main start at this time 1647926744.5854661
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.008760452270507812
r_  generation:  0.11763358116149902
local_output_nid generation:  0.0019240379333496094
local_in_edges_tensor generation:  0.0026535987854003906
mini_batch_src_global generation:  0.008198022842407227
r_  generation:  0.12035417556762695
local_output_nid generation:  0.0019173622131347656
local_in_edges_tensor generation:  0.002630472183227539
mini_batch_src_global generation:  0.00829005241394043
r_  generation:  0.10595011711120605
local_output_nid generation:  0.001926422119140625
local_in_edges_tensor generation:  0.0026416778564453125
mini_batch_src_global generation:  0.008401155471801758
r_  generation:  0.1216135025024414
local_output_nid generation:  0.0019102096557617188
local_in_edges_tensor generation:  0.0025968551635742188
mini_batch_src_global generation:  0.00843358039855957
r_  generation:  0.11974740028381348
local_output_nid generation:  0.0019447803497314453
local_in_edges_tensor generation:  0.0025777816772460938
mini_batch_src_global generation:  0.008566856384277344
r_  generation:  0.12436437606811523
local_output_nid generation:  0.0019383430480957031
local_in_edges_tensor generation:  0.002635478973388672
mini_batch_src_global generation:  0.00818634033203125
r_  generation:  0.11848735809326172
local_output_nid generation:  0.0019147396087646484
local_in_edges_tensor generation:  0.0026111602783203125
mini_batch_src_global generation:  0.008265256881713867
r_  generation:  0.11985969543457031
local_output_nid generation:  0.00189971923828125
local_in_edges_tensor generation:  0.002617359161376953
mini_batch_src_global generation:  0.008332014083862305
r_  generation:  0.11793231964111328
local_output_nid generation:  0.0019118785858154297
local_in_edges_tensor generation:  0.002646207809448242
mini_batch_src_global generation:  0.008241415023803711
r_  generation:  0.12003850936889648
local_output_nid generation:  0.0018935203552246094
local_in_edges_tensor generation:  0.002661466598510742
mini_batch_src_global generation:  0.008342266082763672
r_  generation:  0.1174306869506836
local_output_nid generation:  0.0018944740295410156
local_in_edges_tensor generation:  0.002608776092529297
mini_batch_src_global generation:  0.008287906646728516
r_  generation:  0.1204073429107666
local_output_nid generation:  0.0019474029541015625
local_in_edges_tensor generation:  0.002617359161376953
mini_batch_src_global generation:  0.008517026901245117
r_  generation:  0.12163567543029785
local_output_nid generation:  0.0019474029541015625
local_in_edges_tensor generation:  0.002611398696899414
mini_batch_src_global generation:  0.008466958999633789
r_  generation:  0.11909866333007812
local_output_nid generation:  0.0019540786743164062
local_in_edges_tensor generation:  0.002609729766845703
mini_batch_src_global generation:  0.008300065994262695
r_  generation:  0.1187129020690918
local_output_nid generation:  0.0018808841705322266
local_in_edges_tensor generation:  0.0026149749755859375
mini_batch_src_global generation:  0.008569002151489258
r_  generation:  0.12113833427429199
local_output_nid generation:  0.001893758773803711
local_in_edges_tensor generation:  0.002606630325317383
mini_batch_src_global generation:  0.008450984954833984
r_  generation:  0.11792254447937012
local_output_nid generation:  0.0019512176513671875
local_in_edges_tensor generation:  0.002630949020385742
mini_batch_src_global generation:  0.00847768783569336
r_  generation:  0.11839890480041504
local_output_nid generation:  0.0019009113311767578
local_in_edges_tensor generation:  0.002592325210571289
mini_batch_src_global generation:  0.008445262908935547
r_  generation:  0.12087154388427734
local_output_nid generation:  0.0018544197082519531
local_in_edges_tensor generation:  0.0025894641876220703
mini_batch_src_global generation:  0.007944583892822266
r_  generation:  0.10224223136901855
----------------------check_connections_block total spend ----------------------------- 9.775812864303589
generate_one_block  5.256774187088013
generate_one_block  0.12468433380126953
generate_one_block  0.12880611419677734
generate_one_block  0.12344241142272949
generate_one_block  0.12361764907836914
generate_one_block  0.12467360496520996
generate_one_block  0.12722253799438477
generate_one_block  0.1271357536315918
generate_one_block  0.12503457069396973
generate_one_block  0.12560343742370605
generate_one_block  0.12857317924499512
generate_one_block  0.12483978271484375
generate_one_block  0.12577462196350098
generate_one_block  0.1291801929473877
generate_one_block  0.1254873275756836
generate_one_block  0.12323641777038574
generate_one_block  0.125291109085083
generate_one_block  0.12701773643493652
generate_one_block  0.12975096702575684
generate_one_block  0.12688016891479492
generate_one_block  0.12421512603759766
generate_one_block  0.12683963775634766
generate_one_block  0.127197265625
generate_one_block  0.1282789707183838
generate_one_block  0.12892413139343262
generate_one_block  0.12475252151489258
generate_one_block  0.12883973121643066
generate_one_block  0.1265873908996582
generate_one_block  0.12489151954650879
generate_one_block  0.12703847885131836
generate_one_block  0.12959694862365723
generate_one_block  0.12815093994140625
generate_one_block  0.12832331657409668
generate_one_block  0.12420797348022461
generate_one_block  0.12797880172729492
generate_one_block  0.1257641315460205
generate_one_block  0.1258864402770996
generate_one_block  0.1266183853149414
generate_one_block  0.14387750625610352
generate_one_block  0.12584233283996582
generate_one_block  0.12845778465270996
generate_one_block  0.12601423263549805
generate_one_block  0.1287693977355957
generate_one_block  0.1299114227294922
generate_one_block  0.1261587142944336
generate_one_block  0.12719011306762695
generate_one_block  0.13181519508361816
generate_one_block  0.12588930130004883
generate_one_block  0.12618803977966309
generate_one_block  0.12607336044311523
generate_one_block  0.12547039985656738
generate_one_block  0.1258535385131836
generate_one_block  0.12776947021484375
generate_one_block  0.12741851806640625
generate_one_block  0.12916922569274902
generate_one_block  0.12842774391174316
generate_one_block  0.12830424308776855
generate_one_block  0.12679290771484375
generate_one_block  0.12674403190612793
generate_one_block  0.12389707565307617
generate_one_block  0.12757349014282227
generate_one_block  0.12806010246276855
generate_one_block  0.12916064262390137
generate_one_block  0.12540507316589355
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.596714735031128
gen group dst list time:  0.36287951469421387
time for parepare:  0.47652125358581543
local_output_nid generation:  0.06521868705749512
local_in_edges_tensor generation:  0.3895118236541748
mini_batch_src_global generation:  0.34342050552368164
r_  generation:  3.832878828048706
local_output_nid generation:  0.0867147445678711
local_in_edges_tensor generation:  0.2377007007598877
mini_batch_src_global generation:  0.46150660514831543
r_  generation:  4.00761866569519
local_output_nid generation:  0.09133172035217285
local_in_edges_tensor generation:  0.36798667907714844
mini_batch_src_global generation:  0.3962068557739258
r_  generation:  4.1350038051605225
local_output_nid generation:  0.06403470039367676
local_in_edges_tensor generation:  0.4406287670135498
mini_batch_src_global generation:  0.4460430145263672
r_  generation:  4.1500773429870605
local_output_nid generation:  0.09102678298950195
local_in_edges_tensor generation:  0.28652477264404297
mini_batch_src_global generation:  0.4200303554534912
r_  generation:  4.115666389465332
local_output_nid generation:  0.0640869140625
local_in_edges_tensor generation:  0.2594032287597656
mini_batch_src_global generation:  0.45577526092529297
r_  generation:  4.267963409423828
local_output_nid generation:  0.06336212158203125
local_in_edges_tensor generation:  0.2499067783355713
mini_batch_src_global generation:  0.4415106773376465
r_  generation:  4.25942850112915
local_output_nid generation:  0.0921473503112793
local_in_edges_tensor generation:  0.3906552791595459
mini_batch_src_global generation:  0.4500458240509033
r_  generation:  4.233124732971191
local_output_nid generation:  0.07070279121398926
local_in_edges_tensor generation:  0.28322768211364746
mini_batch_src_global generation:  0.44095945358276367
r_  generation:  4.202978849411011
local_output_nid generation:  0.06348800659179688
local_in_edges_tensor generation:  0.26601386070251465
mini_batch_src_global generation:  0.46254825592041016
r_  generation:  4.343595743179321
local_output_nid generation:  0.06356573104858398
local_in_edges_tensor generation:  0.2508115768432617
mini_batch_src_global generation:  0.4649388790130615
r_  generation:  4.3369669914245605
local_output_nid generation:  0.07177090644836426
local_in_edges_tensor generation:  0.3830413818359375
mini_batch_src_global generation:  0.45644092559814453
r_  generation:  4.267376899719238
local_output_nid generation:  0.07167577743530273
local_in_edges_tensor generation:  0.2737729549407959
mini_batch_src_global generation:  0.44527339935302734
r_  generation:  4.211167097091675
local_output_nid generation:  0.06598472595214844
local_in_edges_tensor generation:  0.2587862014770508
mini_batch_src_global generation:  0.5344586372375488
r_  generation:  4.568079471588135
local_output_nid generation:  0.09235429763793945
local_in_edges_tensor generation:  0.39461612701416016
mini_batch_src_global generation:  0.4952421188354492
r_  generation:  4.325698137283325
local_output_nid generation:  0.09583044052124023
local_in_edges_tensor generation:  0.3658254146575928
mini_batch_src_global generation:  0.4538233280181885
r_  generation:  4.186195373535156
local_output_nid generation:  0.06396913528442383
local_in_edges_tensor generation:  0.2750844955444336
mini_batch_src_global generation:  0.4981105327606201
r_  generation:  4.255378246307373
local_output_nid generation:  0.0923619270324707
local_in_edges_tensor generation:  0.3666086196899414
mini_batch_src_global generation:  0.45721435546875
r_  generation:  4.310168981552124
local_output_nid generation:  0.0647745132446289
local_in_edges_tensor generation:  0.2756829261779785
mini_batch_src_global generation:  0.4601459503173828
r_  generation:  4.391568660736084
local_output_nid generation:  0.0643622875213623
local_in_edges_tensor generation:  0.25678133964538574
mini_batch_src_global generation:  0.4695918560028076
r_  generation:  4.410459041595459
local_output_nid generation:  0.0638124942779541
local_in_edges_tensor generation:  0.33755970001220703
mini_batch_src_global generation:  0.464815616607666
r_  generation:  4.382168769836426
local_output_nid generation:  0.09285426139831543
local_in_edges_tensor generation:  0.2952396869659424
mini_batch_src_global generation:  0.46319580078125
r_  generation:  4.315136671066284
local_output_nid generation:  0.06496691703796387
local_in_edges_tensor generation:  0.26314783096313477
mini_batch_src_global generation:  0.4646565914154053
r_  generation:  4.397891521453857
local_output_nid generation:  0.06375312805175781
local_in_edges_tensor generation:  0.25475502014160156
mini_batch_src_global generation:  0.473508358001709
r_  generation:  4.4176084995269775
local_output_nid generation:  0.06332921981811523
local_in_edges_tensor generation:  0.3124814033508301
mini_batch_src_global generation:  0.4623560905456543
r_  generation:  4.389331340789795
local_output_nid generation:  0.09219479560852051
local_in_edges_tensor generation:  0.3329317569732666
mini_batch_src_global generation:  0.46584558486938477
r_  generation:  4.340605020523071
local_output_nid generation:  0.0649404525756836
local_in_edges_tensor generation:  0.265247106552124
mini_batch_src_global generation:  0.4653189182281494
r_  generation:  4.393019914627075
local_output_nid generation:  0.06421089172363281
local_in_edges_tensor generation:  0.25374674797058105
mini_batch_src_global generation:  0.48096251487731934
r_  generation:  4.419279098510742
local_output_nid generation:  0.06334948539733887
local_in_edges_tensor generation:  0.33838343620300293
mini_batch_src_global generation:  0.4690053462982178
r_  generation:  4.417862892150879
local_output_nid generation:  0.09175992012023926
local_in_edges_tensor generation:  0.29468536376953125
mini_batch_src_global generation:  0.46244049072265625
r_  generation:  4.372788429260254
local_output_nid generation:  0.0650017261505127
local_in_edges_tensor generation:  0.26476621627807617
mini_batch_src_global generation:  0.4670124053955078
r_  generation:  4.413783550262451
local_output_nid generation:  0.06391501426696777
local_in_edges_tensor generation:  0.2510216236114502
mini_batch_src_global generation:  0.4749796390533447
r_  generation:  4.423795223236084
local_output_nid generation:  0.06375288963317871
local_in_edges_tensor generation:  0.33131837844848633
mini_batch_src_global generation:  0.4653897285461426
r_  generation:  4.420553207397461
local_output_nid generation:  0.09165620803833008
local_in_edges_tensor generation:  0.3026134967803955
mini_batch_src_global generation:  0.4640669822692871
r_  generation:  4.303094387054443
local_output_nid generation:  0.06469988822937012
local_in_edges_tensor generation:  0.2659122943878174
mini_batch_src_global generation:  0.4669351577758789
r_  generation:  4.4487059116363525
local_output_nid generation:  0.06400132179260254
local_in_edges_tensor generation:  0.25590968132019043
mini_batch_src_global generation:  0.47393250465393066
r_  generation:  4.436898946762085
local_output_nid generation:  0.06380748748779297
local_in_edges_tensor generation:  0.34004712104797363
mini_batch_src_global generation:  0.4684789180755615
r_  generation:  4.410033464431763
local_output_nid generation:  0.09292960166931152
local_in_edges_tensor generation:  0.29728245735168457
mini_batch_src_global generation:  0.466747522354126
r_  generation:  4.360616207122803
local_output_nid generation:  0.06532907485961914
local_in_edges_tensor generation:  0.26291489601135254
mini_batch_src_global generation:  0.4682936668395996
r_  generation:  4.403455018997192
local_output_nid generation:  0.06405496597290039
local_in_edges_tensor generation:  0.25548529624938965
mini_batch_src_global generation:  0.46894407272338867
r_  generation:  4.42164421081543
local_output_nid generation:  0.06409335136413574
local_in_edges_tensor generation:  0.33991241455078125
mini_batch_src_global generation:  0.4647698402404785
r_  generation:  4.444952964782715
local_output_nid generation:  0.09187912940979004
local_in_edges_tensor generation:  0.295168399810791
mini_batch_src_global generation:  0.4634740352630615
r_  generation:  4.34281587600708
local_output_nid generation:  0.06525254249572754
local_in_edges_tensor generation:  0.26340150833129883
mini_batch_src_global generation:  0.4684445858001709
r_  generation:  4.431861639022827
local_output_nid generation:  0.06828546524047852
local_in_edges_tensor generation:  0.2516143321990967
mini_batch_src_global generation:  0.48174118995666504
r_  generation:  4.442185878753662
local_output_nid generation:  0.06440186500549316
local_in_edges_tensor generation:  0.36928796768188477
mini_batch_src_global generation:  0.4914264678955078
r_  generation:  4.399437665939331
local_output_nid generation:  0.09503507614135742
local_in_edges_tensor generation:  0.2777681350708008
mini_batch_src_global generation:  0.46656036376953125
r_  generation:  4.399491548538208
local_output_nid generation:  0.06429576873779297
local_in_edges_tensor generation:  0.25362277030944824
mini_batch_src_global generation:  0.5862476825714111
r_  generation:  4.604686498641968
local_output_nid generation:  0.09722304344177246
local_in_edges_tensor generation:  0.37400078773498535
mini_batch_src_global generation:  0.5471212863922119
r_  generation:  4.632316589355469
local_output_nid generation:  0.09670281410217285
local_in_edges_tensor generation:  0.3679783344268799
mini_batch_src_global generation:  0.4867393970489502
r_  generation:  4.543101072311401
local_output_nid generation:  0.09161901473999023
local_in_edges_tensor generation:  0.36307215690612793
mini_batch_src_global generation:  0.46112823486328125
r_  generation:  4.225642919540405
local_output_nid generation:  0.06455373764038086
local_in_edges_tensor generation:  0.2792363166809082
mini_batch_src_global generation:  0.48343396186828613
r_  generation:  4.430299282073975
local_output_nid generation:  0.09226536750793457
local_in_edges_tensor generation:  0.37285399436950684
mini_batch_src_global generation:  0.4593074321746826
r_  generation:  4.325181007385254
local_output_nid generation:  0.06443119049072266
local_in_edges_tensor generation:  0.2704007625579834
mini_batch_src_global generation:  0.46303796768188477
r_  generation:  4.377532958984375
local_output_nid generation:  0.06336188316345215
local_in_edges_tensor generation:  0.25545692443847656
mini_batch_src_global generation:  0.47232651710510254
r_  generation:  4.256306171417236
local_output_nid generation:  0.06296205520629883
local_in_edges_tensor generation:  0.33532071113586426
mini_batch_src_global generation:  0.45879244804382324
r_  generation:  4.231340408325195
local_output_nid generation:  0.0921773910522461
local_in_edges_tensor generation:  0.29351162910461426
mini_batch_src_global generation:  0.4614083766937256
r_  generation:  4.3166563510894775
local_output_nid generation:  0.06500530242919922
local_in_edges_tensor generation:  0.2639198303222656
mini_batch_src_global generation:  0.46145105361938477
r_  generation:  4.407896995544434
local_output_nid generation:  0.07012653350830078
local_in_edges_tensor generation:  0.2484452724456787
mini_batch_src_global generation:  0.4731757640838623
r_  generation:  4.413739204406738
local_output_nid generation:  0.06385993957519531
local_in_edges_tensor generation:  0.3645436763763428
mini_batch_src_global generation:  0.46497511863708496
r_  generation:  4.408726215362549
local_output_nid generation:  0.10398340225219727
local_in_edges_tensor generation:  0.2718236446380615
mini_batch_src_global generation:  0.45963549613952637
r_  generation:  4.140813589096069
local_output_nid generation:  0.06538820266723633
local_in_edges_tensor generation:  0.25595521926879883
mini_batch_src_global generation:  0.4667811393737793
r_  generation:  4.400828838348389
local_output_nid generation:  0.06392788887023926
local_in_edges_tensor generation:  0.2593257427215576
mini_batch_src_global generation:  0.4603581428527832
r_  generation:  4.386266708374023
local_output_nid generation:  0.07226848602294922
local_in_edges_tensor generation:  0.36230921745300293
mini_batch_src_global generation:  0.4616374969482422
r_  generation:  4.330283880233765
local_output_nid generation:  0.07161879539489746
local_in_edges_tensor generation:  0.2658522129058838
mini_batch_src_global generation:  0.45525145530700684
r_  generation:  4.256434202194214
----------------------check_connections_block total spend ----------------------------- 380.5034251213074
generate_one_block  5.876071453094482
generate_one_block  6.357288837432861
generate_one_block  5.54606819152832
generate_one_block  5.457382678985596
generate_one_block  5.4957497119903564
generate_one_block  5.80083966255188
generate_one_block  5.631084680557251
generate_one_block  5.459482192993164
generate_one_block  5.51691460609436
generate_one_block  5.754782676696777
generate_one_block  5.713843584060669
generate_one_block  5.42123007774353
generate_one_block  5.41419792175293
generate_one_block  5.950099945068359
generate_one_block  5.516682386398315
generate_one_block  5.375000715255737
generate_one_block  5.447937488555908
generate_one_block  5.887559652328491
generate_one_block  5.504707098007202
generate_one_block  5.462921142578125
generate_one_block  5.463201522827148
generate_one_block  5.89054274559021
generate_one_block  5.465445041656494
generate_one_block  5.4566168785095215
generate_one_block  5.464926719665527
generate_one_block  5.957549095153809
generate_one_block  5.43120551109314
generate_one_block  6.065493822097778
generate_one_block  5.568199634552002
generate_one_block  5.826846361160278
generate_one_block  5.466285943984985
generate_one_block  5.45810341835022
generate_one_block  5.6941587924957275
generate_one_block  5.695701599121094
generate_one_block  5.459289312362671
generate_one_block  5.517730951309204
generate_one_block  5.847209692001343
generate_one_block  5.700867414474487
generate_one_block  5.596997261047363
generate_one_block  5.856262445449829
generate_one_block  5.613293886184692
generate_one_block  5.9404449462890625
generate_one_block  5.423172473907471
generate_one_block  5.594029188156128
generate_one_block  5.72646427154541
generate_one_block  5.812369108200073
generate_one_block  5.398749589920044
generate_one_block  5.516424894332886
generate_one_block  5.916199684143066
generate_one_block  5.455961465835571
generate_one_block  5.453943490982056
generate_one_block  5.544191360473633
generate_one_block  5.8751044273376465
generate_one_block  5.523271322250366
generate_one_block  5.687610387802124
generate_one_block  6.104056119918823
generate_one_block  5.885061979293823
generate_one_block  5.529562950134277
generate_one_block  5.615319490432739
generate_one_block  5.828245639801025
generate_one_block  5.458136320114136
generate_one_block  5.5347795486450195
generate_one_block  5.887811899185181
generate_one_block  5.328963279724121
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.603219509124756
gen group dst list time:  3.0893399715423584
time for parepare:  0.4772627353668213
local_output_nid generation:  0.5061652660369873
local_in_edges_tensor generation:  1.5725421905517578
mini_batch_src_global generation:  1.5811231136322021
r_  generation:  19.59400987625122
local_output_nid generation:  0.5350997447967529
local_in_edges_tensor generation:  1.5577073097229004
mini_batch_src_global generation:  2.243450880050659
r_  generation:  19.49061346054077
local_output_nid generation:  0.5362753868103027
local_in_edges_tensor generation:  1.6794023513793945
mini_batch_src_global generation:  2.122297525405884
r_  generation:  19.739277124404907
local_output_nid generation:  0.5269849300384521
local_in_edges_tensor generation:  1.4986112117767334
mini_batch_src_global generation:  2.0940799713134766
r_  generation:  19.776023626327515
local_output_nid generation:  0.5270328521728516
local_in_edges_tensor generation:  1.5160017013549805
mini_batch_src_global generation:  2.2677435874938965
r_  generation:  19.701767206192017
local_output_nid generation:  0.5106205940246582
local_in_edges_tensor generation:  1.520289659500122
mini_batch_src_global generation:  2.3473172187805176
r_  generation:  19.514142990112305
local_output_nid generation:  0.5320074558258057
local_in_edges_tensor generation:  1.5423948764801025
mini_batch_src_global generation:  2.200972557067871
r_  generation:  19.91493511199951
local_output_nid generation:  0.5240514278411865
local_in_edges_tensor generation:  1.5035991668701172
mini_batch_src_global generation:  2.1046955585479736
r_  generation:  19.80842661857605
local_output_nid generation:  0.5221879482269287
local_in_edges_tensor generation:  1.5168788433074951
mini_batch_src_global generation:  2.607083559036255
r_  generation:  20.345213890075684
local_output_nid generation:  0.5252454280853271
local_in_edges_tensor generation:  1.5323457717895508
mini_batch_src_global generation:  2.366010904312134
r_  generation:  19.79653835296631
local_output_nid generation:  0.5312402248382568
local_in_edges_tensor generation:  1.541539192199707
mini_batch_src_global generation:  2.1954517364501953
r_  generation:  20.033157348632812
local_output_nid generation:  0.5188684463500977
local_in_edges_tensor generation:  1.5110516548156738
mini_batch_src_global generation:  2.0989954471588135
r_  generation:  20.117254495620728
local_output_nid generation:  0.5252485275268555
local_in_edges_tensor generation:  1.5226843357086182
mini_batch_src_global generation:  2.1723432540893555
r_  generation:  19.87061333656311
local_output_nid generation:  0.5227723121643066
local_in_edges_tensor generation:  1.5207698345184326
mini_batch_src_global generation:  2.4048385620117188
r_  generation:  19.794090747833252
local_output_nid generation:  0.5353262424468994
local_in_edges_tensor generation:  1.5711033344268799
