main start at this time 1647854292.6875887
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.00881505012512207
r_  generation:  0.12090158462524414
local_output_nid generation:  0.0019245147705078125
local_in_edges_tensor generation:  0.0027174949645996094
mini_batch_src_global generation:  0.008579730987548828
r_  generation:  0.11853408813476562
local_output_nid generation:  0.0018773078918457031
local_in_edges_tensor generation:  0.0026407241821289062
mini_batch_src_global generation:  0.008763551712036133
r_  generation:  0.11603045463562012
local_output_nid generation:  0.0018963813781738281
local_in_edges_tensor generation:  0.002638101577758789
mini_batch_src_global generation:  0.008792638778686523
r_  generation:  0.1208951473236084
local_output_nid generation:  0.0018701553344726562
local_in_edges_tensor generation:  0.0026710033416748047
mini_batch_src_global generation:  0.008541584014892578
r_  generation:  0.1273653507232666
local_output_nid generation:  0.001894235610961914
local_in_edges_tensor generation:  0.0025887489318847656
mini_batch_src_global generation:  0.008634328842163086
r_  generation:  0.11745619773864746
local_output_nid generation:  0.001867532730102539
local_in_edges_tensor generation:  0.0025920867919921875
mini_batch_src_global generation:  0.008624792098999023
r_  generation:  0.11771750450134277
local_output_nid generation:  0.001855611801147461
local_in_edges_tensor generation:  0.0025300979614257812
mini_batch_src_global generation:  0.008684635162353516
r_  generation:  0.11967086791992188
local_output_nid generation:  0.0018644332885742188
local_in_edges_tensor generation:  0.002508878707885742
mini_batch_src_global generation:  0.00858163833618164
r_  generation:  0.11966252326965332
local_output_nid generation:  0.0018589496612548828
local_in_edges_tensor generation:  0.002517223358154297
mini_batch_src_global generation:  0.008324623107910156
r_  generation:  0.11758017539978027
local_output_nid generation:  0.001901388168334961
local_in_edges_tensor generation:  0.002555370330810547
mini_batch_src_global generation:  0.008492231369018555
r_  generation:  0.11726713180541992
local_output_nid generation:  0.001888275146484375
local_in_edges_tensor generation:  0.00255584716796875
mini_batch_src_global generation:  0.008634567260742188
r_  generation:  0.121337890625
local_output_nid generation:  0.0018563270568847656
local_in_edges_tensor generation:  0.0025091171264648438
mini_batch_src_global generation:  0.008773088455200195
r_  generation:  0.11662769317626953
local_output_nid generation:  0.0018510818481445312
local_in_edges_tensor generation:  0.0025186538696289062
mini_batch_src_global generation:  0.008601188659667969
r_  generation:  0.11755704879760742
local_output_nid generation:  0.0018658638000488281
local_in_edges_tensor generation:  0.0024957656860351562
mini_batch_src_global generation:  0.008543968200683594
r_  generation:  0.11996889114379883
local_output_nid generation:  0.0018794536590576172
local_in_edges_tensor generation:  0.0025229454040527344
mini_batch_src_global generation:  0.011111736297607422
r_  generation:  0.11618947982788086
local_output_nid generation:  0.0031316280364990234
local_in_edges_tensor generation:  0.0024831295013427734
mini_batch_src_global generation:  0.008544683456420898
r_  generation:  0.1177682876586914
local_output_nid generation:  0.002095937728881836
local_in_edges_tensor generation:  0.0025551319122314453
mini_batch_src_global generation:  0.008815765380859375
r_  generation:  0.12040376663208008
local_output_nid generation:  0.001911163330078125
local_in_edges_tensor generation:  0.0024750232696533203
mini_batch_src_global generation:  0.008667469024658203
r_  generation:  0.11772012710571289
local_output_nid generation:  0.0018248558044433594
local_in_edges_tensor generation:  0.002359628677368164
mini_batch_src_global generation:  0.00819706916809082
r_  generation:  0.10241985321044922
----------------------check_connections_block total spend ----------------------------- 9.864473581314087
generate_one_block  5.6281044483184814
generate_one_block  0.12519550323486328
generate_one_block  0.12862157821655273
generate_one_block  0.12343001365661621
generate_one_block  0.1230926513671875
generate_one_block  0.12532734870910645
generate_one_block  0.12650418281555176
generate_one_block  0.12649941444396973
generate_one_block  0.12949109077453613
generate_one_block  0.12511348724365234
generate_one_block  0.12934446334838867
generate_one_block  0.12320184707641602
generate_one_block  0.12496709823608398
generate_one_block  0.13118362426757812
generate_one_block  0.12554931640625
generate_one_block  0.1237344741821289
generate_one_block  0.12600374221801758
generate_one_block  0.12657451629638672
generate_one_block  0.12758159637451172
generate_one_block  0.12729668617248535
generate_one_block  0.12539434432983398
generate_one_block  0.12541818618774414
generate_one_block  0.1304323673248291
generate_one_block  0.16411590576171875
generate_one_block  0.13567352294921875
generate_one_block  0.1284961700439453
generate_one_block  0.12927508354187012
generate_one_block  0.12969708442687988
generate_one_block  0.12442159652709961
generate_one_block  0.126753568649292
generate_one_block  0.12757515907287598
generate_one_block  0.15419673919677734
generate_one_block  0.1618337631225586
generate_one_block  0.15121197700500488
generate_one_block  0.1507413387298584
generate_one_block  0.13925933837890625
generate_one_block  0.1314239501953125
generate_one_block  0.160203218460083
generate_one_block  0.14351177215576172
generate_one_block  0.16001677513122559
generate_one_block  0.1664745807647705
generate_one_block  0.1606602668762207
generate_one_block  0.14653277397155762
generate_one_block  0.1415882110595703
generate_one_block  0.1331014633178711
generate_one_block  0.13089632987976074
generate_one_block  0.12762808799743652
generate_one_block  0.1274116039276123
generate_one_block  0.12848877906799316
generate_one_block  0.12654590606689453
generate_one_block  0.1258854866027832
generate_one_block  0.12792134284973145
generate_one_block  0.13204050064086914
generate_one_block  0.12625837326049805
generate_one_block  0.12549233436584473
generate_one_block  0.1274101734161377
generate_one_block  0.12908339500427246
generate_one_block  0.12668156623840332
generate_one_block  0.1267075538635254
generate_one_block  0.12493562698364258
generate_one_block  0.1328585147857666
generate_one_block  0.12938165664672852
generate_one_block  0.12509870529174805
generate_one_block  0.12267565727233887
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.478933095932007
gen group dst list time:  0.34761571884155273
time for parepare:  0.4633157253265381
local_output_nid generation:  0.060335397720336914
local_in_edges_tensor generation:  0.32262372970581055
mini_batch_src_global generation:  0.3225831985473633
r_  generation:  3.71848726272583
local_output_nid generation:  0.06229448318481445
local_in_edges_tensor generation:  0.22741293907165527
mini_batch_src_global generation:  0.41174912452697754
r_  generation:  3.959505796432495
local_output_nid generation:  0.06019163131713867
local_in_edges_tensor generation:  0.22822928428649902
mini_batch_src_global generation:  0.3953697681427002
r_  generation:  3.982355833053589
local_output_nid generation:  0.06358957290649414
local_in_edges_tensor generation:  0.24186325073242188
mini_batch_src_global generation:  0.4112527370452881
r_  generation:  4.062508821487427
local_output_nid generation:  0.06309270858764648
local_in_edges_tensor generation:  0.2837655544281006
mini_batch_src_global generation:  0.43349432945251465
r_  generation:  4.097645044326782
local_output_nid generation:  0.0600733757019043
local_in_edges_tensor generation:  0.3147449493408203
mini_batch_src_global generation:  0.4362468719482422
r_  generation:  4.232275485992432
local_output_nid generation:  0.08936142921447754
local_in_edges_tensor generation:  0.2587895393371582
mini_batch_src_global generation:  0.4452364444732666
r_  generation:  4.1689674854278564
local_output_nid generation:  0.06310248374938965
local_in_edges_tensor generation:  0.2438819408416748
mini_batch_src_global generation:  0.4389982223510742
r_  generation:  4.207242727279663
local_output_nid generation:  0.062195539474487305
local_in_edges_tensor generation:  0.2437608242034912
mini_batch_src_global generation:  0.4759559631347656
r_  generation:  4.122504472732544
local_output_nid generation:  0.06144142150878906
local_in_edges_tensor generation:  0.29808592796325684
mini_batch_src_global generation:  0.4450564384460449
r_  generation:  4.268146276473999
local_output_nid generation:  0.07090330123901367
local_in_edges_tensor generation:  0.3391435146331787
mini_batch_src_global generation:  0.46431756019592285
r_  generation:  4.30662202835083
local_output_nid generation:  0.0714266300201416
local_in_edges_tensor generation:  0.26586389541625977
mini_batch_src_global generation:  0.4468963146209717
r_  generation:  4.274848699569702
local_output_nid generation:  0.062140703201293945
local_in_edges_tensor generation:  0.24869012832641602
mini_batch_src_global generation:  0.4603002071380615
r_  generation:  4.098180294036865
local_output_nid generation:  0.0624539852142334
local_in_edges_tensor generation:  0.3039259910583496
mini_batch_src_global generation:  0.4520416259765625
r_  generation:  4.301052093505859
local_output_nid generation:  0.0702810287475586
local_in_edges_tensor generation:  0.32700252532958984
mini_batch_src_global generation:  0.4513530731201172
r_  generation:  4.124236583709717
local_output_nid generation:  0.07067632675170898
local_in_edges_tensor generation:  0.25458669662475586
mini_batch_src_global generation:  0.4439990520477295
r_  generation:  4.062496185302734
local_output_nid generation:  0.06151103973388672
local_in_edges_tensor generation:  0.24451589584350586
mini_batch_src_global generation:  0.4667532444000244
r_  generation:  4.160069227218628
local_output_nid generation:  0.061448097229003906
local_in_edges_tensor generation:  0.23920774459838867
mini_batch_src_global generation:  0.4661448001861572
r_  generation:  4.256049871444702
local_output_nid generation:  0.06181955337524414
local_in_edges_tensor generation:  0.3701446056365967
mini_batch_src_global generation:  0.47714900970458984
r_  generation:  4.346888065338135
local_output_nid generation:  0.09251260757446289
local_in_edges_tensor generation:  0.27118659019470215
mini_batch_src_global generation:  0.45762157440185547
r_  generation:  4.280420780181885
local_output_nid generation:  0.06320595741271973
local_in_edges_tensor generation:  0.24862074851989746
mini_batch_src_global generation:  0.46825361251831055
r_  generation:  4.294760704040527
local_output_nid generation:  0.061563730239868164
local_in_edges_tensor generation:  0.25426292419433594
mini_batch_src_global generation:  0.45737385749816895
r_  generation:  4.29532265663147
local_output_nid generation:  0.06193423271179199
local_in_edges_tensor generation:  0.3594083786010742
mini_batch_src_global generation:  0.4596738815307617
r_  generation:  4.323101043701172
local_output_nid generation:  0.0913553237915039
local_in_edges_tensor generation:  0.26884937286376953
mini_batch_src_global generation:  0.4555172920227051
r_  generation:  4.289198875427246
local_output_nid generation:  0.06268978118896484
local_in_edges_tensor generation:  0.2502436637878418
mini_batch_src_global generation:  0.47281312942504883
r_  generation:  4.32592248916626
local_output_nid generation:  0.062052011489868164
local_in_edges_tensor generation:  0.25609540939331055
mini_batch_src_global generation:  0.46077394485473633
r_  generation:  4.372953414916992
local_output_nid generation:  0.07228875160217285
local_in_edges_tensor generation:  0.3516676425933838
mini_batch_src_global generation:  0.46407127380371094
r_  generation:  4.3125762939453125
local_output_nid generation:  0.07224822044372559
local_in_edges_tensor generation:  0.268604040145874
mini_batch_src_global generation:  0.45903539657592773
r_  generation:  4.293368101119995
local_output_nid generation:  0.06248354911804199
local_in_edges_tensor generation:  0.251631498336792
mini_batch_src_global generation:  0.4772202968597412
r_  generation:  4.3544769287109375
local_output_nid generation:  0.0616457462310791
local_in_edges_tensor generation:  0.255511999130249
mini_batch_src_global generation:  0.4571874141693115
r_  generation:  4.3287341594696045
local_output_nid generation:  0.07053112983703613
local_in_edges_tensor generation:  0.34768152236938477
mini_batch_src_global generation:  0.4700486660003662
r_  generation:  4.319168567657471
local_output_nid generation:  0.07218551635742188
local_in_edges_tensor generation:  0.26519155502319336
mini_batch_src_global generation:  0.455214262008667
r_  generation:  4.136822938919067
local_output_nid generation:  0.06281757354736328
local_in_edges_tensor generation:  0.2530856132507324
mini_batch_src_global generation:  0.47197818756103516
r_  generation:  4.363785743713379
local_output_nid generation:  0.0621340274810791
local_in_edges_tensor generation:  0.2527287006378174
mini_batch_src_global generation:  0.45564746856689453
r_  generation:  4.314168691635132
local_output_nid generation:  0.0706474781036377
local_in_edges_tensor generation:  0.36034202575683594
mini_batch_src_global generation:  0.45577168464660645
r_  generation:  4.342717885971069
local_output_nid generation:  0.07290816307067871
local_in_edges_tensor generation:  0.2684626579284668
mini_batch_src_global generation:  0.453920841217041
r_  generation:  4.319594144821167
local_output_nid generation:  0.06273937225341797
local_in_edges_tensor generation:  0.2512378692626953
mini_batch_src_global generation:  0.4963352680206299
r_  generation:  4.342000484466553
local_output_nid generation:  0.06196713447570801
local_in_edges_tensor generation:  0.3124990463256836
mini_batch_src_global generation:  0.46041321754455566
r_  generation:  4.443314552307129
local_output_nid generation:  0.09158730506896973
local_in_edges_tensor generation:  0.3193206787109375
mini_batch_src_global generation:  0.45909881591796875
r_  generation:  4.268142223358154
local_output_nid generation:  0.06340217590332031
local_in_edges_tensor generation:  0.2606232166290283
mini_batch_src_global generation:  0.45505595207214355
r_  generation:  4.322948217391968
local_output_nid generation:  0.06663131713867188
local_in_edges_tensor generation:  0.2489922046661377
mini_batch_src_global generation:  0.4899623394012451
r_  generation:  4.367100715637207
local_output_nid generation:  0.06202411651611328
local_in_edges_tensor generation:  0.31717920303344727
mini_batch_src_global generation:  0.45944786071777344
r_  generation:  4.392421722412109
local_output_nid generation:  0.09261202812194824
local_in_edges_tensor generation:  0.3000376224517822
mini_batch_src_global generation:  0.45652294158935547
r_  generation:  4.271873712539673
local_output_nid generation:  0.06351780891418457
local_in_edges_tensor generation:  0.26210665702819824
mini_batch_src_global generation:  0.4594388008117676
r_  generation:  4.384400129318237
local_output_nid generation:  0.06264877319335938
local_in_edges_tensor generation:  0.24972772598266602
mini_batch_src_global generation:  0.46608710289001465
r_  generation:  4.352014780044556
local_output_nid generation:  0.06264185905456543
local_in_edges_tensor generation:  0.35294342041015625
mini_batch_src_global generation:  0.4637935161590576
r_  generation:  4.4462878704071045
local_output_nid generation:  0.090362548828125
local_in_edges_tensor generation:  0.27321505546569824
mini_batch_src_global generation:  0.4574003219604492
r_  generation:  4.1198437213897705
local_output_nid generation:  0.06335210800170898
local_in_edges_tensor generation:  0.25362682342529297
mini_batch_src_global generation:  0.45716285705566406
r_  generation:  4.355962514877319
local_output_nid generation:  0.061914920806884766
local_in_edges_tensor generation:  0.24316692352294922
mini_batch_src_global generation:  0.4582092761993408
r_  generation:  4.299240827560425
local_output_nid generation:  0.061078786849975586
local_in_edges_tensor generation:  0.36372828483581543
mini_batch_src_global generation:  0.46939897537231445
r_  generation:  4.15658974647522
local_output_nid generation:  0.08989214897155762
local_in_edges_tensor generation:  0.26806139945983887
mini_batch_src_global generation:  0.4505157470703125
r_  generation:  4.22686243057251
local_output_nid generation:  0.062477827072143555
local_in_edges_tensor generation:  0.2506406307220459
mini_batch_src_global generation:  0.4697544574737549
r_  generation:  4.314350366592407
local_output_nid generation:  0.06187629699707031
local_in_edges_tensor generation:  0.2520909309387207
mini_batch_src_global generation:  0.4853534698486328
r_  generation:  4.292809247970581
local_output_nid generation:  0.06122541427612305
local_in_edges_tensor generation:  0.3563504219055176
mini_batch_src_global generation:  0.45938944816589355
r_  generation:  4.160200119018555
local_output_nid generation:  0.09049272537231445
local_in_edges_tensor generation:  0.26558566093444824
mini_batch_src_global generation:  0.4522554874420166
r_  generation:  4.107386589050293
local_output_nid generation:  0.0632472038269043
local_in_edges_tensor generation:  0.25041651725769043
mini_batch_src_global generation:  0.4716017246246338
r_  generation:  4.337052822113037
local_output_nid generation:  0.06223273277282715
local_in_edges_tensor generation:  0.25397419929504395
mini_batch_src_global generation:  0.457749605178833
r_  generation:  4.308099985122681
local_output_nid generation:  0.08504748344421387
local_in_edges_tensor generation:  0.3437771797180176
mini_batch_src_global generation:  0.4895503520965576
r_  generation:  4.289232015609741
local_output_nid generation:  0.0724034309387207
local_in_edges_tensor generation:  0.2674393653869629
mini_batch_src_global generation:  0.4563469886779785
r_  generation:  4.172951698303223
local_output_nid generation:  0.07680535316467285
local_in_edges_tensor generation:  0.24819183349609375
mini_batch_src_global generation:  0.4734501838684082
r_  generation:  4.1819868087768555
local_output_nid generation:  0.06201577186584473
local_in_edges_tensor generation:  0.3020949363708496
mini_batch_src_global generation:  0.4607889652252197
r_  generation:  4.35214900970459
local_output_nid generation:  0.09602141380310059
local_in_edges_tensor generation:  0.3129432201385498
mini_batch_src_global generation:  0.4561283588409424
r_  generation:  4.262481689453125
local_output_nid generation:  0.06307244300842285
local_in_edges_tensor generation:  0.25963473320007324
mini_batch_src_global generation:  0.4524672031402588
r_  generation:  4.3247668743133545
local_output_nid generation:  0.060147762298583984
local_in_edges_tensor generation:  0.2365419864654541
mini_batch_src_global generation:  0.45656609535217285
r_  generation:  4.231094121932983
----------------------check_connections_block total spend ----------------------------- 371.1365463733673
generate_one_block  5.9122254848480225
generate_one_block  6.18627405166626
generate_one_block  5.4741644859313965
generate_one_block  5.468862295150757
generate_one_block  5.677140235900879
generate_one_block  5.597461223602295
generate_one_block  5.44038200378418
generate_one_block  5.465206861495972
generate_one_block  5.617067575454712
generate_one_block  5.625154256820679
generate_one_block  5.498854637145996
generate_one_block  5.423566102981567
generate_one_block  5.548388481140137
generate_one_block  5.643676996231079
generate_one_block  5.48241925239563
generate_one_block  5.374551057815552
generate_one_block  5.66248631477356
generate_one_block  5.610455274581909
generate_one_block  5.415405035018921
generate_one_block  5.466266870498657
generate_one_block  5.615283489227295
generate_one_block  5.597919225692749
generate_one_block  5.420473098754883
generate_one_block  5.460630416870117
generate_one_block  5.7594146728515625
generate_one_block  5.5511109828948975
generate_one_block  5.441405773162842
generate_one_block  6.014496564865112
generate_one_block  5.821242094039917
generate_one_block  5.479098796844482
generate_one_block  5.511637449264526
generate_one_block  5.397779226303101
generate_one_block  5.88042688369751
generate_one_block  5.387619495391846
generate_one_block  5.456159353256226
generate_one_block  5.4468653202056885
generate_one_block  5.856252193450928
generate_one_block  5.45280385017395
generate_one_block  5.431918144226074
generate_one_block  5.684719085693359
generate_one_block  5.692873001098633
generate_one_block  5.43760871887207
generate_one_block  5.433324337005615
generate_one_block  5.745776653289795
generate_one_block  5.644422292709351
generate_one_block  5.489240884780884
generate_one_block  5.385695219039917
generate_one_block  5.697399854660034
generate_one_block  5.597707986831665
generate_one_block  5.3120527267456055
generate_one_block  5.436904191970825
generate_one_block  5.692689418792725
generate_one_block  5.549651622772217
generate_one_block  5.477650165557861
generate_one_block  5.393122434616089
generate_one_block  5.875764846801758
generate_one_block  5.390451192855835
generate_one_block  5.4572434425354
generate_one_block  5.671301603317261
generate_one_block  5.556478500366211
generate_one_block  5.3954079151153564
generate_one_block  5.452481746673584
generate_one_block  5.68990421295166
generate_one_block  5.412660360336304
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.033043384552002
gen group dst list time:  3.071113109588623
time for parepare:  0.4820735454559326
local_output_nid generation:  0.4680330753326416
local_in_edges_tensor generation:  1.1622211933135986
mini_batch_src_global generation:  0.954559326171875
r_  generation:  11.875929594039917
local_output_nid generation:  0.5168483257293701
local_in_edges_tensor generation:  1.094186544418335
mini_batch_src_global generation:  1.2429561614990234
r_  generation:  12.39098334312439
local_output_nid generation:  0.4952995777130127
local_in_edges_tensor generation:  1.16865873336792
mini_batch_src_global generation:  1.2305607795715332
r_  generation:  12.409735918045044
local_output_nid generation:  0.5005509853363037
local_in_edges_tensor generation:  1.0310215950012207
mini_batch_src_global generation:  1.2969486713409424
r_  generation:  12.38034963607788
local_output_nid generation:  0.5096225738525391
local_in_edges_tensor generation:  0.9179956912994385
mini_batch_src_global generation:  1.3153042793273926
r_  generation:  12.549479246139526
local_output_nid generation:  0.5122418403625488
local_in_edges_tensor generation:  1.044724702835083
mini_batch_src_global generation:  1.20884108543396
r_  generation:  12.762019634246826
local_output_nid generation:  0.5074465274810791
local_in_edges_tensor generation:  1.0427896976470947
mini_batch_src_global generation:  1.2178356647491455
r_  generation:  12.696984767913818
local_output_nid generation:  0.49629831314086914
local_in_edges_tensor generation:  1.0472145080566406
mini_batch_src_global generation:  1.2826440334320068
r_  generation:  12.569268226623535
local_output_nid generation:  0.48995041847229004
local_in_edges_tensor generation:  1.0425384044647217
mini_batch_src_global generation:  1.2885358333587646
r_  generation:  12.342458963394165
local_output_nid generation:  0.5029220581054688
local_in_edges_tensor generation:  0.939359188079834
mini_batch_src_global generation:  1.4015247821807861
r_  generation:  12.386904954910278
local_output_nid generation:  0.5130560398101807
local_in_edges_tensor generation:  1.0439167022705078
mini_batch_src_global generation:  1.3062689304351807
r_  generation:  12.710110187530518
local_output_nid generation:  0.5054934024810791
local_in_edges_tensor generation:  1.0364632606506348
mini_batch_src_global generation:  1.2111005783081055
r_  generation:  12.65136981010437
local_output_nid generation:  0.5174849033355713
local_in_edges_tensor generation:  1.0315487384796143
mini_batch_src_global generation:  1.2127618789672852
r_  generation:  12.608921766281128
local_output_nid generation:  0.48836326599121094
local_in_edges_tensor generation:  1.0518584251403809
mini_batch_src_global generation:  1.2604334354400635
r_  generation:  12.607643842697144
local_output_nid generation:  0.477614164352417
local_in_edges_tensor generation:  1.0404486656188965
