main start at this time 1647817341.4753892
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.020832538604736328
local_output_nid generation:  0.0006101131439208984
local_in_edges_tensor generation:  0.0007953643798828125
mini_batch_src_global generation:  0.0013339519500732422
r_  generation:  0.019225597381591797
local_output_nid generation:  0.0006127357482910156
local_in_edges_tensor generation:  0.0006852149963378906
mini_batch_src_global generation:  0.0012922286987304688
r_  generation:  0.019426584243774414
local_output_nid generation:  0.0006077289581298828
local_in_edges_tensor generation:  0.0006811618804931641
mini_batch_src_global generation:  0.0013055801391601562
r_  generation:  0.01924729347229004
local_output_nid generation:  0.0006079673767089844
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0012848377227783203
r_  generation:  0.01984238624572754
local_output_nid generation:  0.0006086826324462891
local_in_edges_tensor generation:  0.000705718994140625
mini_batch_src_global generation:  0.0013239383697509766
r_  generation:  0.019589900970458984
local_output_nid generation:  0.0006062984466552734
local_in_edges_tensor generation:  0.0007271766662597656
mini_batch_src_global generation:  0.0012943744659423828
r_  generation:  0.019079923629760742
local_output_nid generation:  0.0006024837493896484
local_in_edges_tensor generation:  0.0006921291351318359
mini_batch_src_global generation:  0.0013091564178466797
r_  generation:  0.0202486515045166
local_output_nid generation:  0.0005986690521240234
local_in_edges_tensor generation:  0.0007870197296142578
mini_batch_src_global generation:  0.001298666000366211
r_  generation:  0.019278764724731445
local_output_nid generation:  0.0006079673767089844
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.001399993896484375
r_  generation:  0.01951122283935547
local_output_nid generation:  0.0005986690521240234
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0013499259948730469
r_  generation:  0.01953744888305664
local_output_nid generation:  0.0006089210510253906
local_in_edges_tensor generation:  0.0007543563842773438
mini_batch_src_global generation:  0.0013508796691894531
r_  generation:  0.01957249641418457
local_output_nid generation:  0.0006010532379150391
local_in_edges_tensor generation:  0.0006992816925048828
mini_batch_src_global generation:  0.0013718605041503906
r_  generation:  0.020546674728393555
local_output_nid generation:  0.0006110668182373047
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0013535022735595703
r_  generation:  0.021105051040649414
local_output_nid generation:  0.0005893707275390625
local_in_edges_tensor generation:  0.0007126331329345703
mini_batch_src_global generation:  0.0013263225555419922
r_  generation:  0.019302845001220703
local_output_nid generation:  0.00060272216796875
local_in_edges_tensor generation:  0.0007140636444091797
mini_batch_src_global generation:  0.0013375282287597656
r_  generation:  0.0191652774810791
local_output_nid generation:  0.000579833984375
local_in_edges_tensor generation:  0.000713348388671875
mini_batch_src_global generation:  0.0013394355773925781
r_  generation:  0.019646883010864258
local_output_nid generation:  0.0005888938903808594
local_in_edges_tensor generation:  0.0007004737854003906
mini_batch_src_global generation:  0.0013146400451660156
r_  generation:  0.01923227310180664
local_output_nid generation:  0.0005848407745361328
local_in_edges_tensor generation:  0.0006737709045410156
mini_batch_src_global generation:  0.0013175010681152344
r_  generation:  0.018918275833129883
local_output_nid generation:  0.0005805492401123047
local_in_edges_tensor generation:  0.0007236003875732422
mini_batch_src_global generation:  0.0013456344604492188
r_  generation:  0.01921677589416504
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.000690460205078125
mini_batch_src_global generation:  0.0013167858123779297
r_  generation:  0.019591808319091797
local_output_nid generation:  0.0005688667297363281
local_in_edges_tensor generation:  0.0007121562957763672
mini_batch_src_global generation:  0.0013768672943115234
r_  generation:  0.019460439682006836
local_output_nid generation:  0.0005810260772705078
local_in_edges_tensor generation:  0.0038323402404785156
mini_batch_src_global generation:  0.0013203620910644531
r_  generation:  0.018867969512939453
local_output_nid generation:  0.0006155967712402344
local_in_edges_tensor generation:  0.0007128715515136719
mini_batch_src_global generation:  0.0013206005096435547
r_  generation:  0.020523786544799805
local_output_nid generation:  0.0005741119384765625
local_in_edges_tensor generation:  0.0008561611175537109
mini_batch_src_global generation:  0.0013494491577148438
r_  generation:  0.019519805908203125
local_output_nid generation:  0.0005719661712646484
local_in_edges_tensor generation:  0.0006878376007080078
mini_batch_src_global generation:  0.0013251304626464844
r_  generation:  0.019752979278564453
local_output_nid generation:  0.0005819797515869141
local_in_edges_tensor generation:  0.0006833076477050781
mini_batch_src_global generation:  0.001346588134765625
r_  generation:  0.019069433212280273
local_output_nid generation:  0.0005612373352050781
local_in_edges_tensor generation:  0.000701904296875
mini_batch_src_global generation:  0.0013227462768554688
r_  generation:  0.01920604705810547
local_output_nid generation:  0.0005714893341064453
local_in_edges_tensor generation:  0.0006809234619140625
mini_batch_src_global generation:  0.0013384819030761719
r_  generation:  0.019153833389282227
local_output_nid generation:  0.0005733966827392578
local_in_edges_tensor generation:  0.000675201416015625
mini_batch_src_global generation:  0.0013163089752197266
r_  generation:  0.020139455795288086
local_output_nid generation:  0.0005748271942138672
local_in_edges_tensor generation:  0.0007069110870361328
mini_batch_src_global generation:  0.0013396739959716797
r_  generation:  0.019596099853515625
local_output_nid generation:  0.0005619525909423828
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.0013294219970703125
r_  generation:  0.019106388092041016
local_output_nid generation:  0.0005559921264648438
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0013384819030761719
r_  generation:  0.019987106323242188
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.0006818771362304688
mini_batch_src_global generation:  0.004485607147216797
r_  generation:  0.019729137420654297
local_output_nid generation:  0.0005619525909423828
local_in_edges_tensor generation:  0.0006723403930664062
mini_batch_src_global generation:  0.001413106918334961
r_  generation:  0.019446849822998047
local_output_nid generation:  0.0005638599395751953
local_in_edges_tensor generation:  0.0006854534149169922
mini_batch_src_global generation:  0.0013375282287597656
r_  generation:  0.02041006088256836
local_output_nid generation:  0.0005669593811035156
local_in_edges_tensor generation:  0.0006895065307617188
mini_batch_src_global generation:  0.0013530254364013672
r_  generation:  0.019023895263671875
local_output_nid generation:  0.0005562305450439453
local_in_edges_tensor generation:  0.0006740093231201172
mini_batch_src_global generation:  0.0013196468353271484
r_  generation:  0.01950860023498535
local_output_nid generation:  0.0005507469177246094
local_in_edges_tensor generation:  0.0006880760192871094
mini_batch_src_global generation:  0.0013456344604492188
r_  generation:  0.019035816192626953
local_output_nid generation:  0.0005476474761962891
local_in_edges_tensor generation:  0.0006959438323974609
mini_batch_src_global generation:  0.001383066177368164
r_  generation:  0.02044987678527832
local_output_nid generation:  0.0005519390106201172
local_in_edges_tensor generation:  0.0006773471832275391
mini_batch_src_global generation:  0.0013468265533447266
r_  generation:  0.019602537155151367
local_output_nid generation:  0.0005476474761962891
local_in_edges_tensor generation:  0.0008478164672851562
mini_batch_src_global generation:  0.0013687610626220703
r_  generation:  0.01995682716369629
local_output_nid generation:  0.0005428791046142578
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.0014595985412597656
r_  generation:  0.019476890563964844
local_output_nid generation:  0.0005571842193603516
local_in_edges_tensor generation:  0.0008795261383056641
mini_batch_src_global generation:  0.0013437271118164062
r_  generation:  0.019336700439453125
local_output_nid generation:  0.0005500316619873047
local_in_edges_tensor generation:  0.000698089599609375
mini_batch_src_global generation:  0.0013604164123535156
r_  generation:  0.019197463989257812
local_output_nid generation:  0.000579833984375
local_in_edges_tensor generation:  0.0007236003875732422
mini_batch_src_global generation:  0.0014233589172363281
r_  generation:  0.019952774047851562
local_output_nid generation:  0.0005779266357421875
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0013735294342041016
r_  generation:  0.01918649673461914
local_output_nid generation:  0.0005488395690917969
local_in_edges_tensor generation:  0.0007090568542480469
mini_batch_src_global generation:  0.0013458728790283203
r_  generation:  0.01909613609313965
local_output_nid generation:  0.0005362033843994141
local_in_edges_tensor generation:  0.0007119178771972656
mini_batch_src_global generation:  0.0013835430145263672
r_  generation:  0.020354747772216797
local_output_nid generation:  0.0005326271057128906
local_in_edges_tensor generation:  0.0006990432739257812
mini_batch_src_global generation:  0.0013508796691894531
r_  generation:  0.019413232803344727
local_output_nid generation:  0.0005338191986083984
local_in_edges_tensor generation:  0.0006997585296630859
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.019884347915649414
local_output_nid generation:  0.000545501708984375
local_in_edges_tensor generation:  0.0006730556488037109
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.02085256576538086
local_output_nid generation:  0.0005443096160888672
local_in_edges_tensor generation:  0.0006933212280273438
mini_batch_src_global generation:  0.0013461112976074219
r_  generation:  0.018999576568603516
local_output_nid generation:  0.000537872314453125
local_in_edges_tensor generation:  0.000682830810546875
mini_batch_src_global generation:  0.0013685226440429688
r_  generation:  0.019754409790039062
local_output_nid generation:  0.001978158950805664
local_in_edges_tensor generation:  0.0006952285766601562
mini_batch_src_global generation:  0.0013353824615478516
r_  generation:  0.019002914428710938
local_output_nid generation:  0.0005292892456054688
local_in_edges_tensor generation:  0.0006704330444335938
mini_batch_src_global generation:  0.0013403892517089844
r_  generation:  0.019591331481933594
local_output_nid generation:  0.0005495548248291016
local_in_edges_tensor generation:  0.0006840229034423828
mini_batch_src_global generation:  0.0013730525970458984
r_  generation:  0.020568132400512695
local_output_nid generation:  0.000530242919921875
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.0013391971588134766
r_  generation:  0.019587039947509766
local_output_nid generation:  0.0005426406860351562
local_in_edges_tensor generation:  0.0006830692291259766
mini_batch_src_global generation:  0.0013580322265625
r_  generation:  0.019263744354248047
local_output_nid generation:  0.0005307197570800781
local_in_edges_tensor generation:  0.0006840229034423828
mini_batch_src_global generation:  0.0013427734375
r_  generation:  0.02001166343688965
local_output_nid generation:  0.0005352497100830078
local_in_edges_tensor generation:  0.0006730556488037109
mini_batch_src_global generation:  0.001344442367553711
r_  generation:  0.02064061164855957
local_output_nid generation:  0.0005285739898681641
local_in_edges_tensor generation:  0.0006887912750244141
mini_batch_src_global generation:  0.001377105712890625
r_  generation:  0.019805908203125
local_output_nid generation:  0.0005552768707275391
local_in_edges_tensor generation:  0.0007100105285644531
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.01934337615966797
local_output_nid generation:  0.0005359649658203125
local_in_edges_tensor generation:  0.0006735324859619141
mini_batch_src_global generation:  0.0013616085052490234
r_  generation:  0.019504308700561523
local_output_nid generation:  0.0005409717559814453
local_in_edges_tensor generation:  0.0006988048553466797
mini_batch_src_global generation:  0.0013692378997802734
r_  generation:  0.019164323806762695
local_output_nid generation:  0.0005326271057128906
local_in_edges_tensor generation:  0.0006618499755859375
mini_batch_src_global generation:  0.0013353824615478516
r_  generation:  0.020413875579833984
local_output_nid generation:  0.0005366802215576172
local_in_edges_tensor generation:  0.0006723403930664062
mini_batch_src_global generation:  0.001356363296508789
r_  generation:  0.019093751907348633
local_output_nid generation:  0.0005323886871337891
local_in_edges_tensor generation:  0.0006754398345947266
mini_batch_src_global generation:  0.0013728141784667969
r_  generation:  0.019999265670776367
local_output_nid generation:  0.0005271434783935547
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0013620853424072266
r_  generation:  0.020235538482666016
local_output_nid generation:  0.0005295276641845703
local_in_edges_tensor generation:  0.0006773471832275391
mini_batch_src_global generation:  0.0013685226440429688
r_  generation:  0.02067732810974121
local_output_nid generation:  0.0005383491516113281
local_in_edges_tensor generation:  0.0006992816925048828
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.019494056701660156
local_output_nid generation:  0.0005347728729248047
local_in_edges_tensor generation:  0.0038187503814697266
mini_batch_src_global generation:  0.0013570785522460938
r_  generation:  0.020023822784423828
local_output_nid generation:  0.0005295276641845703
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.0013699531555175781
r_  generation:  0.019353389739990234
local_output_nid generation:  0.0005228519439697266
local_in_edges_tensor generation:  0.0006916522979736328
mini_batch_src_global generation:  0.0013594627380371094
r_  generation:  0.022416353225708008
local_output_nid generation:  0.0005214214324951172
local_in_edges_tensor generation:  0.0020554065704345703
mini_batch_src_global generation:  0.0013642311096191406
r_  generation:  0.01966691017150879
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.0023534297943115234
mini_batch_src_global generation:  0.0013625621795654297
r_  generation:  0.019595861434936523
local_output_nid generation:  0.0005216598510742188
local_in_edges_tensor generation:  0.0020585060119628906
mini_batch_src_global generation:  0.0014061927795410156
r_  generation:  0.020084142684936523
local_output_nid generation:  0.0005228519439697266
local_in_edges_tensor generation:  0.00194549560546875
mini_batch_src_global generation:  0.0013837814331054688
r_  generation:  0.019649505615234375
local_output_nid generation:  0.0005383491516113281
local_in_edges_tensor generation:  0.0019371509552001953
mini_batch_src_global generation:  0.0013687610626220703
r_  generation:  0.019330978393554688
local_output_nid generation:  0.0005292892456054688
local_in_edges_tensor generation:  0.0024759769439697266
mini_batch_src_global generation:  0.0013995170593261719
r_  generation:  0.02014923095703125
local_output_nid generation:  0.0005202293395996094
local_in_edges_tensor generation:  0.0019230842590332031
mini_batch_src_global generation:  0.0013740062713623047
r_  generation:  0.020261049270629883
local_output_nid generation:  0.0005145072937011719
local_in_edges_tensor generation:  0.0018601417541503906
mini_batch_src_global generation:  0.0013840198516845703
r_  generation:  0.019741296768188477
local_output_nid generation:  0.0005252361297607422
local_in_edges_tensor generation:  0.0018105506896972656
mini_batch_src_global generation:  0.0013720989227294922
r_  generation:  0.01960897445678711
local_output_nid generation:  0.0005259513854980469
local_in_edges_tensor generation:  0.0024280548095703125
mini_batch_src_global generation:  0.0013751983642578125
r_  generation:  0.01926898956298828
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.0017714500427246094
mini_batch_src_global generation:  0.0013644695281982422
r_  generation:  0.01997542381286621
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0017464160919189453
mini_batch_src_global generation:  0.0013709068298339844
r_  generation:  0.020344972610473633
local_output_nid generation:  0.0005214214324951172
local_in_edges_tensor generation:  0.0018916130065917969
mini_batch_src_global generation:  0.0013928413391113281
r_  generation:  0.01927947998046875
local_output_nid generation:  0.0005211830139160156
local_in_edges_tensor generation:  0.0017251968383789062
mini_batch_src_global generation:  0.001374959945678711
r_  generation:  0.019744396209716797
local_output_nid generation:  0.0005128383636474609
local_in_edges_tensor generation:  0.0017099380493164062
mini_batch_src_global generation:  0.0013804435729980469
r_  generation:  0.02038264274597168
local_output_nid generation:  0.0005273818969726562
local_in_edges_tensor generation:  0.001592874526977539
mini_batch_src_global generation:  0.0013663768768310547
r_  generation:  0.019360780715942383
local_output_nid generation:  0.0005269050598144531
local_in_edges_tensor generation:  0.0020923614501953125
mini_batch_src_global generation:  0.0013790130615234375
r_  generation:  0.01926255226135254
local_output_nid generation:  0.0005280971527099609
local_in_edges_tensor generation:  0.0016775131225585938
mini_batch_src_global generation:  0.0013573169708251953
r_  generation:  0.020368099212646484
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.0016891956329345703
mini_batch_src_global generation:  0.0013663768768310547
r_  generation:  0.019131898880004883
local_output_nid generation:  0.0005118846893310547
local_in_edges_tensor generation:  0.0015561580657958984
mini_batch_src_global generation:  0.0013759136199951172
r_  generation:  0.019417285919189453
local_output_nid generation:  0.0005204677581787109
local_in_edges_tensor generation:  0.001560211181640625
mini_batch_src_global generation:  0.0013811588287353516
r_  generation:  0.01968979835510254
local_output_nid generation:  0.0005195140838623047
local_in_edges_tensor generation:  0.001500844955444336
mini_batch_src_global generation:  0.0013592243194580078
r_  generation:  0.019570589065551758
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0017180442810058594
mini_batch_src_global generation:  0.001375436782836914
r_  generation:  0.020030975341796875
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.0014510154724121094
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.020851850509643555
local_output_nid generation:  0.0005154609680175781
local_in_edges_tensor generation:  0.00140380859375
mini_batch_src_global generation:  0.0013742446899414062
r_  generation:  0.01923680305480957
local_output_nid generation:  0.0005319118499755859
local_in_edges_tensor generation:  0.0014195442199707031
mini_batch_src_global generation:  0.0013535022735595703
r_  generation:  0.01971912384033203
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.001413106918334961
mini_batch_src_global generation:  0.0013310909271240234
r_  generation:  0.019019603729248047
local_output_nid generation:  0.0005130767822265625
local_in_edges_tensor generation:  0.0013844966888427734
mini_batch_src_global generation:  0.0013794898986816406
r_  generation:  0.019739866256713867
local_output_nid generation:  0.0005087852478027344
local_in_edges_tensor generation:  0.0017242431640625
mini_batch_src_global generation:  0.0013995170593261719
r_  generation:  0.020429611206054688
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0013108253479003906
mini_batch_src_global generation:  0.0014197826385498047
r_  generation:  0.020091772079467773
local_output_nid generation:  0.0005099773406982422
local_in_edges_tensor generation:  0.001394033432006836
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.019075870513916016
local_output_nid generation:  0.0005080699920654297
local_in_edges_tensor generation:  0.0013518333435058594
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.020741701126098633
local_output_nid generation:  0.0005054473876953125
local_in_edges_tensor generation:  0.0012524127960205078
mini_batch_src_global generation:  0.0013551712036132812
r_  generation:  0.019545316696166992
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0013210773468017578
mini_batch_src_global generation:  0.0014226436614990234
r_  generation:  0.020040273666381836
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0014646053314208984
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.020147323608398438
local_output_nid generation:  0.0005283355712890625
local_in_edges_tensor generation:  0.0012407302856445312
mini_batch_src_global generation:  0.0012977123260498047
r_  generation:  0.019654273986816406
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.0012214183807373047
mini_batch_src_global generation:  0.0013248920440673828
r_  generation:  0.019519329071044922
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0015192031860351562
mini_batch_src_global generation:  0.0013480186462402344
r_  generation:  0.020224332809448242
local_output_nid generation:  0.0005295276641845703
local_in_edges_tensor generation:  0.0012311935424804688
mini_batch_src_global generation:  0.0013580322265625
r_  generation:  0.01948094367980957
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.001516103744506836
mini_batch_src_global generation:  0.001344442367553711
r_  generation:  0.019575834274291992
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.002499818801879883
mini_batch_src_global generation:  0.0013871192932128906
r_  generation:  0.01916193962097168
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.002599000930786133
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.020046234130859375
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.002631664276123047
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.020336627960205078
local_output_nid generation:  0.0005254745483398438
local_in_edges_tensor generation:  0.00244903564453125
mini_batch_src_global generation:  0.0014047622680664062
r_  generation:  0.019530534744262695
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0029320716857910156
mini_batch_src_global generation:  0.0013759136199951172
r_  generation:  0.022059202194213867
local_output_nid generation:  0.001112222671508789
local_in_edges_tensor generation:  0.0022826194763183594
mini_batch_src_global generation:  0.0013592243194580078
r_  generation:  0.019286155700683594
local_output_nid generation:  0.000751495361328125
local_in_edges_tensor generation:  0.002215862274169922
mini_batch_src_global generation:  0.001363992691040039
r_  generation:  0.019856929779052734
local_output_nid generation:  0.0006232261657714844
local_in_edges_tensor generation:  0.005335092544555664
