main start at this time 1647783768.54226
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0012362003326416016
r_  generation:  0.009470701217651367
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.001230478286743164
r_  generation:  0.008950233459472656
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0012221336364746094
r_  generation:  0.0088958740234375
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.001210927963256836
r_  generation:  0.008909225463867188
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0012030601501464844
r_  generation:  0.008869647979736328
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.001196146011352539
r_  generation:  0.008810043334960938
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0011968612670898438
r_  generation:  0.00934457778930664
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.001188516616821289
r_  generation:  0.008742332458496094
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0011975765228271484
r_  generation:  0.008764028549194336
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0011706352233886719
r_  generation:  0.009251594543457031
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0012044906616210938
r_  generation:  0.009397268295288086
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0005254745483398438
mini_batch_src_global generation:  0.0012187957763671875
r_  generation:  0.008892059326171875
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.008896827697753906
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0012090206146240234
r_  generation:  0.009072065353393555
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0011806488037109375
r_  generation:  0.009366512298583984
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0012021064758300781
r_  generation:  0.008888483047485352
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0011856555938720703
r_  generation:  0.008942604064941406
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0012066364288330078
r_  generation:  0.009402036666870117
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0011925697326660156
r_  generation:  0.008869409561157227
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0011844635009765625
r_  generation:  0.008915901184082031
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0012030601501464844
r_  generation:  0.00983119010925293
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0011916160583496094
r_  generation:  0.008985519409179688
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.001214742660522461
r_  generation:  0.00907754898071289
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0012063980102539062
r_  generation:  0.009428739547729492
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0012233257293701172
r_  generation:  0.009932756423950195
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0012316703796386719
r_  generation:  0.009487152099609375
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.001230001449584961
r_  generation:  0.00890207290649414
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0011985301971435547
r_  generation:  0.01190948486328125
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.003163576126098633
r_  generation:  0.008916854858398438
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0013248920440673828
r_  generation:  0.009051799774169922
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0012428760528564453
r_  generation:  0.008935213088989258
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.001234292984008789
r_  generation:  0.008930444717407227
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0012135505676269531
r_  generation:  0.008928060531616211
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0011975765228271484
r_  generation:  0.008899211883544922
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.00121307373046875
r_  generation:  0.009025812149047852
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.004771232604980469
mini_batch_src_global generation:  0.0011916160583496094
r_  generation:  0.009009361267089844
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0012254714965820312
r_  generation:  0.008967876434326172
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.001196146011352539
r_  generation:  0.008923530578613281
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0012044906616210938
r_  generation:  0.009101629257202148
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0012106895446777344
r_  generation:  0.009063243865966797
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0011813640594482422
r_  generation:  0.008949995040893555
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0011963844299316406
r_  generation:  0.009168624877929688
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0012280941009521484
r_  generation:  0.010838031768798828
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0012328624725341797
r_  generation:  0.009057044982910156
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0012176036834716797
r_  generation:  0.008941411972045898
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0012073516845703125
r_  generation:  0.008936405181884766
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0011906623840332031
r_  generation:  0.00958561897277832
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0012288093566894531
r_  generation:  0.009588003158569336
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0012133121490478516
r_  generation:  0.009001731872558594
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.001199960708618164
r_  generation:  0.009074926376342773
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0012295246124267578
r_  generation:  0.010859012603759766
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.001226186752319336
r_  generation:  0.00949716567993164
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0012323856353759766
r_  generation:  0.009698152542114258
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0012290477752685547
r_  generation:  0.00898122787475586
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.001277923583984375
r_  generation:  0.009046077728271484
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.001251220703125
r_  generation:  0.009070158004760742
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0012099742889404297
r_  generation:  0.008945941925048828
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0012104511260986328
r_  generation:  0.00891566276550293
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0012204647064208984
r_  generation:  0.012457609176635742
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0012335777282714844
r_  generation:  0.009006261825561523
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0012154579162597656
r_  generation:  0.009029388427734375
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0012178421020507812
r_  generation:  0.009621620178222656
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.001215219497680664
r_  generation:  0.009021997451782227
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.001220703125
r_  generation:  0.009251832962036133
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0012352466583251953
r_  generation:  0.009113311767578125
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.001195669174194336
r_  generation:  0.009413719177246094
local_output_nid generation:  0.004326343536376953
local_in_edges_tensor generation:  0.000537872314453125
mini_batch_src_global generation:  0.0012290477752685547
r_  generation:  0.009599924087524414
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0012133121490478516
r_  generation:  0.009287834167480469
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0012373924255371094
r_  generation:  0.009091377258300781
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0005359649658203125
mini_batch_src_global generation:  0.0012235641479492188
r_  generation:  0.009229898452758789
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0012257099151611328
r_  generation:  0.009001731872558594
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0012106895446777344
r_  generation:  0.009215116500854492
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0012123584747314453
r_  generation:  0.00897979736328125
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0012373924255371094
r_  generation:  0.012529611587524414
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0012364387512207031
r_  generation:  0.00941014289855957
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0012521743774414062
r_  generation:  0.009103775024414062
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0012028217315673828
r_  generation:  0.009010553359985352
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0012097358703613281
r_  generation:  0.009137868881225586
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0012028217315673828
r_  generation:  0.009112119674682617
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0012288093566894531
r_  generation:  0.009114980697631836
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0012042522430419922
r_  generation:  0.009255647659301758
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0012197494506835938
r_  generation:  0.009161949157714844
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0012028217315673828
r_  generation:  0.009104013442993164
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.001285552978515625
r_  generation:  0.00927591323852539
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0030679702758789062
mini_batch_src_global generation:  0.0012302398681640625
r_  generation:  0.00896000862121582
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0012607574462890625
r_  generation:  0.009091854095458984
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0012335777282714844
r_  generation:  0.009569168090820312
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0012383460998535156
r_  generation:  0.009033203125
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0012249946594238281
r_  generation:  0.011149406433105469
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0012297630310058594
r_  generation:  0.009525537490844727
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0012462139129638672
r_  generation:  0.009126424789428711
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0012240409851074219
r_  generation:  0.009061574935913086
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0012068748474121094
r_  generation:  0.009567975997924805
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0012166500091552734
r_  generation:  0.009649991989135742
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0012164115905761719
r_  generation:  0.009660482406616211
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0005199909210205078
mini_batch_src_global generation:  0.0012764930725097656
r_  generation:  0.009072065353393555
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0012371540069580078
r_  generation:  0.010914325714111328
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0012674331665039062
r_  generation:  0.009294509887695312
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0012390613555908203
r_  generation:  0.0091400146484375
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0012464523315429688
r_  generation:  0.009122371673583984
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.009636163711547852
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0012464523315429688
r_  generation:  0.009095907211303711
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0012204647064208984
r_  generation:  0.008982658386230469
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0012297630310058594
r_  generation:  0.009086370468139648
local_output_nid generation:  0.0026078224182128906
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0012426376342773438
r_  generation:  0.009299516677856445
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0012173652648925781
r_  generation:  0.009456396102905273
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.001215219497680664
r_  generation:  0.00903773307800293
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0012290477752685547
r_  generation:  0.009058237075805664
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0012056827545166016
r_  generation:  0.009542703628540039
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.001222372055053711
r_  generation:  0.00908517837524414
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.001237630844116211
r_  generation:  0.00916433334350586
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0012154579162597656
r_  generation:  0.011482715606689453
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0011134147644042969
mini_batch_src_global generation:  0.0012252330780029297
r_  generation:  0.009016275405883789
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0010704994201660156
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.00916743278503418
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0010213851928710938
mini_batch_src_global generation:  0.0012235641479492188
r_  generation:  0.009742021560668945
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.001066446304321289
mini_batch_src_global generation:  0.0012388229370117188
r_  generation:  0.009131193161010742
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0009751319885253906
mini_batch_src_global generation:  0.0012631416320800781
r_  generation:  0.009158611297607422
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0009813308715820312
mini_batch_src_global generation:  0.0012345314025878906
r_  generation:  0.009040594100952148
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0009224414825439453
mini_batch_src_global generation:  0.0012238025665283203
r_  generation:  0.009270906448364258
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.0009102821350097656
mini_batch_src_global generation:  0.001226663589477539
r_  generation:  0.009592294692993164
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0008766651153564453
mini_batch_src_global generation:  0.0012359619140625
r_  generation:  0.00960540771484375
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0008492469787597656
mini_batch_src_global generation:  0.0012416839599609375
r_  generation:  0.009124517440795898
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0008571147918701172
mini_batch_src_global generation:  0.0012226104736328125
r_  generation:  0.009329080581665039
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0008432865142822266
mini_batch_src_global generation:  0.0012362003326416016
r_  generation:  0.009142398834228516
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.0007920265197753906
mini_batch_src_global generation:  0.0012056827545166016
r_  generation:  0.009089231491088867
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0007832050323486328
mini_batch_src_global generation:  0.0012271404266357422
r_  generation:  0.009482383728027344
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0012509822845458984
r_  generation:  0.009105443954467773
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0012302398681640625
r_  generation:  0.009340047836303711
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0012392997741699219
r_  generation:  0.009599924087524414
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0008301734924316406
mini_batch_src_global generation:  0.0012440681457519531
r_  generation:  0.009797096252441406
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0012557506561279297
r_  generation:  0.009252071380615234
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0012536048889160156
r_  generation:  0.009259462356567383
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0006787776947021484
mini_batch_src_global generation:  0.0012409687042236328
r_  generation:  0.00901937484741211
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0006878376007080078
mini_batch_src_global generation:  0.0012505054473876953
r_  generation:  0.010827302932739258
local_output_nid generation:  0.0006580352783203125
