main start at this time 1647881274.141848
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0005202293395996094
local_in_edges_tensor generation:  0.0008251667022705078
mini_batch_src_global generation:  0.00138092041015625
r_  generation:  0.01997542381286621
local_output_nid generation:  0.0005197525024414062
local_in_edges_tensor generation:  0.0008511543273925781
mini_batch_src_global generation:  0.001466512680053711
r_  generation:  0.020191669464111328
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0008192062377929688
mini_batch_src_global generation:  0.0014333724975585938
r_  generation:  0.0201263427734375
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0008652210235595703
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.01973748207092285
local_output_nid generation:  0.0005145072937011719
local_in_edges_tensor generation:  0.0008237361907958984
mini_batch_src_global generation:  0.0012793540954589844
r_  generation:  0.019723176956176758
local_output_nid generation:  0.0005331039428710938
local_in_edges_tensor generation:  0.0008692741394042969
mini_batch_src_global generation:  0.0014340877532958984
r_  generation:  0.01967930793762207
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.0008730888366699219
mini_batch_src_global generation:  0.0013020038604736328
r_  generation:  0.020632505416870117
local_output_nid generation:  0.0005145072937011719
local_in_edges_tensor generation:  0.0008299350738525391
mini_batch_src_global generation:  0.0014109611511230469
r_  generation:  0.019209861755371094
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.0008461475372314453
mini_batch_src_global generation:  0.001371145248413086
r_  generation:  0.020654678344726562
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0008039474487304688
mini_batch_src_global generation:  0.0014262199401855469
r_  generation:  0.02031683921813965
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.0008392333984375
mini_batch_src_global generation:  0.0014350414276123047
r_  generation:  0.020726919174194336
local_output_nid generation:  0.0005280971527099609
local_in_edges_tensor generation:  0.0008718967437744141
mini_batch_src_global generation:  0.0013728141784667969
r_  generation:  0.02128911018371582
local_output_nid generation:  0.0005009174346923828
local_in_edges_tensor generation:  0.0008578300476074219
mini_batch_src_global generation:  0.0014238357543945312
r_  generation:  0.021832704544067383
local_output_nid generation:  0.0005135536193847656
local_in_edges_tensor generation:  0.0008816719055175781
mini_batch_src_global generation:  0.0014064311981201172
r_  generation:  0.02031087875366211
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.0008764266967773438
mini_batch_src_global generation:  0.0014142990112304688
r_  generation:  0.020522594451904297
local_output_nid generation:  0.0005016326904296875
local_in_edges_tensor generation:  0.0008530616760253906
mini_batch_src_global generation:  0.0014607906341552734
r_  generation:  0.020798206329345703
local_output_nid generation:  0.0005364418029785156
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.0013377666473388672
r_  generation:  0.020685434341430664
local_output_nid generation:  0.0005154609680175781
local_in_edges_tensor generation:  0.0008482933044433594
mini_batch_src_global generation:  0.0014617443084716797
r_  generation:  0.020272016525268555
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.0008494853973388672
mini_batch_src_global generation:  0.0014739036560058594
r_  generation:  0.020551681518554688
local_output_nid generation:  0.0005178451538085938
local_in_edges_tensor generation:  0.0008552074432373047
mini_batch_src_global generation:  0.0013287067413330078
r_  generation:  0.0198667049407959
local_output_nid generation:  0.0005083084106445312
local_in_edges_tensor generation:  0.000823974609375
mini_batch_src_global generation:  0.0014185905456542969
r_  generation:  0.027651309967041016
local_output_nid generation:  0.0007646083831787109
local_in_edges_tensor generation:  0.004605531692504883
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.019476652145385742
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.00077056884765625
mini_batch_src_global generation:  0.0013413429260253906
r_  generation:  0.01895928382873535
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.000728607177734375
mini_batch_src_global generation:  0.0013456344604492188
r_  generation:  0.019872665405273438
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.0013251304626464844
r_  generation:  0.018899202346801758
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.0013921260833740234
r_  generation:  0.019900798797607422
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0008671283721923828
mini_batch_src_global generation:  0.0013432502746582031
r_  generation:  0.0191192626953125
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0008933544158935547
mini_batch_src_global generation:  0.0013489723205566406
r_  generation:  0.019425392150878906
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.0013446807861328125
r_  generation:  0.019201278686523438
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0013515949249267578
r_  generation:  0.0196683406829834
local_output_nid generation:  0.0007250308990478516
local_in_edges_tensor generation:  0.0006868839263916016
mini_batch_src_global generation:  0.0013275146484375
r_  generation:  0.019307374954223633
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.0007107257843017578
mini_batch_src_global generation:  0.0013685226440429688
r_  generation:  0.019475936889648438
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.0006914138793945312
mini_batch_src_global generation:  0.0013325214385986328
r_  generation:  0.019450902938842773
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0013654232025146484
r_  generation:  0.01954483985900879
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.0013284683227539062
r_  generation:  0.019397735595703125
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.0007224082946777344
mini_batch_src_global generation:  0.0013699531555175781
r_  generation:  0.019347429275512695
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0007088184356689453
mini_batch_src_global generation:  0.0013051033020019531
r_  generation:  0.019217491149902344
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0013499259948730469
r_  generation:  0.019205808639526367
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0013630390167236328
r_  generation:  0.019412755966186523
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0013153553009033203
r_  generation:  0.018915653228759766
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0007033348083496094
mini_batch_src_global generation:  0.0013420581817626953
r_  generation:  0.019156932830810547
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0007090568542480469
mini_batch_src_global generation:  0.0013399124145507812
r_  generation:  0.01992630958557129
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0007183551788330078
mini_batch_src_global generation:  0.0013692378997802734
r_  generation:  0.019371986389160156
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.002144336700439453
mini_batch_src_global generation:  0.0013575553894042969
r_  generation:  0.018979549407958984
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.002053499221801758
mini_batch_src_global generation:  0.0013451576232910156
r_  generation:  0.019446849822998047
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.0020623207092285156
mini_batch_src_global generation:  0.0013666152954101562
r_  generation:  0.019089937210083008
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.002609729766845703
mini_batch_src_global generation:  0.0013456344604492188
r_  generation:  0.019998788833618164
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.00201416015625
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.019457340240478516
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0018520355224609375
mini_batch_src_global generation:  0.0013489723205566406
r_  generation:  0.020032167434692383
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.0019752979278564453
mini_batch_src_global generation:  0.001379251480102539
r_  generation:  0.01931309700012207
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.002401590347290039
mini_batch_src_global generation:  0.001369476318359375
r_  generation:  0.020364046096801758
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0018453598022460938
mini_batch_src_global generation:  0.0013508796691894531
r_  generation:  0.019902706146240234
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0019876956939697266
mini_batch_src_global generation:  0.0013668537139892578
r_  generation:  0.020082473754882812
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0018656253814697266
mini_batch_src_global generation:  0.0013723373413085938
r_  generation:  0.019887208938598633
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.001745462417602539
mini_batch_src_global generation:  0.0013327598571777344
r_  generation:  0.019744873046875
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0017216205596923828
mini_batch_src_global generation:  0.0013782978057861328
r_  generation:  0.0199434757232666
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0018928050994873047
mini_batch_src_global generation:  0.001386404037475586
r_  generation:  0.019881725311279297
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.0017745494842529297
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.02008223533630371
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.0016710758209228516
mini_batch_src_global generation:  0.0013535022735595703
r_  generation:  0.019672155380249023
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0017437934875488281
mini_batch_src_global generation:  0.0013728141784667969
r_  generation:  0.02001810073852539
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0017123222351074219
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.020376920700073242
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.001631021499633789
mini_batch_src_global generation:  0.001394033432006836
r_  generation:  0.0203397274017334
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0015721321105957031
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.019657373428344727
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0016179084777832031
mini_batch_src_global generation:  0.0013768672943115234
r_  generation:  0.01987290382385254
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0017583370208740234
mini_batch_src_global generation:  0.0013546943664550781
r_  generation:  0.020128965377807617
local_output_nid generation:  0.0007388591766357422
local_in_edges_tensor generation:  0.0015594959259033203
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.01963043212890625
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0014941692352294922
mini_batch_src_global generation:  0.0013816356658935547
r_  generation:  0.02044510841369629
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.001596212387084961
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.019933462142944336
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0014650821685791016
mini_batch_src_global generation:  0.0013759136199951172
r_  generation:  0.02021622657775879
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0014901161193847656
mini_batch_src_global generation:  0.001409769058227539
r_  generation:  0.020534992218017578
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.004940986633300781
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.019567251205444336
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.001583099365234375
mini_batch_src_global generation:  0.0013918876647949219
r_  generation:  0.019772052764892578
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0014958381652832031
mini_batch_src_global generation:  0.0014154911041259766
r_  generation:  0.020546913146972656
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.001367807388305664
mini_batch_src_global generation:  0.0013761520385742188
r_  generation:  0.019651412963867188
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0013952255249023438
mini_batch_src_global generation:  0.0014119148254394531
r_  generation:  0.0194246768951416
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0015871524810791016
mini_batch_src_global generation:  0.0013699531555175781
r_  generation:  0.019960880279541016
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0013659000396728516
mini_batch_src_global generation:  0.0014035701751708984
r_  generation:  0.019826173782348633
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.001386404037475586
mini_batch_src_global generation:  0.001392364501953125
r_  generation:  0.01947784423828125
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.0013904571533203125
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.02050304412841797
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0011818408966064453
mini_batch_src_global generation:  0.0013546943664550781
r_  generation:  0.019297122955322266
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0013442039489746094
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.019579410552978516
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.001459360122680664
mini_batch_src_global generation:  0.0013580322265625
r_  generation:  0.020003080368041992
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0012233257293701172
mini_batch_src_global generation:  0.0013260841369628906
r_  generation:  0.019173145294189453
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0012121200561523438
mini_batch_src_global generation:  0.001302480697631836
r_  generation:  0.019386768341064453
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.0012214183807373047
mini_batch_src_global generation:  0.0013277530670166016
r_  generation:  0.02004837989807129
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0010652542114257812
mini_batch_src_global generation:  0.0013289451599121094
r_  generation:  0.01924276351928711
local_output_nid generation:  0.0007600784301757812
local_in_edges_tensor generation:  0.0011610984802246094
mini_batch_src_global generation:  0.0013167858123779297
r_  generation:  0.019235849380493164
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0015034675598144531
mini_batch_src_global generation:  0.0013659000396728516
r_  generation:  0.020223140716552734
local_output_nid generation:  0.0007634162902832031
local_in_edges_tensor generation:  0.0011048316955566406
mini_batch_src_global generation:  0.0012965202331542969
r_  generation:  0.019179582595825195
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.002134084701538086
mini_batch_src_global generation:  0.0013649463653564453
r_  generation:  0.019082069396972656
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.001979827880859375
mini_batch_src_global generation:  0.0013728141784667969
r_  generation:  0.019847393035888672
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.0018877983093261719
mini_batch_src_global generation:  0.0013434886932373047
r_  generation:  0.019165515899658203
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0019199848175048828
mini_batch_src_global generation:  0.001360177993774414
r_  generation:  0.019495487213134766
local_output_nid generation:  0.0007467269897460938
local_in_edges_tensor generation:  0.0022687911987304688
mini_batch_src_global generation:  0.0013723373413085938
r_  generation:  0.020300865173339844
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.001840353012084961
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.01934337615966797
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0017480850219726562
mini_batch_src_global generation:  0.0013668537139892578
r_  generation:  0.019677162170410156
local_output_nid generation:  0.0032193660736083984
local_in_edges_tensor generation:  0.00213623046875
mini_batch_src_global generation:  0.0014445781707763672
r_  generation:  0.020893335342407227
local_output_nid generation:  0.0017671585083007812
local_in_edges_tensor generation:  0.00194549560546875
mini_batch_src_global generation:  0.0013613700866699219
r_  generation:  0.01934218406677246
local_output_nid generation:  0.0012521743774414062
local_in_edges_tensor generation:  0.0019931793212890625
mini_batch_src_global generation:  0.0013751983642578125
r_  generation:  0.019505977630615234
local_output_nid generation:  0.0013866424560546875
local_in_edges_tensor generation:  0.002183675765991211
mini_batch_src_global generation:  0.0013515949249267578
r_  generation:  0.02041935920715332
local_output_nid generation:  0.0008542537689208984
local_in_edges_tensor generation:  0.001943826675415039
mini_batch_src_global generation:  0.0013599395751953125
r_  generation:  0.01938176155090332
local_output_nid generation:  0.0007910728454589844
local_in_edges_tensor generation:  0.0017597675323486328
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.01929020881652832
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0018360614776611328
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.020867586135864258
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0020668506622314453
mini_batch_src_global generation:  0.0014045238494873047
r_  generation:  0.019159793853759766
local_output_nid generation:  0.0007271766662597656
local_in_edges_tensor generation:  0.0018472671508789062
mini_batch_src_global generation:  0.0013735294342041016
r_  generation:  0.01987290382385254
local_output_nid generation:  0.0006227493286132812
local_in_edges_tensor generation:  0.0018088817596435547
mini_batch_src_global generation:  0.001401662826538086
r_  generation:  0.02046823501586914
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.0018680095672607422
mini_batch_src_global generation:  0.0013878345489501953
r_  generation:  0.019548654556274414
local_output_nid generation:  0.0006222724914550781
local_in_edges_tensor generation:  0.0017635822296142578
mini_batch_src_global generation:  0.0013911724090576172
r_  generation:  0.019181013107299805
local_output_nid generation:  0.0005981922149658203
local_in_edges_tensor generation:  0.0020503997802734375
mini_batch_src_global generation:  0.0013506412506103516
r_  generation:  0.020094871520996094
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0015716552734375
mini_batch_src_global generation:  0.001432657241821289
r_  generation:  0.020734786987304688
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.0016410350799560547
mini_batch_src_global generation:  0.0013599395751953125
r_  generation:  0.019369125366210938
local_output_nid generation:  0.0006101131439208984
local_in_edges_tensor generation:  0.0016908645629882812
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.019264698028564453
local_output_nid generation:  0.0006256103515625
local_in_edges_tensor generation:  0.002197265625
mini_batch_src_global generation:  0.0013594627380371094
r_  generation:  0.01928114891052246
local_output_nid generation:  0.0006117820739746094
local_in_edges_tensor generation:  0.001641988754272461
mini_batch_src_global generation:  0.0013608932495117188
r_  generation:  0.019436120986938477
local_output_nid generation:  0.0006003379821777344
local_in_edges_tensor generation:  0.0016489028930664062
mini_batch_src_global generation:  0.0013742446899414062
r_  generation:  0.020292282104492188
local_output_nid generation:  0.0006189346313476562
local_in_edges_tensor generation:  0.0015034675598144531
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.019434452056884766
local_output_nid generation:  0.0006022453308105469
local_in_edges_tensor generation:  0.002034425735473633
mini_batch_src_global generation:  0.001386404037475586
r_  generation:  0.019676685333251953
local_output_nid generation:  0.0006248950958251953
local_in_edges_tensor generation:  0.0016248226165771484
mini_batch_src_global generation:  0.0013973712921142578
r_  generation:  0.020237445831298828
local_output_nid generation:  0.0006105899810791016
local_in_edges_tensor generation:  0.0015277862548828125
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.019231557846069336
local_output_nid generation:  0.0006203651428222656
local_in_edges_tensor generation:  0.0015149116516113281
mini_batch_src_global generation:  0.0013833045959472656
r_  generation:  0.019478321075439453
local_output_nid generation:  0.0005979537963867188
local_in_edges_tensor generation:  0.005301952362060547
