main start at this time 1647941284.5366867
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.020528078079223633
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.0014834403991699219
r_  generation:  0.02005457878112793
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0008199214935302734
mini_batch_src_global generation:  0.0014777183532714844
r_  generation:  0.02690887451171875
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0008199214935302734
mini_batch_src_global generation:  0.00157928466796875
r_  generation:  0.019925594329833984
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.0007045269012451172
mini_batch_src_global generation:  0.0014142990112304688
r_  generation:  0.01970672607421875
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.0014181137084960938
r_  generation:  0.019248247146606445
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.0013916492462158203
r_  generation:  0.021246671676635742
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0007829666137695312
mini_batch_src_global generation:  0.001750946044921875
r_  generation:  0.02189946174621582
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.0006961822509765625
mini_batch_src_global generation:  0.0016934871673583984
r_  generation:  0.019582748413085938
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0006697177886962891
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.02001214027404785
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0006880760192871094
mini_batch_src_global generation:  0.0014197826385498047
r_  generation:  0.01972794532775879
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0007240772247314453
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.02011561393737793
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0006966590881347656
mini_batch_src_global generation:  0.0014164447784423828
r_  generation:  0.020929813385009766
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.0006694793701171875
mini_batch_src_global generation:  0.0014147758483886719
r_  generation:  0.01993584632873535
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.0006687641143798828
mini_batch_src_global generation:  0.001371622085571289
r_  generation:  0.01971602439880371
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.0007040500640869141
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.01935291290283203
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.0006935596466064453
mini_batch_src_global generation:  0.0014259815216064453
r_  generation:  0.02002692222595215
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0006735324859619141
mini_batch_src_global generation:  0.00136566162109375
r_  generation:  0.019672870635986328
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0006840229034423828
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.032396554946899414
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0009169578552246094
mini_batch_src_global generation:  0.0016007423400878906
r_  generation:  0.020743608474731445
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0008301734924316406
mini_batch_src_global generation:  0.0015223026275634766
r_  generation:  0.01974177360534668
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0008428096771240234
mini_batch_src_global generation:  0.001474142074584961
r_  generation:  0.01992011070251465
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.0042629241943359375
mini_batch_src_global generation:  0.0014684200286865234
r_  generation:  0.020514965057373047
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0008478164672851562
mini_batch_src_global generation:  0.0015170574188232422
r_  generation:  0.019595861434936523
local_output_nid generation:  0.0006299018859863281
local_in_edges_tensor generation:  0.0008497238159179688
mini_batch_src_global generation:  0.0014636516571044922
r_  generation:  0.020215988159179688
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.0008120536804199219
mini_batch_src_global generation:  0.0012943744659423828
r_  generation:  0.020684242248535156
local_output_nid generation:  0.0006258487701416016
local_in_edges_tensor generation:  0.0008101463317871094
mini_batch_src_global generation:  0.00147247314453125
r_  generation:  0.020257234573364258
local_output_nid generation:  0.0006210803985595703
local_in_edges_tensor generation:  0.0008039474487304688
mini_batch_src_global generation:  0.001398324966430664
r_  generation:  0.02090620994567871
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0008323192596435547
mini_batch_src_global generation:  0.0014834403991699219
r_  generation:  0.020419597625732422
local_output_nid generation:  0.0006210803985595703
local_in_edges_tensor generation:  0.0008361339569091797
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.01992964744567871
local_output_nid generation:  0.0006067752838134766
local_in_edges_tensor generation:  0.0008385181427001953
mini_batch_src_global generation:  0.0015113353729248047
r_  generation:  0.022437334060668945
local_output_nid generation:  0.0006101131439208984
local_in_edges_tensor generation:  0.0008099079132080078
mini_batch_src_global generation:  0.0014688968658447266
r_  generation:  0.02094411849975586
local_output_nid generation:  0.0006256103515625
local_in_edges_tensor generation:  0.0016131401062011719
mini_batch_src_global generation:  0.005014896392822266
r_  generation:  0.027660608291625977
local_output_nid generation:  0.000621795654296875
local_in_edges_tensor generation:  0.0008475780487060547
mini_batch_src_global generation:  0.001573801040649414
r_  generation:  0.021120071411132812
local_output_nid generation:  0.0006277561187744141
local_in_edges_tensor generation:  0.0008745193481445312
mini_batch_src_global generation:  0.0014989376068115234
r_  generation:  0.02108168601989746
local_output_nid generation:  0.0006096363067626953
local_in_edges_tensor generation:  0.0008568763732910156
mini_batch_src_global generation:  0.0015292167663574219
r_  generation:  0.02072763442993164
local_output_nid generation:  0.000606536865234375
local_in_edges_tensor generation:  0.0008745193481445312
mini_batch_src_global generation:  0.0015070438385009766
r_  generation:  0.02082538604736328
local_output_nid generation:  0.0005948543548583984
local_in_edges_tensor generation:  0.0008368492126464844
mini_batch_src_global generation:  0.0014760494232177734
r_  generation:  0.02075362205505371
local_output_nid generation:  0.0005958080291748047
local_in_edges_tensor generation:  0.0008976459503173828
mini_batch_src_global generation:  0.0015037059783935547
r_  generation:  0.021087646484375
local_output_nid generation:  0.0006000995635986328
local_in_edges_tensor generation:  0.0008614063262939453
mini_batch_src_global generation:  0.0015659332275390625
r_  generation:  0.02095198631286621
local_output_nid generation:  0.0006108283996582031
local_in_edges_tensor generation:  0.000843048095703125
mini_batch_src_global generation:  0.0015146732330322266
r_  generation:  0.020506620407104492
local_output_nid generation:  0.0005977153778076172
local_in_edges_tensor generation:  0.0008389949798583984
mini_batch_src_global generation:  0.0015037059783935547
r_  generation:  0.021500587463378906
local_output_nid generation:  0.0005970001220703125
local_in_edges_tensor generation:  0.0009350776672363281
mini_batch_src_global generation:  0.0015804767608642578
r_  generation:  0.02079939842224121
local_output_nid generation:  0.0005908012390136719
local_in_edges_tensor generation:  0.0008351802825927734
mini_batch_src_global generation:  0.0015583038330078125
r_  generation:  0.021766185760498047
local_output_nid generation:  0.0006031990051269531
local_in_edges_tensor generation:  0.0008287429809570312
mini_batch_src_global generation:  0.001524209976196289
r_  generation:  0.02084970474243164
local_output_nid generation:  0.0006234645843505859
local_in_edges_tensor generation:  0.0008995532989501953
mini_batch_src_global generation:  0.0015377998352050781
r_  generation:  0.02123093605041504
local_output_nid generation:  0.00058746337890625
local_in_edges_tensor generation:  0.0008561611175537109
mini_batch_src_global generation:  0.0014777183532714844
r_  generation:  0.02077460289001465
local_output_nid generation:  0.0005884170532226562
local_in_edges_tensor generation:  0.0008373260498046875
mini_batch_src_global generation:  0.0014934539794921875
r_  generation:  0.02056288719177246
local_output_nid generation:  0.0005996227264404297
local_in_edges_tensor generation:  0.0008783340454101562
mini_batch_src_global generation:  0.0015645027160644531
r_  generation:  0.02148294448852539
local_output_nid generation:  0.0006084442138671875
local_in_edges_tensor generation:  0.0008881092071533203
mini_batch_src_global generation:  0.0015614032745361328
r_  generation:  0.020444393157958984
local_output_nid generation:  0.0005776882171630859
local_in_edges_tensor generation:  0.0008859634399414062
mini_batch_src_global generation:  0.0015399456024169922
r_  generation:  0.0207827091217041
local_output_nid generation:  0.0005841255187988281
local_in_edges_tensor generation:  0.0009336471557617188
mini_batch_src_global generation:  0.0015773773193359375
r_  generation:  0.021549701690673828
local_output_nid generation:  0.0005900859832763672
local_in_edges_tensor generation:  0.0008449554443359375
mini_batch_src_global generation:  0.0015213489532470703
r_  generation:  0.02060723304748535
local_output_nid generation:  0.0005812644958496094
local_in_edges_tensor generation:  0.0009009838104248047
mini_batch_src_global generation:  0.001552581787109375
r_  generation:  0.020684480667114258
local_output_nid generation:  0.0005867481231689453
local_in_edges_tensor generation:  0.0008547306060791016
mini_batch_src_global generation:  0.0015289783477783203
r_  generation:  0.02042365074157715
local_output_nid generation:  0.0005855560302734375
local_in_edges_tensor generation:  0.0008680820465087891
mini_batch_src_global generation:  0.0013680458068847656
r_  generation:  0.020007610321044922
local_output_nid generation:  0.0005970001220703125
local_in_edges_tensor generation:  0.0008749961853027344
mini_batch_src_global generation:  0.001523733139038086
r_  generation:  0.02077198028564453
local_output_nid generation:  0.0005795955657958984
local_in_edges_tensor generation:  0.0008573532104492188
mini_batch_src_global generation:  0.0015113353729248047
r_  generation:  0.020324230194091797
local_output_nid generation:  0.0005877017974853516
local_in_edges_tensor generation:  0.000858306884765625
mini_batch_src_global generation:  0.0014646053314208984
r_  generation:  0.020638227462768555
local_output_nid generation:  0.0005788803100585938
local_in_edges_tensor generation:  0.0008111000061035156
mini_batch_src_global generation:  0.0014333724975585938
r_  generation:  0.020075559616088867
local_output_nid generation:  0.0005774497985839844
local_in_edges_tensor generation:  0.0008928775787353516
mini_batch_src_global generation:  0.0015339851379394531
r_  generation:  0.020387649536132812
local_output_nid generation:  0.0005710124969482422
local_in_edges_tensor generation:  0.0008320808410644531
mini_batch_src_global generation:  0.0014219284057617188
r_  generation:  0.020595312118530273
local_output_nid generation:  0.0005726814270019531
local_in_edges_tensor generation:  0.0008540153503417969
mini_batch_src_global generation:  0.0015099048614501953
r_  generation:  0.02039933204650879
local_output_nid generation:  0.0005791187286376953
local_in_edges_tensor generation:  0.0008089542388916016
mini_batch_src_global generation:  0.0014617443084716797
r_  generation:  0.02026820182800293
local_output_nid generation:  0.000576019287109375
local_in_edges_tensor generation:  0.0008816719055175781
mini_batch_src_global generation:  0.001478433609008789
r_  generation:  0.019907474517822266
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0008435249328613281
mini_batch_src_global generation:  0.0014808177947998047
r_  generation:  0.020555734634399414
local_output_nid generation:  0.0005598068237304688
local_in_edges_tensor generation:  0.0008218288421630859
mini_batch_src_global generation:  0.0014836788177490234
r_  generation:  0.02008819580078125
local_output_nid generation:  0.0005540847778320312
local_in_edges_tensor generation:  0.0008420944213867188
mini_batch_src_global generation:  0.0014960765838623047
r_  generation:  0.020252227783203125
local_output_nid generation:  0.0005896091461181641
local_in_edges_tensor generation:  0.0008671283721923828
mini_batch_src_global generation:  0.0015137195587158203
r_  generation:  0.02051687240600586
local_output_nid generation:  0.0005581378936767578
local_in_edges_tensor generation:  0.0008127689361572266
mini_batch_src_global generation:  0.001470804214477539
r_  generation:  0.020110130310058594
local_output_nid generation:  0.0005583763122558594
local_in_edges_tensor generation:  0.0008413791656494141
mini_batch_src_global generation:  0.001489400863647461
r_  generation:  0.020320653915405273
local_output_nid generation:  0.0005586147308349609
local_in_edges_tensor generation:  0.004343986511230469
mini_batch_src_global generation:  0.001477956771850586
r_  generation:  0.01994800567626953
local_output_nid generation:  0.0005600452423095703
local_in_edges_tensor generation:  0.0008511543273925781
mini_batch_src_global generation:  0.0014700889587402344
r_  generation:  0.020127534866333008
local_output_nid generation:  0.0005679130554199219
local_in_edges_tensor generation:  0.0008788108825683594
mini_batch_src_global generation:  0.001481771469116211
r_  generation:  0.020191431045532227
local_output_nid generation:  0.0005648136138916016
local_in_edges_tensor generation:  0.0008077621459960938
mini_batch_src_global generation:  0.0014188289642333984
r_  generation:  0.020308732986450195
local_output_nid generation:  0.0005600452423095703
local_in_edges_tensor generation:  0.0008215904235839844
mini_batch_src_global generation:  0.0014767646789550781
r_  generation:  0.02027297019958496
local_output_nid generation:  0.0005753040313720703
local_in_edges_tensor generation:  0.0008637905120849609
mini_batch_src_global generation:  0.0014624595642089844
r_  generation:  0.020162105560302734
local_output_nid generation:  0.0005505084991455078
local_in_edges_tensor generation:  0.0008425712585449219
mini_batch_src_global generation:  0.0013840198516845703
r_  generation:  0.02316427230834961
local_output_nid generation:  0.0005559921264648438
local_in_edges_tensor generation:  0.0008425712585449219
mini_batch_src_global generation:  0.00147247314453125
r_  generation:  0.020458459854125977
local_output_nid generation:  0.0005536079406738281
local_in_edges_tensor generation:  0.00083160400390625
mini_batch_src_global generation:  0.0014591217041015625
r_  generation:  0.020907878875732422
local_output_nid generation:  0.0005526542663574219
local_in_edges_tensor generation:  0.0008387565612792969
mini_batch_src_global generation:  0.0014629364013671875
r_  generation:  0.020539283752441406
local_output_nid generation:  0.0005624294281005859
local_in_edges_tensor generation:  0.00081634521484375
mini_batch_src_global generation:  0.00147247314453125
r_  generation:  0.02037954330444336
local_output_nid generation:  0.0005497932434082031
local_in_edges_tensor generation:  0.0008521080017089844
mini_batch_src_global generation:  0.0014503002166748047
r_  generation:  0.020037412643432617
local_output_nid generation:  0.0005452632904052734
local_in_edges_tensor generation:  0.0008134841918945312
mini_batch_src_global generation:  0.0014619827270507812
r_  generation:  0.021098613739013672
local_output_nid generation:  0.0005397796630859375
local_in_edges_tensor generation:  0.0008490085601806641
mini_batch_src_global generation:  0.001504659652709961
r_  generation:  0.020327329635620117
local_output_nid generation:  0.0005609989166259766
local_in_edges_tensor generation:  0.0008432865142822266
mini_batch_src_global generation:  0.0014927387237548828
r_  generation:  0.020329952239990234
local_output_nid generation:  0.0005507469177246094
local_in_edges_tensor generation:  0.0008594989776611328
mini_batch_src_global generation:  0.0015060901641845703
r_  generation:  0.02015376091003418
local_output_nid generation:  0.000553131103515625
local_in_edges_tensor generation:  0.0008215904235839844
mini_batch_src_global generation:  0.0013854503631591797
r_  generation:  0.021135568618774414
local_output_nid generation:  0.0005552768707275391
local_in_edges_tensor generation:  0.0008440017700195312
mini_batch_src_global generation:  0.0015177726745605469
r_  generation:  0.021393537521362305
local_output_nid generation:  0.0005507469177246094
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0014748573303222656
r_  generation:  0.020192384719848633
local_output_nid generation:  0.0016617774963378906
local_in_edges_tensor generation:  0.0030286312103271484
mini_batch_src_global generation:  0.008367776870727539
r_  generation:  0.02295088768005371
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.0016012191772460938
mini_batch_src_global generation:  0.0014455318450927734
r_  generation:  0.02115345001220703
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.001560211181640625
mini_batch_src_global generation:  0.0014450550079345703
r_  generation:  0.0203707218170166
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.001550912857055664
mini_batch_src_global generation:  0.0014264583587646484
r_  generation:  0.020391464233398438
local_output_nid generation:  0.0012030601501464844
local_in_edges_tensor generation:  0.0015172958374023438
mini_batch_src_global generation:  0.0014696121215820312
r_  generation:  0.021201133728027344
local_output_nid generation:  0.0009911060333251953
local_in_edges_tensor generation:  0.001477956771850586
mini_batch_src_global generation:  0.0014412403106689453
r_  generation:  0.020204544067382812
local_output_nid generation:  0.0008320808410644531
local_in_edges_tensor generation:  0.001476287841796875
mini_batch_src_global generation:  0.0014483928680419922
r_  generation:  0.02051544189453125
local_output_nid generation:  0.0007815361022949219
local_in_edges_tensor generation:  0.001428842544555664
mini_batch_src_global generation:  0.0014464855194091797
r_  generation:  0.021292448043823242
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.001384735107421875
mini_batch_src_global generation:  0.0014369487762451172
r_  generation:  0.01995372772216797
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0013859272003173828
mini_batch_src_global generation:  0.0014460086822509766
r_  generation:  0.020125865936279297
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0013380050659179688
mini_batch_src_global generation:  0.0014312267303466797
r_  generation:  0.02078843116760254
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0013158321380615234
mini_batch_src_global generation:  0.0014200210571289062
r_  generation:  0.01970672607421875
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.001295328140258789
mini_batch_src_global generation:  0.0014081001281738281
r_  generation:  0.020189285278320312
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.0012519359588623047
mini_batch_src_global generation:  0.0014450550079345703
r_  generation:  0.02120208740234375
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.002048015594482422
mini_batch_src_global generation:  0.0014209747314453125
r_  generation:  0.019726037979125977
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.001983165740966797
mini_batch_src_global generation:  0.0014410018920898438
r_  generation:  0.019945621490478516
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.001943349838256836
mini_batch_src_global generation:  0.0014579296112060547
r_  generation:  0.02128767967224121
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0018563270568847656
mini_batch_src_global generation:  0.003352642059326172
r_  generation:  0.01992058753967285
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.0017924308776855469
mini_batch_src_global generation:  0.0014226436614990234
r_  generation:  0.01972508430480957
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0017971992492675781
mini_batch_src_global generation:  0.0014100074768066406
r_  generation:  0.02075338363647461
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.0017514228820800781
mini_batch_src_global generation:  0.0014412403106689453
r_  generation:  0.019967079162597656
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0017380714416503906
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.020258665084838867
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0017070770263671875
mini_batch_src_global generation:  0.0014061927795410156
r_  generation:  0.021136999130249023
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.0016756057739257812
mini_batch_src_global generation:  0.0014414787292480469
r_  generation:  0.020102739334106445
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0016379356384277344
mini_batch_src_global generation:  0.0014073848724365234
r_  generation:  0.019960880279541016
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.0016663074493408203
mini_batch_src_global generation:  0.001415252685546875
r_  generation:  0.02126169204711914
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.001580953598022461
mini_batch_src_global generation:  0.0014176368713378906
r_  generation:  0.025089502334594727
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.0016102790832519531
mini_batch_src_global generation:  0.0014271736145019531
r_  generation:  0.019877195358276367
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.0015420913696289062
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.02083873748779297
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0015070438385009766
mini_batch_src_global generation:  0.001447439193725586
r_  generation:  0.019848108291625977
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.0015056133270263672
mini_batch_src_global generation:  0.0014576911926269531
r_  generation:  0.024641752243041992
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0052509307861328125
