main start at this time 1648599089.5223753
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.008798599243164062
r_  generation:  0.12130999565124512
local_output_nid generation:  0.0018856525421142578
local_in_edges_tensor generation:  0.003596067428588867
mini_batch_src_global generation:  0.008768796920776367
r_  generation:  0.12178826332092285
local_output_nid generation:  0.0019001960754394531
local_in_edges_tensor generation:  0.0033342838287353516
mini_batch_src_global generation:  0.008295059204101562
r_  generation:  0.10583329200744629
local_output_nid generation:  0.0019254684448242188
local_in_edges_tensor generation:  0.0037169456481933594
mini_batch_src_global generation:  0.008823871612548828
r_  generation:  0.1207427978515625
local_output_nid generation:  0.00196075439453125
local_in_edges_tensor generation:  0.0037009716033935547
mini_batch_src_global generation:  0.011189937591552734
r_  generation:  0.12696552276611328
local_output_nid generation:  0.001954317092895508
local_in_edges_tensor generation:  0.0038771629333496094
mini_batch_src_global generation:  0.00865793228149414
r_  generation:  0.12209248542785645
local_output_nid generation:  0.0019073486328125
local_in_edges_tensor generation:  0.011908531188964844
mini_batch_src_global generation:  0.008991003036499023
r_  generation:  0.11939287185668945
local_output_nid generation:  0.001911163330078125
local_in_edges_tensor generation:  0.01806497573852539
mini_batch_src_global generation:  0.012602806091308594
r_  generation:  0.11858606338500977
local_output_nid generation:  0.002931833267211914
local_in_edges_tensor generation:  0.032745361328125
mini_batch_src_global generation:  0.009621381759643555
r_  generation:  0.12167143821716309
local_output_nid generation:  0.001995086669921875
local_in_edges_tensor generation:  0.015101909637451172
mini_batch_src_global generation:  0.009322643280029297
r_  generation:  0.1180567741394043
local_output_nid generation:  0.001893758773803711
local_in_edges_tensor generation:  0.013747692108154297
mini_batch_src_global generation:  0.009367942810058594
r_  generation:  0.12469172477722168
local_output_nid generation:  0.004122495651245117
local_in_edges_tensor generation:  0.013068199157714844
mini_batch_src_global generation:  0.009538888931274414
r_  generation:  0.12171721458435059
local_output_nid generation:  0.002217531204223633
local_in_edges_tensor generation:  0.011563301086425781
mini_batch_src_global generation:  0.009225845336914062
r_  generation:  0.11734151840209961
local_output_nid generation:  0.0019459724426269531
local_in_edges_tensor generation:  0.010442256927490234
mini_batch_src_global generation:  0.009155511856079102
r_  generation:  0.11701321601867676
local_output_nid generation:  0.0019087791442871094
local_in_edges_tensor generation:  0.009637832641601562
mini_batch_src_global generation:  0.009200811386108398
r_  generation:  0.12009263038635254
local_output_nid generation:  0.001890420913696289
local_in_edges_tensor generation:  0.008738040924072266
mini_batch_src_global generation:  0.009050130844116211
r_  generation:  0.11730265617370605
local_output_nid generation:  0.0019023418426513672
local_in_edges_tensor generation:  0.008024215698242188
mini_batch_src_global generation:  0.008974075317382812
r_  generation:  0.12038421630859375
local_output_nid generation:  0.001895904541015625
local_in_edges_tensor generation:  0.0075092315673828125
mini_batch_src_global generation:  0.008913993835449219
r_  generation:  0.11862516403198242
local_output_nid generation:  0.0019080638885498047
local_in_edges_tensor generation:  0.007209062576293945
mini_batch_src_global generation:  0.008982181549072266
r_  generation:  0.11954450607299805
local_output_nid generation:  0.0019176006317138672
local_in_edges_tensor generation:  0.00620579719543457
mini_batch_src_global generation:  0.009772300720214844
r_  generation:  0.10503911972045898
----------------------check_connections_block total spend ----------------------------- 10.580479860305786
generate_one_block  6.123709678649902
generate_one_block  0.12595605850219727
generate_one_block  0.13011550903320312
generate_one_block  0.12837648391723633
generate_one_block  0.14456510543823242
generate_one_block  0.13600730895996094
generate_one_block  0.12961888313293457
generate_one_block  0.12749743461608887
generate_one_block  0.12722492218017578
generate_one_block  0.1382582187652588
generate_one_block  0.1296682357788086
generate_one_block  0.1256239414215088
generate_one_block  0.12520599365234375
generate_one_block  0.1299574375152588
generate_one_block  0.12492918968200684
generate_one_block  0.13616442680358887
generate_one_block  0.1256558895111084
generate_one_block  0.12576007843017578
generate_one_block  0.12816834449768066
generate_one_block  0.12767958641052246
generate_one_block  0.12602591514587402
generate_one_block  0.13582277297973633
generate_one_block  0.12557339668273926
generate_one_block  0.12811493873596191
generate_one_block  0.12718963623046875
generate_one_block  0.12595438957214355
generate_one_block  0.12893247604370117
generate_one_block  0.1279919147491455
generate_one_block  0.1298661231994629
generate_one_block  0.12544703483581543
generate_one_block  0.12732553482055664
generate_one_block  0.12588095664978027
generate_one_block  0.12702012062072754
generate_one_block  0.12436866760253906
generate_one_block  0.1311626434326172
generate_one_block  0.12691164016723633
generate_one_block  0.12667393684387207
generate_one_block  0.12792396545410156
generate_one_block  0.12561678886413574
generate_one_block  0.12620329856872559
generate_one_block  0.13099455833435059
generate_one_block  0.12586617469787598
generate_one_block  0.12868404388427734
generate_one_block  0.1312425136566162
generate_one_block  0.1262340545654297
generate_one_block  0.12762951850891113
generate_one_block  0.12901592254638672
generate_one_block  0.12691378593444824
generate_one_block  0.12628507614135742
generate_one_block  0.12537193298339844
generate_one_block  0.12650299072265625
generate_one_block  0.12689495086669922
generate_one_block  0.12981390953063965
generate_one_block  0.1275174617767334
generate_one_block  0.12546420097351074
generate_one_block  0.1274256706237793
generate_one_block  0.1301746368408203
generate_one_block  0.1253974437713623
generate_one_block  0.12703227996826172
generate_one_block  0.12488627433776855
generate_one_block  0.1262056827545166
generate_one_block  0.12812185287475586
generate_one_block  0.1267402172088623
generate_one_block  0.12409496307373047
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.220641851425171
gen group dst list time:  0.34951281547546387
time for parepare:  0.4607980251312256
local_output_nid generation:  0.05996417999267578
local_in_edges_tensor generation:  0.4187440872192383
mini_batch_src_global generation:  0.3183705806732178
r_  generation:  3.683563470840454
local_output_nid generation:  0.06165671348571777
local_in_edges_tensor generation:  0.2415018081665039
mini_batch_src_global generation:  0.40761423110961914
r_  generation:  3.8685543537139893
local_output_nid generation:  0.060231924057006836
local_in_edges_tensor generation:  0.24036049842834473
mini_batch_src_global generation:  0.39226198196411133
r_  generation:  3.9926676750183105
local_output_nid generation:  0.06014394760131836
local_in_edges_tensor generation:  0.23760747909545898
mini_batch_src_global generation:  0.421297550201416
r_  generation:  4.0282673835754395
local_output_nid generation:  0.06032061576843262
local_in_edges_tensor generation:  0.23751473426818848
mini_batch_src_global generation:  0.42169785499572754
r_  generation:  4.082027196884155
local_output_nid generation:  0.06459522247314453
local_in_edges_tensor generation:  0.2381877899169922
mini_batch_src_global generation:  0.42511415481567383
r_  generation:  4.1596879959106445
local_output_nid generation:  0.06062126159667969
local_in_edges_tensor generation:  0.5182733535766602
mini_batch_src_global generation:  0.43464064598083496
r_  generation:  4.193765878677368
local_output_nid generation:  0.08988118171691895
local_in_edges_tensor generation:  0.33541059494018555
mini_batch_src_global generation:  0.43723297119140625
r_  generation:  4.1945250034332275
local_output_nid generation:  0.06374907493591309
local_in_edges_tensor generation:  0.27915096282958984
mini_batch_src_global generation:  0.4390075206756592
r_  generation:  4.22456955909729
local_output_nid generation:  0.06189107894897461
local_in_edges_tensor generation:  0.259066104888916
mini_batch_src_global generation:  0.4503648281097412
r_  generation:  4.314403295516968
local_output_nid generation:  0.06229591369628906
local_in_edges_tensor generation:  0.2706105709075928
mini_batch_src_global generation:  0.44638800621032715
r_  generation:  4.304339170455933
local_output_nid generation:  0.09068512916564941
local_in_edges_tensor generation:  0.3616936206817627
mini_batch_src_global generation:  0.44402003288269043
r_  generation:  4.103683233261108
local_output_nid generation:  0.06253886222839355
local_in_edges_tensor generation:  0.2692892551422119
mini_batch_src_global generation:  0.44348692893981934
r_  generation:  4.225145101547241
local_output_nid generation:  0.06277132034301758
local_in_edges_tensor generation:  0.25695204734802246
mini_batch_src_global generation:  0.4556262493133545
r_  generation:  4.337508201599121
local_output_nid generation:  0.06129312515258789
local_in_edges_tensor generation:  0.2899305820465088
mini_batch_src_global generation:  0.4480624198913574
r_  generation:  4.134179592132568
local_output_nid generation:  0.10196399688720703
local_in_edges_tensor generation:  0.32479119300842285
mini_batch_src_global generation:  0.4422121047973633
r_  generation:  4.027803421020508
local_output_nid generation:  0.06242227554321289
local_in_edges_tensor generation:  0.2634389400482178
mini_batch_src_global generation:  0.4447932243347168
r_  generation:  4.095227003097534
local_output_nid generation:  0.06148695945739746
local_in_edges_tensor generation:  0.25147223472595215
mini_batch_src_global generation:  0.45117688179016113
r_  generation:  4.287418603897095
local_output_nid generation:  0.06168532371520996
local_in_edges_tensor generation:  0.2704641819000244
mini_batch_src_global generation:  0.4523508548736572
r_  generation:  4.274742126464844
local_output_nid generation:  0.09065699577331543
local_in_edges_tensor generation:  0.3519012928009033
mini_batch_src_global generation:  0.44818878173828125
r_  generation:  4.251253128051758
local_output_nid generation:  0.06333184242248535
local_in_edges_tensor generation:  0.26837944984436035
mini_batch_src_global generation:  0.4543917179107666
r_  generation:  4.283850193023682
local_output_nid generation:  0.06223797798156738
local_in_edges_tensor generation:  0.25373053550720215
mini_batch_src_global generation:  0.46067333221435547
r_  generation:  4.346112251281738
local_output_nid generation:  0.06158733367919922
local_in_edges_tensor generation:  0.29125165939331055
mini_batch_src_global generation:  0.45139074325561523
r_  generation:  4.3014771938323975
local_output_nid generation:  0.09093642234802246
local_in_edges_tensor generation:  0.3303251266479492
mini_batch_src_global generation:  0.4526231288909912
r_  generation:  4.244404077529907
local_output_nid generation:  0.06262707710266113
local_in_edges_tensor generation:  0.2659461498260498
mini_batch_src_global generation:  0.45224595069885254
r_  generation:  4.279237747192383
local_output_nid generation:  0.06229376792907715
local_in_edges_tensor generation:  0.25536322593688965
mini_batch_src_global generation:  0.4663999080657959
r_  generation:  4.371696949005127
local_output_nid generation:  0.0656280517578125
local_in_edges_tensor generation:  0.2986586093902588
mini_batch_src_global generation:  0.45786523818969727
r_  generation:  4.327754735946655
local_output_nid generation:  0.09052252769470215
local_in_edges_tensor generation:  0.3265986442565918
mini_batch_src_global generation:  0.4520142078399658
r_  generation:  4.272765636444092
local_output_nid generation:  0.06230521202087402
local_in_edges_tensor generation:  0.2683281898498535
mini_batch_src_global generation:  0.45733189582824707
r_  generation:  4.303658962249756
local_output_nid generation:  0.062422990798950195
local_in_edges_tensor generation:  0.2539713382720947
mini_batch_src_global generation:  0.4549684524536133
r_  generation:  4.377927303314209
local_output_nid generation:  0.06199979782104492
local_in_edges_tensor generation:  0.3079836368560791
mini_batch_src_global generation:  0.4549896717071533
r_  generation:  4.3280556201934814
local_output_nid generation:  0.08977770805358887
local_in_edges_tensor generation:  0.31688570976257324
mini_batch_src_global generation:  0.44942331314086914
r_  generation:  4.22686767578125
local_output_nid generation:  0.06319856643676758
local_in_edges_tensor generation:  0.2728438377380371
mini_batch_src_global generation:  0.4569358825683594
r_  generation:  4.322678327560425
local_output_nid generation:  0.06160259246826172
local_in_edges_tensor generation:  0.2611427307128906
mini_batch_src_global generation:  0.45091819763183594
r_  generation:  4.294315814971924
local_output_nid generation:  0.0614933967590332
local_in_edges_tensor generation:  0.3636667728424072
mini_batch_src_global generation:  0.48122143745422363
r_  generation:  4.321794271469116
local_output_nid generation:  0.08079981803894043
local_in_edges_tensor generation:  0.2731029987335205
mini_batch_src_global generation:  0.4543497562408447
r_  generation:  4.294065713882446
local_output_nid generation:  0.06262707710266113
local_in_edges_tensor generation:  0.2550194263458252
mini_batch_src_global generation:  0.49578261375427246
r_  generation:  4.262874603271484
local_output_nid generation:  0.062308549880981445
local_in_edges_tensor generation:  0.2591860294342041
mini_batch_src_global generation:  0.4553964138031006
r_  generation:  4.397979497909546
local_output_nid generation:  0.06164240837097168
local_in_edges_tensor generation:  0.36202239990234375
mini_batch_src_global generation:  0.4847431182861328
r_  generation:  4.271224498748779
local_output_nid generation:  0.08076763153076172
local_in_edges_tensor generation:  0.2727336883544922
mini_batch_src_global generation:  0.45451807975769043
r_  generation:  4.233548164367676
local_output_nid generation:  0.06691288948059082
local_in_edges_tensor generation:  0.25560975074768066
mini_batch_src_global generation:  0.47375941276550293
r_  generation:  4.335205793380737
local_output_nid generation:  0.06198596954345703
local_in_edges_tensor generation:  0.24564552307128906
mini_batch_src_global generation:  0.4760093688964844
r_  generation:  4.319894790649414
local_output_nid generation:  0.08130645751953125
local_in_edges_tensor generation:  0.3765678405761719
mini_batch_src_global generation:  0.4626941680908203
r_  generation:  4.284947872161865
local_output_nid generation:  0.07219767570495605
local_in_edges_tensor generation:  0.2745375633239746
mini_batch_src_global generation:  0.4582338333129883
r_  generation:  4.353518724441528
local_output_nid generation:  0.06296443939208984
local_in_edges_tensor generation:  0.2603287696838379
mini_batch_src_global generation:  0.46628904342651367
r_  generation:  4.397112607955933
local_output_nid generation:  0.06242775917053223
local_in_edges_tensor generation:  0.3033881187438965
mini_batch_src_global generation:  0.4566326141357422
r_  generation:  4.419021844863892
local_output_nid generation:  0.08950352668762207
local_in_edges_tensor generation:  0.3203389644622803
mini_batch_src_global generation:  0.4531567096710205
r_  generation:  4.101303339004517
local_output_nid generation:  0.0632028579711914
local_in_edges_tensor generation:  0.269927978515625
mini_batch_src_global generation:  0.45513439178466797
r_  generation:  4.298242568969727
local_output_nid generation:  0.06210756301879883
local_in_edges_tensor generation:  0.24972224235534668
mini_batch_src_global generation:  0.4582381248474121
r_  generation:  4.365242004394531
local_output_nid generation:  0.06105852127075195
local_in_edges_tensor generation:  0.31964659690856934
mini_batch_src_global generation:  0.45534276962280273
r_  generation:  4.1327409744262695
local_output_nid generation:  0.09002375602722168
local_in_edges_tensor generation:  0.3116719722747803
mini_batch_src_global generation:  0.44852352142333984
r_  generation:  4.24672532081604
local_output_nid generation:  0.06360721588134766
local_in_edges_tensor generation:  0.26433658599853516
mini_batch_src_global generation:  0.4560539722442627
r_  generation:  4.325850009918213
local_output_nid generation:  0.06204986572265625
local_in_edges_tensor generation:  0.24670696258544922
mini_batch_src_global generation:  0.4613683223724365
r_  generation:  4.313553810119629
local_output_nid generation:  0.0614168643951416
local_in_edges_tensor generation:  0.3617980480194092
mini_batch_src_global generation:  0.4805741310119629
r_  generation:  4.16619873046875
local_output_nid generation:  0.08079242706298828
local_in_edges_tensor generation:  0.2726480960845947
mini_batch_src_global generation:  0.4532198905944824
r_  generation:  4.1061131954193115
local_output_nid generation:  0.06287860870361328
local_in_edges_tensor generation:  0.2538118362426758
mini_batch_src_global generation:  0.48302125930786133
r_  generation:  4.397959470748901
local_output_nid generation:  0.06237530708312988
local_in_edges_tensor generation:  0.24378585815429688
mini_batch_src_global generation:  0.4761631488800049
r_  generation:  4.310448169708252
local_output_nid generation:  0.09105062484741211
local_in_edges_tensor generation:  0.36310839653015137
mini_batch_src_global generation:  0.4556868076324463
r_  generation:  4.276654958724976
local_output_nid generation:  0.0640718936920166
local_in_edges_tensor generation:  0.27695512771606445
mini_batch_src_global generation:  0.4540855884552002
r_  generation:  4.352797269821167
local_output_nid generation:  0.06204366683959961
local_in_edges_tensor generation:  0.2546505928039551
mini_batch_src_global generation:  0.45415520668029785
r_  generation:  4.214824438095093
local_output_nid generation:  0.062116146087646484
local_in_edges_tensor generation:  0.326937198638916
mini_batch_src_global generation:  0.45316553115844727
r_  generation:  4.334373950958252
local_output_nid generation:  0.09080934524536133
local_in_edges_tensor generation:  0.30524134635925293
mini_batch_src_global generation:  0.4521315097808838
r_  generation:  4.255932569503784
local_output_nid generation:  0.06273627281188965
local_in_edges_tensor generation:  0.2664756774902344
mini_batch_src_global generation:  0.47835659980773926
r_  generation:  4.334062337875366
local_output_nid generation:  0.05969500541687012
local_in_edges_tensor generation:  0.24190974235534668
mini_batch_src_global generation:  0.4668891429901123
r_  generation:  4.209797620773315
----------------------check_connections_block total spend ----------------------------- 370.93048620224
generate_one_block  5.8034539222717285
generate_one_block  6.000321388244629
generate_one_block  5.70650053024292
generate_one_block  5.9337944984436035
generate_one_block  5.465996980667114
generate_one_block  5.93769383430481
generate_one_block  5.479209899902344
generate_one_block  5.48204231262207
generate_one_block  5.880229234695435
generate_one_block  5.4973366260528564
generate_one_block  5.512213468551636
generate_one_block  5.416832208633423
generate_one_block  5.876024961471558
generate_one_block  5.470090866088867
generate_one_block  5.510955333709717
generate_one_block  5.363072156906128
generate_one_block  5.854592800140381
generate_one_block  5.492916584014893
generate_one_block  5.443759202957153
generate_one_block  5.478380918502808
generate_one_block  5.928083181381226
generate_one_block  5.437722682952881
generate_one_block  5.456839561462402
generate_one_block  5.445712327957153
generate_one_block  5.959934949874878
generate_one_block  5.471416234970093
generate_one_block  5.453998804092407
generate_one_block  6.006216049194336
generate_one_block  5.889216899871826
generate_one_block  5.423977613449097
generate_one_block  5.476750373840332
generate_one_block  5.4110023975372314
generate_one_block  5.874139070510864
generate_one_block  5.414335012435913
generate_one_block  5.48325252532959
generate_one_block  5.76677680015564
generate_one_block  5.639151334762573
generate_one_block  5.487786293029785
generate_one_block  5.46346640586853
generate_one_block  5.92730188369751
generate_one_block  5.507958889007568
generate_one_block  5.498515367507935
generate_one_block  5.486660003662109
generate_one_block  5.8786749839782715
generate_one_block  5.476121664047241
generate_one_block  5.76520848274231
generate_one_block  6.041552543640137
generate_one_block  5.8271942138671875
generate_one_block  5.515601873397827
generate_one_block  5.944485425949097
generate_one_block  5.657941579818726
generate_one_block  5.810438871383667
generate_one_block  5.467014312744141
generate_one_block  5.872795581817627
generate_one_block  5.535287618637085
generate_one_block  5.513787269592285
generate_one_block  5.485039234161377
generate_one_block  5.90917181968689
generate_one_block  5.782529592514038
generate_one_block  5.903944492340088
generate_one_block  5.903645753860474
generate_one_block  5.458896636962891
generate_one_block  5.536966800689697
generate_one_block  5.779098272323608
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1544716358184814
gen group dst list time:  2.964754581451416
time for parepare:  0.4753305912017822
local_output_nid generation:  0.47425174713134766
local_in_edges_tensor generation:  1.0113720893859863
mini_batch_src_global generation:  0.9402177333831787
r_  generation:  11.68202829360962
local_output_nid generation:  0.46822500228881836
local_in_edges_tensor generation:  0.9331815242767334
mini_batch_src_global generation:  1.1921675205230713
r_  generation:  12.157975912094116
local_output_nid generation:  0.5057713985443115
local_in_edges_tensor generation:  0.9351069927215576
mini_batch_src_global generation:  1.187635898590088
r_  generation:  12.66851282119751
local_output_nid generation:  0.5286486148834229
local_in_edges_tensor generation:  1.0588905811309814
mini_batch_src_global generation:  1.2139909267425537
r_  generation:  12.664185523986816
local_output_nid generation:  0.49498987197875977
local_in_edges_tensor generation:  1.1567368507385254
mini_batch_src_global generation:  1.260829210281372
r_  generation:  12.752556800842285
local_output_nid generation:  0.5095586776733398
local_in_edges_tensor generation:  1.0704848766326904
mini_batch_src_global generation:  1.299004316329956
r_  generation:  12.484255313873291
local_output_nid generation:  0.4877448081970215
local_in_edges_tensor generation:  1.0213446617126465
mini_batch_src_global generation:  1.356367826461792
r_  generation:  12.519871473312378
local_output_nid generation:  0.5170037746429443
local_in_edges_tensor generation:  0.9769747257232666
mini_batch_src_global generation:  1.398662805557251
r_  generation:  12.612727880477905
local_output_nid generation:  0.5122237205505371
local_in_edges_tensor generation:  1.0572681427001953
mini_batch_src_global generation:  1.2501206398010254
r_  generation:  12.88609790802002
local_output_nid generation:  0.5167627334594727
local_in_edges_tensor generation:  1.0515632629394531
mini_batch_src_global generation:  1.2213034629821777
r_  generation:  12.881208658218384
local_output_nid generation:  0.4817230701446533
local_in_edges_tensor generation:  1.073664903640747
mini_batch_src_global generation:  1.2753376960754395
r_  generation:  12.789464712142944
local_output_nid generation:  0.5027592182159424
local_in_edges_tensor generation:  1.0676443576812744
mini_batch_src_global generation:  1.305938959121704
r_  generation:  12.41716980934143
local_output_nid generation:  0.5064256191253662
local_in_edges_tensor generation:  0.933584451675415
mini_batch_src_global generation:  1.3858816623687744
r_  generation:  12.476575136184692
local_output_nid generation:  0.519883394241333
local_in_edges_tensor generation:  1.0507664680480957
mini_batch_src_global generation:  1.2780392169952393
r_  generation:  12.752161979675293
local_output_nid generation:  0.5116164684295654
local_in_edges_tensor generation:  1.0440967082977295
