main start at this time 1648569767.0708542
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.008938789367675781
r_  generation:  0.11710596084594727
local_output_nid generation:  0.0019044876098632812
local_in_edges_tensor generation:  0.002825498580932617
mini_batch_src_global generation:  0.008496284484863281
r_  generation:  0.11964583396911621
local_output_nid generation:  0.0018870830535888672
local_in_edges_tensor generation:  0.0027480125427246094
mini_batch_src_global generation:  0.008625268936157227
r_  generation:  0.10534119606018066
local_output_nid generation:  0.0019021034240722656
local_in_edges_tensor generation:  0.002685546875
mini_batch_src_global generation:  0.008615493774414062
r_  generation:  0.1167137622833252
local_output_nid generation:  0.0018985271453857422
local_in_edges_tensor generation:  0.002652883529663086
mini_batch_src_global generation:  0.008453130722045898
r_  generation:  0.11991238594055176
local_output_nid generation:  0.0019092559814453125
local_in_edges_tensor generation:  0.0025849342346191406
mini_batch_src_global generation:  0.008635759353637695
r_  generation:  0.12258338928222656
local_output_nid generation:  0.001897573471069336
local_in_edges_tensor generation:  0.0025811195373535156
mini_batch_src_global generation:  0.008492469787597656
r_  generation:  0.11692261695861816
local_output_nid generation:  0.0019211769104003906
local_in_edges_tensor generation:  0.002924203872680664
mini_batch_src_global generation:  0.008356809616088867
r_  generation:  0.11825108528137207
local_output_nid generation:  0.0018970966339111328
local_in_edges_tensor generation:  0.0025327205657958984
mini_batch_src_global generation:  0.008631706237792969
r_  generation:  0.11916708946228027
local_output_nid generation:  0.0018911361694335938
local_in_edges_tensor generation:  0.002485513687133789
mini_batch_src_global generation:  0.009063720703125
r_  generation:  0.119415283203125
local_output_nid generation:  0.0018968582153320312
local_in_edges_tensor generation:  0.002512693405151367
mini_batch_src_global generation:  0.009931087493896484
r_  generation:  0.12296080589294434
local_output_nid generation:  0.0019061565399169922
local_in_edges_tensor generation:  0.002449512481689453
mini_batch_src_global generation:  0.010250568389892578
r_  generation:  0.12297487258911133
local_output_nid generation:  0.0019009113311767578
local_in_edges_tensor generation:  0.0023474693298339844
mini_batch_src_global generation:  0.008452892303466797
r_  generation:  0.1269669532775879
local_output_nid generation:  0.0019073486328125
local_in_edges_tensor generation:  0.005554676055908203
mini_batch_src_global generation:  0.00868082046508789
r_  generation:  0.12082958221435547
local_output_nid generation:  0.0018835067749023438
local_in_edges_tensor generation:  0.005429744720458984
mini_batch_src_global generation:  0.008474588394165039
r_  generation:  0.11720967292785645
local_output_nid generation:  0.0018968582153320312
local_in_edges_tensor generation:  0.005008697509765625
mini_batch_src_global generation:  0.008612871170043945
r_  generation:  0.1192171573638916
local_output_nid generation:  0.0018961429595947266
local_in_edges_tensor generation:  0.008579254150390625
mini_batch_src_global generation:  0.008712291717529297
r_  generation:  0.12079715728759766
local_output_nid generation:  0.0018992424011230469
local_in_edges_tensor generation:  0.007896661758422852
mini_batch_src_global generation:  0.00867319107055664
r_  generation:  0.11835789680480957
local_output_nid generation:  0.002895832061767578
local_in_edges_tensor generation:  0.007147312164306641
mini_batch_src_global generation:  0.008594036102294922
r_  generation:  0.12377786636352539
local_output_nid generation:  0.0019218921661376953
local_in_edges_tensor generation:  0.006539344787597656
mini_batch_src_global generation:  0.00844120979309082
r_  generation:  0.10379886627197266
----------------------check_connections_block total spend ----------------------------- 10.124274492263794
generate_one_block  5.601613998413086
generate_one_block  0.12379980087280273
generate_one_block  0.12888765335083008
generate_one_block  0.12216615676879883
generate_one_block  0.1276872158050537
generate_one_block  0.17305755615234375
generate_one_block  0.17676448822021484
generate_one_block  0.14831161499023438
generate_one_block  0.15326595306396484
generate_one_block  0.15129470825195312
generate_one_block  0.14164018630981445
generate_one_block  0.1683671474456787
generate_one_block  0.1374187469482422
generate_one_block  0.1597292423248291
generate_one_block  0.13893651962280273
generate_one_block  0.13161540031433105
generate_one_block  0.1574420928955078
generate_one_block  0.14117836952209473
generate_one_block  0.13643813133239746
generate_one_block  0.14949750900268555
generate_one_block  0.13593292236328125
generate_one_block  0.13079285621643066
generate_one_block  0.12948274612426758
generate_one_block  0.12728190422058105
generate_one_block  0.1280670166015625
generate_one_block  0.12544870376586914
generate_one_block  0.12894892692565918
generate_one_block  0.127394437789917
generate_one_block  0.1248331069946289
generate_one_block  0.12508177757263184
generate_one_block  0.12557339668273926
generate_one_block  0.12502288818359375
generate_one_block  0.12518525123596191
generate_one_block  0.12259292602539062
generate_one_block  0.12704968452453613
generate_one_block  0.12364864349365234
generate_one_block  0.1255800724029541
generate_one_block  0.12709975242614746
generate_one_block  0.12404870986938477
generate_one_block  0.12612557411193848
generate_one_block  0.126922607421875
generate_one_block  0.12587547302246094
generate_one_block  0.1262965202331543
generate_one_block  0.12814688682556152
generate_one_block  0.13035035133361816
generate_one_block  0.12656354904174805
generate_one_block  0.1238241195678711
generate_one_block  0.12501263618469238
generate_one_block  0.12498927116394043
generate_one_block  0.12500500679016113
generate_one_block  0.12609410285949707
generate_one_block  0.12644505500793457
generate_one_block  0.12580060958862305
generate_one_block  0.12688851356506348
generate_one_block  0.12478423118591309
generate_one_block  0.12684321403503418
generate_one_block  0.12927770614624023
generate_one_block  0.12456345558166504
generate_one_block  0.12655091285705566
generate_one_block  0.1245718002319336
generate_one_block  0.1257467269897461
generate_one_block  0.12671160697937012
generate_one_block  0.12863492965698242
generate_one_block  0.12163567543029785
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.3252317905426025
gen group dst list time:  0.361553430557251
time for parepare:  0.47474122047424316
local_output_nid generation:  0.06048393249511719
local_in_edges_tensor generation:  0.2688276767730713
mini_batch_src_global generation:  0.1929454803466797
r_  generation:  2.5699405670166016
local_output_nid generation:  0.10932636260986328
local_in_edges_tensor generation:  0.2134380340576172
mini_batch_src_global generation:  0.25620460510253906
r_  generation:  2.700498104095459
local_output_nid generation:  0.07271242141723633
local_in_edges_tensor generation:  0.30110645294189453
mini_batch_src_global generation:  0.2915785312652588
r_  generation:  2.4871082305908203
local_output_nid generation:  0.07330822944641113
local_in_edges_tensor generation:  0.18106389045715332
mini_batch_src_global generation:  0.23748135566711426
r_  generation:  2.587359666824341
local_output_nid generation:  0.06331944465637207
local_in_edges_tensor generation:  0.24072790145874023
mini_batch_src_global generation:  0.24529051780700684
r_  generation:  2.571032762527466
local_output_nid generation:  0.09097886085510254
local_in_edges_tensor generation:  0.21842670440673828
mini_batch_src_global generation:  0.2505679130554199
r_  generation:  2.552643060684204
local_output_nid generation:  0.06355404853820801
local_in_edges_tensor generation:  0.17180657386779785
mini_batch_src_global generation:  0.2612771987915039
r_  generation:  2.5601887702941895
local_output_nid generation:  0.062276601791381836
local_in_edges_tensor generation:  0.16396546363830566
mini_batch_src_global generation:  0.2601962089538574
r_  generation:  2.6105356216430664
local_output_nid generation:  0.062216997146606445
local_in_edges_tensor generation:  0.16027045249938965
mini_batch_src_global generation:  0.2625455856323242
r_  generation:  2.6316325664520264
local_output_nid generation:  0.06203508377075195
local_in_edges_tensor generation:  0.21500205993652344
mini_batch_src_global generation:  0.2772824764251709
r_  generation:  2.6251139640808105
local_output_nid generation:  0.09237432479858398
local_in_edges_tensor generation:  0.21433162689208984
mini_batch_src_global generation:  0.2682924270629883
r_  generation:  2.6407949924468994
local_output_nid generation:  0.06309747695922852
local_in_edges_tensor generation:  0.16845035552978516
mini_batch_src_global generation:  0.2687544822692871
r_  generation:  2.597700834274292
local_output_nid generation:  0.06164813041687012
local_in_edges_tensor generation:  0.15751075744628906
mini_batch_src_global generation:  0.2672078609466553
r_  generation:  2.561475992202759
local_output_nid generation:  0.06316184997558594
local_in_edges_tensor generation:  0.16101408004760742
mini_batch_src_global generation:  0.2743840217590332
r_  generation:  2.6722733974456787
local_output_nid generation:  0.062189340591430664
local_in_edges_tensor generation:  0.15508556365966797
mini_batch_src_global generation:  0.27218079566955566
r_  generation:  2.6377577781677246
local_output_nid generation:  0.06071043014526367
local_in_edges_tensor generation:  0.21110939979553223
mini_batch_src_global generation:  0.2638576030731201
r_  generation:  2.5997045040130615
local_output_nid generation:  0.06999063491821289
local_in_edges_tensor generation:  0.2169654369354248
mini_batch_src_global generation:  0.27672243118286133
r_  generation:  2.6115427017211914
local_output_nid generation:  0.07224535942077637
local_in_edges_tensor generation:  0.1704099178314209
mini_batch_src_global generation:  0.2675361633300781
r_  generation:  2.6033263206481934
local_output_nid generation:  0.06297564506530762
local_in_edges_tensor generation:  0.1598813533782959
mini_batch_src_global generation:  0.2697713375091553
r_  generation:  2.6188900470733643
local_output_nid generation:  0.06320762634277344
local_in_edges_tensor generation:  0.15805864334106445
mini_batch_src_global generation:  0.27164220809936523
r_  generation:  2.640730619430542
local_output_nid generation:  0.061920881271362305
local_in_edges_tensor generation:  0.15725016593933105
mini_batch_src_global generation:  0.27636265754699707
r_  generation:  2.6570730209350586
local_output_nid generation:  0.0623478889465332
local_in_edges_tensor generation:  0.16667461395263672
mini_batch_src_global generation:  0.2752676010131836
r_  generation:  2.6270151138305664
local_output_nid generation:  0.0623011589050293
local_in_edges_tensor generation:  0.18934416770935059
mini_batch_src_global generation:  0.28630590438842773
r_  generation:  2.634047746658325
local_output_nid generation:  0.09105920791625977
local_in_edges_tensor generation:  0.22333836555480957
mini_batch_src_global generation:  0.2695014476776123
r_  generation:  2.6169941425323486
local_output_nid generation:  0.06309247016906738
local_in_edges_tensor generation:  0.1677546501159668
mini_batch_src_global generation:  0.270862340927124
r_  generation:  2.6092031002044678
local_output_nid generation:  0.06309938430786133
local_in_edges_tensor generation:  0.16045260429382324
mini_batch_src_global generation:  0.27233147621154785
r_  generation:  2.6058294773101807
local_output_nid generation:  0.0627293586730957
local_in_edges_tensor generation:  0.15940403938293457
mini_batch_src_global generation:  0.27704739570617676
r_  generation:  2.659743070602417
local_output_nid generation:  0.062044620513916016
local_in_edges_tensor generation:  0.15590906143188477
mini_batch_src_global generation:  0.27658891677856445
r_  generation:  2.659247875213623
local_output_nid generation:  0.062125444412231445
local_in_edges_tensor generation:  0.20052480697631836
mini_batch_src_global generation:  0.2724173069000244
r_  generation:  2.665036201477051
local_output_nid generation:  0.07079601287841797
local_in_edges_tensor generation:  0.2086801528930664
mini_batch_src_global generation:  0.2850668430328369
r_  generation:  2.6279451847076416
local_output_nid generation:  0.07230138778686523
local_in_edges_tensor generation:  0.16861772537231445
mini_batch_src_global generation:  0.2739298343658447
r_  generation:  2.646123170852661
local_output_nid generation:  0.06219339370727539
local_in_edges_tensor generation:  0.15836071968078613
mini_batch_src_global generation:  0.2701687812805176
r_  generation:  2.593250274658203
local_output_nid generation:  0.06248211860656738
local_in_edges_tensor generation:  0.1573960781097412
mini_batch_src_global generation:  0.2747471332550049
r_  generation:  2.624995708465576
local_output_nid generation:  0.061896562576293945
local_in_edges_tensor generation:  0.16003084182739258
mini_batch_src_global generation:  0.2755300998687744
r_  generation:  2.674342393875122
local_output_nid generation:  0.06179356575012207
local_in_edges_tensor generation:  0.16632962226867676
mini_batch_src_global generation:  0.26944422721862793
r_  generation:  2.6427457332611084
local_output_nid generation:  0.06181788444519043
local_in_edges_tensor generation:  0.18926286697387695
mini_batch_src_global generation:  0.2871429920196533
r_  generation:  2.6298649311065674
local_output_nid generation:  0.10495424270629883
local_in_edges_tensor generation:  0.2090010643005371
mini_batch_src_global generation:  0.2687528133392334
r_  generation:  2.619981527328491
local_output_nid generation:  0.06333065032958984
local_in_edges_tensor generation:  0.1696608066558838
mini_batch_src_global generation:  0.27617812156677246
r_  generation:  2.6397697925567627
local_output_nid generation:  0.06461191177368164
local_in_edges_tensor generation:  0.15954995155334473
mini_batch_src_global generation:  0.2720062732696533
r_  generation:  2.623575210571289
local_output_nid generation:  0.06245899200439453
local_in_edges_tensor generation:  0.1589641571044922
mini_batch_src_global generation:  0.27077388763427734
r_  generation:  2.6562001705169678
local_output_nid generation:  0.06250524520874023
local_in_edges_tensor generation:  0.15817666053771973
mini_batch_src_global generation:  0.27788805961608887
r_  generation:  2.6628310680389404
local_output_nid generation:  0.0620877742767334
local_in_edges_tensor generation:  0.20155835151672363
mini_batch_src_global generation:  0.27279138565063477
r_  generation:  2.6530895233154297
local_output_nid generation:  0.07099223136901855
local_in_edges_tensor generation:  0.2178659439086914
mini_batch_src_global generation:  0.27997469902038574
r_  generation:  2.6265671253204346
local_output_nid generation:  0.07256126403808594
local_in_edges_tensor generation:  0.1698157787322998
mini_batch_src_global generation:  0.2711222171783447
r_  generation:  2.635403871536255
local_output_nid generation:  0.0626828670501709
local_in_edges_tensor generation:  0.1634533405303955
mini_batch_src_global generation:  0.2712714672088623
r_  generation:  2.621389865875244
local_output_nid generation:  0.0632319450378418
local_in_edges_tensor generation:  0.16129159927368164
mini_batch_src_global generation:  0.2760946750640869
r_  generation:  2.6615195274353027
local_output_nid generation:  0.06179356575012207
local_in_edges_tensor generation:  0.15583014488220215
mini_batch_src_global generation:  0.2750709056854248
r_  generation:  2.6057236194610596
local_output_nid generation:  0.06176304817199707
local_in_edges_tensor generation:  0.15377354621887207
mini_batch_src_global generation:  0.26906323432922363
r_  generation:  2.6272671222686768
local_output_nid generation:  0.061949729919433594
local_in_edges_tensor generation:  0.20975494384765625
mini_batch_src_global generation:  0.2794666290283203
r_  generation:  2.6300747394561768
local_output_nid generation:  0.09018111228942871
local_in_edges_tensor generation:  0.20684194564819336
mini_batch_src_global generation:  0.2839791774749756
r_  generation:  2.6013054847717285
local_output_nid generation:  0.06259512901306152
local_in_edges_tensor generation:  0.1674485206604004
mini_batch_src_global generation:  0.2715492248535156
r_  generation:  2.6302661895751953
local_output_nid generation:  0.06220841407775879
local_in_edges_tensor generation:  0.15961456298828125
mini_batch_src_global generation:  0.272693395614624
r_  generation:  2.614260673522949
local_output_nid generation:  0.0624547004699707
local_in_edges_tensor generation:  0.158477783203125
mini_batch_src_global generation:  0.2733802795410156
r_  generation:  2.650578498840332
local_output_nid generation:  0.061530351638793945
local_in_edges_tensor generation:  0.15769481658935547
mini_batch_src_global generation:  0.2738471031188965
r_  generation:  2.666788339614868
local_output_nid generation:  0.06239056587219238
local_in_edges_tensor generation:  0.16570615768432617
mini_batch_src_global generation:  0.2727193832397461
r_  generation:  2.620985507965088
local_output_nid generation:  0.06207418441772461
local_in_edges_tensor generation:  0.22345685958862305
mini_batch_src_global generation:  0.2725801467895508
r_  generation:  2.6783902645111084
local_output_nid generation:  0.09089303016662598
local_in_edges_tensor generation:  0.19102740287780762
mini_batch_src_global generation:  0.27472615242004395
r_  generation:  2.6180052757263184
local_output_nid generation:  0.06336355209350586
local_in_edges_tensor generation:  0.1645662784576416
mini_batch_src_global generation:  0.283510684967041
r_  generation:  2.641113042831421
local_output_nid generation:  0.06330132484436035
local_in_edges_tensor generation:  0.1599416732788086
mini_batch_src_global generation:  0.3482968807220459
r_  generation:  2.9408254623413086
local_output_nid generation:  0.0908052921295166
local_in_edges_tensor generation:  0.24756312370300293
mini_batch_src_global generation:  0.2823295593261719
r_  generation:  2.684187650680542
local_output_nid generation:  0.0636911392211914
local_in_edges_tensor generation:  0.1789247989654541
mini_batch_src_global generation:  0.308551549911499
r_  generation:  2.699049949645996
local_output_nid generation:  0.09095120429992676
local_in_edges_tensor generation:  0.24460768699645996
mini_batch_src_global generation:  0.27112793922424316
r_  generation:  2.6312921047210693
local_output_nid generation:  0.06526803970336914
local_in_edges_tensor generation:  0.17357420921325684
mini_batch_src_global generation:  0.27426648139953613
r_  generation:  2.683809280395508
local_output_nid generation:  0.06039619445800781
local_in_edges_tensor generation:  0.16034436225891113
mini_batch_src_global generation:  0.27434778213500977
r_  generation:  2.6238911151885986
----------------------check_connections_block total spend ----------------------------- 234.33101081848145
generate_one_block  3.703265428543091
generate_one_block  3.8300321102142334
generate_one_block  3.303062915802002
generate_one_block  3.3481364250183105
generate_one_block  3.323479175567627
generate_one_block  3.435420513153076
generate_one_block  3.6451313495635986
generate_one_block  3.3299331665039062
generate_one_block  3.3201770782470703
generate_one_block  3.304603338241577
generate_one_block  3.345384120941162
generate_one_block  3.301302433013916
generate_one_block  3.289357900619507
generate_one_block  3.3331069946289062
generate_one_block  3.6700263023376465
generate_one_block  3.342254877090454
generate_one_block  3.257589817047119
generate_one_block  3.320307731628418
generate_one_block  3.3099491596221924
generate_one_block  3.3288443088531494
generate_one_block  3.2847070693969727
generate_one_block  3.315761089324951
generate_one_block  3.5279688835144043
generate_one_block  3.5019726753234863
generate_one_block  3.301454782485962
generate_one_block  3.3109958171844482
generate_one_block  3.3035051822662354
generate_one_block  3.8251442909240723
generate_one_block  3.346212387084961
generate_one_block  3.3563857078552246
generate_one_block  3.622225046157837
generate_one_block  3.3651013374328613
generate_one_block  3.310197114944458
generate_one_block  3.292708158493042
generate_one_block  3.311269521713257
generate_one_block  3.3102478981018066
generate_one_block  3.348440170288086
generate_one_block  3.399658203125
generate_one_block  3.6664206981658936
generate_one_block  3.3253180980682373
generate_one_block  3.3694918155670166
generate_one_block  3.321139097213745
generate_one_block  3.304401159286499
generate_one_block  3.5432469844818115
generate_one_block  3.7681357860565186
generate_one_block  3.5029115676879883
generate_one_block  3.70167875289917
generate_one_block  3.300647497177124
generate_one_block  3.3690686225891113
generate_one_block  3.2937402725219727
generate_one_block  3.7380692958831787
generate_one_block  3.313063621520996
generate_one_block  3.303300619125366
generate_one_block  3.3362627029418945
generate_one_block  3.309713840484619
generate_one_block  3.370589256286621
generate_one_block  3.4933760166168213
generate_one_block  3.6014184951782227
generate_one_block  3.3310723304748535
generate_one_block  3.2810916900634766
generate_one_block  3.3078196048736572
generate_one_block  3.340580701828003
generate_one_block  3.336198568344116
generate_one_block  3.2932651042938232
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.178262948989868
gen group dst list time:  2.5675346851348877
time for parepare:  0.4853851795196533
local_output_nid generation:  0.42385149002075195
local_in_edges_tensor generation:  0.970944881439209
mini_batch_src_global generation:  0.8249330520629883
r_  generation:  10.657838106155396
local_output_nid generation:  0.4556410312652588
local_in_edges_tensor generation:  1.0040335655212402
mini_batch_src_global generation:  1.0692777633666992
r_  generation:  10.935648202896118
local_output_nid generation:  0.41664719581604004
local_in_edges_tensor generation:  0.9335124492645264
mini_batch_src_global generation:  1.077143907546997
r_  generation:  10.714066743850708
local_output_nid generation:  0.45896315574645996
local_in_edges_tensor generation:  0.7906544208526611
mini_batch_src_global generation:  1.1005139350891113
r_  generation:  10.966225624084473
local_output_nid generation:  0.45711350440979004
local_in_edges_tensor generation:  0.9063749313354492
mini_batch_src_global generation:  1.048985481262207
r_  generation:  11.105294704437256
local_output_nid generation:  0.4129629135131836
local_in_edges_tensor generation:  0.9225559234619141
mini_batch_src_global generation:  1.1174275875091553
r_  generation:  10.88568639755249
local_output_nid generation:  0.4600944519042969
local_in_edges_tensor generation:  0.8083362579345703
mini_batch_src_global generation:  1.1091852188110352
r_  generation:  11.259722232818604
local_output_nid generation:  0.4619739055633545
local_in_edges_tensor generation:  0.9156699180603027
mini_batch_src_global generation:  1.058678150177002
r_  generation:  10.958338022232056
local_output_nid generation:  0.41172146797180176
local_in_edges_tensor generation:  0.7974598407745361
mini_batch_src_global generation:  1.1988062858581543
r_  generation:  10.915470123291016
local_output_nid generation:  0.462418794631958
local_in_edges_tensor generation:  0.9162540435791016
mini_batch_src_global generation:  1.0606484413146973
r_  generation:  11.311082363128662
local_output_nid generation:  0.4281468391418457
local_in_edges_tensor generation:  0.9281291961669922
mini_batch_src_global generation:  1.0852165222167969
r_  generation:  10.960105419158936
local_output_nid generation:  0.4443962574005127
local_in_edges_tensor generation:  0.7978816032409668
mini_batch_src_global generation:  1.2086632251739502
r_  generation:  10.931695222854614
local_output_nid generation:  0.459780216217041
local_in_edges_tensor generation:  0.9129562377929688
mini_batch_src_global generation:  1.0530860424041748
r_  generation:  11.170937061309814
local_output_nid generation:  0.41703104972839355
local_in_edges_tensor generation:  0.9355220794677734
mini_batch_src_global generation:  1.1015300750732422
r_  generation:  10.80056357383728
