main start at this time 1648544455.4667532
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0017461776733398438
mini_batch_src_global generation:  0.0038864612579345703
r_  generation:  0.052211761474609375
local_output_nid generation:  0.0018677711486816406
local_in_edges_tensor generation:  0.004251003265380859
mini_batch_src_global generation:  0.0036787986755371094
r_  generation:  0.05256247520446777
local_output_nid generation:  0.0018503665924072266
local_in_edges_tensor generation:  0.0037713050842285156
mini_batch_src_global generation:  0.0040171146392822266
r_  generation:  0.05283761024475098
local_output_nid generation:  0.001855611801147461
local_in_edges_tensor generation:  0.003452301025390625
mini_batch_src_global generation:  0.003756999969482422
r_  generation:  0.0519709587097168
local_output_nid generation:  0.0018546581268310547
local_in_edges_tensor generation:  0.003115415573120117
mini_batch_src_global generation:  0.0037550926208496094
r_  generation:  0.052935123443603516
local_output_nid generation:  0.0018684864044189453
local_in_edges_tensor generation:  0.0029091835021972656
mini_batch_src_global generation:  0.006651639938354492
r_  generation:  0.0539860725402832
local_output_nid generation:  0.0018651485443115234
local_in_edges_tensor generation:  0.0026662349700927734
mini_batch_src_global generation:  0.003648042678833008
r_  generation:  0.05208325386047363
local_output_nid generation:  0.0018603801727294922
local_in_edges_tensor generation:  0.0024886131286621094
mini_batch_src_global generation:  0.0040013790130615234
r_  generation:  0.05314373970031738
local_output_nid generation:  0.0018665790557861328
local_in_edges_tensor generation:  0.0022771358489990234
mini_batch_src_global generation:  0.0037689208984375
r_  generation:  0.05223822593688965
local_output_nid generation:  0.001867055892944336
local_in_edges_tensor generation:  0.0021843910217285156
mini_batch_src_global generation:  0.0037484169006347656
r_  generation:  0.05274009704589844
local_output_nid generation:  0.0018620491027832031
local_in_edges_tensor generation:  0.00214385986328125
mini_batch_src_global generation:  0.0039615631103515625
r_  generation:  0.053780317306518555
local_output_nid generation:  0.0018558502197265625
local_in_edges_tensor generation:  0.002048015594482422
mini_batch_src_global generation:  0.0036058425903320312
r_  generation:  0.05201363563537598
local_output_nid generation:  0.0018682479858398438
local_in_edges_tensor generation:  0.001966238021850586
mini_batch_src_global generation:  0.003909111022949219
r_  generation:  0.05205059051513672
local_output_nid generation:  0.0018606185913085938
local_in_edges_tensor generation:  0.0019276142120361328
mini_batch_src_global generation:  0.003815174102783203
r_  generation:  0.05413985252380371
local_output_nid generation:  0.001857757568359375
local_in_edges_tensor generation:  0.0018665790557861328
mini_batch_src_global generation:  0.0036737918853759766
r_  generation:  0.05202460289001465
local_output_nid generation:  0.0018596649169921875
local_in_edges_tensor generation:  0.0018563270568847656
mini_batch_src_global generation:  0.003936052322387695
r_  generation:  0.05395102500915527
local_output_nid generation:  0.0018668174743652344
local_in_edges_tensor generation:  0.0018825531005859375
mini_batch_src_global generation:  0.003610849380493164
r_  generation:  0.05320334434509277
local_output_nid generation:  0.0018627643585205078
local_in_edges_tensor generation:  0.0018930435180664062
mini_batch_src_global generation:  0.003710031509399414
r_  generation:  0.05511975288391113
local_output_nid generation:  0.0018627643585205078
local_in_edges_tensor generation:  0.0017957687377929688
mini_batch_src_global generation:  0.0038552284240722656
r_  generation:  0.05157971382141113
local_output_nid generation:  0.0018076896667480469
local_in_edges_tensor generation:  0.0018055438995361328
mini_batch_src_global generation:  0.003501415252685547
r_  generation:  0.0511777400970459
----------------------check_connections_block total spend ----------------------------- 4.758509874343872
generate_one_block  5.1430888175964355
generate_one_block  0.06746506690979004
generate_one_block  0.07078814506530762
generate_one_block  0.06751728057861328
generate_one_block  0.06775188446044922
generate_one_block  0.06920981407165527
generate_one_block  0.06899118423461914
generate_one_block  0.06914734840393066
generate_one_block  0.0679168701171875
generate_one_block  0.06744790077209473
generate_one_block  0.07005143165588379
generate_one_block  0.06776070594787598
generate_one_block  0.06763935089111328
generate_one_block  0.06918549537658691
generate_one_block  0.0677330493927002
generate_one_block  0.06734132766723633
generate_one_block  0.06797146797180176
generate_one_block  0.06826233863830566
generate_one_block  0.06931209564208984
generate_one_block  0.06828570365905762
generate_one_block  0.06799054145812988
generate_one_block  0.06802487373352051
generate_one_block  0.06918811798095703
generate_one_block  0.06870031356811523
generate_one_block  0.0685110092163086
generate_one_block  0.06828737258911133
generate_one_block  0.06966114044189453
generate_one_block  0.06948161125183105
generate_one_block  0.06776857376098633
generate_one_block  0.06942987442016602
generate_one_block  0.06841731071472168
generate_one_block  0.06848931312561035
generate_one_block  0.06900668144226074
generate_one_block  0.06877756118774414
generate_one_block  0.06897282600402832
generate_one_block  0.06825900077819824
generate_one_block  0.06877660751342773
generate_one_block  0.06867861747741699
generate_one_block  0.06867861747741699
generate_one_block  0.06875872611999512
generate_one_block  0.06877350807189941
generate_one_block  0.06804466247558594
generate_one_block  0.06865501403808594
generate_one_block  0.07059216499328613
generate_one_block  0.06809043884277344
generate_one_block  0.06840920448303223
generate_one_block  0.07225632667541504
generate_one_block  0.06775522232055664
generate_one_block  0.06833887100219727
generate_one_block  0.06805706024169922
generate_one_block  0.06831002235412598
generate_one_block  0.06793451309204102
generate_one_block  0.06841564178466797
generate_one_block  0.06810498237609863
generate_one_block  0.06849980354309082
generate_one_block  0.06937265396118164
generate_one_block  0.07214546203613281
generate_one_block  0.07156801223754883
generate_one_block  0.07104039192199707
generate_one_block  0.0928347110748291
generate_one_block  0.09621477127075195
generate_one_block  0.10149574279785156
generate_one_block  0.09713459014892578
generate_one_block  0.09205031394958496
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.0818467140197754
gen group dst list time:  0.21827197074890137
time for parepare:  0.4734976291656494
local_output_nid generation:  0.034921884536743164
local_in_edges_tensor generation:  0.20032882690429688
mini_batch_src_global generation:  0.11178231239318848
r_  generation:  1.3972153663635254
local_output_nid generation:  0.03722381591796875
local_in_edges_tensor generation:  0.09771060943603516
mini_batch_src_global generation:  0.14159560203552246
r_  generation:  1.5111942291259766
local_output_nid generation:  0.03584027290344238
local_in_edges_tensor generation:  0.13704800605773926
mini_batch_src_global generation:  0.12436366081237793
r_  generation:  1.6237943172454834
local_output_nid generation:  0.06407785415649414
local_in_edges_tensor generation:  0.13919520378112793
mini_batch_src_global generation:  0.13506126403808594
r_  generation:  1.61688232421875
local_output_nid generation:  0.038338661193847656
local_in_edges_tensor generation:  0.10785484313964844
mini_batch_src_global generation:  0.1779637336730957
r_  generation:  1.8524682521820068
local_output_nid generation:  0.07600760459899902
local_in_edges_tensor generation:  0.21178555488586426
mini_batch_src_global generation:  0.15267038345336914
r_  generation:  1.7677757740020752
local_output_nid generation:  0.03851819038391113
local_in_edges_tensor generation:  0.1468966007232666
mini_batch_src_global generation:  0.1621255874633789
r_  generation:  1.7787485122680664
local_output_nid generation:  0.06209063529968262
local_in_edges_tensor generation:  0.13463592529296875
mini_batch_src_global generation:  0.15326976776123047
r_  generation:  1.6891837120056152
local_output_nid generation:  0.03848075866699219
local_in_edges_tensor generation:  0.09679627418518066
mini_batch_src_global generation:  0.15556693077087402
r_  generation:  1.723085880279541
local_output_nid generation:  0.043512582778930664
local_in_edges_tensor generation:  0.11191773414611816
mini_batch_src_global generation:  0.1659400463104248
r_  generation:  1.7468831539154053
local_output_nid generation:  0.04522371292114258
local_in_edges_tensor generation:  0.1331617832183838
mini_batch_src_global generation:  0.16533756256103516
r_  generation:  1.7513401508331299
local_output_nid generation:  0.04723525047302246
local_in_edges_tensor generation:  0.09124112129211426
mini_batch_src_global generation:  0.1567850112915039
r_  generation:  1.7318260669708252
local_output_nid generation:  0.037584543228149414
local_in_edges_tensor generation:  0.09944987297058105
mini_batch_src_global generation:  0.15438055992126465
r_  generation:  1.691624641418457
local_output_nid generation:  0.03756260871887207
local_in_edges_tensor generation:  0.07830119132995605
mini_batch_src_global generation:  0.1595325469970703
r_  generation:  1.7338526248931885
local_output_nid generation:  0.04585528373718262
local_in_edges_tensor generation:  0.07453703880310059
mini_batch_src_global generation:  0.16463541984558105
r_  generation:  1.7282509803771973
local_output_nid generation:  0.03667426109313965
local_in_edges_tensor generation:  0.10717654228210449
mini_batch_src_global generation:  0.15477442741394043
r_  generation:  1.71266770362854
local_output_nid generation:  0.03683185577392578
local_in_edges_tensor generation:  0.09964847564697266
mini_batch_src_global generation:  0.15770864486694336
r_  generation:  1.7335569858551025
local_output_nid generation:  0.04471182823181152
local_in_edges_tensor generation:  0.0829315185546875
mini_batch_src_global generation:  0.17203712463378906
r_  generation:  1.7269947528839111
local_output_nid generation:  0.046880245208740234
local_in_edges_tensor generation:  0.06990742683410645
mini_batch_src_global generation:  0.15997028350830078
r_  generation:  1.7120540142059326
local_output_nid generation:  0.03767991065979004
local_in_edges_tensor generation:  0.08969354629516602
mini_batch_src_global generation:  0.1656801700592041
r_  generation:  1.7314574718475342
local_output_nid generation:  0.03677511215209961
local_in_edges_tensor generation:  0.053621530532836914
mini_batch_src_global generation:  0.16089868545532227
r_  generation:  1.7237658500671387
local_output_nid generation:  0.036977529525756836
local_in_edges_tensor generation:  0.05459189414978027
mini_batch_src_global generation:  0.16263699531555176
r_  generation:  1.7340092658996582
local_output_nid generation:  0.03693962097167969
local_in_edges_tensor generation:  0.09212827682495117
mini_batch_src_global generation:  0.1686868667602539
r_  generation:  1.761953353881836
local_output_nid generation:  0.0370182991027832
local_in_edges_tensor generation:  0.07663130760192871
mini_batch_src_global generation:  0.16822266578674316
r_  generation:  1.7351806163787842
local_output_nid generation:  0.03740644454956055
local_in_edges_tensor generation:  0.11814260482788086
mini_batch_src_global generation:  0.15894269943237305
r_  generation:  1.7566063404083252
local_output_nid generation:  0.03727865219116211
local_in_edges_tensor generation:  0.10238814353942871
mini_batch_src_global generation:  0.16932129859924316
r_  generation:  1.774897575378418
local_output_nid generation:  0.04511904716491699
local_in_edges_tensor generation:  0.08830833435058594
mini_batch_src_global generation:  0.15975546836853027
r_  generation:  1.7766530513763428
local_output_nid generation:  0.05455899238586426
local_in_edges_tensor generation:  0.07991147041320801
mini_batch_src_global generation:  0.15997838973999023
r_  generation:  1.7285864353179932
local_output_nid generation:  0.038453102111816406
local_in_edges_tensor generation:  0.05571246147155762
mini_batch_src_global generation:  0.1592721939086914
r_  generation:  1.7576344013214111
local_output_nid generation:  0.037336111068725586
local_in_edges_tensor generation:  0.05507612228393555
mini_batch_src_global generation:  0.16316580772399902
r_  generation:  1.737473964691162
local_output_nid generation:  0.037285804748535156
local_in_edges_tensor generation:  0.07893729209899902
mini_batch_src_global generation:  0.16950654983520508
r_  generation:  1.726661205291748
local_output_nid generation:  0.03897356986999512
local_in_edges_tensor generation:  0.050763607025146484
mini_batch_src_global generation:  0.15952706336975098
r_  generation:  1.7540929317474365
local_output_nid generation:  0.037157535552978516
local_in_edges_tensor generation:  0.0752420425415039
mini_batch_src_global generation:  0.16560912132263184
r_  generation:  1.7372331619262695
local_output_nid generation:  0.03701043128967285
local_in_edges_tensor generation:  0.07460474967956543
mini_batch_src_global generation:  0.16082072257995605
r_  generation:  1.7409400939941406
local_output_nid generation:  0.03693747520446777
local_in_edges_tensor generation:  0.07799506187438965
mini_batch_src_global generation:  0.16581487655639648
r_  generation:  1.7285847663879395
local_output_nid generation:  0.04474163055419922
local_in_edges_tensor generation:  0.11372160911560059
mini_batch_src_global generation:  0.15851926803588867
r_  generation:  1.7982299327850342
local_output_nid generation:  0.04532742500305176
local_in_edges_tensor generation:  0.06643342971801758
mini_batch_src_global generation:  0.16653871536254883
r_  generation:  1.7290887832641602
local_output_nid generation:  0.0458528995513916
local_in_edges_tensor generation:  0.0882565975189209
mini_batch_src_global generation:  0.16594672203063965
r_  generation:  1.7385039329528809
local_output_nid generation:  0.04263615608215332
local_in_edges_tensor generation:  0.06563019752502441
mini_batch_src_global generation:  0.16251325607299805
r_  generation:  1.712402105331421
local_output_nid generation:  0.03744053840637207
local_in_edges_tensor generation:  0.07250070571899414
mini_batch_src_global generation:  0.16231870651245117
r_  generation:  1.7411208152770996
local_output_nid generation:  0.037253618240356445
local_in_edges_tensor generation:  0.08290982246398926
mini_batch_src_global generation:  0.1601090431213379
r_  generation:  1.72306489944458
local_output_nid generation:  0.03692126274108887
local_in_edges_tensor generation:  0.050736188888549805
mini_batch_src_global generation:  0.15872573852539062
r_  generation:  1.764348030090332
local_output_nid generation:  0.03728961944580078
local_in_edges_tensor generation:  0.06675124168395996
mini_batch_src_global generation:  0.17072486877441406
r_  generation:  1.7514221668243408
local_output_nid generation:  0.03718209266662598
local_in_edges_tensor generation:  0.06734514236450195
mini_batch_src_global generation:  0.16204309463500977
r_  generation:  1.753140926361084
local_output_nid generation:  0.037210702896118164
local_in_edges_tensor generation:  0.10548901557922363
mini_batch_src_global generation:  0.15943026542663574
r_  generation:  1.7444312572479248
local_output_nid generation:  0.044951677322387695
local_in_edges_tensor generation:  0.12546944618225098
mini_batch_src_global generation:  0.16897010803222656
r_  generation:  1.7977325916290283
local_output_nid generation:  0.04506254196166992
local_in_edges_tensor generation:  0.0657491683959961
mini_batch_src_global generation:  0.16300487518310547
r_  generation:  1.7329938411712646
local_output_nid generation:  0.04645729064941406
local_in_edges_tensor generation:  0.07966828346252441
mini_batch_src_global generation:  0.15942597389221191
r_  generation:  1.752594232559204
local_output_nid generation:  0.038124799728393555
local_in_edges_tensor generation:  0.06399011611938477
mini_batch_src_global generation:  0.15816617012023926
r_  generation:  1.7186787128448486
local_output_nid generation:  0.0370328426361084
local_in_edges_tensor generation:  0.07201623916625977
mini_batch_src_global generation:  0.1595933437347412
r_  generation:  1.7207472324371338
local_output_nid generation:  0.03701186180114746
local_in_edges_tensor generation:  0.06306123733520508
mini_batch_src_global generation:  0.16806912422180176
r_  generation:  1.7267999649047852
local_output_nid generation:  0.0372157096862793
local_in_edges_tensor generation:  0.05183553695678711
mini_batch_src_global generation:  0.1612401008605957
r_  generation:  1.7684457302093506
local_output_nid generation:  0.03694415092468262
local_in_edges_tensor generation:  0.07051658630371094
mini_batch_src_global generation:  0.16248226165771484
r_  generation:  1.7615578174591064
local_output_nid generation:  0.03705787658691406
local_in_edges_tensor generation:  0.11750030517578125
mini_batch_src_global generation:  0.16518139839172363
r_  generation:  1.794248342514038
local_output_nid generation:  0.036945343017578125
local_in_edges_tensor generation:  0.07020330429077148
mini_batch_src_global generation:  0.17007875442504883
r_  generation:  1.7358543872833252
local_output_nid generation:  0.045236825942993164
local_in_edges_tensor generation:  0.09424328804016113
mini_batch_src_global generation:  0.16054558753967285
r_  generation:  1.8006937503814697
local_output_nid generation:  0.05472087860107422
local_in_edges_tensor generation:  0.09431648254394531
mini_batch_src_global generation:  0.1620314121246338
r_  generation:  1.7186663150787354
local_output_nid generation:  0.037961721420288086
local_in_edges_tensor generation:  0.05832242965698242
mini_batch_src_global generation:  0.1580350399017334
r_  generation:  1.729604959487915
local_output_nid generation:  0.037499427795410156
local_in_edges_tensor generation:  0.08354759216308594
mini_batch_src_global generation:  0.15886235237121582
r_  generation:  1.7433710098266602
local_output_nid generation:  0.037120819091796875
local_in_edges_tensor generation:  0.06180620193481445
mini_batch_src_global generation:  0.1619572639465332
r_  generation:  1.741363525390625
local_output_nid generation:  0.03736114501953125
local_in_edges_tensor generation:  0.05501985549926758
mini_batch_src_global generation:  0.16750645637512207
r_  generation:  1.761242151260376
local_output_nid generation:  0.0371396541595459
local_in_edges_tensor generation:  0.05985832214355469
mini_batch_src_global generation:  0.15865659713745117
r_  generation:  1.7405848503112793
local_output_nid generation:  0.03726959228515625
local_in_edges_tensor generation:  0.05219841003417969
mini_batch_src_global generation:  0.16248321533203125
r_  generation:  1.7786340713500977
local_output_nid generation:  0.04633498191833496
local_in_edges_tensor generation:  0.0763084888458252
mini_batch_src_global generation:  0.1658015251159668
r_  generation:  1.699993371963501
----------------------check_connections_block total spend ----------------------------- 150.02260327339172
generate_one_block  2.3278684616088867
generate_one_block  2.371706247329712
generate_one_block  2.1229169368743896
generate_one_block  2.1278645992279053
generate_one_block  1.9869000911712646
generate_one_block  1.9745709896087646
generate_one_block  2.013904094696045
generate_one_block  1.9846148490905762
generate_one_block  1.968573808670044
generate_one_block  1.9569299221038818
generate_one_block  1.9995884895324707
generate_one_block  1.9495830535888672
generate_one_block  1.920191764831543
generate_one_block  1.978600025177002
generate_one_block  2.001878261566162
generate_one_block  1.9365975856781006
generate_one_block  2.037307024002075
generate_one_block  2.115851640701294
generate_one_block  2.072347402572632
generate_one_block  2.078977584838867
generate_one_block  1.9104032516479492
generate_one_block  1.96439528465271
generate_one_block  1.962144136428833
generate_one_block  1.9815659523010254
generate_one_block  1.9569573402404785
generate_one_block  1.984898328781128
generate_one_block  1.9718215465545654
generate_one_block  2.258216381072998
generate_one_block  1.9563534259796143
generate_one_block  1.99131441116333
generate_one_block  2.018444061279297
generate_one_block  2.112356424331665
generate_one_block  2.0623490810394287
generate_one_block  2.0810458660125732
generate_one_block  2.004659652709961
generate_one_block  1.9658339023590088
generate_one_block  1.9829318523406982
generate_one_block  1.9738569259643555
generate_one_block  1.9628186225891113
generate_one_block  1.9740779399871826
generate_one_block  2.0001041889190674
generate_one_block  2.034536838531494
generate_one_block  2.094917058944702
generate_one_block  2.411630392074585
generate_one_block  1.9989237785339355
generate_one_block  2.0296378135681152
generate_one_block  2.1113438606262207
generate_one_block  2.310797691345215
generate_one_block  1.9879658222198486
generate_one_block  1.9446754455566406
generate_one_block  1.9807300567626953
generate_one_block  1.978001594543457
generate_one_block  2.002417802810669
generate_one_block  2.0265536308288574
generate_one_block  2.017127275466919
generate_one_block  2.3397514820098877
generate_one_block  2.0553009510040283
generate_one_block  1.9835231304168701
generate_one_block  1.9830987453460693
generate_one_block  1.9535191059112549
generate_one_block  1.9686126708984375
generate_one_block  1.978701114654541
generate_one_block  1.9703319072723389
generate_one_block  1.923659086227417
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2976648807525635
gen group dst list time:  2.0338354110717773
time for parepare:  0.48406219482421875
local_output_nid generation:  0.3429996967315674
local_in_edges_tensor generation:  0.9078278541564941
mini_batch_src_global generation:  0.7562756538391113
r_  generation:  9.941980361938477
local_output_nid generation:  0.38309645652770996
local_in_edges_tensor generation:  0.8869917392730713
mini_batch_src_global generation:  1.408884048461914
r_  generation:  9.083202123641968
local_output_nid generation:  0.3821401596069336
local_in_edges_tensor generation:  0.9905767440795898
mini_batch_src_global generation:  0.8690674304962158
r_  generation:  9.422853469848633
local_output_nid generation:  0.35065150260925293
local_in_edges_tensor generation:  0.7905852794647217
mini_batch_src_global generation:  0.8989169597625732
r_  generation:  9.221584558486938
local_output_nid generation:  0.36850833892822266
local_in_edges_tensor generation:  0.6733050346374512
mini_batch_src_global generation:  0.8929903507232666
r_  generation:  9.351759672164917
local_output_nid generation:  0.33707284927368164
local_in_edges_tensor generation:  0.6728527545928955
mini_batch_src_global generation:  1.000478982925415
r_  generation:  9.34846830368042
local_output_nid generation:  0.3520493507385254
local_in_edges_tensor generation:  0.7980132102966309
mini_batch_src_global generation:  0.9063894748687744
r_  generation:  9.36888313293457
local_output_nid generation:  0.3724706172943115
local_in_edges_tensor generation:  0.6778686046600342
mini_batch_src_global generation:  0.9055137634277344
r_  generation:  9.506339311599731
local_output_nid generation:  0.3456270694732666
local_in_edges_tensor generation:  0.7084877490997314
mini_batch_src_global generation:  0.9887773990631104
r_  generation:  9.272885799407959
local_output_nid generation:  0.35251498222351074
local_in_edges_tensor generation:  0.7688276767730713
mini_batch_src_global generation:  0.9124691486358643
r_  generation:  9.391740322113037
local_output_nid generation:  0.372206449508667
local_in_edges_tensor generation:  0.6800117492675781
mini_batch_src_global generation:  0.9131247997283936
r_  generation:  9.716946125030518
local_output_nid generation:  0.33835268020629883
local_in_edges_tensor generation:  0.7898359298706055
mini_batch_src_global generation:  0.9248983860015869
r_  generation:  9.299092531204224
local_output_nid generation:  0.348893404006958
local_in_edges_tensor generation:  0.6705112457275391
mini_batch_src_global generation:  0.9140760898590088
r_  generation:  9.274494409561157
