main start at this time 1648431342.2841172
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.021664142608642578
local_output_nid generation:  0.0009441375732421875
local_in_edges_tensor generation:  0.0009396076202392578
mini_batch_src_global generation:  0.0015065670013427734
r_  generation:  0.021501779556274414
local_output_nid generation:  0.0009469985961914062
local_in_edges_tensor generation:  0.0009260177612304688
mini_batch_src_global generation:  0.0015058517456054688
r_  generation:  0.02178502082824707
local_output_nid generation:  0.0009531974792480469
local_in_edges_tensor generation:  0.0009367465972900391
mini_batch_src_global generation:  0.00148773193359375
r_  generation:  0.02224111557006836
local_output_nid generation:  0.0009706020355224609
local_in_edges_tensor generation:  0.0009524822235107422
mini_batch_src_global generation:  0.002233266830444336
r_  generation:  0.021348953247070312
local_output_nid generation:  0.0009543895721435547
local_in_edges_tensor generation:  0.0009343624114990234
mini_batch_src_global generation:  0.001497507095336914
r_  generation:  0.021729707717895508
local_output_nid generation:  0.0009434223175048828
local_in_edges_tensor generation:  0.0009160041809082031
mini_batch_src_global generation:  0.001500844955444336
r_  generation:  0.023102760314941406
local_output_nid generation:  0.0009438991546630859
local_in_edges_tensor generation:  0.0009291172027587891
mini_batch_src_global generation:  0.0015020370483398438
r_  generation:  0.021326541900634766
local_output_nid generation:  0.0009496212005615234
local_in_edges_tensor generation:  0.0009474754333496094
mini_batch_src_global generation:  0.0014863014221191406
r_  generation:  0.021547317504882812
local_output_nid generation:  0.0009341239929199219
local_in_edges_tensor generation:  0.0009064674377441406
mini_batch_src_global generation:  0.0015170574188232422
r_  generation:  0.021667957305908203
local_output_nid generation:  0.0009427070617675781
local_in_edges_tensor generation:  0.0008845329284667969
mini_batch_src_global generation:  0.0014958381652832031
r_  generation:  0.022648334503173828
local_output_nid generation:  0.0009431838989257812
local_in_edges_tensor generation:  0.0009145736694335938
mini_batch_src_global generation:  0.0015225410461425781
r_  generation:  0.02336430549621582
local_output_nid generation:  0.0009479522705078125
local_in_edges_tensor generation:  0.0009295940399169922
mini_batch_src_global generation:  0.0015108585357666016
r_  generation:  0.021758556365966797
local_output_nid generation:  0.0009520053863525391
local_in_edges_tensor generation:  0.0009303092956542969
mini_batch_src_global generation:  0.0020122528076171875
r_  generation:  0.02257394790649414
local_output_nid generation:  0.0009653568267822266
local_in_edges_tensor generation:  0.0009181499481201172
mini_batch_src_global generation:  0.0014965534210205078
r_  generation:  0.02162456512451172
local_output_nid generation:  0.0009551048278808594
local_in_edges_tensor generation:  0.0009272098541259766
mini_batch_src_global generation:  0.0015368461608886719
r_  generation:  0.02185964584350586
local_output_nid generation:  0.0010061264038085938
local_in_edges_tensor generation:  0.0009129047393798828
mini_batch_src_global generation:  0.0014927387237548828
r_  generation:  0.022578716278076172
local_output_nid generation:  0.0009436607360839844
local_in_edges_tensor generation:  0.0009062290191650391
mini_batch_src_global generation:  0.0015170574188232422
r_  generation:  0.02151346206665039
local_output_nid generation:  0.0009434223175048828
local_in_edges_tensor generation:  0.0009417533874511719
mini_batch_src_global generation:  0.0014688968658447266
r_  generation:  0.02223944664001465
local_output_nid generation:  0.0009605884552001953
local_in_edges_tensor generation:  0.0009319782257080078
mini_batch_src_global generation:  0.0014929771423339844
r_  generation:  0.02162456512451172
local_output_nid generation:  0.0009543895721435547
local_in_edges_tensor generation:  0.0009176731109619141
mini_batch_src_global generation:  0.0014977455139160156
r_  generation:  0.021546602249145508
local_output_nid generation:  0.0009534358978271484
local_in_edges_tensor generation:  0.0009577274322509766
mini_batch_src_global generation:  0.0014798641204833984
r_  generation:  0.021569252014160156
local_output_nid generation:  0.0009481906890869141
local_in_edges_tensor generation:  0.0009243488311767578
mini_batch_src_global generation:  0.0014965534210205078
r_  generation:  0.022223234176635742
local_output_nid generation:  0.0009508132934570312
local_in_edges_tensor generation:  0.0009248256683349609
mini_batch_src_global generation:  0.0015006065368652344
r_  generation:  0.022279977798461914
local_output_nid generation:  0.0009560585021972656
local_in_edges_tensor generation:  0.0009152889251708984
mini_batch_src_global generation:  0.0015358924865722656
r_  generation:  0.022216320037841797
local_output_nid generation:  0.0009522438049316406
local_in_edges_tensor generation:  0.0009202957153320312
mini_batch_src_global generation:  0.00151824951171875
r_  generation:  0.0214383602142334
local_output_nid generation:  0.0009353160858154297
local_in_edges_tensor generation:  0.0009002685546875
mini_batch_src_global generation:  0.0015211105346679688
r_  generation:  0.024947404861450195
local_output_nid generation:  0.0009372234344482422
local_in_edges_tensor generation:  0.0009334087371826172
mini_batch_src_global generation:  0.0015344619750976562
r_  generation:  0.021599292755126953
local_output_nid generation:  0.0009429454803466797
local_in_edges_tensor generation:  0.0009250640869140625
mini_batch_src_global generation:  0.0014979839324951172
r_  generation:  0.02157902717590332
local_output_nid generation:  0.0009589195251464844
local_in_edges_tensor generation:  0.0009386539459228516
mini_batch_src_global generation:  0.0015137195587158203
r_  generation:  0.02178478240966797
local_output_nid generation:  0.0009481906890869141
local_in_edges_tensor generation:  0.0009679794311523438
mini_batch_src_global generation:  0.0015189647674560547
r_  generation:  0.022197961807250977
local_output_nid generation:  0.0009601116180419922
local_in_edges_tensor generation:  0.005328655242919922
mini_batch_src_global generation:  0.001547098159790039
r_  generation:  0.021684646606445312
local_output_nid generation:  0.0009412765502929688
local_in_edges_tensor generation:  0.0009617805480957031
mini_batch_src_global generation:  0.0015277862548828125
r_  generation:  0.021600008010864258
local_output_nid generation:  0.0009331703186035156
local_in_edges_tensor generation:  0.0009503364562988281
mini_batch_src_global generation:  0.0015375614166259766
r_  generation:  0.021632671356201172
local_output_nid generation:  0.0009462833404541016
local_in_edges_tensor generation:  0.0009443759918212891
mini_batch_src_global generation:  0.0014874935150146484
r_  generation:  0.021355390548706055
local_output_nid generation:  0.0009431838989257812
local_in_edges_tensor generation:  0.0009148120880126953
mini_batch_src_global generation:  0.0014886856079101562
r_  generation:  0.02155327796936035
local_output_nid generation:  0.0009629726409912109
local_in_edges_tensor generation:  0.0009350776672363281
mini_batch_src_global generation:  0.001512289047241211
r_  generation:  0.021738529205322266
local_output_nid generation:  0.0009562969207763672
local_in_edges_tensor generation:  0.0011150836944580078
mini_batch_src_global generation:  0.0014989376068115234
r_  generation:  0.02310919761657715
local_output_nid generation:  0.0009636878967285156
local_in_edges_tensor generation:  0.0010194778442382812
mini_batch_src_global generation:  0.0014889240264892578
r_  generation:  0.0218198299407959
local_output_nid generation:  0.0009558200836181641
local_in_edges_tensor generation:  0.0010101795196533203
mini_batch_src_global generation:  0.0015156269073486328
r_  generation:  0.02169036865234375
local_output_nid generation:  0.0009446144104003906
local_in_edges_tensor generation:  0.0009315013885498047
mini_batch_src_global generation:  0.0015246868133544922
r_  generation:  0.021523714065551758
local_output_nid generation:  0.0009331703186035156
local_in_edges_tensor generation:  0.0009455680847167969
mini_batch_src_global generation:  0.0015106201171875
r_  generation:  0.022162914276123047
local_output_nid generation:  0.0009379386901855469
local_in_edges_tensor generation:  0.0009772777557373047
mini_batch_src_global generation:  0.0015337467193603516
r_  generation:  0.021463632583618164
local_output_nid generation:  0.0009391307830810547
local_in_edges_tensor generation:  0.0009472370147705078
mini_batch_src_global generation:  0.0015368461608886719
r_  generation:  0.021553993225097656
local_output_nid generation:  0.0009479522705078125
local_in_edges_tensor generation:  0.0009341239929199219
mini_batch_src_global generation:  0.0015287399291992188
r_  generation:  0.021514892578125
local_output_nid generation:  0.0009486675262451172
local_in_edges_tensor generation:  0.0009584426879882812
mini_batch_src_global generation:  0.0014941692352294922
r_  generation:  0.021471738815307617
local_output_nid generation:  0.0009438991546630859
local_in_edges_tensor generation:  0.0009181499481201172
mini_batch_src_global generation:  0.0015020370483398438
r_  generation:  0.022226333618164062
local_output_nid generation:  0.0009412765502929688
local_in_edges_tensor generation:  0.0009603500366210938
mini_batch_src_global generation:  0.0015065670013427734
r_  generation:  0.021370887756347656
local_output_nid generation:  0.0009474754333496094
local_in_edges_tensor generation:  0.0009353160858154297
mini_batch_src_global generation:  0.0014986991882324219
r_  generation:  0.021375656127929688
local_output_nid generation:  0.0009379386901855469
local_in_edges_tensor generation:  0.000942230224609375
mini_batch_src_global generation:  0.0015201568603515625
r_  generation:  0.022365570068359375
local_output_nid generation:  0.0009553432464599609
local_in_edges_tensor generation:  0.0009169578552246094
mini_batch_src_global generation:  0.0015087127685546875
r_  generation:  0.021520137786865234
local_output_nid generation:  0.0009539127349853516
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.0015137195587158203
r_  generation:  0.02198338508605957
local_output_nid generation:  0.0009551048278808594
local_in_edges_tensor generation:  0.0009326934814453125
mini_batch_src_global generation:  0.001523733139038086
r_  generation:  0.022624492645263672
local_output_nid generation:  0.0009479522705078125
local_in_edges_tensor generation:  0.0009450912475585938
mini_batch_src_global generation:  0.0015189647674560547
r_  generation:  0.02185344696044922
local_output_nid generation:  0.0009486675262451172
local_in_edges_tensor generation:  0.0009136199951171875
mini_batch_src_global generation:  0.0015249252319335938
r_  generation:  0.02231287956237793
local_output_nid generation:  0.0009527206420898438
local_in_edges_tensor generation:  0.0009555816650390625
mini_batch_src_global generation:  0.0015244483947753906
r_  generation:  0.02185344696044922
local_output_nid generation:  0.0009479522705078125
local_in_edges_tensor generation:  0.0009183883666992188
mini_batch_src_global generation:  0.0015125274658203125
r_  generation:  0.021558761596679688
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0010058879852294922
mini_batch_src_global generation:  0.0015532970428466797
r_  generation:  0.02162003517150879
local_output_nid generation:  0.0009539127349853516
local_in_edges_tensor generation:  0.0008974075317382812
mini_batch_src_global generation:  0.0015244483947753906
r_  generation:  0.02260589599609375
local_output_nid generation:  0.0009567737579345703
local_in_edges_tensor generation:  0.0009455680847167969
mini_batch_src_global generation:  0.001514434814453125
r_  generation:  0.02226996421813965
local_output_nid generation:  0.0009577274322509766
local_in_edges_tensor generation:  0.0008978843688964844
mini_batch_src_global generation:  0.0015120506286621094
r_  generation:  0.02155303955078125
local_output_nid generation:  0.0009458065032958984
local_in_edges_tensor generation:  0.0009202957153320312
mini_batch_src_global generation:  0.0015404224395751953
r_  generation:  0.022054672241210938
local_output_nid generation:  0.0009438991546630859
local_in_edges_tensor generation:  0.0009167194366455078
mini_batch_src_global generation:  0.0015263557434082031
r_  generation:  0.02261495590209961
local_output_nid generation:  0.0009469985961914062
local_in_edges_tensor generation:  0.0009241104125976562
mini_batch_src_global generation:  0.0015282630920410156
r_  generation:  0.021489858627319336
local_output_nid generation:  0.0009543895721435547
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.0014929771423339844
r_  generation:  0.0213778018951416
local_output_nid generation:  0.0009565353393554688
local_in_edges_tensor generation:  0.0009093284606933594
mini_batch_src_global generation:  0.0015347003936767578
r_  generation:  0.02225494384765625
local_output_nid generation:  0.0009486675262451172
local_in_edges_tensor generation:  0.0008969306945800781
mini_batch_src_global generation:  0.0015263557434082031
r_  generation:  0.021634817123413086
local_output_nid generation:  0.0009448528289794922
local_in_edges_tensor generation:  0.0009145736694335938
mini_batch_src_global generation:  0.0015380382537841797
r_  generation:  0.021469593048095703
local_output_nid generation:  0.0009598731994628906
local_in_edges_tensor generation:  0.0008981227874755859
mini_batch_src_global generation:  0.0015070438385009766
r_  generation:  0.022520065307617188
local_output_nid generation:  0.0009474754333496094
local_in_edges_tensor generation:  0.0008933544158935547
mini_batch_src_global generation:  0.001508474349975586
r_  generation:  0.021535158157348633
local_output_nid generation:  0.0009555816650390625
local_in_edges_tensor generation:  0.0009183883666992188
mini_batch_src_global generation:  0.0015265941619873047
r_  generation:  0.02152395248413086
local_output_nid generation:  0.0009484291076660156
local_in_edges_tensor generation:  0.0009045600891113281
mini_batch_src_global generation:  0.0014984607696533203
r_  generation:  0.02237248420715332
local_output_nid generation:  0.0009446144104003906
local_in_edges_tensor generation:  0.0009119510650634766
mini_batch_src_global generation:  0.001493692398071289
r_  generation:  0.021579265594482422
local_output_nid generation:  0.000957489013671875
local_in_edges_tensor generation:  0.0009100437164306641
mini_batch_src_global generation:  0.0015265941619873047
r_  generation:  0.02187633514404297
local_output_nid generation:  0.0009503364562988281
local_in_edges_tensor generation:  0.0009319782257080078
mini_batch_src_global generation:  0.0015110969543457031
r_  generation:  0.02268671989440918
local_output_nid generation:  0.0009613037109375
local_in_edges_tensor generation:  0.0009295940399169922
mini_batch_src_global generation:  0.001542806625366211
r_  generation:  0.02171182632446289
local_output_nid generation:  0.0009512901306152344
local_in_edges_tensor generation:  0.0009284019470214844
mini_batch_src_global generation:  0.001550912857055664
r_  generation:  0.02220463752746582
local_output_nid generation:  0.0009467601776123047
local_in_edges_tensor generation:  0.0009317398071289062
mini_batch_src_global generation:  0.0015330314636230469
r_  generation:  0.02148604393005371
local_output_nid generation:  0.0009634494781494141
local_in_edges_tensor generation:  0.0008966922760009766
mini_batch_src_global generation:  0.00150299072265625
r_  generation:  0.02210068702697754
local_output_nid generation:  0.0009407997131347656
local_in_edges_tensor generation:  0.000919342041015625
mini_batch_src_global generation:  0.0015239715576171875
r_  generation:  0.02141714096069336
local_output_nid generation:  0.0009465217590332031
local_in_edges_tensor generation:  0.005205869674682617
mini_batch_src_global generation:  0.0015211105346679688
r_  generation:  0.022182941436767578
local_output_nid generation:  0.0009343624114990234
local_in_edges_tensor generation:  0.0009338855743408203
mini_batch_src_global generation:  0.0015130043029785156
r_  generation:  0.022263526916503906
local_output_nid generation:  0.0009446144104003906
local_in_edges_tensor generation:  0.0009334087371826172
mini_batch_src_global generation:  0.0014922618865966797
r_  generation:  0.021544456481933594
local_output_nid generation:  0.000946044921875
local_in_edges_tensor generation:  0.0009303092956542969
mini_batch_src_global generation:  0.0015141963958740234
r_  generation:  0.021997928619384766
local_output_nid generation:  0.0008592605590820312
local_in_edges_tensor generation:  0.0008788108825683594
mini_batch_src_global generation:  0.0014190673828125
r_  generation:  0.019628047943115234
----------------------check_connections_block total spend ----------------------------- 4.126398801803589
generate_one_block  5.137263298034668
generate_one_block  0.03354501724243164
generate_one_block  0.032666683197021484
generate_one_block  0.033113718032836914
generate_one_block  0.03318333625793457
generate_one_block  0.033935546875
generate_one_block  0.033262014389038086
generate_one_block  0.03424358367919922
generate_one_block  0.033750057220458984
generate_one_block  0.03391885757446289
generate_one_block  0.03373885154724121
generate_one_block  0.03318214416503906
generate_one_block  0.0336298942565918
generate_one_block  0.03348946571350098
generate_one_block  0.03333234786987305
generate_one_block  0.034670114517211914
generate_one_block  0.03384280204772949
generate_one_block  0.03334641456604004
generate_one_block  0.03271746635437012
generate_one_block  0.03337883949279785
generate_one_block  0.033738136291503906
generate_one_block  0.03353452682495117
generate_one_block  0.03369617462158203
generate_one_block  0.03380155563354492
generate_one_block  0.033811092376708984
generate_one_block  0.03307223320007324
generate_one_block  0.03305697441101074
generate_one_block  0.03419899940490723
generate_one_block  0.03353095054626465
generate_one_block  0.03363227844238281
generate_one_block  0.033594608306884766
generate_one_block  0.03284955024719238
generate_one_block  0.03419017791748047
generate_one_block  0.03445720672607422
generate_one_block  0.03403902053833008
generate_one_block  0.03452706336975098
generate_one_block  0.034453630447387695
generate_one_block  0.033811092376708984
generate_one_block  0.03441762924194336
generate_one_block  0.033557891845703125
generate_one_block  0.032462358474731445
generate_one_block  0.03383040428161621
generate_one_block  0.03331136703491211
generate_one_block  0.03333568572998047
generate_one_block  0.033612728118896484
generate_one_block  0.033831119537353516
generate_one_block  0.03334784507751465
generate_one_block  0.03324127197265625
generate_one_block  0.032706499099731445
generate_one_block  0.0343930721282959
generate_one_block  0.0331883430480957
generate_one_block  0.03328132629394531
generate_one_block  0.03366875648498535
generate_one_block  0.034013986587524414
generate_one_block  0.033976078033447266
generate_one_block  0.03349757194519043
generate_one_block  0.03422904014587402
generate_one_block  0.03353524208068848
generate_one_block  0.03364372253417969
generate_one_block  0.034194231033325195
generate_one_block  0.03632974624633789
generate_one_block  0.03274369239807129
generate_one_block  0.03415107727050781
generate_one_block  0.033171892166137695
generate_one_block  0.03315591812133789
generate_one_block  0.03307151794433594
generate_one_block  0.033557891845703125
generate_one_block  0.03364992141723633
generate_one_block  0.033624887466430664
generate_one_block  0.03400421142578125
generate_one_block  0.03355121612548828
generate_one_block  0.03346586227416992
generate_one_block  0.03377842903137207
generate_one_block  0.033736228942871094
generate_one_block  0.03341817855834961
generate_one_block  0.03355693817138672
generate_one_block  0.03379964828491211
generate_one_block  0.03330349922180176
generate_one_block  0.03310561180114746
generate_one_block  0.03368330001831055
generate_one_block  0.03325223922729492
generate_one_block  0.03338479995727539
generate_one_block  0.03407120704650879
generate_one_block  0.03348398208618164
generate_one_block  0.03423261642456055
generate_one_block  0.03370380401611328
generate_one_block  0.033097028732299805
generate_one_block  0.03385591506958008
generate_one_block  0.042758941650390625
generate_one_block  0.03441929817199707
generate_one_block  0.033400535583496094
generate_one_block  0.032924652099609375
generate_one_block  0.0338132381439209
generate_one_block  0.03296947479248047
generate_one_block  0.033657073974609375
generate_one_block  0.03345918655395508
generate_one_block  0.03358578681945801
generate_one_block  0.03424429893493652
generate_one_block  0.03362393379211426
generate_one_block  0.033204078674316406
generate_one_block  0.03292536735534668
generate_one_block  0.03434014320373535
generate_one_block  0.03344249725341797
generate_one_block  0.03337359428405762
generate_one_block  0.03382992744445801
generate_one_block  0.03375363349914551
generate_one_block  0.03301525115966797
generate_one_block  0.036824941635131836
generate_one_block  0.033318281173706055
generate_one_block  0.03292489051818848
generate_one_block  0.0336766242980957
generate_one_block  0.03340744972229004
generate_one_block  0.03365492820739746
generate_one_block  0.03311657905578613
generate_one_block  0.03387188911437988
generate_one_block  0.03365969657897949
generate_one_block  0.03377509117126465
generate_one_block  0.03389239311218262
generate_one_block  0.033368825912475586
generate_one_block  0.03425860404968262
generate_one_block  0.03300833702087402
generate_one_block  0.034133195877075195
generate_one_block  0.033959150314331055
generate_one_block  0.033757925033569336
generate_one_block  0.03309321403503418
generate_one_block  0.03310394287109375
generate_one_block  0.034075021743774414
generate_one_block  0.030565500259399414
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2125020027160645
gen group dst list time:  0.22042489051818848
time for parepare:  0.45211362838745117
local_output_nid generation:  0.019418716430664062
local_in_edges_tensor generation:  0.11386966705322266
mini_batch_src_global generation:  0.05370354652404785
r_  generation:  0.7056872844696045
local_output_nid generation:  0.020721435546875
local_in_edges_tensor generation:  0.04792928695678711
mini_batch_src_global generation:  0.07128643989562988
r_  generation:  0.7697486877441406
local_output_nid generation:  0.019716978073120117
local_in_edges_tensor generation:  0.03710222244262695
mini_batch_src_global generation:  0.05867648124694824
r_  generation:  0.8073699474334717
local_output_nid generation:  0.019738197326660156
local_in_edges_tensor generation:  0.04379463195800781
mini_batch_src_global generation:  0.06608128547668457
r_  generation:  0.8538260459899902
local_output_nid generation:  0.01961064338684082
local_in_edges_tensor generation:  0.027019739151000977
mini_batch_src_global generation:  0.07304978370666504
r_  generation:  0.885918140411377
local_output_nid generation:  0.019682884216308594
local_in_edges_tensor generation:  0.03232836723327637
mini_batch_src_global generation:  0.0765228271484375
r_  generation:  0.9026584625244141
local_output_nid generation:  0.019453763961791992
local_in_edges_tensor generation:  0.03151059150695801
mini_batch_src_global generation:  0.0799257755279541
r_  generation:  0.9003424644470215
local_output_nid generation:  0.01957225799560547
local_in_edges_tensor generation:  0.03195524215698242
mini_batch_src_global generation:  0.0813302993774414
r_  generation:  0.9025812149047852
local_output_nid generation:  0.019665956497192383
local_in_edges_tensor generation:  0.03699445724487305
mini_batch_src_global generation:  0.08448052406311035
r_  generation:  0.9063217639923096
local_output_nid generation:  0.019638538360595703
local_in_edges_tensor generation:  0.03713655471801758
mini_batch_src_global generation:  0.08565449714660645
r_  generation:  0.9084897041320801
local_output_nid generation:  0.019733428955078125
local_in_edges_tensor generation:  0.03181123733520508
mini_batch_src_global generation:  0.09125208854675293
