main start at this time 1648457405.7462354
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0010101795196533203
local_in_edges_tensor generation:  0.002039670944213867
mini_batch_src_global generation:  0.003226041793823242
r_  generation:  0.048438310623168945
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.0020258426666259766
mini_batch_src_global generation:  0.003387928009033203
r_  generation:  0.04876995086669922
local_output_nid generation:  0.0010573863983154297
local_in_edges_tensor generation:  0.0024437904357910156
mini_batch_src_global generation:  0.003391742706298828
r_  generation:  0.04935574531555176
local_output_nid generation:  0.001016378402709961
local_in_edges_tensor generation:  0.0020799636840820312
mini_batch_src_global generation:  0.0033783912658691406
r_  generation:  0.04804587364196777
local_output_nid generation:  0.00113677978515625
local_in_edges_tensor generation:  0.001918792724609375
mini_batch_src_global generation:  0.0034542083740234375
r_  generation:  0.05082345008850098
local_output_nid generation:  0.0010225772857666016
local_in_edges_tensor generation:  0.0022971630096435547
mini_batch_src_global generation:  0.005988359451293945
r_  generation:  0.04959249496459961
local_output_nid generation:  0.0011315345764160156
local_in_edges_tensor generation:  0.0020728111267089844
mini_batch_src_global generation:  0.003366708755493164
r_  generation:  0.04887509346008301
local_output_nid generation:  0.001065969467163086
local_in_edges_tensor generation:  0.0018639564514160156
mini_batch_src_global generation:  0.003295421600341797
r_  generation:  0.047118425369262695
local_output_nid generation:  0.001127004623413086
local_in_edges_tensor generation:  0.001852273941040039
mini_batch_src_global generation:  0.0033740997314453125
r_  generation:  0.04976487159729004
local_output_nid generation:  0.0011532306671142578
local_in_edges_tensor generation:  0.0017766952514648438
mini_batch_src_global generation:  0.0034139156341552734
r_  generation:  0.047876834869384766
local_output_nid generation:  0.0011301040649414062
local_in_edges_tensor generation:  0.0017733573913574219
mini_batch_src_global generation:  0.0032765865325927734
r_  generation:  0.04949593544006348
local_output_nid generation:  0.001119375228881836
local_in_edges_tensor generation:  0.0017330646514892578
mini_batch_src_global generation:  0.003426074981689453
r_  generation:  0.04761552810668945
local_output_nid generation:  0.0011408329010009766
local_in_edges_tensor generation:  0.0016722679138183594
mini_batch_src_global generation:  0.0032045841217041016
r_  generation:  0.04860353469848633
local_output_nid generation:  0.0011382102966308594
local_in_edges_tensor generation:  0.0017039775848388672
mini_batch_src_global generation:  0.0032358169555664062
r_  generation:  0.0489659309387207
local_output_nid generation:  0.0011255741119384766
local_in_edges_tensor generation:  0.0016252994537353516
mini_batch_src_global generation:  0.0033349990844726562
r_  generation:  0.04723858833312988
local_output_nid generation:  0.0011258125305175781
local_in_edges_tensor generation:  0.0016760826110839844
mini_batch_src_global generation:  0.003301382064819336
r_  generation:  0.048400163650512695
local_output_nid generation:  0.0010912418365478516
local_in_edges_tensor generation:  0.0016751289367675781
mini_batch_src_global generation:  0.0033981800079345703
r_  generation:  0.049623727798461914
local_output_nid generation:  0.001111745834350586
local_in_edges_tensor generation:  0.0015938282012939453
mini_batch_src_global generation:  0.0032300949096679688
r_  generation:  0.04704141616821289
local_output_nid generation:  0.0011324882507324219
local_in_edges_tensor generation:  0.0016450881958007812
mini_batch_src_global generation:  0.003324270248413086
r_  generation:  0.04758954048156738
local_output_nid generation:  0.0011217594146728516
local_in_edges_tensor generation:  0.0015769004821777344
mini_batch_src_global generation:  0.0033349990844726562
r_  generation:  0.0500340461730957
local_output_nid generation:  0.0011320114135742188
local_in_edges_tensor generation:  0.0015654563903808594
mini_batch_src_global generation:  0.0033342838287353516
r_  generation:  0.04738807678222656
local_output_nid generation:  0.001116037368774414
local_in_edges_tensor generation:  0.0016090869903564453
mini_batch_src_global generation:  0.0033202171325683594
r_  generation:  0.04716658592224121
local_output_nid generation:  0.0011396408081054688
local_in_edges_tensor generation:  0.0015943050384521484
mini_batch_src_global generation:  0.0035753250122070312
r_  generation:  0.04865598678588867
local_output_nid generation:  0.0011668205261230469
local_in_edges_tensor generation:  0.0014891624450683594
mini_batch_src_global generation:  0.0032389163970947266
r_  generation:  0.04970288276672363
local_output_nid generation:  0.001102447509765625
local_in_edges_tensor generation:  0.0015265941619873047
mini_batch_src_global generation:  0.0041637420654296875
r_  generation:  0.05026674270629883
local_output_nid generation:  0.0011217594146728516
local_in_edges_tensor generation:  0.001554727554321289
mini_batch_src_global generation:  0.004056453704833984
r_  generation:  0.05080437660217285
local_output_nid generation:  0.0011258125305175781
local_in_edges_tensor generation:  0.001516580581665039
mini_batch_src_global generation:  0.004102230072021484
r_  generation:  0.04961657524108887
local_output_nid generation:  0.0011262893676757812
local_in_edges_tensor generation:  0.0014793872833251953
mini_batch_src_global generation:  0.004015445709228516
r_  generation:  0.049594879150390625
local_output_nid generation:  0.001115560531616211
local_in_edges_tensor generation:  0.0015020370483398438
mini_batch_src_global generation:  0.00402069091796875
r_  generation:  0.050657033920288086
local_output_nid generation:  0.0011205673217773438
local_in_edges_tensor generation:  0.0015094280242919922
mini_batch_src_global generation:  0.004084587097167969
r_  generation:  0.05030632019042969
local_output_nid generation:  0.0010826587677001953
local_in_edges_tensor generation:  0.009331941604614258
mini_batch_src_global generation:  0.003256082534790039
r_  generation:  0.0470738410949707
local_output_nid generation:  0.001125335693359375
local_in_edges_tensor generation:  0.0014438629150390625
mini_batch_src_global generation:  0.003275632858276367
r_  generation:  0.04859447479248047
local_output_nid generation:  0.0011222362518310547
local_in_edges_tensor generation:  0.0014760494232177734
mini_batch_src_global generation:  0.0033147335052490234
r_  generation:  0.047380924224853516
local_output_nid generation:  0.0011267662048339844
local_in_edges_tensor generation:  0.0014760494232177734
mini_batch_src_global generation:  0.0032143592834472656
r_  generation:  0.0491640567779541
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.0014193058013916016
mini_batch_src_global generation:  0.0032091140747070312
r_  generation:  0.04721355438232422
local_output_nid generation:  0.0010285377502441406
local_in_edges_tensor generation:  0.0014090538024902344
mini_batch_src_global generation:  0.003318309783935547
r_  generation:  0.04759335517883301
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.001440286636352539
mini_batch_src_global generation:  0.0032358169555664062
r_  generation:  0.048486948013305664
local_output_nid generation:  0.0010030269622802734
local_in_edges_tensor generation:  0.0013895034790039062
mini_batch_src_global generation:  0.003397226333618164
r_  generation:  0.05957341194152832
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.0014383792877197266
mini_batch_src_global generation:  0.0032825469970703125
r_  generation:  0.04813051223754883
local_output_nid generation:  0.0009982585906982422
local_in_edges_tensor generation:  0.0013861656188964844
mini_batch_src_global generation:  0.003239870071411133
r_  generation:  0.04860329627990723
local_output_nid generation:  0.0010204315185546875
local_in_edges_tensor generation:  0.0014004707336425781
mini_batch_src_global generation:  0.0033376216888427734
r_  generation:  0.05806088447570801
local_output_nid generation:  0.001837015151977539
local_in_edges_tensor generation:  0.0044193267822265625
mini_batch_src_global generation:  0.0033884048461914062
r_  generation:  0.048519134521484375
local_output_nid generation:  0.0011680126190185547
local_in_edges_tensor generation:  0.004132509231567383
mini_batch_src_global generation:  0.003482818603515625
r_  generation:  0.048703908920288086
local_output_nid generation:  0.0011279582977294922
local_in_edges_tensor generation:  0.004057645797729492
mini_batch_src_global generation:  0.003362894058227539
r_  generation:  0.051116228103637695
local_output_nid generation:  0.0010142326354980469
local_in_edges_tensor generation:  0.006386518478393555
mini_batch_src_global generation:  0.0034723281860351562
r_  generation:  0.04931926727294922
local_output_nid generation:  0.0009868144989013672
local_in_edges_tensor generation:  0.006174802780151367
mini_batch_src_global generation:  0.003467082977294922
r_  generation:  0.047655582427978516
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.005915403366088867
mini_batch_src_global generation:  0.0033981800079345703
r_  generation:  0.06329751014709473
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.005696773529052734
mini_batch_src_global generation:  0.0035903453826904297
r_  generation:  0.04815244674682617
local_output_nid generation:  0.0009903907775878906
local_in_edges_tensor generation:  0.005489826202392578
mini_batch_src_global generation:  0.0035185813903808594
r_  generation:  0.04800701141357422
local_output_nid generation:  0.0009963512420654297
local_in_edges_tensor generation:  0.005480527877807617
mini_batch_src_global generation:  0.003459930419921875
r_  generation:  0.06212878227233887
local_output_nid generation:  0.0025861263275146484
local_in_edges_tensor generation:  0.00482177734375
mini_batch_src_global generation:  0.003622770309448242
r_  generation:  0.04940009117126465
local_output_nid generation:  0.0017855167388916016
local_in_edges_tensor generation:  0.004715442657470703
mini_batch_src_global generation:  0.003428220748901367
r_  generation:  0.04809451103210449
local_output_nid generation:  0.0013647079467773438
local_in_edges_tensor generation:  0.00464320182800293
mini_batch_src_global generation:  0.003428936004638672
r_  generation:  0.05074119567871094
local_output_nid generation:  0.0010905265808105469
local_in_edges_tensor generation:  0.004581928253173828
mini_batch_src_global generation:  0.0035963058471679688
r_  generation:  0.04952692985534668
local_output_nid generation:  0.0012183189392089844
local_in_edges_tensor generation:  0.0041255950927734375
mini_batch_src_global generation:  0.003381490707397461
r_  generation:  0.048497915267944336
local_output_nid generation:  0.0011560916900634766
local_in_edges_tensor generation:  0.004123210906982422
mini_batch_src_global generation:  0.0035026073455810547
r_  generation:  0.04703783988952637
local_output_nid generation:  0.0010008811950683594
local_in_edges_tensor generation:  0.004170417785644531
mini_batch_src_global generation:  0.003352642059326172
r_  generation:  0.04782867431640625
local_output_nid generation:  0.0009932518005371094
local_in_edges_tensor generation:  0.003824472427368164
mini_batch_src_global generation:  0.003570079803466797
r_  generation:  0.04823923110961914
local_output_nid generation:  0.0009889602661132812
local_in_edges_tensor generation:  0.003745555877685547
mini_batch_src_global generation:  0.0033926963806152344
r_  generation:  0.04790997505187988
local_output_nid generation:  0.0010156631469726562
local_in_edges_tensor generation:  0.0035369396209716797
mini_batch_src_global generation:  0.0034067630767822266
r_  generation:  0.04767298698425293
local_output_nid generation:  0.0009872913360595703
local_in_edges_tensor generation:  0.0035202503204345703
mini_batch_src_global generation:  0.0035185813903808594
r_  generation:  0.048142433166503906
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.0032067298889160156
mini_batch_src_global generation:  0.0033915042877197266
r_  generation:  0.04894614219665527
local_output_nid generation:  0.001003265380859375
local_in_edges_tensor generation:  0.003021240234375
mini_batch_src_global generation:  0.003393888473510742
r_  generation:  0.0509495735168457
local_output_nid generation:  0.0010066032409667969
local_in_edges_tensor generation:  0.0030450820922851562
mini_batch_src_global generation:  0.003543853759765625
r_  generation:  0.047367095947265625
local_output_nid generation:  0.0009946823120117188
local_in_edges_tensor generation:  0.0029904842376708984
mini_batch_src_global generation:  0.003297090530395508
r_  generation:  0.04864811897277832
local_output_nid generation:  0.000997781753540039
local_in_edges_tensor generation:  0.0028769969940185547
mini_batch_src_global generation:  0.003431558609008789
r_  generation:  0.04722929000854492
local_output_nid generation:  0.0010175704956054688
local_in_edges_tensor generation:  0.002871990203857422
mini_batch_src_global generation:  0.0033299922943115234
r_  generation:  0.04741716384887695
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.002687215805053711
mini_batch_src_global generation:  0.003289461135864258
r_  generation:  0.04974222183227539
local_output_nid generation:  0.000997781753540039
local_in_edges_tensor generation:  0.002530813217163086
mini_batch_src_global generation:  0.003405332565307617
r_  generation:  0.0493772029876709
local_output_nid generation:  0.0010368824005126953
local_in_edges_tensor generation:  0.002935171127319336
mini_batch_src_global generation:  0.0032634735107421875
r_  generation:  0.0470433235168457
local_output_nid generation:  0.0010046958923339844
local_in_edges_tensor generation:  0.0023801326751708984
mini_batch_src_global generation:  0.0034189224243164062
r_  generation:  0.04840874671936035
local_output_nid generation:  0.0010063648223876953
local_in_edges_tensor generation:  0.002518892288208008
mini_batch_src_global generation:  0.003427743911743164
r_  generation:  0.05062365531921387
local_output_nid generation:  0.0010080337524414062
local_in_edges_tensor generation:  0.00243377685546875
mini_batch_src_global generation:  0.005100250244140625
r_  generation:  0.04760479927062988
local_output_nid generation:  0.0009951591491699219
local_in_edges_tensor generation:  0.002318143844604492
mini_batch_src_global generation:  0.003545045852661133
r_  generation:  0.0490269660949707
local_output_nid generation:  0.0010285377502441406
local_in_edges_tensor generation:  0.0021615028381347656
mini_batch_src_global generation:  0.0034139156341552734
r_  generation:  0.048308610916137695
local_output_nid generation:  0.0010111331939697266
local_in_edges_tensor generation:  0.0021147727966308594
mini_batch_src_global generation:  0.0034835338592529297
r_  generation:  0.04900979995727539
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0021054744720458984
mini_batch_src_global generation:  0.003463268280029297
r_  generation:  0.048964738845825195
local_output_nid generation:  0.0010035037994384766
local_in_edges_tensor generation:  0.001901388168334961
mini_batch_src_global generation:  0.0032935142517089844
r_  generation:  0.06267809867858887
local_output_nid generation:  0.001003265380859375
local_in_edges_tensor generation:  0.002287626266479492
mini_batch_src_global generation:  0.004627704620361328
r_  generation:  0.05016732215881348
local_output_nid generation:  0.000990152359008789
local_in_edges_tensor generation:  0.009814977645874023
mini_batch_src_global generation:  0.0032274723052978516
r_  generation:  0.04891395568847656
local_output_nid generation:  0.0011153221130371094
local_in_edges_tensor generation:  0.0018126964569091797
mini_batch_src_global generation:  0.0032587051391601562
r_  generation:  0.046041011810302734
local_output_nid generation:  0.0011298656463623047
local_in_edges_tensor generation:  0.0017426013946533203
mini_batch_src_global generation:  0.003451108932495117
r_  generation:  0.04715752601623535
local_output_nid generation:  0.0011258125305175781
local_in_edges_tensor generation:  0.00183868408203125
mini_batch_src_global generation:  0.0032405853271484375
r_  generation:  0.04887652397155762
local_output_nid generation:  0.0009360313415527344
local_in_edges_tensor generation:  0.001722097396850586
mini_batch_src_global generation:  0.0032503604888916016
r_  generation:  0.04643607139587402
----------------------check_connections_block total spend ----------------------------- 8.741021871566772
generate_one_block  5.781604051589966
generate_one_block  0.0631563663482666
generate_one_block  0.06235814094543457
generate_one_block  0.062180519104003906
generate_one_block  0.06219196319580078
generate_one_block  0.06357932090759277
generate_one_block  0.06254363059997559
generate_one_block  0.06525683403015137
generate_one_block  0.06330180168151855
generate_one_block  0.06328988075256348
generate_one_block  0.0639493465423584
generate_one_block  0.0616612434387207
generate_one_block  0.06560444831848145
generate_one_block  0.062059879302978516
generate_one_block  0.06562304496765137
generate_one_block  0.07744741439819336
generate_one_block  0.07125186920166016
generate_one_block  0.08450531959533691
generate_one_block  0.07592105865478516
generate_one_block  0.07205605506896973
generate_one_block  0.06883835792541504
generate_one_block  0.08347678184509277
generate_one_block  0.07535457611083984
generate_one_block  0.0750737190246582
generate_one_block  0.08581042289733887
generate_one_block  0.07575464248657227
generate_one_block  0.09502816200256348
generate_one_block  0.08311986923217773
generate_one_block  0.07506251335144043
generate_one_block  0.08999013900756836
generate_one_block  0.0820016860961914
generate_one_block  0.07366609573364258
generate_one_block  0.07200741767883301
generate_one_block  0.07216167449951172
generate_one_block  0.06984376907348633
generate_one_block  0.06722187995910645
generate_one_block  0.0692129135131836
generate_one_block  0.06418991088867188
generate_one_block  0.06526780128479004
generate_one_block  0.06384754180908203
generate_one_block  0.07431435585021973
generate_one_block  0.07742881774902344
generate_one_block  0.08559751510620117
generate_one_block  0.07900643348693848
generate_one_block  0.07402181625366211
generate_one_block  0.07134485244750977
generate_one_block  0.06910347938537598
generate_one_block  0.06852102279663086
generate_one_block  0.0652468204498291
generate_one_block  0.06659483909606934
generate_one_block  0.06417131423950195
generate_one_block  0.06533455848693848
generate_one_block  0.06483197212219238
generate_one_block  0.06331157684326172
generate_one_block  0.06544899940490723
generate_one_block  0.06406855583190918
generate_one_block  0.0624241828918457
generate_one_block  0.06300830841064453
generate_one_block  0.06329607963562012
generate_one_block  0.06480550765991211
generate_one_block  0.06418657302856445
generate_one_block  0.06224489212036133
generate_one_block  0.06547403335571289
generate_one_block  0.06320452690124512
generate_one_block  0.06202363967895508
generate_one_block  0.0632162094116211
generate_one_block  0.06381702423095703
generate_one_block  0.06359720230102539
generate_one_block  0.062390804290771484
generate_one_block  0.06485724449157715
generate_one_block  0.0629730224609375
generate_one_block  0.06242084503173828
generate_one_block  0.06464958190917969
generate_one_block  0.06408023834228516
generate_one_block  0.06327939033508301
generate_one_block  0.06436276435852051
generate_one_block  0.06396770477294922
generate_one_block  0.06307721138000488
generate_one_block  0.06294441223144531
generate_one_block  0.06442999839782715
generate_one_block  0.06255006790161133
generate_one_block  0.06343197822570801
generate_one_block  0.06487560272216797
generate_one_block  0.0626363754272461
generate_one_block  0.06377863883972168
generate_one_block  0.06540846824645996
generate_one_block  0.06270289421081543
generate_one_block  0.06340384483337402
generate_one_block  0.07291674613952637
generate_one_block  0.06300926208496094
generate_one_block  0.0630190372467041
generate_one_block  0.06313014030456543
generate_one_block  0.06568789482116699
generate_one_block  0.06399202346801758
generate_one_block  0.06392860412597656
generate_one_block  0.06362271308898926
generate_one_block  0.06314516067504883
generate_one_block  0.06505632400512695
generate_one_block  0.0642549991607666
generate_one_block  0.06219625473022461
generate_one_block  0.06334924697875977
generate_one_block  0.06580281257629395
generate_one_block  0.06410551071166992
generate_one_block  0.06313180923461914
generate_one_block  0.06371617317199707
generate_one_block  0.06561684608459473
generate_one_block  0.06316733360290527
generate_one_block  0.06378436088562012
generate_one_block  0.06340336799621582
generate_one_block  0.06238603591918945
generate_one_block  0.0629730224609375
generate_one_block  0.06458878517150879
generate_one_block  0.06425881385803223
generate_one_block  0.0628814697265625
generate_one_block  0.06309819221496582
generate_one_block  0.06357765197753906
generate_one_block  0.06361818313598633
generate_one_block  0.06419515609741211
generate_one_block  0.06421422958374023
generate_one_block  0.06512832641601562
generate_one_block  0.06326985359191895
generate_one_block  0.06424474716186523
generate_one_block  0.06307673454284668
generate_one_block  0.06772971153259277
generate_one_block  0.06273961067199707
generate_one_block  0.0635671615600586
generate_one_block  0.06429457664489746
generate_one_block  0.058207035064697266
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.4257099628448486
gen group dst list time:  0.42126917839050293
time for parepare:  0.4798705577850342
local_output_nid generation:  0.03396201133728027
local_in_edges_tensor generation:  0.17657852172851562
mini_batch_src_global generation:  0.1064767837524414
r_  generation:  1.3418700695037842
local_output_nid generation:  0.06332206726074219
local_in_edges_tensor generation:  0.157914400100708
mini_batch_src_global generation:  0.12850189208984375
r_  generation:  1.3324918746948242
local_output_nid generation:  0.03744053840637207
local_in_edges_tensor generation:  0.11295700073242188
mini_batch_src_global generation:  0.1250777244567871
r_  generation:  1.3795530796051025
local_output_nid generation:  0.043102264404296875
local_in_edges_tensor generation:  0.2104041576385498
mini_batch_src_global generation:  0.12385082244873047
r_  generation:  1.4922456741333008
local_output_nid generation:  0.06237339973449707
local_in_edges_tensor generation:  0.12855124473571777
mini_batch_src_global generation:  0.12423968315124512
r_  generation:  1.453577995300293
local_output_nid generation:  0.04050183296203613
local_in_edges_tensor generation:  0.11558938026428223
mini_batch_src_global generation:  0.14028191566467285
r_  generation:  1.4939703941345215
local_output_nid generation:  0.038137197494506836
local_in_edges_tensor generation:  0.09308695793151855
mini_batch_src_global generation:  0.1528019905090332
r_  generation:  1.5176234245300293
local_output_nid generation:  0.03769111633300781
local_in_edges_tensor generation:  0.14307212829589844
mini_batch_src_global generation:  0.1355748176574707
r_  generation:  1.5598816871643066
local_output_nid generation:  0.06540274620056152
local_in_edges_tensor generation:  0.10203838348388672
mini_batch_src_global generation:  0.14669346809387207
r_  generation:  1.481743574142456
local_output_nid generation:  0.039290666580200195
local_in_edges_tensor generation:  0.09435105323791504
mini_batch_src_global generation:  0.13861775398254395
r_  generation:  1.4760661125183105
local_output_nid generation:  0.0382840633392334
local_in_edges_tensor generation:  0.06960201263427734
mini_batch_src_global generation:  0.1432020664215088
r_  generation:  1.5080766677856445
local_output_nid generation:  0.03741860389709473
local_in_edges_tensor generation:  0.07247304916381836
mini_batch_src_global generation:  0.14144062995910645
