main start at this time 1648523589.2966585
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.001341104507446289
mini_batch_src_global generation:  0.003261089324951172
r_  generation:  0.047322988510131836
local_output_nid generation:  0.0010292530059814453
local_in_edges_tensor generation:  0.0013442039489746094
mini_batch_src_global generation:  0.0033524036407470703
r_  generation:  0.04647541046142578
local_output_nid generation:  0.0010232925415039062
local_in_edges_tensor generation:  0.0013413429260253906
mini_batch_src_global generation:  0.0031969547271728516
r_  generation:  0.04755973815917969
local_output_nid generation:  0.0010361671447753906
local_in_edges_tensor generation:  0.0012669563293457031
mini_batch_src_global generation:  0.003227710723876953
r_  generation:  0.04787921905517578
local_output_nid generation:  0.0010378360748291016
local_in_edges_tensor generation:  0.001268625259399414
mini_batch_src_global generation:  0.003254413604736328
r_  generation:  0.04678511619567871
local_output_nid generation:  0.0010182857513427734
local_in_edges_tensor generation:  0.0013091564178466797
mini_batch_src_global generation:  0.0031654834747314453
r_  generation:  0.0465090274810791
local_output_nid generation:  0.0010139942169189453
local_in_edges_tensor generation:  0.0012843608856201172
mini_batch_src_global generation:  0.0032639503479003906
r_  generation:  0.04653167724609375
local_output_nid generation:  0.001016855239868164
local_in_edges_tensor generation:  0.0013179779052734375
mini_batch_src_global generation:  0.003239154815673828
r_  generation:  0.04713153839111328
local_output_nid generation:  0.0010209083557128906
local_in_edges_tensor generation:  0.0013418197631835938
mini_batch_src_global generation:  0.003337860107421875
r_  generation:  0.047173261642456055
local_output_nid generation:  0.0010182857513427734
local_in_edges_tensor generation:  0.0012984275817871094
mini_batch_src_global generation:  0.003202676773071289
r_  generation:  0.04744982719421387
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.001287221908569336
mini_batch_src_global generation:  0.005822181701660156
r_  generation:  0.04666423797607422
local_output_nid generation:  0.001012563705444336
local_in_edges_tensor generation:  0.001318216323852539
mini_batch_src_global generation:  0.0033087730407714844
r_  generation:  0.0513765811920166
local_output_nid generation:  0.0010080337524414062
local_in_edges_tensor generation:  0.0013031959533691406
mini_batch_src_global generation:  0.0031919479370117188
r_  generation:  0.046411991119384766
local_output_nid generation:  0.0009961128234863281
local_in_edges_tensor generation:  0.001308441162109375
mini_batch_src_global generation:  0.0031576156616210938
r_  generation:  0.047467708587646484
local_output_nid generation:  0.0010080337524414062
local_in_edges_tensor generation:  0.0013544559478759766
mini_batch_src_global generation:  0.0033261775970458984
r_  generation:  0.04869985580444336
local_output_nid generation:  0.0010044574737548828
local_in_edges_tensor generation:  0.001321554183959961
mini_batch_src_global generation:  0.003197908401489258
r_  generation:  0.04772353172302246
local_output_nid generation:  0.000997781753540039
local_in_edges_tensor generation:  0.001291513442993164
mini_batch_src_global generation:  0.003317594528198242
r_  generation:  0.047490835189819336
local_output_nid generation:  0.0009918212890625
local_in_edges_tensor generation:  0.001338958740234375
mini_batch_src_global generation:  0.003166675567626953
r_  generation:  0.04785299301147461
local_output_nid generation:  0.0010042190551757812
local_in_edges_tensor generation:  0.0013289451599121094
mini_batch_src_global generation:  0.0032873153686523438
r_  generation:  0.047176361083984375
local_output_nid generation:  0.0010118484497070312
local_in_edges_tensor generation:  0.0012831687927246094
mini_batch_src_global generation:  0.003292083740234375
r_  generation:  0.05099821090698242
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0013189315795898438
mini_batch_src_global generation:  0.0032782554626464844
r_  generation:  0.046196937561035156
local_output_nid generation:  0.0009942054748535156
local_in_edges_tensor generation:  0.0012884140014648438
mini_batch_src_global generation:  0.003247976303100586
r_  generation:  0.051030874252319336
local_output_nid generation:  0.00115966796875
local_in_edges_tensor generation:  0.002752542495727539
mini_batch_src_global generation:  0.0032110214233398438
r_  generation:  0.048377275466918945
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.0026574134826660156
mini_batch_src_global generation:  0.006941318511962891
r_  generation:  0.046506404876708984
local_output_nid generation:  0.0016891956329345703
local_in_edges_tensor generation:  0.0025115013122558594
mini_batch_src_global generation:  0.003270387649536133
r_  generation:  0.05124616622924805
local_output_nid generation:  0.0011911392211914062
local_in_edges_tensor generation:  0.003809213638305664
mini_batch_src_global generation:  0.0032341480255126953
r_  generation:  0.048555850982666016
local_output_nid generation:  0.0010390281677246094
local_in_edges_tensor generation:  0.003694772720336914
mini_batch_src_global generation:  0.0033533573150634766
r_  generation:  0.0503697395324707
local_output_nid generation:  0.0010042190551757812
local_in_edges_tensor generation:  0.0035440921783447266
mini_batch_src_global generation:  0.003259897232055664
r_  generation:  0.04684257507324219
local_output_nid generation:  0.0010280609130859375
local_in_edges_tensor generation:  0.003297567367553711
mini_batch_src_global generation:  0.003268003463745117
r_  generation:  0.048485517501831055
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.003254413604736328
mini_batch_src_global generation:  0.003376007080078125
r_  generation:  0.05279374122619629
local_output_nid generation:  0.0010063648223876953
local_in_edges_tensor generation:  0.01066446304321289
mini_batch_src_global generation:  0.003229379653930664
r_  generation:  0.047113895416259766
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.003084897994995117
mini_batch_src_global generation:  0.00782012939453125
r_  generation:  0.04907369613647461
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0031404495239257812
mini_batch_src_global generation:  0.0033097267150878906
r_  generation:  0.051697492599487305
local_output_nid generation:  0.0010218620300292969
local_in_edges_tensor generation:  0.002881765365600586
mini_batch_src_global generation:  0.0032279491424560547
r_  generation:  0.04710674285888672
local_output_nid generation:  0.0009989738464355469
local_in_edges_tensor generation:  0.002761363983154297
mini_batch_src_global generation:  0.0032873153686523438
r_  generation:  0.05299663543701172
local_output_nid generation:  0.0009877681732177734
local_in_edges_tensor generation:  0.002670764923095703
mini_batch_src_global generation:  0.003263711929321289
r_  generation:  0.046593666076660156
local_output_nid generation:  0.0009860992431640625
local_in_edges_tensor generation:  0.01525735855102539
mini_batch_src_global generation:  0.003332376480102539
r_  generation:  0.047121286392211914
local_output_nid generation:  0.0009887218475341797
local_in_edges_tensor generation:  0.002466917037963867
mini_batch_src_global generation:  0.0033295154571533203
r_  generation:  0.05344748497009277
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.00244903564453125
mini_batch_src_global generation:  0.003308534622192383
r_  generation:  0.046996116638183594
local_output_nid generation:  0.0009777545928955078
local_in_edges_tensor generation:  0.002456188201904297
mini_batch_src_global generation:  0.003319263458251953
r_  generation:  0.04715609550476074
local_output_nid generation:  0.002297639846801758
local_in_edges_tensor generation:  0.002317667007446289
mini_batch_src_global generation:  0.003357410430908203
r_  generation:  0.04656171798706055
local_output_nid generation:  0.0015025138854980469
local_in_edges_tensor generation:  0.002224445343017578
mini_batch_src_global generation:  0.003304004669189453
r_  generation:  0.04838132858276367
local_output_nid generation:  0.0011620521545410156
local_in_edges_tensor generation:  0.002152681350708008
mini_batch_src_global generation:  0.0033271312713623047
r_  generation:  0.04715418815612793
local_output_nid generation:  0.0010652542114257812
local_in_edges_tensor generation:  0.0021643638610839844
mini_batch_src_global generation:  0.003237009048461914
r_  generation:  0.04962730407714844
local_output_nid generation:  0.0010364055633544922
local_in_edges_tensor generation:  0.002238035202026367
mini_batch_src_global generation:  0.0034096240997314453
r_  generation:  0.04873538017272949
local_output_nid generation:  0.0010180473327636719
local_in_edges_tensor generation:  0.0020635128021240234
mini_batch_src_global generation:  0.0032699108123779297
r_  generation:  0.04685044288635254
local_output_nid generation:  0.0010151863098144531
local_in_edges_tensor generation:  0.002056121826171875
mini_batch_src_global generation:  0.003190755844116211
r_  generation:  0.04647231101989746
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0019466876983642578
mini_batch_src_global generation:  0.003446817398071289
r_  generation:  0.048313140869140625
local_output_nid generation:  0.0010199546813964844
local_in_edges_tensor generation:  0.0019559860229492188
mini_batch_src_global generation:  0.0033333301544189453
r_  generation:  0.047075510025024414
local_output_nid generation:  0.0010037422180175781
local_in_edges_tensor generation:  0.0018987655639648438
mini_batch_src_global generation:  0.003263711929321289
r_  generation:  0.0466156005859375
local_output_nid generation:  0.001003265380859375
local_in_edges_tensor generation:  0.0019664764404296875
mini_batch_src_global generation:  0.0033893585205078125
r_  generation:  0.048377037048339844
local_output_nid generation:  0.0010089874267578125
local_in_edges_tensor generation:  0.0018572807312011719
mini_batch_src_global generation:  0.0032553672790527344
r_  generation:  0.04677891731262207
local_output_nid generation:  0.0010113716125488281
local_in_edges_tensor generation:  0.0017859935760498047
mini_batch_src_global generation:  0.003353595733642578
r_  generation:  0.04618120193481445
local_output_nid generation:  0.0009968280792236328
local_in_edges_tensor generation:  0.0018193721771240234
mini_batch_src_global generation:  0.0033032894134521484
r_  generation:  0.04874825477600098
local_output_nid generation:  0.0010004043579101562
local_in_edges_tensor generation:  0.001733541488647461
mini_batch_src_global generation:  0.003342151641845703
r_  generation:  0.04796099662780762
local_output_nid generation:  0.0010039806365966797
local_in_edges_tensor generation:  0.0016965866088867188
mini_batch_src_global generation:  0.003313302993774414
r_  generation:  0.04631233215332031
local_output_nid generation:  0.0010139942169189453
local_in_edges_tensor generation:  0.0016663074493408203
mini_batch_src_global generation:  0.0032045841217041016
r_  generation:  0.048101186752319336
local_output_nid generation:  0.0010013580322265625
local_in_edges_tensor generation:  0.0016963481903076172
mini_batch_src_global generation:  0.0033788681030273438
r_  generation:  0.04713559150695801
local_output_nid generation:  0.0010275840759277344
local_in_edges_tensor generation:  0.0016376972198486328
mini_batch_src_global generation:  0.003329038619995117
r_  generation:  0.047284603118896484
local_output_nid generation:  0.0009970664978027344
local_in_edges_tensor generation:  0.0016875267028808594
mini_batch_src_global generation:  0.0033173561096191406
r_  generation:  0.049108028411865234
local_output_nid generation:  0.0010046958923339844
local_in_edges_tensor generation:  0.0016181468963623047
mini_batch_src_global generation:  0.0033452510833740234
r_  generation:  0.0472409725189209
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.001590728759765625
mini_batch_src_global generation:  0.003248929977416992
r_  generation:  0.04677438735961914
local_output_nid generation:  0.0010077953338623047
local_in_edges_tensor generation:  0.0015311241149902344
mini_batch_src_global generation:  0.003271341323852539
r_  generation:  0.04818272590637207
local_output_nid generation:  0.0010068416595458984
local_in_edges_tensor generation:  0.0015256404876708984
mini_batch_src_global generation:  0.0033082962036132812
r_  generation:  0.04705190658569336
local_output_nid generation:  0.0009891986846923828
local_in_edges_tensor generation:  0.0014853477478027344
mini_batch_src_global generation:  0.0032639503479003906
r_  generation:  0.0474853515625
local_output_nid generation:  0.0009951591491699219
local_in_edges_tensor generation:  0.0015492439270019531
mini_batch_src_global generation:  0.003374814987182617
r_  generation:  0.0483098030090332
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.0015215873718261719
mini_batch_src_global generation:  0.003312349319458008
r_  generation:  0.046631574630737305
local_output_nid generation:  0.0010497570037841797
local_in_edges_tensor generation:  0.0015420913696289062
mini_batch_src_global generation:  0.003361225128173828
r_  generation:  0.04762721061706543
local_output_nid generation:  0.0010039806365966797
local_in_edges_tensor generation:  0.0014500617980957031
mini_batch_src_global generation:  0.0033397674560546875
r_  generation:  0.052754878997802734
local_output_nid generation:  0.00099945068359375
local_in_edges_tensor generation:  0.0014448165893554688
mini_batch_src_global generation:  0.0031273365020751953
r_  generation:  0.04677891731262207
local_output_nid generation:  0.0010209083557128906
local_in_edges_tensor generation:  0.0014081001281738281
mini_batch_src_global generation:  0.0033414363861083984
r_  generation:  0.046738386154174805
local_output_nid generation:  0.0010023117065429688
local_in_edges_tensor generation:  0.00177001953125
mini_batch_src_global generation:  0.003316164016723633
r_  generation:  0.04825448989868164
local_output_nid generation:  0.001003265380859375
local_in_edges_tensor generation:  0.0014350414276123047
mini_batch_src_global generation:  0.0032787322998046875
r_  generation:  0.047354936599731445
local_output_nid generation:  0.0010266304016113281
local_in_edges_tensor generation:  0.001463174819946289
mini_batch_src_global generation:  0.0065419673919677734
r_  generation:  0.04851055145263672
local_output_nid generation:  0.0010156631469726562
local_in_edges_tensor generation:  0.0014383792877197266
mini_batch_src_global generation:  0.0033545494079589844
r_  generation:  0.04744076728820801
local_output_nid generation:  0.0010020732879638672
local_in_edges_tensor generation:  0.0014750957489013672
mini_batch_src_global generation:  0.003360271453857422
r_  generation:  0.04994511604309082
local_output_nid generation:  0.00099945068359375
local_in_edges_tensor generation:  0.0014274120330810547
mini_batch_src_global generation:  0.0033202171325683594
r_  generation:  0.047374725341796875
local_output_nid generation:  0.001001119613647461
local_in_edges_tensor generation:  0.0014486312866210938
mini_batch_src_global generation:  0.0033884048461914062
r_  generation:  0.050780534744262695
local_output_nid generation:  0.0010082721710205078
local_in_edges_tensor generation:  0.0018754005432128906
mini_batch_src_global generation:  0.004602909088134766
r_  generation:  0.04955601692199707
local_output_nid generation:  0.0010116100311279297
local_in_edges_tensor generation:  0.009378910064697266
mini_batch_src_global generation:  0.0031359195709228516
r_  generation:  0.04712724685668945
local_output_nid generation:  0.0009989738464355469
local_in_edges_tensor generation:  0.0013649463653564453
mini_batch_src_global generation:  0.003186464309692383
r_  generation:  0.04612469673156738
local_output_nid generation:  0.0009889602661132812
local_in_edges_tensor generation:  0.0013964176177978516
mini_batch_src_global generation:  0.003351926803588867
r_  generation:  0.04860401153564453
local_output_nid generation:  0.0010020732879638672
local_in_edges_tensor generation:  0.0013380050659179688
mini_batch_src_global generation:  0.0032253265380859375
r_  generation:  0.04667472839355469
local_output_nid generation:  0.0009090900421142578
local_in_edges_tensor generation:  0.0012307167053222656
mini_batch_src_global generation:  0.003004312515258789
r_  generation:  0.03817582130432129
----------------------check_connections_block total spend ----------------------------- 8.544317722320557
generate_one_block  6.091864824295044
generate_one_block  0.06287264823913574
generate_one_block  0.06191444396972656
generate_one_block  0.062094688415527344
generate_one_block  0.06135368347167969
generate_one_block  0.06318998336791992
generate_one_block  0.06115365028381348
generate_one_block  0.06528687477111816
generate_one_block  0.06346297264099121
generate_one_block  0.06331896781921387
generate_one_block  0.06303858757019043
generate_one_block  0.06193900108337402
generate_one_block  0.06427526473999023
generate_one_block  0.06217169761657715
generate_one_block  0.06246209144592285
generate_one_block  0.06336522102355957
generate_one_block  0.06381440162658691
generate_one_block  0.06609439849853516
generate_one_block  0.07614612579345703
generate_one_block  0.06998920440673828
generate_one_block  0.06699872016906738
generate_one_block  0.0656285285949707
generate_one_block  0.06353402137756348
generate_one_block  0.0637657642364502
generate_one_block  0.0855717658996582
generate_one_block  0.07741570472717285
generate_one_block  0.08600234985351562
generate_one_block  0.08066534996032715
generate_one_block  0.07359194755554199
generate_one_block  0.06940650939941406
generate_one_block  0.06706476211547852
generate_one_block  0.06602597236633301
generate_one_block  0.08113265037536621
generate_one_block  0.07657003402709961
generate_one_block  0.07122015953063965
generate_one_block  0.07257461547851562
generate_one_block  0.06966280937194824
generate_one_block  0.06685900688171387
generate_one_block  0.06664395332336426
generate_one_block  0.06400680541992188
generate_one_block  0.06453728675842285
generate_one_block  0.06521463394165039
generate_one_block  0.06378412246704102
generate_one_block  0.06463003158569336
generate_one_block  0.08628630638122559
generate_one_block  0.07545113563537598
generate_one_block  0.06942510604858398
generate_one_block  0.06666159629821777
generate_one_block  0.08342981338500977
generate_one_block  0.0941009521484375
generate_one_block  0.08155512809753418
generate_one_block  0.07794189453125
generate_one_block  0.07270288467407227
generate_one_block  0.0696573257446289
generate_one_block  0.06817817687988281
generate_one_block  0.07725238800048828
generate_one_block  0.07099533081054688
generate_one_block  0.07088756561279297
generate_one_block  0.06750702857971191
generate_one_block  0.06780290603637695
generate_one_block  0.06599593162536621
generate_one_block  0.06407356262207031
generate_one_block  0.06641769409179688
generate_one_block  0.0640878677368164
generate_one_block  0.062325239181518555
generate_one_block  0.06403350830078125
generate_one_block  0.06364917755126953
generate_one_block  0.06322407722473145
generate_one_block  0.06286334991455078
generate_one_block  0.06439447402954102
generate_one_block  0.06369280815124512
generate_one_block  0.06294703483581543
generate_one_block  0.06386113166809082
generate_one_block  0.06400299072265625
generate_one_block  0.06332230567932129
generate_one_block  0.06425309181213379
generate_one_block  0.06399798393249512
generate_one_block  0.06215643882751465
generate_one_block  0.06279516220092773
generate_one_block  0.06430935859680176
generate_one_block  0.06279754638671875
generate_one_block  0.0619809627532959
generate_one_block  0.06376194953918457
generate_one_block  0.062238216400146484
generate_one_block  0.06392550468444824
generate_one_block  0.06505584716796875
generate_one_block  0.06270217895507812
generate_one_block  0.06332612037658691
generate_one_block  0.0721430778503418
generate_one_block  0.06229758262634277
generate_one_block  0.06117606163024902
generate_one_block  0.06395673751831055
generate_one_block  0.06419968605041504
generate_one_block  0.06304049491882324
generate_one_block  0.06354594230651855
generate_one_block  0.06350183486938477
generate_one_block  0.06327700614929199
generate_one_block  0.06479287147521973
generate_one_block  0.06425595283508301
generate_one_block  0.06180596351623535
generate_one_block  0.0628061294555664
generate_one_block  0.06515908241271973
generate_one_block  0.06370019912719727
generate_one_block  0.06325483322143555
generate_one_block  0.06375789642333984
generate_one_block  0.0631551742553711
generate_one_block  0.06186342239379883
generate_one_block  0.06409573554992676
generate_one_block  0.06283044815063477
generate_one_block  0.06228470802307129
generate_one_block  0.06315112113952637
generate_one_block  0.06369280815124512
generate_one_block  0.06326985359191895
generate_one_block  0.06168699264526367
generate_one_block  0.06429243087768555
generate_one_block  0.06298542022705078
generate_one_block  0.06309008598327637
generate_one_block  0.06380033493041992
generate_one_block  0.06323814392089844
generate_one_block  0.068450927734375
generate_one_block  0.06312108039855957
generate_one_block  0.06378030776977539
generate_one_block  0.062170982360839844
generate_one_block  0.06322383880615234
generate_one_block  0.061621904373168945
generate_one_block  0.06331086158752441
generate_one_block  0.0638573169708252
generate_one_block  0.05737447738647461
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.6691410541534424
gen group dst list time:  0.3993079662322998
time for parepare:  0.4738578796386719
local_output_nid generation:  0.0371088981628418
local_in_edges_tensor generation:  0.2792079448699951
mini_batch_src_global generation:  0.2047433853149414
r_  generation:  2.217629909515381
local_output_nid generation:  0.05699729919433594
local_in_edges_tensor generation:  0.12938547134399414
mini_batch_src_global generation:  0.2464754581451416
r_  generation:  2.2586073875427246
local_output_nid generation:  0.03635120391845703
local_in_edges_tensor generation:  0.17698359489440918
mini_batch_src_global generation:  0.22140169143676758
r_  generation:  2.3238942623138428
local_output_nid generation:  0.07413935661315918
local_in_edges_tensor generation:  0.19432973861694336
mini_batch_src_global generation:  0.2256453037261963
r_  generation:  2.239967107772827
local_output_nid generation:  0.03695964813232422
local_in_edges_tensor generation:  0.16371512413024902
mini_batch_src_global generation:  0.25634145736694336
r_  generation:  2.319796323776245
local_output_nid generation:  0.03581428527832031
local_in_edges_tensor generation:  0.20417046546936035
mini_batch_src_global generation:  0.24178409576416016
r_  generation:  2.3675332069396973
local_output_nid generation:  0.0611875057220459
local_in_edges_tensor generation:  0.19172310829162598
mini_batch_src_global generation:  0.24451184272766113
r_  generation:  2.288431167602539
local_output_nid generation:  0.03668975830078125
local_in_edges_tensor generation:  0.1634960174560547
mini_batch_src_global generation:  0.2498319149017334
r_  generation:  2.2857718467712402
local_output_nid generation:  0.035564422607421875
local_in_edges_tensor generation:  0.14966177940368652
mini_batch_src_global generation:  0.25235462188720703
r_  generation:  2.368405342102051
local_output_nid generation:  0.03466320037841797
local_in_edges_tensor generation:  0.14342975616455078
mini_batch_src_global generation:  0.25580549240112305
r_  generation:  2.2987289428710938
local_output_nid generation:  0.03502941131591797
local_in_edges_tensor generation:  0.16875481605529785
mini_batch_src_global generation:  0.2539482116699219
r_  generation:  2.38203763961792
local_output_nid generation:  0.034241437911987305
local_in_edges_tensor generation:  0.1695868968963623
mini_batch_src_global generation:  0.2556931972503662
r_  generation:  2.3404080867767334
