main start at this time 1648488680.461296
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.0013370513916015625
mini_batch_src_global generation:  0.0031626224517822266
r_  generation:  0.047379255294799805
local_output_nid generation:  0.000997304916381836
local_in_edges_tensor generation:  0.0013980865478515625
mini_batch_src_global generation:  0.0032427310943603516
r_  generation:  0.0470888614654541
local_output_nid generation:  0.0010170936584472656
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.003140687942504883
r_  generation:  0.04719185829162598
local_output_nid generation:  0.001004934310913086
local_in_edges_tensor generation:  0.0013191699981689453
mini_batch_src_global generation:  0.0032868385314941406
r_  generation:  0.04734325408935547
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.0013585090637207031
mini_batch_src_global generation:  0.003248929977416992
r_  generation:  0.04804491996765137
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.0013401508331298828
mini_batch_src_global generation:  0.0032291412353515625
r_  generation:  0.05187034606933594
local_output_nid generation:  0.0009806156158447266
local_in_edges_tensor generation:  0.0013620853424072266
mini_batch_src_global generation:  0.0032961368560791016
r_  generation:  0.04671144485473633
local_output_nid generation:  0.0009713172912597656
local_in_edges_tensor generation:  0.0013806819915771484
mini_batch_src_global generation:  0.003206014633178711
r_  generation:  0.04749250411987305
local_output_nid generation:  0.0010061264038085938
local_in_edges_tensor generation:  0.0013556480407714844
mini_batch_src_global generation:  0.003360271453857422
r_  generation:  0.04937028884887695
local_output_nid generation:  0.0009970664978027344
local_in_edges_tensor generation:  0.0013566017150878906
mini_batch_src_global generation:  0.0033385753631591797
r_  generation:  0.048607826232910156
local_output_nid generation:  0.0009710788726806641
local_in_edges_tensor generation:  0.0013737678527832031
mini_batch_src_global generation:  0.003247976303100586
r_  generation:  0.04727935791015625
local_output_nid generation:  0.0010123252868652344
local_in_edges_tensor generation:  0.0013937950134277344
mini_batch_src_global generation:  0.003462553024291992
r_  generation:  0.04790997505187988
local_output_nid generation:  0.001007080078125
local_in_edges_tensor generation:  0.0012996196746826172
mini_batch_src_global generation:  0.0031511783599853516
r_  generation:  0.04697990417480469
local_output_nid generation:  0.0009918212890625
local_in_edges_tensor generation:  0.0013208389282226562
mini_batch_src_global generation:  0.0032036304473876953
r_  generation:  0.047689199447631836
local_output_nid generation:  0.0010139942169189453
local_in_edges_tensor generation:  0.001344919204711914
mini_batch_src_global generation:  0.0033872127532958984
r_  generation:  0.04870128631591797
local_output_nid generation:  0.0009813308715820312
local_in_edges_tensor generation:  0.0013613700866699219
mini_batch_src_global generation:  0.0032291412353515625
r_  generation:  0.04748821258544922
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.0013477802276611328
mini_batch_src_global generation:  0.0034322738647460938
r_  generation:  0.04844832420349121
local_output_nid generation:  0.0009834766387939453
local_in_edges_tensor generation:  0.0013456344604492188
mini_batch_src_global generation:  0.003361225128173828
r_  generation:  0.04710817337036133
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.0013053417205810547
mini_batch_src_global generation:  0.0033164024353027344
r_  generation:  0.047715187072753906
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.0013582706451416016
mini_batch_src_global generation:  0.003332853317260742
r_  generation:  0.049532413482666016
local_output_nid generation:  0.0009999275207519531
local_in_edges_tensor generation:  0.001317739486694336
mini_batch_src_global generation:  0.003131389617919922
r_  generation:  0.04744720458984375
local_output_nid generation:  0.0009784698486328125
local_in_edges_tensor generation:  0.0013225078582763672
mini_batch_src_global generation:  0.003294229507446289
r_  generation:  0.04702138900756836
local_output_nid generation:  0.0009765625
local_in_edges_tensor generation:  0.001360177993774414
mini_batch_src_global generation:  0.003332376480102539
r_  generation:  0.04993414878845215
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.0013327598571777344
mini_batch_src_global generation:  0.0033426284790039062
r_  generation:  0.04798626899719238
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0013532638549804688
mini_batch_src_global generation:  0.0033419132232666016
r_  generation:  0.04822874069213867
local_output_nid generation:  0.000997781753540039
local_in_edges_tensor generation:  0.0013959407806396484
mini_batch_src_global generation:  0.003283262252807617
r_  generation:  0.04909014701843262
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0013294219970703125
mini_batch_src_global generation:  0.0033156871795654297
r_  generation:  0.04808545112609863
local_output_nid generation:  0.0010151863098144531
local_in_edges_tensor generation:  0.0013189315795898438
mini_batch_src_global generation:  0.003333568572998047
r_  generation:  0.04735422134399414
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.00135040283203125
mini_batch_src_global generation:  0.0033333301544189453
r_  generation:  0.04941701889038086
local_output_nid generation:  0.0010089874267578125
local_in_edges_tensor generation:  0.0013554096221923828
mini_batch_src_global generation:  0.003412961959838867
r_  generation:  0.04738736152648926
local_output_nid generation:  0.0009944438934326172
local_in_edges_tensor generation:  0.009017467498779297
mini_batch_src_global generation:  0.003141164779663086
r_  generation:  0.047670602798461914
local_output_nid generation:  0.0009942054748535156
local_in_edges_tensor generation:  0.0013942718505859375
mini_batch_src_global generation:  0.0032699108123779297
r_  generation:  0.04968619346618652
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.001348257064819336
mini_batch_src_global generation:  0.0034148693084716797
r_  generation:  0.04849839210510254
local_output_nid generation:  0.0009763240814208984
local_in_edges_tensor generation:  0.0013244152069091797
mini_batch_src_global generation:  0.0032279491424560547
r_  generation:  0.048497915267944336
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0013341903686523438
mini_batch_src_global generation:  0.003398895263671875
r_  generation:  0.04932522773742676
local_output_nid generation:  0.0009946823120117188
local_in_edges_tensor generation:  0.001397848129272461
mini_batch_src_global generation:  0.0034127235412597656
r_  generation:  0.04831647872924805
local_output_nid generation:  0.0018305778503417969
local_in_edges_tensor generation:  0.005026340484619141
mini_batch_src_global generation:  0.003478527069091797
r_  generation:  0.04713845252990723
local_output_nid generation:  0.0012257099151611328
local_in_edges_tensor generation:  0.004626274108886719
mini_batch_src_global generation:  0.003524303436279297
r_  generation:  0.04996752738952637
local_output_nid generation:  0.0010304450988769531
local_in_edges_tensor generation:  0.0067327022552490234
mini_batch_src_global generation:  0.0034906864166259766
r_  generation:  0.0476984977722168
local_output_nid generation:  0.0010318756103515625
local_in_edges_tensor generation:  0.00649571418762207
mini_batch_src_global generation:  0.003555774688720703
r_  generation:  0.04916644096374512
local_output_nid generation:  0.0010247230529785156
local_in_edges_tensor generation:  0.007009267807006836
mini_batch_src_global generation:  0.003696918487548828
r_  generation:  0.047515869140625
local_output_nid generation:  0.0009899139404296875
local_in_edges_tensor generation:  0.0067310333251953125
mini_batch_src_global generation:  0.003515958786010742
r_  generation:  0.0494077205657959
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.006515979766845703
mini_batch_src_global generation:  0.0036840438842773438
r_  generation:  0.0497136116027832
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.005904197692871094
mini_batch_src_global generation:  0.003557920455932617
r_  generation:  0.04808616638183594
local_output_nid generation:  0.0009853839874267578
local_in_edges_tensor generation:  0.00576329231262207
mini_batch_src_global generation:  0.003447294235229492
r_  generation:  0.047954559326171875
local_output_nid generation:  0.0009868144989013672
local_in_edges_tensor generation:  0.005615949630737305
mini_batch_src_global generation:  0.003548860549926758
r_  generation:  0.048252105712890625
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.005144834518432617
mini_batch_src_global generation:  0.0033540725708007812
r_  generation:  0.04629206657409668
local_output_nid generation:  0.0009903907775878906
local_in_edges_tensor generation:  0.005156993865966797
mini_batch_src_global generation:  0.003543376922607422
r_  generation:  0.04783201217651367
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.00477290153503418
mini_batch_src_global generation:  0.0034875869750976562
r_  generation:  0.04897141456604004
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.004874467849731445
mini_batch_src_global generation:  0.003449678421020508
r_  generation:  0.048551321029663086
local_output_nid generation:  0.00098419189453125
local_in_edges_tensor generation:  0.004682779312133789
mini_batch_src_global generation:  0.003628253936767578
r_  generation:  0.0481112003326416
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.004397153854370117
mini_batch_src_global generation:  0.003385782241821289
r_  generation:  0.049442291259765625
local_output_nid generation:  0.000978708267211914
local_in_edges_tensor generation:  0.004160404205322266
mini_batch_src_global generation:  0.0035254955291748047
r_  generation:  0.0471799373626709
local_output_nid generation:  0.0009796619415283203
local_in_edges_tensor generation:  0.0040895938873291016
mini_batch_src_global generation:  0.0035042762756347656
r_  generation:  0.04838752746582031
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.003858327865600586
mini_batch_src_global generation:  0.0034606456756591797
r_  generation:  0.04923605918884277
local_output_nid generation:  0.0009770393371582031
local_in_edges_tensor generation:  0.003731250762939453
mini_batch_src_global generation:  0.0035164356231689453
r_  generation:  0.04719138145446777
local_output_nid generation:  0.0010333061218261719
local_in_edges_tensor generation:  0.0035462379455566406
mini_batch_src_global generation:  0.0033926963806152344
r_  generation:  0.04791879653930664
local_output_nid generation:  0.0009953975677490234
local_in_edges_tensor generation:  0.003480195999145508
mini_batch_src_global generation:  0.003574848175048828
r_  generation:  0.04987955093383789
local_output_nid generation:  0.001033782958984375
local_in_edges_tensor generation:  0.0034258365631103516
mini_batch_src_global generation:  0.0034720897674560547
r_  generation:  0.0491032600402832
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.003212451934814453
mini_batch_src_global generation:  0.003409862518310547
r_  generation:  0.048607587814331055
local_output_nid generation:  0.000993490219116211
local_in_edges_tensor generation:  0.0031120777130126953
mini_batch_src_global generation:  0.003599405288696289
r_  generation:  0.04923439025878906
local_output_nid generation:  0.0010197162628173828
local_in_edges_tensor generation:  0.002985715866088867
mini_batch_src_global generation:  0.0033631324768066406
r_  generation:  0.047960519790649414
local_output_nid generation:  0.000982046127319336
local_in_edges_tensor generation:  0.0027403831481933594
mini_batch_src_global generation:  0.0034248828887939453
r_  generation:  0.04741168022155762
local_output_nid generation:  0.0009813308715820312
local_in_edges_tensor generation:  0.0026404857635498047
mini_batch_src_global generation:  0.0034911632537841797
r_  generation:  0.048856258392333984
local_output_nid generation:  0.0009963512420654297
local_in_edges_tensor generation:  0.0027265548706054688
mini_batch_src_global generation:  0.0033059120178222656
r_  generation:  0.049803733825683594
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.002458333969116211
mini_batch_src_global generation:  0.0034723281860351562
r_  generation:  0.049057722091674805
local_output_nid generation:  0.0020868778228759766
local_in_edges_tensor generation:  0.0026466846466064453
mini_batch_src_global generation:  0.0034782886505126953
r_  generation:  0.047736167907714844
local_output_nid generation:  0.0014312267303466797
local_in_edges_tensor generation:  0.002328157424926758
mini_batch_src_global generation:  0.003458261489868164
r_  generation:  0.05024838447570801
local_output_nid generation:  0.0011992454528808594
local_in_edges_tensor generation:  0.0022890567779541016
mini_batch_src_global generation:  0.0034723281860351562
r_  generation:  0.04768800735473633
local_output_nid generation:  0.0010650157928466797
local_in_edges_tensor generation:  0.002426624298095703
mini_batch_src_global generation:  0.0032739639282226562
r_  generation:  0.04851961135864258
local_output_nid generation:  0.0010502338409423828
local_in_edges_tensor generation:  0.0021011829376220703
mini_batch_src_global generation:  0.0034706592559814453
r_  generation:  0.048891544342041016
local_output_nid generation:  0.0010020732879638672
local_in_edges_tensor generation:  0.002454519271850586
mini_batch_src_global generation:  0.003432035446166992
r_  generation:  0.04809832572937012
local_output_nid generation:  0.0010178089141845703
local_in_edges_tensor generation:  0.002115488052368164
mini_batch_src_global generation:  0.003437042236328125
r_  generation:  0.04934835433959961
local_output_nid generation:  0.0010406970977783203
local_in_edges_tensor generation:  0.0020978450775146484
mini_batch_src_global generation:  0.0035631656646728516
r_  generation:  0.05008721351623535
local_output_nid generation:  0.0010218620300292969
local_in_edges_tensor generation:  0.0020325183868408203
mini_batch_src_global generation:  0.005990028381347656
r_  generation:  0.047705888748168945
local_output_nid generation:  0.0010440349578857422
local_in_edges_tensor generation:  0.0021009445190429688
mini_batch_src_global generation:  0.0035212039947509766
r_  generation:  0.05023694038391113
local_output_nid generation:  0.0010099411010742188
local_in_edges_tensor generation:  0.002013683319091797
mini_batch_src_global generation:  0.0034170150756835938
r_  generation:  0.04801011085510254
local_output_nid generation:  0.0010066032409667969
local_in_edges_tensor generation:  0.001894235610961914
mini_batch_src_global generation:  0.0033159255981445312
r_  generation:  0.05006766319274902
local_output_nid generation:  0.0010063648223876953
local_in_edges_tensor generation:  0.0018897056579589844
mini_batch_src_global generation:  0.00342559814453125
r_  generation:  0.047756195068359375
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.009463071823120117
mini_batch_src_global generation:  0.003335714340209961
r_  generation:  0.04784369468688965
local_output_nid generation:  0.000993967056274414
local_in_edges_tensor generation:  0.0017733573913574219
mini_batch_src_global generation:  0.0032377243041992188
r_  generation:  0.04837632179260254
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0018672943115234375
mini_batch_src_global generation:  0.003378152847290039
r_  generation:  0.04752850532531738
local_output_nid generation:  0.0010137557983398438
local_in_edges_tensor generation:  0.001825571060180664
mini_batch_src_global generation:  0.0033028125762939453
r_  generation:  0.04860973358154297
local_output_nid generation:  0.0010335445404052734
local_in_edges_tensor generation:  0.0014395713806152344
mini_batch_src_global generation:  0.0031027793884277344
r_  generation:  0.03934335708618164
----------------------check_connections_block total spend ----------------------------- 8.491878986358643
generate_one_block  5.748749732971191
generate_one_block  0.06418895721435547
generate_one_block  0.06341171264648438
generate_one_block  0.06330156326293945
generate_one_block  0.06275081634521484
generate_one_block  0.0647881031036377
generate_one_block  0.0627434253692627
generate_one_block  0.06482124328613281
generate_one_block  0.06401848793029785
generate_one_block  0.0630486011505127
generate_one_block  0.06412577629089355
generate_one_block  0.06262969970703125
generate_one_block  0.06545042991638184
generate_one_block  0.08578753471374512
generate_one_block  0.09000778198242188
generate_one_block  0.08168292045593262
generate_one_block  0.08722257614135742
generate_one_block  0.08451652526855469
generate_one_block  0.07664108276367188
generate_one_block  0.08028483390808105
generate_one_block  0.07864689826965332
generate_one_block  0.07446408271789551
generate_one_block  0.06941938400268555
generate_one_block  0.06935811042785645
generate_one_block  0.0681614875793457
generate_one_block  0.06460404396057129
generate_one_block  0.0654914379119873
generate_one_block  0.06605863571166992
generate_one_block  0.06610488891601562
generate_one_block  0.06426501274108887
generate_one_block  0.06401324272155762
generate_one_block  0.06241559982299805
generate_one_block  0.06464147567749023
generate_one_block  0.0648200511932373
generate_one_block  0.06310129165649414
generate_one_block  0.06499505043029785
generate_one_block  0.0637049674987793
generate_one_block  0.0633544921875
generate_one_block  0.06392383575439453
generate_one_block  0.06306910514831543
generate_one_block  0.06368732452392578
generate_one_block  0.06420707702636719
generate_one_block  0.06334137916564941
generate_one_block  0.06363081932067871
generate_one_block  0.06444764137268066
generate_one_block  0.06413412094116211
generate_one_block  0.06264328956604004
generate_one_block  0.06418704986572266
generate_one_block  0.06298613548278809
generate_one_block  0.07013964653015137
generate_one_block  0.07521772384643555
generate_one_block  0.07118773460388184
generate_one_block  0.06789350509643555
generate_one_block  0.06576728820800781
generate_one_block  0.06518769264221191
generate_one_block  0.06466007232666016
generate_one_block  0.08200478553771973
generate_one_block  0.08876776695251465
generate_one_block  0.08160138130187988
generate_one_block  0.09286880493164062
generate_one_block  0.0829172134399414
generate_one_block  0.07702755928039551
generate_one_block  0.07625913619995117
generate_one_block  0.07099270820617676
generate_one_block  0.06783413887023926
generate_one_block  0.06762099266052246
generate_one_block  0.06702065467834473
generate_one_block  0.06588578224182129
generate_one_block  0.06493139266967773
generate_one_block  0.0667421817779541
generate_one_block  0.06508684158325195
generate_one_block  0.06351304054260254
generate_one_block  0.06606626510620117
generate_one_block  0.06461381912231445
generate_one_block  0.06386709213256836
generate_one_block  0.0652468204498291
generate_one_block  0.06436014175415039
generate_one_block  0.06366467475891113
generate_one_block  0.06353640556335449
generate_one_block  0.06386137008666992
generate_one_block  0.06342196464538574
generate_one_block  0.06310319900512695
generate_one_block  0.06504654884338379
generate_one_block  0.06450653076171875
generate_one_block  0.06456780433654785
generate_one_block  0.06432199478149414
generate_one_block  0.06415343284606934
generate_one_block  0.06389093399047852
generate_one_block  0.07420158386230469
generate_one_block  0.06325554847717285
generate_one_block  0.06236433982849121
generate_one_block  0.06375527381896973
generate_one_block  0.06427979469299316
generate_one_block  0.06393575668334961
generate_one_block  0.06545138359069824
generate_one_block  0.06281042098999023
generate_one_block  0.06383872032165527
generate_one_block  0.06627392768859863
generate_one_block  0.0646677017211914
generate_one_block  0.06825923919677734
generate_one_block  0.06334424018859863
generate_one_block  0.06559967994689941
generate_one_block  0.06356406211853027
generate_one_block  0.06361246109008789
generate_one_block  0.06403040885925293
generate_one_block  0.06403875350952148
generate_one_block  0.062713623046875
generate_one_block  0.06399369239807129
generate_one_block  0.06436800956726074
generate_one_block  0.06318283081054688
generate_one_block  0.06460452079772949
generate_one_block  0.06416201591491699
generate_one_block  0.06370735168457031
generate_one_block  0.06412887573242188
generate_one_block  0.08896470069885254
generate_one_block  0.0763547420501709
generate_one_block  0.08800482749938965
generate_one_block  0.0783991813659668
generate_one_block  0.08730506896972656
generate_one_block  0.08774590492248535
generate_one_block  0.08783793449401855
generate_one_block  0.08184814453125
generate_one_block  0.07470321655273438
generate_one_block  0.09415626525878906
generate_one_block  0.08969736099243164
generate_one_block  0.09016227722167969
generate_one_block  0.09778070449829102
generate_one_block  0.0866396427154541
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.4708058834075928
gen group dst list time:  0.3962898254394531
time for parepare:  0.485060453414917
local_output_nid generation:  0.03751516342163086
local_in_edges_tensor generation:  0.24420523643493652
mini_batch_src_global generation:  0.18606996536254883
r_  generation:  2.118542194366455
local_output_nid generation:  0.06257319450378418
local_in_edges_tensor generation:  0.22439289093017578
mini_batch_src_global generation:  0.23447537422180176
r_  generation:  2.2579925060272217
local_output_nid generation:  0.03685259819030762
local_in_edges_tensor generation:  0.21412968635559082
mini_batch_src_global generation:  0.22352313995361328
r_  generation:  2.2486283779144287
local_output_nid generation:  0.06227374076843262
local_in_edges_tensor generation:  0.2431354522705078
mini_batch_src_global generation:  0.22626566886901855
r_  generation:  2.2738096714019775
local_output_nid generation:  0.03697681427001953
local_in_edges_tensor generation:  0.187516450881958
mini_batch_src_global generation:  0.24775171279907227
r_  generation:  2.3505027294158936
local_output_nid generation:  0.03605842590332031
local_in_edges_tensor generation:  0.2552156448364258
mini_batch_src_global generation:  0.24124789237976074
r_  generation:  2.3721654415130615
local_output_nid generation:  0.06234550476074219
local_in_edges_tensor generation:  0.1886298656463623
mini_batch_src_global generation:  0.24711918830871582
r_  generation:  2.3155622482299805
local_output_nid generation:  0.03690195083618164
local_in_edges_tensor generation:  0.16457867622375488
mini_batch_src_global generation:  0.2936582565307617
r_  generation:  2.7204928398132324
local_output_nid generation:  0.03734159469604492
local_in_edges_tensor generation:  0.1617598533630371
mini_batch_src_global generation:  0.28011512756347656
r_  generation:  2.4970827102661133
local_output_nid generation:  0.06487083435058594
local_in_edges_tensor generation:  0.23121118545532227
mini_batch_src_global generation:  0.25225067138671875
r_  generation:  2.462515354156494
local_output_nid generation:  0.03785967826843262
local_in_edges_tensor generation:  0.23403525352478027
mini_batch_src_global generation:  0.27042388916015625
r_  generation:  2.4027483463287354
local_output_nid generation:  0.060614824295043945
local_in_edges_tensor generation:  0.17524290084838867
mini_batch_src_global generation:  0.2564558982849121
