main start at this time 1648305022.5016797
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.5548393726348877
mini_batch_src_global generation:  0.7372756004333496
r_  generation:  6.886654853820801
local_output_nid generation:  0.12026500701904297
local_in_edges_tensor generation:  0.43947339057922363
mini_batch_src_global generation:  0.7392263412475586
r_  generation:  7.017213344573975
local_output_nid generation:  0.10198497772216797
local_in_edges_tensor generation:  0.42911291122436523
mini_batch_src_global generation:  0.7535114288330078
r_  generation:  6.871952533721924
local_output_nid generation:  0.12304401397705078
local_in_edges_tensor generation:  0.8164944648742676
mini_batch_src_global generation:  0.7340164184570312
r_  generation:  6.838845491409302
local_output_nid generation:  0.10364866256713867
local_in_edges_tensor generation:  0.45016050338745117
mini_batch_src_global generation:  0.7894759178161621
r_  generation:  7.0139641761779785
local_output_nid generation:  0.10372734069824219
local_in_edges_tensor generation:  0.5430026054382324
mini_batch_src_global generation:  0.7509932518005371
r_  generation:  6.886173963546753
local_output_nid generation:  0.1189882755279541
local_in_edges_tensor generation:  0.4543898105621338
mini_batch_src_global generation:  0.7431282997131348
r_  generation:  7.068208694458008
local_output_nid generation:  0.10956764221191406
local_in_edges_tensor generation:  0.4187953472137451
mini_batch_src_global generation:  0.7770206928253174
r_  generation:  6.964910268783569
local_output_nid generation:  0.13165283203125
local_in_edges_tensor generation:  0.5662639141082764
mini_batch_src_global generation:  0.7762432098388672
r_  generation:  6.926453590393066
local_output_nid generation:  0.10614967346191406
local_in_edges_tensor generation:  0.43502187728881836
mini_batch_src_global generation:  0.8034002780914307
r_  generation:  7.189648628234863
local_output_nid generation:  0.1054987907409668
local_in_edges_tensor generation:  0.48340320587158203
mini_batch_src_global generation:  0.755389928817749
r_  generation:  6.907842397689819
local_output_nid generation:  0.13217806816101074
local_in_edges_tensor generation:  0.5202081203460693
mini_batch_src_global generation:  0.7576055526733398
r_  generation:  7.100041389465332
local_output_nid generation:  0.10702681541442871
local_in_edges_tensor generation:  0.42606520652770996
mini_batch_src_global generation:  0.7795150279998779
r_  generation:  6.960369348526001
local_output_nid generation:  0.14299535751342773
local_in_edges_tensor generation:  0.5748968124389648
mini_batch_src_global generation:  0.7557728290557861
r_  generation:  6.897207736968994
local_output_nid generation:  0.10630202293395996
local_in_edges_tensor generation:  0.44941091537475586
mini_batch_src_global generation:  0.8081467151641846
r_  generation:  7.066240310668945
local_output_nid generation:  0.10719776153564453
local_in_edges_tensor generation:  0.5811445713043213
mini_batch_src_global generation:  0.7582740783691406
r_  generation:  6.9232635498046875
local_output_nid generation:  0.12507295608520508
local_in_edges_tensor generation:  0.44190120697021484
mini_batch_src_global generation:  0.7614843845367432
r_  generation:  7.309457540512085
local_output_nid generation:  0.1074974536895752
local_in_edges_tensor generation:  0.4335293769836426
mini_batch_src_global generation:  0.7954044342041016
r_  generation:  6.962175607681274
local_output_nid generation:  0.13527441024780273
local_in_edges_tensor generation:  0.5962107181549072
mini_batch_src_global generation:  0.75229811668396
r_  generation:  6.961644887924194
local_output_nid generation:  0.10752248764038086
local_in_edges_tensor generation:  0.4406430721282959
mini_batch_src_global generation:  0.8330247402191162
r_  generation:  6.9961864948272705
local_output_nid generation:  0.13572454452514648
local_in_edges_tensor generation:  0.5873551368713379
mini_batch_src_global generation:  0.7704095840454102
r_  generation:  6.935778379440308
local_output_nid generation:  0.10828709602355957
local_in_edges_tensor generation:  0.4436357021331787
mini_batch_src_global generation:  0.789940595626831
r_  generation:  7.162983655929565
local_output_nid generation:  0.10884785652160645
local_in_edges_tensor generation:  0.4648475646972656
mini_batch_src_global generation:  0.7619907855987549
r_  generation:  6.979963302612305
local_output_nid generation:  0.13849258422851562
local_in_edges_tensor generation:  0.5580143928527832
mini_batch_src_global generation:  0.7598226070404053
r_  generation:  7.164930820465088
local_output_nid generation:  0.10711455345153809
local_in_edges_tensor generation:  0.4412097930908203
mini_batch_src_global generation:  0.7705841064453125
r_  generation:  6.972756624221802
local_output_nid generation:  0.13780879974365234
local_in_edges_tensor generation:  0.5977625846862793
mini_batch_src_global generation:  0.7535970211029053
r_  generation:  6.913950443267822
local_output_nid generation:  0.10748767852783203
local_in_edges_tensor generation:  0.45824599266052246
mini_batch_src_global generation:  0.7830469608306885
r_  generation:  7.146570920944214
----------------------check_connections_block total spend ----------------------------- 304.299765586853
generate_one_block  9.606248617172241
generate_one_block  9.37206482887268
generate_one_block  9.364369630813599
generate_one_block  9.786362886428833
generate_one_block  9.210079431533813
generate_one_block  9.578875303268433
generate_one_block  9.258672952651978
generate_one_block  9.288081645965576
generate_one_block  9.45450496673584
generate_one_block  9.291754722595215
generate_one_block  9.521155834197998
generate_one_block  9.237346649169922
generate_one_block  9.607948064804077
generate_one_block  9.377838850021362
generate_one_block  9.423690557479858
generate_one_block  9.409006834030151
generate_one_block  9.30169415473938
generate_one_block  9.441118717193604
generate_one_block  9.242957592010498
generate_one_block  9.528332471847534
generate_one_block  9.16380500793457
generate_one_block  9.572989463806152
generate_one_block  9.254287719726562
generate_one_block  9.524634599685669
generate_one_block  9.244599103927612
generate_one_block  9.592106103897095
generate_one_block  9.306779623031616
generate_one_block  9.380070447921753
generate_one_block  9.58060598373413
generate_one_block  9.197261810302734
generate_one_block  9.529422521591187
generate_one_block  9.238463163375854
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.3940722942352295
gen group dst list time:  1.8286724090576172
time for parepare:  0.5026166439056396
local_output_nid generation:  0.5114803314208984
local_in_edges_tensor generation:  1.5771870613098145Using backend: pytorch

mini_batch_src_global generation:  1.8522162437438965
r_  generation:  21.419577598571777
local_output_nid generation:  0.5491602420806885
local_in_edges_tensor generation:  1.6668851375579834
mini_batch_src_global generation:  2.4925992488861084
r_  generation:  21.874123096466064
local_output_nid generation:  0.5854520797729492
local_in_edges_tensor generation:  1.8243982791900635
mini_batch_src_global generation:  2.4601099491119385
r_  generation:  22.712960720062256
local_output_nid generation:  0.5686941146850586
local_in_edges_tensor generation:  1.6506454944610596
mini_batch_src_global generation:  2.7068405151367188
r_  generation:  21.96717596054077
local_output_nid generation:  0.5714640617370605
local_in_edges_tensor generation:  1.6853055953979492
mini_batch_src_global generation:  2.478726863861084
r_  generation:  23.335951566696167
local_output_nid generation:  0.578228235244751
local_in_edges_tensor generation:  1.667694091796875
mini_batch_src_global generation:  2.721419095993042
r_  generation:  22.147498607635498
local_output_nid generation:  0.5722239017486572
local_in_edges_tensor generation:  1.6940250396728516
mini_batch_src_global generation:  2.4278149604797363
r_  generation:  22.27480673789978
local_output_nid generation:  0.5845205783843994
local_in_edges_tensor generation:  1.6986172199249268
mini_batch_src_global generation:  2.439570665359497
r_  generation:  22.45993995666504
local_output_nid generation:  0.5862669944763184
local_in_edges_tensor generation:  1.6849355697631836
mini_batch_src_global generation:  2.344750165939331
r_  generation:  22.268468379974365
local_output_nid generation:  0.5889601707458496
local_in_edges_tensor generation:  1.7004282474517822
mini_batch_src_global generation:  2.4858782291412354
r_  generation:  22.288143157958984
local_output_nid generation:  0.590550422668457
local_in_edges_tensor generation:  1.6965699195861816
mini_batch_src_global generation:  2.585284948348999
r_  generation:  22.234084844589233
local_output_nid generation:  0.598818302154541
local_in_edges_tensor generation:  1.7806406021118164
mini_batch_src_global generation:  2.4620039463043213
r_  generation:  22.192451238632202
local_output_nid generation:  0.5995466709136963
local_in_edges_tensor generation:  1.7357943058013916
mini_batch_src_global generation:  2.536405086517334
r_  generation:  22.413270473480225
local_output_nid generation:  0.6096189022064209
local_in_edges_tensor generation:  1.7040619850158691
mini_batch_src_global generation:  2.463458299636841
r_  generation:  22.401373147964478
local_output_nid generation:  0.5979795455932617
local_in_edges_tensor generation:  1.69991135597229
mini_batch_src_global generation:  2.369433641433716
r_  generation:  22.648610830307007
local_output_nid generation:  0.5952248573303223
local_in_edges_tensor generation:  1.7017097473144531
mini_batch_src_global generation:  2.6224427223205566
r_  generation:  22.907708168029785
local_output_nid generation:  0.610175371170044
local_in_edges_tensor generation:  1.7446014881134033
mini_batch_src_global generation:  2.645001173019409
r_  generation:  22.498043537139893
local_output_nid generation:  0.5987608432769775
local_in_edges_tensor generation:  1.7220604419708252
mini_batch_src_global generation:  2.504824161529541
r_  generation:  22.568772315979004
local_output_nid generation:  0.5982532501220703
local_in_edges_tensor generation:  1.7007684707641602
mini_batch_src_global generation:  2.3594512939453125
r_  generation:  22.503936767578125
local_output_nid generation:  0.5908255577087402
local_in_edges_tensor generation:  1.7201976776123047
mini_batch_src_global generation:  2.519038200378418
r_  generation:  22.356086492538452
local_output_nid generation:  0.5981302261352539
local_in_edges_tensor generation:  1.737863540649414
mini_batch_src_global generation:  2.6414783000946045
r_  generation:  22.511385917663574
local_output_nid generation:  0.6008024215698242
local_in_edges_tensor generation:  1.7958121299743652
mini_batch_src_global generation:  2.4547533988952637
r_  generation:  22.392549753189087
local_output_nid generation:  0.6188919544219971
local_in_edges_tensor generation:  1.7510828971862793
mini_batch_src_global generation:  2.5272457599639893
r_  generation:  22.448423624038696
local_output_nid generation:  0.5945572853088379
local_in_edges_tensor generation:  1.6971988677978516
mini_batch_src_global generation:  2.4316763877868652
r_  generation:  22.32160520553589
local_output_nid generation:  0.5912950038909912
local_in_edges_tensor generation:  1.7370705604553223
mini_batch_src_global generation:  2.5834527015686035
r_  generation:  22.33751893043518
local_output_nid generation:  0.6004660129547119
local_in_edges_tensor generation:  1.805586576461792
mini_batch_src_global generation:  2.4527738094329834
r_  generation:  22.163341760635376
local_output_nid generation:  0.610651969909668
local_in_edges_tensor generation:  1.7450904846191406
mini_batch_src_global generation:  2.5278351306915283
r_  generation:  22.409207820892334
local_output_nid generation:  0.604640007019043
local_in_edges_tensor generation:  1.7064931392669678
mini_batch_src_global generation:  2.443831443786621
r_  generation:  22.467151403427124
local_output_nid generation:  0.6011419296264648
local_in_edges_tensor generation:  1.7499065399169922
mini_batch_src_global generation:  2.696636438369751
r_  generation:  22.492112636566162
local_output_nid generation:  0.6038894653320312
local_in_edges_tensor generation:  1.7050132751464844
mini_batch_src_global generation:  2.462704658508301
r_  generation:  22.11274814605713
local_output_nid generation:  0.6092216968536377
local_in_edges_tensor generation:  1.7653648853302002
mini_batch_src_global generation:  2.563086986541748
r_  generation:  24.820584058761597
local_output_nid generation:  0.5961687564849854
local_in_edges_tensor generation:  1.7010314464569092
mini_batch_src_global generation:  2.5780279636383057
r_  generation:  22.466723442077637
----------------------check_connections_block total spend ----------------------------- 1004.3810350894928
generate_one_block  30.906137228012085
generate_one_block  31.00819754600525
generate_one_block  31.039458513259888
generate_one_block  30.805667400360107
generate_one_block  30.717695236206055
generate_one_block  33.847707748413086
generate_one_block  31.136881351470947
generate_one_block  30.849836111068726
generate_one_block  30.86161184310913
generate_one_block  30.967418432235718
generate_one_block  31.150107860565186
generate_one_block  30.86983895301819
generate_one_block  30.947677850723267
generate_one_block  31.116092443466187
generate_one_block  31.351730585098267
generate_one_block  30.972875595092773
generate_one_block  31.2406587600708
generate_one_block  30.90104389190674
generate_one_block  31.479640007019043
generate_one_block  31.21828556060791
generate_one_block  31.385140657424927
generate_one_block  31.01079535484314
generate_one_block  30.954126596450806
generate_one_block  31.159306526184082
generate_one_block  31.296104192733765
generate_one_block  30.969046354293823
generate_one_block  31.21016550064087
generate_one_block  31.339714288711548
generate_one_block  31.200772523880005
generate_one_block  31.035289764404297
generate_one_block  32.148167848587036
generate_one_block  35.560280561447144
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  1308.6808006763458
block generation total time  1303.5446033477783
average batch blocks generation time:  40.73576885461807
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.5067138671875 GB
    Memory Allocated: 1.3951530456542969  GigaBytes
Max Memory Allocated: 1.3951530456542969  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 327, in message_passing
    msgdata = invoke_gsddmm(g, mfunc)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 245, in invoke_gsddmm
    z = op(graph, x)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/ops/sddmm.py", line 169, in copy_u
    return gsddmm(g, 'copy_lhs', x, None)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/ops/sddmm.py", line 75, in gsddmm
    g._graph, op, lhs_data, rhs_data, lhs_target, rhs_target)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/backend/pytorch/sparse.py", line 512, in gsddmm
    return GSDDMM.apply(gidx, op, lhs_data, rhs_data, lhs_target, rhs_target)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/cuda/amp/autocast_mode.py", line 213, in decorate_fwd
    return fwd(*args, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/backend/pytorch/sparse.py", line 256, in forward
    out = _gsddmm(gidx, op, X, Y, lhs_target, rhs_target)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/sparse.py", line 328, in _gsddmm
    out = F.zeros(out_shp, dtype, ctx)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/backend/pytorch/tensor.py", line 220, in zeros
    return th.zeros(shape, dtype=dtype, device=ctx)
RuntimeError: CUDA out of memory. Tried to allocate 21.55 GiB (GPU 0; 23.62 GiB total capacity; 1.40 GiB already allocated; 20.12 GiB free; 1.42 GiB reserved in total by PyTorch)
