main start at this time 1648284726.578354
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.4327993392944336
mini_batch_src_global generation:  0.7448770999908447
r_  generation:  7.005346059799194
local_output_nid generation:  0.11420488357543945
local_in_edges_tensor generation:  0.42804574966430664
mini_batch_src_global generation:  0.7348449230194092
r_  generation:  6.968238115310669
local_output_nid generation:  0.12178325653076172
local_in_edges_tensor generation:  0.5653190612792969
mini_batch_src_global generation:  0.7289407253265381
r_  generation:  6.8371381759643555
local_output_nid generation:  0.10354351997375488
local_in_edges_tensor generation:  0.4336986541748047
mini_batch_src_global generation:  0.786292552947998
r_  generation:  6.9895994663238525
local_output_nid generation:  0.10389065742492676
local_in_edges_tensor generation:  0.5474510192871094
mini_batch_src_global generation:  0.7491698265075684
r_  generation:  6.9465789794921875
local_output_nid generation:  0.12717127799987793
local_in_edges_tensor generation:  0.46658945083618164
mini_batch_src_global generation:  0.7370595932006836
r_  generation:  7.015359401702881
local_output_nid generation:  0.10388565063476562
local_in_edges_tensor generation:  0.4311957359313965
mini_batch_src_global generation:  0.7460362911224365
r_  generation:  6.941785573959351
local_output_nid generation:  0.11162018775939941
local_in_edges_tensor generation:  0.5803170204162598
mini_batch_src_global generation:  0.7578051090240479
r_  generation:  6.878191947937012
local_output_nid generation:  0.11513519287109375
local_in_edges_tensor generation:  0.44014787673950195
mini_batch_src_global generation:  0.7737767696380615
r_  generation:  7.116753101348877
local_output_nid generation:  0.10615348815917969
local_in_edges_tensor generation:  0.48623013496398926
mini_batch_src_global generation:  0.7726061344146729
r_  generation:  7.041595697402954
local_output_nid generation:  0.13104939460754395
local_in_edges_tensor generation:  0.5297091007232666
mini_batch_src_global generation:  0.7416675090789795
r_  generation:  6.96603798866272
local_output_nid generation:  0.11191201210021973
local_in_edges_tensor generation:  0.4360332489013672
mini_batch_src_global generation:  0.7894294261932373
r_  generation:  7.0500476360321045
local_output_nid generation:  0.10661101341247559
local_in_edges_tensor generation:  0.5903122425079346
mini_batch_src_global generation:  0.7537100315093994
r_  generation:  6.983415126800537
local_output_nid generation:  0.13584351539611816
local_in_edges_tensor generation:  0.4431920051574707
mini_batch_src_global generation:  0.7438385486602783
r_  generation:  7.064058303833008
local_output_nid generation:  0.10712051391601562
local_in_edges_tensor generation:  0.42682600021362305
mini_batch_src_global generation:  0.7790002822875977
r_  generation:  7.038337469100952
local_output_nid generation:  0.1400449275970459
local_in_edges_tensor generation:  0.5870356559753418
mini_batch_src_global generation:  0.743938684463501
r_  generation:  6.920045852661133
local_output_nid generation:  0.1089329719543457
local_in_edges_tensor generation:  0.44870638847351074
mini_batch_src_global generation:  0.7967469692230225
r_  generation:  7.161274194717407
local_output_nid generation:  0.11059069633483887
local_in_edges_tensor generation:  0.5883824825286865
mini_batch_src_global generation:  0.755925178527832
r_  generation:  6.983708620071411
local_output_nid generation:  0.13873529434204102
local_in_edges_tensor generation:  0.4430885314941406
mini_batch_src_global generation:  0.7480988502502441
r_  generation:  7.0876405239105225
local_output_nid generation:  0.1108553409576416
local_in_edges_tensor generation:  0.4239325523376465
mini_batch_src_global generation:  0.762568473815918
r_  generation:  7.019935369491577
local_output_nid generation:  0.1367640495300293
local_in_edges_tensor generation:  0.5890731811523438
mini_batch_src_global generation:  0.7443914413452148
r_  generation:  6.957539319992065
local_output_nid generation:  0.10731959342956543
local_in_edges_tensor generation:  0.45350122451782227
mini_batch_src_global generation:  0.7972314357757568
r_  generation:  7.055012941360474
local_output_nid generation:  0.10921359062194824
local_in_edges_tensor generation:  0.6054918766021729
mini_batch_src_global generation:  0.7595844268798828
r_  generation:  7.021744728088379
local_output_nid generation:  0.13869333267211914
local_in_edges_tensor generation:  0.4444253444671631
mini_batch_src_global generation:  0.7534053325653076
r_  generation:  7.156653642654419
local_output_nid generation:  0.10749626159667969
local_in_edges_tensor generation:  0.43610692024230957
mini_batch_src_global generation:  0.7719683647155762
r_  generation:  7.028743743896484
local_output_nid generation:  0.13865017890930176
local_in_edges_tensor generation:  0.6008658409118652
mini_batch_src_global generation:  0.7468035221099854
r_  generation:  6.987123012542725
local_output_nid generation:  0.10843110084533691
local_in_edges_tensor generation:  0.4448108673095703
mini_batch_src_global generation:  0.7798359394073486
r_  generation:  7.0430684089660645
----------------------check_connections_block total spend ----------------------------- 305.28480100631714
generate_one_block  9.690495252609253
generate_one_block  9.218871593475342
generate_one_block  9.551345825195312
generate_one_block  9.619566440582275
generate_one_block  9.406310796737671
generate_one_block  9.455037117004395
generate_one_block  9.179918050765991
generate_one_block  9.545003175735474
generate_one_block  9.282687902450562
generate_one_block  9.412441492080688
generate_one_block  9.976933002471924
generate_one_block  9.733376502990723
generate_one_block  9.57310152053833
generate_one_block  9.537149667739868
generate_one_block  9.687803268432617
generate_one_block  9.723294258117676
generate_one_block  9.44219422340393
generate_one_block  9.489742040634155
generate_one_block  9.440237760543823
generate_one_block  9.428252696990967
generate_one_block  9.306731700897217
generate_one_block  9.652429342269897
generate_one_block  9.38968563079834
generate_one_block  9.525236368179321
generate_one_block  9.304252624511719
generate_one_block  9.63178014755249
generate_one_block  9.44736623764038
generate_one_block  9.424511194229126
generate_one_block  9.661586284637451
generate_one_block  9.218286275863647
generate_one_block  9.564777851104736
generate_one_block  9.28389024734497
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2889206409454346
gen group dst list time:  1.8420891761779785
time for parepare:  0.4826052188873291
local_output_nid generation:  0.47358250617980957
local_in_edges_tensor generation:  Using backend: pytorch
1.2028064727783203
mini_batch_src_global generation:  1.197235345840454
r_  generation:  14.280872821807861
local_output_nid generation:  0.5647029876708984
local_in_edges_tensor generation:  1.322091817855835
mini_batch_src_global generation:  1.4168925285339355
r_  generation:  14.37562084197998
local_output_nid generation:  0.5658485889434814
local_in_edges_tensor generation:  1.1617629528045654
mini_batch_src_global generation:  1.3668766021728516
r_  generation:  14.559956789016724
local_output_nid generation:  0.5399138927459717
local_in_edges_tensor generation:  1.1253783702850342
mini_batch_src_global generation:  1.535731554031372
r_  generation:  14.282761573791504
local_output_nid generation:  0.5824356079101562
local_in_edges_tensor generation:  1.1858859062194824
mini_batch_src_global generation:  1.4375886917114258
r_  generation:  14.709224224090576
local_output_nid generation:  0.5929419994354248
local_in_edges_tensor generation:  1.1487011909484863
mini_batch_src_global generation:  1.448725938796997
r_  generation:  14.563087463378906
local_output_nid generation:  0.584296464920044
local_in_edges_tensor generation:  1.1920673847198486
mini_batch_src_global generation:  1.3925507068634033
r_  generation:  14.717994213104248
local_output_nid generation:  0.550039529800415
local_in_edges_tensor generation:  1.191662073135376
mini_batch_src_global generation:  1.5578598976135254
r_  generation:  14.56339430809021
local_output_nid generation:  0.5743963718414307
local_in_edges_tensor generation:  1.172947883605957
mini_batch_src_global generation:  1.4818012714385986
r_  generation:  14.991333484649658
local_output_nid generation:  0.5971417427062988
local_in_edges_tensor generation:  1.1668970584869385
mini_batch_src_global generation:  1.51560378074646
r_  generation:  14.696675777435303
local_output_nid generation:  0.6019384860992432
local_in_edges_tensor generation:  1.2033066749572754
mini_batch_src_global generation:  1.4762368202209473
r_  generation:  15.548025369644165
local_output_nid generation:  0.6041970252990723
local_in_edges_tensor generation:  1.224116325378418
mini_batch_src_global generation:  1.4678058624267578
r_  generation:  14.541751384735107
local_output_nid generation:  0.5582418441772461
local_in_edges_tensor generation:  1.232558250427246
mini_batch_src_global generation:  1.4875900745391846
r_  generation:  14.739320755004883
local_output_nid generation:  0.5927860736846924
local_in_edges_tensor generation:  1.1743171215057373
mini_batch_src_global generation:  1.5131807327270508
r_  generation:  14.59914231300354
local_output_nid generation:  0.6042778491973877
local_in_edges_tensor generation:  1.223555564880371
mini_batch_src_global generation:  1.4854497909545898
r_  generation:  14.97445297241211
local_output_nid generation:  0.6073949337005615
local_in_edges_tensor generation:  1.161790370941162
mini_batch_src_global generation:  1.3995361328125
r_  generation:  14.773659229278564
local_output_nid generation:  0.5982508659362793
local_in_edges_tensor generation:  1.2267179489135742
mini_batch_src_global generation:  1.4395713806152344
r_  generation:  14.795713424682617
local_output_nid generation:  0.5874230861663818
local_in_edges_tensor generation:  1.165984869003296
mini_batch_src_global generation:  1.5335676670074463
r_  generation:  14.893430709838867
local_output_nid generation:  0.6087803840637207
local_in_edges_tensor generation:  1.2215111255645752
mini_batch_src_global generation:  1.4837913513183594
r_  generation:  14.92549204826355
local_output_nid generation:  0.613969087600708
local_in_edges_tensor generation:  1.1727056503295898
mini_batch_src_global generation:  1.470733880996704
r_  generation:  14.75051736831665
local_output_nid generation:  0.6148836612701416
local_in_edges_tensor generation:  1.2148668766021729
mini_batch_src_global generation:  1.409377098083496
r_  generation:  14.840989112854004
local_output_nid generation:  0.5628364086151123
local_in_edges_tensor generation:  1.23103666305542
mini_batch_src_global generation:  1.5718164443969727
r_  generation:  14.568896055221558
local_output_nid generation:  0.5899975299835205
local_in_edges_tensor generation:  1.1749179363250732
mini_batch_src_global generation:  1.4424943923950195
r_  generation:  14.852427959442139
local_output_nid generation:  0.6103785037994385
local_in_edges_tensor generation:  1.1833195686340332
mini_batch_src_global generation:  1.4807066917419434
r_  generation:  14.699717283248901
local_output_nid generation:  0.6051373481750488
local_in_edges_tensor generation:  1.2111165523529053
mini_batch_src_global generation:  1.398932695388794
r_  generation:  14.94906735420227
local_output_nid generation:  0.5707969665527344
local_in_edges_tensor generation:  1.239527702331543
mini_batch_src_global generation:  1.5452492237091064
r_  generation:  14.885725259780884
local_output_nid generation:  0.6049911975860596
local_in_edges_tensor generation:  1.2190637588500977
mini_batch_src_global generation:  1.418177843093872
r_  generation:  14.827906608581543
local_output_nid generation:  0.572725772857666
local_in_edges_tensor generation:  1.226729393005371
mini_batch_src_global generation:  1.5563759803771973
r_  generation:  14.546772718429565
local_output_nid generation:  0.5884823799133301
local_in_edges_tensor generation:  1.1735339164733887
mini_batch_src_global generation:  1.5529656410217285
r_  generation:  14.902278661727905
local_output_nid generation:  0.6087369918823242
local_in_edges_tensor generation:  1.23231840133667
mini_batch_src_global generation:  1.5097086429595947
r_  generation:  14.486879348754883
local_output_nid generation:  0.6037278175354004
local_in_edges_tensor generation:  1.2289674282073975
mini_batch_src_global generation:  1.4937591552734375
r_  generation:  14.896083116531372
local_output_nid generation:  0.6108684539794922
local_in_edges_tensor generation:  1.1937682628631592
mini_batch_src_global generation:  1.4910454750061035
r_  generation:  14.747432231903076
----------------------check_connections_block total spend ----------------------------- 661.5634362697601
generate_one_block  19.895691871643066
generate_one_block  20.05888342857361
generate_one_block  20.006162643432617
generate_one_block  19.996487140655518
generate_one_block  19.896256923675537
generate_one_block  22.65449595451355
generate_one_block  19.746496200561523
generate_one_block  19.91309356689453
generate_one_block  19.99027705192566
generate_one_block  19.90554451942444
generate_one_block  20.011703491210938
generate_one_block  19.854265451431274
generate_one_block  19.873984336853027
generate_one_block  19.911025285720825
generate_one_block  19.871198654174805
generate_one_block  19.729588508605957
generate_one_block  19.825273513793945
generate_one_block  19.85377812385559
generate_one_block  20.00417733192444
generate_one_block  19.812365770339966
generate_one_block  19.862918615341187
generate_one_block  19.849163055419922
generate_one_block  19.7076313495636
generate_one_block  19.740122079849243
generate_one_block  19.712414741516113
generate_one_block  19.864482164382935
generate_one_block  19.889749765396118
generate_one_block  20.15123200416565
generate_one_block  19.93771529197693
generate_one_block  19.88241720199585
generate_one_block  19.57718563079834
generate_one_block  22.41496729850769
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  966.8482372760773
block generation total time  945.2050454616547
average batch blocks generation time:  29.537657670676708
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3133544921875 GB
    Memory Allocated: 1.2024106979370117  GigaBytes
Max Memory Allocated: 1.2024106979370117  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 44.00 MiB (GPU 0; 23.62 GiB total capacity; 20.76 GiB already allocated; 27.44 MiB free; 21.02 GiB reserved in total by PyTorch)
