main start at this time 1648256554.6780374
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.05748319625854492
local_in_edges_tensor generation:  0.16128993034362793
mini_batch_src_global generation:  0.2733161449432373
r_  generation:  2.909731388092041
local_output_nid generation:  0.058162689208984375
local_in_edges_tensor generation:  0.1659531593322754
mini_batch_src_global generation:  0.2783539295196533
r_  generation:  2.8949015140533447
local_output_nid generation:  0.05951738357543945
local_in_edges_tensor generation:  0.16501426696777344
mini_batch_src_global generation:  0.28502941131591797
r_  generation:  2.9347331523895264
local_output_nid generation:  0.06047821044921875
local_in_edges_tensor generation:  0.20557546615600586
mini_batch_src_global generation:  0.286144495010376
r_  generation:  2.941783905029297
local_output_nid generation:  0.06893730163574219
local_in_edges_tensor generation:  0.1716141700744629
mini_batch_src_global generation:  0.2928354740142822
r_  generation:  2.959258794784546
local_output_nid generation:  0.06933712959289551
local_in_edges_tensor generation:  0.16971731185913086
mini_batch_src_global generation:  0.28645801544189453
r_  generation:  2.953702926635742
local_output_nid generation:  0.06392836570739746
local_in_edges_tensor generation:  0.16906428337097168
mini_batch_src_global generation:  0.2921926975250244
r_  generation:  2.971390724182129
local_output_nid generation:  0.0653531551361084
local_in_edges_tensor generation:  0.17177891731262207
mini_batch_src_global generation:  0.30344557762145996
r_  generation:  3.014615297317505
local_output_nid generation:  0.06591033935546875
local_in_edges_tensor generation:  0.27715063095092773
mini_batch_src_global generation:  0.30443859100341797
r_  generation:  3.0286664962768555
local_output_nid generation:  0.07706189155578613
local_in_edges_tensor generation:  0.28873372077941895
mini_batch_src_global generation:  0.2951374053955078
r_  generation:  2.9841887950897217
local_output_nid generation:  0.07275629043579102
local_in_edges_tensor generation:  0.18480396270751953
mini_batch_src_global generation:  0.2939319610595703
r_  generation:  2.975240468978882
local_output_nid generation:  0.06630682945251465
local_in_edges_tensor generation:  0.17267394065856934
mini_batch_src_global generation:  0.29705047607421875
r_  generation:  3.001502275466919
local_output_nid generation:  0.06650543212890625
local_in_edges_tensor generation:  0.17294526100158691
mini_batch_src_global generation:  0.29500460624694824
r_  generation:  3.012131690979004
local_output_nid generation:  0.06702876091003418
local_in_edges_tensor generation:  0.23448467254638672
mini_batch_src_global generation:  0.29343533515930176
r_  generation:  3.025169610977173
local_output_nid generation:  0.07799768447875977
local_in_edges_tensor generation:  0.22665953636169434
mini_batch_src_global generation:  0.2920975685119629
r_  generation:  2.9893264770507812
local_output_nid generation:  0.0743095874786377
local_in_edges_tensor generation:  0.1807260513305664
mini_batch_src_global generation:  0.2914087772369385
r_  generation:  2.9738519191741943
local_output_nid generation:  0.06825995445251465
local_in_edges_tensor generation:  0.17215228080749512
mini_batch_src_global generation:  0.2975494861602783
r_  generation:  3.0278472900390625
local_output_nid generation:  0.06745696067810059
local_in_edges_tensor generation:  0.17588305473327637
mini_batch_src_global generation:  0.2999842166900635
r_  generation:  3.0277693271636963
local_output_nid generation:  0.067291259765625
local_in_edges_tensor generation:  0.22759246826171875
mini_batch_src_global generation:  0.3063991069793701
r_  generation:  3.2856788635253906
local_output_nid generation:  0.09230399131774902
local_in_edges_tensor generation:  0.243330717086792
mini_batch_src_global generation:  0.3150351047515869
r_  generation:  3.164672374725342
local_output_nid generation:  0.0919950008392334
local_in_edges_tensor generation:  0.28729701042175293
mini_batch_src_global generation:  0.29397010803222656
r_  generation:  3.0332441329956055
local_output_nid generation:  0.06815147399902344
local_in_edges_tensor generation:  0.20548629760742188
mini_batch_src_global generation:  0.31125831604003906
r_  generation:  3.1880037784576416
local_output_nid generation:  0.09314775466918945
local_in_edges_tensor generation:  0.26193737983703613
mini_batch_src_global generation:  0.29765939712524414
r_  generation:  3.0029094219207764
local_output_nid generation:  0.06832456588745117
local_in_edges_tensor generation:  0.18604135513305664
mini_batch_src_global generation:  0.298189640045166
r_  generation:  2.9981629848480225
local_output_nid generation:  0.06818461418151855
local_in_edges_tensor generation:  0.1763770580291748
mini_batch_src_global generation:  0.3091599941253662
r_  generation:  3.001089572906494
local_output_nid generation:  0.06823086738586426
local_in_edges_tensor generation:  0.23494410514831543
mini_batch_src_global generation:  0.3031656742095947
r_  generation:  3.0329532623291016
local_output_nid generation:  0.07316470146179199
local_in_edges_tensor generation:  0.22718477249145508
mini_batch_src_global generation:  0.2940399646759033
r_  generation:  2.9781248569488525
----------------------check_connections_block total spend ----------------------------- 130.56732201576233
generate_one_block  4.088880777359009
generate_one_block  3.6986424922943115
generate_one_block  3.662895441055298
generate_one_block  3.835123062133789
generate_one_block  3.973405361175537
generate_one_block  3.7981393337249756
generate_one_block  3.6383228302001953
generate_one_block  3.64540696144104
generate_one_block  3.6522164344787598
generate_one_block  3.626150369644165
generate_one_block  3.620069742202759
generate_one_block  3.8432421684265137
generate_one_block  3.8874754905700684
generate_one_block  3.6628592014312744
generate_one_block  3.6493113040924072
generate_one_block  3.6295530796051025
generate_one_block  3.6764752864837646
generate_one_block  3.7393479347229004
generate_one_block  3.9506382942199707
generate_one_block  3.668142318725586
generate_one_block  3.6344451904296875
generate_one_block  3.6620640754699707
generate_one_block  3.668226957321167
generate_one_block  3.7599704265594482
generate_one_block  3.96921443939209
generate_one_block  3.7093727588653564
generate_one_block  3.6225879192352295
generate_one_block  3.662017583847046
generate_one_block  3.689249277114868
generate_one_block  3.6619558334350586
generate_one_block  4.009357213973999
generate_one_block  3.6471447944641113
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2834630012512207
gen group dst list time:  1.4205491542816162
time for parepare: Using backend: pytorch
 0.4862790107727051
local_output_nid generation:  0.3868720531463623
local_in_edges_tensor generation:  0.9520649909973145
mini_batch_src_global generation:  0.8825328350067139
r_  generation:  11.661571741104126
local_output_nid generation:  0.44426488876342773
local_in_edges_tensor generation:  1.0145351886749268
mini_batch_src_global generation:  1.257718801498413
r_  generation:  11.772553205490112
local_output_nid generation:  0.44832468032836914
local_in_edges_tensor generation:  0.9339475631713867
mini_batch_src_global generation:  1.2414414882659912
r_  generation:  11.922476291656494
local_output_nid generation:  0.4339330196380615
local_in_edges_tensor generation:  0.951425313949585
mini_batch_src_global generation:  1.136709213256836
r_  generation:  12.012859582901001
local_output_nid generation:  0.434981107711792
local_in_edges_tensor generation:  0.8759393692016602
mini_batch_src_global generation:  1.1981735229492188
r_  generation:  11.865624904632568
local_output_nid generation:  0.45780205726623535
local_in_edges_tensor generation:  0.9194924831390381
mini_batch_src_global generation:  1.1305665969848633
r_  generation:  12.213380098342896
local_output_nid generation:  0.4288363456726074
local_in_edges_tensor generation:  0.9835402965545654
mini_batch_src_global generation:  1.1542911529541016
r_  generation:  11.911585569381714
local_output_nid generation:  0.4387474060058594
local_in_edges_tensor generation:  0.8605091571807861
mini_batch_src_global generation:  1.2883641719818115
r_  generation:  11.906234741210938
local_output_nid generation:  0.46938347816467285
local_in_edges_tensor generation:  0.9662470817565918
mini_batch_src_global generation:  1.1326487064361572
r_  generation:  12.201545715332031
local_output_nid generation:  0.42385101318359375
local_in_edges_tensor generation:  0.9803886413574219
mini_batch_src_global generation:  1.1853723526000977
r_  generation:  11.815980434417725
local_output_nid generation:  0.4531869888305664
local_in_edges_tensor generation:  0.8623137474060059
mini_batch_src_global generation:  1.272108554840088
r_  generation:  11.97430944442749
local_output_nid generation:  0.47104382514953613
local_in_edges_tensor generation:  0.9683752059936523
mini_batch_src_global generation:  1.1361408233642578
r_  generation:  12.139235973358154
local_output_nid generation:  0.4264063835144043
local_in_edges_tensor generation:  0.9967355728149414
mini_batch_src_global generation:  1.1594698429107666
r_  generation:  11.852832555770874
local_output_nid generation:  0.4661743640899658
local_in_edges_tensor generation:  0.8659002780914307
mini_batch_src_global generation:  1.1811044216156006
r_  generation:  12.090763330459595
local_output_nid generation:  0.4828810691833496
local_in_edges_tensor generation:  0.979856014251709
mini_batch_src_global generation:  1.141418218612671
r_  generation:  12.20612621307373
local_output_nid generation:  0.43123722076416016
local_in_edges_tensor generation:  0.9263515472412109
mini_batch_src_global generation:  1.1719772815704346
r_  generation:  11.881736755371094
local_output_nid generation:  0.47005605697631836
local_in_edges_tensor generation:  0.9297361373901367
mini_batch_src_global generation:  1.167133092880249
r_  generation:  12.214527368545532
local_output_nid generation:  0.4524846076965332
local_in_edges_tensor generation:  0.9956436157226562
mini_batch_src_global generation:  1.1589198112487793
r_  generation:  12.030507802963257
local_output_nid generation:  0.44698143005371094
local_in_edges_tensor generation:  0.8861844539642334
mini_batch_src_global generation:  1.2605230808258057
r_  generation:  11.919615983963013
local_output_nid generation:  0.4735414981842041
local_in_edges_tensor generation:  0.9654502868652344
mini_batch_src_global generation:  1.1369712352752686
r_  generation:  12.258484125137329
local_output_nid generation:  0.44914984703063965
local_in_edges_tensor generation:  0.9922261238098145
mini_batch_src_global generation:  1.1622343063354492
r_  generation:  11.971068620681763
local_output_nid generation:  0.447873592376709
local_in_edges_tensor generation:  0.8627324104309082
mini_batch_src_global generation:  1.2854697704315186
r_  generation:  12.013842582702637
local_output_nid generation:  0.47306251525878906
local_in_edges_tensor generation:  0.9798400402069092
mini_batch_src_global generation:  1.135521650314331
r_  generation:  12.227792263031006
local_output_nid generation:  0.44063353538513184
local_in_edges_tensor generation:  0.9838671684265137
mini_batch_src_global generation:  1.1883387565612793
r_  generation:  11.876020908355713
local_output_nid generation:  0.4564371109008789
local_in_edges_tensor generation:  0.8697786331176758
mini_batch_src_global generation:  1.3431694507598877
r_  generation:  11.958737134933472
local_output_nid generation:  0.4728579521179199
local_in_edges_tensor generation:  0.9817333221435547
mini_batch_src_global generation:  1.140963077545166
r_  generation:  12.289949178695679
local_output_nid generation:  0.45899105072021484
local_in_edges_tensor generation:  0.993471622467041
mini_batch_src_global generation:  1.193082332611084
r_  generation:  11.952750205993652
local_output_nid generation:  0.4514157772064209
local_in_edges_tensor generation:  0.8724229335784912
mini_batch_src_global generation:  1.322777271270752
r_  generation:  12.076497316360474
local_output_nid generation:  0.4770970344543457
local_in_edges_tensor generation:  0.9848151206970215
mini_batch_src_global generation:  1.149517297744751
r_  generation:  12.32193374633789
local_output_nid generation:  0.4536583423614502
local_in_edges_tensor generation:  1.0009005069732666
mini_batch_src_global generation:  1.1640820503234863
r_  generation:  12.042372226715088
local_output_nid generation:  0.45064854621887207
local_in_edges_tensor generation:  0.9353578090667725
mini_batch_src_global generation:  1.2522125244140625
r_  generation:  11.94896936416626
local_output_nid generation:  0.47397875785827637
local_in_edges_tensor generation:  0.9345731735229492
mini_batch_src_global generation:  1.18880033493042
r_  generation:  12.285136699676514
----------------------check_connections_block total spend ----------------------------- 533.7032907009125
generate_one_block  16.296552658081055
generate_one_block  15.661470890045166
generate_one_block  16.167690753936768
generate_one_block  16.296370267868042
generate_one_block  15.815027475357056
generate_one_block  17.998887062072754
generate_one_block  16.207977294921875
generate_one_block  16.204476833343506
generate_one_block  15.617557287216187
generate_one_block  16.171270608901978
generate_one_block  16.298638820648193
generate_one_block  16.157543897628784
generate_one_block  15.531147480010986
generate_one_block  16.164976835250854
generate_one_block  16.29936385154724
generate_one_block  16.086530685424805
generate_one_block  15.579148769378662
generate_one_block  16.146950721740723
generate_one_block  16.405362844467163
generate_one_block  16.178641080856323
generate_one_block  15.612320184707642
generate_one_block  16.14573907852173
generate_one_block  16.239438772201538
generate_one_block  16.263084888458252
generate_one_block  16.041489601135254
generate_one_block  15.588160514831543
generate_one_block  16.16269087791443
generate_one_block  16.353209257125854
generate_one_block  16.286043882369995
generate_one_block  16.377013206481934
generate_one_block  16.154073476791382
generate_one_block  18.079129695892334
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  664.2706127166748
block generation total time  638.2298839092255
average batch blocks generation time:  19.944683872163296
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1141357421875 GB
    Memory Allocated: 1.0205097198486328  GigaBytes
Max Memory Allocated: 1.0205097198486328  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 24.00 MiB (GPU 0; 23.62 GiB total capacity; 20.65 GiB already allocated; 3.44 MiB free; 21.12 GiB reserved in total by PyTorch)
