main start at this time 1648268863.5686066
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.3056044578552246
mini_batch_src_global generation:  0.4609212875366211
r_  generation:  4.561826944351196
local_output_nid generation:  0.11972594261169434
local_in_edges_tensor generation:  0.3096480369567871
mini_batch_src_global generation:  0.435985803604126
r_  generation:  4.459701061248779
local_output_nid generation:  0.10247302055358887
local_in_edges_tensor generation:  0.2660989761352539
mini_batch_src_global generation:  0.4416615962982178
r_  generation:  4.551501035690308
local_output_nid generation:  0.1036679744720459
local_in_edges_tensor generation:  0.2673013210296631
mini_batch_src_global generation:  0.4446730613708496
r_  generation:  4.56694221496582
local_output_nid generation:  0.10424375534057617
local_in_edges_tensor generation:  0.38974618911743164
mini_batch_src_global generation:  0.4478912353515625
r_  generation:  4.496145725250244
local_output_nid generation:  0.12740373611450195
local_in_edges_tensor generation:  0.28081178665161133
mini_batch_src_global generation:  0.44376683235168457
r_  generation:  4.513582944869995
local_output_nid generation:  0.10973691940307617
local_in_edges_tensor generation:  0.2701408863067627
mini_batch_src_global generation:  0.4595916271209717
r_  generation:  4.578563928604126
local_output_nid generation:  0.10562610626220703
local_in_edges_tensor generation:  0.32758092880249023
mini_batch_src_global generation:  0.46198320388793945
r_  generation:  4.564144134521484
local_output_nid generation:  0.11502218246459961
local_in_edges_tensor generation:  0.33893585205078125
mini_batch_src_global generation:  0.4563572406768799
r_  generation:  4.536932468414307
local_output_nid generation:  0.11648106575012207
local_in_edges_tensor generation:  0.2778503894805908
mini_batch_src_global generation:  0.5185532569885254
r_  generation:  4.990993022918701
local_output_nid generation:  0.132781982421875
local_in_edges_tensor generation:  0.4290015697479248
mini_batch_src_global generation:  0.5667521953582764
r_  generation:  4.53195858001709
local_output_nid generation:  0.12315702438354492
local_in_edges_tensor generation:  0.32518887519836426
mini_batch_src_global generation:  0.49494147300720215
r_  generation:  4.706120491027832
local_output_nid generation:  0.13282036781311035
local_in_edges_tensor generation:  0.3815741539001465
mini_batch_src_global generation:  0.45019006729125977
r_  generation:  4.502162933349609
local_output_nid generation:  0.10757803916931152
local_in_edges_tensor generation:  0.2830965518951416
mini_batch_src_global generation:  0.4537043571472168
r_  generation:  4.574873208999634
local_output_nid generation:  0.11593914031982422
local_in_edges_tensor generation:  0.27141809463500977
mini_batch_src_global generation:  0.4678945541381836
r_  generation:  4.559007883071899
local_output_nid generation:  0.10761547088623047
local_in_edges_tensor generation:  0.3920881748199463
mini_batch_src_global generation:  0.46111106872558594
r_  generation:  4.536676645278931
local_output_nid generation:  0.13678932189941406
local_in_edges_tensor generation:  0.2848336696624756
mini_batch_src_global generation:  0.45739197731018066
r_  generation:  4.630155086517334
local_output_nid generation:  0.10794973373413086
local_in_edges_tensor generation:  0.276320219039917
mini_batch_src_global generation:  0.4827911853790283
r_  generation:  4.609779357910156
local_output_nid generation:  0.12158727645874023
local_in_edges_tensor generation:  0.33391571044921875
mini_batch_src_global generation:  0.45109128952026367
r_  generation:  4.567762613296509
local_output_nid generation:  0.11591815948486328
local_in_edges_tensor generation:  0.3462960720062256
mini_batch_src_global generation:  0.4560074806213379
r_  generation:  4.537422180175781
local_output_nid generation:  0.11908864974975586
local_in_edges_tensor generation:  0.2810971736907959
mini_batch_src_global generation:  0.4522538185119629
r_  generation:  4.568160533905029
local_output_nid generation:  0.10821390151977539
local_in_edges_tensor generation:  0.27736544609069824
mini_batch_src_global generation:  0.46260738372802734
r_  generation:  4.610982418060303
local_output_nid generation:  0.10934734344482422
local_in_edges_tensor generation:  0.34128665924072266
mini_batch_src_global generation:  0.49098658561706543
r_  generation:  4.5970869064331055
local_output_nid generation:  0.13892245292663574
local_in_edges_tensor generation:  0.34571385383605957
mini_batch_src_global generation:  0.4527394771575928
r_  generation:  4.551879644393921
local_output_nid generation:  0.10933279991149902
local_in_edges_tensor generation:  0.28241395950317383
mini_batch_src_global generation:  0.454500675201416
r_  generation:  4.507198095321655
local_output_nid generation:  0.1085062026977539
local_in_edges_tensor generation:  0.2788541316986084
mini_batch_src_global generation:  0.49726438522338867
r_  generation:  4.602272272109985
local_output_nid generation:  0.10846805572509766
local_in_edges_tensor generation:  0.33898019790649414
mini_batch_src_global generation:  0.45900654792785645
r_  generation:  4.535473585128784
----------------------check_connections_block total spend ----------------------------- 199.53891444206238
generate_one_block  6.024648904800415
generate_one_block  5.656792402267456
generate_one_block  5.542818546295166
generate_one_block  6.300419330596924
generate_one_block  5.611037731170654
generate_one_block  5.626378774642944
generate_one_block  5.608466863632202
generate_one_block  5.7987754344940186
generate_one_block  5.840912103652954
generate_one_block  5.567880630493164
generate_one_block  5.631151437759399
generate_one_block  5.540390729904175
generate_one_block  6.102885007858276
generate_one_block  5.62069845199585
generate_one_block  5.601701498031616
generate_one_block  5.585350036621094
generate_one_block  6.02420449256897
generate_one_block  5.609784841537476
generate_one_block  5.596973657608032
generate_one_block  5.614826917648315
generate_one_block  5.862638235092163
generate_one_block  5.802447557449341
generate_one_block  5.583074569702148
generate_one_block  5.676459789276123
generate_one_block  5.6828601360321045
generate_one_block  6.053736209869385
generate_one_block  5.579712629318237
generate_one_block  5.76132345199585
generate_one_block  5.648744106292725
generate_one_block  5.92984414100647
generate_one_block  5.570429563522339
generate_one_block  5.585049390792847
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.233654260635376
gen group dst list time:  1.6468393802642822
time for parepare:  0.473158597946167
local_output_nid generation:  0.4358534812927246
local_in_edges_tensor generation:  1.0298831462860107Using backend: pytorch

mini_batch_src_global generation:  0.9743731021881104
r_  generation:  12.914674520492554
local_output_nid generation:  0.5059559345245361
local_in_edges_tensor generation:  1.0661215782165527
mini_batch_src_global generation:  1.2295973300933838
r_  generation:  13.338648557662964
local_output_nid generation:  0.5067667961120605
local_in_edges_tensor generation:  1.1831467151641846
mini_batch_src_global generation:  1.2522673606872559
r_  generation:  13.214449644088745
local_output_nid generation:  0.5010123252868652
local_in_edges_tensor generation:  1.0601236820220947
mini_batch_src_global generation:  1.3159008026123047
r_  generation:  13.349327802658081
local_output_nid generation:  0.5232982635498047
local_in_edges_tensor generation:  0.9451487064361572
mini_batch_src_global generation:  1.261310338973999
r_  generation:  13.411526203155518
local_output_nid generation:  0.49535059928894043
local_in_edges_tensor generation:  1.0933640003204346
mini_batch_src_global generation:  1.333714246749878
r_  generation:  13.35645079612732
local_output_nid generation:  0.5140154361724854
local_in_edges_tensor generation:  1.0245306491851807
mini_batch_src_global generation:  1.3513829708099365
r_  generation:  13.473644733428955
local_output_nid generation:  0.5438933372497559
local_in_edges_tensor generation:  1.018613576889038
mini_batch_src_global generation:  1.2796275615692139
r_  generation:  13.469216346740723
local_output_nid generation:  0.5220391750335693
local_in_edges_tensor generation:  1.1211395263671875
mini_batch_src_global generation:  1.2877228260040283
r_  generation:  13.291741132736206
local_output_nid generation:  0.5084624290466309
local_in_edges_tensor generation:  0.9906911849975586
mini_batch_src_global generation:  1.4473111629486084
r_  generation:  14.392842054367065
local_output_nid generation:  0.5376601219177246
local_in_edges_tensor generation:  1.0945255756378174
mini_batch_src_global generation:  1.3671178817749023
r_  generation:  13.949643611907959
local_output_nid generation:  0.5231368541717529
local_in_edges_tensor generation:  1.1157495975494385
mini_batch_src_global generation:  1.3705544471740723
r_  generation:  13.384789943695068
local_output_nid generation:  0.517963171005249
local_in_edges_tensor generation:  1.037290334701538
mini_batch_src_global generation:  1.3508758544921875
r_  generation:  13.405080318450928
local_output_nid generation:  0.5483603477478027
local_in_edges_tensor generation:  1.0300180912017822
mini_batch_src_global generation:  1.363591194152832
r_  generation:  15.137418746948242
local_output_nid generation:  0.5615513324737549
local_in_edges_tensor generation:  1.1027476787567139
mini_batch_src_global generation:  1.61126708984375
r_  generation:  14.232574462890625
local_output_nid generation:  0.5463669300079346
local_in_edges_tensor generation:  1.1057548522949219
mini_batch_src_global generation:  1.3297157287597656
r_  generation:  13.728283405303955
local_output_nid generation:  0.5278182029724121
local_in_edges_tensor generation:  1.1237709522247314
mini_batch_src_global generation:  1.3337104320526123
r_  generation:  13.544244289398193
local_output_nid generation:  0.5272402763366699
local_in_edges_tensor generation:  1.0524089336395264
mini_batch_src_global generation:  1.3395538330078125
r_  generation:  13.602723836898804
local_output_nid generation:  0.5470807552337646
local_in_edges_tensor generation:  1.0401723384857178
mini_batch_src_global generation:  1.2741873264312744
r_  generation:  13.491580963134766
local_output_nid generation:  0.5289566516876221
local_in_edges_tensor generation:  1.114464282989502
mini_batch_src_global generation:  1.3651669025421143
r_  generation:  13.465795755386353
local_output_nid generation:  0.5311472415924072
local_in_edges_tensor generation:  1.0555932521820068
mini_batch_src_global generation:  1.3536837100982666
r_  generation:  13.418134212493896
local_output_nid generation:  0.5597903728485107
local_in_edges_tensor generation:  1.0392091274261475
mini_batch_src_global generation:  1.2771360874176025
r_  generation:  13.679886817932129
local_output_nid generation:  0.5183484554290771
local_in_edges_tensor generation:  1.1183884143829346
mini_batch_src_global generation:  1.3046700954437256
r_  generation:  13.339619398117065
local_output_nid generation:  0.5219237804412842
local_in_edges_tensor generation:  1.045048713684082
mini_batch_src_global generation:  1.346963882446289
r_  generation:  13.40645718574524
local_output_nid generation:  0.5514955520629883
local_in_edges_tensor generation:  1.0425944328308105
mini_batch_src_global generation:  1.2671570777893066
r_  generation:  13.565038442611694
local_output_nid generation:  0.5282223224639893
local_in_edges_tensor generation:  1.1174330711364746
mini_batch_src_global generation:  1.382021188735962
r_  generation:  13.37077522277832
local_output_nid generation:  0.527928352355957
local_in_edges_tensor generation:  1.040959358215332
mini_batch_src_global generation:  1.3605666160583496
r_  generation:  13.285983085632324
local_output_nid generation:  0.555063009262085
local_in_edges_tensor generation:  1.0380609035491943
mini_batch_src_global generation:  1.2797365188598633
r_  generation:  13.65844988822937
local_output_nid generation:  0.5392239093780518
local_in_edges_tensor generation:  1.1177985668182373
mini_batch_src_global generation:  1.3055803775787354
r_  generation:  13.395159721374512
local_output_nid generation:  0.5182819366455078
local_in_edges_tensor generation:  1.0963749885559082
mini_batch_src_global generation:  1.3249382972717285
r_  generation:  13.192418813705444
local_output_nid generation:  0.5500888824462891
local_in_edges_tensor generation:  0.977630615234375
mini_batch_src_global generation:  1.2710485458374023
r_  generation:  13.428259372711182
local_output_nid generation:  0.52303147315979
local_in_edges_tensor generation:  1.1074297428131104
mini_batch_src_global generation:  1.3187198638916016
r_  generation:  13.407372951507568
----------------------check_connections_block total spend ----------------------------- 605.0922784805298
generate_one_block  18.487802505493164
generate_one_block  18.155462741851807
generate_one_block  17.487247467041016
generate_one_block  17.997447729110718
generate_one_block  18.037541151046753
generate_one_block  20.509616136550903
generate_one_block  18.069578647613525
generate_one_block  17.751012802124023
generate_one_block  18.96538996696472
generate_one_block  18.102434635162354
generate_one_block  18.051876306533813
generate_one_block  17.88463807106018
generate_one_block  17.99961018562317
generate_one_block  18.156068563461304
generate_one_block  18.177795886993408
generate_one_block  17.991554021835327
generate_one_block  17.674471378326416
generate_one_block  18.038540840148926
generate_one_block  18.178827047348022
generate_one_block  18.036324977874756
generate_one_block  18.158879041671753
generate_one_block  18.084974765777588
generate_one_block  17.673513889312744
generate_one_block  17.8651340007782
generate_one_block  17.94654417037964
generate_one_block  17.973581552505493
generate_one_block  17.967210292816162
generate_one_block  18.128885507583618
generate_one_block  18.213266372680664
generate_one_block  18.095176458358765
generate_one_block  17.97984552383423
generate_one_block  20.01451277732849
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  804.6311929225922
block generation total time  765.0971829891205
average batch blocks generation time:  23.909286968410015
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2098388671875 GB
    Memory Allocated: 1.1040430068969727  GigaBytes
Max Memory Allocated: 1.1040430068969727  GigaBytes

Traceback (most recent call last):
  File "pseudo_mini_batch_range_products_sage.py", line 455, in <module>
    main()
  File "pseudo_mini_batch_range_products_sage.py", line 451, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_products_sage.py", line 276, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_products.py", line 48, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 32.00 MiB (GPU 0; 23.62 GiB total capacity; 20.68 GiB already allocated; 25.44 MiB free; 21.05 GiB reserved in total by PyTorch)
