main start at this time 1648448808.2329495
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.4329981803894043
r_  generation:  4.464715480804443
local_output_nid generation:  0.10335373878479004
local_in_edges_tensor generation:  0.2869558334350586
mini_batch_src_global generation:  0.45017528533935547
r_  generation:  4.589924097061157
local_output_nid generation:  0.13536453247070312
local_in_edges_tensor generation:  0.456207275390625
mini_batch_src_global generation:  0.440518856048584
r_  generation:  4.466291904449463
local_output_nid generation:  0.10672736167907715
local_in_edges_tensor generation:  0.28246068954467773
mini_batch_src_global generation:  0.4515566825866699
r_  generation:  4.637163400650024
local_output_nid generation:  0.10693120956420898
local_in_edges_tensor generation:  0.27617454528808594
mini_batch_src_global generation:  0.44411540031433105
r_  generation:  4.592576503753662
local_output_nid generation:  0.10613036155700684
local_in_edges_tensor generation:  0.40367817878723145
mini_batch_src_global generation:  0.44394803047180176
r_  generation:  4.551811218261719
local_output_nid generation:  0.13646674156188965
local_in_edges_tensor generation:  0.298220157623291
mini_batch_src_global generation:  0.4524202346801758
r_  generation:  4.565891265869141
local_output_nid generation:  0.10682249069213867
local_in_edges_tensor generation:  0.2823507785797119
mini_batch_src_global generation:  0.46873998641967773
r_  generation:  4.58982253074646
local_output_nid generation:  0.12023258209228516
local_in_edges_tensor generation:  0.27661776542663574
mini_batch_src_global generation:  0.451401948928833
r_  generation:  4.592705249786377
local_output_nid generation:  0.10637402534484863
local_in_edges_tensor generation:  0.38894057273864746
mini_batch_src_global generation:  0.45381903648376465
r_  generation:  4.536651849746704
local_output_nid generation:  0.12587547302246094
local_in_edges_tensor generation:  0.29066944122314453
mini_batch_src_global generation:  0.45260167121887207
r_  generation:  4.539015531539917
local_output_nid generation:  0.10658550262451172
local_in_edges_tensor generation:  0.2804272174835205
mini_batch_src_global generation:  0.4905967712402344
r_  generation:  4.558432579040527
local_output_nid generation:  0.10558795928955078
local_in_edges_tensor generation:  0.3317251205444336
mini_batch_src_global generation:  0.4481489658355713
r_  generation:  4.597609758377075
local_output_nid generation:  0.1362593173980713
local_in_edges_tensor generation:  0.3387327194213867
mini_batch_src_global generation:  0.46700048446655273
r_  generation:  4.532345294952393
local_output_nid generation:  0.10917162895202637
local_in_edges_tensor generation:  0.2828257083892822
mini_batch_src_global generation:  0.45124077796936035
r_  generation:  4.587089776992798
local_output_nid generation:  0.10696744918823242
local_in_edges_tensor generation:  0.2818470001220703
mini_batch_src_global generation:  0.49428844451904297
r_  generation:  4.578765153884888
local_output_nid generation:  0.10568118095397949
local_in_edges_tensor generation:  0.33002567291259766
mini_batch_src_global generation:  0.4660661220550537
r_  generation:  4.62476372718811
local_output_nid generation:  0.1363391876220703
local_in_edges_tensor generation:  0.3356461524963379
mini_batch_src_global generation:  0.4485764503479004
r_  generation:  4.503483295440674
local_output_nid generation:  0.10705351829528809
local_in_edges_tensor generation:  0.2893040180206299
mini_batch_src_global generation:  0.4568510055541992
r_  generation:  4.65778374671936
local_output_nid generation:  0.10657978057861328
local_in_edges_tensor generation:  0.27969884872436523
mini_batch_src_global generation:  0.46518588066101074
r_  generation:  4.60155987739563
local_output_nid generation:  0.10608577728271484
local_in_edges_tensor generation:  0.33057546615600586
mini_batch_src_global generation:  0.4627072811126709
r_  generation:  4.576948404312134
local_output_nid generation:  0.13570952415466309
local_in_edges_tensor generation:  0.33687591552734375
mini_batch_src_global generation:  0.4525144100189209
r_  generation:  4.509530067443848
local_output_nid generation:  0.10678672790527344
local_in_edges_tensor generation:  0.2835862636566162
mini_batch_src_global generation:  0.46726393699645996
r_  generation:  4.663528680801392
local_output_nid generation:  0.10639476776123047
local_in_edges_tensor generation:  0.27519655227661133
mini_batch_src_global generation:  0.45517802238464355
r_  generation:  4.592259883880615
local_output_nid generation:  0.11027908325195312
local_in_edges_tensor generation:  0.3889617919921875
mini_batch_src_global generation:  0.48948192596435547
r_  generation:  4.610273122787476
local_output_nid generation:  0.12735795974731445
local_in_edges_tensor generation:  0.28704285621643066
mini_batch_src_global generation:  0.45229649543762207
r_  generation:  4.569624185562134
local_output_nid generation:  0.10589599609375
local_in_edges_tensor generation:  0.2785804271697998
mini_batch_src_global generation:  0.4710667133331299
r_  generation:  4.631539821624756
----------------------check_connections_block total spend ----------------------------- 198.66829991340637
generate_one_block  6.089766025543213
generate_one_block  6.069684982299805
generate_one_block  5.6111671924591064
generate_one_block  6.040320873260498
generate_one_block  5.625207185745239
generate_one_block  6.06829047203064
generate_one_block  5.619784355163574
generate_one_block  5.700984477996826
generate_one_block  5.647888898849487
generate_one_block  5.989396810531616
generate_one_block  5.586806297302246
generate_one_block  5.697659015655518
generate_one_block  5.660339832305908
generate_one_block  6.038957595825195
generate_one_block  5.602433919906616
generate_one_block  5.666870594024658
generate_one_block  5.630401849746704
generate_one_block  5.956379652023315
generate_one_block  5.604917764663696
generate_one_block  5.66063117980957
generate_one_block  5.60952353477478
generate_one_block  5.973051071166992
generate_one_block  5.5523436069488525
generate_one_block  5.651483774185181
generate_one_block  5.631991863250732
generate_one_block  6.118232488632202
generate_one_block  5.578594923019409
generate_one_block  5.645163059234619
generate_one_block  5.6801252365112305
generate_one_block  5.935282468795776
generate_one_block  5.614261150360107
generate_one_block  5.649263858795166
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.0759637355804443
gen group dst list time:  1.6008739471435547
time for parepare:  0.4639420509338379
local_output_nid generation:  0.475416898727417
local_in_edges_tensor generation:  1.1425669193267822
mini_batch_src_global generation:  0.9796533584594727
r_  generation:  12.800713300704956
local_output_nid generation:  0.5251772403717041
local_in_edges_tensor generation:  1.0122931003570557
mini_batch_src_global generation:  1.2832121849060059
r_  generation:  13.02817988395691
local_output_nid generation:  0.5056405067443848
local_in_edges_tensor generation:  1.2937836647033691
mini_batch_src_global generation:  1.237663745880127
r_  generation:  13.256888389587402
local_output_nid generation:  0.5297544002532959
local_in_edges_tensor generation:  0.9780285358428955
mini_batch_src_global generation:  1.2934894561767578
r_  generation:  13.459396600723267
local_output_nid generation:  0.547433614730835
local_in_edges_tensor generation:  1.099534034729004
mini_batch_src_global generation:  1.2664382457733154
r_  generation:  13.469278812408447
local_output_nid generation:  0.5052924156188965
local_in_edges_tensor generation:  1.1021153926849365
mini_batch_src_global generation:  1.293276309967041
r_  generation:  13.308968544006348
local_output_nid generation:  0.5376155376434326
local_in_edges_tensor generation:  1.0153803825378418
mini_batch_src_global generation:  1.3255338668823242
r_  generation:  13.511865377426147
local_output_nid generation:  0.5299005508422852
local_in_edges_tensor generation:  1.117668628692627
mini_batch_src_global generation:  1.3149118423461914
r_  generation:  13.498753547668457
local_output_nid generation:  0.5179922580718994
local_in_edges_tensor generation:  1.052760124206543
mini_batch_src_global generation:  1.3443858623504639
r_  generation:  13.541772365570068
local_output_nid generation:  0.543769359588623
local_in_edges_tensor generation:  1.0374102592468262
mini_batch_src_global generation:  1.2716994285583496
r_  generation:  13.471292972564697
local_output_nid generation:  0.5169918537139893
local_in_edges_tensor generation:  1.1154320240020752
mini_batch_src_global generation:  1.2853209972381592
r_  generation:  13.340444803237915
local_output_nid generation:  0.5082261562347412
local_in_edges_tensor generation:  1.0389559268951416
mini_batch_src_global generation:  1.322659969329834
r_  generation:  13.54774260520935
local_output_nid generation:  0.541431188583374
local_in_edges_tensor generation:  1.0497019290924072
mini_batch_src_global generation:  1.2731592655181885
r_  generation:  13.423354387283325
local_output_nid generation:  0.4915506839752197
local_in_edges_tensor generation:  1.0993189811706543
mini_batch_src_global generation:  1.3005962371826172
r_  generation:  13.381661176681519
local_output_nid generation:  0.5347750186920166
local_in_edges_tensor generation:  0.9853260517120361
mini_batch_src_global generation:  1.3362114429473877
r_  generation:  13.550716876983643
local_output_nid generation:  0.520411491394043
local_in_edges_tensor generation:  1.1073403358459473
mini_batch_src_global generation:  1.3534173965454102
r_  generation:  13.466479778289795
local_output_nid generation:  0.5108895301818848
local_in_edges_tensor generation:  1.0463199615478516
mini_batch_src_global generation:  1.3422222137451172
r_  generation:  13.587785959243774
local_output_nid generation:  0.5379951000213623
local_in_edges_tensor generation:  1.0379915237426758
mini_batch_src_global generation:  1.2750592231750488
r_  generation:  13.526394844055176
local_output_nid generation:  0.5178320407867432
local_in_edges_tensor generation:  1.121617317199707
mini_batch_src_global generation:  1.3126733303070068
r_  generation:  13.460122108459473
local_output_nid generation:  0.5063464641571045
local_in_edges_tensor generation:  1.045886516571045
mini_batch_src_global generation:  1.3135249614715576
r_  generation:  13.463141202926636
local_output_nid generation:  0.5401840209960938
local_in_edges_tensor generation:  1.0307841300964355
mini_batch_src_global generation:  1.274451732635498
r_  generation:  13.460243701934814
local_output_nid generation:  0.49498748779296875
local_in_edges_tensor generation:  1.0994315147399902
mini_batch_src_global generation:  1.374140739440918
r_  generation:  13.312143325805664
local_output_nid generation:  0.5530331134796143
local_in_edges_tensor generation:  0.9816718101501465
mini_batch_src_global generation:  1.4351458549499512
r_  generation:  13.474576950073242
local_output_nid generation:  0.5439820289611816
local_in_edges_tensor generation:  1.0984907150268555
mini_batch_src_global generation:  1.2813966274261475
r_  generation:  13.548683166503906
local_output_nid generation:  0.5158767700195312
local_in_edges_tensor generation:  1.117488145828247
mini_batch_src_global generation:  1.3377890586853027
r_  generation:  13.441649913787842
local_output_nid generation:  0.533076286315918
local_in_edges_tensor generation:  1.0524325370788574
mini_batch_src_global generation:  1.3452205657958984
r_  generation:  13.436039447784424
local_output_nid generation:  0.5404934883117676
local_in_edges_tensor generation:  1.0306832790374756
mini_batch_src_global generation:  1.2773246765136719
r_  generation:  13.472028255462646
local_output_nid generation:  0.4958381652832031
local_in_edges_tensor generation:  1.100985050201416
mini_batch_src_global generation:  1.3994536399841309
r_  generation:  13.383128643035889
local_output_nid generation:  0.5473382472991943
local_in_edges_tensor generation:  0.9859590530395508
mini_batch_src_global generation:  1.472503662109375
r_  generation:  13.524775743484497
local_output_nid generation:  0.5494325160980225
local_in_edges_tensor generation:  1.0968194007873535
mini_batch_src_global generation:  1.2795805931091309
r_  generation:  13.596360206604004
local_output_nid generation:  0.520643949508667
local_in_edges_tensor generation:  1.1305878162384033
mini_batch_src_global generation:  1.31992769241333
r_  generation:  13.480556726455688
local_output_nid generation:  0.5198404788970947
local_in_edges_tensor generation:  1.0476067066192627
mini_batch_src_global generation:  1.330461025238037
r_  generation:  13.42384123802185
----------------------check_connections_block total spend ----------------------------- 599.7309548854828
generate_one_block  18.331008195877075
generate_one_block  18.361603498458862
generate_one_block  18.295647144317627
generate_one_block  18.320408582687378
generate_one_block  17.714173316955566
generate_one_block  20.369088649749756
generate_one_block  18.085400342941284
generate_one_block  18.218005418777466
generate_one_block  18.33936643600464
generate_one_block  18.2356014251709
generate_one_block  18.140852212905884
generate_one_block  17.93092632293701
generate_one_block  17.962909698486328
generate_one_block  18.04852032661438
generate_one_block  18.086390495300293
generate_one_block  18.165873289108276
generate_one_block  18.2247211933136
generate_one_block  18.283798694610596
generate_one_block  18.501469373703003
generate_one_block  18.235272645950317
generate_one_block  17.85017490386963
generate_one_block  18.176970958709717
generate_one_block  18.018585920333862
generate_one_block  18.182490587234497
generate_one_block  18.24833631515503
generate_one_block  18.23164463043213
generate_one_block  18.145299911499023
generate_one_block  18.237356662750244
generate_one_block  18.154295921325684
generate_one_block  18.16101312637329
generate_one_block  18.16878318786621
generate_one_block  20.612984895706177
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

connection checking time:  798.3992547988892
block generation total time  770.2461802959442
average batch blocks generation time:  24.070193134248257
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2098388671875 GB
    Memory Allocated: 1.1048250198364258  GigaBytes
Max Memory Allocated: 1.1048250198364258  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1688232421875 GB
    Memory Allocated: 1.960151195526123  GigaBytes
Max Memory Allocated: 2.366865634918213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3387451171875 GB
    Memory Allocated: 1.1047072410583496  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3387451171875 GB
    Memory Allocated: 1.954484462738037  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3387451171875 GB
    Memory Allocated: 1.1028904914855957  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.3387451171875 GB
    Memory Allocated: 1.9530787467956543  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1258544921875 GB
    Memory Allocated: 1.1063265800476074  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1258544921875 GB
    Memory Allocated: 1.958878517150879  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1258544921875 GB
    Memory Allocated: 1.1059322357177734  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1258544921875 GB
    Memory Allocated: 1.9580903053283691  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1258544921875 GB
    Memory Allocated: 1.1024589538574219  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1258544921875 GB
    Memory Allocated: 1.9532065391540527  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1258544921875 GB
    Memory Allocated: 1.106400489807129  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1258544921875 GB
    Memory Allocated: 1.9588603973388672  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1258544921875 GB
    Memory Allocated: 1.1048846244812012  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.1278076171875 GB
    Memory Allocated: 1.9576029777526855  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.107576847076416  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9608163833618164  GigaBytes
Max Memory Allocated: 2.7813973426818848  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1017951965332031  GigaBytes
Max Memory Allocated: 2.7816524505615234  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9487829208374023  GigaBytes
Max Memory Allocated: 2.7816524505615234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1002020835876465  GigaBytes
Max Memory Allocated: 2.7816524505615234  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.946859359741211  GigaBytes
Max Memory Allocated: 2.7816524505615234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1083388328552246  GigaBytes
Max Memory Allocated: 2.7816524505615234  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.963325023651123  GigaBytes
Max Memory Allocated: 2.7816524505615234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.103621482849121  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9532341957092285  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1016392707824707  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9488410949707031  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.103973388671875  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9556388854980469  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1003656387329102  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.948789119720459  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.100022315979004  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9473719596862793  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1002016067504883  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9461793899536133  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.105013370513916  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9552984237670898  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1061248779296875  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
