main start at this time 1648424291.0323298
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.16807174682617188
mini_batch_src_global generation:  0.2725217342376709
r_  generation:  2.892402410507202
local_output_nid generation:  0.06341552734375
local_in_edges_tensor generation:  0.16740727424621582
mini_batch_src_global generation:  0.2798285484313965
r_  generation:  2.8776116371154785
local_output_nid generation:  0.06311631202697754
local_in_edges_tensor generation:  0.1680433750152588
mini_batch_src_global generation:  0.2814364433288574
r_  generation:  2.9206631183624268
local_output_nid generation:  0.06402420997619629
local_in_edges_tensor generation:  0.16995835304260254
mini_batch_src_global generation:  0.2841227054595947
r_  generation:  2.9114151000976562
local_output_nid generation:  0.06317853927612305
local_in_edges_tensor generation:  0.21854853630065918
mini_batch_src_global generation:  0.2854125499725342
r_  generation:  2.917219400405884
local_output_nid generation:  0.06312918663024902
local_in_edges_tensor generation:  0.22462177276611328
mini_batch_src_global generation:  0.3087124824523926
r_  generation:  2.9856791496276855
local_output_nid generation:  0.07164931297302246
local_in_edges_tensor generation:  0.18824982643127441
mini_batch_src_global generation:  0.28916454315185547
r_  generation:  2.952190399169922
local_output_nid generation:  0.07308530807495117
local_in_edges_tensor generation:  0.17272257804870605
mini_batch_src_global generation:  0.2905442714691162
r_  generation:  2.924050807952881
local_output_nid generation:  0.06493544578552246
local_in_edges_tensor generation:  0.1710953712463379
mini_batch_src_global generation:  0.2939586639404297
r_  generation:  2.982320547103882
local_output_nid generation:  0.06463861465454102
local_in_edges_tensor generation:  0.17242741584777832
mini_batch_src_global generation:  0.30530786514282227
r_  generation:  2.96724796295166
local_output_nid generation:  0.06421542167663574
local_in_edges_tensor generation:  0.2202591896057129
mini_batch_src_global generation:  0.29200077056884766
r_  generation:  2.971994638442993
local_output_nid generation:  0.07382702827453613
local_in_edges_tensor generation:  0.33355164527893066
mini_batch_src_global generation:  0.30818891525268555
r_  generation:  3.015355110168457
local_output_nid generation:  0.08255910873413086
local_in_edges_tensor generation:  0.20519661903381348
mini_batch_src_global generation:  0.2938089370727539
r_  generation:  2.9709534645080566
local_output_nid generation:  0.06488585472106934
local_in_edges_tensor generation:  0.17795372009277344
mini_batch_src_global generation:  0.29550671577453613
r_  generation:  2.9735772609710693
local_output_nid generation:  0.06444096565246582
local_in_edges_tensor generation:  0.18475914001464844
mini_batch_src_global generation:  0.2979884147644043
r_  generation:  3.000046730041504
local_output_nid generation:  0.0647735595703125
local_in_edges_tensor generation:  0.16742515563964844
mini_batch_src_global generation:  0.29455018043518066
r_  generation:  2.968860387802124
local_output_nid generation:  0.06439614295959473
local_in_edges_tensor generation:  0.2631869316101074
mini_batch_src_global generation:  0.3034346103668213
r_  generation:  3.0179357528686523
local_output_nid generation:  0.09080839157104492
local_in_edges_tensor generation:  0.1828615665435791
mini_batch_src_global generation:  0.29152464866638184
r_  generation:  2.9452171325683594
local_output_nid generation:  0.06490850448608398
local_in_edges_tensor generation:  0.17368721961975098
mini_batch_src_global generation:  0.36163783073425293
r_  generation:  3.3234469890594482
local_output_nid generation:  0.09314966201782227
local_in_edges_tensor generation:  0.264575719833374
mini_batch_src_global generation:  0.33730554580688477
r_  generation:  3.2584614753723145
local_output_nid generation:  0.0912787914276123
local_in_edges_tensor generation:  0.25641322135925293
mini_batch_src_global generation:  0.29607653617858887
r_  generation:  3.042346477508545
local_output_nid generation:  0.06938648223876953
local_in_edges_tensor generation:  0.18510127067565918
mini_batch_src_global generation:  0.31237077713012695
r_  generation:  3.073017120361328
local_output_nid generation:  0.0648653507232666
local_in_edges_tensor generation:  0.26284146308898926
mini_batch_src_global generation:  0.30483031272888184
r_  generation:  3.0299088954925537
local_output_nid generation:  0.09143996238708496
local_in_edges_tensor generation:  0.19014334678649902
mini_batch_src_global generation:  0.29860877990722656
r_  generation:  2.9866819381713867
local_output_nid generation:  0.06856703758239746
local_in_edges_tensor generation:  0.1751854419708252
mini_batch_src_global generation:  0.30301547050476074
r_  generation:  3.039268970489502
local_output_nid generation:  0.06527519226074219
local_in_edges_tensor generation:  0.16979002952575684
mini_batch_src_global generation:  0.3000044822692871
r_  generation:  3.0268754959106445
local_output_nid generation:  0.06474184989929199
local_in_edges_tensor generation:  0.2132272720336914
mini_batch_src_global generation:  0.29503655433654785
r_  generation:  3.0186753273010254
----------------------check_connections_block total spend ----------------------------- 130.23770689964294
generate_one_block  4.142995595932007
generate_one_block  3.66410756111145
generate_one_block  3.9001691341400146
generate_one_block  4.457155704498291
generate_one_block  4.149407386779785
generate_one_block  3.7307443618774414
generate_one_block  4.1630189418792725
generate_one_block  3.687263011932373
generate_one_block  3.702406167984009
generate_one_block  3.7174811363220215
generate_one_block  3.667224884033203
generate_one_block  3.9578917026519775
generate_one_block  3.859105110168457
generate_one_block  3.6683881282806396
generate_one_block  3.670562267303467
generate_one_block  3.6635522842407227
generate_one_block  3.6754369735717773
generate_one_block  3.7323668003082275
generate_one_block  3.962528944015503
generate_one_block  3.744818687438965
generate_one_block  3.6523852348327637
generate_one_block  3.6903040409088135
generate_one_block  3.666196346282959
generate_one_block  3.6703217029571533
generate_one_block  3.9537482261657715
generate_one_block  3.9112014770507812
generate_one_block  3.6786558628082275
generate_one_block  3.6642208099365234
generate_one_block  3.6717264652252197
generate_one_block  3.686018466949463
generate_one_block  3.7773101329803467
generate_one_block  3.919312000274658
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2043378353118896
gen group dst list time:  1.3790149688720703
time for parepare:  0.47110843658447266
local_output_nid generation:  0.4340333938598633
local_in_edges_tensor generation:  1.0226469039916992
mini_batch_src_global generation:  0.8792197704315186
r_  generation:  11.635064840316772
local_output_nid generation:  0.433485746383667
local_in_edges_tensor generation:  1.0234205722808838
mini_batch_src_global generation:  1.1246094703674316
r_  generation:  11.70823049545288
local_output_nid generation:  0.4391820430755615
local_in_edges_tensor generation:  0.8904862403869629
mini_batch_src_global generation:  1.1055173873901367
r_  generation:  11.914066314697266
local_output_nid generation:  0.502227783203125
local_in_edges_tensor generation:  0.8990492820739746
mini_batch_src_global generation:  1.1267430782318115
r_  generation:  12.270063638687134
local_output_nid generation:  0.4683701992034912
local_in_edges_tensor generation:  1.2006051540374756
mini_batch_src_global generation:  1.1589632034301758
r_  generation:  12.11052417755127
local_output_nid generation:  0.48391294479370117
local_in_edges_tensor generation:  0.8724429607391357
mini_batch_src_global generation:  1.2331392765045166
r_  generation:  12.156460046768188
local_output_nid generation:  0.4919114112854004
local_in_edges_tensor generation:  1.0064001083374023
mini_batch_src_global generation:  1.1420588493347168
r_  generation:  12.193726539611816
local_output_nid generation:  0.46161866188049316
local_in_edges_tensor generation:  1.005631685256958
mini_batch_src_global generation:  1.2035722732543945
r_  generation:  12.309897661209106
local_output_nid generation:  0.4983701705932617
local_in_edges_tensor generation:  0.877479076385498
mini_batch_src_global generation:  1.2322075366973877
r_  generation:  12.89578914642334
local_output_nid generation:  0.510521650314331
local_in_edges_tensor generation:  1.0000965595245361
mini_batch_src_global generation:  1.1908953189849854
r_  generation:  12.40673565864563
local_output_nid generation:  0.46643948554992676
local_in_edges_tensor generation:  1.0301096439361572
mini_batch_src_global generation:  1.1931908130645752
r_  generation:  12.297091960906982
local_output_nid generation:  0.4884366989135742
local_in_edges_tensor generation:  0.8885049819946289
mini_batch_src_global generation:  1.2868516445159912
r_  generation:  13.832499265670776
local_output_nid generation:  0.4968743324279785
local_in_edges_tensor generation:  0.9964520931243896
mini_batch_src_global generation:  1.2434496879577637
r_  generation:  12.340273380279541
local_output_nid generation:  0.5055835247039795
local_in_edges_tensor generation:  1.0026373863220215
mini_batch_src_global generation:  1.1584296226501465
r_  generation:  12.257835865020752
local_output_nid generation:  0.45113658905029297
local_in_edges_tensor generation:  0.9645159244537354
mini_batch_src_global generation:  1.1798522472381592
r_  generation:  12.178755283355713
local_output_nid generation:  0.5010678768157959
local_in_edges_tensor generation:  0.9150228500366211
mini_batch_src_global generation:  1.1835012435913086
r_  generation:  12.25028109550476
local_output_nid generation:  0.4670751094818115
local_in_edges_tensor generation:  1.0174164772033691
mini_batch_src_global generation:  1.1494574546813965
r_  generation:  12.015471458435059
local_output_nid generation:  0.4797024726867676
local_in_edges_tensor generation:  0.9117019176483154
mini_batch_src_global generation:  1.230362892150879
r_  generation:  12.04563593864441
local_output_nid generation:  0.4984431266784668
local_in_edges_tensor generation:  0.9565095901489258
mini_batch_src_global generation:  1.1469686031341553
r_  generation:  12.18966817855835
local_output_nid generation:  0.4485306739807129
local_in_edges_tensor generation:  0.9948930740356445
mini_batch_src_global generation:  1.1600077152252197
r_  generation:  12.072738885879517
local_output_nid generation:  0.493131160736084
local_in_edges_tensor generation:  0.880079984664917
mini_batch_src_global generation:  1.1907761096954346
r_  generation:  12.114710092544556
local_output_nid generation:  0.4546034336090088
local_in_edges_tensor generation:  1.0020298957824707
mini_batch_src_global generation:  1.2296178340911865
r_  generation:  11.959614038467407
local_output_nid generation:  0.4750354290008545
local_in_edges_tensor generation:  0.8709237575531006
mini_batch_src_global generation:  1.2717392444610596
r_  generation:  12.091031789779663
local_output_nid generation:  0.49935054779052734
local_in_edges_tensor generation:  0.991377592086792
mini_batch_src_global generation:  1.1767346858978271
r_  generation:  12.13070559501648
local_output_nid generation:  0.4503939151763916
local_in_edges_tensor generation:  0.9121584892272949
mini_batch_src_global generation:  1.2199926376342773
r_  generation:  12.117878437042236
local_output_nid generation:  0.49876976013183594
local_in_edges_tensor generation:  0.9489173889160156
mini_batch_src_global generation:  1.1435637474060059
r_  generation:  12.262372732162476
local_output_nid generation:  0.4580845832824707
local_in_edges_tensor generation:  1.0139634609222412
mini_batch_src_global generation:  1.1609621047973633
r_  generation:  11.911014318466187
local_output_nid generation:  0.47775888442993164
local_in_edges_tensor generation:  0.8697702884674072
mini_batch_src_global generation:  1.2209434509277344
r_  generation:  12.067501783370972
local_output_nid generation:  0.49298906326293945
local_in_edges_tensor generation:  0.9902174472808838
mini_batch_src_global generation:  1.1417484283447266
r_  generation:  12.254786014556885
local_output_nid generation:  0.45151567459106445
local_in_edges_tensor generation:  0.9921464920043945
mini_batch_src_global generation:  1.1714589595794678
r_  generation:  12.015453577041626
local_output_nid generation:  0.4994826316833496
local_in_edges_tensor generation:  0.8821969032287598
mini_batch_src_global generation:  1.2079455852508545
r_  generation:  12.285087585449219
local_output_nid generation:  0.4727606773376465
local_in_edges_tensor generation:  1.0165462493896484
mini_batch_src_global generation:  1.170433521270752
r_  generation:  12.085462093353271
----------------------check_connections_block total spend ----------------------------- 541.791020154953
generate_one_block  16.4276065826416
generate_one_block  16.382781744003296
generate_one_block  16.326325178146362
generate_one_block  15.886561632156372
generate_one_block  16.27228093147278
generate_one_block  18.49560236930847
generate_one_block  16.206263065338135
generate_one_block  16.105653524398804
generate_one_block  16.386149883270264
generate_one_block  16.20820140838623
generate_one_block  15.79594111442566
generate_one_block  16.44563865661621
generate_one_block  16.299731969833374
generate_one_block  16.378368377685547
generate_one_block  15.698150157928467
generate_one_block  16.31902289390564
generate_one_block  16.306215047836304
generate_one_block  16.352762699127197
generate_one_block  15.98981237411499
generate_one_block  16.331312894821167
generate_one_block  16.325430870056152
generate_one_block  16.37307333946228
generate_one_block  15.576646566390991
generate_one_block  16.4209725856781
generate_one_block  16.423206329345703
generate_one_block  16.344303607940674
generate_one_block  15.657476663589478
generate_one_block  16.257576942443848
generate_one_block  16.35439372062683
generate_one_block  16.2713303565979
generate_one_block  15.845852136611938
generate_one_block  18.31000328063965
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

connection checking time:  672.028727054596
block generation total time  644.6326744556427
average batch blocks generation time:  20.144771076738834
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1180419921875 GB
    Memory Allocated: 1.0254764556884766  GigaBytes
Max Memory Allocated: 1.0254764556884766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.9090576171875 GB
    Memory Allocated: 1.7229108810424805  GigaBytes
Max Memory Allocated: 2.168567180633545  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8172607421875 GB
    Memory Allocated: 1.0214934349060059  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8172607421875 GB
    Memory Allocated: 1.7125201225280762  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8172607421875 GB
    Memory Allocated: 1.021827220916748  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8172607421875 GB
    Memory Allocated: 1.7126960754394531  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5809326171875 GB
    Memory Allocated: 1.0251197814941406  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5809326171875 GB
    Memory Allocated: 1.7174830436706543  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5809326171875 GB
    Memory Allocated: 1.0228338241577148  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5809326171875 GB
    Memory Allocated: 1.716364860534668  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5809326171875 GB
    Memory Allocated: 1.0214033126831055  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5809326171875 GB
    Memory Allocated: 1.7099237442016602  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5809326171875 GB
    Memory Allocated: 1.0237936973571777  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5809326171875 GB
    Memory Allocated: 1.716318130493164  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0259113311767578  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7210173606872559  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0258407592773438  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7189598083496094  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0223021507263184  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7136421203613281  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0231633186340332  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7141876220703125  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0268173217773438  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.721519947052002  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.020740032196045  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7083711624145508  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0213899612426758  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.710993766784668  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.021449089050293  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7137818336486816  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0209016799926758  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7088913917541504  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0199151039123535  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.709360122680664  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0213747024536133  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7109651565551758  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0225701332092285  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7151408195495605  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0241150856018066  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

