main start at this time 1648478042.4790666
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.7200272083282471
r_  generation:  6.964073657989502
local_output_nid generation:  0.10553717613220215
local_in_edges_tensor generation:  0.46305418014526367
mini_batch_src_global generation:  0.7503955364227295
r_  generation:  7.03885817527771
local_output_nid generation:  0.11685776710510254
local_in_edges_tensor generation:  0.8595633506774902
mini_batch_src_global generation:  0.7456760406494141
r_  generation:  6.84042763710022
local_output_nid generation:  0.11619305610656738
local_in_edges_tensor generation:  0.49089503288269043
mini_batch_src_global generation:  0.738229513168335
r_  generation:  6.995285511016846
local_output_nid generation:  0.1047821044921875
local_in_edges_tensor generation:  0.439983606338501
mini_batch_src_global generation:  0.7688257694244385
r_  generation:  6.9702441692352295
local_output_nid generation:  0.13474798202514648
local_in_edges_tensor generation:  0.5960860252380371
mini_batch_src_global generation:  0.734673023223877
r_  generation:  6.876766681671143
local_output_nid generation:  0.10576748847961426
local_in_edges_tensor generation:  0.4562203884124756
mini_batch_src_global generation:  0.7719516754150391
r_  generation:  7.087466716766357
local_output_nid generation:  0.10404658317565918
local_in_edges_tensor generation:  0.4316744804382324
mini_batch_src_global generation:  0.7710652351379395
r_  generation:  6.950270414352417
local_output_nid generation:  0.148909330368042
local_in_edges_tensor generation:  0.5873148441314697
mini_batch_src_global generation:  0.7407162189483643
r_  generation:  6.903739929199219
local_output_nid generation:  0.10452151298522949
local_in_edges_tensor generation:  0.45096874237060547
mini_batch_src_global generation:  0.7993934154510498
r_  generation:  7.015356779098511
local_output_nid generation:  0.10475397109985352
local_in_edges_tensor generation:  0.45098137855529785
mini_batch_src_global generation:  0.7439420223236084
r_  generation:  6.975656032562256
local_output_nid generation:  0.1349337100982666
local_in_edges_tensor generation:  0.5699093341827393
mini_batch_src_global generation:  0.7411563396453857
r_  generation:  6.961598873138428
local_output_nid generation:  0.10804152488708496
local_in_edges_tensor generation:  0.4487788677215576
mini_batch_src_global generation:  0.7988340854644775
r_  generation:  6.992075204849243
local_output_nid generation:  0.1047210693359375
local_in_edges_tensor generation:  0.5682809352874756
mini_batch_src_global generation:  0.7686803340911865
r_  generation:  6.9770379066467285
local_output_nid generation:  0.1249532699584961
local_in_edges_tensor generation:  0.46967029571533203
mini_batch_src_global generation:  0.7440032958984375
r_  generation:  7.073082447052002
local_output_nid generation:  0.1047964096069336
local_in_edges_tensor generation:  0.43666863441467285
mini_batch_src_global generation:  0.7492470741271973
r_  generation:  6.9864747524261475
local_output_nid generation:  0.13544178009033203
local_in_edges_tensor generation:  0.5967931747436523
mini_batch_src_global generation:  0.7555160522460938
r_  generation:  6.934179067611694
local_output_nid generation:  0.10462474822998047
local_in_edges_tensor generation:  0.44664931297302246
mini_batch_src_global generation:  0.7721192836761475
r_  generation:  6.963021516799927
local_output_nid generation:  0.10868597030639648
local_in_edges_tensor generation:  0.4324488639831543
mini_batch_src_global generation:  0.757331371307373
r_  generation:  7.0551581382751465
local_output_nid generation:  0.15111947059631348
local_in_edges_tensor generation:  0.5872988700866699
mini_batch_src_global generation:  0.7608630657196045
r_  generation:  6.990342855453491
local_output_nid generation:  0.10470104217529297
local_in_edges_tensor generation:  0.45192742347717285
mini_batch_src_global generation:  0.7756977081298828
r_  generation:  7.104462146759033
local_output_nid generation:  0.1047365665435791
local_in_edges_tensor generation:  0.44693875312805176
mini_batch_src_global generation:  0.7844645977020264
r_  generation:  6.94826865196228
local_output_nid generation:  0.13645291328430176
local_in_edges_tensor generation:  0.5812718868255615
mini_batch_src_global generation:  0.7418384552001953
r_  generation:  7.004306793212891
local_output_nid generation:  0.1056375503540039
local_in_edges_tensor generation:  0.45124316215515137
mini_batch_src_global generation:  0.7818880081176758
r_  generation:  7.010809898376465
local_output_nid generation:  0.10498905181884766
local_in_edges_tensor generation:  0.5711531639099121
mini_batch_src_global generation:  0.7508821487426758
r_  generation:  6.929189205169678
local_output_nid generation:  0.12404870986938477
local_in_edges_tensor generation:  0.46967411041259766
mini_batch_src_global generation:  0.7467844486236572
r_  generation:  7.125369310379028
local_output_nid generation:  0.10430693626403809
local_in_edges_tensor generation:  0.43380069732666016
mini_batch_src_global generation:  0.7595179080963135
r_  generation:  6.955923318862915
----------------------check_connections_block total spend ----------------------------- 303.4296371936798
generate_one_block  9.724333047866821
generate_one_block  9.2523775100708
generate_one_block  9.532649755477905
generate_one_block  9.592671871185303
generate_one_block  9.548591375350952
generate_one_block  9.234846353530884
generate_one_block  9.181805849075317
generate_one_block  9.531814813613892
generate_one_block  9.267449378967285
generate_one_block  9.551958084106445
generate_one_block  9.130911111831665
generate_one_block  9.284135580062866
generate_one_block  9.60370683670044
generate_one_block  9.241546392440796
generate_one_block  9.520465850830078
generate_one_block  9.244090795516968
generate_one_block  9.343578338623047
generate_one_block  9.329462766647339
generate_one_block  9.300689697265625
generate_one_block  9.55505919456482
generate_one_block  9.17693042755127
generate_one_block  9.501081705093384
generate_one_block  9.146263122558594
generate_one_block  9.342072248458862
generate_one_block  9.480014562606812
generate_one_block  9.418323516845703
generate_one_block  9.482096195220947
generate_one_block  9.154528856277466
generate_one_block  9.490328311920166
generate_one_block  9.295944929122925
generate_one_block  9.538484811782837
generate_one_block  9.244261026382446
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1218833923339844
gen group dst list time:  1.8556904792785645
time for parepare:  0.4894132614135742
local_output_nid generation:  0.5830302238464355
local_in_edges_tensor generation:  1.3469274044036865
mini_batch_src_global generation:  1.1337816715240479
r_  generation:  16.233149528503418
local_output_nid generation:  0.5904271602630615
local_in_edges_tensor generation:  1.2641127109527588
mini_batch_src_global generation:  1.9020202159881592
r_  generation:  14.177021026611328
local_output_nid generation:  0.5859997272491455
local_in_edges_tensor generation:  1.3471102714538574
mini_batch_src_global generation:  1.4808008670806885
r_  generation:  14.437384128570557
local_output_nid generation:  0.6026778221130371
local_in_edges_tensor generation:  1.2057735919952393
mini_batch_src_global generation:  1.4266157150268555
r_  generation:  14.533454895019531
local_output_nid generation:  0.5977838039398193
local_in_edges_tensor generation:  1.0834083557128906
mini_batch_src_global generation:  1.515618085861206
r_  generation:  14.694329261779785
local_output_nid generation:  0.5982606410980225
local_in_edges_tensor generation:  1.1875972747802734
mini_batch_src_global generation:  1.4012293815612793
r_  generation:  14.749069690704346
local_output_nid generation:  0.6191086769104004
local_in_edges_tensor generation:  1.2037644386291504
mini_batch_src_global generation:  1.4355463981628418
r_  generation:  14.559385061264038
local_output_nid generation:  0.5584836006164551
local_in_edges_tensor generation:  1.206421136856079
mini_batch_src_global generation:  1.6431941986083984
r_  generation:  14.481333494186401
local_output_nid generation:  0.6001074314117432
local_in_edges_tensor generation:  1.2229812145233154
mini_batch_src_global generation:  1.511845588684082
r_  generation:  14.717537879943848
local_output_nid generation:  0.5926086902618408
local_in_edges_tensor generation:  1.20607590675354
mini_batch_src_global generation:  1.468634843826294
r_  generation:  14.671107053756714
local_output_nid generation:  0.5970315933227539
local_in_edges_tensor generation:  1.090744972229004
mini_batch_src_global generation:  1.4867653846740723
r_  generation:  14.814390659332275
local_output_nid generation:  0.6041684150695801
local_in_edges_tensor generation:  1.2075860500335693
mini_batch_src_global generation:  1.4206156730651855
r_  generation:  14.930975437164307
local_output_nid generation:  0.5678849220275879
local_in_edges_tensor generation:  1.2375948429107666
mini_batch_src_global generation:  1.4651460647583008
r_  generation:  14.51909327507019
local_output_nid generation:  0.5630075931549072
local_in_edges_tensor generation:  1.2098593711853027
mini_batch_src_global generation:  1.6381709575653076
r_  generation:  14.48478078842163
local_output_nid generation:  0.585864782333374
local_in_edges_tensor generation:  1.217759132385254
mini_batch_src_global generation:  1.5541877746582031
r_  generation:  14.789683103561401
local_output_nid generation:  0.5937025547027588
local_in_edges_tensor generation:  1.1690008640289307
mini_batch_src_global generation:  1.4446654319763184
r_  generation:  14.739764928817749
local_output_nid generation:  0.5948543548583984
local_in_edges_tensor generation:  1.1402041912078857
mini_batch_src_global generation:  1.492626428604126
r_  generation:  14.820949792861938
local_output_nid generation:  0.6008312702178955
local_in_edges_tensor generation:  1.1944363117218018
mini_batch_src_global generation:  1.4147732257843018
r_  generation:  14.873164415359497
local_output_nid generation:  0.6007602214813232
local_in_edges_tensor generation:  1.218597650527954
mini_batch_src_global generation:  1.4304354190826416
r_  generation:  14.721475601196289
local_output_nid generation:  0.5676980018615723
local_in_edges_tensor generation:  1.2299244403839111
mini_batch_src_global generation:  1.6331255435943604
r_  generation:  14.618929386138916
local_output_nid generation:  0.5789973735809326
local_in_edges_tensor generation:  1.2335777282714844
mini_batch_src_global generation:  1.5392236709594727
r_  generation:  14.548853874206543
local_output_nid generation:  0.5922086238861084
local_in_edges_tensor generation:  1.2086031436920166
mini_batch_src_global generation:  1.5315907001495361
r_  generation:  14.511570692062378
local_output_nid generation:  0.5977382659912109
local_in_edges_tensor generation:  1.2122461795806885
mini_batch_src_global generation:  1.5240569114685059
r_  generation:  14.741836071014404
local_output_nid generation:  0.5999264717102051
local_in_edges_tensor generation:  1.1990256309509277
mini_batch_src_global generation:  1.4613351821899414
r_  generation:  14.72179102897644
local_output_nid generation:  0.6104254722595215
local_in_edges_tensor generation:  1.1543705463409424
mini_batch_src_global generation:  1.5295417308807373
r_  generation:  14.798280000686646
local_output_nid generation:  0.5987920761108398
local_in_edges_tensor generation:  1.1754281520843506
mini_batch_src_global generation:  1.4827098846435547
r_  generation:  14.851329803466797
local_output_nid generation:  0.6038095951080322
local_in_edges_tensor generation:  1.2219724655151367
mini_batch_src_global generation:  1.4161758422851562
r_  generation:  14.904124975204468
local_output_nid generation:  0.6086506843566895
local_in_edges_tensor generation:  1.2030963897705078
mini_batch_src_global generation:  1.4287934303283691
r_  generation:  14.851431608200073
local_output_nid generation:  0.5661664009094238
local_in_edges_tensor generation:  1.2422244548797607
mini_batch_src_global generation:  1.4731013774871826
r_  generation:  14.604043960571289
local_output_nid generation:  0.5709950923919678
local_in_edges_tensor generation:  1.2003085613250732
mini_batch_src_global generation:  1.6396758556365967
r_  generation:  14.514204978942871
local_output_nid generation:  0.5857443809509277
local_in_edges_tensor generation:  1.2182157039642334
mini_batch_src_global generation:  1.5712878704071045
r_  generation:  14.902027130126953
local_output_nid generation:  0.6036386489868164
local_in_edges_tensor generation:  1.2136831283569336
mini_batch_src_global generation:  1.5612866878509521
r_  generation:  15.27532410621643
----------------------check_connections_block total spend ----------------------------- 664.1158719062805
generate_one_block  20.112711429595947
generate_one_block  20.03884983062744
generate_one_block  20.01852035522461
generate_one_block  20.060054540634155
generate_one_block  20.503448963165283
generate_one_block  22.589022159576416
generate_one_block  20.05294442176819
generate_one_block  20.06475567817688
generate_one_block  20.017733812332153
generate_one_block  19.92698073387146
generate_one_block  19.894180059432983
generate_one_block  19.996872186660767
generate_one_block  19.819220304489136
generate_one_block  19.841569900512695
generate_one_block  20.173338651657104
generate_one_block  20.089735507965088
generate_one_block  20.11104917526245
generate_one_block  20.113908052444458
generate_one_block  20.468406200408936
generate_one_block  20.185966730117798
generate_one_block  20.16562056541443
generate_one_block  20.147130727767944
generate_one_block  20.068885803222656
generate_one_block  20.117311000823975
generate_one_block  20.170639514923096
generate_one_block  20.166648626327515
generate_one_block  20.00713610649109
generate_one_block  20.08444881439209
generate_one_block  20.097079515457153
generate_one_block  20.121448040008545
generate_one_block  20.038363218307495
generate_one_block  22.938191175460815
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

connection checking time:  967.5455090999603
block generation total time  948.4446461200714
average batch blocks generation time:  29.63889519125223
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3133544921875 GB
    Memory Allocated: 1.2061271667480469  GigaBytes
Max Memory Allocated: 1.2061271667480469  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.5750732421875 GB
    Memory Allocated: 2.195559501647949  GigaBytes
Max Memory Allocated: 2.579455852508545  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.8328857421875 GB
    Memory Allocated: 1.2032179832458496  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.8328857421875 GB
    Memory Allocated: 2.186974048614502  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.8328857421875 GB
    Memory Allocated: 1.203066349029541  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.8328857421875 GB
    Memory Allocated: 2.1866836547851562  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6414794921875 GB
    Memory Allocated: 1.2067928314208984  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6414794921875 GB
    Memory Allocated: 2.193449020385742  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6414794921875 GB
    Memory Allocated: 1.2052369117736816  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6414794921875 GB
    Memory Allocated: 2.1910595893859863  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6414794921875 GB
    Memory Allocated: 1.2022018432617188  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6414794921875 GB
    Memory Allocated: 2.1842613220214844  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6414794921875 GB
    Memory Allocated: 1.2068204879760742  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6414794921875 GB
    Memory Allocated: 2.195951461791992  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4500732421875 GB
    Memory Allocated: 1.2072396278381348  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4520263671875 GB
    Memory Allocated: 2.1946277618408203  GigaBytes
Max Memory Allocated: 3.1325607299804688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2073392868041992  GigaBytes
Max Memory Allocated: 3.1326451301574707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.195115089416504  GigaBytes
Max Memory Allocated: 3.1326451301574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.206791877746582  GigaBytes
Max Memory Allocated: 3.1331825256347656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.192770481109619  GigaBytes
Max Memory Allocated: 3.1331825256347656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.202460765838623  GigaBytes
Max Memory Allocated: 3.1331825256347656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.182215690612793  GigaBytes
Max Memory Allocated: 3.1331825256347656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2095389366149902  GigaBytes
Max Memory Allocated: 3.1331825256347656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1992673873901367  GigaBytes
Max Memory Allocated: 3.1331825256347656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2045459747314453  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1862592697143555  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2028608322143555  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1864795684814453  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.205315113067627  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.190000534057617  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.202718734741211  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1872377395629883  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2022371292114258  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1853275299072266  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.205012321472168  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.190250873565674  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2070603370666504  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1931605339050293  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2063851356506348  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
