main start at this time 1648510417.1929364
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.7197186946868896
r_  generation:  6.934201240539551
local_output_nid generation:  0.10513854026794434
local_in_edges_tensor generation:  0.4376671314239502
mini_batch_src_global generation:  0.7432806491851807
r_  generation:  6.942499160766602
local_output_nid generation:  0.1476902961730957
local_in_edges_tensor generation:  0.7701542377471924
mini_batch_src_global generation:  0.7294495105743408
r_  generation:  6.800877094268799
local_output_nid generation:  0.11050271987915039
local_in_edges_tensor generation:  0.46645450592041016
mini_batch_src_global generation:  0.7865214347839355
r_  generation:  6.988482475280762
local_output_nid generation:  0.1068577766418457
local_in_edges_tensor generation:  0.5002329349517822
mini_batch_src_global generation:  0.7626276016235352
r_  generation:  6.8463990688323975
local_output_nid generation:  0.13607573509216309
local_in_edges_tensor generation:  0.5031487941741943
mini_batch_src_global generation:  0.7368671894073486
r_  generation:  6.979432106018066
local_output_nid generation:  0.10974884033203125
local_in_edges_tensor generation:  0.42752933502197266
mini_batch_src_global generation:  0.7489385604858398
r_  generation:  7.030569314956665
local_output_nid generation:  0.11743474006652832
local_in_edges_tensor generation:  0.564791202545166
mini_batch_src_global generation:  0.7534935474395752
r_  generation:  6.82913875579834
local_output_nid generation:  0.11481022834777832
local_in_edges_tensor generation:  0.4362196922302246
mini_batch_src_global generation:  0.7701172828674316
r_  generation:  6.984857082366943
local_output_nid generation:  0.10423493385314941
local_in_edges_tensor generation:  0.42142605781555176
mini_batch_src_global generation:  0.7823703289031982
r_  generation:  6.928060054779053
local_output_nid generation:  0.13374543190002441
local_in_edges_tensor generation:  0.566338300704956
mini_batch_src_global generation:  0.7378735542297363
r_  generation:  6.884610891342163
local_output_nid generation:  0.10538125038146973
local_in_edges_tensor generation:  0.4307432174682617
mini_batch_src_global generation:  0.798499584197998
r_  generation:  6.987492561340332
local_output_nid generation:  0.10745930671691895
local_in_edges_tensor generation:  0.5342774391174316
mini_batch_src_global generation:  0.7431859970092773
r_  generation:  6.869261264801025
local_output_nid generation:  0.12414979934692383
local_in_edges_tensor generation:  0.45697021484375
mini_batch_src_global generation:  0.7399752140045166
r_  generation:  7.048264741897583
local_output_nid generation:  0.10450458526611328
local_in_edges_tensor generation:  0.4181559085845947
mini_batch_src_global generation:  0.755476713180542
r_  generation:  7.348096132278442
local_output_nid generation:  0.13651251792907715
local_in_edges_tensor generation:  0.5813186168670654
mini_batch_src_global generation:  0.791224479675293
r_  generation:  6.982649087905884
local_output_nid generation:  0.12446188926696777
local_in_edges_tensor generation:  0.5080325603485107
mini_batch_src_global generation:  0.7749943733215332
r_  generation:  7.07468056678772
local_output_nid generation:  0.134429931640625
local_in_edges_tensor generation:  0.5714082717895508
mini_batch_src_global generation:  0.7446014881134033
r_  generation:  6.903436899185181
local_output_nid generation:  0.10662579536437988
local_in_edges_tensor generation:  0.44187140464782715
mini_batch_src_global generation:  0.8112690448760986
r_  generation:  7.073357820510864
local_output_nid generation:  0.11493229866027832
local_in_edges_tensor generation:  0.575230598449707
mini_batch_src_global generation:  0.7701606750488281
r_  generation:  6.949715614318848
local_output_nid generation:  0.11558842658996582
local_in_edges_tensor generation:  0.4388880729675293
mini_batch_src_global generation:  0.7840962409973145
r_  generation:  7.127366781234741
local_output_nid generation:  0.10517501831054688
local_in_edges_tensor generation:  0.48976802825927734
mini_batch_src_global generation:  0.7604308128356934
r_  generation:  6.99094820022583
local_output_nid generation:  0.1355125904083252
local_in_edges_tensor generation:  0.5063557624816895
mini_batch_src_global generation:  0.7444133758544922
r_  generation:  6.9964659214019775
local_output_nid generation:  0.10548520088195801
local_in_edges_tensor generation:  0.4313220977783203
mini_batch_src_global generation:  0.8040564060211182
r_  generation:  7.024644374847412
local_output_nid generation:  0.11538529396057129
local_in_edges_tensor generation:  0.5740532875061035
mini_batch_src_global generation:  0.7692959308624268
r_  generation:  6.9284727573394775
local_output_nid generation:  0.11605072021484375
local_in_edges_tensor generation:  0.4386913776397705
mini_batch_src_global generation:  0.790435791015625
r_  generation:  7.158306360244751
local_output_nid generation:  0.10455107688903809
local_in_edges_tensor generation:  0.4872322082519531
mini_batch_src_global generation:  0.7489798069000244
r_  generation:  6.896999359130859
----------------------check_connections_block total spend ----------------------------- 303.15734219551086
generate_one_block  9.71589207649231
generate_one_block  9.539535760879517
generate_one_block  9.32189679145813
generate_one_block  9.632694959640503
generate_one_block  9.563453435897827
generate_one_block  9.233641862869263
generate_one_block  9.598583459854126
generate_one_block  9.252416133880615
generate_one_block  9.361794233322144
generate_one_block  9.389882564544678
generate_one_block  9.161500692367554
generate_one_block  9.583922863006592
generate_one_block  9.343692302703857
generate_one_block  9.316680431365967
generate_one_block  9.419792413711548
generate_one_block  9.200236797332764
generate_one_block  9.480984687805176
generate_one_block  9.211362838745117
generate_one_block  9.477259159088135
generate_one_block  9.355770587921143
generate_one_block  9.165138721466064
generate_one_block  9.443923473358154
generate_one_block  9.096835613250732
generate_one_block  9.542008638381958
generate_one_block  9.233283519744873
generate_one_block  9.648801565170288
generate_one_block  9.200340986251831
generate_one_block  9.265558004379272
generate_one_block  9.313448190689087
generate_one_block  9.290318012237549
generate_one_block  9.50672197341919
generate_one_block  9.130321502685547
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.3319125175476074
gen group dst list time:  1.8178529739379883
time for parepare:  0.4915328025817871
local_output_nid generation:  0.6120879650115967
local_in_edges_tensor generation:  1.8470635414123535
mini_batch_src_global generation:  1.823354721069336
r_  generation:  21.594502925872803
local_output_nid generation:  0.6069223880767822
local_in_edges_tensor generation:  1.7722837924957275
mini_batch_src_global generation:  2.477229118347168
r_  generation:  21.78208351135254
local_output_nid generation:  0.6356253623962402
local_in_edges_tensor generation:  2.0105767250061035
mini_batch_src_global generation:  2.4061217308044434
r_  generation:  21.953789710998535
local_output_nid generation:  0.6160261631011963
local_in_edges_tensor generation:  1.7054240703582764
mini_batch_src_global generation:  2.4174838066101074
r_  generation:  22.252477645874023
local_output_nid generation:  0.6040542125701904
local_in_edges_tensor generation:  1.7044193744659424
mini_batch_src_global generation:  2.3123021125793457
r_  generation:  22.227062940597534
local_output_nid generation:  0.6292991638183594
local_in_edges_tensor generation:  1.6947736740112305
mini_batch_src_global generation:  2.3442089557647705
r_  generation:  22.218223571777344
local_output_nid generation:  0.6289665699005127
local_in_edges_tensor generation:  1.6955742835998535
mini_batch_src_global generation:  2.316359281539917
r_  generation:  22.38795018196106
local_output_nid generation:  0.6150622367858887
local_in_edges_tensor generation:  1.7077770233154297
mini_batch_src_global generation:  2.447563886642456
r_  generation:  22.45612859725952
local_output_nid generation:  0.61781907081604
local_in_edges_tensor generation:  1.7153942584991455
mini_batch_src_global generation:  2.4517858028411865
r_  generation:  22.196229219436646
local_output_nid generation:  0.6103026866912842
local_in_edges_tensor generation:  1.7081539630889893
mini_batch_src_global generation:  2.54278302192688
r_  generation:  22.105597257614136
local_output_nid generation:  0.6139774322509766
local_in_edges_tensor generation:  1.8060476779937744
mini_batch_src_global generation:  2.5541553497314453
r_  generation:  22.35257649421692
local_output_nid generation:  0.6198053359985352
local_in_edges_tensor generation:  1.7167587280273438
mini_batch_src_global generation:  2.501823663711548
r_  generation:  22.385723114013672
local_output_nid generation:  0.6478064060211182
local_in_edges_tensor generation:  1.7579965591430664
mini_batch_src_global generation:  2.4639651775360107
r_  generation:  22.324049949645996
local_output_nid generation:  0.6070520877838135
local_in_edges_tensor generation:  1.722038984298706
mini_batch_src_global generation:  2.4125287532806396
r_  generation:  22.423259973526
local_output_nid generation:  0.6154744625091553
local_in_edges_tensor generation:  1.699026107788086
mini_batch_src_global generation:  2.329502820968628
r_  generation:  22.427181243896484
local_output_nid generation:  0.6100828647613525
local_in_edges_tensor generation:  1.7011451721191406
mini_batch_src_global generation:  2.4659512042999268
r_  generation:  22.31881284713745
local_output_nid generation:  0.6238493919372559
local_in_edges_tensor generation:  1.7151570320129395
mini_batch_src_global generation:  2.4484314918518066
r_  generation:  22.269036531448364
local_output_nid generation:  0.6318826675415039
local_in_edges_tensor generation:  1.7118196487426758
mini_batch_src_global generation:  2.4900689125061035
r_  generation:  22.268024444580078
local_output_nid generation:  0.6376442909240723
local_in_edges_tensor generation:  1.7499423027038574
mini_batch_src_global generation:  2.6154022216796875
r_  generation:  23.870949506759644
local_output_nid generation:  0.6238734722137451
local_in_edges_tensor generation:  1.709324598312378
mini_batch_src_global generation:  2.587329149246216
r_  generation:  22.251030683517456
local_output_nid generation:  0.633777379989624
local_in_edges_tensor generation:  1.7450852394104004
mini_batch_src_global generation:  2.5129971504211426
r_  generation:  22.42231273651123
local_output_nid generation:  0.608917236328125
local_in_edges_tensor generation:  1.7078819274902344
mini_batch_src_global generation:  2.402235507965088
r_  generation:  22.38334345817566
local_output_nid generation:  0.60955810546875
local_in_edges_tensor generation:  1.7277719974517822
mini_batch_src_global generation:  2.4246511459350586
r_  generation:  22.146676778793335
local_output_nid generation:  0.6072478294372559
local_in_edges_tensor generation:  1.7490818500518799
mini_batch_src_global generation:  2.5243277549743652
r_  generation:  22.17260766029358
local_output_nid generation:  0.6240236759185791
local_in_edges_tensor generation:  1.7569398880004883
mini_batch_src_global generation:  2.5449604988098145
r_  generation:  22.385356664657593
local_output_nid generation:  0.6120772361755371
local_in_edges_tensor generation:  1.7008872032165527
mini_batch_src_global generation:  2.3984546661376953
r_  generation:  22.353328943252563
local_output_nid generation:  0.6114304065704346
local_in_edges_tensor generation:  1.721174955368042
mini_batch_src_global generation:  2.456756353378296
r_  generation:  22.296118021011353
local_output_nid generation:  0.6140491962432861
local_in_edges_tensor generation:  1.7220709323883057
mini_batch_src_global generation:  2.4787919521331787
r_  generation:  22.17302632331848
local_output_nid generation:  0.6486973762512207
local_in_edges_tensor generation:  1.7599058151245117
mini_batch_src_global generation:  2.4985029697418213
r_  generation:  22.503677368164062
local_output_nid generation:  0.6193749904632568
local_in_edges_tensor generation:  1.7010226249694824
mini_batch_src_global generation:  2.3916218280792236
r_  generation:  22.417941570281982
local_output_nid generation:  0.6151084899902344
local_in_edges_tensor generation:  1.752854585647583
mini_batch_src_global generation:  2.6670734882354736
r_  generation:  22.484735012054443
local_output_nid generation:  0.6218287944793701
local_in_edges_tensor generation:  1.7100334167480469
mini_batch_src_global generation:  2.4980125427246094
r_  generation:  22.37013578414917
----------------------check_connections_block total spend ----------------------------- 997.7540209293365
generate_one_block  30.86823558807373
generate_one_block  30.834064483642578
generate_one_block  30.500900268554688
generate_one_block  30.990514278411865
generate_one_block  30.745540380477905
generate_one_block  33.39237022399902
generate_one_block  31.044306993484497
generate_one_block  30.875514268875122
generate_one_block  30.561342000961304
generate_one_block  30.81773805618286
generate_one_block  30.61918878555298
generate_one_block  30.811100721359253
generate_one_block  30.9625723361969
generate_one_block  30.626381158828735
generate_one_block  30.670121908187866
generate_one_block  30.69181799888611
generate_one_block  30.86513328552246
generate_one_block  30.726348161697388
generate_one_block  31.26022744178772
generate_one_block  30.89695644378662
generate_one_block  30.809613704681396
generate_one_block  30.909921169281006
generate_one_block  30.68261742591858
generate_one_block  30.91662859916687
generate_one_block  31.05295729637146
generate_one_block  31.003254413604736
generate_one_block  30.819143772125244
generate_one_block  30.888807773590088
generate_one_block  31.003009557724
generate_one_block  31.00391435623169
generate_one_block  31.007086515426636
generate_one_block  33.941447496414185
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

connection checking time:  1300.9113631248474
block generation total time  1292.796471118927
average batch blocks generation time:  40.39988972246647
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.5067138671875 GB
    Memory Allocated: 1.3995342254638672  GigaBytes
Max Memory Allocated: 1.3995342254638672  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.5028076171875 GB
    Memory Allocated: 2.561854839324951  GigaBytes
Max Memory Allocated: 3.382070541381836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.5477294921875 GB
    Memory Allocated: 1.3952713012695312  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.5477294921875 GB
    Memory Allocated: 2.549701690673828  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.5477294921875 GB
    Memory Allocated: 1.39518404006958  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.5477294921875 GB
    Memory Allocated: 2.5480284690856934  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3758544921875 GB
    Memory Allocated: 1.4001693725585938  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3758544921875 GB
    Memory Allocated: 2.5588908195495605  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3758544921875 GB
    Memory Allocated: 1.398573398590088  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3758544921875 GB
    Memory Allocated: 2.5554986000061035  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3758544921875 GB
    Memory Allocated: 1.3950748443603516  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3758544921875 GB
    Memory Allocated: 2.5482940673828125  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3758544921875 GB
    Memory Allocated: 1.400153636932373  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3758544921875 GB
    Memory Allocated: 2.55959415435791  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3758544921875 GB
    Memory Allocated: 1.4004664421081543  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3778076171875 GB
    Memory Allocated: 2.561117172241211  GigaBytes
Max Memory Allocated: 4.107507705688477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8153076171875 GB
    Memory Allocated: 1.4001483917236328  GigaBytes
Max Memory Allocated: 4.107565402984619  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8153076171875 GB
    Memory Allocated: 2.560189723968506  GigaBytes
Max Memory Allocated: 4.107565402984619  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8153076171875 GB
    Memory Allocated: 1.3961291313171387  GigaBytes
Max Memory Allocated: 4.107565402984619  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8153076171875 GB
    Memory Allocated: 2.550900459289551  GigaBytes
Max Memory Allocated: 4.107565402984619  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8153076171875 GB
    Memory Allocated: 1.3954486846923828  GigaBytes
Max Memory Allocated: 4.107565402984619  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8153076171875 GB
    Memory Allocated: 2.5464563369750977  GigaBytes
Max Memory Allocated: 4.107565402984619  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.4014921188354492  GigaBytes
Max Memory Allocated: 4.107565402984619  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5642056465148926  GigaBytes
Max Memory Allocated: 4.107565402984619  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3950214385986328  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.547295093536377  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3949623107910156  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.548551559448242  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3967599868774414  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.550384521484375  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3948345184326172  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5479183197021484  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3954062461853027  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5463714599609375  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.395615577697754  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5475831031799316  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3998560905456543  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.5556793212890625  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 1.3997445106506348  GigaBytes
Max Memory Allocated: 4.111243724822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6453857421875 GB
    Memory Allocated: 2.559831142425537  GigaBytes
