main start at this time 1647787544.54338
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00102996826171875
r_  generation:  0.008839607238769531
local_output_nid generation:  0.0002589225769042969
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.001020669937133789
r_  generation:  0.008770227432250977
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.008948564529418945
local_output_nid generation:  0.00025081634521484375
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0010192394256591797
r_  generation:  0.008733272552490234
local_output_nid generation:  0.00024509429931640625
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.008898258209228516
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00027441978454589844
mini_batch_src_global generation:  0.0010378360748291016
r_  generation:  0.009011507034301758
local_output_nid generation:  0.00024819374084472656
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0010635852813720703
r_  generation:  0.008852005004882812
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0010349750518798828
r_  generation:  0.008871793746948242
local_output_nid generation:  0.00024175643920898438
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0010433197021484375
r_  generation:  0.00911855697631836
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0010776519775390625
r_  generation:  0.008829116821289062
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.008803844451904297
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.00896453857421875
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0010516643524169922
r_  generation:  0.008842229843139648
local_output_nid generation:  0.00024175643920898438
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.001062631607055664
r_  generation:  0.008809804916381836
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0010361671447753906
r_  generation:  0.009319305419921875
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.0011370182037353516
r_  generation:  0.009127140045166016
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0011796951293945312
r_  generation:  0.009347915649414062
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0003437995910644531
mini_batch_src_global generation:  0.0012521743774414062
r_  generation:  0.010897159576416016
local_output_nid generation:  0.0002772808074951172
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0015139579772949219
r_  generation:  0.011380195617675781
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0015344619750976562
r_  generation:  0.011303424835205078
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0014202594757080078
r_  generation:  0.00997304916381836
local_output_nid generation:  0.00027108192443847656
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0012943744659423828
r_  generation:  0.009749889373779297
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.0003452301025390625
mini_batch_src_global generation:  0.00122833251953125
r_  generation:  0.009135723114013672
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.0003230571746826172
mini_batch_src_global generation:  0.0011816024780273438
r_  generation:  0.009046316146850586
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0003275871276855469
mini_batch_src_global generation:  0.0011677742004394531
r_  generation:  0.009087800979614258
local_output_nid generation:  0.00025463104248046875
local_in_edges_tensor generation:  0.0003256797790527344
mini_batch_src_global generation:  0.0011279582977294922
r_  generation:  0.009034872055053711
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0011065006256103516
r_  generation:  0.008939027786254883
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0011675357818603516
r_  generation:  0.008969306945800781
local_output_nid generation:  0.0002455711364746094
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.001115560531616211
r_  generation:  0.009022712707519531
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0011239051818847656
r_  generation:  0.008927583694458008
local_output_nid generation:  0.0002484321594238281
local_in_edges_tensor generation:  0.0017290115356445312
mini_batch_src_global generation:  0.0011281967163085938
r_  generation:  0.008986234664916992
local_output_nid generation:  0.0002548694610595703
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0011954307556152344
r_  generation:  0.008965730667114258
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.001112222671508789
r_  generation:  0.008859634399414062
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.001119375228881836
r_  generation:  0.009050846099853516
local_output_nid generation:  0.00024962425231933594
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0011475086212158203
r_  generation:  0.008959531784057617
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0011148452758789062
r_  generation:  0.008924722671508789
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0011546611785888672
r_  generation:  0.009168386459350586
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0011687278747558594
r_  generation:  0.009019613265991211
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.001146554946899414
r_  generation:  0.009002685546875
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0011277198791503906
r_  generation:  0.008915185928344727
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0011353492736816406
r_  generation:  0.008991479873657227
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0011136531829833984
r_  generation:  0.008968114852905273
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0011394023895263672
r_  generation:  0.00899052619934082
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0011370182037353516
r_  generation:  0.008877992630004883
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0011143684387207031
r_  generation:  0.009095191955566406
local_output_nid generation:  0.00025010108947753906
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0011343955993652344
r_  generation:  0.008991479873657227
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0011162757873535156
r_  generation:  0.008987188339233398
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0011258125305175781
r_  generation:  0.01320505142211914
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0011451244354248047
r_  generation:  0.00908517837524414
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0011174678802490234
r_  generation:  0.009121894836425781
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0011401176452636719
r_  generation:  0.008803367614746094
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0011284351348876953
r_  generation:  0.00895547866821289
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0012042522430419922
r_  generation:  0.009078264236450195
local_output_nid generation:  0.0002491474151611328
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0011675357818603516
r_  generation:  0.009069442749023438
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0011322498321533203
r_  generation:  0.009092569351196289
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0011587142944335938
r_  generation:  0.008851766586303711
local_output_nid generation:  0.0002491474151611328
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0011360645294189453
r_  generation:  0.008889436721801758
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0011281967163085938
r_  generation:  0.008992671966552734
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0011363029479980469
r_  generation:  0.009097576141357422
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0011630058288574219
r_  generation:  0.009008407592773438
local_output_nid generation:  0.00024819374084472656
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0011577606201171875
r_  generation:  0.008983373641967773
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0011501312255859375
r_  generation:  0.00890803337097168
local_output_nid generation:  0.0002491474151611328
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.001211404800415039
r_  generation:  0.00907588005065918
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.001172780990600586
r_  generation:  0.008963346481323242
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0011560916900634766
r_  generation:  0.009023904800415039
local_output_nid generation:  0.00023984909057617188
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0011794567108154297
r_  generation:  0.008877754211425781
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0011649131774902344
r_  generation:  0.008986949920654297
local_output_nid generation:  0.0002484321594238281
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0011663436889648438
r_  generation:  0.009000539779663086
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0011668205261230469
r_  generation:  0.00904536247253418
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0012121200561523438
r_  generation:  0.008906841278076172
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.001188039779663086
r_  generation:  0.009218931198120117
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0011663436889648438
r_  generation:  0.009004831314086914
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0011832714080810547
r_  generation:  0.009142160415649414
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0012063980102539062
r_  generation:  0.008965730667114258
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0011832714080810547
r_  generation:  0.009192228317260742
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0011906623840332031
r_  generation:  0.009142398834228516
local_output_nid generation:  0.0002422332763671875
local_in_edges_tensor generation:  0.00032639503479003906
mini_batch_src_global generation:  0.0011930465698242188
r_  generation:  0.008997201919555664
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0011801719665527344
r_  generation:  0.008888959884643555
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.00032258033752441406
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.009044885635375977
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0011763572692871094
r_  generation:  0.008912086486816406
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.0017421245574951172
mini_batch_src_global generation:  0.0012111663818359375
r_  generation:  0.009021520614624023
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0011987686157226562
r_  generation:  0.008937835693359375
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0011758804321289062
r_  generation:  0.008982181549072266
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0011518001556396484
r_  generation:  0.009069681167602539
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0011823177337646484
r_  generation:  0.008954286575317383
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0011730194091796875
r_  generation:  0.008913755416870117
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0011641979217529297
r_  generation:  0.009093523025512695
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0011682510375976562
r_  generation:  0.00885915756225586
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0011627674102783203
r_  generation:  0.00902247428894043
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0011420249938964844
r_  generation:  0.008787870407104492
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.001163482666015625
r_  generation:  0.009134769439697266
local_output_nid generation:  0.0002467632293701172
local_in_edges_tensor generation:  0.0002765655517578125
mini_batch_src_global generation:  0.0011663436889648438
r_  generation:  0.009056806564331055
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.001184701919555664
r_  generation:  0.009156227111816406
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0012004375457763672
r_  generation:  0.008925676345825195
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0012149810791015625
r_  generation:  0.00903773307800293
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0011899471282958984
r_  generation:  0.008907556533813477
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0011758804321289062
r_  generation:  0.008987903594970703
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0011839866638183594
r_  generation:  0.008941650390625
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0011677742004394531
r_  generation:  0.0091400146484375
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.009001016616821289
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0011932849884033203
r_  generation:  0.009145975112915039
local_output_nid generation:  0.00024771690368652344
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.001171112060546875
r_  generation:  0.008994102478027344
local_output_nid generation:  0.0002551078796386719
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0011990070343017578
r_  generation:  0.008980274200439453
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0011699199676513672
r_  generation:  0.0089111328125
local_output_nid generation:  0.00024247169494628906
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0011513233184814453
r_  generation:  0.00895547866821289
local_output_nid generation:  0.00024271011352539062
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0011591911315917969
r_  generation:  0.008956432342529297
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0011789798736572266
r_  generation:  0.009056329727172852
local_output_nid generation:  0.00023865699768066406
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0012111663818359375
r_  generation:  0.008936405181884766
local_output_nid generation:  0.00025010108947753906
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0011706352233886719
r_  generation:  0.00905919075012207
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0011758804321289062
r_  generation:  0.009045124053955078
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0011839866638183594
r_  generation:  0.009137153625488281
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0012133121490478516
r_  generation:  0.009037256240844727
local_output_nid generation:  0.0002529621124267578
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0011785030364990234
r_  generation:  0.00905919075012207
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0012352466583251953
r_  generation:  0.008928775787353516
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0011734962463378906
r_  generation:  0.008928775787353516
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.0003178119659423828
mini_batch_src_global generation:  0.0012063980102539062
r_  generation:  0.00897216796875
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0011796951293945312
r_  generation:  0.009183406829833984
local_output_nid generation:  0.0002396106719970703
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0011925697326660156
r_  generation:  0.009091854095458984
local_output_nid generation:  0.00025010108947753906
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0011906623840332031
r_  generation:  0.008970499038696289
local_output_nid generation:  0.00023674964904785156
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.001171112060546875
r_  generation:  0.00891733169555664
local_output_nid generation:  0.0002484321594238281
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0011680126190185547
r_  generation:  0.009072303771972656
local_output_nid generation:  0.00024366378784179688
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0011937618255615234
r_  generation:  0.008938074111938477
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0011677742004394531
r_  generation:  0.009017705917358398
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.001176595687866211
r_  generation:  0.009018659591674805
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0012094974517822266
r_  generation:  0.009053945541381836
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0012035369873046875
r_  generation:  0.00893402099609375
local_output_nid generation:  0.0002384185791015625
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0012078285217285156
r_  generation:  0.013461112976074219
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.001186370849609375
r_  generation:  0.008825302124023438
local_output_nid generation:  0.00023984909057617188
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0011928081512451172
r_  generation:  0.00914621353149414
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0012140274047851562
r_  generation:  0.009120464324951172
local_output_nid generation:  0.0002465248107910156
