main start at this time 1647808274.6173065
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0007653236389160156
mini_batch_src_global generation:  0.002398252487182617
r_  generation:  0.03385472297668457
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.0007781982421875
mini_batch_src_global generation:  0.0025568008422851562
r_  generation:  0.03921341896057129
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.00077056884765625
mini_batch_src_global generation:  0.0024023056030273438
r_  generation:  0.034792423248291016
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0007684230804443359
mini_batch_src_global generation:  0.0024530887603759766
r_  generation:  0.0340571403503418
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0025017261505126953
r_  generation:  0.03461003303527832
local_output_nid generation:  0.0002696514129638672
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0023572444915771484
r_  generation:  0.03373456001281738
local_output_nid generation:  0.00025963783264160156
local_in_edges_tensor generation:  0.0007851123809814453
mini_batch_src_global generation:  0.0025222301483154297
r_  generation:  0.03618907928466797
local_output_nid generation:  0.00027108192443847656
local_in_edges_tensor generation:  0.0008838176727294922
mini_batch_src_global generation:  0.0025544166564941406
r_  generation:  0.03495979309082031
local_output_nid generation:  0.0002689361572265625
local_in_edges_tensor generation:  0.0007774829864501953
mini_batch_src_global generation:  0.0024902820587158203
r_  generation:  0.03499913215637207
local_output_nid generation:  0.00026798248291015625
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0024650096893310547
r_  generation:  0.034857749938964844
local_output_nid generation:  0.00027060508728027344
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0025556087493896484
r_  generation:  0.035227298736572266
local_output_nid generation:  0.00028324127197265625
local_in_edges_tensor generation:  0.0007610321044921875
mini_batch_src_global generation:  0.0026619434356689453
r_  generation:  0.036897897720336914
local_output_nid generation:  0.00027871131896972656
local_in_edges_tensor generation:  0.000774383544921875
mini_batch_src_global generation:  0.0025963783264160156
r_  generation:  0.034932613372802734
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.00078582763671875
mini_batch_src_global generation:  0.002543210983276367
r_  generation:  0.03509688377380371
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0007753372192382812
mini_batch_src_global generation:  0.002577066421508789
r_  generation:  0.034989356994628906
local_output_nid generation:  0.00027489662170410156
local_in_edges_tensor generation:  0.0008075237274169922
mini_batch_src_global generation:  0.0025777816772460938
r_  generation:  0.035402536392211914
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0025207996368408203
r_  generation:  0.03567647933959961
local_output_nid generation:  0.0002655982971191406
local_in_edges_tensor generation:  0.0007741451263427734
mini_batch_src_global generation:  0.002608776092529297
r_  generation:  0.03511643409729004
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0007855892181396484
mini_batch_src_global generation:  0.002522706985473633
r_  generation:  0.03523540496826172
local_output_nid generation:  0.00027179718017578125
local_in_edges_tensor generation:  0.0007951259613037109
mini_batch_src_global generation:  0.002451658248901367
r_  generation:  0.033617258071899414
local_output_nid generation:  0.000274658203125
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0025806427001953125
r_  generation:  0.035982608795166016
local_output_nid generation:  0.0002684593200683594
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0025403499603271484
r_  generation:  0.03620433807373047
local_output_nid generation:  0.00029277801513671875
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0024569034576416016
r_  generation:  0.035155296325683594
local_output_nid generation:  0.0002639293670654297
local_in_edges_tensor generation:  0.0007464885711669922
mini_batch_src_global generation:  0.002491474151611328
r_  generation:  0.03447127342224121
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.002464771270751953
r_  generation:  0.03566575050354004
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.0024766921997070312
r_  generation:  0.03511452674865723
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.0025527477264404297
r_  generation:  0.036280155181884766
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.0007338523864746094
mini_batch_src_global generation:  0.0024237632751464844
r_  generation:  0.03329110145568848
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0007874965667724609
mini_batch_src_global generation:  0.002542257308959961
r_  generation:  0.03712916374206543
local_output_nid generation:  0.00027632713317871094
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0024721622467041016
r_  generation:  0.034152984619140625
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.0023806095123291016
r_  generation:  0.03424811363220215
local_output_nid generation:  0.0002696514129638672
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.0024788379669189453
r_  generation:  0.03642773628234863
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0008571147918701172
mini_batch_src_global generation:  0.0025811195373535156
r_  generation:  0.03611588478088379
local_output_nid generation:  0.00027251243591308594
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.002608776092529297
r_  generation:  0.036602020263671875
local_output_nid generation:  0.00028228759765625
local_in_edges_tensor generation:  0.0052754878997802734
mini_batch_src_global generation:  0.0023763179779052734
r_  generation:  0.034650564193725586
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.002566099166870117
r_  generation:  0.03654837608337402
local_output_nid generation:  0.00026988983154296875
local_in_edges_tensor generation:  0.0008273124694824219
mini_batch_src_global generation:  0.002534151077270508
r_  generation:  0.03460288047790527
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0025925636291503906
r_  generation:  0.04083895683288574
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0025756359100341797
r_  generation:  0.03650712966918945
local_output_nid generation:  0.000270843505859375
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.002580881118774414
r_  generation:  0.035167694091796875
local_output_nid generation:  0.0002713203430175781
local_in_edges_tensor generation:  0.0006947517395019531
mini_batch_src_global generation:  0.002460479736328125
r_  generation:  0.03433084487915039
local_output_nid generation:  0.0002722740173339844
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.002485036849975586
r_  generation:  0.03469085693359375
local_output_nid generation:  0.0002739429473876953
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.0024852752685546875
r_  generation:  0.03564333915710449
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0025072097778320312
r_  generation:  0.034861087799072266
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.0025539398193359375
r_  generation:  0.03647279739379883
local_output_nid generation:  0.00026988983154296875
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.002453327178955078
r_  generation:  0.03496074676513672
local_output_nid generation:  0.0002715587615966797
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.002486705780029297
r_  generation:  0.0347900390625
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0025877952575683594
r_  generation:  0.04272651672363281
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.0008242130279541016
mini_batch_src_global generation:  0.002622842788696289
r_  generation:  0.043816566467285156
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0025320053100585938
r_  generation:  0.03459906578063965
local_output_nid generation:  0.00026988983154296875
local_in_edges_tensor generation:  0.0008039474487304688
mini_batch_src_global generation:  0.0024728775024414062
r_  generation:  0.03483223915100098
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.002573728561401367
r_  generation:  0.03622293472290039
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.0007915496826171875
mini_batch_src_global generation:  0.0025870800018310547
r_  generation:  0.03586268424987793
local_output_nid generation:  0.0002753734588623047
local_in_edges_tensor generation:  0.0007898807525634766
mini_batch_src_global generation:  0.0024111270904541016
r_  generation:  0.03381085395812988
local_output_nid generation:  0.0002789497375488281
local_in_edges_tensor generation:  0.0007753372192382812
mini_batch_src_global generation:  0.0025238990783691406
r_  generation:  0.03537154197692871
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0024607181549072266
r_  generation:  0.033997297286987305
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0007755756378173828
mini_batch_src_global generation:  0.002541780471801758
r_  generation:  0.03683829307556152
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.002488374710083008
r_  generation:  0.03578805923461914
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.002553701400756836
r_  generation:  0.03596806526184082
local_output_nid generation:  0.00026416778564453125
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.002558469772338867
r_  generation:  0.03738880157470703
local_output_nid generation:  0.00029850006103515625
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0025396347045898438
r_  generation:  0.03556346893310547
local_output_nid generation:  0.00026535987854003906
local_in_edges_tensor generation:  0.0007836818695068359
mini_batch_src_global generation:  0.0025589466094970703
r_  generation:  0.034706830978393555
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0007774829864501953
mini_batch_src_global generation:  0.0025768280029296875
r_  generation:  0.035492897033691406
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0007572174072265625
mini_batch_src_global generation:  0.002506732940673828
r_  generation:  0.035238027572631836
local_output_nid generation:  0.00028777122497558594
local_in_edges_tensor generation:  0.0008265972137451172
mini_batch_src_global generation:  0.002674579620361328
r_  generation:  0.0356440544128418
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0025522708892822266
r_  generation:  0.03566765785217285
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.002675771713256836
r_  generation:  0.03662896156311035
local_output_nid generation:  0.0002741813659667969
local_in_edges_tensor generation:  0.0006985664367675781
mini_batch_src_global generation:  0.0026826858520507812
r_  generation:  0.03609514236450195
local_output_nid generation:  0.0002732276916503906
local_in_edges_tensor generation:  0.0007016658782958984
mini_batch_src_global generation:  0.0026416778564453125
r_  generation:  0.03508782386779785
local_output_nid generation:  0.00027060508728027344
local_in_edges_tensor generation:  0.0007259845733642578
mini_batch_src_global generation:  0.0027227401733398438
r_  generation:  0.036469459533691406
local_output_nid generation:  0.0002727508544921875
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0026450157165527344
r_  generation:  0.03607177734375
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.0007801055908203125
mini_batch_src_global generation:  0.002718210220336914
r_  generation:  0.03609585762023926
local_output_nid generation:  0.0002694129943847656
local_in_edges_tensor generation:  0.0007028579711914062
mini_batch_src_global generation:  0.002618551254272461
r_  generation:  0.03524065017700195
local_output_nid generation:  0.0002884864807128906
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.002649545669555664
r_  generation:  0.03534960746765137
local_output_nid generation:  0.00026679039001464844
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.002730131149291992
r_  generation:  0.04346179962158203
local_output_nid generation:  0.0002732276916503906
local_in_edges_tensor generation:  0.0007748603820800781
mini_batch_src_global generation:  0.002703428268432617
r_  generation:  0.03550291061401367
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0026466846466064453
r_  generation:  0.03578829765319824
local_output_nid generation:  0.0002789497375488281
local_in_edges_tensor generation:  0.0007874965667724609
mini_batch_src_global generation:  0.002638578414916992
r_  generation:  0.03595089912414551
local_output_nid generation:  0.0002665519714355469
local_in_edges_tensor generation:  0.0007088184356689453
mini_batch_src_global generation:  0.0027086734771728516
r_  generation:  0.03659486770629883
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0007703304290771484
mini_batch_src_global generation:  0.002742767333984375
r_  generation:  0.04492330551147461
local_output_nid generation:  0.00028586387634277344
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0027887821197509766
r_  generation:  0.036223411560058594
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0026595592498779297
r_  generation:  0.035332441329956055
local_output_nid generation:  0.0002732276916503906
local_in_edges_tensor generation:  0.0007579326629638672
mini_batch_src_global generation:  0.0027244091033935547
r_  generation:  0.05500292778015137
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.002800464630126953
r_  generation:  0.03595232963562012
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.005306243896484375
mini_batch_src_global generation:  0.0025932788848876953
r_  generation:  0.03605246543884277
local_output_nid generation:  0.00026988983154296875
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.0026483535766601562
r_  generation:  0.03393840789794922
local_output_nid generation:  0.0002689361572265625
local_in_edges_tensor generation:  0.0007691383361816406
mini_batch_src_global generation:  0.0027637481689453125
r_  generation:  0.0419156551361084
local_output_nid generation:  0.00028204917907714844
local_in_edges_tensor generation:  0.0007202625274658203
mini_batch_src_global generation:  0.002606630325317383
r_  generation:  0.034150123596191406
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.0008053779602050781
mini_batch_src_global generation:  0.0025787353515625
r_  generation:  0.03461098670959473
local_output_nid generation:  0.00026535987854003906
local_in_edges_tensor generation:  0.0007889270782470703
mini_batch_src_global generation:  0.00258636474609375
r_  generation:  0.034702301025390625
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0007960796356201172
mini_batch_src_global generation:  0.0026617050170898438
r_  generation:  0.036377668380737305
local_output_nid generation:  0.0002684593200683594
local_in_edges_tensor generation:  0.0008146762847900391
mini_batch_src_global generation:  0.0026950836181640625
r_  generation:  0.035546064376831055
local_output_nid generation:  0.00027179718017578125
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.002729654312133789
r_  generation:  0.03676247596740723
local_output_nid generation:  0.00029158592224121094
local_in_edges_tensor generation:  0.0007431507110595703
mini_batch_src_global generation:  0.0025959014892578125
r_  generation:  0.034151554107666016
local_output_nid generation:  0.0002779960632324219
local_in_edges_tensor generation:  0.0008728504180908203
mini_batch_src_global generation:  0.00276947021484375
r_  generation:  0.04259967803955078
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.00269317626953125
r_  generation:  0.035192251205444336
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0007853507995605469
mini_batch_src_global generation:  0.0027151107788085938
r_  generation:  0.034564971923828125
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.000774383544921875
mini_batch_src_global generation:  0.0026526451110839844
r_  generation:  0.03562283515930176
local_output_nid generation:  0.00026869773864746094
local_in_edges_tensor generation:  0.0007741451263427734
mini_batch_src_global generation:  0.0027217864990234375
r_  generation:  0.036698102951049805
local_output_nid generation:  0.00028014183044433594
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.002633333206176758
r_  generation:  0.03457450866699219
local_output_nid generation:  0.0002703666687011719
local_in_edges_tensor generation:  0.0007431507110595703
mini_batch_src_global generation:  0.0026543140411376953
r_  generation:  0.03642773628234863
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.002718210220336914
r_  generation:  0.036608219146728516
local_output_nid generation:  0.0002655982971191406
local_in_edges_tensor generation:  0.0007674694061279297
mini_batch_src_global generation:  0.002717733383178711
r_  generation:  0.035573720932006836
local_output_nid generation:  0.00027632713317871094
local_in_edges_tensor generation:  0.0007243156433105469
mini_batch_src_global generation:  0.002708911895751953
r_  generation:  0.03751850128173828
local_output_nid generation:  0.00027751922607421875
local_in_edges_tensor generation:  0.0007679462432861328
mini_batch_src_global generation:  0.0027022361755371094
r_  generation:  0.03674030303955078
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.002608776092529297
r_  generation:  0.039194345474243164
local_output_nid generation:  0.00027298927307128906
local_in_edges_tensor generation:  0.0007913112640380859
mini_batch_src_global generation:  0.005779743194580078
r_  generation:  0.03702974319458008
local_output_nid generation:  0.00027298927307128906
local_in_edges_tensor generation:  0.0007157325744628906
mini_batch_src_global generation:  0.0027036666870117188
r_  generation:  0.03653573989868164
local_output_nid generation:  0.0002658367156982422
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0026824474334716797
r_  generation:  0.03559088706970215
local_output_nid generation:  0.0002613067626953125
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0027093887329101562
r_  generation:  0.034458160400390625
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.002545595169067383
r_  generation:  0.0344998836517334
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.0007464885711669922
mini_batch_src_global generation:  0.002741098403930664
r_  generation:  0.03662228584289551
local_output_nid generation:  0.0002696514129638672
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0026466846466064453
r_  generation:  0.03624582290649414
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0026330947875976562
r_  generation:  0.03445100784301758
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0007314682006835938
mini_batch_src_global generation:  0.002610921859741211
r_  generation:  0.03612256050109863
local_output_nid generation:  0.0002739429473876953
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.002651691436767578
r_  generation:  0.03937101364135742
local_output_nid generation:  0.00026607513427734375
local_in_edges_tensor generation:  0.0010035037994384766
mini_batch_src_global generation:  0.0034334659576416016
r_  generation:  0.03681182861328125
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0010273456573486328
mini_batch_src_global generation:  0.002635955810546875
r_  generation:  0.03472709655761719
local_output_nid generation:  0.00027561187744140625
local_in_edges_tensor generation:  0.0007812976837158203
mini_batch_src_global generation:  0.0025739669799804688
r_  generation:  0.03452610969543457
local_output_nid generation:  0.00026535987854003906
local_in_edges_tensor generation:  0.0007674694061279297
mini_batch_src_global generation:  0.0025849342346191406
r_  generation:  0.03646349906921387
local_output_nid generation:  0.0002837181091308594
local_in_edges_tensor generation:  0.0007297992706298828
mini_batch_src_global generation:  0.0026187896728515625
r_  generation:  0.03515124320983887
local_output_nid generation:  0.00026869773864746094
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.0026526451110839844
r_  generation:  0.03745245933532715
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0007569789886474609
mini_batch_src_global generation:  0.002536296844482422
r_  generation:  0.062406063079833984
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0011861324310302734
mini_batch_src_global generation:  0.008439779281616211
r_  generation:  0.038283348083496094
local_output_nid generation:  0.00026679039001464844
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.002671480178833008
r_  generation:  0.05683016777038574
local_output_nid generation:  0.0004565715789794922
local_in_edges_tensor generation:  0.0010602474212646484
mini_batch_src_global generation:  0.02202892303466797
r_  generation:  0.038390398025512695
local_output_nid generation:  0.000278472900390625
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0027489662170410156
r_  generation:  0.03693866729736328
local_output_nid generation:  0.000270843505859375
local_in_edges_tensor generation:  0.0007846355438232422
mini_batch_src_global generation:  0.002680540084838867
r_  generation:  0.03536581993103027
local_output_nid generation:  0.00027179718017578125
local_in_edges_tensor generation:  0.0007023811340332031
mini_batch_src_global generation:  0.002621889114379883
r_  generation:  0.03451895713806152
local_output_nid generation:  0.0002720355987548828
local_in_edges_tensor generation:  0.0007381439208984375
mini_batch_src_global generation:  0.0026581287384033203
r_  generation:  0.05883002281188965
local_output_nid generation:  0.0008640289306640625
local_in_edges_tensor generation:  0.0012483596801757812
mini_batch_src_global generation:  0.008974790573120117
r_  generation:  0.039728403091430664
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0007963180541992188
mini_batch_src_global generation:  0.0026955604553222656
r_  generation:  0.03659486770629883
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.0007781982421875
mini_batch_src_global generation:  0.0028426647186279297
r_  generation:  0.038454532623291016
local_output_nid generation:  0.0002663135528564453
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.0027844905853271484
r_  generation:  0.0377194881439209
local_output_nid generation:  0.0002923011779785156
local_in_edges_tensor generation:  0.005579233169555664
mini_batch_src_global generation:  0.0026721954345703125
