main start at this time 1647775313.520405
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.0011911392211914062
mini_batch_src_global generation:  0.0015125274658203125
r_  generation:  0.022868871688842773
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0010876655578613281
mini_batch_src_global generation:  0.001477956771850586
r_  generation:  0.02202463150024414
local_output_nid generation:  0.00025081634521484375
local_in_edges_tensor generation:  0.0011434555053710938
mini_batch_src_global generation:  0.0015037059783935547
r_  generation:  0.02245497703552246
local_output_nid generation:  0.00026679039001464844
local_in_edges_tensor generation:  0.0011200904846191406
mini_batch_src_global generation:  0.001512289047241211
r_  generation:  0.022662639617919922
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.001100778579711914
mini_batch_src_global generation:  0.0015075206756591797
r_  generation:  0.022545576095581055
local_output_nid generation:  0.00025177001953125
local_in_edges_tensor generation:  0.0011360645294189453
mini_batch_src_global generation:  0.0015368461608886719
r_  generation:  0.02292943000793457
local_output_nid generation:  0.0002529621124267578
local_in_edges_tensor generation:  0.0010311603546142578
mini_batch_src_global generation:  0.0014812946319580078
r_  generation:  0.022432804107666016
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.0011839866638183594
mini_batch_src_global generation:  0.0015590190887451172
r_  generation:  0.022485733032226562
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.001482248306274414
mini_batch_src_global generation:  0.0016186237335205078
r_  generation:  0.02289128303527832
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.0015153884887695312
mini_batch_src_global generation:  0.0016067028045654297
r_  generation:  0.022318363189697266
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0014698505401611328
mini_batch_src_global generation:  0.0016562938690185547
r_  generation:  0.02298879623413086
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0014905929565429688
mini_batch_src_global generation:  0.0016160011291503906
r_  generation:  0.022327423095703125
local_output_nid generation:  0.00042366981506347656
local_in_edges_tensor generation:  0.0015475749969482422
mini_batch_src_global generation:  0.0016362667083740234
r_  generation:  0.022542238235473633
local_output_nid generation:  0.0002701282501220703
local_in_edges_tensor generation:  0.0014910697937011719
mini_batch_src_global generation:  0.001642465591430664
r_  generation:  0.0224459171295166
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0015034675598144531
mini_batch_src_global generation:  0.0016121864318847656
r_  generation:  0.022110939025878906
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.0015020370483398438
mini_batch_src_global generation:  0.0015990734100341797
r_  generation:  0.02252817153930664
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.001554727554321289
mini_batch_src_global generation:  0.001699209213256836
r_  generation:  0.023035764694213867
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0013773441314697266
mini_batch_src_global generation:  0.0016443729400634766
r_  generation:  0.02288079261779785
local_output_nid generation:  0.0002627372741699219
local_in_edges_tensor generation:  0.0015447139739990234
mini_batch_src_global generation:  0.001615762710571289
r_  generation:  0.022633790969848633
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.0014832019805908203
mini_batch_src_global generation:  0.0016148090362548828
r_  generation:  0.022958755493164062
local_output_nid generation:  0.0002644062042236328
local_in_edges_tensor generation:  0.0015091896057128906
mini_batch_src_global generation:  0.0016338825225830078
r_  generation:  0.0234072208404541
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.00125885009765625
mini_batch_src_global generation:  0.001630544662475586
r_  generation:  0.022778749465942383
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.000705718994140625
mini_batch_src_global generation:  0.0015523433685302734
r_  generation:  0.023067474365234375
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0015854835510253906
r_  generation:  0.0228879451751709
local_output_nid generation:  0.0002582073211669922
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0016207695007324219
r_  generation:  0.023222684860229492
local_output_nid generation:  0.0002605915069580078
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0016145706176757812
r_  generation:  0.02234172821044922
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0016422271728515625
r_  generation:  0.023084163665771484
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.0006721019744873047
mini_batch_src_global generation:  0.0015821456909179688
r_  generation:  0.02261495590209961
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.0006890296936035156
mini_batch_src_global generation:  0.001567840576171875
r_  generation:  0.022542715072631836
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.001631021499633789
r_  generation:  0.02288532257080078
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0007572174072265625
mini_batch_src_global generation:  0.0016412734985351562
r_  generation:  0.022946834564208984
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0006875991821289062
mini_batch_src_global generation:  0.001621246337890625
r_  generation:  0.022386789321899414
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.0013194084167480469
mini_batch_src_global generation:  0.0016469955444335938
r_  generation:  0.024741649627685547
local_output_nid generation:  0.0002655982971191406
local_in_edges_tensor generation:  0.001527547836303711
mini_batch_src_global generation:  0.0016379356384277344
r_  generation:  0.02460002899169922
local_output_nid generation:  0.0002853870391845703
local_in_edges_tensor generation:  0.0015897750854492188
mini_batch_src_global generation:  0.0017726421356201172
r_  generation:  0.023062705993652344
local_output_nid generation:  0.00030994415283203125
local_in_edges_tensor generation:  0.001567840576171875
mini_batch_src_global generation:  0.0016627311706542969
r_  generation:  0.025493383407592773
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0014758110046386719
mini_batch_src_global generation:  0.0015878677368164062
r_  generation:  0.0221405029296875
local_output_nid generation:  0.0002593994140625
local_in_edges_tensor generation:  0.0015826225280761719
mini_batch_src_global generation:  0.001653432846069336
r_  generation:  0.02320575714111328
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0015082359313964844
mini_batch_src_global generation:  0.0016698837280273438
r_  generation:  0.02260732650756836
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0014569759368896484
mini_batch_src_global generation:  0.0016331672668457031
r_  generation:  0.0221402645111084
local_output_nid generation:  0.00025582313537597656
local_in_edges_tensor generation:  0.0015060901641845703
mini_batch_src_global generation:  0.0016829967498779297
r_  generation:  0.022883176803588867
local_output_nid generation:  0.0002532005310058594
local_in_edges_tensor generation:  0.0014433860778808594
mini_batch_src_global generation:  0.0016715526580810547
r_  generation:  0.022836685180664062
local_output_nid generation:  0.00025844573974609375
local_in_edges_tensor generation:  0.001458883285522461
mini_batch_src_global generation:  0.0016694068908691406
r_  generation:  0.024887800216674805
local_output_nid generation:  0.0002598762512207031
local_in_edges_tensor generation:  0.004323482513427734
mini_batch_src_global generation:  0.0016274452209472656
r_  generation:  0.02252817153930664
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0015330314636230469
mini_batch_src_global generation:  0.0016934871673583984
r_  generation:  0.023090839385986328
local_output_nid generation:  0.00026535987854003906
local_in_edges_tensor generation:  0.0014786720275878906
mini_batch_src_global generation:  0.0017156600952148438
r_  generation:  0.02326226234436035
local_output_nid generation:  0.0002796649932861328
local_in_edges_tensor generation:  0.0013942718505859375
mini_batch_src_global generation:  0.0016956329345703125
r_  generation:  0.023235559463500977
local_output_nid generation:  0.0002651214599609375
local_in_edges_tensor generation:  0.0015301704406738281
mini_batch_src_global generation:  0.0016672611236572266
r_  generation:  0.022780179977416992
local_output_nid generation:  0.0002701282501220703
local_in_edges_tensor generation:  0.0014789104461669922
mini_batch_src_global generation:  0.0016427040100097656
r_  generation:  0.02299642562866211
local_output_nid generation:  0.0002732276916503906
local_in_edges_tensor generation:  0.00146484375
mini_batch_src_global generation:  0.0016474723815917969
r_  generation:  0.02282118797302246
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0014290809631347656
mini_batch_src_global generation:  0.0016722679138183594
r_  generation:  0.022763490676879883
local_output_nid generation:  0.0002856254577636719
local_in_edges_tensor generation:  0.0014371871948242188
mini_batch_src_global generation:  0.001636505126953125
r_  generation:  0.022748947143554688
local_output_nid generation:  0.00028634071350097656
local_in_edges_tensor generation:  0.0014412403106689453
mini_batch_src_global generation:  0.0016362667083740234
r_  generation:  0.022301673889160156
local_output_nid generation:  0.000278472900390625
local_in_edges_tensor generation:  0.0014634132385253906
mini_batch_src_global generation:  0.0017485618591308594
r_  generation:  0.023052453994750977
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0017139911651611328
mini_batch_src_global generation:  0.0017018318176269531
r_  generation:  0.022410154342651367
local_output_nid generation:  0.00028443336486816406
local_in_edges_tensor generation:  0.0015273094177246094
mini_batch_src_global generation:  0.0016999244689941406
r_  generation:  0.02284979820251465
local_output_nid generation:  0.0002880096435546875
local_in_edges_tensor generation:  0.001590728759765625
mini_batch_src_global generation:  0.0017461776733398438
r_  generation:  0.02341151237487793
local_output_nid generation:  0.00030159950256347656
local_in_edges_tensor generation:  0.0015692710876464844
mini_batch_src_global generation:  0.0017049312591552734
r_  generation:  0.02396559715270996
local_output_nid generation:  0.00028634071350097656
local_in_edges_tensor generation:  0.0018210411071777344
mini_batch_src_global generation:  0.0016422271728515625
r_  generation:  0.023184537887573242
local_output_nid generation:  0.0002837181091308594
local_in_edges_tensor generation:  0.0014820098876953125
mini_batch_src_global generation:  0.0016777515411376953
r_  generation:  0.02297496795654297
local_output_nid generation:  0.00029921531677246094
local_in_edges_tensor generation:  0.0014643669128417969
mini_batch_src_global generation:  0.0016946792602539062
r_  generation:  0.023159503936767578
local_output_nid generation:  0.0002779960632324219
local_in_edges_tensor generation:  0.0015010833740234375
mini_batch_src_global generation:  0.001650094985961914
r_  generation:  0.023177623748779297
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.0014963150024414062
mini_batch_src_global generation:  0.0016224384307861328
r_  generation:  0.023108243942260742
local_output_nid generation:  0.0003032684326171875
local_in_edges_tensor generation:  0.0014102458953857422
mini_batch_src_global generation:  0.0016827583312988281
r_  generation:  0.02246403694152832
local_output_nid generation:  0.0003039836883544922
local_in_edges_tensor generation:  0.0010399818420410156
mini_batch_src_global generation:  0.001600027084350586
r_  generation:  0.02275824546813965
local_output_nid generation:  0.0002808570861816406
local_in_edges_tensor generation:  0.000759124755859375
mini_batch_src_global generation:  0.0016248226165771484
r_  generation:  0.023454904556274414
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.0007290840148925781
mini_batch_src_global generation:  0.0016551017761230469
r_  generation:  0.023221492767333984
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0016160011291503906
r_  generation:  0.022899150848388672
local_output_nid generation:  0.0002796649932861328
local_in_edges_tensor generation:  0.0007236003875732422
mini_batch_src_global generation:  0.0016198158264160156
r_  generation:  0.02276897430419922
local_output_nid generation:  0.00027942657470703125
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.0015959739685058594
r_  generation:  0.022735595703125
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0006971359252929688
mini_batch_src_global generation:  0.0016181468963623047
r_  generation:  0.022693634033203125
local_output_nid generation:  0.00028228759765625
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0015807151794433594
r_  generation:  0.022914409637451172
local_output_nid generation:  0.0002918243408203125
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0016205310821533203
r_  generation:  0.022881507873535156
local_output_nid generation:  0.00028395652770996094
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.001653432846069336
r_  generation:  0.02306842803955078
local_output_nid generation:  0.0002880096435546875
local_in_edges_tensor generation:  0.000835418701171875
mini_batch_src_global generation:  0.001575469970703125
r_  generation:  0.02279829978942871
local_output_nid generation:  0.00029015541076660156
local_in_edges_tensor generation:  0.0016055107116699219
mini_batch_src_global generation:  0.0016434192657470703
r_  generation:  0.025650978088378906
local_output_nid generation:  0.0002872943878173828
local_in_edges_tensor generation:  0.0016388893127441406
mini_batch_src_global generation:  0.0024046897888183594
r_  generation:  0.029462814331054688
local_output_nid generation:  0.0003104209899902344
local_in_edges_tensor generation:  0.0016603469848632812
mini_batch_src_global generation:  0.01123809814453125
r_  generation:  0.025978565216064453
local_output_nid generation:  0.00027751922607421875
local_in_edges_tensor generation:  0.0015039443969726562
mini_batch_src_global generation:  0.002085447311401367
r_  generation:  0.025135278701782227
local_output_nid generation:  0.000286102294921875
local_in_edges_tensor generation:  0.0014955997467041016
mini_batch_src_global generation:  0.002054452896118164
r_  generation:  0.024959802627563477
local_output_nid generation:  0.00027751922607421875
local_in_edges_tensor generation:  0.0015294551849365234
mini_batch_src_global generation:  0.0019137859344482422
r_  generation:  0.024033308029174805
local_output_nid generation:  0.0002808570861816406
local_in_edges_tensor generation:  0.001440286636352539
mini_batch_src_global generation:  0.0016510486602783203
r_  generation:  0.02279520034790039
local_output_nid generation:  0.0002815723419189453
local_in_edges_tensor generation:  0.0014514923095703125
mini_batch_src_global generation:  0.001657724380493164
r_  generation:  0.023078441619873047
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0014874935150146484
mini_batch_src_global generation:  0.001703023910522461
r_  generation:  0.02468109130859375
local_output_nid generation:  0.0003020763397216797
local_in_edges_tensor generation:  0.001322031021118164
mini_batch_src_global generation:  0.0017118453979492188
r_  generation:  0.024535655975341797
local_output_nid generation:  0.00028777122497558594
local_in_edges_tensor generation:  0.0012240409851074219
mini_batch_src_global generation:  0.0016734600067138672
r_  generation:  0.023536205291748047
local_output_nid generation:  0.00029587745666503906
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0017104148864746094
r_  generation:  0.022791385650634766
local_output_nid generation:  0.00028014183044433594
local_in_edges_tensor generation:  0.0007803440093994141
mini_batch_src_global generation:  0.001668691635131836
r_  generation:  0.023965835571289062
local_output_nid generation:  0.00029087066650390625
local_in_edges_tensor generation:  0.00077056884765625
mini_batch_src_global generation:  0.0016870498657226562
r_  generation:  0.024525165557861328
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.001653432846069336
r_  generation:  0.023432254791259766
local_output_nid generation:  0.0002808570861816406
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0016396045684814453
r_  generation:  0.023410797119140625
local_output_nid generation:  0.00028061866760253906
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.001638650894165039
r_  generation:  0.024344205856323242
local_output_nid generation:  0.00028061866760253906
local_in_edges_tensor generation:  0.0006880760192871094
mini_batch_src_global generation:  0.0016579627990722656
r_  generation:  0.022948503494262695
local_output_nid generation:  0.00027823448181152344
local_in_edges_tensor generation:  0.0036187171936035156
mini_batch_src_global generation:  0.001638650894165039
r_  generation:  0.023587703704833984
local_output_nid generation:  0.00028395652770996094
local_in_edges_tensor generation:  0.0006966590881347656
mini_batch_src_global generation:  0.0016407966613769531
r_  generation:  0.02744746208190918
local_output_nid generation:  0.0002923011779785156
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0016825199127197266
r_  generation:  0.0231783390045166
local_output_nid generation:  0.00029349327087402344
local_in_edges_tensor generation:  0.0013241767883300781
mini_batch_src_global generation:  0.0016505718231201172
r_  generation:  0.0225832462310791
local_output_nid generation:  0.00029277801513671875
local_in_edges_tensor generation:  0.0015230178833007812
mini_batch_src_global generation:  0.0016632080078125
r_  generation:  0.024210453033447266
local_output_nid generation:  0.0002849102020263672
local_in_edges_tensor generation:  0.0015094280242919922
mini_batch_src_global generation:  0.0017101764678955078
r_  generation:  0.02301025390625
local_output_nid generation:  0.0002963542938232422
local_in_edges_tensor generation:  0.0015230178833007812
mini_batch_src_global generation:  0.0016758441925048828
r_  generation:  0.02315211296081543
local_output_nid generation:  0.00027871131896972656
local_in_edges_tensor generation:  0.0015022754669189453
mini_batch_src_global generation:  0.001688241958618164
r_  generation:  0.023825883865356445
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0015184879302978516
mini_batch_src_global generation:  0.0016698837280273438
r_  generation:  0.023235797882080078
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.0013463497161865234
mini_batch_src_global generation:  0.001665353775024414
r_  generation:  0.02253580093383789
local_output_nid generation:  0.0002830028533935547
local_in_edges_tensor generation:  0.0015110969543457031
mini_batch_src_global generation:  0.0016970634460449219
r_  generation:  0.02423262596130371
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0015006065368652344
mini_batch_src_global generation:  0.0016875267028808594
r_  generation:  0.024034738540649414
local_output_nid generation:  0.0002925395965576172
local_in_edges_tensor generation:  0.0014789104461669922
mini_batch_src_global generation:  0.0016608238220214844
r_  generation:  0.0231935977935791
local_output_nid generation:  0.0002849102020263672
local_in_edges_tensor generation:  0.0013594627380371094
mini_batch_src_global generation:  0.0016446113586425781
r_  generation:  0.023015499114990234
local_output_nid generation:  0.0002872943878173828
local_in_edges_tensor generation:  0.0015347003936767578
mini_batch_src_global generation:  0.0017004013061523438
r_  generation:  0.023439407348632812
local_output_nid generation:  0.00029158592224121094
local_in_edges_tensor generation:  0.0014808177947998047
mini_batch_src_global generation:  0.001661062240600586
r_  generation:  0.023737430572509766
local_output_nid generation:  0.000286102294921875
local_in_edges_tensor generation:  0.0015134811401367188
mini_batch_src_global generation:  0.016343116760253906
r_  generation:  0.02392292022705078
local_output_nid generation:  0.00028395652770996094
local_in_edges_tensor generation:  0.0015308856964111328
mini_batch_src_global generation:  0.0017228126525878906
r_  generation:  0.022961854934692383
local_output_nid generation:  0.00028395652770996094
local_in_edges_tensor generation:  0.0015227794647216797
mini_batch_src_global generation:  0.001689910888671875
r_  generation:  0.02367854118347168
local_output_nid generation:  0.00030493736267089844
local_in_edges_tensor generation:  0.0015201568603515625
mini_batch_src_global generation:  0.0016846656799316406
r_  generation:  0.023497581481933594
local_output_nid generation:  0.00041413307189941406
local_in_edges_tensor generation:  0.001417398452758789
mini_batch_src_global generation:  0.0016760826110839844
r_  generation:  0.023681163787841797
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0013921260833740234
mini_batch_src_global generation:  0.001642465591430664
r_  generation:  0.02406597137451172
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0013554096221923828
mini_batch_src_global generation:  0.0016987323760986328
r_  generation:  0.02384185791015625
local_output_nid generation:  0.00033926963806152344
local_in_edges_tensor generation:  0.0013065338134765625
mini_batch_src_global generation:  0.0017025470733642578
r_  generation:  0.023372650146484375
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0010654926300048828
mini_batch_src_global generation:  0.0016396045684814453
r_  generation:  0.02342820167541504
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.001622915267944336
r_  generation:  0.023221492767333984
local_output_nid generation:  0.0003268718719482422
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0016446113586425781
r_  generation:  0.022593021392822266
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0007832050323486328
mini_batch_src_global generation:  0.0016701221466064453
r_  generation:  0.02373027801513672
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.0007653236389160156
mini_batch_src_global generation:  0.0016505718231201172
r_  generation:  0.022822141647338867
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0016477108001708984
r_  generation:  0.023345470428466797
local_output_nid generation:  0.0005919933319091797
local_in_edges_tensor generation:  0.0007879734039306641
mini_batch_src_global generation:  0.0016660690307617188
r_  generation:  0.024038076400756836
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0016889572143554688
r_  generation:  0.02306509017944336
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0015745162963867188
r_  generation:  0.04739570617675781
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.0008897781372070312
mini_batch_src_global generation:  0.0019521713256835938
r_  generation:  0.02416825294494629
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0015838146209716797
r_  generation:  0.02273392677307129
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0013127326965332031
mini_batch_src_global generation:  0.0016846656799316406
r_  generation:  0.023193359375
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0014431476593017578
mini_batch_src_global generation:  0.0016779899597167969
r_  generation:  0.023868322372436523
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.0014255046844482422
mini_batch_src_global generation:  0.0016524791717529297
r_  generation:  0.02440953254699707
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.0014138221740722656
mini_batch_src_global generation:  0.001623392105102539
r_  generation:  0.022962570190429688
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0013818740844726562
mini_batch_src_global generation:  0.0016665458679199219
r_  generation:  0.023917436599731445
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0014116764068603516
mini_batch_src_global generation:  0.001650094985961914
r_  generation:  0.02398395538330078
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.001443624496459961
mini_batch_src_global generation:  0.0016911029815673828
r_  generation:  0.023583650588989258
local_output_nid generation:  0.00028204917907714844
local_in_edges_tensor generation:  0.001489877700805664
mini_batch_src_global generation:  0.0016677379608154297
r_  generation:  0.023222923278808594
local_output_nid generation:  0.00028014183044433594
local_in_edges_tensor generation:  0.0014493465423583984
mini_batch_src_global generation:  0.0016560554504394531
r_  generation:  0.0241851806640625
local_output_nid generation:  0.0002853870391845703
local_in_edges_tensor generation:  0.0014104843139648438
mini_batch_src_global generation:  0.001649618148803711
r_  generation:  0.023639202117919922
local_output_nid generation:  0.00028514862060546875
local_in_edges_tensor generation:  0.0014736652374267578
mini_batch_src_global generation:  0.0016894340515136719
r_  generation:  0.023015499114990234
local_output_nid generation:  0.00028634071350097656
local_in_edges_tensor generation:  0.0007879734039306641
mini_batch_src_global generation:  0.0016477108001708984
r_  generation:  0.02422952651977539
local_output_nid generation:  0.0002999305725097656
local_in_edges_tensor generation:  0.0007996559143066406
mini_batch_src_global generation:  0.001645803451538086
r_  generation:  0.02323126792907715
local_output_nid generation:  0.00029349327087402344
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.0016529560089111328
r_  generation:  0.0233612060546875
local_output_nid generation:  0.0002758502960205078
local_in_edges_tensor generation:  0.0007808208465576172
mini_batch_src_global generation:  0.0016703605651855469
r_  generation:  0.024375200271606445
local_output_nid generation:  0.00028061866760253906
local_in_edges_tensor generation:  0.003904104232788086
