main start at this time 1647753672.429059
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.00019741058349609375
mini_batch_src_global generation:  0.00023055076599121094
r_  generation:  0.0020742416381835938
local_output_nid generation:  0.0002193450927734375
local_in_edges_tensor generation:  0.00019693374633789062
mini_batch_src_global generation:  0.0002276897430419922
r_  generation:  0.0020973682403564453
local_output_nid generation:  0.00021004676818847656
local_in_edges_tensor generation:  0.00019979476928710938
mini_batch_src_global generation:  0.0002295970916748047
r_  generation:  0.0020847320556640625
local_output_nid generation:  0.00021409988403320312
local_in_edges_tensor generation:  0.00019693374633789062
mini_batch_src_global generation:  0.0002231597900390625
r_  generation:  0.002081155776977539
local_output_nid generation:  0.00020933151245117188
local_in_edges_tensor generation:  0.00019884109497070312
mini_batch_src_global generation:  0.00022363662719726562
r_  generation:  0.0020961761474609375
local_output_nid generation:  0.00020933151245117188
local_in_edges_tensor generation:  0.00019478797912597656
mini_batch_src_global generation:  0.00022673606872558594
r_  generation:  0.0021424293518066406
local_output_nid generation:  0.0002200603485107422
local_in_edges_tensor generation:  0.00020933151245117188
mini_batch_src_global generation:  0.00023102760314941406
r_  generation:  0.002076387405395508
local_output_nid generation:  0.0002124309539794922
local_in_edges_tensor generation:  0.0002028942108154297
mini_batch_src_global generation:  0.00022268295288085938
r_  generation:  0.002080678939819336
local_output_nid generation:  0.00021648406982421875
local_in_edges_tensor generation:  0.0001952648162841797
mini_batch_src_global generation:  0.0002200603485107422
r_  generation:  0.002099275588989258
local_output_nid generation:  0.00020551681518554688
local_in_edges_tensor generation:  0.00019669532775878906
mini_batch_src_global generation:  0.00022220611572265625
r_  generation:  0.002132415771484375
local_output_nid generation:  0.00020837783813476562
local_in_edges_tensor generation:  0.00020194053649902344
mini_batch_src_global generation:  0.00022363662719726562
r_  generation:  0.002092123031616211
local_output_nid generation:  0.0002079010009765625
local_in_edges_tensor generation:  0.00019741058349609375
mini_batch_src_global generation:  0.000225067138671875
r_  generation:  0.002089977264404297
local_output_nid generation:  0.0002124309539794922
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.0002224445343017578
r_  generation:  0.0020897388458251953
local_output_nid generation:  0.00021123886108398438
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.00021958351135253906
r_  generation:  0.0020935535430908203
local_output_nid generation:  0.0002105236053466797
local_in_edges_tensor generation:  0.00019693374633789062
mini_batch_src_global generation:  0.00022029876708984375
r_  generation:  0.0021092891693115234
local_output_nid generation:  0.0002129077911376953
local_in_edges_tensor generation:  0.00019598007202148438
mini_batch_src_global generation:  0.00022149085998535156
r_  generation:  0.0021643638610839844
local_output_nid generation:  0.000209808349609375
local_in_edges_tensor generation:  0.00019693374633789062
mini_batch_src_global generation:  0.0002238750457763672
r_  generation:  0.002138376235961914
local_output_nid generation:  0.0002243518829345703
local_in_edges_tensor generation:  0.00021028518676757812
mini_batch_src_global generation:  0.00023627281188964844
r_  generation:  0.0020990371704101562
local_output_nid generation:  0.00021576881408691406
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.0002186298370361328
r_  generation:  0.0021219253540039062
local_output_nid generation:  0.0002105236053466797
local_in_edges_tensor generation:  0.0001983642578125
mini_batch_src_global generation:  0.0002257823944091797
r_  generation:  0.0020923614501953125
local_output_nid generation:  0.0002117156982421875
local_in_edges_tensor generation:  0.00020003318786621094
mini_batch_src_global generation:  0.00022149085998535156
r_  generation:  0.0020978450775146484
local_output_nid generation:  0.00021123886108398438
local_in_edges_tensor generation:  0.0001990795135498047
mini_batch_src_global generation:  0.00022554397583007812
r_  generation:  0.002254486083984375
local_output_nid generation:  0.0002129077911376953
local_in_edges_tensor generation:  0.0001995563507080078
mini_batch_src_global generation:  0.0002300739288330078
r_  generation:  0.0021224021911621094
local_output_nid generation:  0.00020766258239746094
local_in_edges_tensor generation:  0.00019884109497070312
mini_batch_src_global generation:  0.00022649765014648438
r_  generation:  0.0020956993103027344
local_output_nid generation:  0.00020933151245117188
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.00022745132446289062
r_  generation:  0.0021004676818847656
local_output_nid generation:  0.00020694732666015625
local_in_edges_tensor generation:  0.00019693374633789062
mini_batch_src_global generation:  0.00022649765014648438
r_  generation:  0.002084016799926758
local_output_nid generation:  0.00021076202392578125
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.0002257823944091797
r_  generation:  0.002122163772583008
local_output_nid generation:  0.00021219253540039062
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.00022292137145996094
r_  generation:  0.002134561538696289
local_output_nid generation:  0.00021147727966308594
local_in_edges_tensor generation:  0.0001990795135498047
mini_batch_src_global generation:  0.00022554397583007812
r_  generation:  0.002150297164916992
local_output_nid generation:  0.00020623207092285156
local_in_edges_tensor generation:  0.00019884109497070312
mini_batch_src_global generation:  0.00022935867309570312
r_  generation:  0.0021047592163085938
local_output_nid generation:  0.0002071857452392578
local_in_edges_tensor generation:  0.00019598007202148438
mini_batch_src_global generation:  0.00023365020751953125
r_  generation:  0.0021390914916992188
local_output_nid generation:  0.000209808349609375
local_in_edges_tensor generation:  0.0001995563507080078
mini_batch_src_global generation:  0.00022912025451660156
r_  generation:  0.002097606658935547
local_output_nid generation:  0.0002110004425048828
local_in_edges_tensor generation:  0.00019669532775878906
mini_batch_src_global generation:  0.00022554397583007812
r_  generation:  0.0021271705627441406
local_output_nid generation:  0.00020551681518554688
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.0002295970916748047
r_  generation:  0.002207517623901367
local_output_nid generation:  0.000213623046875
local_in_edges_tensor generation:  0.0002105236053466797
mini_batch_src_global generation:  0.0002281665802001953
r_  generation:  0.0021181106567382812
local_output_nid generation:  0.00021076202392578125
local_in_edges_tensor generation:  0.00020170211791992188
mini_batch_src_global generation:  0.00022721290588378906
r_  generation:  0.002132892608642578
local_output_nid generation:  0.0002071857452392578
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.00023865699768066406
r_  generation:  0.0021190643310546875
local_output_nid generation:  0.00021314620971679688
local_in_edges_tensor generation:  0.00019741058349609375
mini_batch_src_global generation:  0.0002295970916748047
r_  generation:  0.0021283626556396484
local_output_nid generation:  0.00020813941955566406
local_in_edges_tensor generation:  0.0001964569091796875
mini_batch_src_global generation:  0.00022792816162109375
r_  generation:  0.002144336700439453
local_output_nid generation:  0.00020647048950195312
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.00022864341735839844
r_  generation:  0.002187013626098633
local_output_nid generation:  0.000213623046875
local_in_edges_tensor generation:  0.00020766258239746094
mini_batch_src_global generation:  0.00024580955505371094
r_  generation:  0.0021622180938720703
local_output_nid generation:  0.00020599365234375
local_in_edges_tensor generation:  0.0002033710479736328
mini_batch_src_global generation:  0.00022864341735839844
r_  generation:  0.0021195411682128906
local_output_nid generation:  0.0002262592315673828
local_in_edges_tensor generation:  0.0001995563507080078
mini_batch_src_global generation:  0.0002357959747314453
r_  generation:  0.0021963119506835938
local_output_nid generation:  0.00021338462829589844
local_in_edges_tensor generation:  0.00020766258239746094
mini_batch_src_global generation:  0.0002384185791015625
r_  generation:  0.002113819122314453
local_output_nid generation:  0.00021195411682128906
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.0002281665802001953
r_  generation:  0.0021207332611083984
local_output_nid generation:  0.00022792816162109375
local_in_edges_tensor generation:  0.00021409988403320312
mini_batch_src_global generation:  0.0002300739288330078
r_  generation:  0.0021855831146240234
local_output_nid generation:  0.0002071857452392578
local_in_edges_tensor generation:  0.00020241737365722656
mini_batch_src_global generation:  0.00023221969604492188
r_  generation:  0.002103567123413086
local_output_nid generation:  0.0002067089080810547
local_in_edges_tensor generation:  0.0006902217864990234
mini_batch_src_global generation:  0.00024127960205078125
r_  generation:  0.002112865447998047
local_output_nid generation:  0.00022554397583007812
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.00023627281188964844
r_  generation:  0.0021371841430664062
local_output_nid generation:  0.0002086162567138672
local_in_edges_tensor generation:  0.00020051002502441406
mini_batch_src_global generation:  0.00023603439331054688
r_  generation:  0.002123117446899414
local_output_nid generation:  0.00020813941955566406
local_in_edges_tensor generation:  0.00019788742065429688
mini_batch_src_global generation:  0.00023674964904785156
r_  generation:  0.0021104812622070312
local_output_nid generation:  0.0002040863037109375
local_in_edges_tensor generation:  0.00020003318786621094
mini_batch_src_global generation:  0.00023674964904785156
r_  generation:  0.002131938934326172
local_output_nid generation:  0.00020933151245117188
local_in_edges_tensor generation:  0.00019621849060058594
mini_batch_src_global generation:  0.00023412704467773438
r_  generation:  0.0021445751190185547
local_output_nid generation:  0.00021409988403320312
local_in_edges_tensor generation:  0.0001983642578125
mini_batch_src_global generation:  0.0002410411834716797
r_  generation:  0.002110719680786133
local_output_nid generation:  0.00022840499877929688
local_in_edges_tensor generation:  0.00020694732666015625
mini_batch_src_global generation:  0.0002448558807373047
r_  generation:  0.0021142959594726562
local_output_nid generation:  0.0002079010009765625
local_in_edges_tensor generation:  0.00019979476928710938
mini_batch_src_global generation:  0.0002384185791015625
r_  generation:  0.002138376235961914
local_output_nid generation:  0.00020599365234375
local_in_edges_tensor generation:  0.00019550323486328125
mini_batch_src_global generation:  0.00023889541625976562
r_  generation:  0.0021181106567382812
local_output_nid generation:  0.00020432472229003906
local_in_edges_tensor generation:  0.00020074844360351562
mini_batch_src_global generation:  0.0002391338348388672
r_  generation:  0.002130746841430664
local_output_nid generation:  0.0002048015594482422
local_in_edges_tensor generation:  0.00020051002502441406
mini_batch_src_global generation:  0.00023746490478515625
r_  generation:  0.0021419525146484375
local_output_nid generation:  0.0002067089080810547
local_in_edges_tensor generation:  0.0002002716064453125
mini_batch_src_global generation:  0.00024008750915527344
r_  generation:  0.0021233558654785156
local_output_nid generation:  0.00021767616271972656
local_in_edges_tensor generation:  0.00020170211791992188
mini_batch_src_global generation:  0.00023746490478515625
r_  generation:  0.0021255016326904297
local_output_nid generation:  0.00020384788513183594
local_in_edges_tensor generation:  0.00019860267639160156
mini_batch_src_global generation:  0.0002410411834716797
r_  generation:  0.0021300315856933594
local_output_nid generation:  0.00020384788513183594
local_in_edges_tensor generation:  0.00019884109497070312
mini_batch_src_global generation:  0.00023818016052246094
r_  generation:  0.002109527587890625
local_output_nid generation:  0.0002040863037109375
local_in_edges_tensor generation:  0.00019669532775878906
mini_batch_src_global generation:  0.0002391338348388672
r_  generation:  0.0021567344665527344
local_output_nid generation:  0.00020933151245117188
local_in_edges_tensor generation:  0.00020074844360351562
mini_batch_src_global generation:  0.00024390220642089844
r_  generation:  0.002159595489501953
local_output_nid generation:  0.00020360946655273438
local_in_edges_tensor generation:  0.0001971721649169922
mini_batch_src_global generation:  0.000247955322265625
r_  generation:  0.0021619796752929688
local_output_nid generation:  0.00021409988403320312
local_in_edges_tensor generation:  0.0001995563507080078
mini_batch_src_global generation:  0.0002410411834716797
r_  generation:  0.002111196517944336
local_output_nid generation:  0.0002052783966064453
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.00024390220642089844
r_  generation:  0.0021047592163085938
local_output_nid generation:  0.00020766258239746094
local_in_edges_tensor generation:  0.00019860267639160156
mini_batch_src_global generation:  0.00024008750915527344
r_  generation:  0.0021178722381591797
local_output_nid generation:  0.0002028942108154297
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.00024366378784179688
r_  generation:  0.002147197723388672
local_output_nid generation:  0.00020813941955566406
local_in_edges_tensor generation:  0.00019741058349609375
mini_batch_src_global generation:  0.00024199485778808594
r_  generation:  0.0021407604217529297
local_output_nid generation:  0.0002090930938720703
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.00024509429931640625
r_  generation:  0.0021467208862304688
local_output_nid generation:  0.00020766258239746094
local_in_edges_tensor generation:  0.00020265579223632812
mini_batch_src_global generation:  0.00024390220642089844
r_  generation:  0.002109527587890625
local_output_nid generation:  0.00020575523376464844
local_in_edges_tensor generation:  0.00019741058349609375
mini_batch_src_global generation:  0.0002493858337402344
r_  generation:  0.002158641815185547
local_output_nid generation:  0.00020647048950195312
local_in_edges_tensor generation:  0.0001971721649169922
mini_batch_src_global generation:  0.00024390220642089844
r_  generation:  0.0021562576293945312
local_output_nid generation:  0.0002105236053466797
local_in_edges_tensor generation:  0.0001990795135498047
mini_batch_src_global generation:  0.0002455711364746094
r_  generation:  0.0021524429321289062
local_output_nid generation:  0.00020694732666015625
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.00024628639221191406
r_  generation:  0.002165079116821289
local_output_nid generation:  0.000213623046875
local_in_edges_tensor generation:  0.00020694732666015625
mini_batch_src_global generation:  0.00026106834411621094
r_  generation:  0.00214385986328125
local_output_nid generation:  0.00021195411682128906
local_in_edges_tensor generation:  0.00020241737365722656
mini_batch_src_global generation:  0.00024771690368652344
r_  generation:  0.0021364688873291016
local_output_nid generation:  0.00021219253540039062
local_in_edges_tensor generation:  0.00019860267639160156
mini_batch_src_global generation:  0.0002503395080566406
r_  generation:  0.0021228790283203125
local_output_nid generation:  0.0002079010009765625
local_in_edges_tensor generation:  0.00019860267639160156
mini_batch_src_global generation:  0.0002532005310058594
r_  generation:  0.0021533966064453125
local_output_nid generation:  0.0002110004425048828
local_in_edges_tensor generation:  0.0002002716064453125
mini_batch_src_global generation:  0.0002465248107910156
r_  generation:  0.002193450927734375
local_output_nid generation:  0.00020623207092285156
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.0002453327178955078
r_  generation:  0.0021300315856933594
local_output_nid generation:  0.00021266937255859375
local_in_edges_tensor generation:  0.0001983642578125
mini_batch_src_global generation:  0.0002486705780029297
r_  generation:  0.002135038375854492
local_output_nid generation:  0.00021147727966308594
local_in_edges_tensor generation:  0.0001983642578125
mini_batch_src_global generation:  0.0002455711364746094
r_  generation:  0.0021369457244873047
local_output_nid generation:  0.0002052783966064453
local_in_edges_tensor generation:  0.00019860267639160156
mini_batch_src_global generation:  0.00025081634521484375
r_  generation:  0.0021584033966064453
local_output_nid generation:  0.0002090930938720703
local_in_edges_tensor generation:  0.00019884109497070312
mini_batch_src_global generation:  0.0002522468566894531
r_  generation:  0.002163410186767578
local_output_nid generation:  0.00020647048950195312
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.00025200843811035156
r_  generation:  0.002138376235961914
local_output_nid generation:  0.00020694732666015625
local_in_edges_tensor generation:  0.0001971721649169922
mini_batch_src_global generation:  0.0002548694610595703
r_  generation:  0.002131938934326172
local_output_nid generation:  0.00021076202392578125
local_in_edges_tensor generation:  0.00019979476928710938
mini_batch_src_global generation:  0.00025081634521484375
r_  generation:  0.0021276473999023438
local_output_nid generation:  0.00021195411682128906
local_in_edges_tensor generation:  0.00020122528076171875
mini_batch_src_global generation:  0.00025153160095214844
r_  generation:  0.002192258834838867
local_output_nid generation:  0.0002048015594482422
local_in_edges_tensor generation:  0.0002002716064453125
mini_batch_src_global generation:  0.0002758502960205078
r_  generation:  0.0021915435791015625
local_output_nid generation:  0.00021123886108398438
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.00024771690368652344
r_  generation:  0.0021347999572753906
local_output_nid generation:  0.00021004676818847656
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.00025391578674316406
r_  generation:  0.0022301673889160156
local_output_nid generation:  0.00020599365234375
local_in_edges_tensor generation:  0.00019884109497070312
mini_batch_src_global generation:  0.0002529621124267578
r_  generation:  0.0021200180053710938
local_output_nid generation:  0.00020599365234375
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.0002536773681640625
r_  generation:  0.002146482467651367
local_output_nid generation:  0.00021004676818847656
local_in_edges_tensor generation:  0.0002014636993408203
mini_batch_src_global generation:  0.00024771690368652344
r_  generation:  0.0021255016326904297
local_output_nid generation:  0.00020360946655273438
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.000263214111328125
r_  generation:  0.002165079116821289
local_output_nid generation:  0.0002117156982421875
local_in_edges_tensor generation:  0.00020074844360351562
mini_batch_src_global generation:  0.0002613067626953125
r_  generation:  0.002151012420654297
local_output_nid generation:  0.00020694732666015625
local_in_edges_tensor generation:  0.0002048015594482422
mini_batch_src_global generation:  0.00025534629821777344
r_  generation:  0.0021505355834960938
local_output_nid generation:  0.000209808349609375
local_in_edges_tensor generation:  0.00020051002502441406
mini_batch_src_global generation:  0.00025582313537597656
r_  generation:  0.0021429061889648438
local_output_nid generation:  0.00021195411682128906
local_in_edges_tensor generation:  0.0001990795135498047
mini_batch_src_global generation:  0.00025963783264160156
r_  generation:  0.0021295547485351562
local_output_nid generation:  0.00020694732666015625
local_in_edges_tensor generation:  0.00019502639770507812
mini_batch_src_global generation:  0.00025463104248046875
r_  generation:  0.01206064224243164
local_output_nid generation:  0.00021839141845703125
local_in_edges_tensor generation:  0.0002014636993408203
mini_batch_src_global generation:  0.0002624988555908203
r_  generation:  0.002172231674194336
local_output_nid generation:  0.00021123886108398438
local_in_edges_tensor generation:  0.0002009868621826172
mini_batch_src_global generation:  0.0002613067626953125
r_  generation:  0.0021317005157470703
local_output_nid generation:  0.0002110004425048828
local_in_edges_tensor generation:  0.00019979476928710938
mini_batch_src_global generation:  0.00026297569274902344
r_  generation:  0.0021529197692871094
local_output_nid generation:  0.00020956993103027344
local_in_edges_tensor generation:  0.0001995563507080078
mini_batch_src_global generation:  0.00029158592224121094
r_  generation:  0.0021419525146484375
local_output_nid generation:  0.00021576881408691406
local_in_edges_tensor generation:  0.0002052783966064453
mini_batch_src_global generation:  0.00026607513427734375
r_  generation:  0.002130270004272461
local_output_nid generation:  0.0002090930938720703
local_in_edges_tensor generation:  0.00020074844360351562
mini_batch_src_global generation:  0.00026106834411621094
r_  generation:  0.002127408981323242
local_output_nid generation:  0.00020885467529296875
local_in_edges_tensor generation:  0.00019741058349609375
mini_batch_src_global generation:  0.00025916099548339844
r_  generation:  0.002166748046875
local_output_nid generation:  0.00020885467529296875
local_in_edges_tensor generation:  0.00019884109497070312
mini_batch_src_global generation:  0.0002605915069580078
r_  generation:  0.002180814743041992
local_output_nid generation:  0.0002067089080810547
local_in_edges_tensor generation:  0.00019788742065429688
mini_batch_src_global generation:  0.0002658367156982422
r_  generation:  0.0021295547485351562
local_output_nid generation:  0.000209808349609375
local_in_edges_tensor generation:  0.0001995563507080078
mini_batch_src_global generation:  0.0002636909484863281
r_  generation:  0.002115488052368164
local_output_nid generation:  0.00021576881408691406
local_in_edges_tensor generation:  0.00020003318786621094
mini_batch_src_global generation:  0.0002636909484863281
r_  generation:  0.002127408981323242
local_output_nid generation:  0.00021195411682128906
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.0002605915069580078
r_  generation:  0.0021469593048095703
local_output_nid generation:  0.00020885467529296875
local_in_edges_tensor generation:  0.00019788742065429688
mini_batch_src_global generation:  0.0002636909484863281
r_  generation:  0.002252340316772461
local_output_nid generation:  0.00021123886108398438
local_in_edges_tensor generation:  0.0001990795135498047
mini_batch_src_global generation:  0.0002605915069580078
r_  generation:  0.002137899398803711
local_output_nid generation:  0.00021195411682128906
local_in_edges_tensor generation:  0.00019788742065429688
mini_batch_src_global generation:  0.0002624988555908203
r_  generation:  0.0021393299102783203
local_output_nid generation:  0.00020933151245117188
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.00026226043701171875
r_  generation:  0.0021674633026123047
local_output_nid generation:  0.00020956993103027344
local_in_edges_tensor generation:  0.0001983642578125
mini_batch_src_global generation:  0.0002617835998535156
r_  generation:  0.0021212100982666016
local_output_nid generation:  0.0002090930938720703
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.00027179718017578125
r_  generation:  0.0021321773529052734
local_output_nid generation:  0.00021195411682128906
local_in_edges_tensor generation:  0.00019812583923339844
mini_batch_src_global generation:  0.00026154518127441406
r_  generation:  0.0021615028381347656
local_output_nid generation:  0.0002052783966064453
local_in_edges_tensor generation:  0.00019860267639160156
mini_batch_src_global generation:  0.000263214111328125
r_  generation:  0.002160787582397461
local_output_nid generation:  0.00021195411682128906
local_in_edges_tensor generation:  0.0001990795135498047
mini_batch_src_global generation:  0.0002639293670654297
r_  generation:  0.0021708011627197266
local_output_nid generation:  0.00020575523376464844
local_in_edges_tensor generation:  0.0001995563507080078
mini_batch_src_global generation:  0.00026488304138183594
r_  generation:  0.0021402835845947266
local_output_nid generation:  0.00020837783813476562
local_in_edges_tensor generation:  0.00019598007202148438
mini_batch_src_global generation:  0.0002646446228027344
r_  generation:  0.0021309852600097656
local_output_nid generation:  0.00021123886108398438
local_in_edges_tensor generation:  0.00020456314086914062
mini_batch_src_global generation:  0.0002651214599609375
r_  generation:  0.0021555423736572266
local_output_nid generation:  0.0002288818359375
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.0002884864807128906
r_  generation:  0.002149343490600586
local_output_nid generation:  0.0002129077911376953
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.00026702880859375
r_  generation:  0.002166748046875
local_output_nid generation:  0.00020813941955566406
local_in_edges_tensor generation:  0.0001983642578125
mini_batch_src_global generation:  0.0002663135528564453
r_  generation:  0.002230405807495117
local_output_nid generation:  0.00021076202392578125
local_in_edges_tensor generation:  0.00019979476928710938
mini_batch_src_global generation:  0.0002651214599609375
r_  generation:  0.0021636486053466797
local_output_nid generation:  0.00020885467529296875
local_in_edges_tensor generation:  0.0002033710479736328
mini_batch_src_global generation:  0.00026869773864746094
r_  generation:  0.002153158187866211
local_output_nid generation:  0.0002148151397705078
local_in_edges_tensor generation:  0.00019884109497070312
mini_batch_src_global generation:  0.0002665519714355469
r_  generation:  0.0021278858184814453
local_output_nid generation:  0.00021696090698242188
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.00027871131896972656
r_  generation:  0.0021407604217529297
local_output_nid generation:  0.0002079010009765625
local_in_edges_tensor generation:  0.00019979476928710938
mini_batch_src_global generation:  0.0002684593200683594
r_  generation:  0.002176523208618164
local_output_nid generation:  0.00021028518676757812
local_in_edges_tensor generation:  0.0001964569091796875
mini_batch_src_global generation:  0.00026917457580566406
r_  generation:  0.002149343490600586
local_output_nid generation:  0.00020432472229003906
local_in_edges_tensor generation:  0.0001976490020751953
mini_batch_src_global generation:  0.00029015541076660156
r_  generation:  0.0021975040435791016
local_output_nid generation:  0.0002162456512451172
local_in_edges_tensor generation:  0.0002002716064453125
mini_batch_src_global generation:  0.0002665519714355469
r_  generation:  0.0021386146545410156
local_output_nid generation:  0.00020694732666015625
local_in_edges_tensor generation:  0.0002014636993408203
mini_batch_src_global generation:  0.00026798248291015625
r_  generation:  0.0021491050720214844
local_output_nid generation:  0.00021314620971679688
local_in_edges_tensor generation:  0.0002052783966064453
mini_batch_src_global generation:  0.0002677440643310547
r_  generation:  0.0021791458129882812
local_output_nid generation:  0.00021648406982421875
local_in_edges_tensor generation:  0.00020074844360351562
mini_batch_src_global generation:  0.0002655982971191406
r_  generation:  0.002118825912475586
local_output_nid generation:  0.00020885467529296875
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.0002689361572265625
r_  generation:  0.002171754837036133
local_output_nid generation:  0.0002086162567138672
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.0002684593200683594
r_  generation:  0.002162933349609375
local_output_nid generation:  0.00021266937255859375
local_in_edges_tensor generation:  0.00019931793212890625
mini_batch_src_global generation:  0.00027251243591308594
r_  generation:  0.002173900604248047
local_output_nid generation:  0.00021266937255859375
local_in_edges_tensor generation:  0.0002033710479736328
mini_batch_src_global generation:  0.00026798248291015625
r_  generation:  0.0021076202392578125
local_output_nid generation:  0.0002117156982421875
local_in_edges_tensor generation:  0.00020241737365722656
mini_batch_src_global generation:  0.0002772808074951172
r_  generation:  0.002171039581298828
