main start at this time 1647761518.3843296
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0002181529998779297
local_in_edges_tensor generation:  0.0002224445343017578
mini_batch_src_global generation:  0.0003643035888671875
r_  generation:  0.0033164024353027344
local_output_nid generation:  0.00021958351135253906
local_in_edges_tensor generation:  0.0002117156982421875
mini_batch_src_global generation:  0.0003509521484375
r_  generation:  0.003387928009033203
local_output_nid generation:  0.0002205371856689453
local_in_edges_tensor generation:  0.00021195411682128906
mini_batch_src_global generation:  0.00035643577575683594
r_  generation:  0.003315448760986328
local_output_nid generation:  0.00022149085998535156
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.0003516674041748047
r_  generation:  0.003383159637451172
local_output_nid generation:  0.00022149085998535156
local_in_edges_tensor generation:  0.00021028518676757812
mini_batch_src_global generation:  0.0003542900085449219
r_  generation:  0.003527402877807617
local_output_nid generation:  0.0002224445343017578
local_in_edges_tensor generation:  0.00021409988403320312
mini_batch_src_global generation:  0.0003612041473388672
r_  generation:  0.0033648014068603516
local_output_nid generation:  0.00022101402282714844
local_in_edges_tensor generation:  0.0002129077911376953
mini_batch_src_global generation:  0.0003604888916015625
r_  generation:  0.0033359527587890625
local_output_nid generation:  0.00022125244140625
local_in_edges_tensor generation:  0.00021314620971679688
mini_batch_src_global generation:  0.00035881996154785156
r_  generation:  0.003419160842895508
local_output_nid generation:  0.0002231597900390625
local_in_edges_tensor generation:  0.0002124309539794922
mini_batch_src_global generation:  0.00036072731018066406
r_  generation:  0.003345489501953125
local_output_nid generation:  0.00022983551025390625
local_in_edges_tensor generation:  0.0002143383026123047
mini_batch_src_global generation:  0.0003597736358642578
r_  generation:  0.0033369064331054688
local_output_nid generation:  0.0002224445343017578
local_in_edges_tensor generation:  0.00021195411682128906
mini_batch_src_global generation:  0.00036454200744628906
r_  generation:  0.0034635066986083984
local_output_nid generation:  0.00022172927856445312
local_in_edges_tensor generation:  0.00021386146545410156
mini_batch_src_global generation:  0.0003685951232910156
r_  generation:  0.0034232139587402344
local_output_nid generation:  0.00021958351135253906
local_in_edges_tensor generation:  0.00021219253540039062
mini_batch_src_global generation:  0.000370025634765625
r_  generation:  0.003432035446166992
local_output_nid generation:  0.00022459030151367188
local_in_edges_tensor generation:  0.00021195411682128906
mini_batch_src_global generation:  0.00037288665771484375
r_  generation:  0.003359079360961914
local_output_nid generation:  0.0002167224884033203
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.00037670135498046875
r_  generation:  0.0033066272735595703
local_output_nid generation:  0.00022029876708984375
local_in_edges_tensor generation:  0.00022125244140625
mini_batch_src_global generation:  0.00037097930908203125
r_  generation:  0.003380298614501953
local_output_nid generation:  0.0002295970916748047
local_in_edges_tensor generation:  0.0008914470672607422
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.003488302230834961
local_output_nid generation:  0.00022983551025390625
local_in_edges_tensor generation:  0.000225067138671875
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0034766197204589844
local_output_nid generation:  0.00022482872009277344
local_in_edges_tensor generation:  0.0002143383026123047
mini_batch_src_global generation:  0.0003833770751953125
r_  generation:  0.0033354759216308594
local_output_nid generation:  0.00021982192993164062
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.0033721923828125
local_output_nid generation:  0.00022411346435546875
local_in_edges_tensor generation:  0.00021076202392578125
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.00341033935546875
local_output_nid generation:  0.0002219676971435547
local_in_edges_tensor generation:  0.00021386146545410156
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.003362894058227539
local_output_nid generation:  0.0002224445343017578
local_in_edges_tensor generation:  0.00021505355834960938
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.0033571720123291016
local_output_nid generation:  0.00022268295288085938
local_in_edges_tensor generation:  0.00022530555725097656
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.0033783912658691406
local_output_nid generation:  0.0002281665802001953
local_in_edges_tensor generation:  0.00021910667419433594
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0033342838287353516
local_output_nid generation:  0.0002205371856689453
local_in_edges_tensor generation:  0.00021505355834960938
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003375530242919922
local_output_nid generation:  0.00021696090698242188
local_in_edges_tensor generation:  0.0002129077911376953
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.0034177303314208984
local_output_nid generation:  0.0002238750457763672
local_in_edges_tensor generation:  0.00021982192993164062
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.0033555030822753906
local_output_nid generation:  0.00022149085998535156
local_in_edges_tensor generation:  0.00021386146545410156
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003345966339111328
local_output_nid generation:  0.00021839141845703125
local_in_edges_tensor generation:  0.00021457672119140625
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.003428220748901367
local_output_nid generation:  0.00021767616271972656
local_in_edges_tensor generation:  0.0002155303955078125
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.0033299922943115234
local_output_nid generation:  0.0002224445343017578
local_in_edges_tensor generation:  0.00021314620971679688
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003389120101928711
local_output_nid generation:  0.0002181529998779297
local_in_edges_tensor generation:  0.00021338462829589844
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.003393411636352539
local_output_nid generation:  0.00022530555725097656
local_in_edges_tensor generation:  0.00021219253540039062
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.003378152847290039
local_output_nid generation:  0.0002238750457763672
local_in_edges_tensor generation:  0.0002105236053466797
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.00337982177734375
local_output_nid generation:  0.0002200603485107422
local_in_edges_tensor generation:  0.00021600723266601562
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.0033805370330810547
local_output_nid generation:  0.00021767616271972656
local_in_edges_tensor generation:  0.00021648406982421875
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.0033173561096191406
local_output_nid generation:  0.00022792816162109375
local_in_edges_tensor generation:  0.00021457672119140625
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0034372806549072266
local_output_nid generation:  0.00022101402282714844
local_in_edges_tensor generation:  0.0002105236053466797
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.0033631324768066406
local_output_nid generation:  0.00022125244140625
local_in_edges_tensor generation:  0.0002117156982421875
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.0034742355346679688
local_output_nid generation:  0.0002181529998779297
local_in_edges_tensor generation:  0.00021195411682128906
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.003399372100830078
local_output_nid generation:  0.0002269744873046875
local_in_edges_tensor generation:  0.00021529197692871094
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.003399372100830078
local_output_nid generation:  0.000217437744140625
local_in_edges_tensor generation:  0.0002148151397705078
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.003366231918334961
local_output_nid generation:  0.0002243518829345703
local_in_edges_tensor generation:  0.00021076202392578125
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003442525863647461
local_output_nid generation:  0.00022268295288085938
local_in_edges_tensor generation:  0.00021529197692871094
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0034155845642089844
local_output_nid generation:  0.0002300739288330078
local_in_edges_tensor generation:  0.00021505355834960938
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0034058094024658203
local_output_nid generation:  0.00021576881408691406
local_in_edges_tensor generation:  0.00021219253540039062
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.0033860206604003906
local_output_nid generation:  0.00021910667419433594
local_in_edges_tensor generation:  0.00021910667419433594
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0034198760986328125
local_output_nid generation:  0.00021982192993164062
local_in_edges_tensor generation:  0.00021457672119140625
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.0033714771270751953
local_output_nid generation:  0.0002186298370361328
local_in_edges_tensor generation:  0.00024247169494628906
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.003437042236328125
local_output_nid generation:  0.0002257823944091797
local_in_edges_tensor generation:  0.0002200603485107422
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.003362894058227539
local_output_nid generation:  0.0002231597900390625
local_in_edges_tensor generation:  0.00024127960205078125
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.0033965110778808594
local_output_nid generation:  0.00022077560424804688
local_in_edges_tensor generation:  0.0002155303955078125
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.0033540725708007812
local_output_nid generation:  0.00022721290588378906
local_in_edges_tensor generation:  0.00021338462829589844
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.003450155258178711
local_output_nid generation:  0.0002186298370361328
local_in_edges_tensor generation:  0.0002148151397705078
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.003412485122680664
local_output_nid generation:  0.0002257823944091797
local_in_edges_tensor generation:  0.0002129077911376953
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.003453493118286133
local_output_nid generation:  0.0002262592315673828
local_in_edges_tensor generation:  0.00021886825561523438
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.003468036651611328
local_output_nid generation:  0.00022602081298828125
local_in_edges_tensor generation:  0.000213623046875
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.0034456253051757812
local_output_nid generation:  0.00022339820861816406
local_in_edges_tensor generation:  0.00021696090698242188
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.003392457962036133
local_output_nid generation:  0.0002231597900390625
local_in_edges_tensor generation:  0.0002143383026123047
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.0034067630767822266
local_output_nid generation:  0.0002181529998779297
local_in_edges_tensor generation:  0.00021457672119140625
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.005969047546386719
local_output_nid generation:  0.0002205371856689453
local_in_edges_tensor generation:  0.00021505355834960938
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.0034003257751464844
local_output_nid generation:  0.00022721290588378906
local_in_edges_tensor generation:  0.00021505355834960938
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.0035300254821777344
local_output_nid generation:  0.0002257823944091797
local_in_edges_tensor generation:  0.00021696090698242188
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.0034646987915039062
local_output_nid generation:  0.00022292137145996094
local_in_edges_tensor generation:  0.00021529197692871094
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.003376007080078125
local_output_nid generation:  0.00022363662719726562
local_in_edges_tensor generation:  0.0002167224884033203
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.0034019947052001953
local_output_nid generation:  0.00022482872009277344
local_in_edges_tensor generation:  0.0009312629699707031
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.003426790237426758
local_output_nid generation:  0.000225067138671875
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.0034017562866210938
local_output_nid generation:  0.0002193450927734375
local_in_edges_tensor generation:  0.0002193450927734375
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.0033745765686035156
local_output_nid generation:  0.00022792816162109375
local_in_edges_tensor generation:  0.00022220611572265625
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.0034554004669189453
local_output_nid generation:  0.0002231597900390625
local_in_edges_tensor generation:  0.00022125244140625
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.0033676624298095703
local_output_nid generation:  0.00022101402282714844
local_in_edges_tensor generation:  0.0002205371856689453
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.003416299819946289
local_output_nid generation:  0.0002243518829345703
local_in_edges_tensor generation:  0.0002205371856689453
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.0034520626068115234
local_output_nid generation:  0.0002257823944091797
local_in_edges_tensor generation:  0.00022530555725097656
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.0033779144287109375
local_output_nid generation:  0.0002224445343017578
local_in_edges_tensor generation:  0.0002193450927734375
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.0034215450286865234
local_output_nid generation:  0.0002219676971435547
local_in_edges_tensor generation:  0.00022268295288085938
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.0033843517303466797
local_output_nid generation:  0.00022149085998535156
local_in_edges_tensor generation:  0.00021958351135253906
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.0035126209259033203
local_output_nid generation:  0.00022411346435546875
local_in_edges_tensor generation:  0.00022172927856445312
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.0034341812133789062
local_output_nid generation:  0.00023126602172851562
local_in_edges_tensor generation:  0.0002219676971435547
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.0034782886505126953
local_output_nid generation:  0.00022172927856445312
local_in_edges_tensor generation:  0.00022792816162109375
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.0034215450286865234
local_output_nid generation:  0.00023102760314941406
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.0034189224243164062
local_output_nid generation:  0.0002224445343017578
local_in_edges_tensor generation:  0.0002224445343017578
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.0033905506134033203
local_output_nid generation:  0.00022101402282714844
local_in_edges_tensor generation:  0.00021600723266601562
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.0034661293029785156
local_output_nid generation:  0.00023436546325683594
local_in_edges_tensor generation:  0.00022792816162109375
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.0034074783325195312
local_output_nid generation:  0.00022339820861816406
local_in_edges_tensor generation:  0.00021457672119140625
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.0034966468811035156
local_output_nid generation:  0.00023055076599121094
local_in_edges_tensor generation:  0.00021791458129882812
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.003496408462524414
local_output_nid generation:  0.00022459030151367188
local_in_edges_tensor generation:  0.0002155303955078125
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.0034766197204589844
local_output_nid generation:  0.0002288818359375
local_in_edges_tensor generation:  0.00022363662719726562
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.003431558609008789
local_output_nid generation:  0.00022530555725097656
local_in_edges_tensor generation:  0.0002117156982421875
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.0034232139587402344
local_output_nid generation:  0.0002219676971435547
local_in_edges_tensor generation:  0.0002167224884033203
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.003717184066772461
local_output_nid generation:  0.0002238750457763672
local_in_edges_tensor generation:  0.0002181529998779297
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.0034019947052001953
local_output_nid generation:  0.00023555755615234375
local_in_edges_tensor generation:  0.00022149085998535156
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.0035126209259033203
local_output_nid generation:  0.00023317337036132812
local_in_edges_tensor generation:  0.0002219676971435547
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.0035986900329589844
local_output_nid generation:  0.00022602081298828125
local_in_edges_tensor generation:  0.00021958351135253906
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.0034148693084716797
local_output_nid generation:  0.000225067138671875
local_in_edges_tensor generation:  0.0002276897430419922
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.0034837722778320312
local_output_nid generation:  0.00022411346435546875
local_in_edges_tensor generation:  0.00022292137145996094
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.0034182071685791016
local_output_nid generation:  0.0002224445343017578
local_in_edges_tensor generation:  0.0002219676971435547
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.0034880638122558594
local_output_nid generation:  0.0002231597900390625
local_in_edges_tensor generation:  0.0002205371856689453
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.0036468505859375
local_output_nid generation:  0.00022029876708984375
local_in_edges_tensor generation:  0.00021982192993164062
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.0036797523498535156
local_output_nid generation:  0.00022363662719726562
local_in_edges_tensor generation:  0.00022172927856445312
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.0034072399139404297
local_output_nid generation:  0.0002224445343017578
local_in_edges_tensor generation:  0.00022220611572265625
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.0034477710723876953
local_output_nid generation:  0.00023221969604492188
local_in_edges_tensor generation:  0.00021409988403320312
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.0035071372985839844
local_output_nid generation:  0.000232696533203125
local_in_edges_tensor generation:  0.00021409988403320312
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.003604412078857422
local_output_nid generation:  0.00022912025451660156
local_in_edges_tensor generation:  0.00021409988403320312
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.003445148468017578
local_output_nid generation:  0.00023245811462402344
local_in_edges_tensor generation:  0.0002193450927734375
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.0034651756286621094
local_output_nid generation:  0.0002231597900390625
local_in_edges_tensor generation:  0.0002162456512451172
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.0036215782165527344
local_output_nid generation:  0.00022482872009277344
local_in_edges_tensor generation:  0.00022411346435546875
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.0033953189849853516
local_output_nid generation:  0.00022101402282714844
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.0034465789794921875
local_output_nid generation:  0.00022125244140625
local_in_edges_tensor generation:  0.00021910667419433594
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.003551483154296875
local_output_nid generation:  0.0002300739288330078
local_in_edges_tensor generation:  0.0002193450927734375
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.003443479537963867
local_output_nid generation:  0.00022339820861816406
local_in_edges_tensor generation:  0.00021338462829589844
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.0035102367401123047
local_output_nid generation:  0.00022220611572265625
local_in_edges_tensor generation:  0.0002446174621582031
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.003519296646118164
local_output_nid generation:  0.0002276897430419922
local_in_edges_tensor generation:  0.00021910667419433594
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.0034601688385009766
local_output_nid generation:  0.0002231597900390625
local_in_edges_tensor generation:  0.00023174285888671875
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.003449678421020508
local_output_nid generation:  0.00022125244140625
local_in_edges_tensor generation:  0.00022292137145996094
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.0033986568450927734
