main start at this time 1647766029.1632428
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004236459732055664
local_output_nid generation:  0.00023245811462402344
local_in_edges_tensor generation:  0.00022745132446289062
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004252910614013672
local_output_nid generation:  0.00023651123046875
local_in_edges_tensor generation:  0.00022840499877929688
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004259586334228516
local_output_nid generation:  0.0002346038818359375
local_in_edges_tensor generation:  0.00023221969604492188
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004394054412841797
local_output_nid generation:  0.00023436546325683594
local_in_edges_tensor generation:  0.0002346038818359375
mini_batch_src_global generation:  0.0005159378051757812
r_  generation:  0.004312038421630859
local_output_nid generation:  0.00023746490478515625
local_in_edges_tensor generation:  0.0002307891845703125
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004214763641357422
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00023794174194335938
mini_batch_src_global generation:  0.0004820823669433594
r_  generation:  0.0042874813079833984
local_output_nid generation:  0.00023746490478515625
local_in_edges_tensor generation:  0.00023293495178222656
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004235506057739258
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.0002448558807373047
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004222393035888672
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.0002377033233642578
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004297733306884766
local_output_nid generation:  0.00023674964904785156
local_in_edges_tensor generation:  0.000232696533203125
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004277706146240234
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.00023365020751953125
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004312276840209961
local_output_nid generation:  0.00023603439331054688
local_in_edges_tensor generation:  0.00023221969604492188
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.00429987907409668
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.00024890899658203125
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004309415817260742
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.00023031234741210938
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.0043065547943115234
local_output_nid generation:  0.0002357959747314453
local_in_edges_tensor generation:  0.0002338886260986328
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004232645034790039
local_output_nid generation:  0.0002357959747314453
local_in_edges_tensor generation:  0.00023031234741210938
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004308462142944336
local_output_nid generation:  0.0002357959747314453
local_in_edges_tensor generation:  0.00022983551025390625
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0043179988861083984
local_output_nid generation:  0.0002334117889404297
local_in_edges_tensor generation:  0.00023698806762695312
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004306793212890625
local_output_nid generation:  0.0002410411834716797
local_in_edges_tensor generation:  0.0002357959747314453
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004311800003051758
local_output_nid generation:  0.0002391338348388672
local_in_edges_tensor generation:  0.00023102760314941406
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.0042722225189208984
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.0002429485321044922
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.0043125152587890625
local_output_nid generation:  0.00022935867309570312
local_in_edges_tensor generation:  0.00023245811462402344
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004344940185546875
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.00023126602172851562
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.04598641395568848
local_output_nid generation:  0.00025343894958496094
local_in_edges_tensor generation:  0.0002396106719970703
mini_batch_src_global generation:  0.0005497932434082031
r_  generation:  0.004389524459838867
local_output_nid generation:  0.0002372264862060547
local_in_edges_tensor generation:  0.00022983551025390625
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004300117492675781
local_output_nid generation:  0.00023674964904785156
local_in_edges_tensor generation:  0.0002334117889404297
mini_batch_src_global generation:  0.0005331039428710938
r_  generation:  0.004311561584472656
local_output_nid generation:  0.00023627281188964844
local_in_edges_tensor generation:  0.00022673606872558594
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.0042705535888671875
local_output_nid generation:  0.0002372264862060547
local_in_edges_tensor generation:  0.00023245811462402344
mini_batch_src_global generation:  0.0004975795745849609
r_  generation:  0.004254579544067383
local_output_nid generation:  0.00023412704467773438
local_in_edges_tensor generation:  0.00022673606872558594
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.004456758499145508
local_output_nid generation:  0.0002338886260986328
local_in_edges_tensor generation:  0.00022673606872558594
mini_batch_src_global generation:  0.0005018711090087891
r_  generation:  0.004423856735229492
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.00022840499877929688
mini_batch_src_global generation:  0.0005061626434326172
r_  generation:  0.004384756088256836
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0002467632293701172
mini_batch_src_global generation:  0.0004971027374267578
r_  generation:  0.004403591156005859
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.00022649765014648438
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.004397392272949219
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.00022721290588378906
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.004346609115600586
local_output_nid generation:  0.0002334117889404297
local_in_edges_tensor generation:  0.0010800361633300781
mini_batch_src_global generation:  0.0005249977111816406
r_  generation:  0.004262447357177734
local_output_nid generation:  0.0002353191375732422
local_in_edges_tensor generation:  0.0002522468566894531
mini_batch_src_global generation:  0.0005235671997070312
r_  generation:  0.004390716552734375
local_output_nid generation:  0.0002338886260986328
local_in_edges_tensor generation:  0.00022792816162109375
mini_batch_src_global generation:  0.0005047321319580078
r_  generation:  0.00425267219543457
local_output_nid generation:  0.00023293495178222656
local_in_edges_tensor generation:  0.000225067138671875
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.004355907440185547
local_output_nid generation:  0.0002384185791015625
local_in_edges_tensor generation:  0.00022649765014648438
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004396915435791016
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.00024008750915527344
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004300355911254883
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00022673606872558594
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.004430055618286133
local_output_nid generation:  0.00023412704467773438
local_in_edges_tensor generation:  0.00022554397583007812
mini_batch_src_global generation:  0.0005030632019042969
r_  generation:  0.004442453384399414
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.0002512931823730469
mini_batch_src_global generation:  0.0005693435668945312
r_  generation:  0.004290342330932617
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.00024318695068359375
mini_batch_src_global generation:  0.0005242824554443359
r_  generation:  0.0043256282806396484
local_output_nid generation:  0.00023865699768066406
local_in_edges_tensor generation:  0.00022745132446289062
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.004342317581176758
local_output_nid generation:  0.00023674964904785156
local_in_edges_tensor generation:  0.0002474784851074219
mini_batch_src_global generation:  0.000507354736328125
r_  generation:  0.004266977310180664
local_output_nid generation:  0.00023317337036132812
local_in_edges_tensor generation:  0.00023031234741210938
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.004469871520996094
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.0002415180206298828
mini_batch_src_global generation:  0.000514984130859375
r_  generation:  0.004441738128662109
local_output_nid generation:  0.00024175643920898438
local_in_edges_tensor generation:  0.00023412704467773438
mini_batch_src_global generation:  0.0005128383636474609
r_  generation:  0.004372119903564453
local_output_nid generation:  0.00023508071899414062
local_in_edges_tensor generation:  0.0002315044403076172
mini_batch_src_global generation:  0.0005116462707519531
r_  generation:  0.004385948181152344
local_output_nid generation:  0.00024819374084472656
local_in_edges_tensor generation:  0.0002474784851074219
mini_batch_src_global generation:  0.0005087852478027344
r_  generation:  0.0043315887451171875
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.00023365020751953125
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.004378080368041992
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.00023126602172851562
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.0043222904205322266
local_output_nid generation:  0.00023651123046875
local_in_edges_tensor generation:  0.00023508071899414062
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.004300594329833984
local_output_nid generation:  0.00024509429931640625
local_in_edges_tensor generation:  0.00024366378784179688
mini_batch_src_global generation:  0.0005171298980712891
r_  generation:  0.004286766052246094
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002300739288330078
mini_batch_src_global generation:  0.0005052089691162109
r_  generation:  0.004311561584472656
local_output_nid generation:  0.00023603439331054688
local_in_edges_tensor generation:  0.00022721290588378906
mini_batch_src_global generation:  0.0005147457122802734
r_  generation:  0.0044062137603759766
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.00022530555725097656
mini_batch_src_global generation:  0.0005228519439697266
r_  generation:  0.004423379898071289
local_output_nid generation:  0.0002467632293701172
local_in_edges_tensor generation:  0.0003185272216796875
mini_batch_src_global generation:  0.0005271434783935547
r_  generation:  0.004327058792114258
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0002288818359375
mini_batch_src_global generation:  0.0005192756652832031
r_  generation:  0.004425764083862305
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.00023651123046875
mini_batch_src_global generation:  0.0005223751068115234
r_  generation:  0.004312992095947266
local_output_nid generation:  0.00023412704467773438
local_in_edges_tensor generation:  0.00024771690368652344
mini_batch_src_global generation:  0.0005471706390380859
r_  generation:  0.004441261291503906
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.00022792816162109375
mini_batch_src_global generation:  0.0005254745483398438
r_  generation:  0.0044727325439453125
local_output_nid generation:  0.0002357959747314453
local_in_edges_tensor generation:  0.0002257823944091797
mini_batch_src_global generation:  0.0005238056182861328
r_  generation:  0.004312992095947266
local_output_nid generation:  0.0002384185791015625
local_in_edges_tensor generation:  0.00022745132446289062
mini_batch_src_global generation:  0.0005230903625488281
r_  generation:  0.004387617111206055
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.00023651123046875
mini_batch_src_global generation:  0.0005180835723876953
r_  generation:  0.0042841434478759766
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.0002281665802001953
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.0043179988861083984
local_output_nid generation:  0.00023603439331054688
local_in_edges_tensor generation:  0.0002257823944091797
mini_batch_src_global generation:  0.0005216598510742188
r_  generation:  0.004434108734130859
local_output_nid generation:  0.00024366378784179688
local_in_edges_tensor generation:  0.00022649765014648438
mini_batch_src_global generation:  0.0005276203155517578
r_  generation:  0.004410505294799805
local_output_nid generation:  0.0002353191375732422
local_in_edges_tensor generation:  0.0002319812774658203
mini_batch_src_global generation:  0.0005679130554199219
r_  generation:  0.0043179988861083984
local_output_nid generation:  0.00023436546325683594
local_in_edges_tensor generation:  0.0002281665802001953
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.004343986511230469
local_output_nid generation:  0.00024008750915527344
local_in_edges_tensor generation:  0.00022459030151367188
mini_batch_src_global generation:  0.0005233287811279297
r_  generation:  0.004346609115600586
local_output_nid generation:  0.00023317337036132812
local_in_edges_tensor generation:  0.00022602081298828125
mini_batch_src_global generation:  0.0005223751068115234
r_  generation:  0.0044231414794921875
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.00022673606872558594
mini_batch_src_global generation:  0.0005233287811279297
r_  generation:  0.004408121109008789
local_output_nid generation:  0.000232696533203125
local_in_edges_tensor generation:  0.00023746490478515625
mini_batch_src_global generation:  0.0005426406860351562
r_  generation:  0.004312276840209961
local_output_nid generation:  0.00023818016052246094
local_in_edges_tensor generation:  0.0002307891845703125
mini_batch_src_global generation:  0.0005311965942382812
r_  generation:  0.004360198974609375
local_output_nid generation:  0.000240325927734375
local_in_edges_tensor generation:  0.0002262592315673828
mini_batch_src_global generation:  0.0005288124084472656
r_  generation:  0.004301786422729492
local_output_nid generation:  0.00023436546325683594
local_in_edges_tensor generation:  0.0002491474151611328
mini_batch_src_global generation:  0.0005445480346679688
r_  generation:  0.004450321197509766
local_output_nid generation:  0.000232696533203125
local_in_edges_tensor generation:  0.000225067138671875
mini_batch_src_global generation:  0.0005409717559814453
r_  generation:  0.004521608352661133
local_output_nid generation:  0.00023627281188964844
local_in_edges_tensor generation:  0.00022912025451660156
mini_batch_src_global generation:  0.0005433559417724609
r_  generation:  0.0043942928314208984
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.00022745132446289062
mini_batch_src_global generation:  0.000530242919921875
r_  generation:  0.00441741943359375
local_output_nid generation:  0.00023484230041503906
local_in_edges_tensor generation:  0.00023055076599121094
mini_batch_src_global generation:  0.0005366802215576172
r_  generation:  0.004337310791015625
local_output_nid generation:  0.00023889541625976562
local_in_edges_tensor generation:  0.0002269744873046875
mini_batch_src_global generation:  0.0005249977111816406
r_  generation:  0.004334926605224609
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00023794174194335938
mini_batch_src_global generation:  0.0005316734313964844
r_  generation:  0.004419565200805664
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0010993480682373047
mini_batch_src_global generation:  0.0005452632904052734
r_  generation:  0.004398345947265625
local_output_nid generation:  0.0002357959747314453
local_in_edges_tensor generation:  0.00022792816162109375
mini_batch_src_global generation:  0.0005414485931396484
r_  generation:  0.005112886428833008
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.00024962425231933594
mini_batch_src_global generation:  0.0005426406860351562
r_  generation:  0.004402637481689453
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.0002334117889404297
mini_batch_src_global generation:  0.0005431175231933594
r_  generation:  0.0043430328369140625
local_output_nid generation:  0.00024771690368652344
local_in_edges_tensor generation:  0.0002319812774658203
mini_batch_src_global generation:  0.0005450248718261719
r_  generation:  0.004295825958251953
local_output_nid generation:  0.0002455711364746094
local_in_edges_tensor generation:  0.0002315044403076172
mini_batch_src_global generation:  0.0005393028259277344
r_  generation:  0.004431962966918945
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.00023055076599121094
mini_batch_src_global generation:  0.0005497932434082031
r_  generation:  0.004521846771240234
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.00023937225341796875
mini_batch_src_global generation:  0.0005481243133544922
r_  generation:  0.004291534423828125
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.0002315044403076172
mini_batch_src_global generation:  0.0005464553833007812
r_  generation:  0.0044672489166259766
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.00024056434631347656
mini_batch_src_global generation:  0.0005404949188232422
r_  generation:  0.004335641860961914
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.0002288818359375
mini_batch_src_global generation:  0.0005843639373779297
r_  generation:  0.004384040832519531
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.00023055076599121094
mini_batch_src_global generation:  0.0005426406860351562
r_  generation:  0.0044176578521728516
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.0002346038818359375
mini_batch_src_global generation:  0.000545501708984375
r_  generation:  0.0043773651123046875
local_output_nid generation:  0.00024819374084472656
local_in_edges_tensor generation:  0.00022864341735839844
mini_batch_src_global generation:  0.0005478858947753906
r_  generation:  0.00434422492980957
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0002315044403076172
mini_batch_src_global generation:  0.0005457401275634766
r_  generation:  0.004388332366943359
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0002334117889404297
mini_batch_src_global generation:  0.0005402565002441406
r_  generation:  0.0043184757232666016
local_output_nid generation:  0.0002491474151611328
local_in_edges_tensor generation:  0.0002319812774658203
mini_batch_src_global generation:  0.0005457401275634766
r_  generation:  0.004321098327636719
local_output_nid generation:  0.0002474784851074219
local_in_edges_tensor generation:  0.0002319812774658203
mini_batch_src_global generation:  0.0005354881286621094
r_  generation:  0.004391670227050781
local_output_nid generation:  0.0002684593200683594
local_in_edges_tensor generation:  0.0002319812774658203
mini_batch_src_global generation:  0.0005490779876708984
r_  generation:  0.004441022872924805
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.0002307891845703125
mini_batch_src_global generation:  0.0005385875701904297
r_  generation:  0.0043065547943115234
local_output_nid generation:  0.0002448558807373047
local_in_edges_tensor generation:  0.00023031234741210938
mini_batch_src_global generation:  0.00054931640625
r_  generation:  0.0043675899505615234
local_output_nid generation:  0.0002570152282714844
local_in_edges_tensor generation:  0.00024175643920898438
mini_batch_src_global generation:  0.0005602836608886719
r_  generation:  0.0043566226959228516
local_output_nid generation:  0.0002465248107910156
local_in_edges_tensor generation:  0.00023126602172851562
mini_batch_src_global generation:  0.0005481243133544922
r_  generation:  0.0043277740478515625
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00023412704467773438
mini_batch_src_global generation:  0.0005340576171875
r_  generation:  0.004308223724365234
local_output_nid generation:  0.0002543926239013672
local_in_edges_tensor generation:  0.0002269744873046875
mini_batch_src_global generation:  0.0005371570587158203
r_  generation:  0.004441022872924805
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.00023245811462402344
mini_batch_src_global generation:  0.0005600452423095703
r_  generation:  0.004428863525390625
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.00022840499877929688
mini_batch_src_global generation:  0.0005614757537841797
r_  generation:  0.004322052001953125
local_output_nid generation:  0.00024771690368652344
local_in_edges_tensor generation:  0.00022554397583007812
mini_batch_src_global generation:  0.0005562305450439453
r_  generation:  0.004454612731933594
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00022840499877929688
mini_batch_src_global generation:  0.0005533695220947266
r_  generation:  0.0044171810150146484
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.0002589225769042969
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.004275083541870117
local_output_nid generation:  0.00025153160095214844
local_in_edges_tensor generation:  0.0002269744873046875
mini_batch_src_global generation:  0.0005626678466796875
r_  generation:  0.004457712173461914
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.00022411346435546875
mini_batch_src_global generation:  0.0005629062652587891
r_  generation:  0.004377841949462891
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.00024771690368652344
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.004352092742919922
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.00022935867309570312
mini_batch_src_global generation:  0.000553131103515625
r_  generation:  0.004430294036865234
local_output_nid generation:  0.0002510547637939453
local_in_edges_tensor generation:  0.00022912025451660156
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.0043792724609375
local_output_nid generation:  0.0002532005310058594
local_in_edges_tensor generation:  0.00022745132446289062
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.004463911056518555
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.0002353191375732422
mini_batch_src_global generation:  0.0005614757537841797
r_  generation:  0.0044536590576171875
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0002276897430419922
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.00436711311340332
local_output_nid generation:  0.000247955322265625
local_in_edges_tensor generation:  0.0002281665802001953
mini_batch_src_global generation:  0.0005638599395751953
r_  generation:  0.004563331604003906
local_output_nid generation:  0.00024509429931640625
local_in_edges_tensor generation:  0.00023031234741210938
mini_batch_src_global generation:  0.0006041526794433594
r_  generation:  0.004441022872924805
local_output_nid generation:  0.0002541542053222656
local_in_edges_tensor generation:  0.0002510547637939453
mini_batch_src_global generation:  0.000568389892578125
r_  generation:  0.0043070316314697266
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.00023102760314941406
mini_batch_src_global generation:  0.0005581378936767578
r_  generation:  0.004500865936279297
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.0002276897430419922
mini_batch_src_global generation:  0.0005588531494140625
r_  generation:  0.0043942928314208984
local_output_nid generation:  0.0002484321594238281
local_in_edges_tensor generation:  0.00025463104248046875
mini_batch_src_global generation:  0.0006012916564941406
r_  generation:  0.004370689392089844
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.00023055076599121094
mini_batch_src_global generation:  0.000568389892578125
r_  generation:  0.004441976547241211
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0002295970916748047
mini_batch_src_global generation:  0.0005595684051513672
r_  generation:  0.004395484924316406
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.00022912025451660156
mini_batch_src_global generation:  0.0005669593811035156
r_  generation:  0.0044863224029541016
local_output_nid generation:  0.00024366378784179688
local_in_edges_tensor generation:  0.0002453327178955078
mini_batch_src_global generation:  0.0006041526794433594
r_  generation:  0.004433393478393555
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.00024509429931640625
mini_batch_src_global generation:  0.000621795654296875
r_  generation:  0.004361629486083984
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.00022912025451660156
mini_batch_src_global generation:  0.0005743503570556641
