main start at this time 1648186202.1897054
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0018475055694580078
mini_batch_src_global generation:  0.003787994384765625
r_  generation:  0.05199098587036133
local_output_nid generation:  0.0034284591674804688
local_in_edges_tensor generation:  0.0017306804656982422
mini_batch_src_global generation:  0.0036432743072509766
r_  generation:  0.05086159706115723
local_output_nid generation:  0.002106904983520508
local_in_edges_tensor generation:  0.0017278194427490234
mini_batch_src_global generation:  0.003870725631713867
r_  generation:  0.051886796951293945
local_output_nid generation:  0.0019333362579345703
local_in_edges_tensor generation:  0.0017437934875488281
mini_batch_src_global generation:  0.0035505294799804688
r_  generation:  0.0517425537109375
local_output_nid generation:  0.0019085407257080078
local_in_edges_tensor generation:  0.0016946792602539062
mini_batch_src_global generation:  0.003741025924682617
r_  generation:  0.051424503326416016
local_output_nid generation:  0.0019001960754394531
local_in_edges_tensor generation:  0.0017893314361572266
mini_batch_src_global generation:  0.003854513168334961
r_  generation:  0.05132460594177246
local_output_nid generation:  0.0019023418426513672
local_in_edges_tensor generation:  0.0017163753509521484
mini_batch_src_global generation:  0.003642559051513672
r_  generation:  0.051598310470581055
local_output_nid generation:  0.0018863677978515625
local_in_edges_tensor generation:  0.0019006729125976562
mini_batch_src_global generation:  0.0038552284240722656
r_  generation:  0.05080819129943848
local_output_nid generation:  0.0019023418426513672
local_in_edges_tensor generation:  0.0017101764678955078
mini_batch_src_global generation:  0.0036995410919189453
r_  generation:  0.052584171295166016
local_output_nid generation:  0.0018990039825439453
local_in_edges_tensor generation:  0.0017437934875488281
mini_batch_src_global generation:  0.0037288665771484375
r_  generation:  0.052164316177368164
local_output_nid generation:  0.0019004344940185547
local_in_edges_tensor generation:  0.0017521381378173828
mini_batch_src_global generation:  0.003916025161743164
r_  generation:  0.05093812942504883
local_output_nid generation:  0.0018756389617919922
local_in_edges_tensor generation:  0.0018172264099121094
mini_batch_src_global generation:  0.0034906864166259766
r_  generation:  0.05339646339416504
local_output_nid generation:  0.0019102096557617188
local_in_edges_tensor generation:  0.0016891956329345703
mini_batch_src_global generation:  0.003793478012084961
r_  generation:  0.051741600036621094
local_output_nid generation:  0.0018885135650634766
local_in_edges_tensor generation:  0.0017292499542236328
mini_batch_src_global generation:  0.0038156509399414062
r_  generation:  0.05272173881530762
local_output_nid generation:  0.0019054412841796875
local_in_edges_tensor generation:  0.0017218589782714844
mini_batch_src_global generation:  0.0036966800689697266
r_  generation:  0.05278730392456055
local_output_nid generation:  0.0018947124481201172
local_in_edges_tensor generation:  0.001741170883178711
mini_batch_src_global generation:  0.003947257995605469
r_  generation:  0.050878047943115234
local_output_nid generation:  0.0019092559814453125
local_in_edges_tensor generation:  0.0017635822296142578
mini_batch_src_global generation:  0.0035865306854248047
r_  generation:  0.052031517028808594
local_output_nid generation:  0.001894235610961914
local_in_edges_tensor generation:  0.0017445087432861328
mini_batch_src_global generation:  0.0036313533782958984
r_  generation:  0.05354762077331543
local_output_nid generation:  0.0019040107727050781
local_in_edges_tensor generation:  0.001735687255859375
mini_batch_src_global generation:  0.0038640499114990234
r_  generation:  0.05366110801696777
local_output_nid generation:  0.0018305778503417969
local_in_edges_tensor generation:  0.0016925334930419922
mini_batch_src_global generation:  0.003493785858154297
r_  generation:  0.049948930740356445
----------------------check_connections_block total spend ----------------------------- 4.749394655227661
generate_one_block  5.531875848770142
generate_one_block  0.06847500801086426
generate_one_block  0.07213282585144043
generate_one_block  0.06786823272705078
generate_one_block  0.06788063049316406
generate_one_block  0.0683286190032959
generate_one_block  0.0681619644165039
generate_one_block  0.06831026077270508
generate_one_block  0.0692605972290039
generate_one_block  0.06847071647644043
generate_one_block  0.0695343017578125
generate_one_block  0.06812787055969238
generate_one_block  0.06834077835083008
generate_one_block  0.06809473037719727
generate_one_block  0.06859421730041504
generate_one_block  0.06804585456848145
generate_one_block  0.06815361976623535
generate_one_block  0.06727337837219238
generate_one_block  0.069244384765625
generate_one_block  0.0682687759399414
generate_one_block  0.08108854293823242
generate_one_block  0.0740211009979248
generate_one_block  0.06998062133789062
generate_one_block  0.06911349296569824
generate_one_block  0.06916427612304688
generate_one_block  0.06789016723632812
generate_one_block  0.06991028785705566
generate_one_block  0.068267822265625
generate_one_block  0.06811785697937012
generate_one_block  0.06852436065673828
generate_one_block  0.06876468658447266
generate_one_block  0.06924247741699219
generate_one_block  0.08980536460876465
generate_one_block  0.09325265884399414
generate_one_block  0.0869908332824707
generate_one_block  0.08093476295471191
generate_one_block  0.07588672637939453
generate_one_block  0.0731954574584961
generate_one_block  0.08759880065917969
generate_one_block  0.10276412963867188
generate_one_block  0.08891081809997559
generate_one_block  0.08330345153808594
generate_one_block  0.07630729675292969
generate_one_block  0.09262585639953613
generate_one_block  0.08321523666381836
generate_one_block  0.07770752906799316
generate_one_block  0.08943009376525879
generate_one_block  0.08353304862976074
generate_one_block  0.07953143119812012
generate_one_block  0.07647323608398438
generate_one_block  0.0733184814453125
generate_one_block  0.08610200881958008
generate_one_block  0.07976388931274414
generate_one_block  0.07852888107299805
generate_one_block  0.07436847686767578
generate_one_block  0.07311010360717773
generate_one_block  0.07188558578491211
generate_one_block  0.0707406997680664
generate_one_block  0.06841397285461426
generate_one_block  0.07063412666320801
generate_one_block  0.06894278526306152
generate_one_block  0.06866192817687988
generate_one_block  0.06838846206665039
generate_one_block  0.06678032875061035
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.0712151527404785
gen group dst list time:  0.2067422866821289
time for parepare:  0.4650752544403076
local_output_nid generation:  0.052396535873413086
local_in_edges_tensor generation:  0.21071338653564453
mini_batch_src_global generation:  0.10898876190185547
r_  generation:  1.452108383178711
local_output_nid generation:  0.0861654281616211
local_in_edges_tensor generation:  0.10168766975402832
mini_batch_src_global generation:  0.1410527229309082
r_  generation:  1.5171358585357666
local_output_nid generation:  0.0658867359161377
local_in_edges_tensor generation:  0.10203409194946289
mini_batch_src_global generation:  0.13017559051513672
r_  generation:  1.576056957244873
local_output_nid generation:  0.06125521659851074
local_in_edges_tensor generation:  0.09882497787475586
mini_batch_src_global generation:  0.1311192512512207
r_  generation:  1.608548879623413
local_output_nid generation:  0.06038951873779297
local_in_edges_tensor generation:  0.19553923606872559
mini_batch_src_global generation:  0.1427595615386963
r_  generation:  1.6796445846557617
local_output_nid generation:  0.14557957649230957
local_in_edges_tensor generation:  0.09174919128417969
mini_batch_src_global generation:  0.14012813568115234
r_  generation:  1.6571786403656006
local_output_nid generation:  0.04529452323913574
local_in_edges_tensor generation:  0.10696125030517578
mini_batch_src_global generation:  0.149627685546875
r_  generation:  1.716355323791504
local_output_nid generation:  0.041320085525512695
local_in_edges_tensor generation:  0.11059141159057617
mini_batch_src_global generation:  0.1478574275970459
r_  generation:  1.7253403663635254
local_output_nid generation:  0.04843473434448242
local_in_edges_tensor generation:  0.14949870109558105
mini_batch_src_global generation:  0.16206645965576172
r_  generation:  1.6696937084197998
local_output_nid generation:  0.04916119575500488
local_in_edges_tensor generation:  0.08058547973632812
mini_batch_src_global generation:  0.15793609619140625
r_  generation:  1.6867146492004395
local_output_nid generation:  0.04085588455200195
local_in_edges_tensor generation:  0.09162044525146484
mini_batch_src_global generation:  0.17343497276306152
r_  generation:  1.6979613304138184
local_output_nid generation:  0.04042196273803711
local_in_edges_tensor generation:  0.05682945251464844
mini_batch_src_global generation:  0.15961956977844238
r_  generation:  1.719043493270874
local_output_nid generation:  0.04043459892272949
local_in_edges_tensor generation:  0.08609437942504883
mini_batch_src_global generation:  0.15517354011535645
r_  generation:  1.7424726486206055
local_output_nid generation:  0.040174007415771484
local_in_edges_tensor generation:  0.08060622215270996
mini_batch_src_global generation:  0.15784478187561035
r_  generation:  1.737339973449707
local_output_nid generation:  0.040741682052612305
local_in_edges_tensor generation:  0.10893845558166504
mini_batch_src_global generation:  0.16466832160949707
r_  generation:  1.7215125560760498
local_output_nid generation:  0.05488753318786621
local_in_edges_tensor generation:  0.10576558113098145
mini_batch_src_global generation:  0.16233611106872559
r_  generation:  1.7731120586395264
local_output_nid generation:  0.06080889701843262
local_in_edges_tensor generation:  0.08645248413085938
mini_batch_src_global generation:  0.1558668613433838
r_  generation:  1.699134349822998
local_output_nid generation:  0.0415339469909668
local_in_edges_tensor generation:  0.05928349494934082
mini_batch_src_global generation:  0.155409574508667
r_  generation:  1.6937434673309326
local_output_nid generation:  0.04312276840209961
local_in_edges_tensor generation:  0.06346535682678223
mini_batch_src_global generation:  0.15897607803344727
r_  generation:  1.726146936416626
local_output_nid generation:  0.040839433670043945
local_in_edges_tensor generation:  0.0615839958190918
mini_batch_src_global generation:  0.1558077335357666
r_  generation:  1.7071037292480469
local_output_nid generation:  0.04099297523498535
local_in_edges_tensor generation:  0.06999349594116211
mini_batch_src_global generation:  0.16845011711120605
r_  generation:  1.7342398166656494
local_output_nid generation:  0.04050087928771973
local_in_edges_tensor generation:  0.06208920478820801
mini_batch_src_global generation:  0.15575027465820312
r_  generation:  1.7395501136779785
local_output_nid generation:  0.04073166847229004
local_in_edges_tensor generation:  0.06393766403198242
mini_batch_src_global generation:  0.16166234016418457
r_  generation:  1.7284131050109863
local_output_nid generation:  0.040874481201171875
local_in_edges_tensor generation:  0.11942529678344727
mini_batch_src_global generation:  0.15647506713867188
r_  generation:  1.7426197528839111
local_output_nid generation:  0.04078555107116699
local_in_edges_tensor generation:  0.11120080947875977
mini_batch_src_global generation:  0.1601567268371582
r_  generation:  1.75596022605896
local_output_nid generation:  0.04881119728088379
local_in_edges_tensor generation:  0.10053658485412598
mini_batch_src_global generation:  0.15722227096557617
r_  generation:  1.7446553707122803
local_output_nid generation:  0.0578763484954834
local_in_edges_tensor generation:  0.06921267509460449
mini_batch_src_global generation:  0.1577599048614502
r_  generation:  1.7220478057861328
local_output_nid generation:  0.0419461727142334
local_in_edges_tensor generation:  0.06603622436523438
mini_batch_src_global generation:  0.16007709503173828
r_  generation:  1.7307536602020264
local_output_nid generation:  0.041066884994506836
local_in_edges_tensor generation:  0.0937507152557373
mini_batch_src_global generation:  0.16690993309020996
r_  generation:  1.7181510925292969
local_output_nid generation:  0.04123115539550781
local_in_edges_tensor generation:  0.054326534271240234
mini_batch_src_global generation:  0.1599750518798828
r_  generation:  1.7318432331085205
local_output_nid generation:  0.04094839096069336
local_in_edges_tensor generation:  0.06074666976928711
mini_batch_src_global generation:  0.16214370727539062
r_  generation:  1.7226762771606445
local_output_nid generation:  0.040551185607910156
local_in_edges_tensor generation:  0.07040214538574219
mini_batch_src_global generation:  0.16021251678466797
r_  generation:  1.7372429370880127
local_output_nid generation:  0.04077434539794922
local_in_edges_tensor generation:  0.06963920593261719
mini_batch_src_global generation:  0.17203617095947266
r_  generation:  1.7189829349517822
local_output_nid generation:  0.04059910774230957
local_in_edges_tensor generation:  0.11474871635437012
mini_batch_src_global generation:  0.15933775901794434
r_  generation:  1.742095708847046
local_output_nid generation:  0.040601253509521484
local_in_edges_tensor generation:  0.10147809982299805
mini_batch_src_global generation:  0.16530609130859375
r_  generation:  1.7805638313293457
local_output_nid generation:  0.06539011001586914
local_in_edges_tensor generation:  0.0969095230102539
mini_batch_src_global generation:  0.15985727310180664
r_  generation:  1.7363932132720947
local_output_nid generation:  0.04174685478210449
local_in_edges_tensor generation:  0.05830574035644531
mini_batch_src_global generation:  0.15777039527893066
r_  generation:  1.7413830757141113
local_output_nid generation:  0.03998255729675293
local_in_edges_tensor generation:  0.07334470748901367
mini_batch_src_global generation:  0.1554579734802246
r_  generation:  1.7193756103515625
local_output_nid generation:  0.041277408599853516
local_in_edges_tensor generation:  0.07171297073364258
mini_batch_src_global generation:  0.1594066619873047
r_  generation:  1.7147634029388428
local_output_nid generation:  0.04052448272705078
local_in_edges_tensor generation:  0.05313992500305176
mini_batch_src_global generation:  0.1587831974029541
r_  generation:  1.724653959274292
local_output_nid generation:  0.040902137756347656
local_in_edges_tensor generation:  0.060666561126708984
mini_batch_src_global generation:  0.15657258033752441
r_  generation:  1.7313616275787354
local_output_nid generation:  0.04088711738586426
local_in_edges_tensor generation:  0.08644580841064453
mini_batch_src_global generation:  0.19386625289916992
r_  generation:  1.7510626316070557
local_output_nid generation:  0.04069375991821289
local_in_edges_tensor generation:  0.06435298919677734
mini_batch_src_global generation:  0.15967392921447754
r_  generation:  1.745004415512085
local_output_nid generation:  0.0399627685546875
local_in_edges_tensor generation:  0.1312248706817627
mini_batch_src_global generation:  0.15958380699157715
r_  generation:  1.726379632949829
local_output_nid generation:  0.04879617691040039
local_in_edges_tensor generation:  0.10440301895141602
mini_batch_src_global generation:  0.1764235496520996
r_  generation:  1.759242296218872
local_output_nid generation:  0.05752062797546387
local_in_edges_tensor generation:  0.06192469596862793
mini_batch_src_global generation:  0.15908503532409668
r_  generation:  1.7169556617736816
local_output_nid generation:  0.041155099868774414
local_in_edges_tensor generation:  0.06716346740722656
mini_batch_src_global generation:  0.1590883731842041
r_  generation:  1.711219310760498
local_output_nid generation:  0.040924787521362305
local_in_edges_tensor generation:  0.06320071220397949
mini_batch_src_global generation:  0.16465473175048828
r_  generation:  1.7175953388214111
local_output_nid generation:  0.041106462478637695
local_in_edges_tensor generation:  0.07138705253601074
mini_batch_src_global generation:  0.15940213203430176
r_  generation:  1.7139880657196045
local_output_nid generation:  0.040984153747558594
local_in_edges_tensor generation:  0.053174734115600586
mini_batch_src_global generation:  0.1577458381652832
r_  generation:  1.7221038341522217
local_output_nid generation:  0.041266679763793945
local_in_edges_tensor generation:  0.0699307918548584
mini_batch_src_global generation:  0.15871953964233398
r_  generation:  1.7262609004974365
local_output_nid generation:  0.04012608528137207
local_in_edges_tensor generation:  0.05861783027648926
mini_batch_src_global generation:  0.1590898036956787
r_  generation:  1.7469162940979004
local_output_nid generation:  0.04083824157714844
local_in_edges_tensor generation:  0.07746315002441406
mini_batch_src_global generation:  0.15841984748840332
r_  generation:  1.767212152481079
local_output_nid generation:  0.04095315933227539
local_in_edges_tensor generation:  0.0868222713470459
mini_batch_src_global generation:  0.15968847274780273
r_  generation:  1.7265748977661133
local_output_nid generation:  0.04109835624694824
local_in_edges_tensor generation:  0.11357378959655762
mini_batch_src_global generation:  0.16157793998718262
r_  generation:  1.7613377571105957
local_output_nid generation:  0.04893064498901367
local_in_edges_tensor generation:  0.06816339492797852
mini_batch_src_global generation:  0.15640854835510254
r_  generation:  1.7384464740753174
local_output_nid generation:  0.04935622215270996
local_in_edges_tensor generation:  0.058919429779052734
mini_batch_src_global generation:  0.15650153160095215
r_  generation:  1.7004547119140625
local_output_nid generation:  0.04205775260925293
local_in_edges_tensor generation:  0.08650875091552734
mini_batch_src_global generation:  0.18033719062805176
r_  generation:  1.7440385818481445
local_output_nid generation:  0.04092216491699219
local_in_edges_tensor generation:  0.05269002914428711
mini_batch_src_global generation:  0.16048336029052734
r_  generation:  1.724738597869873
local_output_nid generation:  0.041080474853515625
local_in_edges_tensor generation:  0.08259963989257812
mini_batch_src_global generation:  0.15887212753295898
r_  generation:  1.7263545989990234
local_output_nid generation:  0.040563344955444336
local_in_edges_tensor generation:  0.07025718688964844
mini_batch_src_global generation:  0.16054439544677734
r_  generation:  1.7172966003417969
local_output_nid generation:  0.04102826118469238
local_in_edges_tensor generation:  0.07970571517944336
mini_batch_src_global generation:  0.15679669380187988
r_  generation:  1.7352488040924072
local_output_nid generation:  0.040856361389160156
local_in_edges_tensor generation:  0.0762789249420166
mini_batch_src_global generation:  0.16306233406066895
r_  generation:  1.7395577430725098
local_output_nid generation:  0.03945159912109375
local_in_edges_tensor generation:  0.05914044380187988
mini_batch_src_global generation:  0.17628121376037598
r_  generation:  1.7030503749847412
----------------------check_connections_block total spend ----------------------------- 148.61609959602356
generate_one_block  2.331350564956665
generate_one_block  2.268665075302124
generate_one_block  1.9307591915130615
generate_one_block  1.9853847026824951
generate_one_block  1.9333815574645996
generate_one_block  1.945868730545044
generate_one_block  1.9496614933013916
generate_one_block  1.9345264434814453
generate_one_block  1.9609313011169434
generate_one_block  1.9627671241760254
generate_one_block  1.986755132675171
generate_one_block  1.9531893730163574
generate_one_block  2.0072200298309326
generate_one_block  2.0456628799438477
generate_one_block  2.166053056716919
generate_one_block  2.039015531539917
generate_one_block  1.9279026985168457
generate_one_block  1.9166061878204346
generate_one_block  1.9368655681610107
generate_one_block  1.9493381977081299
generate_one_block  1.9419612884521484
generate_one_block  1.9494800567626953
generate_one_block  1.9186654090881348
generate_one_block  1.9516375064849854
generate_one_block  1.9738051891326904
generate_one_block  1.9442956447601318
generate_one_block  1.942812204360962
generate_one_block  2.2654483318328857
generate_one_block  1.9628593921661377
generate_one_block  2.1209239959716797
generate_one_block  2.1165010929107666
generate_one_block  2.0441980361938477
generate_one_block  1.9924356937408447
generate_one_block  1.945845603942871
generate_one_block  1.9661712646484375
generate_one_block  1.964836597442627
generate_one_block  1.9510178565979004
generate_one_block  1.9410450458526611
generate_one_block  1.9502177238464355
generate_one_block  1.950613021850586
generate_one_block  1.974130392074585
generate_one_block  1.9660451412200928
generate_one_block  1.9610772132873535
generate_one_block  1.9465363025665283
generate_one_block  1.9666273593902588
generate_one_block  1.990689992904663
generate_one_block  2.0977232456207275
generate_one_block  2.1213340759277344
generate_one_block  2.0223236083984375
generate_one_block  1.981231451034546
generate_one_block  1.9667189121246338
generate_one_block  1.9235405921936035
generate_one_block  1.9566748142242432
generate_one_block  2.0034615993499756
generate_one_block  1.9346668720245361
generate_one_block  1.967231273651123
generate_one_block  1.9318037033081055
generate_one_block  2.00274658203125
generate_one_block  1.9265029430389404
generate_one_block  1.9815452098846436
generate_one_block  1.9500057697296143
generate_one_block  1.9709904193878174
generate_one_block  1.994579792022705
generate_one_block  2.0811569690704346
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.129108190536499
gen group dst list time:  2.039989948272705
time for parepare:  0.48542213439941406
local_output_nid generation:  0.37934446334838867
local_in_edges_tensor generation:  0.9008643627166748
mini_batch_src_global generation:  0.6864652633666992
r_  generation:  9.19709300994873
local_output_nid generation:  0.38369011878967285
local_in_edges_tensor generation:  0.8432571887969971
mini_batch_src_global generation:  0.857933521270752
r_  generation:  9.4881112575531
local_output_nid generation:  0.38123202323913574
local_in_edges_tensor generation:  0.7816190719604492
mini_batch_src_global generation:  0.8598189353942871
r_  generation:  9.490541458129883
local_output_nid generation:  0.3507812023162842
local_in_edges_tensor generation:  0.7779974937438965
mini_batch_src_global generation:  0.924466609954834
r_  generation:  9.373042106628418
local_output_nid generation:  0.3670687675476074
local_in_edges_tensor generation:  0.6674931049346924
mini_batch_src_global generation:  0.8926219940185547
r_  generation:  9.357405424118042
local_output_nid generation:  0.339996337890625
local_in_edges_tensor generation:  0.6605319976806641
mini_batch_src_global generation:  0.9686732292175293
r_  generation:  9.353195905685425
local_output_nid generation:  0.34972214698791504
local_in_edges_tensor generation:  0.777949333190918
mini_batch_src_global generation:  0.905266284942627
r_  generation:  9.338431596755981
local_output_nid generation:  0.368471622467041
local_in_edges_tensor generation:  0.6672625541687012
mini_batch_src_global generation:  0.9024267196655273
r_  generation:  9.289957761764526
local_output_nid generation:  0.3416118621826172
local_in_edges_tensor generation:  0.6704730987548828
mini_batch_src_global generation:  1.0524280071258545
r_  generation:  9.320265769958496
local_output_nid generation:  0.3505082130432129
local_in_edges_tensor generation:  0.7979030609130859
mini_batch_src_global generation:  0.9208741188049316
r_  generation:  9.357780933380127
local_output_nid generation:  0.3659090995788574
local_in_edges_tensor generation:  0.6694307327270508
mini_batch_src_global generation:  0.902010440826416
r_  generation:  9.611779928207397
local_output_nid generation:  0.3357086181640625
local_in_edges_tensor generation:  0.7496328353881836
mini_batch_src_global generation:  0.9397337436676025
r_  generation:  9.315596103668213
local_output_nid generation:  0.35434865951538086
local_in_edges_tensor generation:  0.7012577056884766
mini_batch_src_global generation:  0.93170166015625
