main start at this time 1648214974.0226655
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.008502483367919922
r_  generation:  0.11913418769836426
local_output_nid generation:  0.0018544197082519531
local_in_edges_tensor generation:  0.004445075988769531
mini_batch_src_global generation:  0.008191347122192383
r_  generation:  0.11553597450256348
local_output_nid generation:  0.0018680095672607422
local_in_edges_tensor generation:  0.00431513786315918
mini_batch_src_global generation:  0.008310556411743164
r_  generation:  0.11603808403015137
local_output_nid generation:  0.0018630027770996094
local_in_edges_tensor generation:  0.004030942916870117
mini_batch_src_global generation:  0.008526086807250977
r_  generation:  0.11918759346008301
local_output_nid generation:  0.0018546581268310547
local_in_edges_tensor generation:  0.0038645267486572266
mini_batch_src_global generation:  0.011626482009887695
r_  generation:  0.11694645881652832
local_output_nid generation:  0.001870870590209961
local_in_edges_tensor generation:  0.003803253173828125
mini_batch_src_global generation:  0.008476734161376953
r_  generation:  0.11681127548217773
local_output_nid generation:  0.003279447555541992
local_in_edges_tensor generation:  0.003545045852661133
mini_batch_src_global generation:  0.008592367172241211
r_  generation:  0.1192026138305664
local_output_nid generation:  0.0020825862884521484
local_in_edges_tensor generation:  0.003368377685546875
mini_batch_src_global generation:  0.00854039192199707
r_  generation:  0.10417866706848145
local_output_nid generation:  0.0019295215606689453
local_in_edges_tensor generation:  0.0034236907958984375
mini_batch_src_global generation:  0.008541107177734375
r_  generation:  0.11735939979553223
local_output_nid generation:  0.0019390583038330078
local_in_edges_tensor generation:  0.003244161605834961
mini_batch_src_global generation:  0.008917570114135742
r_  generation:  0.11781954765319824
local_output_nid generation:  0.0018894672393798828
local_in_edges_tensor generation:  0.003187894821166992
mini_batch_src_global generation:  0.008423089981079102
r_  generation:  0.12013792991638184
local_output_nid generation:  0.0018916130065917969
local_in_edges_tensor generation:  0.0030519962310791016
mini_batch_src_global generation:  0.008265495300292969
r_  generation:  0.11776280403137207
local_output_nid generation:  0.0018992424011230469
local_in_edges_tensor generation:  0.0030078887939453125
mini_batch_src_global generation:  0.008511066436767578
r_  generation:  0.11731576919555664
local_output_nid generation:  0.0019037723541259766
local_in_edges_tensor generation:  0.0029413700103759766
mini_batch_src_global generation:  0.008591413497924805
r_  generation:  0.11870098114013672
local_output_nid generation:  0.0018842220306396484
local_in_edges_tensor generation:  0.002855539321899414
mini_batch_src_global generation:  0.008407115936279297
r_  generation:  0.11503052711486816
local_output_nid generation:  0.0018808841705322266
local_in_edges_tensor generation:  0.0028090476989746094
mini_batch_src_global generation:  0.008405685424804688
r_  generation:  0.11485767364501953
local_output_nid generation:  0.001893758773803711
local_in_edges_tensor generation:  0.0028083324432373047
mini_batch_src_global generation:  0.008303403854370117
r_  generation:  0.12016415596008301
local_output_nid generation:  0.0018630027770996094
local_in_edges_tensor generation:  0.002770662307739258
mini_batch_src_global generation:  0.008358955383300781
r_  generation:  0.11562275886535645
local_output_nid generation:  0.0019004344940185547
local_in_edges_tensor generation:  0.002845287322998047
mini_batch_src_global generation:  0.008502721786499023
r_  generation:  0.11851620674133301
local_output_nid generation:  0.0018169879913330078
local_in_edges_tensor generation:  0.0026688575744628906
mini_batch_src_global generation:  0.008190393447875977
r_  generation:  0.10262799263000488
----------------------check_connections_block total spend ----------------------------- 9.767695188522339
generate_one_block  5.7662880420684814
generate_one_block  0.12427210807800293
generate_one_block  0.1285858154296875
generate_one_block  0.1225435733795166
generate_one_block  0.1236729621887207
generate_one_block  0.1229090690612793
generate_one_block  0.12481164932250977
generate_one_block  0.12520456314086914
generate_one_block  0.1239774227142334
generate_one_block  0.1255478858947754
generate_one_block  0.12746620178222656
generate_one_block  0.12479138374328613
generate_one_block  0.12318873405456543
generate_one_block  0.12383866310119629
generate_one_block  0.12506628036499023
generate_one_block  0.12399768829345703
generate_one_block  0.12296342849731445
generate_one_block  0.12251758575439453
generate_one_block  0.12615704536437988
generate_one_block  0.12346148490905762
generate_one_block  0.12346792221069336
generate_one_block  0.12297797203063965
generate_one_block  0.12295675277709961
generate_one_block  0.12449479103088379
generate_one_block  0.12720131874084473
generate_one_block  0.13532495498657227
generate_one_block  0.15891432762145996
generate_one_block  0.13373255729675293
generate_one_block  0.1273350715637207
generate_one_block  0.12559747695922852
generate_one_block  0.12645912170410156
generate_one_block  0.12474250793457031
generate_one_block  0.12241697311401367
generate_one_block  0.12447047233581543
generate_one_block  0.12869715690612793
generate_one_block  0.15030503273010254
generate_one_block  0.13686323165893555
generate_one_block  0.12828421592712402
generate_one_block  0.12912297248840332
generate_one_block  0.12617874145507812
generate_one_block  0.12497806549072266
generate_one_block  0.12640690803527832
generate_one_block  0.12409806251525879
generate_one_block  0.12892818450927734
generate_one_block  0.15108013153076172
generate_one_block  0.13744544982910156
generate_one_block  0.13127756118774414
generate_one_block  0.12765002250671387
generate_one_block  0.12715625762939453
generate_one_block  0.12483787536621094
generate_one_block  0.1257162094116211
generate_one_block  0.12406611442565918
generate_one_block  0.1284804344177246
generate_one_block  0.1417067050933838
generate_one_block  0.13280844688415527
generate_one_block  0.12941551208496094
generate_one_block  0.1289200782775879
generate_one_block  0.1268925666809082
generate_one_block  0.12313199043273926
generate_one_block  0.12430286407470703
generate_one_block  0.12494158744812012
generate_one_block  0.12882351875305176
generate_one_block  0.12444424629211426
generate_one_block  0.1211702823638916
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.545698642730713
gen group dst list time:  0.35707831382751465
time for parepare:  0.4671609401702881
local_output_nid generation:  0.061432838439941406
local_in_edges_tensor generation:  0.3616325855255127
mini_batch_src_global generation:  0.33289265632629395
r_  generation:  4.0330634117126465
local_output_nid generation:  0.0952754020690918
local_in_edges_tensor generation:  0.3816657066345215
mini_batch_src_global generation:  0.45148491859436035
r_  generation:  4.066306114196777
local_output_nid generation:  0.09190201759338379
local_in_edges_tensor generation:  0.5094752311706543
mini_batch_src_global generation:  0.3949742317199707
r_  generation:  4.141465663909912
local_output_nid generation:  0.06735992431640625
local_in_edges_tensor generation:  0.4040837287902832
mini_batch_src_global generation:  0.4109201431274414
r_  generation:  4.094916582107544
local_output_nid generation:  0.09338927268981934
local_in_edges_tensor generation:  0.3106071949005127
mini_batch_src_global generation:  0.42260026931762695
r_  generation:  4.148738622665405
local_output_nid generation:  0.06363892555236816
local_in_edges_tensor generation:  0.2751734256744385
mini_batch_src_global generation:  0.46733856201171875
r_  generation:  4.202757358551025
local_output_nid generation:  0.07179999351501465
local_in_edges_tensor generation:  0.26672816276550293
mini_batch_src_global generation:  0.46036243438720703
r_  generation:  4.238697528839111
local_output_nid generation:  0.07452034950256348
local_in_edges_tensor generation:  0.3719778060913086
mini_batch_src_global generation:  0.43909621238708496
r_  generation:  4.18574070930481
local_output_nid generation:  0.07368874549865723
local_in_edges_tensor generation:  0.28501343727111816
mini_batch_src_global generation:  0.4424118995666504
r_  generation:  4.259251356124878
local_output_nid generation:  0.0639500617980957
local_in_edges_tensor generation:  0.26656389236450195
mini_batch_src_global generation:  0.4585888385772705
r_  generation:  4.2803850173950195
local_output_nid generation:  0.06323695182800293
local_in_edges_tensor generation:  0.27201318740844727
mini_batch_src_global generation:  0.47138309478759766
r_  generation:  4.282260417938232
local_output_nid generation:  0.07458758354187012
local_in_edges_tensor generation:  0.3628716468811035
mini_batch_src_global generation:  0.4520437717437744
r_  generation:  4.2754905223846436
local_output_nid generation:  0.07280731201171875
local_in_edges_tensor generation:  0.28272438049316406
mini_batch_src_global generation:  0.45090270042419434
r_  generation:  4.275296449661255
local_output_nid generation:  0.06801915168762207
local_in_edges_tensor generation:  0.26156163215637207
mini_batch_src_global generation:  0.4691798686981201
r_  generation:  4.35796594619751
local_output_nid generation:  0.06312322616577148
local_in_edges_tensor generation:  0.25101757049560547
mini_batch_src_global generation:  0.48106980323791504
r_  generation:  4.311256647109985
local_output_nid generation:  0.07489013671875
local_in_edges_tensor generation:  0.37879014015197754
mini_batch_src_global generation:  0.458021879196167
r_  generation:  4.30338716506958
local_output_nid generation:  0.07228803634643555
local_in_edges_tensor generation:  0.2748994827270508
mini_batch_src_global generation:  0.45528292655944824
r_  generation:  4.287091016769409
local_output_nid generation:  0.06301045417785645
local_in_edges_tensor generation:  0.2584097385406494
mini_batch_src_global generation:  0.4742300510406494
r_  generation:  4.342649459838867
local_output_nid generation:  0.062470436096191406
local_in_edges_tensor generation:  0.2619144916534424
mini_batch_src_global generation:  0.4545755386352539
r_  generation:  4.319277763366699
local_output_nid generation:  0.07448697090148926
local_in_edges_tensor generation:  0.3634154796600342
mini_batch_src_global generation:  0.455672025680542
r_  generation:  4.293837308883667
local_output_nid generation:  0.07305002212524414
local_in_edges_tensor generation:  0.2749669551849365
mini_batch_src_global generation:  0.45821166038513184
r_  generation:  4.312416076660156
local_output_nid generation:  0.06315255165100098
local_in_edges_tensor generation:  0.2629992961883545
mini_batch_src_global generation:  0.4645092487335205
r_  generation:  4.367344379425049
local_output_nid generation:  0.06265568733215332
local_in_edges_tensor generation:  0.2622404098510742
mini_batch_src_global generation:  0.47577500343322754
r_  generation:  4.298821449279785
local_output_nid generation:  0.07456612586975098
local_in_edges_tensor generation:  0.36415863037109375
mini_batch_src_global generation:  0.4577362537384033
r_  generation:  4.328631162643433
local_output_nid generation:  0.07395148277282715
local_in_edges_tensor generation:  0.27667951583862305
mini_batch_src_global generation:  0.4605216979980469
r_  generation:  4.356785297393799
local_output_nid generation:  0.06327962875366211
local_in_edges_tensor generation:  0.25893616676330566
mini_batch_src_global generation:  0.48336172103881836
r_  generation:  4.3832688331604
local_output_nid generation:  0.06221795082092285
local_in_edges_tensor generation:  0.24698615074157715
mini_batch_src_global generation:  0.46358394622802734
r_  generation:  4.1909637451171875
local_output_nid generation:  0.07517766952514648
local_in_edges_tensor generation:  0.36723852157592773
mini_batch_src_global generation:  0.46776604652404785
r_  generation:  4.362645864486694
local_output_nid generation:  0.07294225692749023
local_in_edges_tensor generation:  0.2759251594543457
mini_batch_src_global generation:  0.4570944309234619
r_  generation:  4.343216896057129
local_output_nid generation:  0.06349873542785645
local_in_edges_tensor generation:  0.2588181495666504
mini_batch_src_global generation:  0.4808318614959717
r_  generation:  4.392457723617554
local_output_nid generation:  0.06283974647521973
local_in_edges_tensor generation:  0.2493135929107666
mini_batch_src_global generation:  0.46181678771972656
r_  generation:  4.417246580123901
local_output_nid generation:  0.06237173080444336
local_in_edges_tensor generation:  0.35823893547058105
mini_batch_src_global generation:  0.4550473690032959
r_  generation:  4.334681987762451
local_output_nid generation:  0.09105062484741211
local_in_edges_tensor generation:  0.2815852165222168
mini_batch_src_global generation:  0.45539331436157227
r_  generation:  4.195661544799805
local_output_nid generation:  0.06372594833374023
local_in_edges_tensor generation:  0.26345014572143555
mini_batch_src_global generation:  0.4581139087677002
r_  generation:  4.410086631774902
local_output_nid generation:  0.06674647331237793
local_in_edges_tensor generation:  0.24841547012329102
mini_batch_src_global generation:  0.49391794204711914
r_  generation:  4.39215350151062
local_output_nid generation:  0.0628666877746582
local_in_edges_tensor generation:  0.2891426086425781
mini_batch_src_global generation:  0.45845675468444824
r_  generation:  4.328794717788696
local_output_nid generation:  0.09113407135009766
local_in_edges_tensor generation:  0.3316490650177002
mini_batch_src_global generation:  0.47138476371765137
r_  generation:  4.313102960586548
local_output_nid generation:  0.06283164024353027
local_in_edges_tensor generation:  0.2689797878265381
mini_batch_src_global generation:  0.45328307151794434
r_  generation:  4.275428771972656
local_output_nid generation:  0.07794547080993652
local_in_edges_tensor generation:  0.2581667900085449
mini_batch_src_global generation:  0.47149014472961426
r_  generation:  4.427718639373779
local_output_nid generation:  0.06243157386779785
local_in_edges_tensor generation:  0.24729299545288086
mini_batch_src_global generation:  0.4635329246520996
r_  generation:  4.308880805969238
local_output_nid generation:  0.07463502883911133
local_in_edges_tensor generation:  0.3759193420410156
mini_batch_src_global generation:  0.4613511562347412
r_  generation:  4.350337266921997
local_output_nid generation:  0.07373619079589844
local_in_edges_tensor generation:  0.2757682800292969
mini_batch_src_global generation:  0.45728588104248047
r_  generation:  4.332114219665527
local_output_nid generation:  0.06718301773071289
local_in_edges_tensor generation:  0.25908565521240234
mini_batch_src_global generation:  0.4797244071960449
r_  generation:  4.422996282577515
local_output_nid generation:  0.06203651428222656
local_in_edges_tensor generation:  0.26062536239624023
mini_batch_src_global generation:  0.45615291595458984
r_  generation:  4.327222585678101
local_output_nid generation:  0.07160735130310059
local_in_edges_tensor generation:  0.36505603790283203
mini_batch_src_global generation:  0.46717262268066406
r_  generation:  4.311016798019409
local_output_nid generation:  0.07900118827819824
local_in_edges_tensor generation:  0.2853987216949463
mini_batch_src_global generation:  0.45174670219421387
r_  generation:  4.288179636001587
local_output_nid generation:  0.06287908554077148
local_in_edges_tensor generation:  0.2559623718261719
mini_batch_src_global generation:  0.4593994617462158
r_  generation:  4.239466667175293
local_output_nid generation:  0.06287550926208496
local_in_edges_tensor generation:  0.25014400482177734
mini_batch_src_global generation:  0.47438883781433105
r_  generation:  4.394054651260376
local_output_nid generation:  0.06280875205993652
local_in_edges_tensor generation:  0.3158392906188965
mini_batch_src_global generation:  0.4538695812225342
r_  generation:  4.363483667373657
local_output_nid generation:  0.09155416488647461
local_in_edges_tensor generation:  0.3193783760070801
mini_batch_src_global generation:  0.4624192714691162
r_  generation:  4.312918186187744
local_output_nid generation:  0.06349420547485352
local_in_edges_tensor generation:  0.26754069328308105
mini_batch_src_global generation:  0.4625098705291748
r_  generation:  4.353809356689453
local_output_nid generation:  0.06790781021118164
local_in_edges_tensor generation:  0.24828505516052246
mini_batch_src_global generation:  0.4884490966796875
r_  generation:  4.200968980789185
local_output_nid generation:  0.06223106384277344
local_in_edges_tensor generation:  0.2908167839050293
mini_batch_src_global generation:  0.4538094997406006
r_  generation:  4.307780981063843
local_output_nid generation:  0.0912330150604248
local_in_edges_tensor generation:  0.342120885848999
mini_batch_src_global generation:  0.4530477523803711
r_  generation:  4.2864158153533936
local_output_nid generation:  0.06412053108215332
local_in_edges_tensor generation:  0.26903772354125977
mini_batch_src_global generation:  0.46096277236938477
r_  generation:  4.226284742355347
local_output_nid generation:  0.06340789794921875
local_in_edges_tensor generation:  0.2564117908477783
mini_batch_src_global generation:  0.48262453079223633
r_  generation:  4.380695581436157
local_output_nid generation:  0.06190657615661621
local_in_edges_tensor generation:  0.30678248405456543
mini_batch_src_global generation:  0.4548766613006592
r_  generation:  4.297622203826904
local_output_nid generation:  0.09222936630249023
local_in_edges_tensor generation:  0.3244645595550537
mini_batch_src_global generation:  0.4594383239746094
r_  generation:  4.371785879135132
local_output_nid generation:  0.06231355667114258
local_in_edges_tensor generation:  0.26627349853515625
mini_batch_src_global generation:  0.45643091201782227
r_  generation:  4.318652153015137
local_output_nid generation:  0.06239652633666992
local_in_edges_tensor generation:  0.25465941429138184
mini_batch_src_global generation:  0.47527551651000977
r_  generation:  4.361965179443359
local_output_nid generation:  0.0621333122253418
local_in_edges_tensor generation:  0.3457505702972412
mini_batch_src_global generation:  0.4584362506866455
r_  generation:  4.331769227981567
local_output_nid generation:  0.09226441383361816
local_in_edges_tensor generation:  0.29272985458374023
mini_batch_src_global generation:  0.4549281597137451
r_  generation:  4.325676918029785
local_output_nid generation:  0.06276440620422363
local_in_edges_tensor generation:  0.26116132736206055
mini_batch_src_global generation:  0.45915818214416504
r_  generation:  4.462531566619873
local_output_nid generation:  0.060570478439331055
local_in_edges_tensor generation:  0.24561119079589844
mini_batch_src_global generation:  0.47217226028442383
r_  generation:  4.1567301750183105
----------------------check_connections_block total spend ----------------------------- 376.1229410171509
generate_one_block  5.855914354324341
generate_one_block  6.4603495597839355
generate_one_block  6.036645174026489
generate_one_block  5.7071144580841064
generate_one_block  5.72436261177063
generate_one_block  5.678573131561279
generate_one_block  5.650015115737915
generate_one_block  5.472475051879883
generate_one_block  5.605046987533569
generate_one_block  5.729468584060669
generate_one_block  5.500075817108154
generate_one_block  5.62141227722168
generate_one_block  6.046697616577148
generate_one_block  5.909509897232056
generate_one_block  5.660478353500366
generate_one_block  5.789113283157349
generate_one_block  5.413593053817749
generate_one_block  5.43402624130249
generate_one_block  5.69731068611145
generate_one_block  5.496646881103516
generate_one_block  5.406397342681885
generate_one_block  5.465996265411377
generate_one_block  5.622821092605591
generate_one_block  5.56433629989624
generate_one_block  5.47167706489563
generate_one_block  5.515892744064331
generate_one_block  5.694863319396973
generate_one_block  5.994837760925293
generate_one_block  5.466281414031982
generate_one_block  5.700999975204468
generate_one_block  5.641113042831421
generate_one_block  5.397140264511108
generate_one_block  5.4524195194244385
generate_one_block  5.690660715103149
generate_one_block  5.597283840179443
generate_one_block  5.4406187534332275
generate_one_block  5.508037567138672
generate_one_block  5.986408472061157
generate_one_block  5.59760046005249
generate_one_block  5.85619044303894
generate_one_block  5.641669511795044
generate_one_block  5.835952997207642
generate_one_block  5.49730372428894
generate_one_block  5.507934808731079
generate_one_block  5.703895807266235
generate_one_block  5.614114761352539
generate_one_block  5.388203144073486
generate_one_block  5.513140678405762
generate_one_block  5.738424301147461
generate_one_block  5.5938098430633545
generate_one_block  5.491095781326294
generate_one_block  5.470229625701904
generate_one_block  5.799064874649048
generate_one_block  5.537519693374634
generate_one_block  5.504349946975708
generate_one_block  5.726125717163086
generate_one_block  5.591217041015625
generate_one_block  5.567010402679443
generate_one_block  5.493856430053711
generate_one_block  5.821701288223267
generate_one_block  5.453615665435791
generate_one_block  5.564192056655884
generate_one_block  5.868370294570923
generate_one_block  5.64409875869751
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.3180038928985596
gen group dst list time:  3.0787689685821533
time for parepare:  0.49743103981018066
local_output_nid generation:  0.5280978679656982
local_in_edges_tensor generation:  1.1021959781646729
mini_batch_src_global generation:  0.9290392398834229
r_  generation:  12.073075532913208
local_output_nid generation:  0.5057613849639893
local_in_edges_tensor generation:  1.0889718532562256
mini_batch_src_global generation:  1.1741924285888672
r_  generation:  12.327011585235596
local_output_nid generation:  0.49448680877685547
local_in_edges_tensor generation:  1.2487950325012207
mini_batch_src_global generation:  1.2341632843017578
r_  generation:  12.510173797607422
local_output_nid generation:  0.49361348152160645
local_in_edges_tensor generation:  1.0476837158203125
mini_batch_src_global generation:  1.2782862186431885
r_  generation:  12.415057182312012
local_output_nid generation:  0.5108649730682373
local_in_edges_tensor generation:  0.9207308292388916
mini_batch_src_global generation:  1.4535224437713623
r_  generation:  12.953551530838013
local_output_nid generation:  0.5128612518310547
local_in_edges_tensor generation:  1.0439209938049316
mini_batch_src_global generation:  1.2347157001495361
r_  generation:  12.895341873168945
local_output_nid generation:  0.48362064361572266
local_in_edges_tensor generation:  1.060103178024292
mini_batch_src_global generation:  1.2549207210540771
r_  generation:  12.73366641998291
local_output_nid generation:  0.4990847110748291
local_in_edges_tensor generation:  1.0684266090393066
mini_batch_src_global generation:  1.2801837921142578
r_  generation:  12.515249013900757
local_output_nid generation:  0.4990098476409912
local_in_edges_tensor generation:  1.0610558986663818
mini_batch_src_global generation:  1.3232502937316895
r_  generation:  12.440603733062744
local_output_nid generation:  0.5192873477935791
local_in_edges_tensor generation:  0.9336850643157959
mini_batch_src_global generation:  1.4444220066070557
r_  generation:  12.521176815032959
local_output_nid generation:  0.5120463371276855
local_in_edges_tensor generation:  1.0502455234527588
mini_batch_src_global generation:  1.4728035926818848
r_  generation:  13.17194676399231
local_output_nid generation:  0.5127067565917969
local_in_edges_tensor generation:  1.0539085865020752
mini_batch_src_global generation:  1.311070442199707
r_  generation:  13.192758083343506
local_output_nid generation:  0.526421308517456
local_in_edges_tensor generation:  1.0900630950927734
mini_batch_src_global generation:  1.3100130558013916
r_  generation:  12.818719387054443
local_output_nid generation:  0.49638938903808594
local_in_edges_tensor generation:  1.081392526626587
mini_batch_src_global generation:  1.2839939594268799
r_  generation:  12.606771230697632
local_output_nid generation:  0.49715113639831543
