main start at this time 1648235931.922438
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.009193897247314453
r_  generation:  0.11902403831481934
local_output_nid generation:  0.00189208984375
local_in_edges_tensor generation:  0.008092880249023438
mini_batch_src_global generation:  0.008836507797241211
r_  generation:  0.13737273216247559
local_output_nid generation:  0.002979278564453125
local_in_edges_tensor generation:  0.0071430206298828125
mini_batch_src_global generation:  0.008632898330688477
r_  generation:  0.13182902336120605
local_output_nid generation:  0.0031473636627197266
local_in_edges_tensor generation:  0.006664276123046875
mini_batch_src_global generation:  0.008865833282470703
r_  generation:  0.11853766441345215
local_output_nid generation:  0.0020835399627685547
local_in_edges_tensor generation:  0.006369829177856445
mini_batch_src_global generation:  0.008792400360107422
r_  generation:  0.12056946754455566
local_output_nid generation:  0.0019462108612060547
local_in_edges_tensor generation:  0.005883932113647461
mini_batch_src_global generation:  0.008991003036499023
r_  generation:  0.11810946464538574
local_output_nid generation:  0.0019114017486572266
local_in_edges_tensor generation:  0.005587100982666016
mini_batch_src_global generation:  0.008610725402832031
r_  generation:  0.11965513229370117
local_output_nid generation:  0.001924276351928711
local_in_edges_tensor generation:  0.00513458251953125
mini_batch_src_global generation:  0.008685111999511719
r_  generation:  0.10515141487121582
local_output_nid generation:  0.0019257068634033203
local_in_edges_tensor generation:  0.004766225814819336
mini_batch_src_global generation:  0.008760213851928711
r_  generation:  0.12031936645507812
local_output_nid generation:  0.0019152164459228516
local_in_edges_tensor generation:  0.0045337677001953125
mini_batch_src_global generation:  0.008696794509887695
r_  generation:  0.12009906768798828
local_output_nid generation:  0.0019061565399169922
local_in_edges_tensor generation:  0.004178524017333984
mini_batch_src_global generation:  0.008663415908813477
r_  generation:  0.12053942680358887
local_output_nid generation:  0.0019402503967285156
local_in_edges_tensor generation:  0.004065275192260742
mini_batch_src_global generation:  0.008681297302246094
r_  generation:  0.12011909484863281
local_output_nid generation:  0.0019197463989257812
local_in_edges_tensor generation:  0.003945112228393555
mini_batch_src_global generation:  0.008621454238891602
r_  generation:  0.12126731872558594
local_output_nid generation:  0.0019135475158691406
local_in_edges_tensor generation:  0.0037353038787841797
mini_batch_src_global generation:  0.008876562118530273
r_  generation:  0.12154102325439453
local_output_nid generation:  0.0019214153289794922
local_in_edges_tensor generation:  0.0038919448852539062
mini_batch_src_global generation:  0.00955510139465332
r_  generation:  0.10800743103027344
local_output_nid generation:  0.0019161701202392578
local_in_edges_tensor generation:  0.0033850669860839844
mini_batch_src_global generation:  0.008664608001708984
r_  generation:  0.11675143241882324
local_output_nid generation:  0.0019195079803466797
local_in_edges_tensor generation:  0.0033750534057617188
mini_batch_src_global generation:  0.00870656967163086
r_  generation:  0.12919902801513672
local_output_nid generation:  0.0019214153289794922
local_in_edges_tensor generation:  0.0034542083740234375
mini_batch_src_global generation:  0.008473396301269531
r_  generation:  0.12195324897766113
local_output_nid generation:  0.0019106864929199219
local_in_edges_tensor generation:  0.0033359527587890625
mini_batch_src_global generation:  0.00873875617980957
r_  generation:  0.11922073364257812
local_output_nid generation:  0.0018696784973144531
local_in_edges_tensor generation:  0.0030019283294677734
mini_batch_src_global generation:  0.008403778076171875
r_  generation:  0.1042330265045166
----------------------check_connections_block total spend ----------------------------- 10.166878461837769
generate_one_block  5.787848234176636
generate_one_block  0.12410306930541992
generate_one_block  0.13057780265808105
generate_one_block  0.12351632118225098
generate_one_block  0.12438321113586426
generate_one_block  0.12726116180419922
generate_one_block  0.1251981258392334
generate_one_block  0.12537145614624023
generate_one_block  0.1274878978729248
generate_one_block  0.12677574157714844
generate_one_block  0.13050484657287598
generate_one_block  0.13167858123779297
generate_one_block  0.13933706283569336
generate_one_block  0.12993836402893066
generate_one_block  0.13003826141357422
generate_one_block  0.16288542747497559
generate_one_block  0.14217495918273926
generate_one_block  0.15721464157104492
generate_one_block  0.14303374290466309
generate_one_block  0.1310291290283203
generate_one_block  0.13086795806884766
generate_one_block  0.12868595123291016
generate_one_block  0.1293635368347168
generate_one_block  0.1544816493988037
generate_one_block  0.14106965065002441
generate_one_block  0.1320786476135254
generate_one_block  0.13087129592895508
generate_one_block  0.12871551513671875
generate_one_block  0.1310436725616455
generate_one_block  0.16053390502929688
generate_one_block  0.13791394233703613
generate_one_block  0.13033318519592285
generate_one_block  0.12816286087036133
generate_one_block  0.12806487083435059
generate_one_block  0.13024401664733887
generate_one_block  0.1560676097869873
generate_one_block  0.1367495059967041
generate_one_block  0.12947940826416016
generate_one_block  0.13074755668640137
generate_one_block  0.12829017639160156
generate_one_block  0.13152599334716797
generate_one_block  0.15469670295715332
generate_one_block  0.13874292373657227
generate_one_block  0.13578367233276367
generate_one_block  0.13101768493652344
generate_one_block  0.12995219230651855
generate_one_block  0.14838790893554688
generate_one_block  0.14165520668029785
generate_one_block  0.13471674919128418
generate_one_block  0.1327822208404541
generate_one_block  0.1287679672241211
generate_one_block  0.13887667655944824
generate_one_block  0.12763381004333496
generate_one_block  0.12695765495300293
generate_one_block  0.12734365463256836
generate_one_block  0.1264019012451172
generate_one_block  0.1287674903869629
generate_one_block  0.13019537925720215
generate_one_block  0.13804054260253906
generate_one_block  0.12701010704040527
generate_one_block  0.1280677318572998
generate_one_block  0.12652850151062012
generate_one_block  0.12787747383117676
generate_one_block  0.12367415428161621
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.377131223678589
gen group dst list time:  0.3504447937011719
time for parepare:  0.4628582000732422
local_output_nid generation:  0.06105780601501465
local_in_edges_tensor generation:  0.37034106254577637
mini_batch_src_global generation:  0.31804966926574707
r_  generation:  3.71272611618042
local_output_nid generation:  0.061887502670288086
local_in_edges_tensor generation:  0.227020263671875
mini_batch_src_global generation:  0.40938854217529297
r_  generation:  3.893589496612549
local_output_nid generation:  0.06100606918334961
local_in_edges_tensor generation:  0.22816777229309082
mini_batch_src_global generation:  0.3947031497955322
r_  generation:  3.969219207763672
local_output_nid generation:  0.06081342697143555
local_in_edges_tensor generation:  0.22878575325012207
mini_batch_src_global generation:  0.44103193283081055
r_  generation:  4.048421859741211
local_output_nid generation:  0.061217546463012695
local_in_edges_tensor generation:  0.2447664737701416
mini_batch_src_global generation:  0.4184873104095459
r_  generation:  4.110175371170044
local_output_nid generation:  0.06098294258117676
local_in_edges_tensor generation:  0.3501863479614258
mini_batch_src_global generation:  0.4251890182495117
r_  generation:  4.2084641456604
local_output_nid generation:  0.09011101722717285
local_in_edges_tensor generation:  0.26999783515930176
mini_batch_src_global generation:  0.4452495574951172
r_  generation:  4.174381732940674
local_output_nid generation:  0.06267261505126953
local_in_edges_tensor generation:  0.24986052513122559
mini_batch_src_global generation:  0.43395066261291504
r_  generation:  4.192169904708862
local_output_nid generation:  0.06230640411376953
local_in_edges_tensor generation:  0.24669766426086426
mini_batch_src_global generation:  0.4499177932739258
r_  generation:  4.27522873878479
local_output_nid generation:  0.06207132339477539
local_in_edges_tensor generation:  0.2732574939727783
mini_batch_src_global generation:  0.4422416687011719
r_  generation:  4.290610313415527
local_output_nid generation:  0.09121990203857422
local_in_edges_tensor generation:  0.3483150005340576
mini_batch_src_global generation:  0.4450948238372803
r_  generation:  4.298384666442871
local_output_nid generation:  0.06344795227050781
local_in_edges_tensor generation:  0.2671184539794922
mini_batch_src_global generation:  0.44809412956237793
r_  generation:  4.254135370254517
local_output_nid generation:  0.062473297119140625
local_in_edges_tensor generation:  0.2565181255340576
mini_batch_src_global generation:  0.4650101661682129
r_  generation:  4.374713659286499
local_output_nid generation:  0.062056779861450195
local_in_edges_tensor generation:  0.2753329277038574
mini_batch_src_global generation:  0.45267271995544434
r_  generation:  4.291884422302246
local_output_nid generation:  0.09123754501342773
local_in_edges_tensor generation:  0.33629560470581055
mini_batch_src_global generation:  0.4657125473022461
r_  generation:  4.289783477783203
local_output_nid generation:  0.06470990180969238
local_in_edges_tensor generation:  0.2677011489868164
mini_batch_src_global generation:  0.534308671951294
r_  generation:  5.0193212032318115
local_output_nid generation:  0.09046459197998047
local_in_edges_tensor generation:  0.3748762607574463
mini_batch_src_global generation:  0.5041992664337158
r_  generation:  4.283633708953857
local_output_nid generation:  0.0862576961517334
local_in_edges_tensor generation:  0.2707943916320801
mini_batch_src_global generation:  0.4681088924407959
r_  generation:  4.3770432472229
local_output_nid generation:  0.06244206428527832
local_in_edges_tensor generation:  0.3580160140991211
mini_batch_src_global generation:  0.4709138870239258
r_  generation:  4.237886190414429
local_output_nid generation:  0.08072018623352051
local_in_edges_tensor generation:  0.26749730110168457
mini_batch_src_global generation:  0.45362043380737305
r_  generation:  4.285594701766968
local_output_nid generation:  0.06188702583312988
local_in_edges_tensor generation:  0.2527806758880615
mini_batch_src_global generation:  0.4590744972229004
r_  generation:  4.365598917007446
local_output_nid generation:  0.061685800552368164
local_in_edges_tensor generation:  0.3009805679321289
mini_batch_src_global generation:  0.45426273345947266
r_  generation:  4.31039023399353
local_output_nid generation:  0.08984565734863281
local_in_edges_tensor generation:  0.3147714138031006
mini_batch_src_global generation:  0.4611973762512207
r_  generation:  4.247689962387085
local_output_nid generation:  0.06316471099853516
local_in_edges_tensor generation:  0.25980257987976074
mini_batch_src_global generation:  0.4502835273742676
r_  generation:  4.285900831222534
local_output_nid generation:  0.062183380126953125
local_in_edges_tensor generation:  0.25170087814331055
mini_batch_src_global generation:  0.4616227149963379
r_  generation:  4.385886907577515
local_output_nid generation:  0.06207418441772461
local_in_edges_tensor generation:  0.30152225494384766
mini_batch_src_global generation:  0.45580124855041504
r_  generation:  4.3284430503845215
local_output_nid generation:  0.0899496078491211
local_in_edges_tensor generation:  0.3279078006744385
mini_batch_src_global generation:  0.44875192642211914
r_  generation:  4.127572536468506
local_output_nid generation:  0.06325554847717285
local_in_edges_tensor generation:  0.26347875595092773
mini_batch_src_global generation:  0.4503028392791748
r_  generation:  4.326732397079468
local_output_nid generation:  0.06257915496826172
local_in_edges_tensor generation:  0.2515373229980469
mini_batch_src_global generation:  0.4689035415649414
r_  generation:  4.270434141159058
local_output_nid generation:  0.06486392021179199
local_in_edges_tensor generation:  0.3013627529144287
mini_batch_src_global generation:  0.4563109874725342
r_  generation:  4.373690843582153
local_output_nid generation:  0.09079337120056152
local_in_edges_tensor generation:  0.31678342819213867
mini_batch_src_global generation:  0.46614718437194824
r_  generation:  4.320956468582153
local_output_nid generation:  0.06257510185241699
local_in_edges_tensor generation:  0.26161718368530273
mini_batch_src_global generation:  0.45236873626708984
r_  generation:  4.2894203662872314
local_output_nid generation:  0.062081098556518555
local_in_edges_tensor generation:  0.2481212615966797
mini_batch_src_global generation:  0.46860837936401367
r_  generation:  4.349279403686523
local_output_nid generation:  0.061716556549072266
local_in_edges_tensor generation:  0.30089449882507324
mini_batch_src_global generation:  0.45409345626831055
r_  generation:  4.325454950332642
local_output_nid generation:  0.09009599685668945
local_in_edges_tensor generation:  0.3286435604095459
mini_batch_src_global generation:  0.4542274475097656
r_  generation:  4.296609401702881
local_output_nid generation:  0.06364679336547852
local_in_edges_tensor generation:  0.2627134323120117
mini_batch_src_global generation:  0.4562692642211914
r_  generation:  4.3361170291900635
local_output_nid generation:  0.06189918518066406
local_in_edges_tensor generation:  0.2516462802886963
mini_batch_src_global generation:  0.4591810703277588
r_  generation:  4.396585464477539
local_output_nid generation:  0.06106257438659668
local_in_edges_tensor generation:  0.33053159713745117
mini_batch_src_global generation:  0.4503152370452881
r_  generation:  4.323643684387207
local_output_nid generation:  0.09086394309997559
local_in_edges_tensor generation:  0.2917454242706299
mini_batch_src_global generation:  0.4547278881072998
r_  generation:  4.298779010772705
local_output_nid generation:  0.06319665908813477
local_in_edges_tensor generation:  0.26003313064575195
mini_batch_src_global generation:  0.45371508598327637
r_  generation:  4.300274133682251
local_output_nid generation:  0.06374382972717285
local_in_edges_tensor generation:  0.24561429023742676
mini_batch_src_global generation:  0.45656538009643555
r_  generation:  4.347602128982544
local_output_nid generation:  0.06199479103088379
local_in_edges_tensor generation:  0.33547353744506836
mini_batch_src_global generation:  0.45575761795043945
r_  generation:  4.386234283447266
local_output_nid generation:  0.09021782875061035
local_in_edges_tensor generation:  0.2889130115509033
mini_batch_src_global generation:  0.45461297035217285
r_  generation:  4.2633912563323975
local_output_nid generation:  0.06230354309082031
local_in_edges_tensor generation:  0.2623889446258545
mini_batch_src_global generation:  0.4515841007232666
r_  generation:  4.311341047286987
local_output_nid generation:  0.06206679344177246
local_in_edges_tensor generation:  0.24618220329284668
mini_batch_src_global generation:  0.456531286239624
r_  generation:  4.348748207092285
local_output_nid generation:  0.061727285385131836
local_in_edges_tensor generation:  0.3301277160644531
mini_batch_src_global generation:  0.45485520362854004
r_  generation:  4.333466053009033
local_output_nid generation:  0.09217190742492676
local_in_edges_tensor generation:  0.2868661880493164
mini_batch_src_global generation:  0.44919562339782715
r_  generation:  4.098550081253052
local_output_nid generation:  0.06297087669372559
local_in_edges_tensor generation:  0.25853800773620605
mini_batch_src_global generation:  0.4513428211212158
r_  generation:  4.341692209243774
local_output_nid generation:  0.06217074394226074
local_in_edges_tensor generation:  0.2456512451171875
mini_batch_src_global generation:  0.4673488140106201
r_  generation:  4.3514182567596436
local_output_nid generation:  0.062096357345581055
local_in_edges_tensor generation:  0.35912609100341797
mini_batch_src_global generation:  0.48729825019836426
r_  generation:  4.299785137176514
local_output_nid generation:  0.090911865234375
local_in_edges_tensor generation:  0.2688014507293701
mini_batch_src_global generation:  0.4534726142883301
r_  generation:  4.256069898605347
local_output_nid generation:  0.06229066848754883
local_in_edges_tensor generation:  0.24991917610168457
mini_batch_src_global generation:  0.48207831382751465
r_  generation:  4.140371561050415
local_output_nid generation:  0.07559061050415039
local_in_edges_tensor generation:  0.24152374267578125
mini_batch_src_global generation:  0.4955151081085205
r_  generation:  4.300508499145508
local_output_nid generation:  0.0973198413848877
local_in_edges_tensor generation:  0.35950398445129395
mini_batch_src_global generation:  0.4616067409515381
r_  generation:  4.273667573928833
local_output_nid generation:  0.06549334526062012
local_in_edges_tensor generation:  0.2677149772644043
mini_batch_src_global generation:  0.4533040523529053
r_  generation:  4.128573894500732
local_output_nid generation:  0.06541657447814941
local_in_edges_tensor generation:  0.25261425971984863
mini_batch_src_global generation:  0.4757084846496582
r_  generation:  4.374603509902954
local_output_nid generation:  0.061281681060791016
local_in_edges_tensor generation:  0.23977136611938477
mini_batch_src_global generation:  0.45413899421691895
r_  generation:  4.294179201126099
local_output_nid generation:  0.09167027473449707
local_in_edges_tensor generation:  0.3768162727355957
mini_batch_src_global generation:  0.45380234718322754
r_  generation:  4.320450305938721
local_output_nid generation:  0.062235116958618164
local_in_edges_tensor generation:  0.2694263458251953
mini_batch_src_global generation:  0.4515414237976074
r_  generation:  4.284741163253784
local_output_nid generation:  0.06239581108093262
local_in_edges_tensor generation:  0.2527275085449219
mini_batch_src_global generation:  0.46085548400878906
r_  generation:  4.351510047912598
local_output_nid generation:  0.06216835975646973
local_in_edges_tensor generation:  0.33105945587158203
mini_batch_src_global generation:  0.4552311897277832
r_  generation:  4.350815057754517
local_output_nid generation:  0.09082818031311035
local_in_edges_tensor generation:  0.304518461227417
mini_batch_src_global generation:  0.455172061920166
r_  generation:  4.2783379554748535
local_output_nid generation:  0.06519412994384766
local_in_edges_tensor generation:  0.2593410015106201
mini_batch_src_global generation:  0.476421594619751
r_  generation:  4.334643125534058
local_output_nid generation:  0.060448408126831055
local_in_edges_tensor generation:  0.242401123046875
mini_batch_src_global generation:  0.46022653579711914
r_  generation:  4.132517337799072
----------------------check_connections_block total spend ----------------------------- 372.80867767333984
generate_one_block  5.844273805618286
generate_one_block  5.999229907989502
generate_one_block  5.432345628738403
generate_one_block  5.854429244995117
generate_one_block  5.5175065994262695
generate_one_block  5.416904449462891
generate_one_block  5.452322244644165
generate_one_block  5.861455917358398
generate_one_block  5.428090333938599
generate_one_block  5.443424701690674
generate_one_block  5.473528146743774
generate_one_block  5.875405788421631
generate_one_block  5.4181883335113525
generate_one_block  5.446072101593018
generate_one_block  5.855045795440674
generate_one_block  5.6241044998168945
generate_one_block  5.379490852355957
generate_one_block  5.397918701171875
generate_one_block  5.8749775886535645
generate_one_block  5.389586448669434
generate_one_block  5.4135870933532715
generate_one_block  5.39121150970459
generate_one_block  5.842824459075928
generate_one_block  5.3960230350494385
generate_one_block  5.453136205673218
generate_one_block  5.5228893756866455
generate_one_block  5.742864608764648
generate_one_block  5.96177077293396
generate_one_block  5.425448179244995
generate_one_block  5.702199220657349
generate_one_block  5.650081634521484
generate_one_block  5.386210918426514
generate_one_block  5.42418098449707
generate_one_block  5.739537239074707
generate_one_block  5.591327428817749
generate_one_block  5.427761077880859
generate_one_block  5.433539867401123
generate_one_block  5.838684797286987
generate_one_block  5.406445741653442
generate_one_block  5.408536911010742
generate_one_block  5.560258626937866
generate_one_block  5.849997282028198
generate_one_block  5.40976095199585
generate_one_block  5.418927431106567
generate_one_block  5.803968667984009
generate_one_block  5.462474822998047
generate_one_block  5.3594324588775635
generate_one_block  5.442349433898926
generate_one_block  5.879201650619507
generate_one_block  5.4251508712768555
generate_one_block  5.446556806564331
generate_one_block  5.676976680755615
generate_one_block  5.576665639877319
generate_one_block  5.51572060585022
generate_one_block  5.3973894119262695
generate_one_block  5.8821282386779785
generate_one_block  5.372012138366699
generate_one_block  5.503108739852905
generate_one_block  5.4607298374176025
generate_one_block  5.817798852920532
generate_one_block  5.417976140975952
generate_one_block  5.483485698699951
generate_one_block  5.819659948348999
generate_one_block  5.3768041133880615
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.1505768299102783
gen group dst list time:  3.0724754333496094
time for parepare:  0.4719727039337158
local_output_nid generation:  0.4645223617553711
local_in_edges_tensor generation:  1.6311359405517578
mini_batch_src_global generation:  1.5694060325622559
r_  generation:  18.649227142333984
local_output_nid generation:  0.5109093189239502
local_in_edges_tensor generation:  1.6901025772094727
mini_batch_src_global generation:  1.9998610019683838
r_  generation:  19.297251224517822
local_output_nid generation:  0.5146386623382568
local_in_edges_tensor generation:  1.500244140625
mini_batch_src_global generation:  2.2992687225341797
r_  generation:  19.56030559539795
local_output_nid generation:  0.5126490592956543
local_in_edges_tensor generation:  1.5113964080810547
mini_batch_src_global generation:  2.318441867828369
r_  generation:  19.671936750411987
local_output_nid generation:  0.5211174488067627
local_in_edges_tensor generation:  1.5458922386169434
mini_batch_src_global generation:  2.1922109127044678
r_  generation:  19.606215715408325
local_output_nid generation:  0.5403811931610107
local_in_edges_tensor generation:  1.514526605606079
mini_batch_src_global generation:  2.0936760902404785
r_  generation:  19.592204093933105
local_output_nid generation:  0.5269045829772949
local_in_edges_tensor generation:  1.503673791885376
mini_batch_src_global generation:  2.0681846141815186
r_  generation:  19.782460689544678
local_output_nid generation:  0.5108323097229004
local_in_edges_tensor generation:  1.5130140781402588
mini_batch_src_global generation:  2.134092330932617
r_  generation:  19.3907732963562
local_output_nid generation:  0.5183901786804199
local_in_edges_tensor generation:  1.5468406677246094
mini_batch_src_global generation:  2.3907370567321777
r_  generation:  19.664668560028076
local_output_nid generation:  0.5371782779693604
local_in_edges_tensor generation:  1.557229995727539
mini_batch_src_global generation:  2.221500873565674
r_  generation:  19.914854288101196
local_output_nid generation:  0.5134665966033936
local_in_edges_tensor generation:  1.5215981006622314
mini_batch_src_global generation:  2.098802328109741
r_  generation:  19.74711585044861
local_output_nid generation:  0.5144538879394531
local_in_edges_tensor generation:  1.5093064308166504
mini_batch_src_global generation:  2.064204454421997
r_  generation:  19.902474641799927
local_output_nid generation:  0.5232772827148438
local_in_edges_tensor generation:  1.5236973762512207
mini_batch_src_global generation:  2.3536834716796875
r_  generation:  19.856796503067017
local_output_nid generation:  0.5272462368011475
local_in_edges_tensor generation:  1.5298240184783936
mini_batch_src_global generation:  2.298226833343506
r_  generation:  19.702385187149048
local_output_nid generation:  0.5112259387969971
local_in_edges_tensor generation:  1.5338737964630127
