main start at this time 1648496066.7215052
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.019848346710205078
local_output_nid generation:  0.0005037784576416016
local_in_edges_tensor generation:  0.0006890296936035156
mini_batch_src_global generation:  0.0013513565063476562
r_  generation:  0.019117116928100586
local_output_nid generation:  0.0005025863647460938
local_in_edges_tensor generation:  0.0006773471832275391
mini_batch_src_global generation:  0.0013575553894042969
r_  generation:  0.01967906951904297
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0006422996520996094
mini_batch_src_global generation:  0.0013341903686523438
r_  generation:  0.019188880920410156
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0006659030914306641
mini_batch_src_global generation:  0.0013451576232910156
r_  generation:  0.01969122886657715
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.0007104873657226562
mini_batch_src_global generation:  0.0013668537139892578
r_  generation:  0.019765138626098633
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0006902217864990234
mini_batch_src_global generation:  0.0013697147369384766
r_  generation:  0.01979207992553711
local_output_nid generation:  0.0004944801330566406
local_in_edges_tensor generation:  0.0006740093231201172
mini_batch_src_global generation:  0.0013613700866699219
r_  generation:  0.019571304321289062
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0006639957427978516
mini_batch_src_global generation:  0.0013358592987060547
r_  generation:  0.019732952117919922
local_output_nid generation:  0.0004892349243164062
local_in_edges_tensor generation:  0.0006504058837890625
mini_batch_src_global generation:  0.0013508796691894531
r_  generation:  0.01885080337524414
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0006935596466064453
mini_batch_src_global generation:  0.0013737678527832031
r_  generation:  0.020103931427001953
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0006868839263916016
mini_batch_src_global generation:  0.0013933181762695312
r_  generation:  0.020004749298095703
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0006759166717529297
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.02002859115600586
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0006630420684814453
mini_batch_src_global generation:  0.0013773441314697266
r_  generation:  0.019527673721313477
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0006866455078125
mini_batch_src_global generation:  0.0013763904571533203
r_  generation:  0.019901752471923828
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0006682872772216797
mini_batch_src_global generation:  0.0013697147369384766
r_  generation:  0.01952528953552246
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0006935596466064453
mini_batch_src_global generation:  0.0013697147369384766
r_  generation:  0.020154237747192383
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0006918907165527344
mini_batch_src_global generation:  0.0013637542724609375
r_  generation:  0.021004199981689453
local_output_nid generation:  0.0005118846893310547
local_in_edges_tensor generation:  0.0011875629425048828
mini_batch_src_global generation:  0.0014739036560058594
r_  generation:  0.020340681076049805
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0008764266967773438
mini_batch_src_global generation:  0.001352548599243164
r_  generation:  0.019910335540771484
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0007021427154541016
mini_batch_src_global generation:  0.0013246536254882812
r_  generation:  0.01954793930053711
local_output_nid generation:  0.0005233287811279297
local_in_edges_tensor generation:  0.0008831024169921875
mini_batch_src_global generation:  0.0013949871063232422
r_  generation:  0.019373655319213867
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.003920793533325195
mini_batch_src_global generation:  0.0014057159423828125
r_  generation:  0.021323680877685547
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.019955158233642578
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.020038604736328125
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.0006692409515380859
mini_batch_src_global generation:  0.0013949871063232422
r_  generation:  0.02033829689025879
local_output_nid generation:  0.0005102157592773438
local_in_edges_tensor generation:  0.0006725788116455078
mini_batch_src_global generation:  0.0022437572479248047
r_  generation:  0.019981861114501953
local_output_nid generation:  0.0005052089691162109
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.007909059524536133
r_  generation:  0.019875526428222656
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0006971359252929688
mini_batch_src_global generation:  0.0014011859893798828
r_  generation:  0.020937681198120117
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0006854534149169922
mini_batch_src_global generation:  0.0013914108276367188
r_  generation:  0.020051956176757812
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.0006878376007080078
mini_batch_src_global generation:  0.0013780593872070312
r_  generation:  0.019599437713623047
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.0006625652313232422
mini_batch_src_global generation:  0.0013561248779296875
r_  generation:  0.02023005485534668
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0006940364837646484
mini_batch_src_global generation:  0.0014050006866455078
r_  generation:  0.020740985870361328
local_output_nid generation:  0.0004992485046386719
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.0013947486877441406
r_  generation:  0.020067691802978516
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0007016658782958984
mini_batch_src_global generation:  0.0013856887817382812
r_  generation:  0.01960921287536621
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0006859302520751953
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.01978611946105957
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.019737720489501953
local_output_nid generation:  0.0005004405975341797
local_in_edges_tensor generation:  0.0006835460662841797
mini_batch_src_global generation:  0.001359701156616211
r_  generation:  0.020308494567871094
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0013759136199951172
r_  generation:  0.020029783248901367
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0007081031799316406
mini_batch_src_global generation:  0.0013589859008789062
r_  generation:  0.01965498924255371
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0006902217864990234
mini_batch_src_global generation:  0.0013873577117919922
r_  generation:  0.02076554298400879
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.0007021427154541016
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.019820690155029297
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0006577968597412109
mini_batch_src_global generation:  0.0013353824615478516
r_  generation:  0.019369125366210938
local_output_nid generation:  0.0005080699920654297
local_in_edges_tensor generation:  0.0006849765777587891
mini_batch_src_global generation:  0.001392364501953125
r_  generation:  0.02119588851928711
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0006570816040039062
mini_batch_src_global generation:  0.0013904571533203125
r_  generation:  0.019933462142944336
local_output_nid generation:  0.0005207061767578125
local_in_edges_tensor generation:  0.0006818771362304688
mini_batch_src_global generation:  0.0013744831085205078
r_  generation:  0.019777774810791016
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0006754398345947266
mini_batch_src_global generation:  0.0013930797576904297
r_  generation:  0.01979231834411621
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.0006759166717529297
mini_batch_src_global generation:  0.0013828277587890625
r_  generation:  0.020331382751464844
local_output_nid generation:  0.0004992485046386719
local_in_edges_tensor generation:  0.0006954669952392578
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.020065784454345703
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0006902217864990234
mini_batch_src_global generation:  0.00141143798828125
r_  generation:  0.019350051879882812
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0006840229034423828
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.019826173782348633
local_output_nid generation:  0.0005075931549072266
local_in_edges_tensor generation:  0.0006916522979736328
mini_batch_src_global generation:  0.0014004707336425781
r_  generation:  0.02056741714477539
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0006642341613769531
mini_batch_src_global generation:  0.0014390945434570312
r_  generation:  0.0209043025970459
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.0006978511810302734
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.019823551177978516
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.0006937980651855469
mini_batch_src_global generation:  0.0014035701751708984
r_  generation:  0.03548383712768555
local_output_nid generation:  0.0011284351348876953
local_in_edges_tensor generation:  0.0010442733764648438
mini_batch_src_global generation:  0.005098819732666016
r_  generation:  0.024806737899780273
local_output_nid generation:  0.0004878044128417969
local_in_edges_tensor generation:  0.0006663799285888672
mini_batch_src_global generation:  0.0013892650604248047
r_  generation:  0.020125627517700195
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0006799697875976562
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.01948094367980957
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0006775856018066406
mini_batch_src_global generation:  0.001355886459350586
r_  generation:  0.020639419555664062
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0006978511810302734
mini_batch_src_global generation:  0.0014145374298095703
r_  generation:  0.019602537155151367
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0006940364837646484
mini_batch_src_global generation:  0.0013740062713623047
r_  generation:  0.02006363868713379
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.0006887912750244141
mini_batch_src_global generation:  0.0014176368713378906
r_  generation:  0.02038431167602539
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0007021427154541016
mini_batch_src_global generation:  0.0013942718505859375
r_  generation:  0.020431995391845703
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.000701904296875
mini_batch_src_global generation:  0.0013952255249023438
r_  generation:  0.019579172134399414
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0006697177886962891
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.020563125610351562
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.0006885528564453125
mini_batch_src_global generation:  0.001417398452758789
r_  generation:  0.02032160758972168
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.000690460205078125
mini_batch_src_global generation:  0.0013990402221679688
r_  generation:  0.019809722900390625
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.00069427490234375
mini_batch_src_global generation:  0.0013942718505859375
r_  generation:  0.020319461822509766
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0006875991821289062
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.020015716552734375
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0006706714630126953
mini_batch_src_global generation:  0.001371145248413086
r_  generation:  0.019284486770629883
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0006806850433349609
mini_batch_src_global generation:  0.0013916492462158203
r_  generation:  0.01949477195739746
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0037920475006103516
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.019886255264282227
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0006723403930664062
mini_batch_src_global generation:  0.001394033432006836
r_  generation:  0.01965928077697754
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.0007004737854003906
mini_batch_src_global generation:  0.0013897418975830078
r_  generation:  0.02005600929260254
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0006763935089111328
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.020699262619018555
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0007081031799316406
mini_batch_src_global generation:  0.0013988018035888672
r_  generation:  0.020102262496948242
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0006678104400634766
mini_batch_src_global generation:  0.00140380859375
r_  generation:  0.019835948944091797
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0006716251373291016
mini_batch_src_global generation:  0.0013806819915771484
r_  generation:  0.02059197425842285
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0006754398345947266
mini_batch_src_global generation:  0.0013852119445800781
r_  generation:  0.019907474517822266
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0006954669952392578
mini_batch_src_global generation:  0.0013995170593261719
r_  generation:  0.019518136978149414
local_output_nid generation:  0.0005457401275634766
local_in_edges_tensor generation:  0.0006890296936035156
mini_batch_src_global generation:  0.0013480186462402344
r_  generation:  0.020319461822509766
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.000682830810546875
mini_batch_src_global generation:  0.0014004707336425781
r_  generation:  0.019714832305908203
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0006778240203857422
mini_batch_src_global generation:  0.0013592243194580078
r_  generation:  0.019897937774658203
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0006823539733886719
mini_batch_src_global generation:  0.0015094280242919922
r_  generation:  0.020595312118530273
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0006866455078125
mini_batch_src_global generation:  0.0013897418975830078
r_  generation:  0.0200803279876709
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0013794898986816406
r_  generation:  0.019904136657714844
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0006735324859619141
mini_batch_src_global generation:  0.0013854503631591797
r_  generation:  0.02055668830871582
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0006771087646484375
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.019817829132080078
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.0006992816925048828
mini_batch_src_global generation:  0.0013918876647949219
r_  generation:  0.019922971725463867
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.0006825923919677734
mini_batch_src_global generation:  0.0013930797576904297
r_  generation:  0.019813060760498047
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0006887912750244141
mini_batch_src_global generation:  0.0014138221740722656
r_  generation:  0.02054595947265625
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0006697177886962891
mini_batch_src_global generation:  0.0013973712921142578
r_  generation:  0.019626140594482422
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0006728172302246094
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.020535707473754883
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.0014023780822753906
r_  generation:  0.019437551498413086
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0006899833679199219
mini_batch_src_global generation:  0.0014100074768066406
r_  generation:  0.02048969268798828
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.0013706684112548828
r_  generation:  0.020560264587402344
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0007140636444091797
mini_batch_src_global generation:  0.0014257431030273438
r_  generation:  0.020433664321899414
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0006620883941650391
mini_batch_src_global generation:  0.0013735294342041016
r_  generation:  0.020153284072875977
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0006914138793945312
mini_batch_src_global generation:  0.0013916492462158203
r_  generation:  0.020934104919433594
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0006775856018066406
mini_batch_src_global generation:  0.00140380859375
r_  generation:  0.01986837387084961
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.000682830810546875
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.01994156837463379
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0006740093231201172
mini_batch_src_global generation:  0.0013911724090576172
r_  generation:  0.02056145668029785
local_output_nid generation:  0.0004949569702148438
local_in_edges_tensor generation:  0.00067901611328125
mini_batch_src_global generation:  0.0013968944549560547
r_  generation:  0.019944429397583008
local_output_nid generation:  0.0005054473876953125
local_in_edges_tensor generation:  0.0006937980651855469
mini_batch_src_global generation:  0.0014369487762451172
r_  generation:  0.019739389419555664
local_output_nid generation:  0.0004992485046386719
local_in_edges_tensor generation:  0.0006802082061767578
mini_batch_src_global generation:  0.0013904571533203125
r_  generation:  0.019891738891601562
local_output_nid generation:  0.0005135536193847656
local_in_edges_tensor generation:  0.0006859302520751953
mini_batch_src_global generation:  0.0013885498046875
r_  generation:  0.020107507705688477
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0007083415985107422
mini_batch_src_global generation:  0.001420736312866211
r_  generation:  0.02111530303955078
local_output_nid generation:  0.0005061626434326172
local_in_edges_tensor generation:  0.0006799697875976562
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.019926786422729492
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0006597042083740234
mini_batch_src_global generation:  0.0014190673828125
r_  generation:  0.019901037216186523
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0006740093231201172
mini_batch_src_global generation:  0.0014235973358154297
r_  generation:  0.021005868911743164
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0006859302520751953
mini_batch_src_global generation:  0.0013837814331054688
r_  generation:  0.019616365432739258
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.0006875991821289062
mini_batch_src_global generation:  0.0014340877532958984
r_  generation:  0.020016908645629883
local_output_nid generation:  0.0005028247833251953
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0013899803161621094
r_  generation:  0.019735336303710938
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0006835460662841797
mini_batch_src_global generation:  0.001383066177368164
r_  generation:  0.020143985748291016
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0006766319274902344
mini_batch_src_global generation:  0.0013921260833740234
r_  generation:  0.020789146423339844
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0007023811340332031
mini_batch_src_global generation:  0.001409292221069336
r_  generation:  0.019930601119995117
local_output_nid generation:  0.0004992485046386719
local_in_edges_tensor generation:  0.000690460205078125
mini_batch_src_global generation:  0.0013802051544189453
r_  generation:  0.02021002769470215
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0006914138793945312
mini_batch_src_global generation:  0.0013756752014160156
r_  generation:  0.019244909286499023
local_output_nid generation:  0.0005052089691162109
local_in_edges_tensor generation:  0.0006949901580810547
mini_batch_src_global generation:  0.0014107227325439453
r_  generation:  0.020417213439941406
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0006802082061767578
mini_batch_src_global generation:  0.0013813972473144531
r_  generation:  0.020491600036621094
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0006721019744873047
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.01999974250793457
local_output_nid generation:  0.000492095947265625
