main start at this time 1648437082.8928738
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.008927345275878906
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0012705326080322266
r_  generation:  0.008754491806030273
local_output_nid generation:  0.0004532337188720703
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0012891292572021484
r_  generation:  0.009252548217773438
local_output_nid generation:  0.0004513263702392578
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0013537406921386719
r_  generation:  0.008847236633300781
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0013070106506347656
r_  generation:  0.008916378021240234
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0013020038604736328
r_  generation:  0.008975028991699219
local_output_nid generation:  0.00045490264892578125
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0013120174407958984
r_  generation:  0.009044647216796875
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.001300811767578125
r_  generation:  0.008781671524047852
local_output_nid generation:  0.0004591941833496094
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0012774467468261719
r_  generation:  0.008833169937133789
local_output_nid generation:  0.00046443939208984375
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0012786388397216797
r_  generation:  0.008638381958007812
local_output_nid generation:  0.00047135353088378906
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.001287698745727539
r_  generation:  0.009199857711791992
local_output_nid generation:  0.0004665851593017578
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0013077259063720703
r_  generation:  0.009067773818969727
local_output_nid generation:  0.0004661083221435547
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0013175010681152344
r_  generation:  0.008996963500976562
local_output_nid generation:  0.0004661083221435547
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0013210773468017578
r_  generation:  0.009044170379638672
local_output_nid generation:  0.0004668235778808594
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.004014730453491211
r_  generation:  0.009200572967529297
local_output_nid generation:  0.00048470497131347656
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0013363361358642578
r_  generation:  0.008832216262817383
local_output_nid generation:  0.0004706382751464844
local_in_edges_tensor generation:  0.0004980564117431641
mini_batch_src_global generation:  0.0013248920440673828
r_  generation:  0.009026288986206055
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0012900829315185547
r_  generation:  0.008974552154541016
local_output_nid generation:  0.0004706382751464844
local_in_edges_tensor generation:  0.0004913806915283203
mini_batch_src_global generation:  0.0013689994812011719
r_  generation:  0.00898885726928711
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0013010501861572266
r_  generation:  0.008855581283569336
local_output_nid generation:  0.0004565715789794922
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0013022422790527344
r_  generation:  0.00904703140258789
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0013701915740966797
r_  generation:  0.009068965911865234
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.0026361942291259766
mini_batch_src_global generation:  0.001363515853881836
r_  generation:  0.009192705154418945
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0013964176177978516
r_  generation:  0.00909113883972168
local_output_nid generation:  0.00045680999755859375
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.00139617919921875
r_  generation:  0.009202718734741211
local_output_nid generation:  0.0004551410675048828
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0013387203216552734
r_  generation:  0.009094953536987305
local_output_nid generation:  0.000461578369140625
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0013780593872070312
r_  generation:  0.008959770202636719
local_output_nid generation:  0.0004565715789794922
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0013840198516845703
r_  generation:  0.009037494659423828
local_output_nid generation:  0.0004634857177734375
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.001306295394897461
r_  generation:  0.009219884872436523
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.001405954360961914
r_  generation:  0.009147405624389648
local_output_nid generation:  0.0004572868347167969
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0013811588287353516
r_  generation:  0.009081125259399414
local_output_nid generation:  0.00046062469482421875
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0013353824615478516
r_  generation:  0.008998394012451172
local_output_nid generation:  0.0004551410675048828
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0013644695281982422
r_  generation:  0.00937962532043457
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.009084224700927734
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0013282299041748047
r_  generation:  0.00904226303100586
local_output_nid generation:  0.00047779083251953125
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0013399124145507812
r_  generation:  0.009174585342407227
local_output_nid generation:  0.00048828125
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0013554096221923828
r_  generation:  0.009092092514038086
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0013415813446044922
r_  generation:  0.009067058563232422
local_output_nid generation:  0.0004730224609375
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.001338958740234375
r_  generation:  0.009052038192749023
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0013468265533447266
r_  generation:  0.009145736694335938
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.001322031021118164
r_  generation:  0.008981704711914062
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0013289451599121094
r_  generation:  0.009106874465942383
local_output_nid generation:  0.00045609474182128906
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.001291036605834961
r_  generation:  0.009090662002563477
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0013537406921386719
r_  generation:  0.00902557373046875
local_output_nid generation:  0.00047397613525390625
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0013272762298583984
r_  generation:  0.00902867317199707
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0013251304626464844
r_  generation:  0.009008169174194336
local_output_nid generation:  0.00046753883361816406
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.001332998275756836
r_  generation:  0.008917093276977539
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0013129711151123047
r_  generation:  0.009043455123901367
local_output_nid generation:  0.00045561790466308594
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0013155937194824219
r_  generation:  0.009163618087768555
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0013206005096435547
r_  generation:  0.008966684341430664
local_output_nid generation:  0.0004687309265136719
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0013179779052734375
r_  generation:  0.009014368057250977
local_output_nid generation:  0.0004563331604003906
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0013082027435302734
r_  generation:  0.009082794189453125
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.001332998275756836
r_  generation:  0.00898432731628418
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0013217926025390625
r_  generation:  0.009013652801513672
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0013189315795898438
r_  generation:  0.009088516235351562
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0012958049774169922
r_  generation:  0.009077310562133789
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0013415813446044922
r_  generation:  0.00908517837524414
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0013270378112792969
r_  generation:  0.008961677551269531
local_output_nid generation:  0.0004532337188720703
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.001302480697631836
r_  generation:  0.00890207290649414
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0013439655303955078
r_  generation:  0.009204387664794922
local_output_nid generation:  0.0004582405090332031
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0013489723205566406
r_  generation:  0.009088277816772461
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.001367330551147461
r_  generation:  0.009112119674682617
local_output_nid generation:  0.000476837158203125
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0013475418090820312
r_  generation:  0.009215593338012695
local_output_nid generation:  0.0004572868347167969
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.001337289810180664
r_  generation:  0.009068489074707031
local_output_nid generation:  0.0004558563232421875
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0013306140899658203
r_  generation:  0.00920557975769043
local_output_nid generation:  0.000453948974609375
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0013628005981445312
r_  generation:  0.009223461151123047
local_output_nid generation:  0.0004584789276123047
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0013530254364013672
r_  generation:  0.009068489074707031
local_output_nid generation:  0.0004665851593017578
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.00918436050415039
local_output_nid generation:  0.0004608631134033203
local_in_edges_tensor generation:  0.0005273818969726562
mini_batch_src_global generation:  0.0013649463653564453
r_  generation:  0.009158849716186523
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0013246536254882812
r_  generation:  0.008908510208129883
local_output_nid generation:  0.00046515464782714844
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.00140380859375
r_  generation:  0.009015560150146484
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.002617359161376953
mini_batch_src_global generation:  0.0013852119445800781
r_  generation:  0.00897836685180664
local_output_nid generation:  0.0004553794860839844
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0013699531555175781
r_  generation:  0.009026527404785156
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0013294219970703125
r_  generation:  0.009033441543579102
local_output_nid generation:  0.00045871734619140625
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0013396739959716797
r_  generation:  0.00961160659790039
local_output_nid generation:  0.00045299530029296875
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0014071464538574219
r_  generation:  0.009102344512939453
local_output_nid generation:  0.0004627704620361328
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.001338958740234375
r_  generation:  0.009398460388183594
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0013568401336669922
r_  generation:  0.009438037872314453
local_output_nid generation:  0.000461578369140625
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.0013751983642578125
r_  generation:  0.00908970832824707
local_output_nid generation:  0.0004572868347167969
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0014247894287109375
r_  generation:  0.00907444953918457
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0013546943664550781
r_  generation:  0.009519100189208984
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.009033918380737305
local_output_nid generation:  0.0004665851593017578
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.001352071762084961
r_  generation:  0.009208917617797852
local_output_nid generation:  0.000457763671875
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0013360977172851562
r_  generation:  0.009445428848266602
local_output_nid generation:  0.000457763671875
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0013570785522460938
r_  generation:  0.008993387222290039
local_output_nid generation:  0.0004570484161376953
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0013267993927001953
r_  generation:  0.009271860122680664
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.0006105899810791016
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.009309530258178711
local_output_nid generation:  0.00046253204345703125
local_in_edges_tensor generation:  0.0005810260772705078
mini_batch_src_global generation:  0.0013687610626220703
r_  generation:  0.00903773307800293
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.009144783020019531
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0004980564117431641
mini_batch_src_global generation:  0.0013988018035888672
r_  generation:  0.00909733772277832
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0013849735260009766
r_  generation:  0.009125709533691406
local_output_nid generation:  0.00045871734619140625
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0013477802276611328
r_  generation:  0.009529829025268555
local_output_nid generation:  0.00048160552978515625
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0013697147369384766
r_  generation:  0.009057044982910156
local_output_nid generation:  0.000453948974609375
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0013382434844970703
r_  generation:  0.009050369262695312
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0013463497161865234
r_  generation:  0.009705066680908203
local_output_nid generation:  0.0004782676696777344
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0013458728790283203
r_  generation:  0.00889897346496582
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.001348257064819336
r_  generation:  0.00960993766784668
local_output_nid generation:  0.00045752525329589844
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0013630390167236328
r_  generation:  0.009479045867919922
local_output_nid generation:  0.0004673004150390625
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0013470649719238281
r_  generation:  0.009142160415649414
local_output_nid generation:  0.00046181678771972656
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0013337135314941406
r_  generation:  0.009277820587158203
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0014004707336425781
r_  generation:  0.0092926025390625
local_output_nid generation:  0.0004572868347167969
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0013260841369628906
r_  generation:  0.009391307830810547
local_output_nid generation:  0.0004711151123046875
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.001363515853881836
r_  generation:  0.009869098663330078
local_output_nid generation:  0.0004754066467285156
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.0013644695281982422
r_  generation:  0.010040760040283203
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0005335807800292969
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.009153604507446289
local_output_nid generation:  0.00046133995056152344
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.0014064311981201172
r_  generation:  0.008984565734863281
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.001344919204711914
r_  generation:  0.009234428405761719
local_output_nid generation:  0.0004553794860839844
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0013310909271240234
r_  generation:  0.008989334106445312
local_output_nid generation:  0.00045990943908691406
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0013799667358398438
r_  generation:  0.009139299392700195
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.001363515853881836
r_  generation:  0.00928807258605957
local_output_nid generation:  0.0004591941833496094
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.001355886459350586
r_  generation:  0.009064912796020508
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0013396739959716797
r_  generation:  0.008892536163330078
local_output_nid generation:  0.00045990943908691406
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0013356208801269531
r_  generation:  0.009185791015625
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0013308525085449219
r_  generation:  0.008957624435424805
local_output_nid generation:  0.000469207763671875
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.0013475418090820312
r_  generation:  0.008970260620117188
local_output_nid generation:  0.0004596710205078125
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0013327598571777344
r_  generation:  0.009221553802490234
local_output_nid generation:  0.00046539306640625
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0013527870178222656
r_  generation:  0.009241580963134766
local_output_nid generation:  0.0004818439483642578
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0013549327850341797
r_  generation:  0.008992671966552734
local_output_nid generation:  0.0004761219024658203
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0013620853424072266
r_  generation:  0.009152889251708984
local_output_nid generation:  0.0004684925079345703
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0013186931610107422
r_  generation:  0.009084701538085938
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0013506412506103516
r_  generation:  0.008980274200439453
local_output_nid generation:  0.00047850608825683594
local_in_edges_tensor generation:  0.002748250961303711
