main start at this time 1648530287.641179
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.019774675369262695
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0006699562072753906
mini_batch_src_global generation:  0.0013196468353271484
r_  generation:  0.01922130584716797
local_output_nid generation:  0.0005037784576416016
local_in_edges_tensor generation:  0.0006783008575439453
mini_batch_src_global generation:  0.00136566162109375
r_  generation:  0.01958775520324707
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0006606578826904297
mini_batch_src_global generation:  0.001331329345703125
r_  generation:  0.019454002380371094
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0006806850433349609
mini_batch_src_global generation:  0.0013537406921386719
r_  generation:  0.019253015518188477
local_output_nid generation:  0.0005207061767578125
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.0013806819915771484
r_  generation:  0.02016901969909668
local_output_nid generation:  0.0005033016204833984
local_in_edges_tensor generation:  0.0007195472717285156
mini_batch_src_global generation:  0.0013785362243652344
r_  generation:  0.01981353759765625
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0007054805755615234
mini_batch_src_global generation:  0.001338958740234375
r_  generation:  0.018882036209106445
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0013704299926757812
r_  generation:  0.01950383186340332
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0006816387176513672
mini_batch_src_global generation:  0.001558065414428711
r_  generation:  0.019179344177246094
local_output_nid generation:  0.0004849433898925781
local_in_edges_tensor generation:  0.0006899833679199219
mini_batch_src_global generation:  0.0013511180877685547
r_  generation:  0.020055532455444336
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0007143020629882812
mini_batch_src_global generation:  0.001413583755493164
r_  generation:  0.02032780647277832
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0013990402221679688
r_  generation:  0.01991868019104004
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0006911754608154297
mini_batch_src_global generation:  0.0013842582702636719
r_  generation:  0.01979541778564453
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0007245540618896484
mini_batch_src_global generation:  0.0013794898986816406
r_  generation:  0.01979660987854004
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0006978511810302734
mini_batch_src_global generation:  0.0014019012451171875
r_  generation:  0.01962566375732422
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.0013713836669921875
r_  generation:  0.019538402557373047
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0006802082061767578
mini_batch_src_global generation:  0.0013608932495117188
r_  generation:  0.01935100555419922
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0006740093231201172
mini_batch_src_global generation:  0.0013332366943359375
r_  generation:  0.019404172897338867
local_output_nid generation:  0.0004832744598388672
local_in_edges_tensor generation:  0.0006935596466064453
mini_batch_src_global generation:  0.0013480186462402344
r_  generation:  0.02022099494934082
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0006811618804931641
mini_batch_src_global generation:  0.0013196468353271484
r_  generation:  0.019440412521362305
local_output_nid generation:  0.0004944801330566406
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.0013720989227294922
r_  generation:  0.019417762756347656
local_output_nid generation:  0.00048041343688964844
local_in_edges_tensor generation:  0.0038216114044189453
mini_batch_src_global generation:  0.0013761520385742188
r_  generation:  0.020422697067260742
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.0013806819915771484
r_  generation:  0.019372224807739258
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.0007097721099853516
mini_batch_src_global generation:  0.001409292221069336
r_  generation:  0.019585609436035156
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.0013773441314697266
r_  generation:  0.021315336227416992
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0013668537139892578
r_  generation:  0.019370317459106445
local_output_nid generation:  0.0004839897155761719
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.0013794898986816406
r_  generation:  0.019797801971435547
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.0006930828094482422
mini_batch_src_global generation:  0.0014004707336425781
r_  generation:  0.020064353942871094
local_output_nid generation:  0.0004856586456298828
local_in_edges_tensor generation:  0.0006873607635498047
mini_batch_src_global generation:  0.0013890266418457031
r_  generation:  0.019768238067626953
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0006823539733886719
mini_batch_src_global generation:  0.0013697147369384766
r_  generation:  0.019375085830688477
local_output_nid generation:  0.0005075931549072266
local_in_edges_tensor generation:  0.0006690025329589844
mini_batch_src_global generation:  0.001341104507446289
r_  generation:  0.01917576789855957
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0014162063598632812
r_  generation:  0.019564390182495117
local_output_nid generation:  0.0005290508270263672
local_in_edges_tensor generation:  0.0007083415985107422
mini_batch_src_global generation:  0.0013871192932128906
r_  generation:  0.019637107849121094
local_output_nid generation:  0.00048065185546875
local_in_edges_tensor generation:  0.0007014274597167969
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.0195620059967041
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0006918907165527344
mini_batch_src_global generation:  0.0013625621795654297
r_  generation:  0.019411563873291016
local_output_nid generation:  0.000484466552734375
local_in_edges_tensor generation:  0.0006799697875976562
mini_batch_src_global generation:  0.0013475418090820312
r_  generation:  0.019420146942138672
local_output_nid generation:  0.00048661231994628906
local_in_edges_tensor generation:  0.0006787776947021484
mini_batch_src_global generation:  0.0013630390167236328
r_  generation:  0.01917719841003418
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0007076263427734375
mini_batch_src_global generation:  0.0013756752014160156
r_  generation:  0.019626617431640625
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0006651878356933594
mini_batch_src_global generation:  0.0013585090637207031
r_  generation:  0.019247770309448242
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0013914108276367188
r_  generation:  0.019635438919067383
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.0006935596466064453
mini_batch_src_global generation:  0.0013730525970458984
r_  generation:  0.021134614944458008
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.000820159912109375
mini_batch_src_global generation:  0.0013666152954101562
r_  generation:  0.018993377685546875
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0006618499755859375
mini_batch_src_global generation:  0.0013740062713623047
r_  generation:  0.019773244857788086
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0006892681121826172
mini_batch_src_global generation:  0.0013759136199951172
r_  generation:  0.02003622055053711
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0007193088531494141
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.02248859405517578
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0007102489471435547
mini_batch_src_global generation:  0.0013973712921142578
r_  generation:  0.019783735275268555
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.0006885528564453125
mini_batch_src_global generation:  0.0013687610626220703
r_  generation:  0.01972222328186035
local_output_nid generation:  0.0004863739013671875
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.001399993896484375
r_  generation:  0.01963186264038086
local_output_nid generation:  0.00048732757568359375
local_in_edges_tensor generation:  0.0006856918334960938
mini_batch_src_global generation:  0.001361846923828125
r_  generation:  0.0194091796875
local_output_nid generation:  0.0005075931549072266
local_in_edges_tensor generation:  0.0006797313690185547
mini_batch_src_global generation:  0.0013942718505859375
r_  generation:  0.019495248794555664
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0006721019744873047
mini_batch_src_global generation:  0.0013549327850341797
r_  generation:  0.019716739654541016
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0006978511810302734
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.019609928131103516
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0006749629974365234
mini_batch_src_global generation:  0.0013489723205566406
r_  generation:  0.01995229721069336
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0006806850433349609
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.020094633102416992
local_output_nid generation:  0.0004987716674804688
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.0014216899871826172
r_  generation:  0.019885540008544922
local_output_nid generation:  0.00048828125
local_in_edges_tensor generation:  0.0007038116455078125
mini_batch_src_global generation:  0.001394033432006836
r_  generation:  0.019863128662109375
local_output_nid generation:  0.0004975795745849609
local_in_edges_tensor generation:  0.0006933212280273438
mini_batch_src_global generation:  0.0013666152954101562
r_  generation:  0.019641637802124023
local_output_nid generation:  0.0004906654357910156
local_in_edges_tensor generation:  0.0007026195526123047
mini_batch_src_global generation:  0.0013828277587890625
r_  generation:  0.019562721252441406
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.0006973743438720703
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.019570350646972656
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0006890296936035156
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.01982736587524414
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0006873607635498047
mini_batch_src_global generation:  0.0013625621795654297
r_  generation:  0.019781112670898438
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0006833076477050781
mini_batch_src_global generation:  0.0013971328735351562
r_  generation:  0.02029705047607422
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0006964206695556641
mini_batch_src_global generation:  0.0013649463653564453
r_  generation:  0.019588232040405273
local_output_nid generation:  0.0004949569702148438
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.001397848129272461
r_  generation:  0.019656896591186523
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0007114410400390625
mini_batch_src_global generation:  0.0014185905456542969
r_  generation:  0.019975900650024414
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0006871223449707031
mini_batch_src_global generation:  0.0014102458953857422
r_  generation:  0.01948237419128418
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0007388591766357422
mini_batch_src_global generation:  0.001399993896484375
r_  generation:  0.019884109497070312
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0006899833679199219
mini_batch_src_global generation:  0.001398324966430664
r_  generation:  0.019853830337524414
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0006837844848632812
mini_batch_src_global generation:  0.0013651847839355469
r_  generation:  0.019005537033081055
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0006570816040039062
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.01961684226989746
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0037534236907958984
mini_batch_src_global generation:  0.0014176368713378906
r_  generation:  0.02100682258605957
local_output_nid generation:  0.00047779083251953125
local_in_edges_tensor generation:  0.0006921291351318359
mini_batch_src_global generation:  0.0014150142669677734
r_  generation:  0.01953411102294922
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0006928443908691406
mini_batch_src_global generation:  0.0013823509216308594
r_  generation:  0.019585371017456055
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.0006763935089111328
mini_batch_src_global generation:  0.0013821125030517578
r_  generation:  0.02026510238647461
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.001436471939086914
r_  generation:  0.02004408836364746
local_output_nid generation:  0.0004782676696777344
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.0013885498046875
r_  generation:  0.01953911781311035
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0014028549194335938
r_  generation:  0.02069401741027832
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.0013899803161621094
r_  generation:  0.01966547966003418
local_output_nid generation:  0.0004756450653076172
local_in_edges_tensor generation:  0.0006842613220214844
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.019398927688598633
local_output_nid generation:  0.0004820823669433594
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.020455360412597656
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0006890296936035156
mini_batch_src_global generation:  0.0013751983642578125
r_  generation:  0.019471406936645508
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0006923675537109375
mini_batch_src_global generation:  0.0013782978057861328
r_  generation:  0.019365549087524414
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.0013821125030517578
r_  generation:  0.020482301712036133
local_output_nid generation:  0.0004832744598388672
local_in_edges_tensor generation:  0.0006952285766601562
mini_batch_src_global generation:  0.0013949871063232422
r_  generation:  0.019275426864624023
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.0006682872772216797
mini_batch_src_global generation:  0.0013644695281982422
r_  generation:  0.01927638053894043
local_output_nid generation:  0.0004761219024658203
local_in_edges_tensor generation:  0.0006620883941650391
mini_batch_src_global generation:  0.0013835430145263672
r_  generation:  0.019867658615112305
local_output_nid generation:  0.0004813671112060547
local_in_edges_tensor generation:  0.0006945133209228516
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.01940774917602539
local_output_nid generation:  0.0004787445068359375
local_in_edges_tensor generation:  0.0006959438323974609
mini_batch_src_global generation:  0.0013473033905029297
r_  generation:  0.019927501678466797
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.0006682872772216797
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.0207364559173584
local_output_nid generation:  0.0004858970642089844
local_in_edges_tensor generation:  0.0007097721099853516
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.01991415023803711
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.00067138671875
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.020009756088256836
local_output_nid generation:  0.0005362033843994141
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0014524459838867188
r_  generation:  0.020615577697753906
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0006878376007080078
mini_batch_src_global generation:  0.0015096664428710938
r_  generation:  0.019403696060180664
local_output_nid generation:  0.0004992485046386719
local_in_edges_tensor generation:  0.0007195472717285156
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.020171642303466797
local_output_nid generation:  0.0005130767822265625
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.001468658447265625
r_  generation:  0.022856712341308594
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0014815330505371094
r_  generation:  0.020570993423461914
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.00148773193359375
r_  generation:  0.02165055274963379
local_output_nid generation:  0.0005435943603515625
local_in_edges_tensor generation:  0.0007603168487548828
mini_batch_src_global generation:  0.001468658447265625
r_  generation:  0.021047353744506836
local_output_nid generation:  0.0005118846893310547
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.0013971328735351562
r_  generation:  0.019820213317871094
local_output_nid generation:  0.0005056858062744141
local_in_edges_tensor generation:  0.0007195472717285156
mini_batch_src_global generation:  0.0013895034790039062
r_  generation:  0.019600868225097656
local_output_nid generation:  0.0004975795745849609
local_in_edges_tensor generation:  0.0007352828979492188
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.02050161361694336
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0007243156433105469
mini_batch_src_global generation:  0.0014042854309082031
r_  generation:  0.01978611946105957
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0007021427154541016
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.01976919174194336
local_output_nid generation:  0.0005209445953369141
local_in_edges_tensor generation:  0.0007047653198242188
mini_batch_src_global generation:  0.001428842544555664
r_  generation:  0.020689010620117188
local_output_nid generation:  0.0005037784576416016
local_in_edges_tensor generation:  0.0006961822509765625
mini_batch_src_global generation:  0.001375436782836914
r_  generation:  0.019633054733276367
local_output_nid generation:  0.0004918575286865234
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0014078617095947266
r_  generation:  0.0198361873626709
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0007178783416748047
mini_batch_src_global generation:  0.00682520866394043
r_  generation:  0.020231246948242188
local_output_nid generation:  0.0005338191986083984
local_in_edges_tensor generation:  0.0006983280181884766
mini_batch_src_global generation:  0.0014777183532714844
r_  generation:  0.02023792266845703
local_output_nid generation:  0.0005214214324951172
local_in_edges_tensor generation:  0.000732421875
mini_batch_src_global generation:  0.0013952255249023438
r_  generation:  0.01974964141845703
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0007045269012451172
mini_batch_src_global generation:  0.0014712810516357422
r_  generation:  0.020349979400634766
local_output_nid generation:  0.0005297660827636719
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.001375436782836914
r_  generation:  0.01951456069946289
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.0007045269012451172
mini_batch_src_global generation:  0.0014030933380126953
r_  generation:  0.01923656463623047
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.0007076263427734375
mini_batch_src_global generation:  0.0013697147369384766
r_  generation:  0.020407915115356445
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0006794929504394531
mini_batch_src_global generation:  0.0013556480407714844
r_  generation:  0.019234657287597656
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.0007121562957763672
mini_batch_src_global generation:  0.0013921260833740234
r_  generation:  0.019695520401000977
local_output_nid generation:  0.000499725341796875
local_in_edges_tensor generation:  0.0006823539733886719
mini_batch_src_global generation:  0.001386404037475586
r_  generation:  0.020549535751342773
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0006814002990722656
mini_batch_src_global generation:  0.001363992691040039
r_  generation:  0.019235610961914062
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0007185935974121094
mini_batch_src_global generation:  0.0013840198516845703
r_  generation:  0.019561052322387695
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.0006806850433349609
mini_batch_src_global generation:  0.0013861656188964844
r_  generation:  0.01997661590576172
local_output_nid generation:  0.0004909038543701172
local_in_edges_tensor generation:  0.0006906986236572266
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.019712448120117188
local_output_nid generation:  0.0004990100860595703
