main start at this time 1648465023.6516144
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.020000696182250977
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0007245540618896484
mini_batch_src_global generation:  0.0014183521270751953
r_  generation:  0.019173383712768555
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.0007164478302001953
mini_batch_src_global generation:  0.0014171600341796875
r_  generation:  0.019789934158325195
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.001413106918334961
r_  generation:  0.019421100616455078
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.000713348388671875
mini_batch_src_global generation:  0.0014255046844482422
r_  generation:  0.019962310791015625
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.0007004737854003906
mini_batch_src_global generation:  0.0014197826385498047
r_  generation:  0.0199432373046875
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0014264583587646484
r_  generation:  0.01991415023803711
local_output_nid generation:  0.0004913806915283203
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.001416921615600586
r_  generation:  0.019512176513671875
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0007009506225585938
mini_batch_src_global generation:  0.001409292221069336
r_  generation:  0.019501686096191406
local_output_nid generation:  0.0004878044128417969
local_in_edges_tensor generation:  0.0006954669952392578
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.019346952438354492
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0007143020629882812
mini_batch_src_global generation:  0.0014243125915527344
r_  generation:  0.020093679428100586
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0014338493347167969
r_  generation:  0.02015376091003418
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.000720977783203125
mini_batch_src_global generation:  0.0014836788177490234
r_  generation:  0.020251989364624023
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0007195472717285156
mini_batch_src_global generation:  0.0014376640319824219
r_  generation:  0.019576311111450195
local_output_nid generation:  0.0004885196685791016
local_in_edges_tensor generation:  0.0007181167602539062
mini_batch_src_global generation:  0.0014500617980957031
r_  generation:  0.020168066024780273
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007045269012451172
mini_batch_src_global generation:  0.0014421939849853516
r_  generation:  0.021860361099243164
local_output_nid generation:  0.0010693073272705078
local_in_edges_tensor generation:  0.0007364749908447266
mini_batch_src_global generation:  0.0014472007751464844
r_  generation:  0.021198511123657227
local_output_nid generation:  0.0008699893951416016
local_in_edges_tensor generation:  0.0008902549743652344
mini_batch_src_global generation:  0.0014462471008300781
r_  generation:  0.020212411880493164
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0007126331329345703
mini_batch_src_global generation:  0.0014429092407226562
r_  generation:  0.019843578338623047
local_output_nid generation:  0.0006291866302490234
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.019547462463378906
local_output_nid generation:  0.0005838871002197266
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0014052391052246094
r_  generation:  0.019342899322509766
local_output_nid generation:  0.0005476474761962891
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0014319419860839844
r_  generation:  0.019522905349731445
local_output_nid generation:  0.0005304813385009766
local_in_edges_tensor generation:  0.00397944450378418
mini_batch_src_global generation:  0.001453399658203125
r_  generation:  0.019714832305908203
local_output_nid generation:  0.000492095947265625
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0014355182647705078
r_  generation:  0.020044326782226562
local_output_nid generation:  0.0009989738464355469
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.001462697982788086
r_  generation:  0.020113229751586914
local_output_nid generation:  0.000820159912109375
local_in_edges_tensor generation:  0.00070953369140625
mini_batch_src_global generation:  0.0014476776123046875
r_  generation:  0.019732236862182617
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0006940364837646484
mini_batch_src_global generation:  0.0014061927795410156
r_  generation:  0.019617557525634766
local_output_nid generation:  0.0006000995635986328
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0014781951904296875
r_  generation:  0.020158052444458008
local_output_nid generation:  0.0005919933319091797
local_in_edges_tensor generation:  0.0007219314575195312
mini_batch_src_global generation:  0.001802682876586914
r_  generation:  0.02210712432861328
local_output_nid generation:  0.0005481243133544922
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0018048286437988281
r_  generation:  0.020479917526245117
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0014255046844482422
r_  generation:  0.01972484588623047
local_output_nid generation:  0.0005176067352294922
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0014660358428955078
r_  generation:  0.019727706909179688
local_output_nid generation:  0.0005095005035400391
local_in_edges_tensor generation:  0.0006971359252929688
mini_batch_src_global generation:  0.0014374256134033203
r_  generation:  0.020021677017211914
local_output_nid generation:  0.0005085468292236328
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0014467239379882812
r_  generation:  0.019817829132080078
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0014586448669433594
r_  generation:  0.019594669342041016
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0007083415985107422
mini_batch_src_global generation:  0.001435995101928711
r_  generation:  0.019720077514648438
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0007276535034179688
mini_batch_src_global generation:  0.0014603137969970703
r_  generation:  0.019590377807617188
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0007145404815673828
mini_batch_src_global generation:  0.0014269351959228516
r_  generation:  0.019410371780395508
local_output_nid generation:  0.0004987716674804688
local_in_edges_tensor generation:  0.0007228851318359375
mini_batch_src_global generation:  0.0014548301696777344
r_  generation:  0.01985621452331543
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0014355182647705078
r_  generation:  0.019777774810791016
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0007104873657226562
mini_batch_src_global generation:  0.0014603137969970703
r_  generation:  0.02000141143798828
local_output_nid generation:  0.0005106925964355469
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0014808177947998047
r_  generation:  0.020097970962524414
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0006747245788574219
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.0191953182220459
local_output_nid generation:  0.0005061626434326172
local_in_edges_tensor generation:  0.0007295608520507812
mini_batch_src_global generation:  0.0014472007751464844
r_  generation:  0.02026844024658203
local_output_nid generation:  0.0005009174346923828
local_in_edges_tensor generation:  0.0007271766662597656
mini_batch_src_global generation:  0.0014712810516357422
r_  generation:  0.020242691040039062
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0009398460388183594
mini_batch_src_global generation:  0.013890504837036133
r_  generation:  0.019829511642456055
local_output_nid generation:  0.0005016326904296875
local_in_edges_tensor generation:  0.0007255077362060547
mini_batch_src_global generation:  0.011066675186157227
r_  generation:  0.02031993865966797
local_output_nid generation:  0.0004975795745849609
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0014917850494384766
r_  generation:  0.02019333839416504
local_output_nid generation:  0.0005052089691162109
local_in_edges_tensor generation:  0.0007061958312988281
mini_batch_src_global generation:  0.0014750957489013672
r_  generation:  0.020139455795288086
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0014495849609375
r_  generation:  0.020276784896850586
local_output_nid generation:  0.0005009174346923828
local_in_edges_tensor generation:  0.0007140636444091797
mini_batch_src_global generation:  0.0014810562133789062
r_  generation:  0.02171921730041504
local_output_nid generation:  0.0004971027374267578
local_in_edges_tensor generation:  0.0007216930389404297
mini_batch_src_global generation:  0.0017893314361572266
r_  generation:  0.02226400375366211
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0007150173187255859
mini_batch_src_global generation:  0.0018188953399658203
r_  generation:  0.023053646087646484
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0015561580657958984
r_  generation:  0.020716190338134766
local_output_nid generation:  0.0005033016204833984
local_in_edges_tensor generation:  0.0007164478302001953
mini_batch_src_global generation:  0.0014603137969970703
r_  generation:  0.020745038986206055
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0007495880126953125
mini_batch_src_global generation:  0.001470804214477539
r_  generation:  0.020633697509765625
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.0014688968658447266
r_  generation:  0.020966053009033203
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.0007481575012207031
mini_batch_src_global generation:  0.0014805793762207031
r_  generation:  0.020239830017089844
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.0014410018920898438
r_  generation:  0.020653963088989258
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0014908313751220703
r_  generation:  0.022559642791748047
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0017781257629394531
r_  generation:  0.022514820098876953
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0018110275268554688
r_  generation:  0.022563695907592773
local_output_nid generation:  0.0005016326904296875
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0018663406372070312
r_  generation:  0.023264646530151367
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0007107257843017578
mini_batch_src_global generation:  0.0018126964569091797
r_  generation:  0.022141695022583008
local_output_nid generation:  0.0005083084106445312
local_in_edges_tensor generation:  0.0007033348083496094
mini_batch_src_global generation:  0.0018031597137451172
r_  generation:  0.022473573684692383
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.000713348388671875
mini_batch_src_global generation:  0.001659393310546875
r_  generation:  0.020223617553710938
local_output_nid generation:  0.0005013942718505859
local_in_edges_tensor generation:  0.0006818771362304688
mini_batch_src_global generation:  0.0014448165893554688
r_  generation:  0.020120620727539062
local_output_nid generation:  0.0004978179931640625
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0014722347259521484
r_  generation:  0.023104429244995117
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0018124580383300781
r_  generation:  0.022520780563354492
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0007331371307373047
mini_batch_src_global generation:  0.0017292499542236328
r_  generation:  0.022088289260864258
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.0017516613006591797
r_  generation:  0.022494792938232422
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.004019260406494141
mini_batch_src_global generation:  0.0018000602722167969
r_  generation:  0.02225947380065918
local_output_nid generation:  0.0005087852478027344
local_in_edges_tensor generation:  0.0007045269012451172
mini_batch_src_global generation:  0.0018165111541748047
r_  generation:  0.020381450653076172
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0007903575897216797
mini_batch_src_global generation:  0.001466512680053711
r_  generation:  0.019684791564941406
local_output_nid generation:  0.000507354736328125
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0014634132385253906
r_  generation:  0.020247220993041992
local_output_nid generation:  0.0005450248718261719
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.0014820098876953125
r_  generation:  0.022443294525146484
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0007100105285644531
mini_batch_src_global generation:  0.0017969608306884766
r_  generation:  0.022832393646240234
local_output_nid generation:  0.000507354736328125
local_in_edges_tensor generation:  0.0007064342498779297
mini_batch_src_global generation:  0.0018100738525390625
r_  generation:  0.030420541763305664
local_output_nid generation:  0.0009806156158447266
local_in_edges_tensor generation:  0.0010864734649658203
mini_batch_src_global generation:  0.0020482540130615234
r_  generation:  0.02077174186706543
local_output_nid generation:  0.0007982254028320312
local_in_edges_tensor generation:  0.00087738037109375
mini_batch_src_global generation:  0.0015251636505126953
r_  generation:  0.021392107009887695
local_output_nid generation:  0.0008490085601806641
local_in_edges_tensor generation:  0.0009152889251708984
mini_batch_src_global generation:  0.0015590190887451172
r_  generation:  0.02045893669128418
local_output_nid generation:  0.000812530517578125
local_in_edges_tensor generation:  0.0008592605590820312
mini_batch_src_global generation:  0.0014994144439697266
r_  generation:  0.021494626998901367
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0009813308715820312
mini_batch_src_global generation:  0.004397153854370117
r_  generation:  0.021344661712646484
local_output_nid generation:  0.0005238056182861328
local_in_edges_tensor generation:  0.0007860660552978516
mini_batch_src_global generation:  0.0014586448669433594
r_  generation:  0.021025419235229492
local_output_nid generation:  0.000522613525390625
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0014963150024414062
r_  generation:  0.0204927921295166
local_output_nid generation:  0.000522613525390625
local_in_edges_tensor generation:  0.0007193088531494141
mini_batch_src_global generation:  0.0014591217041015625
r_  generation:  0.02163529396057129
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.0007104873657226562
mini_batch_src_global generation:  0.0017795562744140625
r_  generation:  0.02630758285522461
local_output_nid generation:  0.0009212493896484375
local_in_edges_tensor generation:  0.0009098052978515625
mini_batch_src_global generation:  0.005498170852661133
r_  generation:  0.024218320846557617
local_output_nid generation:  0.0005202293395996094
local_in_edges_tensor generation:  0.0008280277252197266
mini_batch_src_global generation:  0.0017993450164794922
r_  generation:  0.022653579711914062
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.0007126331329345703
mini_batch_src_global generation:  0.0018279552459716797
r_  generation:  0.02240300178527832
local_output_nid generation:  0.0005197525024414062
local_in_edges_tensor generation:  0.0007443428039550781
mini_batch_src_global generation:  0.0018489360809326172
r_  generation:  0.020895004272460938
local_output_nid generation:  0.0005214214324951172
local_in_edges_tensor generation:  0.0007021427154541016
mini_batch_src_global generation:  0.00150299072265625
r_  generation:  0.021127939224243164
local_output_nid generation:  0.000530242919921875
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0014803409576416016
r_  generation:  0.02012014389038086
local_output_nid generation:  0.0005199909210205078
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0015141963958740234
r_  generation:  0.021248579025268555
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.0007348060607910156
mini_batch_src_global generation:  0.0018401145935058594
r_  generation:  0.022900819778442383
local_output_nid generation:  0.0005309581756591797
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.0018243789672851562
r_  generation:  0.02010798454284668
local_output_nid generation:  0.0005245208740234375
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0015172958374023438
r_  generation:  0.020555496215820312
local_output_nid generation:  0.0005259513854980469
local_in_edges_tensor generation:  0.0007097721099853516
mini_batch_src_global generation:  0.0014700889587402344
r_  generation:  0.021195411682128906
local_output_nid generation:  0.0005326271057128906
local_in_edges_tensor generation:  0.0007283687591552734
mini_batch_src_global generation:  0.0014736652374267578
r_  generation:  0.01959395408630371
local_output_nid generation:  0.0005192756652832031
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.0014777183532714844
r_  generation:  0.019715309143066406
local_output_nid generation:  0.0005300045013427734
local_in_edges_tensor generation:  0.0007345676422119141
mini_batch_src_global generation:  0.0014519691467285156
r_  generation:  0.0353543758392334
local_output_nid generation:  0.0008921623229980469
local_in_edges_tensor generation:  0.0009260177612304688
mini_batch_src_global generation:  0.0015902519226074219
r_  generation:  0.01980423927307129
local_output_nid generation:  0.0008358955383300781
local_in_edges_tensor generation:  0.0008687973022460938
mini_batch_src_global generation:  0.0014185905456542969
r_  generation:  0.020507097244262695
local_output_nid generation:  0.000885009765625
local_in_edges_tensor generation:  0.0008649826049804688
mini_batch_src_global generation:  0.0015103816986083984
r_  generation:  0.0301821231842041
local_output_nid generation:  0.00057220458984375
local_in_edges_tensor generation:  0.0011980533599853516
mini_batch_src_global generation:  0.0018630027770996094
r_  generation:  0.020563602447509766
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.00079345703125
mini_batch_src_global generation:  0.0014677047729492188
r_  generation:  0.020458459854125977
local_output_nid generation:  0.0005266666412353516
local_in_edges_tensor generation:  0.0007476806640625
mini_batch_src_global generation:  0.0015358924865722656
r_  generation:  0.020731449127197266
local_output_nid generation:  0.0005285739898681641
local_in_edges_tensor generation:  0.0006899833679199219
mini_batch_src_global generation:  0.001462697982788086
r_  generation:  0.02225780487060547
local_output_nid generation:  0.0006053447723388672
local_in_edges_tensor generation:  0.0011363029479980469
mini_batch_src_global generation:  0.002761363983154297
r_  generation:  0.021049022674560547
local_output_nid generation:  0.0005307197570800781
local_in_edges_tensor generation:  0.0008008480072021484
mini_batch_src_global generation:  0.001550912857055664
r_  generation:  0.02115345001220703
local_output_nid generation:  0.0005362033843994141
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.001476287841796875
r_  generation:  0.02019810676574707
local_output_nid generation:  0.0005304813385009766
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0014765262603759766
r_  generation:  0.019837617874145508
local_output_nid generation:  0.0005271434783935547
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.006707191467285156
r_  generation:  0.020877599716186523
local_output_nid generation:  0.0005276203155517578
local_in_edges_tensor generation:  0.0007631778717041016
mini_batch_src_global generation:  0.0014684200286865234
r_  generation:  0.019701719284057617
local_output_nid generation:  0.0005218982696533203
local_in_edges_tensor generation:  0.000766754150390625
mini_batch_src_global generation:  0.0014681816101074219
r_  generation:  0.02015829086303711
local_output_nid generation:  0.0005259513854980469
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0015001296997070312
r_  generation:  0.020925283432006836
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0007112026214599609
mini_batch_src_global generation:  0.0014464855194091797
r_  generation:  0.019715547561645508
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0007255077362060547
mini_batch_src_global generation:  0.0014204978942871094
r_  generation:  0.020041704177856445
local_output_nid generation:  0.0005166530609130859
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.0014781951904296875
r_  generation:  0.020928621292114258
local_output_nid generation:  0.0005223751068115234
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.0014371871948242188
r_  generation:  0.019449234008789062
local_output_nid generation:  0.0005195140838623047
local_in_edges_tensor generation:  0.0006988048553466797
mini_batch_src_global generation:  0.0014667510986328125
r_  generation:  0.01975417137145996
local_output_nid generation:  0.0005221366882324219
