main start at this time 1648574936.2859848
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.002900362014770508
mini_batch_src_global generation:  0.003152608871459961
r_  generation:  0.04858708381652832
local_output_nid generation:  0.0009648799896240234
local_in_edges_tensor generation:  0.0028257369995117188
mini_batch_src_global generation:  0.0032262802124023438
r_  generation:  0.0462794303894043
local_output_nid generation:  0.0009622573852539062
local_in_edges_tensor generation:  0.0026543140411376953
mini_batch_src_global generation:  0.003204822540283203
r_  generation:  0.04610466957092285
local_output_nid generation:  0.0009667873382568359
local_in_edges_tensor generation:  0.0026018619537353516
mini_batch_src_global generation:  0.0032973289489746094
r_  generation:  0.04756951332092285
local_output_nid generation:  0.0009593963623046875
local_in_edges_tensor generation:  0.002589702606201172
mini_batch_src_global generation:  0.0032198429107666016
r_  generation:  0.04597306251525879
local_output_nid generation:  0.0009837150573730469
local_in_edges_tensor generation:  0.0024461746215820312
mini_batch_src_global generation:  0.0032405853271484375
r_  generation:  0.046434879302978516
local_output_nid generation:  0.0009539127349853516
local_in_edges_tensor generation:  0.0023889541625976562
mini_batch_src_global generation:  0.0031938552856445312
r_  generation:  0.04863476753234863
local_output_nid generation:  0.0009565353393554688
local_in_edges_tensor generation:  0.0023584365844726562
mini_batch_src_global generation:  0.0032913684844970703
r_  generation:  0.045358896255493164
local_output_nid generation:  0.0009663105010986328
local_in_edges_tensor generation:  0.002237081527709961
mini_batch_src_global generation:  0.0033173561096191406
r_  generation:  0.04647016525268555
local_output_nid generation:  0.0009582042694091797
local_in_edges_tensor generation:  0.0021610260009765625
mini_batch_src_global generation:  0.0031347274780273438
r_  generation:  0.04732561111450195
local_output_nid generation:  0.0009629726409912109
local_in_edges_tensor generation:  0.0021266937255859375
mini_batch_src_global generation:  0.00319671630859375
r_  generation:  0.0457913875579834
local_output_nid generation:  0.000957489013671875
local_in_edges_tensor generation:  0.002143383026123047
mini_batch_src_global generation:  0.0032227039337158203
r_  generation:  0.046286582946777344
local_output_nid generation:  0.0009822845458984375
local_in_edges_tensor generation:  0.001973867416381836
mini_batch_src_global generation:  0.003214597702026367
r_  generation:  0.05160999298095703
local_output_nid generation:  0.0009720325469970703
local_in_edges_tensor generation:  0.0019960403442382812
mini_batch_src_global generation:  0.0032329559326171875
r_  generation:  0.046567678451538086
local_output_nid generation:  0.0009620189666748047
local_in_edges_tensor generation:  0.0019600391387939453
mini_batch_src_global generation:  0.008083581924438477
r_  generation:  0.046288251876831055
local_output_nid generation:  0.000957489013671875
local_in_edges_tensor generation:  0.0019230842590332031
mini_batch_src_global generation:  0.0031557083129882812
r_  generation:  0.05939745903015137
local_output_nid generation:  0.0009596347808837891
local_in_edges_tensor generation:  0.0018651485443115234
mini_batch_src_global generation:  0.0032761096954345703
r_  generation:  0.046447038650512695
local_output_nid generation:  0.0009617805480957031
local_in_edges_tensor generation:  0.0018768310546875
mini_batch_src_global generation:  0.003149271011352539
r_  generation:  0.051280975341796875
local_output_nid generation:  0.0017290115356445312
local_in_edges_tensor generation:  0.0017876625061035156
mini_batch_src_global generation:  0.0033109188079833984
r_  generation:  0.04888772964477539
local_output_nid generation:  0.0020868778228759766
local_in_edges_tensor generation:  0.0017883777618408203
mini_batch_src_global generation:  0.003335714340209961
r_  generation:  0.04708981513977051
local_output_nid generation:  0.0014216899871826172
local_in_edges_tensor generation:  0.0017502307891845703
mini_batch_src_global generation:  0.003305673599243164
r_  generation:  0.047955989837646484
local_output_nid generation:  0.0011429786682128906
local_in_edges_tensor generation:  0.00189208984375
mini_batch_src_global generation:  0.0032961368560791016
r_  generation:  0.047815561294555664
local_output_nid generation:  0.001043558120727539
local_in_edges_tensor generation:  0.0016710758209228516
mini_batch_src_global generation:  0.003175020217895508
r_  generation:  0.046237945556640625
local_output_nid generation:  0.0010137557983398438
local_in_edges_tensor generation:  0.0016329288482666016
mini_batch_src_global generation:  0.003187417984008789
r_  generation:  0.04544544219970703
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.0016379356384277344
mini_batch_src_global generation:  0.0031936168670654297
r_  generation:  0.04744672775268555
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.0015995502471923828
mini_batch_src_global generation:  0.0032007694244384766
r_  generation:  0.045671701431274414
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.0015921592712402344
mini_batch_src_global generation:  0.003350973129272461
r_  generation:  0.04702353477478027
local_output_nid generation:  0.0009806156158447266
local_in_edges_tensor generation:  0.0015857219696044922
mini_batch_src_global generation:  0.0031659603118896484
r_  generation:  0.04723405838012695
local_output_nid generation:  0.0009682178497314453
local_in_edges_tensor generation:  0.0015120506286621094
mini_batch_src_global generation:  0.0032608509063720703
r_  generation:  0.04574322700500488
local_output_nid generation:  0.0009737014770507812
local_in_edges_tensor generation:  0.0015559196472167969
mini_batch_src_global generation:  0.0032432079315185547
r_  generation:  0.04600691795349121
local_output_nid generation:  0.0009706020355224609
local_in_edges_tensor generation:  0.00891423225402832
mini_batch_src_global generation:  0.003173351287841797
r_  generation:  0.04765176773071289
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.001500844955444336
mini_batch_src_global generation:  0.0032236576080322266
r_  generation:  0.04677104949951172
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0015225410461425781
mini_batch_src_global generation:  0.0032224655151367188
r_  generation:  0.04702305793762207
local_output_nid generation:  0.0009720325469970703
local_in_edges_tensor generation:  0.0014896392822265625
mini_batch_src_global generation:  0.003240346908569336
r_  generation:  0.04523515701293945
local_output_nid generation:  0.0009737014770507812
local_in_edges_tensor generation:  0.0014412403106689453
mini_batch_src_global generation:  0.003285646438598633
r_  generation:  0.04659104347229004
local_output_nid generation:  0.000978231430053711
local_in_edges_tensor generation:  0.0014843940734863281
mini_batch_src_global generation:  0.003268003463745117
r_  generation:  0.04612541198730469
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.0014967918395996094
mini_batch_src_global generation:  0.0033714771270751953
r_  generation:  0.04720735549926758
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.0014314651489257812
mini_batch_src_global generation:  0.0032770633697509766
r_  generation:  0.04744529724121094
local_output_nid generation:  0.000972747802734375
local_in_edges_tensor generation:  0.0013990402221679688
mini_batch_src_global generation:  0.003215312957763672
r_  generation:  0.04605269432067871
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.0014138221740722656
mini_batch_src_global generation:  0.0032224655151367188
r_  generation:  0.04712343215942383
local_output_nid generation:  0.0009777545928955078
local_in_edges_tensor generation:  0.001386880874633789
mini_batch_src_global generation:  0.0033059120178222656
r_  generation:  0.047952890396118164
local_output_nid generation:  0.0009796619415283203
local_in_edges_tensor generation:  0.0014281272888183594
mini_batch_src_global generation:  0.003354787826538086
r_  generation:  0.045746803283691406
local_output_nid generation:  0.0009775161743164062
local_in_edges_tensor generation:  0.0013933181762695312
mini_batch_src_global generation:  0.0033600330352783203
r_  generation:  0.04605817794799805
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.0014607906341552734
mini_batch_src_global generation:  0.0032777786254882812
r_  generation:  0.04759407043457031
local_output_nid generation:  0.0009810924530029297
local_in_edges_tensor generation:  0.001421213150024414
mini_batch_src_global generation:  0.0032684803009033203
r_  generation:  0.0456852912902832
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.0013284683227539062
mini_batch_src_global generation:  0.003146648406982422
r_  generation:  0.046126604080200195
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.0013930797576904297
mini_batch_src_global generation:  0.003299236297607422
r_  generation:  0.04832649230957031
local_output_nid generation:  0.0010132789611816406
local_in_edges_tensor generation:  0.001379251480102539
mini_batch_src_global generation:  0.0032601356506347656
r_  generation:  0.04716610908508301
local_output_nid generation:  0.0010004043579101562
local_in_edges_tensor generation:  0.0013179779052734375
mini_batch_src_global generation:  0.003126382827758789
r_  generation:  0.04567217826843262
local_output_nid generation:  0.0009951591491699219
local_in_edges_tensor generation:  0.0014071464538574219
mini_batch_src_global generation:  0.0032591819763183594
r_  generation:  0.04556560516357422
local_output_nid generation:  0.0009663105010986328
local_in_edges_tensor generation:  0.001402139663696289
mini_batch_src_global generation:  0.003171205520629883
r_  generation:  0.046694040298461914
local_output_nid generation:  0.0009701251983642578
local_in_edges_tensor generation:  0.0013561248779296875
mini_batch_src_global generation:  0.003230571746826172
r_  generation:  0.047695159912109375
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.0013818740844726562
mini_batch_src_global generation:  0.0032722949981689453
r_  generation:  0.04675889015197754
local_output_nid generation:  0.001041412353515625
local_in_edges_tensor generation:  0.001401662826538086
mini_batch_src_global generation:  0.003265857696533203
r_  generation:  0.04691886901855469
local_output_nid generation:  0.0010287761688232422
local_in_edges_tensor generation:  0.00140380859375
mini_batch_src_global generation:  0.003335714340209961
r_  generation:  0.04821133613586426
local_output_nid generation:  0.0009834766387939453
local_in_edges_tensor generation:  0.0013425350189208984
mini_batch_src_global generation:  0.003249645233154297
r_  generation:  0.046433448791503906
local_output_nid generation:  0.0009810924530029297
local_in_edges_tensor generation:  0.0013318061828613281
mini_batch_src_global generation:  0.0032083988189697266
r_  generation:  0.0471653938293457
local_output_nid generation:  0.0009746551513671875
local_in_edges_tensor generation:  0.0013675689697265625
mini_batch_src_global generation:  0.0032329559326171875
r_  generation:  0.046065330505371094
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.0012927055358886719
mini_batch_src_global generation:  0.003154754638671875
r_  generation:  0.046679019927978516
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.0013356208801269531
mini_batch_src_global generation:  0.0033273696899414062
r_  generation:  0.047597646713256836
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.0013763904571533203
mini_batch_src_global generation:  0.003221750259399414
r_  generation:  0.04631328582763672
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.001313924789428711
mini_batch_src_global generation:  0.003137826919555664
r_  generation:  0.04592466354370117
local_output_nid generation:  0.0009725093841552734
local_in_edges_tensor generation:  0.001306772232055664
mini_batch_src_global generation:  0.0031957626342773438
r_  generation:  0.04762077331542969
local_output_nid generation:  0.0009756088256835938
local_in_edges_tensor generation:  0.0013010501861572266
mini_batch_src_global generation:  0.0031638145446777344
r_  generation:  0.047598838806152344
local_output_nid generation:  0.000989675521850586
local_in_edges_tensor generation:  0.0013821125030517578
mini_batch_src_global generation:  0.003223896026611328
r_  generation:  0.04563021659851074
local_output_nid generation:  0.00098419189453125
local_in_edges_tensor generation:  0.0012955665588378906
mini_batch_src_global generation:  0.0032541751861572266
r_  generation:  0.048046112060546875
local_output_nid generation:  0.000980377197265625
local_in_edges_tensor generation:  0.0013165473937988281
mini_batch_src_global generation:  0.003189563751220703
r_  generation:  0.04567551612854004
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.0013632774353027344
mini_batch_src_global generation:  0.0032553672790527344
r_  generation:  0.04705643653869629
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.0016963481903076172
mini_batch_src_global generation:  0.003221273422241211
r_  generation:  0.04791736602783203
local_output_nid generation:  0.0009963512420654297
local_in_edges_tensor generation:  0.00133514404296875
mini_batch_src_global generation:  0.0033845901489257812
r_  generation:  0.04932832717895508
local_output_nid generation:  0.0010061264038085938
local_in_edges_tensor generation:  0.0013506412506103516
mini_batch_src_global generation:  0.00626373291015625
r_  generation:  0.04587364196777344
local_output_nid generation:  0.0009875297546386719
local_in_edges_tensor generation:  0.0013387203216552734
mini_batch_src_global generation:  0.0032835006713867188
r_  generation:  0.048007965087890625
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0013234615325927734
mini_batch_src_global generation:  0.0033168792724609375
r_  generation:  0.04572486877441406
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0013518333435058594
mini_batch_src_global generation:  0.0032672882080078125
r_  generation:  0.06004190444946289
local_output_nid generation:  0.0009853839874267578
local_in_edges_tensor generation:  0.0019159317016601562
mini_batch_src_global generation:  0.004422903060913086
r_  generation:  0.048483848571777344
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.0014567375183105469
mini_batch_src_global generation:  0.0032851696014404297
r_  generation:  0.0466001033782959
local_output_nid generation:  0.0009887218475341797
local_in_edges_tensor generation:  0.0012929439544677734
mini_batch_src_global generation:  0.0031752586364746094
r_  generation:  0.05404257774353027
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.0013551712036132812
mini_batch_src_global generation:  0.0032415390014648438
r_  generation:  0.04838085174560547
local_output_nid generation:  0.0009903907775878906
local_in_edges_tensor generation:  0.0013349056243896484
mini_batch_src_global generation:  0.003239870071411133
r_  generation:  0.0466916561126709
local_output_nid generation:  0.0009870529174804688
local_in_edges_tensor generation:  0.008664369583129883
mini_batch_src_global generation:  0.0031871795654296875
r_  generation:  0.055199384689331055
local_output_nid generation:  0.0017750263214111328
local_in_edges_tensor generation:  0.004766941070556641
mini_batch_src_global generation:  0.0035316944122314453
r_  generation:  0.047232866287231445
local_output_nid generation:  0.0011715888977050781
local_in_edges_tensor generation:  0.0045986175537109375
mini_batch_src_global generation:  0.0033462047576904297
r_  generation:  0.04578971862792969
local_output_nid generation:  0.0010750293731689453
local_in_edges_tensor generation:  0.004309654235839844
mini_batch_src_global generation:  0.0033130645751953125
r_  generation:  0.049041032791137695
local_output_nid generation:  0.0008955001831054688
local_in_edges_tensor generation:  0.006765842437744141
mini_batch_src_global generation:  0.003136157989501953
r_  generation:  0.037192583084106445
----------------------check_connections_block total spend ----------------------------- 8.353429794311523
generate_one_block  5.865010738372803
generate_one_block  0.06211590766906738
generate_one_block  0.06317996978759766
generate_one_block  0.0622098445892334
generate_one_block  0.06199789047241211
generate_one_block  0.06192493438720703
generate_one_block  0.061601877212524414
generate_one_block  0.06437349319458008
generate_one_block  0.0613398551940918
generate_one_block  0.06346726417541504
generate_one_block  0.06296014785766602
generate_one_block  0.06150174140930176
generate_one_block  0.0630652904510498
generate_one_block  0.06181621551513672
generate_one_block  0.062149763107299805
generate_one_block  0.06415486335754395
generate_one_block  0.06292176246643066
generate_one_block  0.06196880340576172
generate_one_block  0.06277585029602051
generate_one_block  0.06139039993286133
generate_one_block  0.06259298324584961
generate_one_block  0.0816504955291748
generate_one_block  0.08336997032165527
generate_one_block  0.07913017272949219
generate_one_block  0.07117366790771484
generate_one_block  0.06819033622741699
generate_one_block  0.06934523582458496
generate_one_block  0.06778550148010254
generate_one_block  0.06397342681884766
generate_one_block  0.06460261344909668
generate_one_block  0.06337451934814453
generate_one_block  0.06270575523376465
generate_one_block  0.06360197067260742
generate_one_block  0.06355547904968262
generate_one_block  0.06290245056152344
generate_one_block  0.06238079071044922
generate_one_block  0.06372976303100586
generate_one_block  0.06272220611572266
generate_one_block  0.062835693359375
generate_one_block  0.062261343002319336
generate_one_block  0.06071162223815918
generate_one_block  0.06298351287841797
generate_one_block  0.06308388710021973
generate_one_block  0.062432289123535156
generate_one_block  0.06243014335632324
generate_one_block  0.0628652572631836
generate_one_block  0.06254959106445312
generate_one_block  0.06331038475036621
generate_one_block  0.06295323371887207
generate_one_block  0.06240558624267578
generate_one_block  0.06245279312133789
generate_one_block  0.06561112403869629
generate_one_block  0.06481814384460449
generate_one_block  0.06096363067626953
generate_one_block  0.06200289726257324
generate_one_block  0.06366229057312012
generate_one_block  0.06225156784057617
generate_one_block  0.06217503547668457
generate_one_block  0.06625032424926758
generate_one_block  0.06266570091247559
generate_one_block  0.06252431869506836
generate_one_block  0.062119245529174805
generate_one_block  0.062348127365112305
generate_one_block  0.06310677528381348
generate_one_block  0.06223702430725098
generate_one_block  0.06305551528930664
generate_one_block  0.06077909469604492
generate_one_block  0.06242012977600098
generate_one_block  0.0633389949798584
generate_one_block  0.06279969215393066
generate_one_block  0.062107086181640625
generate_one_block  0.06246352195739746
generate_one_block  0.06363368034362793
generate_one_block  0.06302571296691895
generate_one_block  0.06331944465637207
generate_one_block  0.06348085403442383
generate_one_block  0.06258463859558105
generate_one_block  0.060958147048950195
generate_one_block  0.06252813339233398
generate_one_block  0.06236600875854492
generate_one_block  0.06267809867858887
generate_one_block  0.06289935111999512
generate_one_block  0.06151127815246582
generate_one_block  0.06266427040100098
generate_one_block  0.06213498115539551
generate_one_block  0.0632932186126709
generate_one_block  0.06317710876464844
generate_one_block  0.06322884559631348
generate_one_block  0.07287740707397461
generate_one_block  0.06352925300598145
generate_one_block  0.0638735294342041
generate_one_block  0.0686652660369873
generate_one_block  0.06128406524658203
generate_one_block  0.06150984764099121
generate_one_block  0.06228804588317871
generate_one_block  0.06324052810668945
generate_one_block  0.062390804290771484
generate_one_block  0.0625004768371582
generate_one_block  0.061461448669433594
generate_one_block  0.06258440017700195
generate_one_block  0.06096935272216797
generate_one_block  0.06512331962585449
generate_one_block  0.06077384948730469
generate_one_block  0.06343483924865723
generate_one_block  0.0632169246673584
generate_one_block  0.06154584884643555
generate_one_block  0.06268930435180664
generate_one_block  0.06335091590881348
generate_one_block  0.06303071975708008
generate_one_block  0.062300682067871094
generate_one_block  0.06270670890808105
generate_one_block  0.06285476684570312
generate_one_block  0.06214332580566406
generate_one_block  0.06243133544921875
generate_one_block  0.0629119873046875
generate_one_block  0.06283450126647949
generate_one_block  0.0619359016418457
generate_one_block  0.06402015686035156
generate_one_block  0.06213998794555664
generate_one_block  0.062284231185913086
generate_one_block  0.06234002113342285
generate_one_block  0.06261515617370605
generate_one_block  0.06328988075256348
generate_one_block  0.06123161315917969
generate_one_block  0.06289172172546387
generate_one_block  0.06223607063293457
generate_one_block  0.06230568885803223
generate_one_block  0.057544708251953125
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2856905460357666
gen group dst list time:  0.37877750396728516
time for parepare:  0.4540252685546875
local_output_nid generation:  0.0327455997467041
local_in_edges_tensor generation:  0.18758487701416016
mini_batch_src_global generation:  0.10015130043029785
r_  generation:  1.2057077884674072
local_output_nid generation:  0.03329801559448242
local_in_edges_tensor generation:  0.08208036422729492
mini_batch_src_global generation:  0.12766242027282715
r_  generation:  1.278442144393921
local_output_nid generation:  0.0331575870513916
local_in_edges_tensor generation:  0.0752716064453125
mini_batch_src_global generation:  0.11728286743164062
r_  generation:  1.3485941886901855
local_output_nid generation:  0.03309297561645508
local_in_edges_tensor generation:  0.07323813438415527
mini_batch_src_global generation:  0.11601424217224121
r_  generation:  1.395434856414795
local_output_nid generation:  0.03293132781982422
local_in_edges_tensor generation:  0.07214999198913574
mini_batch_src_global generation:  0.12636232376098633
r_  generation:  1.4250307083129883
local_output_nid generation:  0.03284430503845215
local_in_edges_tensor generation:  0.07307910919189453
mini_batch_src_global generation:  0.1275634765625
r_  generation:  1.4463140964508057
local_output_nid generation:  0.03284406661987305
local_in_edges_tensor generation:  0.12244534492492676
mini_batch_src_global generation:  0.1324319839477539
r_  generation:  1.4313957691192627
local_output_nid generation:  0.03607797622680664
local_in_edges_tensor generation:  0.09368491172790527
mini_batch_src_global generation:  0.13698935508728027
r_  generation:  1.472041130065918
local_output_nid generation:  0.032784223556518555
local_in_edges_tensor generation:  0.11046385765075684
mini_batch_src_global generation:  0.13800311088562012
r_  generation:  1.4684276580810547
local_output_nid generation:  0.04541611671447754
local_in_edges_tensor generation:  0.10077023506164551
mini_batch_src_global generation:  0.13855624198913574
r_  generation:  1.4807744026184082
local_output_nid generation:  0.04929709434509277
local_in_edges_tensor generation:  0.08063578605651855
mini_batch_src_global generation:  0.15001654624938965
r_  generation:  1.505228042602539
local_output_nid generation:  0.0348970890045166
local_in_edges_tensor generation:  0.05447983741760254
