main start at this time 1648548633.3975308
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.021451711654663086
local_output_nid generation:  0.0009660720825195312
local_in_edges_tensor generation:  0.0009548664093017578
mini_batch_src_global generation:  0.001495361328125
r_  generation:  0.021655797958374023
local_output_nid generation:  0.0009584426879882812
local_in_edges_tensor generation:  0.0009183883666992188
mini_batch_src_global generation:  0.0014832019805908203
r_  generation:  0.021723270416259766
local_output_nid generation:  0.0009641647338867188
local_in_edges_tensor generation:  0.0008943080902099609
mini_batch_src_global generation:  0.0015110969543457031
r_  generation:  0.021790027618408203
local_output_nid generation:  0.0009627342224121094
local_in_edges_tensor generation:  0.0009214878082275391
mini_batch_src_global generation:  0.0015437602996826172
r_  generation:  0.02161860466003418
local_output_nid generation:  0.0009732246398925781
local_in_edges_tensor generation:  0.0009548664093017578
mini_batch_src_global generation:  0.0015211105346679688
r_  generation:  0.025483131408691406
local_output_nid generation:  0.0009655952453613281
local_in_edges_tensor generation:  0.0016651153564453125
mini_batch_src_global generation:  0.0023872852325439453
r_  generation:  0.022867441177368164
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.0010662078857421875
mini_batch_src_global generation:  0.0015299320220947266
r_  generation:  0.02158212661743164
local_output_nid generation:  0.0009479522705078125
local_in_edges_tensor generation:  0.0009124279022216797
mini_batch_src_global generation:  0.0015749931335449219
r_  generation:  0.02145671844482422
local_output_nid generation:  0.0009505748748779297
local_in_edges_tensor generation:  0.0009276866912841797
mini_batch_src_global generation:  0.004760026931762695
r_  generation:  0.02232193946838379
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.005296230316162109
r_  generation:  0.02124166488647461
local_output_nid generation:  0.0009968280792236328
local_in_edges_tensor generation:  0.0009686946868896484
mini_batch_src_global generation:  0.001608133316040039
r_  generation:  0.021674394607543945
local_output_nid generation:  0.0009500980377197266
local_in_edges_tensor generation:  0.0009222030639648438
mini_batch_src_global generation:  0.0015423297882080078
r_  generation:  0.02263355255126953
local_output_nid generation:  0.0009596347808837891
local_in_edges_tensor generation:  0.0009257793426513672
mini_batch_src_global generation:  0.0014851093292236328
r_  generation:  0.021410703659057617
local_output_nid generation:  0.0009534358978271484
local_in_edges_tensor generation:  0.0009126663208007812
mini_batch_src_global generation:  0.0014963150024414062
r_  generation:  0.021308183670043945
local_output_nid generation:  0.0009691715240478516
local_in_edges_tensor generation:  0.0009076595306396484
mini_batch_src_global generation:  0.001524209976196289
r_  generation:  0.02245330810546875
local_output_nid generation:  0.0009696483612060547
local_in_edges_tensor generation:  0.0009438991546630859
mini_batch_src_global generation:  0.0015454292297363281
r_  generation:  0.021657705307006836
local_output_nid generation:  0.0009732246398925781
local_in_edges_tensor generation:  0.0009224414825439453
mini_batch_src_global generation:  0.0015170574188232422
r_  generation:  0.02307915687561035
local_output_nid generation:  0.0009996891021728516
local_in_edges_tensor generation:  0.0010173320770263672
mini_batch_src_global generation:  0.0015790462493896484
r_  generation:  0.021799325942993164
local_output_nid generation:  0.000965118408203125
local_in_edges_tensor generation:  0.0009534358978271484
mini_batch_src_global generation:  0.001523733139038086
r_  generation:  0.021297693252563477
local_output_nid generation:  0.0009598731994628906
local_in_edges_tensor generation:  0.0009682178497314453
mini_batch_src_global generation:  0.0015110969543457031
r_  generation:  0.022975444793701172
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0010943412780761719
mini_batch_src_global generation:  0.0015044212341308594
r_  generation:  0.021979331970214844
local_output_nid generation:  0.0009670257568359375
local_in_edges_tensor generation:  0.0009393692016601562
mini_batch_src_global generation:  0.0015192031860351562
r_  generation:  0.02228522300720215
local_output_nid generation:  0.0009629726409912109
local_in_edges_tensor generation:  0.0009279251098632812
mini_batch_src_global generation:  0.0015170574188232422
r_  generation:  0.02124333381652832
local_output_nid generation:  0.0009553432464599609
local_in_edges_tensor generation:  0.0009338855743408203
mini_batch_src_global generation:  0.001560211181640625
r_  generation:  0.021770954132080078
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0009331703186035156
mini_batch_src_global generation:  0.0015118122100830078
r_  generation:  0.02252960205078125
local_output_nid generation:  0.0009603500366210938
local_in_edges_tensor generation:  0.0009202957153320312
mini_batch_src_global generation:  0.0015358924865722656
r_  generation:  0.021528244018554688
local_output_nid generation:  0.0009636878967285156
local_in_edges_tensor generation:  0.0009243488311767578
mini_batch_src_global generation:  0.001477956771850586
r_  generation:  0.021588563919067383
local_output_nid generation:  0.0009658336639404297
local_in_edges_tensor generation:  0.0009186267852783203
mini_batch_src_global generation:  0.0015158653259277344
r_  generation:  0.022778987884521484
local_output_nid generation:  0.0009639263153076172
local_in_edges_tensor generation:  0.0009133815765380859
mini_batch_src_global generation:  0.0014739036560058594
r_  generation:  0.02169513702392578
local_output_nid generation:  0.0009567737579345703
local_in_edges_tensor generation:  0.0009162425994873047
mini_batch_src_global generation:  0.0015201568603515625
r_  generation:  0.021506547927856445
local_output_nid generation:  0.0009534358978271484
local_in_edges_tensor generation:  0.0054779052734375
mini_batch_src_global generation:  0.0015304088592529297
r_  generation:  0.022390365600585938
local_output_nid generation:  0.0009419918060302734
local_in_edges_tensor generation:  0.0009324550628662109
mini_batch_src_global generation:  0.0015001296997070312
r_  generation:  0.02230691909790039
local_output_nid generation:  0.0009577274322509766
local_in_edges_tensor generation:  0.0009987354278564453
mini_batch_src_global generation:  0.0015194416046142578
r_  generation:  0.022612571716308594
local_output_nid generation:  0.0009529590606689453
local_in_edges_tensor generation:  0.0009186267852783203
mini_batch_src_global generation:  0.0015213489532470703
r_  generation:  0.021429061889648438
local_output_nid generation:  0.0009424686431884766
local_in_edges_tensor generation:  0.0008962154388427734
mini_batch_src_global generation:  0.0015399456024169922
r_  generation:  0.021816492080688477
local_output_nid generation:  0.0009620189666748047
local_in_edges_tensor generation:  0.0009140968322753906
mini_batch_src_global generation:  0.0014870166778564453
r_  generation:  0.021488189697265625
local_output_nid generation:  0.0009541511535644531
local_in_edges_tensor generation:  0.0009164810180664062
mini_batch_src_global generation:  0.0015137195587158203
r_  generation:  0.022113561630249023
local_output_nid generation:  0.0009586811065673828
local_in_edges_tensor generation:  0.0009419918060302734
mini_batch_src_global generation:  0.0015153884887695312
r_  generation:  0.022587060928344727
local_output_nid generation:  0.0009493827819824219
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.001493692398071289
r_  generation:  0.02244853973388672
local_output_nid generation:  0.0009560585021972656
local_in_edges_tensor generation:  0.0010061264038085938
mini_batch_src_global generation:  0.0015022754669189453
r_  generation:  0.021551132202148438
local_output_nid generation:  0.0009605884552001953
local_in_edges_tensor generation:  0.0009312629699707031
mini_batch_src_global generation:  0.0015082359313964844
r_  generation:  0.021544694900512695
local_output_nid generation:  0.0009620189666748047
local_in_edges_tensor generation:  0.0009319782257080078
mini_batch_src_global generation:  0.0015304088592529297
r_  generation:  0.021709442138671875
local_output_nid generation:  0.0009467601776123047
local_in_edges_tensor generation:  0.0009338855743408203
mini_batch_src_global generation:  0.0015027523040771484
r_  generation:  0.02241992950439453
local_output_nid generation:  0.0009653568267822266
local_in_edges_tensor generation:  0.0008952617645263672
mini_batch_src_global generation:  0.00151824951171875
r_  generation:  0.021965503692626953
local_output_nid generation:  0.0009584426879882812
local_in_edges_tensor generation:  0.0008883476257324219
mini_batch_src_global generation:  0.0014903545379638672
r_  generation:  0.0216066837310791
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.0009491443634033203
mini_batch_src_global generation:  0.0014734268188476562
r_  generation:  0.02155327796936035
local_output_nid generation:  0.0009534358978271484
local_in_edges_tensor generation:  0.0009407997131347656
mini_batch_src_global generation:  0.0015227794647216797
r_  generation:  0.022207260131835938
local_output_nid generation:  0.0009615421295166016
local_in_edges_tensor generation:  0.0009305477142333984
mini_batch_src_global generation:  0.0015065670013427734
r_  generation:  0.022516727447509766
local_output_nid generation:  0.0009524822235107422
local_in_edges_tensor generation:  0.0009262561798095703
mini_batch_src_global generation:  0.0014870166778564453
r_  generation:  0.02170276641845703
local_output_nid generation:  0.0009548664093017578
local_in_edges_tensor generation:  0.0008943080902099609
mini_batch_src_global generation:  0.0015141963958740234
r_  generation:  0.021579265594482422
local_output_nid generation:  0.0009584426879882812
local_in_edges_tensor generation:  0.0009200572967529297
mini_batch_src_global generation:  0.001499176025390625
r_  generation:  0.0222017765045166
local_output_nid generation:  0.0009486675262451172
local_in_edges_tensor generation:  0.0009508132934570312
mini_batch_src_global generation:  0.0015358924865722656
r_  generation:  0.02197575569152832
local_output_nid generation:  0.0009617805480957031
local_in_edges_tensor generation:  0.004805326461791992
mini_batch_src_global generation:  0.0015537738800048828
r_  generation:  0.022137165069580078
local_output_nid generation:  0.0009620189666748047
local_in_edges_tensor generation:  0.004414558410644531
mini_batch_src_global generation:  0.0015845298767089844
r_  generation:  0.02157115936279297
local_output_nid generation:  0.0009627342224121094
local_in_edges_tensor generation:  0.004046440124511719
mini_batch_src_global generation:  0.001546621322631836
r_  generation:  0.022127628326416016
local_output_nid generation:  0.0009565353393554688
local_in_edges_tensor generation:  0.003819704055786133
mini_batch_src_global generation:  0.0015592575073242188
r_  generation:  0.022392988204956055
local_output_nid generation:  0.0009570121765136719
local_in_edges_tensor generation:  0.003410816192626953
mini_batch_src_global generation:  0.0015223026275634766
r_  generation:  0.021502256393432617
local_output_nid generation:  0.0009677410125732422
local_in_edges_tensor generation:  0.0033266544342041016
mini_batch_src_global generation:  0.0015439987182617188
r_  generation:  0.02166271209716797
local_output_nid generation:  0.0009539127349853516
local_in_edges_tensor generation:  0.0030951499938964844
mini_batch_src_global generation:  0.001573801040649414
r_  generation:  0.022087574005126953
local_output_nid generation:  0.0009472370147705078
local_in_edges_tensor generation:  0.0028378963470458984
mini_batch_src_global generation:  0.0015497207641601562
r_  generation:  0.022103548049926758
local_output_nid generation:  0.0009524822235107422
local_in_edges_tensor generation:  0.0026476383209228516
mini_batch_src_global generation:  0.0015273094177246094
r_  generation:  0.021899938583374023
local_output_nid generation:  0.0009448528289794922
local_in_edges_tensor generation:  0.002554655075073242
mini_batch_src_global generation:  0.0015697479248046875
r_  generation:  0.022545337677001953
local_output_nid generation:  0.0009872913360595703
local_in_edges_tensor generation:  0.0020987987518310547
mini_batch_src_global generation:  0.0015368461608886719
r_  generation:  0.02165675163269043
local_output_nid generation:  0.0009577274322509766
local_in_edges_tensor generation:  0.002291440963745117
mini_batch_src_global generation:  0.0015270709991455078
r_  generation:  0.021579742431640625
local_output_nid generation:  0.0009517669677734375
local_in_edges_tensor generation:  0.002093076705932617
mini_batch_src_global generation:  0.0015425682067871094
r_  generation:  0.022551774978637695
local_output_nid generation:  0.0009636878967285156
local_in_edges_tensor generation:  0.0020046234130859375
mini_batch_src_global generation:  0.001506805419921875
r_  generation:  0.021812915802001953
local_output_nid generation:  0.0009527206420898438
local_in_edges_tensor generation:  0.0019800662994384766
mini_batch_src_global generation:  0.0015742778778076172
r_  generation:  0.021769046783447266
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.0018482208251953125
mini_batch_src_global generation:  0.0015404224395751953
r_  generation:  0.0224153995513916
local_output_nid generation:  0.0009524822235107422
local_in_edges_tensor generation:  0.001695394515991211
mini_batch_src_global generation:  0.0015265941619873047
r_  generation:  0.021818876266479492
local_output_nid generation:  0.0009481906890869141
local_in_edges_tensor generation:  0.0016014575958251953
mini_batch_src_global generation:  0.0015172958374023438
r_  generation:  0.02145981788635254
local_output_nid generation:  0.0009539127349853516
local_in_edges_tensor generation:  0.0015599727630615234
mini_batch_src_global generation:  0.0015320777893066406
r_  generation:  0.022253036499023438
local_output_nid generation:  0.0017728805541992188
local_in_edges_tensor generation:  0.0052301883697509766
mini_batch_src_global generation:  0.0016193389892578125
r_  generation:  0.021618127822875977
local_output_nid generation:  0.001138925552368164
local_in_edges_tensor generation:  0.004586696624755859
mini_batch_src_global generation:  0.0015864372253417969
r_  generation:  0.021978378295898438
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.004186868667602539
mini_batch_src_global generation:  0.00157928466796875
r_  generation:  0.022480010986328125
local_output_nid generation:  0.000978231430053711
local_in_edges_tensor generation:  0.003934621810913086
mini_batch_src_global generation:  0.0015265941619873047
r_  generation:  0.021837949752807617
local_output_nid generation:  0.0009970664978027344
local_in_edges_tensor generation:  0.003640413284301758
mini_batch_src_global generation:  0.001566171646118164
r_  generation:  0.021639347076416016
local_output_nid generation:  0.0009553432464599609
local_in_edges_tensor generation:  0.0033397674560546875
mini_batch_src_global generation:  0.0015454292297363281
r_  generation:  0.022459745407104492
local_output_nid generation:  0.0009541511535644531
local_in_edges_tensor generation:  0.0030717849731445312
mini_batch_src_global generation:  0.0015344619750976562
r_  generation:  0.02139592170715332
local_output_nid generation:  0.0009546279907226562
local_in_edges_tensor generation:  0.002971649169921875
mini_batch_src_global generation:  0.0015437602996826172
r_  generation:  0.022398710250854492
local_output_nid generation:  0.0009748935699462891
local_in_edges_tensor generation:  0.0071544647216796875
mini_batch_src_global generation:  0.0015282630920410156
r_  generation:  0.022533655166625977
local_output_nid generation:  0.0009684562683105469
local_in_edges_tensor generation:  0.002598285675048828
mini_batch_src_global generation:  0.001544952392578125
r_  generation:  0.02194070816040039
local_output_nid generation:  0.000957489013671875
local_in_edges_tensor generation:  0.0023109912872314453
mini_batch_src_global generation:  0.0014913082122802734
r_  generation:  0.022004127502441406
local_output_nid generation:  0.0009596347808837891
local_in_edges_tensor generation:  0.0021963119506835938
mini_batch_src_global generation:  0.0015454292297363281
r_  generation:  0.02141118049621582
local_output_nid generation:  0.0008618831634521484
local_in_edges_tensor generation:  0.0020864009857177734
mini_batch_src_global generation:  0.0013995170593261719
r_  generation:  0.020073890686035156
----------------------check_connections_block total spend ----------------------------- 4.268427133560181
generate_one_block  5.341022729873657
generate_one_block  0.03329062461853027
generate_one_block  0.032506465911865234
generate_one_block  0.0325009822845459
generate_one_block  0.03276228904724121
generate_one_block  0.03371429443359375
generate_one_block  0.03335285186767578
generate_one_block  0.03456902503967285
generate_one_block  0.03357386589050293
generate_one_block  0.03394818305969238
generate_one_block  0.03363656997680664
generate_one_block  0.03350234031677246
generate_one_block  0.0337681770324707
generate_one_block  0.033411502838134766
generate_one_block  0.03400278091430664
generate_one_block  0.034227609634399414
generate_one_block  0.03349947929382324
generate_one_block  0.03313183784484863
generate_one_block  0.03303027153015137
generate_one_block  0.033072471618652344
generate_one_block  0.03333020210266113
generate_one_block  0.03388190269470215
generate_one_block  0.03337359428405762
generate_one_block  0.034476518630981445
generate_one_block  0.03326749801635742
generate_one_block  0.03362131118774414
generate_one_block  0.03365206718444824
generate_one_block  0.033915042877197266
generate_one_block  0.03330421447753906
generate_one_block  0.033475637435913086
generate_one_block  0.0331883430480957
generate_one_block  0.03332805633544922
generate_one_block  0.0342099666595459
generate_one_block  0.03299736976623535
generate_one_block  0.03386855125427246
generate_one_block  0.03358936309814453
generate_one_block  0.04043698310852051
generate_one_block  0.03370237350463867
generate_one_block  0.0349428653717041
generate_one_block  0.033846139907836914
generate_one_block  0.033287763595581055
generate_one_block  0.03308868408203125
generate_one_block  0.033576250076293945
generate_one_block  0.03336954116821289
generate_one_block  0.033667802810668945
generate_one_block  0.033750295639038086
generate_one_block  0.03331279754638672
generate_one_block  0.034004926681518555
generate_one_block  0.03355097770690918
generate_one_block  0.03392148017883301
generate_one_block  0.033838748931884766
generate_one_block  0.037676095962524414
generate_one_block  0.033707380294799805
generate_one_block  0.03641796112060547
generate_one_block  0.034107208251953125
generate_one_block  0.03397393226623535
generate_one_block  0.03307008743286133
generate_one_block  0.033452510833740234
generate_one_block  0.033548593521118164
generate_one_block  0.03330492973327637
generate_one_block  0.03353452682495117
generate_one_block  0.03368377685546875
generate_one_block  0.03418231010437012
generate_one_block  0.03376483917236328
generate_one_block  0.033365488052368164
generate_one_block  0.033709049224853516
generate_one_block  0.03535580635070801
generate_one_block  0.04355359077453613
generate_one_block  0.040300607681274414
generate_one_block  0.05218625068664551
generate_one_block  0.04686713218688965
generate_one_block  0.0504302978515625
generate_one_block  0.04955887794494629
generate_one_block  0.055294036865234375
generate_one_block  0.05145668983459473
generate_one_block  0.04884171485900879
generate_one_block  0.0453488826751709
generate_one_block  0.04302835464477539
generate_one_block  0.042250871658325195
generate_one_block  0.04064512252807617
generate_one_block  0.05378413200378418
generate_one_block  0.05012822151184082
generate_one_block  0.05584287643432617
generate_one_block  0.05108380317687988
generate_one_block  0.056937217712402344
generate_one_block  0.05337715148925781
generate_one_block  0.05597066879272461
generate_one_block  0.05222463607788086
generate_one_block  0.05786490440368652
generate_one_block  0.04649949073791504
generate_one_block  0.04389810562133789
generate_one_block  0.04192781448364258
generate_one_block  0.03983569145202637
generate_one_block  0.038324594497680664
generate_one_block  0.038097381591796875
generate_one_block  0.037339210510253906
generate_one_block  0.037119150161743164
generate_one_block  0.03642892837524414
generate_one_block  0.035521745681762695
generate_one_block  0.035756587982177734
generate_one_block  0.03526782989501953
generate_one_block  0.036049842834472656
generate_one_block  0.0350797176361084
generate_one_block  0.03498649597167969
generate_one_block  0.03490734100341797
generate_one_block  0.03459429740905762
generate_one_block  0.034238338470458984
generate_one_block  0.03495216369628906
generate_one_block  0.03433704376220703
generate_one_block  0.03442525863647461
generate_one_block  0.033288002014160156
generate_one_block  0.03446316719055176
generate_one_block  0.033942222595214844
generate_one_block  0.0339052677154541
generate_one_block  0.03397035598754883
generate_one_block  0.03423047065734863
generate_one_block  0.03409934043884277
generate_one_block  0.033992767333984375
generate_one_block  0.03413057327270508
generate_one_block  0.032944679260253906
generate_one_block  0.034157514572143555
generate_one_block  0.03413057327270508
generate_one_block  0.034343719482421875
generate_one_block  0.033739566802978516
generate_one_block  0.03371381759643555
generate_one_block  0.03463101387023926
generate_one_block  0.033562660217285156
generate_one_block  0.03176760673522949
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2310643196105957
gen group dst list time:  0.22812366485595703
time for parepare:  0.4480774402618408
local_output_nid generation:  0.01962137222290039
local_in_edges_tensor generation:  0.14406967163085938
mini_batch_src_global generation:  0.05774378776550293
r_  generation:  0.7061154842376709
local_output_nid generation:  0.020798921585083008
local_in_edges_tensor generation:  0.050486087799072266
mini_batch_src_global generation:  0.0777127742767334
r_  generation:  0.7715239524841309
local_output_nid generation:  0.020678281784057617
local_in_edges_tensor generation:  0.03910350799560547
mini_batch_src_global generation:  0.058608293533325195
r_  generation:  0.7896935939788818
local_output_nid generation:  0.019673585891723633
local_in_edges_tensor generation:  0.03280496597290039
mini_batch_src_global generation:  0.06546306610107422
r_  generation:  0.8361120223999023
local_output_nid generation:  0.019672393798828125
local_in_edges_tensor generation:  0.0376744270324707
mini_batch_src_global generation:  0.07462477684020996
r_  generation:  0.8682699203491211
local_output_nid generation:  0.01974344253540039
local_in_edges_tensor generation:  0.03800773620605469
mini_batch_src_global generation:  0.07518839836120605
r_  generation:  0.8874356746673584
local_output_nid generation:  0.019702911376953125
local_in_edges_tensor generation:  0.03395342826843262
mini_batch_src_global generation:  0.08125019073486328
r_  generation:  0.8926537036895752
local_output_nid generation:  0.019774675369262695
local_in_edges_tensor generation:  0.0332639217376709
mini_batch_src_global generation:  0.0864710807800293
r_  generation:  0.905322790145874
local_output_nid generation:  0.01974010467529297
local_in_edges_tensor generation:  0.03690838813781738
mini_batch_src_global generation:  0.08551526069641113
r_  generation:  0.9067051410675049
local_output_nid generation:  0.019788265228271484
local_in_edges_tensor generation:  0.06077766418457031
mini_batch_src_global generation:  0.08855795860290527
r_  generation:  0.9100522994995117
local_output_nid generation:  0.01986980438232422
local_in_edges_tensor generation:  0.04027414321899414
mini_batch_src_global generation:  0.0889284610748291
