main start at this time 1648605580.1998627
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0009982585906982422
local_in_edges_tensor generation:  0.0013225078582763672
mini_batch_src_global generation:  0.0033643245697021484
r_  generation:  0.04789924621582031
local_output_nid generation:  0.0009751319885253906
local_in_edges_tensor generation:  0.0013189315795898438
mini_batch_src_global generation:  0.003410816192626953
r_  generation:  0.04785871505737305
local_output_nid generation:  0.001013040542602539
local_in_edges_tensor generation:  0.0013432502746582031
mini_batch_src_global generation:  0.003298521041870117
r_  generation:  0.047430992126464844
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.0012745857238769531
mini_batch_src_global generation:  0.003361940383911133
r_  generation:  0.04681825637817383
local_output_nid generation:  0.0009760856628417969
local_in_edges_tensor generation:  0.0013036727905273438
mini_batch_src_global generation:  0.003323793411254883
r_  generation:  0.0643465518951416
local_output_nid generation:  0.0014481544494628906
local_in_edges_tensor generation:  0.0016736984252929688
mini_batch_src_global generation:  0.00413203239440918
r_  generation:  0.053900718688964844
local_output_nid generation:  0.0014629364013671875
local_in_edges_tensor generation:  0.0017323493957519531
mini_batch_src_global generation:  0.003884553909301758
r_  generation:  0.05440783500671387
local_output_nid generation:  0.0014576911926269531
local_in_edges_tensor generation:  0.0017096996307373047
mini_batch_src_global generation:  0.003793478012084961
r_  generation:  0.0554652214050293
local_output_nid generation:  0.0014562606811523438
local_in_edges_tensor generation:  0.0017049312591552734
mini_batch_src_global generation:  0.0042324066162109375
r_  generation:  0.05529212951660156
local_output_nid generation:  0.0014841556549072266
local_in_edges_tensor generation:  0.0016646385192871094
mini_batch_src_global generation:  0.003740549087524414
r_  generation:  0.05602836608886719
local_output_nid generation:  0.0014867782592773438
local_in_edges_tensor generation:  0.0016400814056396484
mini_batch_src_global generation:  0.00408935546875
r_  generation:  0.058728694915771484
local_output_nid generation:  0.0014858245849609375
local_in_edges_tensor generation:  0.001708984375
mini_batch_src_global generation:  0.004118680953979492
r_  generation:  0.05470705032348633
local_output_nid generation:  0.0014643669128417969
local_in_edges_tensor generation:  0.006422519683837891
mini_batch_src_global generation:  0.0039250850677490234
r_  generation:  0.05514788627624512
local_output_nid generation:  0.0014805793762207031
local_in_edges_tensor generation:  0.0016949176788330078
mini_batch_src_global generation:  0.004137516021728516
r_  generation:  0.053397178649902344
local_output_nid generation:  0.0014886856079101562
local_in_edges_tensor generation:  0.0016391277313232422
mini_batch_src_global generation:  0.003989696502685547
r_  generation:  0.05938863754272461
local_output_nid generation:  0.00405573844909668
local_in_edges_tensor generation:  0.005337238311767578
mini_batch_src_global generation:  0.009675025939941406
r_  generation:  0.05017280578613281
local_output_nid generation:  0.001329660415649414
local_in_edges_tensor generation:  0.0029022693634033203
mini_batch_src_global generation:  0.0076143741607666016
r_  generation:  0.05128812789916992
local_output_nid generation:  0.0011610984802246094
local_in_edges_tensor generation:  0.0038504600524902344
mini_batch_src_global generation:  0.0033283233642578125
r_  generation:  0.05385947227478027
local_output_nid generation:  0.0011124610900878906
local_in_edges_tensor generation:  0.003954648971557617
mini_batch_src_global generation:  0.0034847259521484375
r_  generation:  0.049723148345947266
local_output_nid generation:  0.001104593276977539
local_in_edges_tensor generation:  0.0037560462951660156
mini_batch_src_global generation:  0.0033936500549316406
r_  generation:  0.05076766014099121
local_output_nid generation:  0.0010912418365478516
local_in_edges_tensor generation:  0.0036652088165283203
mini_batch_src_global generation:  0.003348827362060547
r_  generation:  0.049439430236816406
local_output_nid generation:  0.0010867118835449219
local_in_edges_tensor generation:  0.003572225570678711
mini_batch_src_global generation:  0.0035161972045898438
r_  generation:  0.04861807823181152
local_output_nid generation:  0.0010960102081298828
local_in_edges_tensor generation:  0.003366708755493164
mini_batch_src_global generation:  0.0032358169555664062
r_  generation:  0.05022120475769043
local_output_nid generation:  0.00107574462890625
local_in_edges_tensor generation:  0.0032966136932373047
mini_batch_src_global generation:  0.0034875869750976562
r_  generation:  0.04690241813659668
local_output_nid generation:  0.0011048316955566406
local_in_edges_tensor generation:  0.0032737255096435547
mini_batch_src_global generation:  0.003425121307373047
r_  generation:  0.04722166061401367
local_output_nid generation:  0.0010693073272705078
local_in_edges_tensor generation:  0.0029909610748291016
mini_batch_src_global generation:  0.0033905506134033203
r_  generation:  0.049677371978759766
local_output_nid generation:  0.001058816909790039
local_in_edges_tensor generation:  0.002902984619140625
mini_batch_src_global generation:  0.003457307815551758
r_  generation:  0.04713797569274902
local_output_nid generation:  0.001068115234375
local_in_edges_tensor generation:  0.0028111934661865234
mini_batch_src_global generation:  0.003289937973022461
r_  generation:  0.0480954647064209
local_output_nid generation:  0.0010535717010498047
local_in_edges_tensor generation:  0.002649068832397461
mini_batch_src_global generation:  0.0033478736877441406
r_  generation:  0.0466001033782959
local_output_nid generation:  0.0010509490966796875
local_in_edges_tensor generation:  0.002659320831298828
mini_batch_src_global generation:  0.0033922195434570312
r_  generation:  0.04873037338256836
local_output_nid generation:  0.0010423660278320312
local_in_edges_tensor generation:  0.010421276092529297
mini_batch_src_global generation:  0.0033016204833984375
r_  generation:  0.04938673973083496
local_output_nid generation:  0.0010428428649902344
local_in_edges_tensor generation:  0.0025157928466796875
mini_batch_src_global generation:  0.00347900390625
r_  generation:  0.04720807075500488
local_output_nid generation:  0.0010957717895507812
local_in_edges_tensor generation:  0.002439260482788086
mini_batch_src_global generation:  0.003391742706298828
r_  generation:  0.04763340950012207
local_output_nid generation:  0.001043081283569336
local_in_edges_tensor generation:  0.0023627281188964844
mini_batch_src_global generation:  0.0034160614013671875
r_  generation:  0.04933333396911621
local_output_nid generation:  0.0010366439819335938
local_in_edges_tensor generation:  0.00232696533203125
mini_batch_src_global generation:  0.0035088062286376953
r_  generation:  0.0469663143157959
local_output_nid generation:  0.001024484634399414
local_in_edges_tensor generation:  0.002254486083984375
mini_batch_src_global generation:  0.003423929214477539
r_  generation:  0.046977996826171875
local_output_nid generation:  0.0010280609130859375
local_in_edges_tensor generation:  0.0021805763244628906
mini_batch_src_global generation:  0.0035278797149658203
r_  generation:  0.048918724060058594
local_output_nid generation:  0.001026153564453125
local_in_edges_tensor generation:  0.002103567123413086
mini_batch_src_global generation:  0.0033609867095947266
r_  generation:  0.04763388633728027
local_output_nid generation:  0.0015652179718017578
local_in_edges_tensor generation:  0.0020368099212646484
mini_batch_src_global generation:  0.0034024715423583984
r_  generation:  0.047367095947265625
local_output_nid generation:  0.0012662410736083984
local_in_edges_tensor generation:  0.0019922256469726562
mini_batch_src_global generation:  0.003392457962036133
r_  generation:  0.04847884178161621
local_output_nid generation:  0.001123189926147461
local_in_edges_tensor generation:  0.0019364356994628906
mini_batch_src_global generation:  0.0033235549926757812
r_  generation:  0.046849966049194336
local_output_nid generation:  0.0010623931884765625
local_in_edges_tensor generation:  0.0020203590393066406
mini_batch_src_global generation:  0.003446340560913086
r_  generation:  0.04761910438537598
local_output_nid generation:  0.0010390281677246094
local_in_edges_tensor generation:  0.0018875598907470703
mini_batch_src_global generation:  0.003410816192626953
r_  generation:  0.048592329025268555
local_output_nid generation:  0.001600503921508789
local_in_edges_tensor generation:  0.001859426498413086
mini_batch_src_global generation:  0.0033948421478271484
r_  generation:  0.049939870834350586
local_output_nid generation:  0.0012431144714355469
local_in_edges_tensor generation:  0.0019989013671875
mini_batch_src_global generation:  0.0035212039947509766
r_  generation:  0.04814791679382324
local_output_nid generation:  0.0011136531829833984
local_in_edges_tensor generation:  0.0017993450164794922
mini_batch_src_global generation:  0.003397703170776367
r_  generation:  0.04923081398010254
local_output_nid generation:  0.0010619163513183594
local_in_edges_tensor generation:  0.0017533302307128906
mini_batch_src_global generation:  0.0035886764526367188
r_  generation:  0.04854321479797363
local_output_nid generation:  0.0010395050048828125
local_in_edges_tensor generation:  0.0017268657684326172
mini_batch_src_global generation:  0.003396749496459961
r_  generation:  0.047243356704711914
local_output_nid generation:  0.0010263919830322266
local_in_edges_tensor generation:  0.0017478466033935547
mini_batch_src_global generation:  0.0033423900604248047
r_  generation:  0.04849576950073242
local_output_nid generation:  0.0010612010955810547
local_in_edges_tensor generation:  0.0017895698547363281
mini_batch_src_global generation:  0.0033893585205078125
r_  generation:  0.04763174057006836
local_output_nid generation:  0.0010526180267333984
local_in_edges_tensor generation:  0.0016574859619140625
mini_batch_src_global generation:  0.0033478736877441406
r_  generation:  0.047582387924194336
local_output_nid generation:  0.0010383129119873047
local_in_edges_tensor generation:  0.0016109943389892578
mini_batch_src_global generation:  0.0033779144287109375
r_  generation:  0.055094003677368164
local_output_nid generation:  0.0010218620300292969
local_in_edges_tensor generation:  0.0016307830810546875
mini_batch_src_global generation:  0.003415346145629883
r_  generation:  0.0476839542388916
local_output_nid generation:  0.0010704994201660156
local_in_edges_tensor generation:  0.0016393661499023438
mini_batch_src_global generation:  0.0033712387084960938
r_  generation:  0.04682469367980957
local_output_nid generation:  0.001039743423461914
local_in_edges_tensor generation:  0.0015764236450195312
mini_batch_src_global generation:  0.0034046173095703125
r_  generation:  0.04823112487792969
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.001552581787109375
mini_batch_src_global generation:  0.0033881664276123047
r_  generation:  0.04779624938964844
local_output_nid generation:  0.0010628700256347656
local_in_edges_tensor generation:  0.0018563270568847656
mini_batch_src_global generation:  0.0033159255981445312
r_  generation:  0.04713726043701172
local_output_nid generation:  0.001016855239868164
local_in_edges_tensor generation:  0.0015385150909423828
mini_batch_src_global generation:  0.0034372806549072266
r_  generation:  0.048302650451660156
local_output_nid generation:  0.0010137557983398438
local_in_edges_tensor generation:  0.0015664100646972656
mini_batch_src_global generation:  0.0032951831817626953
r_  generation:  0.046311140060424805
local_output_nid generation:  0.0010454654693603516
local_in_edges_tensor generation:  0.0015230178833007812
mini_batch_src_global generation:  0.0035092830657958984
r_  generation:  0.04713797569274902
local_output_nid generation:  0.0010442733764648438
local_in_edges_tensor generation:  0.001512289047241211
mini_batch_src_global generation:  0.003438234329223633
r_  generation:  0.04871106147766113
local_output_nid generation:  0.0010209083557128906
local_in_edges_tensor generation:  0.0014870166778564453
mini_batch_src_global generation:  0.0033426284790039062
r_  generation:  0.047272443771362305
local_output_nid generation:  0.0010287761688232422
local_in_edges_tensor generation:  0.0014612674713134766
mini_batch_src_global generation:  0.0058441162109375
r_  generation:  0.046807289123535156
local_output_nid generation:  0.0010170936584472656
local_in_edges_tensor generation:  0.001474618911743164
mini_batch_src_global generation:  0.0034208297729492188
r_  generation:  0.04881715774536133
local_output_nid generation:  0.0010173320770263672
local_in_edges_tensor generation:  0.0014178752899169922
mini_batch_src_global generation:  0.00347137451171875
r_  generation:  0.04796338081359863
local_output_nid generation:  0.0010101795196533203
local_in_edges_tensor generation:  0.0014352798461914062
mini_batch_src_global generation:  0.003394603729248047
r_  generation:  0.047357797622680664
local_output_nid generation:  0.0010151863098144531
local_in_edges_tensor generation:  0.001432657241821289
mini_batch_src_global generation:  0.003409147262573242
r_  generation:  0.049829721450805664
local_output_nid generation:  0.0010259151458740234
local_in_edges_tensor generation:  0.0018837451934814453
mini_batch_src_global generation:  0.003700733184814453
r_  generation:  0.04896259307861328
local_output_nid generation:  0.0010128021240234375
local_in_edges_tensor generation:  0.0013625621795654297
mini_batch_src_global generation:  0.003343343734741211
r_  generation:  0.04904532432556152
local_output_nid generation:  0.001026153564453125
local_in_edges_tensor generation:  0.0013813972473144531
mini_batch_src_global generation:  0.003399372100830078
r_  generation:  0.048903703689575195
local_output_nid generation:  0.0010182857513427734
local_in_edges_tensor generation:  0.0013966560363769531
mini_batch_src_global generation:  0.0034210681915283203
r_  generation:  0.04679989814758301
local_output_nid generation:  0.0010387897491455078
local_in_edges_tensor generation:  0.0014216899871826172
mini_batch_src_global generation:  0.0033223628997802734
r_  generation:  0.04879474639892578
local_output_nid generation:  0.0010099411010742188
local_in_edges_tensor generation:  0.00133514404296875
mini_batch_src_global generation:  0.003623485565185547
r_  generation:  0.04720616340637207
local_output_nid generation:  0.0010113716125488281
local_in_edges_tensor generation:  0.0013880729675292969
mini_batch_src_global generation:  0.0034470558166503906
r_  generation:  0.04861283302307129
local_output_nid generation:  0.0010149478912353516
local_in_edges_tensor generation:  0.0013196468353271484
mini_batch_src_global generation:  0.0034399032592773438
r_  generation:  0.04689645767211914
local_output_nid generation:  0.0010204315185546875
local_in_edges_tensor generation:  0.0013730525970458984
mini_batch_src_global generation:  0.0033750534057617188
r_  generation:  0.05044150352478027
local_output_nid generation:  0.001871347427368164
local_in_edges_tensor generation:  0.004277467727661133
mini_batch_src_global generation:  0.003351449966430664
r_  generation:  0.04697680473327637
local_output_nid generation:  0.0011959075927734375
local_in_edges_tensor generation:  0.0040514469146728516
mini_batch_src_global generation:  0.003511190414428711
r_  generation:  0.048058509826660156
local_output_nid generation:  0.0011031627655029297
local_in_edges_tensor generation:  0.0038454532623291016
mini_batch_src_global generation:  0.0035178661346435547
r_  generation:  0.048830270767211914
local_output_nid generation:  0.0010182857513427734
local_in_edges_tensor generation:  0.011455297470092773
mini_batch_src_global generation:  0.0032689571380615234
r_  generation:  0.04789400100708008
local_output_nid generation:  0.0010187625885009766
local_in_edges_tensor generation:  0.003502368927001953
mini_batch_src_global generation:  0.0035958290100097656
r_  generation:  0.047017812728881836
local_output_nid generation:  0.0010077953338623047
local_in_edges_tensor generation:  0.0034995079040527344
mini_batch_src_global generation:  0.003429412841796875
r_  generation:  0.047986507415771484
local_output_nid generation:  0.0010075569152832031
local_in_edges_tensor generation:  0.006183624267578125
mini_batch_src_global generation:  0.00360107421875
r_  generation:  0.04701352119445801
local_output_nid generation:  0.0009090900421142578
local_in_edges_tensor generation:  0.0051364898681640625
mini_batch_src_global generation:  0.003281831741333008
r_  generation:  0.03841829299926758
----------------------check_connections_block total spend ----------------------------- 8.763336896896362
generate_one_block  6.085586071014404
generate_one_block  0.07331323623657227
generate_one_block  0.06344914436340332
generate_one_block  0.06263375282287598
generate_one_block  0.06239199638366699
generate_one_block  0.06239128112792969
generate_one_block  0.06277990341186523
generate_one_block  0.07479381561279297
generate_one_block  0.06260013580322266
generate_one_block  0.06438493728637695
generate_one_block  0.06378006935119629
generate_one_block  0.06246519088745117
generate_one_block  0.06624674797058105
generate_one_block  0.0719294548034668
generate_one_block  0.062470197677612305
generate_one_block  0.06438469886779785
generate_one_block  0.06314229965209961
generate_one_block  0.06278157234191895
generate_one_block  0.062493324279785156
generate_one_block  0.06668472290039062
generate_one_block  0.06305956840515137
generate_one_block  0.06360888481140137
generate_one_block  0.06256532669067383
generate_one_block  0.06362771987915039
generate_one_block  0.06151723861694336
generate_one_block  0.06220841407775879
generate_one_block  0.06779074668884277
generate_one_block  0.06393289566040039
generate_one_block  0.0628511905670166
generate_one_block  0.06282734870910645
generate_one_block  0.061948537826538086
generate_one_block  0.06244707107543945
generate_one_block  0.06755447387695312
generate_one_block  0.06255125999450684
generate_one_block  0.06327509880065918
generate_one_block  0.06234002113342285
generate_one_block  0.06414222717285156
generate_one_block  0.06276965141296387
generate_one_block  0.06777763366699219
generate_one_block  0.06235313415527344
generate_one_block  0.06280016899108887
generate_one_block  0.06389164924621582
generate_one_block  0.06316995620727539
generate_one_block  0.06261968612670898
generate_one_block  0.06267333030700684
generate_one_block  0.06627893447875977
generate_one_block  0.0625152587890625
generate_one_block  0.0636911392211914
generate_one_block  0.06340146064758301
generate_one_block  0.06345248222351074
generate_one_block  0.06331276893615723
generate_one_block  0.06278014183044434
generate_one_block  0.06440925598144531
generate_one_block  0.06148672103881836
generate_one_block  0.06325864791870117
generate_one_block  0.06452608108520508
generate_one_block  0.06328034400939941
generate_one_block  0.06684994697570801
generate_one_block  0.06299304962158203
generate_one_block  0.06295418739318848
generate_one_block  0.06379842758178711
generate_one_block  0.06305217742919922
generate_one_block  0.06348752975463867
generate_one_block  0.06346940994262695
generate_one_block  0.06347203254699707
generate_one_block  0.064056396484375
generate_one_block  0.06243276596069336
generate_one_block  0.062039852142333984
generate_one_block  0.0637514591217041
generate_one_block  0.06316518783569336
generate_one_block  0.06414175033569336
generate_one_block  0.0621950626373291
generate_one_block  0.06350898742675781
generate_one_block  0.06421923637390137
generate_one_block  0.06426143646240234
generate_one_block  0.06553220748901367
generate_one_block  0.06321024894714355
generate_one_block  0.06204485893249512
generate_one_block  0.06427860260009766
generate_one_block  0.06330180168151855
generate_one_block  0.06402301788330078
generate_one_block  0.06323742866516113
generate_one_block  0.06269073486328125
generate_one_block  0.06745576858520508
generate_one_block  0.06280684471130371
generate_one_block  0.06490421295166016
generate_one_block  0.06377625465393066
generate_one_block  0.06451272964477539
generate_one_block  0.07399702072143555
generate_one_block  0.06401538848876953
generate_one_block  0.06377506256103516
generate_one_block  0.06374025344848633
generate_one_block  0.06174015998840332
generate_one_block  0.062229156494140625
generate_one_block  0.06327676773071289
generate_one_block  0.06388974189758301
generate_one_block  0.06277680397033691
generate_one_block  0.06399679183959961
generate_one_block  0.06338810920715332
generate_one_block  0.06246542930603027
generate_one_block  0.062381744384765625
generate_one_block  0.06459903717041016
generate_one_block  0.062430381774902344
generate_one_block  0.06384944915771484
generate_one_block  0.0665128231048584
generate_one_block  0.06475114822387695
generate_one_block  0.0646827220916748
generate_one_block  0.06409478187561035
generate_one_block  0.06421852111816406
generate_one_block  0.0626223087310791
generate_one_block  0.06338882446289062
generate_one_block  0.0642099380493164
generate_one_block  0.08744239807128906
generate_one_block  0.07400202751159668
generate_one_block  0.06952476501464844
generate_one_block  0.06737828254699707
generate_one_block  0.06579279899597168
generate_one_block  0.06556081771850586
generate_one_block  0.06305527687072754
generate_one_block  0.08036470413208008
generate_one_block  0.07627010345458984
generate_one_block  0.08784794807434082
generate_one_block  0.10259103775024414
generate_one_block  0.08620524406433105
generate_one_block  0.1044321060180664
generate_one_block  0.08608126640319824
generate_one_block  0.07806944847106934
generate_one_block  0.06679558753967285
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.6742610931396484
gen group dst list time:  0.3951389789581299
time for parepare:  0.48195648193359375
local_output_nid generation:  0.03380465507507324
local_in_edges_tensor generation:  0.3633577823638916
mini_batch_src_global generation:  0.1902759075164795
r_  generation:  2.100353240966797
local_output_nid generation:  0.060875654220581055
local_in_edges_tensor generation:  0.23393774032592773
mini_batch_src_global generation:  0.23690366744995117
r_  generation:  2.1530697345733643
local_output_nid generation:  0.03743100166320801
local_in_edges_tensor generation:  0.1772010326385498
mini_batch_src_global generation:  0.27286696434020996
r_  generation:  2.2370336055755615
local_output_nid generation:  0.06189084053039551
local_in_edges_tensor generation:  0.28723669052124023
mini_batch_src_global generation:  0.22733259201049805
r_  generation:  2.229215383529663
local_output_nid generation:  0.03721261024475098
local_in_edges_tensor generation:  0.19614791870117188
mini_batch_src_global generation:  0.23983073234558105
r_  generation:  2.392218828201294
local_output_nid generation:  0.03519105911254883
local_in_edges_tensor generation:  0.16937708854675293
mini_batch_src_global generation:  0.24200844764709473
r_  generation:  2.3363893032073975
local_output_nid generation:  0.06136298179626465
local_in_edges_tensor generation:  0.24947357177734375
mini_batch_src_global generation:  0.24744725227355957
r_  generation:  2.317471742630005
local_output_nid generation:  0.036911725997924805
local_in_edges_tensor generation:  0.18338680267333984
mini_batch_src_global generation:  0.24980545043945312
r_  generation:  2.3235747814178467
local_output_nid generation:  0.035523176193237305
local_in_edges_tensor generation:  0.15753173828125
mini_batch_src_global generation:  0.25162458419799805
r_  generation:  2.3276658058166504
local_output_nid generation:  0.03497004508972168
local_in_edges_tensor generation:  0.15118193626403809
mini_batch_src_global generation:  0.25623631477355957
r_  generation:  2.392838478088379
local_output_nid generation:  0.035111427307128906
local_in_edges_tensor generation:  0.14415359497070312
mini_batch_src_global generation:  0.2606649398803711
r_  generation:  2.413165330886841
local_output_nid generation:  0.03447079658508301
local_in_edges_tensor generation:  0.20599579811096191
mini_batch_src_global generation:  0.25563859939575195
