main start at this time 1648286769.2300436
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.011382579803466797
r_  generation:  0.1552269458770752
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.002641439437866211
mini_batch_src_global generation:  0.011629819869995117
r_  generation:  0.1568772792816162
local_output_nid generation:  0.0013844966888427734
local_in_edges_tensor generation:  0.0028655529022216797
mini_batch_src_global generation:  0.01213693618774414
r_  generation:  0.15291047096252441
local_output_nid generation:  0.0023517608642578125
local_in_edges_tensor generation:  0.0040285587310791016
mini_batch_src_global generation:  0.03326296806335449
r_  generation:  0.12647056579589844
local_output_nid generation:  0.0011904239654541016
local_in_edges_tensor generation:  0.004564046859741211
mini_batch_src_global generation:  0.010808467864990234
r_  generation:  0.12269115447998047
local_output_nid generation:  0.0011587142944335938
local_in_edges_tensor generation:  0.004380702972412109
mini_batch_src_global generation:  0.011022090911865234
r_  generation:  0.12208747863769531
local_output_nid generation:  0.0011584758758544922
local_in_edges_tensor generation:  0.0036606788635253906
mini_batch_src_global generation:  0.011024951934814453
r_  generation:  0.13590097427368164
local_output_nid generation:  0.0012102127075195312
local_in_edges_tensor generation:  0.0020287036895751953
mini_batch_src_global generation:  0.01054835319519043
r_  generation:  0.12305855751037598
local_output_nid generation:  0.0011277198791503906
local_in_edges_tensor generation:  0.0023267269134521484
mini_batch_src_global generation:  0.022466659545898438
r_  generation:  0.14704561233520508
local_output_nid generation:  0.0011065006256103516
local_in_edges_tensor generation:  0.002534151077270508
mini_batch_src_global generation:  0.01635003089904785
r_  generation:  0.15750980377197266
local_output_nid generation:  0.0019192695617675781
local_in_edges_tensor generation:  0.0039033889770507812
mini_batch_src_global generation:  0.032794952392578125
r_  generation:  0.1278071403503418
local_output_nid generation:  0.0010981559753417969
local_in_edges_tensor generation:  0.0022706985473632812
mini_batch_src_global generation:  0.010835409164428711
r_  generation:  0.14508843421936035
local_output_nid generation:  0.0012404918670654297
local_in_edges_tensor generation:  0.004415035247802734
mini_batch_src_global generation:  0.010958671569824219
r_  generation:  0.1392662525177002
local_output_nid generation:  0.0010807514190673828
local_in_edges_tensor generation:  0.004492521286010742
mini_batch_src_global generation:  0.010996103286743164
r_  generation:  0.12170886993408203
local_output_nid generation:  0.001089334487915039
local_in_edges_tensor generation:  0.0036008358001708984
mini_batch_src_global generation:  0.010642766952514648
r_  generation:  0.10902786254882812
local_output_nid generation:  0.0010704994201660156
local_in_edges_tensor generation:  0.0020568370819091797
mini_batch_src_global generation:  0.010818958282470703
r_  generation:  0.11877822875976562
local_output_nid generation:  0.001073598861694336
local_in_edges_tensor generation:  0.0021758079528808594
mini_batch_src_global generation:  0.010893106460571289
r_  generation:  0.12976694107055664
local_output_nid generation:  0.0010786056518554688
local_in_edges_tensor generation:  0.0020754337310791016
mini_batch_src_global generation:  0.00906515121459961
r_  generation:  0.11963081359863281
local_output_nid generation:  0.0010738372802734375
local_in_edges_tensor generation:  0.002295255661010742
mini_batch_src_global generation:  0.00880885124206543
r_  generation:  0.11939811706542969
local_output_nid generation:  0.001035928726196289
local_in_edges_tensor generation:  0.002018451690673828
mini_batch_src_global generation:  0.008378267288208008
r_  generation:  0.10654044151306152
----------------------check_connections_block total spend ----------------------------- 11.02235746383667
generate_one_block  6.175935983657837
generate_one_block  0.12915873527526855
generate_one_block  0.1283588409423828
generate_one_block  0.12459850311279297
generate_one_block  0.12598276138305664
generate_one_block  0.12324285507202148
generate_one_block  0.1266002655029297
generate_one_block  0.12347984313964844
generate_one_block  0.12478351593017578
generate_one_block  0.12882447242736816
generate_one_block  0.13042926788330078
generate_one_block  0.12558650970458984
generate_one_block  0.13087868690490723
generate_one_block  0.13930797576904297
generate_one_block  0.14879775047302246
generate_one_block  0.15259885787963867
generate_one_block  0.18205833435058594
generate_one_block  0.2132275104522705
generate_one_block  0.2241530418395996
generate_one_block  0.21719670295715332
generate_one_block  0.17914676666259766
generate_one_block  0.14617347717285156
generate_one_block  0.13960838317871094
generate_one_block  0.13895630836486816
generate_one_block  0.14472031593322754
generate_one_block  0.13037395477294922
generate_one_block  0.12956809997558594
generate_one_block  0.1295609474182129
generate_one_block  0.12566423416137695
generate_one_block  0.1255040168762207
generate_one_block  0.12753915786743164
generate_one_block  0.1285855770111084
generate_one_block  0.12833452224731445
generate_one_block  0.12569427490234375
generate_one_block  0.13099074363708496
generate_one_block  0.12744379043579102
generate_one_block  0.12737083435058594
generate_one_block  0.1258070468902588
generate_one_block  0.12758517265319824
generate_one_block  0.1262500286102295
generate_one_block  0.1275768280029297
generate_one_block  0.12671566009521484
generate_one_block  0.14096474647521973
generate_one_block  0.1348412036895752
generate_one_block  0.1259324550628662
generate_one_block  0.12949728965759277
generate_one_block  0.1268622875213623
generate_one_block  0.13052773475646973
generate_one_block  0.13335371017456055
generate_one_block  0.13330841064453125
generate_one_block  0.1284162998199463
generate_one_block  0.16559743881225586
generate_one_block  0.14804959297180176
generate_one_block  0.18939709663391113
generate_one_block  0.18645858764648438
generate_one_block  0.18659424781799316
generate_one_block  0.15296244621276855
generate_one_block  0.13719749450683594
generate_one_block  0.13072800636291504
generate_one_block  0.1279008388519287
generate_one_block  0.13498640060424805
generate_one_block  0.156691312789917
generate_one_block  0.16683673858642578
generate_one_block  0.15015268325805664
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.2649648189544678
gen group dst list time:  0.3810257911682129
time for parepare:  0.46780991554260254
local_output_nid generation:  0.04412722587585449
local_in_edges_tensor generation:  0.4392240047454834
mini_batch_src_global generation:  0.32427144050598145
r_  generation:  3.7947986125946045
local_output_nid generation:  0.047987937927246094
local_in_edges_tensor generation:  0.20839953422546387
mini_batch_src_global generation:  0.4591095447540283
r_  generation:  3.990751266479492
local_output_nid generation:  0.061379432678222656
local_in_edges_tensor generation:  0.2895946502685547
mini_batch_src_global generation:  0.39327263832092285
r_  generation:  4.201317548751831
local_output_nid generation:  0.05759596824645996
local_in_edges_tensor generation:  0.3823578357696533
mini_batch_src_global generation:  0.42937278747558594
r_  generation:  4.056259393692017
local_output_nid generation:  0.058261871337890625
local_in_edges_tensor generation:  0.255993127822876
mini_batch_src_global generation:  0.42329883575439453
r_  generation:  4.176698207855225
local_output_nid generation:  0.05552816390991211
local_in_edges_tensor generation:  0.2386476993560791
mini_batch_src_global generation:  0.45330047607421875
r_  generation:  4.167910814285278
local_output_nid generation:  0.0568850040435791
local_in_edges_tensor generation:  0.3560316562652588
mini_batch_src_global generation:  0.4345216751098633
r_  generation:  4.233737945556641
local_output_nid generation:  0.07217717170715332
local_in_edges_tensor generation:  0.29079365730285645
mini_batch_src_global generation:  0.4335200786590576
r_  generation:  4.145262002944946
local_output_nid generation:  0.05838203430175781
local_in_edges_tensor generation:  0.25196218490600586
mini_batch_src_global generation:  0.4407498836517334
r_  generation:  4.219334602355957
local_output_nid generation:  0.05832695960998535
local_in_edges_tensor generation:  0.24099206924438477
mini_batch_src_global generation:  0.44666337966918945
r_  generation:  4.289119482040405
local_output_nid generation:  0.05889129638671875
local_in_edges_tensor generation:  0.3706953525543213
mini_batch_src_global generation:  0.45458436012268066
r_  generation:  4.296505689620972
local_output_nid generation:  0.0713038444519043
local_in_edges_tensor generation:  0.27179980278015137
mini_batch_src_global generation:  0.5177083015441895
r_  generation:  4.87713360786438
local_output_nid generation:  0.09052753448486328
local_in_edges_tensor generation:  0.3667416572570801
mini_batch_src_global generation:  0.5553772449493408
r_  generation:  4.249950170516968
local_output_nid generation:  0.07272458076477051
local_in_edges_tensor generation:  0.27367687225341797
mini_batch_src_global generation:  0.4943568706512451
r_  generation:  4.392054796218872
local_output_nid generation:  0.0662686824798584
local_in_edges_tensor generation:  0.37554287910461426
mini_batch_src_global generation:  0.4615800380706787
r_  generation:  4.2126240730285645
local_output_nid generation:  0.06745290756225586
local_in_edges_tensor generation:  0.27266526222229004
mini_batch_src_global generation:  0.45091843605041504
r_  generation:  4.285366535186768
local_output_nid generation:  0.061032772064208984
local_in_edges_tensor generation:  0.2635843753814697
mini_batch_src_global generation:  0.4553375244140625
r_  generation:  4.369601249694824
local_output_nid generation:  0.06041073799133301
local_in_edges_tensor generation:  0.29792046546936035
mini_batch_src_global generation:  0.45423269271850586
r_  generation:  4.292699575424194
local_output_nid generation:  0.0829935073852539
local_in_edges_tensor generation:  0.31192517280578613
mini_batch_src_global generation:  0.4481649398803711
r_  generation:  4.076391935348511
local_output_nid generation:  0.0629887580871582
local_in_edges_tensor generation:  0.2617974281311035
mini_batch_src_global generation:  0.46025562286376953
r_  generation:  4.32756233215332
local_output_nid generation:  0.06155514717102051
local_in_edges_tensor generation:  0.24269461631774902
mini_batch_src_global generation:  0.4558866024017334
r_  generation:  4.329359531402588
local_output_nid generation:  0.061844587326049805
local_in_edges_tensor generation:  0.3552372455596924
mini_batch_src_global generation:  0.4498026371002197
r_  generation:  4.2660064697265625
local_output_nid generation:  0.08465003967285156
local_in_edges_tensor generation:  0.27409958839416504
mini_batch_src_global generation:  0.45096564292907715
r_  generation:  4.218541860580444
local_output_nid generation:  0.06177854537963867
local_in_edges_tensor generation:  0.2513880729675293
mini_batch_src_global generation:  0.4860422611236572
r_  generation:  4.270804166793823
local_output_nid generation:  0.06197333335876465
local_in_edges_tensor generation:  0.2416975498199463
mini_batch_src_global generation:  0.4795956611633301
r_  generation:  4.142096757888794
local_output_nid generation:  0.06958174705505371
local_in_edges_tensor generation:  0.3748025894165039
mini_batch_src_global generation:  0.4494647979736328
r_  generation:  4.232085227966309
local_output_nid generation:  0.07129430770874023
local_in_edges_tensor generation:  0.27612733840942383
mini_batch_src_global generation:  0.5295429229736328
r_  generation:  5.091922998428345
local_output_nid generation:  0.10124540328979492
local_in_edges_tensor generation:  0.38399839401245117
mini_batch_src_global generation:  0.4809126853942871
r_  generation:  4.388603687286377
local_output_nid generation:  0.09228396415710449
local_in_edges_tensor generation:  0.2872335910797119
mini_batch_src_global generation:  0.472440242767334
r_  generation:  4.391520023345947
local_output_nid generation:  0.06297063827514648
local_in_edges_tensor generation:  0.36981201171875
mini_batch_src_global generation:  0.4859733581542969
r_  generation:  4.278465270996094
local_output_nid generation:  0.07934856414794922
local_in_edges_tensor generation:  0.2757120132446289
mini_batch_src_global generation:  0.4563770294189453
r_  generation:  4.2875330448150635
local_output_nid generation:  0.0632631778717041
local_in_edges_tensor generation:  0.257828950881958
mini_batch_src_global generation:  0.4705026149749756
r_  generation:  4.3644700050354
local_output_nid generation:  0.06299662590026855
local_in_edges_tensor generation:  0.2503056526184082
mini_batch_src_global generation:  0.4588139057159424
r_  generation:  4.339278936386108
local_output_nid generation:  0.08892440795898438
local_in_edges_tensor generation:  0.37020087242126465
mini_batch_src_global generation:  0.45428037643432617
r_  generation:  4.265421628952026
local_output_nid generation:  0.06316637992858887
local_in_edges_tensor generation:  0.278827428817749
mini_batch_src_global generation:  0.45323610305786133
r_  generation:  4.306856393814087
local_output_nid generation:  0.06298828125
local_in_edges_tensor generation:  0.26775312423706055
mini_batch_src_global generation:  0.44945406913757324
r_  generation:  4.341658115386963
local_output_nid generation:  0.06344890594482422
local_in_edges_tensor generation:  0.37244200706481934
mini_batch_src_global generation:  0.4715251922607422
r_  generation:  4.329487562179565
local_output_nid generation:  0.09055900573730469
local_in_edges_tensor generation:  0.27635836601257324
mini_batch_src_global generation:  0.45302534103393555
r_  generation:  4.253973960876465
local_output_nid generation:  0.06359338760375977
local_in_edges_tensor generation:  0.2635350227355957
mini_batch_src_global generation:  0.47214674949645996
r_  generation:  4.360003709793091
local_output_nid generation:  0.07553696632385254
local_in_edges_tensor generation:  0.2710390090942383
mini_batch_src_global generation:  0.4629378318786621
r_  generation:  4.318033695220947
local_output_nid generation:  0.09083986282348633
local_in_edges_tensor generation:  0.35410523414611816
mini_batch_src_global generation:  0.4566679000854492
r_  generation:  4.2616589069366455
local_output_nid generation:  0.06372809410095215
local_in_edges_tensor generation:  0.2763702869415283
mini_batch_src_global generation:  0.45513129234313965
r_  generation:  4.302858829498291
local_output_nid generation:  0.06426239013671875
local_in_edges_tensor generation:  0.2600834369659424
mini_batch_src_global generation:  0.4634256362915039
r_  generation:  4.391279935836792
local_output_nid generation:  0.06430363655090332
local_in_edges_tensor generation:  0.3054525852203369
mini_batch_src_global generation:  0.45630335807800293
r_  generation:  4.328157663345337
local_output_nid generation:  0.09126687049865723
local_in_edges_tensor generation:  0.33435654640197754
mini_batch_src_global generation:  0.4524040222167969
r_  generation:  4.258858680725098
local_output_nid generation:  0.06368660926818848
local_in_edges_tensor generation:  0.2717776298522949
mini_batch_src_global generation:  0.45098257064819336
r_  generation:  4.3184802532196045
local_output_nid generation:  0.06387996673583984
local_in_edges_tensor generation:  0.25063419342041016
mini_batch_src_global generation:  0.45316410064697266
r_  generation:  4.349846839904785
local_output_nid generation:  0.0672159194946289
local_in_edges_tensor generation:  0.31288576126098633
mini_batch_src_global generation:  0.45572710037231445
r_  generation:  4.332066297531128
local_output_nid generation:  0.09192180633544922
local_in_edges_tensor generation:  0.33687472343444824
mini_batch_src_global generation:  0.4542124271392822
r_  generation:  4.104693651199341
local_output_nid generation:  0.06423044204711914
local_in_edges_tensor generation:  0.26695966720581055
mini_batch_src_global generation:  0.45598912239074707
r_  generation:  4.295198440551758
local_output_nid generation:  0.06374526023864746
local_in_edges_tensor generation:  0.26257848739624023
mini_batch_src_global generation:  0.45142030715942383
r_  generation:  4.347484111785889
local_output_nid generation:  0.06432294845581055
local_in_edges_tensor generation:  0.38143467903137207
mini_batch_src_global generation:  0.47704625129699707
r_  generation:  4.30479621887207
local_output_nid generation:  0.09279322624206543
local_in_edges_tensor generation:  0.2737610340118408
mini_batch_src_global generation:  0.4489762783050537
r_  generation:  4.1193718910217285
local_output_nid generation:  0.06463098526000977
local_in_edges_tensor generation:  0.2577030658721924
mini_batch_src_global generation:  0.47287821769714355
r_  generation:  4.3418920040130615
local_output_nid generation:  0.0670919418334961
local_in_edges_tensor generation:  0.24691009521484375
mini_batch_src_global generation:  0.4853372573852539
r_  generation:  4.304879903793335
local_output_nid generation:  0.07384800910949707
local_in_edges_tensor generation:  0.3927345275878906
mini_batch_src_global generation:  0.4714317321777344
r_  generation:  4.287152290344238
local_output_nid generation:  0.07446408271789551
local_in_edges_tensor generation:  0.2756466865539551
mini_batch_src_global generation:  0.4583742618560791
r_  generation:  4.332783460617065
local_output_nid generation:  0.06534433364868164
local_in_edges_tensor generation:  0.25872015953063965
mini_batch_src_global generation:  0.4682493209838867
r_  generation:  4.414897203445435
local_output_nid generation:  0.0628211498260498
local_in_edges_tensor generation:  0.30916452407836914
mini_batch_src_global generation:  0.4508516788482666
r_  generation:  4.142916679382324
local_output_nid generation:  0.09391522407531738
local_in_edges_tensor generation:  0.3267831802368164
mini_batch_src_global generation:  0.45056796073913574
r_  generation:  4.117698669433594
local_output_nid generation:  0.0648958683013916
local_in_edges_tensor generation:  0.26900649070739746
mini_batch_src_global generation:  0.4540553092956543
r_  generation:  4.366363763809204
local_output_nid generation:  0.06392288208007812
local_in_edges_tensor generation:  0.24855995178222656
mini_batch_src_global generation:  0.4617924690246582
r_  generation:  4.334913492202759
local_output_nid generation:  0.0644071102142334
local_in_edges_tensor generation:  0.37415075302124023
mini_batch_src_global generation:  0.4531722068786621
r_  generation:  4.3277716636657715
local_output_nid generation:  0.09266495704650879
local_in_edges_tensor generation:  0.2708721160888672
mini_batch_src_global generation:  0.44576382637023926
r_  generation:  4.178376913070679
----------------------check_connections_block total spend ----------------------------- 375.66036772727966
generate_one_block  5.899213075637817
generate_one_block  6.340869426727295
generate_one_block  5.506418704986572
generate_one_block  5.428610563278198
generate_one_block  5.487682342529297
generate_one_block  5.770133972167969
generate_one_block  5.569296598434448
generate_one_block  5.3720550537109375
generate_one_block  5.451531887054443
generate_one_block  5.653947830200195
generate_one_block  5.701556205749512
generate_one_block  5.432068824768066
generate_one_block  5.443690538406372
generate_one_block  5.64103364944458
generate_one_block  5.685490608215332
generate_one_block  5.394489765167236
generate_one_block  5.488612413406372
generate_one_block  5.528382301330566
generate_one_block  5.7022905349731445
generate_one_block  5.503347396850586
generate_one_block  5.429683446884155
generate_one_block  5.498567581176758
generate_one_block  5.721081256866455
generate_one_block  5.403357744216919
generate_one_block  5.417664051055908
generate_one_block  5.660465717315674
generate_one_block  5.6929545402526855
generate_one_block  6.032464027404785
generate_one_block  5.459573030471802
generate_one_block  5.67036509513855
generate_one_block  5.596219062805176
generate_one_block  5.409177780151367
generate_one_block  5.482841730117798
generate_one_block  5.64743971824646
generate_one_block  5.627878427505493
generate_one_block  5.382977485656738
generate_one_block  5.446504831314087
generate_one_block  5.527377605438232
generate_one_block  5.747248649597168
generate_one_block  5.368487119674683
generate_one_block  5.557766914367676
generate_one_block  5.582404613494873
generate_one_block  5.728784799575806
generate_one_block  5.4443254470825195
generate_one_block  5.448091745376587
generate_one_block  5.591679334640503
generate_one_block  5.667649507522583
generate_one_block  5.474308252334595
generate_one_block  5.436701059341431
generate_one_block  5.630320072174072
generate_one_block  5.686363935470581
generate_one_block  5.407938480377197
generate_one_block  5.415179252624512
generate_one_block  5.7241058349609375
generate_one_block  5.7172932624816895
generate_one_block  5.489060163497925
generate_one_block  5.4781646728515625
generate_one_block  5.885655164718628
generate_one_block  5.385821580886841
generate_one_block  5.425327777862549
generate_one_block  5.499517440795898
generate_one_block  5.843568801879883
generate_one_block  5.407998561859131
generate_one_block  5.333212375640869
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.0564846992492676
gen group dst list time:  3.033957004547119
time for parepare:  0.4657416343688965
local_output_nid generation:  0.43047547340393066
local_in_edges_tensor generation:  1.0952718257904053
mini_batch_src_global generation:  0.933251142501831
r_  generation:  11.970081090927124
local_output_nid generation:  0.48586511611938477
local_in_edges_tensor generation:  1.1052086353302002
mini_batch_src_global generation:  1.224426031112671
r_  generation:  12.295099973678589
local_output_nid generation:  0.4806199073791504
local_in_edges_tensor generation:  1.0422539710998535
mini_batch_src_global generation:  1.233006477355957
r_  generation:  12.535194873809814
local_output_nid generation:  0.4748232364654541
local_in_edges_tensor generation:  1.0202116966247559
mini_batch_src_global generation:  1.2811777591705322
r_  generation:  12.389705896377563
local_output_nid generation:  0.5058856010437012
local_in_edges_tensor generation:  0.9077780246734619
mini_batch_src_global generation:  1.376685619354248
r_  generation:  12.615890979766846
local_output_nid generation:  0.5053467750549316
local_in_edges_tensor generation:  1.0261800289154053
mini_batch_src_global generation:  1.3873016834259033
r_  generation:  12.551356554031372
local_output_nid generation:  0.5010430812835693
local_in_edges_tensor generation:  1.0374534130096436
mini_batch_src_global generation:  1.4533443450927734
r_  generation:  13.021126747131348
local_output_nid generation:  0.5051050186157227
local_in_edges_tensor generation:  1.028148889541626
mini_batch_src_global generation:  1.245509147644043
r_  generation:  12.731428146362305
local_output_nid generation:  0.5031721591949463
local_in_edges_tensor generation:  1.0443482398986816
mini_batch_src_global generation:  1.2400314807891846
r_  generation:  12.721294164657593
local_output_nid generation:  0.4842875003814697
local_in_edges_tensor generation:  1.0612468719482422
mini_batch_src_global generation:  1.3942818641662598
r_  generation:  12.890080690383911
local_output_nid generation:  0.5118718147277832
local_in_edges_tensor generation:  1.0335185527801514
mini_batch_src_global generation:  1.2465753555297852
r_  generation:  12.904184818267822
local_output_nid generation:  0.5212030410766602
local_in_edges_tensor generation:  1.0330226421356201
mini_batch_src_global generation:  1.2187669277191162
r_  generation:  12.691497802734375
local_output_nid generation:  0.49704718589782715
local_in_edges_tensor generation:  1.056257963180542
mini_batch_src_global generation:  1.2765560150146484
r_  generation:  12.701651334762573
local_output_nid generation:  0.4814438819885254
local_in_edges_tensor generation:  1.0514631271362305
mini_batch_src_global generation:  1.3094899654388428
r_  generation:  12.498618841171265
local_output_nid generation:  0.513840913772583
local_in_edges_tensor generation:  0.92875075340271
