main start at this time 1648270550.3258648
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.00853276252746582
r_  generation:  0.11606740951538086
local_output_nid generation:  0.0010843276977539062
local_in_edges_tensor generation:  0.0022885799407958984
mini_batch_src_global generation:  0.008319854736328125
r_  generation:  0.11632990837097168
local_output_nid generation:  0.0010972023010253906
local_in_edges_tensor generation:  0.002254009246826172
mini_batch_src_global generation:  0.008569717407226562
r_  generation:  0.11941719055175781
local_output_nid generation:  0.0010693073272705078
local_in_edges_tensor generation:  0.0022344589233398438
mini_batch_src_global generation:  0.008905649185180664
r_  generation:  0.11661648750305176
local_output_nid generation:  0.0011029243469238281
local_in_edges_tensor generation:  0.00237274169921875
mini_batch_src_global generation:  0.008447408676147461
r_  generation:  0.11754989624023438
local_output_nid generation:  0.0011043548583984375
local_in_edges_tensor generation:  0.0022733211517333984
mini_batch_src_global generation:  0.009913444519042969
r_  generation:  0.12569403648376465
local_output_nid generation:  0.0010924339294433594
local_in_edges_tensor generation:  0.0030241012573242188
mini_batch_src_global generation:  0.008466958999633789
r_  generation:  0.17047476768493652
local_output_nid generation:  0.0012316703796386719
local_in_edges_tensor generation:  0.0024204254150390625
mini_batch_src_global generation:  0.010720252990722656
r_  generation:  0.12029838562011719
local_output_nid generation:  0.0011029243469238281
local_in_edges_tensor generation:  0.0024750232696533203
mini_batch_src_global generation:  0.010448694229125977
r_  generation:  0.12871527671813965
local_output_nid generation:  0.0010807514190673828
local_in_edges_tensor generation:  0.0022215843200683594
mini_batch_src_global generation:  0.01027059555053711
r_  generation:  0.11877036094665527
local_output_nid generation:  0.0011050701141357422
local_in_edges_tensor generation:  0.002281665802001953
mini_batch_src_global generation:  0.010569095611572266
r_  generation:  0.11751246452331543
local_output_nid generation:  0.0010869503021240234
local_in_edges_tensor generation:  0.0020973682403564453
mini_batch_src_global generation:  0.008517026901245117
r_  generation:  0.12117528915405273
local_output_nid generation:  0.0010991096496582031
local_in_edges_tensor generation:  0.0021669864654541016
mini_batch_src_global generation:  0.008485078811645508
r_  generation:  0.11780047416687012
local_output_nid generation:  0.0011091232299804688
local_in_edges_tensor generation:  0.0021071434020996094
mini_batch_src_global generation:  0.00880575180053711
r_  generation:  0.11913180351257324
local_output_nid generation:  0.0010838508605957031
local_in_edges_tensor generation:  0.002157926559448242
mini_batch_src_global generation:  0.00860142707824707
r_  generation:  0.1053314208984375
local_output_nid generation:  0.001092672348022461
local_in_edges_tensor generation:  0.002271890640258789
mini_batch_src_global generation:  0.008738040924072266
r_  generation:  0.11643385887145996
local_output_nid generation:  0.0011069774627685547
local_in_edges_tensor generation:  0.0020911693572998047
mini_batch_src_global generation:  0.008608818054199219
r_  generation:  0.12313127517700195
local_output_nid generation:  0.0011281967163085938
local_in_edges_tensor generation:  0.0020711421966552734
mini_batch_src_global generation:  0.008748292922973633
r_  generation:  0.11653900146484375
local_output_nid generation:  0.001089334487915039
local_in_edges_tensor generation:  0.0021135807037353516
mini_batch_src_global generation:  0.008420228958129883
r_  generation:  0.11937451362609863
local_output_nid generation:  0.001066446304321289
local_in_edges_tensor generation:  0.0020456314086914062
mini_batch_src_global generation:  0.008211851119995117
r_  generation:  0.1024169921875
----------------------check_connections_block total spend ----------------------------- 9.947122573852539
generate_one_block  6.330590724945068
generate_one_block  0.1255183219909668
generate_one_block  0.12818384170532227
generate_one_block  0.12487506866455078
generate_one_block  0.12571358680725098
generate_one_block  0.12336301803588867
generate_one_block  0.12659549713134766
generate_one_block  0.12483334541320801
generate_one_block  0.1250898838043213
generate_one_block  0.12550640106201172
generate_one_block  0.12920022010803223
generate_one_block  0.17646479606628418
generate_one_block  0.15251946449279785
generate_one_block  0.14293932914733887
generate_one_block  0.16530609130859375
generate_one_block  0.13892340660095215
generate_one_block  0.13686227798461914
generate_one_block  0.15317988395690918
generate_one_block  0.13945627212524414
generate_one_block  0.14053583145141602
generate_one_block  0.1549081802368164
generate_one_block  0.14263510704040527
generate_one_block  0.14150309562683105
generate_one_block  0.13373017311096191
generate_one_block  0.1428680419921875
generate_one_block  0.12698149681091309
generate_one_block  0.1329038143157959
generate_one_block  0.14002656936645508
generate_one_block  0.1253032684326172
generate_one_block  0.12645411491394043
generate_one_block  0.12485694885253906
generate_one_block  0.13054108619689941
generate_one_block  0.1269221305847168
generate_one_block  0.12574553489685059
generate_one_block  0.12629485130310059
generate_one_block  0.12611746788024902
generate_one_block  0.12713193893432617
generate_one_block  0.1292264461517334
generate_one_block  0.1256849765777588
generate_one_block  0.1258687973022461
generate_one_block  0.14398932456970215
generate_one_block  0.12846851348876953
generate_one_block  0.1263899803161621
generate_one_block  0.1329345703125
generate_one_block  0.12443208694458008
generate_one_block  0.12573766708374023
generate_one_block  0.1280045509338379
generate_one_block  0.127105712890625
generate_one_block  0.1263444423675537
generate_one_block  0.12487554550170898
generate_one_block  0.12583184242248535
generate_one_block  0.12544822692871094
generate_one_block  0.12642478942871094
generate_one_block  0.1316392421722412
generate_one_block  0.12696552276611328
generate_one_block  0.12869811058044434
generate_one_block  0.12934613227844238
generate_one_block  0.1265087127685547
generate_one_block  0.12398862838745117
generate_one_block  0.12718558311462402
generate_one_block  0.12902355194091797
generate_one_block  0.12548041343688965
generate_one_block  0.1318223476409912
generate_one_block  0.123260498046875
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.4513099193573
gen group dst list time:  0.36211562156677246
time for parepare:  0.4711167812347412
local_output_nid generation:  0.04461479187011719
local_in_edges_tensor generation:  0.21219134330749512
mini_batch_src_global generation:  0.18827390670776367
r_  generation:  2.3078603744506836
local_output_nid generation:  0.05841994285583496
local_in_edges_tensor generation:  0.1579291820526123
mini_batch_src_global generation:  0.23898077011108398
r_  generation:  2.3960983753204346
local_output_nid generation:  0.051943063735961914
local_in_edges_tensor generation:  0.19968199729919434
mini_batch_src_global generation:  0.22966408729553223
r_  generation:  2.4470136165618896
local_output_nid generation:  0.06165122985839844
local_in_edges_tensor generation:  0.1801164150238037
mini_batch_src_global generation:  0.27517008781433105
r_  generation:  2.802727222442627
local_output_nid generation:  0.07201671600341797
local_in_edges_tensor generation:  0.25476932525634766
mini_batch_src_global generation:  0.320934534072876
r_  generation:  2.7293527126312256
local_output_nid generation:  0.06926751136779785
local_in_edges_tensor generation:  0.20824742317199707
mini_batch_src_global generation:  0.25134801864624023
r_  generation:  2.534294605255127
local_output_nid generation:  0.05785179138183594
local_in_edges_tensor generation:  0.16158342361450195
mini_batch_src_global generation:  0.26187753677368164
r_  generation:  2.6899094581604004
local_output_nid generation:  0.05776190757751465
local_in_edges_tensor generation:  0.22271275520324707
mini_batch_src_global generation:  0.2666332721710205
r_  generation:  2.5543503761291504
local_output_nid generation:  0.06905412673950195
local_in_edges_tensor generation:  0.16325139999389648
mini_batch_src_global generation:  0.2608973979949951
r_  generation:  2.568312168121338
local_output_nid generation:  0.05931878089904785
local_in_edges_tensor generation:  0.15809965133666992
mini_batch_src_global generation:  0.2654404640197754
r_  generation:  2.6100168228149414
local_output_nid generation:  0.06011509895324707
local_in_edges_tensor generation:  0.1600353717803955
mini_batch_src_global generation:  0.27601122856140137
r_  generation:  2.666343927383423
local_output_nid generation:  0.060359954833984375
local_in_edges_tensor generation:  0.21647238731384277
mini_batch_src_global generation:  0.2712554931640625
r_  generation:  2.6679694652557373
local_output_nid generation:  0.07910704612731934
local_in_edges_tensor generation:  0.209183931350708
mini_batch_src_global generation:  0.2808265686035156
r_  generation:  2.612499713897705
local_output_nid generation:  0.06098628044128418
local_in_edges_tensor generation:  0.16842913627624512
mini_batch_src_global generation:  0.2692248821258545
r_  generation:  2.610013484954834
local_output_nid generation:  0.060816049575805664
local_in_edges_tensor generation:  0.16234755516052246
mini_batch_src_global generation:  0.27199339866638184
r_  generation:  2.6103157997131348
local_output_nid generation:  0.061710357666015625
local_in_edges_tensor generation:  0.16603946685791016
mini_batch_src_global generation:  0.27765989303588867
r_  generation:  2.655608892440796
local_output_nid generation:  0.062021732330322266
local_in_edges_tensor generation:  0.17989420890808105
mini_batch_src_global generation:  0.27185916900634766
r_  generation:  2.6812920570373535
local_output_nid generation:  0.06160879135131836
local_in_edges_tensor generation:  0.22243499755859375
mini_batch_src_global generation:  0.27115941047668457
r_  generation:  2.638871192932129
local_output_nid generation:  0.08338284492492676
local_in_edges_tensor generation:  0.17343354225158691
mini_batch_src_global generation:  0.2741711139678955
r_  generation:  2.6071484088897705
local_output_nid generation:  0.0627753734588623
local_in_edges_tensor generation:  0.16718792915344238
mini_batch_src_global generation:  0.27361369132995605
r_  generation:  2.6422464847564697
local_output_nid generation:  0.06412267684936523
local_in_edges_tensor generation:  0.16278648376464844
mini_batch_src_global generation:  0.27422070503234863
r_  generation:  2.675025701522827
local_output_nid generation:  0.06233954429626465
local_in_edges_tensor generation:  0.1615760326385498
mini_batch_src_global generation:  0.2735896110534668
r_  generation:  2.6425490379333496
local_output_nid generation:  0.06196165084838867
local_in_edges_tensor generation:  0.2050926685333252
mini_batch_src_global generation:  0.28298377990722656
r_  generation:  2.637147903442383
local_output_nid generation:  0.06964850425720215
local_in_edges_tensor generation:  0.21968698501586914
mini_batch_src_global generation:  0.27286767959594727
r_  generation:  2.6346189975738525
local_output_nid generation:  0.07081484794616699
local_in_edges_tensor generation:  0.17167425155639648
mini_batch_src_global generation:  0.2709465026855469
r_  generation:  2.624399423599243
local_output_nid generation:  0.0628814697265625
local_in_edges_tensor generation:  0.16518259048461914
mini_batch_src_global generation:  0.26961326599121094
r_  generation:  2.606022834777832
local_output_nid generation:  0.06361937522888184
local_in_edges_tensor generation:  0.16602468490600586
mini_batch_src_global generation:  0.2796916961669922
r_  generation:  2.692345142364502
local_output_nid generation:  0.06372809410095215
local_in_edges_tensor generation:  0.16767072677612305
mini_batch_src_global generation:  0.29035115242004395
r_  generation:  2.6928083896636963
local_output_nid generation:  0.0631871223449707
local_in_edges_tensor generation:  0.20769214630126953
mini_batch_src_global generation:  0.2723708152770996
r_  generation:  2.658778429031372
local_output_nid generation:  0.07065677642822266
local_in_edges_tensor generation:  0.2157268524169922
mini_batch_src_global generation:  0.2797558307647705
r_  generation:  2.648188829421997
local_output_nid generation:  0.07175779342651367
local_in_edges_tensor generation:  0.17459392547607422
mini_batch_src_global generation:  0.2744290828704834
r_  generation:  2.643425226211548
local_output_nid generation:  0.06345582008361816
local_in_edges_tensor generation:  0.16703248023986816
mini_batch_src_global generation:  0.2718849182128906
r_  generation:  2.615844488143921
local_output_nid generation:  0.06343483924865723
local_in_edges_tensor generation:  0.16632366180419922
mini_batch_src_global generation:  0.2771174907684326
r_  generation:  2.7026240825653076
local_output_nid generation:  0.06374907493591309
local_in_edges_tensor generation:  0.16609930992126465
mini_batch_src_global generation:  0.275423526763916
r_  generation:  2.6794424057006836
local_output_nid generation:  0.06306743621826172
local_in_edges_tensor generation:  0.16819167137145996
mini_batch_src_global generation:  0.27305078506469727
r_  generation:  2.6659414768218994
local_output_nid generation:  0.06311798095703125
local_in_edges_tensor generation:  0.20552325248718262
mini_batch_src_global generation:  0.27914929389953613
r_  generation:  2.6457338333129883
local_output_nid generation:  0.09000992774963379
local_in_edges_tensor generation:  0.21928167343139648
mini_batch_src_global generation:  0.27316880226135254
r_  generation:  2.639422655105591
local_output_nid generation:  0.06353306770324707
local_in_edges_tensor generation:  0.17530393600463867
mini_batch_src_global generation:  0.2745800018310547
r_  generation:  2.6202123165130615
local_output_nid generation:  0.06566452980041504
local_in_edges_tensor generation:  0.1681513786315918
mini_batch_src_global generation:  0.27496790885925293
r_  generation:  2.6511576175689697
local_output_nid generation:  0.0636742115020752
local_in_edges_tensor generation:  0.16655993461608887
mini_batch_src_global generation:  0.28557395935058594
r_  generation:  2.6586451530456543
local_output_nid generation:  0.0677344799041748
local_in_edges_tensor generation:  0.16556382179260254
mini_batch_src_global generation:  0.27677202224731445
r_  generation:  2.6957218647003174
local_output_nid generation:  0.06349420547485352
local_in_edges_tensor generation:  0.21142911911010742
mini_batch_src_global generation:  0.28636980056762695
r_  generation:  2.6617307662963867
local_output_nid generation:  0.09185481071472168
local_in_edges_tensor generation:  0.22100424766540527
mini_batch_src_global generation:  0.27557897567749023
r_  generation:  2.6678590774536133
local_output_nid generation:  0.06471586227416992
local_in_edges_tensor generation:  0.17816615104675293
mini_batch_src_global generation:  0.2761521339416504
r_  generation:  2.6497199535369873
local_output_nid generation:  0.06374573707580566
local_in_edges_tensor generation:  0.16750240325927734
mini_batch_src_global generation:  0.27625322341918945
r_  generation:  2.615389108657837
local_output_nid generation:  0.06401801109313965
local_in_edges_tensor generation:  0.16997075080871582
mini_batch_src_global generation:  0.2735469341278076
r_  generation:  2.6974244117736816
local_output_nid generation:  0.06389570236206055
local_in_edges_tensor generation:  0.164581298828125
mini_batch_src_global generation:  0.2762877941131592
r_  generation:  2.6400415897369385
local_output_nid generation:  0.06429576873779297
local_in_edges_tensor generation:  0.21441316604614258
mini_batch_src_global generation:  0.2728567123413086
r_  generation:  2.668196201324463
local_output_nid generation:  0.07285284996032715
local_in_edges_tensor generation:  0.22932767868041992
mini_batch_src_global generation:  0.2747311592102051
r_  generation:  2.6333842277526855
local_output_nid generation:  0.07342839241027832
local_in_edges_tensor generation:  0.177293062210083
mini_batch_src_global generation:  0.2716696262359619
r_  generation:  2.6174306869506836
local_output_nid generation:  0.06638693809509277
local_in_edges_tensor generation:  0.16909098625183105
mini_batch_src_global generation:  0.2766897678375244
r_  generation:  2.6373257637023926
local_output_nid generation:  0.06437087059020996
local_in_edges_tensor generation:  0.16851353645324707
mini_batch_src_global generation:  0.28664064407348633
r_  generation:  2.698573112487793
local_output_nid generation:  0.06365752220153809
local_in_edges_tensor generation:  0.16389250755310059
mini_batch_src_global generation:  0.2737257480621338
r_  generation:  2.63248610496521
local_output_nid generation:  0.06612801551818848
local_in_edges_tensor generation:  0.21436262130737305
mini_batch_src_global generation:  0.275820255279541
r_  generation:  2.6825594902038574
local_output_nid generation:  0.0745394229888916
local_in_edges_tensor generation:  0.2329120635986328
mini_batch_src_global generation:  0.2751328945159912
r_  generation:  2.649998426437378
local_output_nid generation:  0.07448935508728027
local_in_edges_tensor generation:  0.17925620079040527
mini_batch_src_global generation:  0.2744567394256592
r_  generation:  2.64684796333313
local_output_nid generation:  0.06527256965637207
local_in_edges_tensor generation:  0.16970610618591309
mini_batch_src_global generation:  0.2803502082824707
r_  generation:  2.6514956951141357
local_output_nid generation:  0.06890320777893066
local_in_edges_tensor generation:  0.17073464393615723
mini_batch_src_global generation:  0.28588223457336426
r_  generation:  2.701476812362671
local_output_nid generation:  0.06303620338439941
local_in_edges_tensor generation:  0.16823935508728027
mini_batch_src_global generation:  0.2720823287963867
r_  generation:  2.63484263420105
local_output_nid generation:  0.06464529037475586
local_in_edges_tensor generation:  0.21483850479125977
mini_batch_src_global generation:  0.28592610359191895
r_  generation:  2.6772241592407227
local_output_nid generation:  0.09398698806762695
local_in_edges_tensor generation:  0.22411680221557617
mini_batch_src_global generation:  0.28940868377685547
r_  generation:  2.657125473022461
local_output_nid generation:  0.06396722793579102
local_in_edges_tensor generation:  0.17676329612731934
mini_batch_src_global generation:  0.270967960357666
r_  generation:  2.6196131706237793
local_output_nid generation:  0.06493425369262695
local_in_edges_tensor generation:  0.17020082473754883
mini_batch_src_global generation:  0.27805662155151367
r_  generation:  2.6533756256103516
local_output_nid generation:  0.0622866153717041
local_in_edges_tensor generation:  0.169602632522583
mini_batch_src_global generation:  0.27861452102661133
r_  generation:  2.6015584468841553
----------------------check_connections_block total spend ----------------------------- 234.85424995422363
generate_one_block  3.751469373703003
generate_one_block  3.921720027923584
generate_one_block  3.6329002380371094
generate_one_block  3.3282413482666016
generate_one_block  3.324740171432495
generate_one_block  3.3009846210479736
generate_one_block  3.354306697845459
generate_one_block  3.3254008293151855
generate_one_block  3.414900779724121
generate_one_block  3.6473069190979004
generate_one_block  3.3836278915405273
generate_one_block  3.3452141284942627
generate_one_block  3.302126884460449
generate_one_block  3.3323376178741455
generate_one_block  3.4099440574645996
generate_one_block  3.314305305480957
generate_one_block  3.655137777328491
generate_one_block  3.4513280391693115
generate_one_block  3.306544542312622
generate_one_block  3.367328405380249
generate_one_block  3.314950704574585
generate_one_block  3.346623659133911
generate_one_block  3.2925796508789062
generate_one_block  3.621415615081787
generate_one_block  3.4215362071990967
generate_one_block  3.322859525680542
generate_one_block  3.33933687210083
generate_one_block  3.8648929595947266
generate_one_block  3.3527941703796387
generate_one_block  3.310737371444702
generate_one_block  3.6121301651000977
generate_one_block  3.4612159729003906
generate_one_block  3.3353493213653564
generate_one_block  3.304236650466919
generate_one_block  3.332760810852051
generate_one_block  3.320725202560425
generate_one_block  3.3373286724090576
generate_one_block  3.488034725189209
generate_one_block  3.6084744930267334
generate_one_block  3.296933174133301
generate_one_block  3.3958308696746826
generate_one_block  3.3056583404541016
generate_one_block  3.3802943229675293
generate_one_block  3.359384775161743
generate_one_block  3.628058433532715
generate_one_block  3.4462828636169434
generate_one_block  3.3226959705352783
generate_one_block  3.3365721702575684
generate_one_block  3.310817003250122
generate_one_block  3.3282811641693115
generate_one_block  3.3523824214935303
generate_one_block  3.5844521522521973
generate_one_block  3.4969282150268555
generate_one_block  3.3882863521575928
generate_one_block  3.34834361076355
generate_one_block  3.361192464828491
generate_one_block  3.560011863708496
generate_one_block  3.8292109966278076
generate_one_block  3.411545515060425
generate_one_block  3.7613933086395264
generate_one_block  3.3526594638824463
generate_one_block  3.3640730381011963
generate_one_block  3.358773946762085
generate_one_block  3.7029478549957275
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.203185796737671
gen group dst list time:  2.6085336208343506
time for parepare:  0.4971883296966553
local_output_nid generation:  0.3786602020263672
local_in_edges_tensor generation:  0.9791569709777832
mini_batch_src_global generation:  0.8575942516326904
r_  generation:  10.595974206924438
local_output_nid generation:  0.4140908718109131
local_in_edges_tensor generation:  0.8803703784942627
mini_batch_src_global generation:  1.0366709232330322
r_  generation:  10.815030336380005
local_output_nid generation:  0.3987751007080078
local_in_edges_tensor generation:  0.924893856048584
mini_batch_src_global generation:  1.0987513065338135
r_  generation:  10.775811195373535
local_output_nid generation:  0.43317222595214844
local_in_edges_tensor generation:  0.7681701183319092
mini_batch_src_global generation:  1.2238290309906006
r_  generation:  10.939164876937866
local_output_nid generation:  0.4363138675689697
local_in_edges_tensor generation:  0.898289680480957
mini_batch_src_global generation:  1.06797456741333
r_  generation:  11.213406085968018
local_output_nid generation:  0.394794225692749
local_in_edges_tensor generation:  0.9055290222167969
mini_batch_src_global generation:  1.108858346939087
r_  generation:  11.00782299041748
local_output_nid generation:  0.4438655376434326
local_in_edges_tensor generation:  0.793328046798706
mini_batch_src_global generation:  1.1551811695098877
r_  generation:  11.235981225967407
local_output_nid generation:  0.43381738662719727
local_in_edges_tensor generation:  0.9163038730621338
mini_batch_src_global generation:  1.0636827945709229
r_  generation:  11.053410291671753
local_output_nid generation:  0.4000701904296875
local_in_edges_tensor generation:  0.907862663269043
mini_batch_src_global generation:  1.1110234260559082
r_  generation:  10.907634973526001
local_output_nid generation:  0.4353189468383789
local_in_edges_tensor generation:  0.7976000308990479
mini_batch_src_global generation:  1.0681359767913818
r_  generation:  11.272974729537964
local_output_nid generation:  0.4125046730041504
local_in_edges_tensor generation:  0.9121272563934326
mini_batch_src_global generation:  1.112687110900879
r_  generation:  10.900890827178955
local_output_nid generation:  0.42659544944763184
local_in_edges_tensor generation:  0.7931787967681885
mini_batch_src_global generation:  1.2469284534454346
r_  generation:  11.0382080078125
local_output_nid generation:  0.441103458404541
local_in_edges_tensor generation:  0.9076995849609375
mini_batch_src_global generation:  1.0690333843231201
r_  generation:  11.181494951248169
local_output_nid generation:  0.4069492816925049
local_in_edges_tensor generation:  0.9230594635009766
