main start at this time 1648257958.3112493
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0010938644409179688
mini_batch_src_global generation:  0.003707408905029297
r_  generation:  0.05440926551818848
local_output_nid generation:  0.0010356903076171875
local_in_edges_tensor generation:  0.0010976791381835938
mini_batch_src_global generation:  0.006504535675048828
r_  generation:  0.053627729415893555
local_output_nid generation:  0.0010075569152832031
local_in_edges_tensor generation:  0.0010919570922851562
mini_batch_src_global generation:  0.004044532775878906
r_  generation:  0.057064056396484375
local_output_nid generation:  0.0010292530059814453
local_in_edges_tensor generation:  0.0011463165283203125
mini_batch_src_global generation:  0.003736257553100586
r_  generation:  0.052736759185791016
local_output_nid generation:  0.0010042190551757812
local_in_edges_tensor generation:  0.001104116439819336
mini_batch_src_global generation:  0.0037450790405273438
r_  generation:  0.054788827896118164
local_output_nid generation:  0.001009225845336914
local_in_edges_tensor generation:  0.0011777877807617188
mini_batch_src_global generation:  0.003809690475463867
r_  generation:  0.056688785552978516
local_output_nid generation:  0.0010082721710205078
local_in_edges_tensor generation:  0.0011038780212402344
mini_batch_src_global generation:  0.0038721561431884766
r_  generation:  0.05309271812438965
local_output_nid generation:  0.0010030269622802734
local_in_edges_tensor generation:  0.0011665821075439453
mini_batch_src_global generation:  0.003998756408691406
r_  generation:  0.05425834655761719
local_output_nid generation:  0.0009856224060058594
local_in_edges_tensor generation:  0.0010387897491455078
mini_batch_src_global generation:  0.003702878952026367
r_  generation:  0.052785396575927734
local_output_nid generation:  0.0010190010070800781
local_in_edges_tensor generation:  0.0011162757873535156
mini_batch_src_global generation:  0.003758668899536133
r_  generation:  0.05220794677734375
local_output_nid generation:  0.0009944438934326172
local_in_edges_tensor generation:  0.0010228157043457031
mini_batch_src_global generation:  0.003945589065551758
r_  generation:  0.05336642265319824
local_output_nid generation:  0.000995635986328125
local_in_edges_tensor generation:  0.0010333061218261719
mini_batch_src_global generation:  0.003689289093017578
r_  generation:  0.052468299865722656
local_output_nid generation:  0.0009987354278564453
local_in_edges_tensor generation:  0.001033782958984375
mini_batch_src_global generation:  0.004054546356201172
r_  generation:  0.054155588150024414
local_output_nid generation:  0.000993967056274414
local_in_edges_tensor generation:  0.0010383129119873047
mini_batch_src_global generation:  0.003772735595703125
r_  generation:  0.05438113212585449
local_output_nid generation:  0.0010056495666503906
local_in_edges_tensor generation:  0.0010483264923095703
mini_batch_src_global generation:  0.0037338733673095703
r_  generation:  0.05516552925109863
local_output_nid generation:  0.0009827613830566406
local_in_edges_tensor generation:  0.0012602806091308594
mini_batch_src_global generation:  0.004004240036010742
r_  generation:  0.051497459411621094
local_output_nid generation:  0.00098419189453125
local_in_edges_tensor generation:  0.0012423992156982422
mini_batch_src_global generation:  0.006131649017333984
r_  generation:  0.05328512191772461
local_output_nid generation:  0.000997304916381836
local_in_edges_tensor generation:  0.001177072525024414
mini_batch_src_global generation:  0.003763437271118164
r_  generation:  0.056076765060424805
local_output_nid generation:  0.0009677410125732422
local_in_edges_tensor generation:  0.0011603832244873047
mini_batch_src_global generation:  0.003906965255737305
r_  generation:  0.05180788040161133
local_output_nid generation:  0.0009672641754150391
local_in_edges_tensor generation:  0.0011279582977294922
mini_batch_src_global generation:  0.003557443618774414
r_  generation:  0.050910234451293945
----------------------check_connections_block total spend ----------------------------- 4.609928131103516
generate_one_block  6.182156324386597
generate_one_block  0.06888079643249512
generate_one_block  0.0713198184967041
generate_one_block  0.06845903396606445
generate_one_block  0.06862235069274902
generate_one_block  0.06771636009216309
generate_one_block  0.06891226768493652
generate_one_block  0.0717616081237793
generate_one_block  0.06803727149963379
generate_one_block  0.06890392303466797
generate_one_block  0.06967639923095703
generate_one_block  0.06937146186828613
generate_one_block  0.06796050071716309
generate_one_block  0.07041573524475098
generate_one_block  0.06920599937438965
generate_one_block  0.09227299690246582
generate_one_block  0.07934832572937012
generate_one_block  0.07342886924743652
generate_one_block  0.07201075553894043
generate_one_block  0.0699162483215332
generate_one_block  0.07296228408813477
generate_one_block  0.08591461181640625
generate_one_block  0.09504532814025879
generate_one_block  0.09822964668273926
generate_one_block  0.11630892753601074
generate_one_block  0.11314129829406738
generate_one_block  0.11611723899841309
generate_one_block  0.1117696762084961
generate_one_block  0.09703278541564941
generate_one_block  0.0871419906616211
generate_one_block  0.08195137977600098
generate_one_block  0.07808327674865723
generate_one_block  0.0749504566192627
generate_one_block  0.07420754432678223
generate_one_block  0.07139778137207031
generate_one_block  0.07118058204650879
generate_one_block  0.07181382179260254
generate_one_block  0.07023191452026367
generate_one_block  0.0701911449432373
generate_one_block  0.06992769241333008
generate_one_block  0.0696563720703125
generate_one_block  0.07146954536437988
generate_one_block  0.07068014144897461
generate_one_block  0.07054853439331055
generate_one_block  0.06817412376403809
generate_one_block  0.06920838356018066
generate_one_block  0.06917881965637207
generate_one_block  0.06883692741394043
generate_one_block  0.06852006912231445
generate_one_block  0.06841349601745605
generate_one_block  0.0692892074584961
generate_one_block  0.0687568187713623
generate_one_block  0.06840348243713379
generate_one_block  0.07073402404785156
generate_one_block  0.07333064079284668
generate_one_block  0.06949996948242188
generate_one_block  0.07019782066345215
generate_one_block  0.06893014907836914
generate_one_block  0.06774759292602539
generate_one_block  0.06716394424438477
generate_one_block  0.0694127082824707
generate_one_block  0.06821084022521973
generate_one_block  0.06892514228820801
generate_one_block  0.06597089767456055
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.268685817718506
gen group dst list time:  0.2201552391052246
time for parepare:  0.46932291984558105
local_output_nid generation:  0.025280475616455078
local_in_edges_tensor generation:  0.15676426887512207
mini_batch_src_global generation:  0.11241674423217773
r_  generation:  1.4806745052337646
local_output_nid generation:  0.035665273666381836
local_in_edges_tensor generation:  0.10026764869689941
mini_batch_src_global generation:  0.1388561725616455
r_  generation:  1.4826676845550537
local_output_nid generation:  0.02996063232421875
local_in_edges_tensor generation:  0.0832986831665039
mini_batch_src_global generation:  0.13654851913452148
r_  generation:  1.5837886333465576
local_output_nid generation:  0.034259796142578125
local_in_edges_tensor generation:  0.15370416641235352
mini_batch_src_global generation:  0.13467764854431152
r_  generation:  1.6316723823547363
local_output_nid generation:  0.0339202880859375
local_in_edges_tensor generation:  0.0855402946472168
mini_batch_src_global generation:  0.13280725479125977
r_  generation:  1.6209018230438232
local_output_nid generation:  0.033791303634643555
local_in_edges_tensor generation:  0.08997607231140137
mini_batch_src_global generation:  0.19625496864318848
r_  generation:  1.8431639671325684
local_output_nid generation:  0.04354143142700195
local_in_edges_tensor generation:  0.16599130630493164
mini_batch_src_global generation:  0.15445756912231445
r_  generation:  1.7447702884674072
local_output_nid generation:  0.032758474349975586
local_in_edges_tensor generation:  0.1247091293334961
mini_batch_src_global generation:  0.1558065414428711
r_  generation:  1.766723394393921
local_output_nid generation:  0.045728445053100586
local_in_edges_tensor generation:  0.07683324813842773
mini_batch_src_global generation:  0.14984989166259766
r_  generation:  1.6728136539459229
local_output_nid generation:  0.03333282470703125
local_in_edges_tensor generation:  0.08543848991394043
mini_batch_src_global generation:  0.16096186637878418
r_  generation:  1.755335807800293
local_output_nid generation:  0.03384518623352051
local_in_edges_tensor generation:  0.12843894958496094
mini_batch_src_global generation:  0.17404460906982422
r_  generation:  1.8239483833312988
local_output_nid generation:  0.04812264442443848
local_in_edges_tensor generation:  0.07802009582519531
mini_batch_src_global generation:  0.15637469291687012
r_  generation:  1.7055480480194092
local_output_nid generation:  0.034067392349243164
local_in_edges_tensor generation:  0.06189274787902832
mini_batch_src_global generation:  0.15481925010681152
r_  generation:  1.6999125480651855
local_output_nid generation:  0.03438901901245117
local_in_edges_tensor generation:  0.0794382095336914
mini_batch_src_global generation:  0.15953350067138672
r_  generation:  1.7437641620635986
local_output_nid generation:  0.03496384620666504
local_in_edges_tensor generation:  0.06952857971191406
mini_batch_src_global generation:  0.1658034324645996
r_  generation:  1.734867811203003
local_output_nid generation:  0.03522968292236328
local_in_edges_tensor generation:  0.06483840942382812
mini_batch_src_global generation:  0.17001867294311523
r_  generation:  1.739948034286499
local_output_nid generation:  0.03547048568725586
local_in_edges_tensor generation:  0.10821032524108887
mini_batch_src_global generation:  0.16797876358032227
r_  generation:  1.792623519897461
local_output_nid generation:  0.04121732711791992
local_in_edges_tensor generation:  0.09352231025695801
mini_batch_src_global generation:  0.15879416465759277
r_  generation:  1.8089444637298584
local_output_nid generation:  0.04725813865661621
local_in_edges_tensor generation:  0.0821068286895752
mini_batch_src_global generation:  0.15741872787475586
r_  generation:  1.709594488143921
local_output_nid generation:  0.03595900535583496
local_in_edges_tensor generation:  0.0754396915435791
mini_batch_src_global generation:  0.16610479354858398
r_  generation:  1.7187902927398682
local_output_nid generation:  0.035736799240112305
local_in_edges_tensor generation:  0.06217670440673828
mini_batch_src_global generation:  0.15949487686157227
r_  generation:  1.7598774433135986
local_output_nid generation:  0.03586292266845703
local_in_edges_tensor generation:  0.08258867263793945
mini_batch_src_global generation:  0.15811419486999512
r_  generation:  1.7120726108551025
local_output_nid generation:  0.03595471382141113
local_in_edges_tensor generation:  0.059710025787353516
mini_batch_src_global generation:  0.16753101348876953
r_  generation:  1.7333025932312012
local_output_nid generation:  0.03642606735229492
local_in_edges_tensor generation:  0.07233572006225586
mini_batch_src_global generation:  0.15744662284851074
r_  generation:  1.7304463386535645
local_output_nid generation:  0.03636741638183594
local_in_edges_tensor generation:  0.11211872100830078
mini_batch_src_global generation:  0.17848730087280273
r_  generation:  1.7364623546600342
local_output_nid generation:  0.042855262756347656
local_in_edges_tensor generation:  0.11829471588134766
mini_batch_src_global generation:  0.15970134735107422
r_  generation:  1.8042035102844238
local_output_nid generation:  0.03910708427429199
local_in_edges_tensor generation:  0.09144186973571777
mini_batch_src_global generation:  0.16568422317504883
r_  generation:  1.7308685779571533
local_output_nid generation:  0.04371476173400879
local_in_edges_tensor generation:  0.06751012802124023
mini_batch_src_global generation:  0.1661512851715088
r_  generation:  1.7343618869781494
local_output_nid generation:  0.04153943061828613
local_in_edges_tensor generation:  0.05417656898498535
mini_batch_src_global generation:  0.16145634651184082
r_  generation:  1.7153277397155762
local_output_nid generation:  0.0367889404296875
local_in_edges_tensor generation:  0.07204389572143555
mini_batch_src_global generation:  0.16145801544189453
r_  generation:  1.7240989208221436
local_output_nid generation:  0.03890681266784668
local_in_edges_tensor generation:  0.06249713897705078
mini_batch_src_global generation:  0.16622352600097656
r_  generation:  1.727647066116333
local_output_nid generation:  0.0371401309967041
local_in_edges_tensor generation:  0.07671976089477539
mini_batch_src_global generation:  0.162062406539917
r_  generation:  1.7270236015319824
local_output_nid generation:  0.037020206451416016
local_in_edges_tensor generation:  0.07781124114990234
mini_batch_src_global generation:  0.1603231430053711
r_  generation:  1.7190756797790527
local_output_nid generation:  0.037232160568237305
local_in_edges_tensor generation:  0.10683441162109375
mini_batch_src_global generation:  0.16533470153808594
r_  generation:  1.7336888313293457
local_output_nid generation:  0.03705620765686035
local_in_edges_tensor generation:  0.10289907455444336
mini_batch_src_global generation:  0.1597309112548828
r_  generation:  1.7347757816314697
local_output_nid generation:  0.044081926345825195
local_in_edges_tensor generation:  0.06629729270935059
mini_batch_src_global generation:  0.19573378562927246
r_  generation:  1.7271502017974854
local_output_nid generation:  0.049344539642333984
local_in_edges_tensor generation:  0.06300926208496094
mini_batch_src_global generation:  0.16522932052612305
r_  generation:  1.7229995727539062
local_output_nid generation:  0.03730297088623047
local_in_edges_tensor generation:  0.06528592109680176
mini_batch_src_global generation:  0.16869878768920898
r_  generation:  1.7035953998565674
local_output_nid generation:  0.03730297088623047
local_in_edges_tensor generation:  0.061936140060424805
mini_batch_src_global generation:  0.16815447807312012
r_  generation:  1.72196364402771
local_output_nid generation:  0.03889822959899902
local_in_edges_tensor generation:  0.05601048469543457
mini_batch_src_global generation:  0.16244244575500488
r_  generation:  1.7125234603881836
local_output_nid generation:  0.03762459754943848
local_in_edges_tensor generation:  0.05232691764831543
mini_batch_src_global generation:  0.15877914428710938
r_  generation:  1.7314481735229492
local_output_nid generation:  0.037477970123291016
local_in_edges_tensor generation:  0.06179547309875488
mini_batch_src_global generation:  0.16063499450683594
r_  generation:  1.7476284503936768
local_output_nid generation:  0.0378720760345459
local_in_edges_tensor generation:  0.08239579200744629
mini_batch_src_global generation:  0.16345930099487305
r_  generation:  1.9248602390289307
local_output_nid generation:  0.0626976490020752
local_in_edges_tensor generation:  0.15667939186096191
mini_batch_src_global generation:  0.15895557403564453
r_  generation:  1.729109764099121
local_output_nid generation:  0.03801703453063965
local_in_edges_tensor generation:  0.07939481735229492
mini_batch_src_global generation:  0.16342759132385254
r_  generation:  1.7646698951721191
local_output_nid generation:  0.04039788246154785
local_in_edges_tensor generation:  0.10836410522460938
mini_batch_src_global generation:  0.17612385749816895
r_  generation:  1.8359124660491943
local_output_nid generation:  0.07283997535705566
local_in_edges_tensor generation:  0.11323761940002441
mini_batch_src_global generation:  0.1615140438079834
r_  generation:  1.7351443767547607
local_output_nid generation:  0.03801465034484863
local_in_edges_tensor generation:  0.09034538269042969
mini_batch_src_global generation:  0.1624608039855957
r_  generation:  1.7322611808776855
local_output_nid generation:  0.03764700889587402
local_in_edges_tensor generation:  0.06319165229797363
mini_batch_src_global generation:  0.16372394561767578
r_  generation:  1.7545173168182373
local_output_nid generation:  0.037741899490356445
local_in_edges_tensor generation:  0.12568306922912598
mini_batch_src_global generation:  0.1794605255126953
r_  generation:  1.8683640956878662
local_output_nid generation:  0.046102046966552734
local_in_edges_tensor generation:  0.14435768127441406
mini_batch_src_global generation:  0.16100382804870605
r_  generation:  1.7178735733032227
local_output_nid generation:  0.046227216720581055
local_in_edges_tensor generation:  0.09836506843566895
mini_batch_src_global generation:  0.16147637367248535
r_  generation:  1.729295015335083
local_output_nid generation:  0.03799796104431152
local_in_edges_tensor generation:  0.06252408027648926
mini_batch_src_global generation:  0.1602168083190918
r_  generation:  1.7322735786437988
local_output_nid generation:  0.037926435470581055
local_in_edges_tensor generation:  0.07619833946228027
mini_batch_src_global generation:  0.16713500022888184
r_  generation:  1.7338509559631348
local_output_nid generation:  0.038182973861694336
local_in_edges_tensor generation:  0.09562849998474121
mini_batch_src_global generation:  0.16037631034851074
r_  generation:  1.7486002445220947
local_output_nid generation:  0.03834033012390137
local_in_edges_tensor generation:  0.0766146183013916
mini_batch_src_global generation:  0.16037750244140625
r_  generation:  1.7564713954925537
local_output_nid generation:  0.03839516639709473
local_in_edges_tensor generation:  0.0798025131225586
mini_batch_src_global generation:  0.17609357833862305
r_  generation:  1.754296064376831
local_output_nid generation:  0.038494110107421875
local_in_edges_tensor generation:  0.10684370994567871
mini_batch_src_global generation:  0.1778562068939209
r_  generation:  1.737661600112915
local_output_nid generation:  0.03785347938537598
local_in_edges_tensor generation:  0.10655713081359863
mini_batch_src_global generation:  0.17272591590881348
r_  generation:  1.779062271118164
local_output_nid generation:  0.046697139739990234
local_in_edges_tensor generation:  0.10836958885192871
mini_batch_src_global generation:  0.16355204582214355
r_  generation:  1.7471821308135986
local_output_nid generation:  0.047059059143066406
local_in_edges_tensor generation:  0.07074308395385742
mini_batch_src_global generation:  0.1633741855621338
r_  generation:  1.7526674270629883
local_output_nid generation:  0.03847098350524902
local_in_edges_tensor generation:  0.07584905624389648
mini_batch_src_global generation:  0.15991473197937012
r_  generation:  1.7418766021728516
local_output_nid generation:  0.038513898849487305
local_in_edges_tensor generation:  0.06860923767089844
mini_batch_src_global generation:  0.16971278190612793
r_  generation:  1.7167565822601318
local_output_nid generation:  0.0373687744140625
local_in_edges_tensor generation:  0.053130388259887695
mini_batch_src_global generation:  0.15700793266296387
r_  generation:  1.6907916069030762
----------------------check_connections_block total spend ----------------------------- 150.23399353027344
generate_one_block  2.3588249683380127
generate_one_block  2.2644360065460205
generate_one_block  1.9793701171875
generate_one_block  2.004885673522949
generate_one_block  2.0617687702178955
generate_one_block  2.0570054054260254
generate_one_block  2.075575113296509
generate_one_block  2.0240416526794434
generate_one_block  1.952765703201294
generate_one_block  1.9605958461761475
generate_one_block  2.001713991165161
generate_one_block  1.966216802597046
generate_one_block  1.9353199005126953
generate_one_block  1.9484801292419434
generate_one_block  1.9954755306243896
generate_one_block  1.9623708724975586
generate_one_block  1.9748923778533936
generate_one_block  1.9573662281036377
generate_one_block  1.9642364978790283
generate_one_block  2.0440683364868164
generate_one_block  2.0816128253936768
generate_one_block  2.0696144104003906
generate_one_block  2.0606322288513184
generate_one_block  1.9612884521484375
generate_one_block  1.939096212387085
generate_one_block  1.9690907001495361
generate_one_block  1.9855575561523438
generate_one_block  2.2716054916381836
generate_one_block  1.9201326370239258
generate_one_block  1.9566140174865723
generate_one_block  1.9537043571472168
generate_one_block  1.9679455757141113
generate_one_block  1.9713761806488037
generate_one_block  1.9722788333892822
generate_one_block  2.0782976150512695
generate_one_block  2.071237087249756
generate_one_block  2.065401315689087
generate_one_block  2.031425952911377
generate_one_block  1.9984238147735596
generate_one_block  1.9582011699676514
generate_one_block  2.0076744556427
generate_one_block  1.977057933807373
generate_one_block  1.97092604637146
generate_one_block  1.980226993560791
generate_one_block  1.9500315189361572
generate_one_block  1.9628262519836426
generate_one_block  1.9599275588989258
generate_one_block  1.957066535949707
generate_one_block  1.9554665088653564
generate_one_block  1.98081374168396
generate_one_block  1.9841110706329346
generate_one_block  1.9783546924591064
generate_one_block  2.0627222061157227
generate_one_block  2.1275277137756348
generate_one_block  2.1398088932037354
generate_one_block  2.0100479125976562
generate_one_block  2.004864454269409
generate_one_block  1.9740753173828125
generate_one_block  1.9617278575897217
generate_one_block  1.9533557891845703
generate_one_block  1.9763362407684326
generate_one_block  1.959911823272705
generate_one_block  1.9626445770263672
generate_one_block  1.9184443950653076
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1567888259887695
gen group dst list time:  1.9866828918457031
time for parepare:  0.4685637950897217
local_output_nid generation:  0.3095276355743408
local_in_edges_tensor generation:  0.859764814376831
mini_batch_src_global generation:  0.7174484729766846
r_  generation:  9.754966735839844
local_output_nid generation:  0.350583553314209
local_in_edges_tensor generation:  0.9256289005279541
mini_batch_src_global generation:  0.974236249923706
r_  generation:  9.278985023498535
local_output_nid generation:  0.36160826683044434
local_in_edges_tensor generation:  0.6595382690429688
mini_batch_src_global generation:  0.8818700313568115
r_  generation:  9.71883511543274
local_output_nid generation:  0.33669471740722656
local_in_edges_tensor generation:  0.7688560485839844
mini_batch_src_global generation:  0.8880908489227295
r_  generation:  9.229909896850586
local_output_nid generation:  0.3526427745819092
local_in_edges_tensor generation:  0.6533632278442383
mini_batch_src_global generation:  0.897268533706665
r_  generation:  9.45735239982605
local_output_nid generation:  0.327028751373291
local_in_edges_tensor generation:  0.7180600166320801
mini_batch_src_global generation:  0.9473707675933838
r_  generation:  9.292195796966553
local_output_nid generation:  0.337296724319458
local_in_edges_tensor generation:  0.7125675678253174
mini_batch_src_global generation:  0.9038479328155518
r_  generation:  9.286272048950195
local_output_nid generation:  0.3487088680267334
local_in_edges_tensor generation:  0.6572716236114502
mini_batch_src_global generation:  0.8968715667724609
r_  generation:  9.551204919815063
local_output_nid generation:  0.34253621101379395
local_in_edges_tensor generation:  0.7649428844451904
mini_batch_src_global generation:  0.9156637191772461
r_  generation:  9.245814323425293
local_output_nid generation:  0.3300783634185791
local_in_edges_tensor generation:  0.6680798530578613
mini_batch_src_global generation:  0.9117176532745361
r_  generation:  9.267385005950928
local_output_nid generation:  0.3450508117675781
local_in_edges_tensor generation:  0.6595444679260254
mini_batch_src_global generation:  0.9081847667694092
r_  generation:  9.635906219482422
local_output_nid generation:  0.34653210639953613
local_in_edges_tensor generation:  0.769939661026001
mini_batch_src_global generation:  0.907707929611206
r_  generation:  9.328229904174805
local_output_nid generation:  0.36035823822021484
local_in_edges_tensor generation:  0.6691298484802246
mini_batch_src_global generation:  0.9004967212677002
