main start at this time 1648516065.3075523
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.008964061737060547
r_  generation:  0.11673307418823242
local_output_nid generation:  0.001905202865600586
local_in_edges_tensor generation:  0.010455608367919922
mini_batch_src_global generation:  0.00876307487487793
r_  generation:  0.11262154579162598
local_output_nid generation:  0.0029485225677490234
local_in_edges_tensor generation:  0.009410858154296875
mini_batch_src_global generation:  0.0088043212890625
r_  generation:  0.1175689697265625
local_output_nid generation:  0.0019583702087402344
local_in_edges_tensor generation:  0.008731842041015625
mini_batch_src_global generation:  0.009053468704223633
r_  generation:  0.12215781211853027
local_output_nid generation:  0.001920461654663086
local_in_edges_tensor generation:  0.01400899887084961
mini_batch_src_global generation:  0.009067535400390625
r_  generation:  0.12216877937316895
local_output_nid generation:  0.0020546913146972656
local_in_edges_tensor generation:  0.013164758682250977
mini_batch_src_global generation:  0.009121894836425781
r_  generation:  0.11797595024108887
local_output_nid generation:  0.0031909942626953125
local_in_edges_tensor generation:  0.012137174606323242
mini_batch_src_global generation:  0.009129524230957031
r_  generation:  0.11660265922546387
local_output_nid generation:  0.0020949840545654297
local_in_edges_tensor generation:  0.010940313339233398
mini_batch_src_global generation:  0.00901341438293457
r_  generation:  0.12102937698364258
local_output_nid generation:  0.0019333362579345703
local_in_edges_tensor generation:  0.010174036026000977
mini_batch_src_global generation:  0.02458977699279785
r_  generation:  0.12336969375610352
local_output_nid generation:  0.0019190311431884766
local_in_edges_tensor generation:  0.009010791778564453
mini_batch_src_global generation:  0.02340078353881836
r_  generation:  0.1264183521270752
local_output_nid generation:  0.0019159317016601562
local_in_edges_tensor generation:  0.008510351181030273
mini_batch_src_global generation:  0.013051271438598633
r_  generation:  0.1205604076385498
local_output_nid generation:  0.0019223690032958984
local_in_edges_tensor generation:  0.007730722427368164
mini_batch_src_global generation:  0.011138439178466797
r_  generation:  0.12351012229919434
local_output_nid generation:  0.0019288063049316406
local_in_edges_tensor generation:  0.007128238677978516
mini_batch_src_global generation:  0.011392354965209961
r_  generation:  0.12415432929992676
local_output_nid generation:  0.0019185543060302734
local_in_edges_tensor generation:  0.0070722103118896484
mini_batch_src_global generation:  0.01659250259399414
r_  generation:  0.1936476230621338
local_output_nid generation:  0.0024919509887695312
local_in_edges_tensor generation:  0.008300304412841797
mini_batch_src_global generation:  0.021327972412109375
r_  generation:  0.1320323944091797
local_output_nid generation:  0.0019178390502929688
local_in_edges_tensor generation:  0.0056841373443603516
mini_batch_src_global generation:  0.011103153228759766
r_  generation:  0.12973332405090332
local_output_nid generation:  0.001960277557373047
local_in_edges_tensor generation:  0.005586385726928711
mini_batch_src_global generation:  0.010937690734863281
r_  generation:  0.12648749351501465
local_output_nid generation:  0.0019390583038330078
local_in_edges_tensor generation:  0.005177974700927734
mini_batch_src_global generation:  0.00921177864074707
r_  generation:  0.12993121147155762
local_output_nid generation:  0.0019981861114501953
local_in_edges_tensor generation:  0.004744529724121094
mini_batch_src_global generation:  0.008948326110839844
r_  generation:  0.12225222587585449
local_output_nid generation:  0.0018894672393798828
local_in_edges_tensor generation:  0.004308462142944336
mini_batch_src_global generation:  0.00885009765625
r_  generation:  0.10934686660766602
----------------------check_connections_block total spend ----------------------------- 10.490080833435059
generate_one_block  6.335408687591553
generate_one_block  0.13205361366271973
generate_one_block  0.1351320743560791
generate_one_block  0.12764596939086914
generate_one_block  0.12750720977783203
generate_one_block  0.12794232368469238
generate_one_block  0.13412833213806152
generate_one_block  0.14708423614501953
generate_one_block  0.15601491928100586
generate_one_block  0.14266180992126465
generate_one_block  0.13854432106018066
generate_one_block  0.17853832244873047
generate_one_block  0.15491604804992676
generate_one_block  0.17584967613220215
generate_one_block  0.14596199989318848
generate_one_block  0.15489411354064941
generate_one_block  0.15103530883789062
generate_one_block  0.16579866409301758
generate_one_block  0.14486479759216309
generate_one_block  0.13858485221862793
generate_one_block  0.1531970500946045
generate_one_block  0.17580723762512207
generate_one_block  0.13893771171569824
generate_one_block  0.15386462211608887
generate_one_block  0.13449978828430176
generate_one_block  0.12865972518920898
generate_one_block  0.1287226676940918
generate_one_block  0.12701416015625
generate_one_block  0.1255645751953125
generate_one_block  0.13129758834838867
generate_one_block  0.1379101276397705
generate_one_block  0.12714624404907227
generate_one_block  0.12932133674621582
generate_one_block  0.1282949447631836
generate_one_block  0.13005805015563965
generate_one_block  0.1306748390197754
generate_one_block  0.1293938159942627
generate_one_block  0.13329124450683594
generate_one_block  0.15224719047546387
generate_one_block  0.16767311096191406
generate_one_block  0.1653575897216797
generate_one_block  0.1449437141418457
generate_one_block  0.16537857055664062
generate_one_block  0.14969921112060547
generate_one_block  0.17170381546020508
generate_one_block  0.16750144958496094
generate_one_block  0.15281414985656738
generate_one_block  0.1677088737487793
generate_one_block  0.17828583717346191
generate_one_block  0.14406085014343262
generate_one_block  0.14724183082580566
generate_one_block  0.14566969871520996
generate_one_block  0.15077638626098633
generate_one_block  0.12805771827697754
generate_one_block  0.13251996040344238
generate_one_block  0.12948107719421387
generate_one_block  0.12829208374023438
generate_one_block  0.12698864936828613
generate_one_block  0.12823796272277832
generate_one_block  0.1303563117980957
generate_one_block  0.12851190567016602
generate_one_block  0.1253371238708496
generate_one_block  0.1257023811340332
generate_one_block  0.12323737144470215
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.2331132888793945
gen group dst list time:  0.361555814743042
time for parepare:  0.4804508686065674
local_output_nid generation:  0.06073307991027832
local_in_edges_tensor generation:  0.42733049392700195
mini_batch_src_global generation:  0.33162927627563477
r_  generation:  3.9603946208953857
local_output_nid generation:  0.09130144119262695
local_in_edges_tensor generation:  0.5679192543029785
mini_batch_src_global generation:  0.46508002281188965
r_  generation:  4.003802061080933
local_output_nid generation:  0.09123373031616211
local_in_edges_tensor generation:  0.3860654830932617
mini_batch_src_global generation:  0.3989243507385254
r_  generation:  4.18022346496582
local_output_nid generation:  0.06229066848754883
local_in_edges_tensor generation:  0.37375807762145996
mini_batch_src_global generation:  0.40779995918273926
r_  generation:  4.094419479370117
local_output_nid generation:  0.0902090072631836
local_in_edges_tensor generation:  0.29691648483276367
mini_batch_src_global generation:  0.41709399223327637
r_  generation:  4.14742374420166
local_output_nid generation:  0.062483787536621094
local_in_edges_tensor generation:  0.26856470108032227
mini_batch_src_global generation:  0.44948863983154297
r_  generation:  4.244824409484863
local_output_nid generation:  0.06190013885498047
local_in_edges_tensor generation:  0.2712078094482422
mini_batch_src_global generation:  0.43900132179260254
r_  generation:  4.247734546661377
local_output_nid generation:  0.09066081047058105
local_in_edges_tensor generation:  0.3533456325531006
mini_batch_src_global generation:  0.4491398334503174
r_  generation:  4.189562559127808
local_output_nid generation:  0.06307029724121094
local_in_edges_tensor generation:  0.28088903427124023
mini_batch_src_global generation:  0.4410719871520996
r_  generation:  4.224362134933472
local_output_nid generation:  0.06179404258728027
local_in_edges_tensor generation:  0.25928163528442383
mini_batch_src_global generation:  0.45412302017211914
r_  generation:  4.275481224060059
local_output_nid generation:  0.06212258338928223
local_in_edges_tensor generation:  0.252941370010376
mini_batch_src_global generation:  0.44569873809814453
r_  generation:  4.283803939819336
local_output_nid generation:  0.09940028190612793
local_in_edges_tensor generation:  0.36405086517333984
mini_batch_src_global generation:  0.4561796188354492
r_  generation:  4.136537075042725
local_output_nid generation:  0.06390762329101562
local_in_edges_tensor generation:  0.27733898162841797
mini_batch_src_global generation:  0.4461953639984131
r_  generation:  4.249794244766235
local_output_nid generation:  0.06494903564453125
local_in_edges_tensor generation:  0.26309728622436523
mini_batch_src_global generation:  0.4660036563873291
r_  generation:  4.357344627380371
local_output_nid generation:  0.06187844276428223
local_in_edges_tensor generation:  0.2552921772003174
mini_batch_src_global generation:  0.45125842094421387
r_  generation:  4.31801962852478
local_output_nid generation:  0.09021210670471191
local_in_edges_tensor generation:  0.3638932704925537
mini_batch_src_global generation:  0.45986008644104004
r_  generation:  4.2189085483551025
local_output_nid generation:  0.06409430503845215
local_in_edges_tensor generation:  0.28166723251342773
mini_batch_src_global generation:  0.4506418704986572
r_  generation:  4.292484998703003
local_output_nid generation:  0.06205153465270996
local_in_edges_tensor generation:  0.2647850513458252
mini_batch_src_global generation:  0.4576857089996338
r_  generation:  4.387834548950195
local_output_nid generation:  0.06151986122131348
local_in_edges_tensor generation:  0.2863490581512451
mini_batch_src_global generation:  0.45285797119140625
r_  generation:  4.313647508621216
local_output_nid generation:  0.0906825065612793
local_in_edges_tensor generation:  0.35666799545288086
mini_batch_src_global generation:  0.45191144943237305
r_  generation:  4.238027334213257
local_output_nid generation:  0.06267404556274414
local_in_edges_tensor generation:  0.27427101135253906
mini_batch_src_global generation:  0.45223140716552734
r_  generation:  4.295552968978882
local_output_nid generation:  0.06194782257080078
local_in_edges_tensor generation:  0.26007580757141113
mini_batch_src_global generation:  0.4597053527832031
r_  generation:  4.37738823890686
local_output_nid generation:  0.062111616134643555
local_in_edges_tensor generation:  0.286970853805542
mini_batch_src_global generation:  0.4583573341369629
r_  generation:  4.342427015304565
local_output_nid generation:  0.0902249813079834
local_in_edges_tensor generation:  0.3429896831512451
mini_batch_src_global generation:  0.46465611457824707
r_  generation:  4.280271768569946
local_output_nid generation:  0.06242251396179199
local_in_edges_tensor generation:  0.27459049224853516
mini_batch_src_global generation:  0.45085978507995605
r_  generation:  4.14487361907959
local_output_nid generation:  0.06131148338317871
local_in_edges_tensor generation:  0.25785064697265625
mini_batch_src_global generation:  0.4614856243133545
r_  generation:  4.355350494384766
local_output_nid generation:  0.06134629249572754
local_in_edges_tensor generation:  0.28289341926574707
mini_batch_src_global generation:  0.45555853843688965
r_  generation:  4.309035539627075
local_output_nid generation:  0.09014415740966797
local_in_edges_tensor generation:  0.34240293502807617
mini_batch_src_global generation:  0.464571475982666
r_  generation:  4.27243185043335
local_output_nid generation:  0.06206321716308594
local_in_edges_tensor generation:  0.27353405952453613
mini_batch_src_global generation:  0.4508693218231201
r_  generation:  4.308178663253784
local_output_nid generation:  0.06226205825805664
local_in_edges_tensor generation:  0.2678954601287842
mini_batch_src_global generation:  0.4602510929107666
r_  generation:  4.333326816558838
local_output_nid generation:  0.06160306930541992
local_in_edges_tensor generation:  0.25015902519226074
mini_batch_src_global generation:  0.45763063430786133
r_  generation:  4.341809272766113
local_output_nid generation:  0.09084653854370117
local_in_edges_tensor generation:  0.3683204650878906
mini_batch_src_global generation:  0.45415401458740234
r_  generation:  4.265771865844727
local_output_nid generation:  0.061824798583984375
local_in_edges_tensor generation:  0.27648448944091797
mini_batch_src_global generation:  0.45127248764038086
r_  generation:  4.2407448291778564
local_output_nid generation:  0.06562638282775879
local_in_edges_tensor generation:  0.26111912727355957
mini_batch_src_global generation:  0.47571587562561035
r_  generation:  4.336498260498047
local_output_nid generation:  0.06120944023132324
local_in_edges_tensor generation:  0.2502634525299072
mini_batch_src_global generation:  0.48232579231262207
r_  generation:  4.275821924209595
local_output_nid generation:  0.07269620895385742
local_in_edges_tensor generation:  0.37592148780822754
mini_batch_src_global generation:  0.454833984375
r_  generation:  4.274446487426758
local_output_nid generation:  0.07186222076416016
local_in_edges_tensor generation:  0.28001999855041504
mini_batch_src_global generation:  0.4553251266479492
r_  generation:  4.30171799659729
local_output_nid generation:  0.06217026710510254
local_in_edges_tensor generation:  0.27749180793762207
mini_batch_src_global generation:  0.46910619735717773
r_  generation:  4.387548446655273
local_output_nid generation:  0.06197476387023926
local_in_edges_tensor generation:  0.25138235092163086
mini_batch_src_global generation:  0.4578361511230469
r_  generation:  4.34754490852356
local_output_nid generation:  0.09053325653076172
local_in_edges_tensor generation:  0.3692755699157715
mini_batch_src_global generation:  0.4783480167388916
r_  generation:  4.259814977645874
local_output_nid generation:  0.06247305870056152
local_in_edges_tensor generation:  0.2774996757507324
mini_batch_src_global generation:  0.45027637481689453
r_  generation:  4.255770444869995
local_output_nid generation:  0.06151294708251953
local_in_edges_tensor generation:  0.26081347465515137
mini_batch_src_global generation:  0.4692561626434326
r_  generation:  4.238779306411743
local_output_nid generation:  0.061792612075805664
local_in_edges_tensor generation:  0.25766491889953613
mini_batch_src_global generation:  0.47771382331848145
r_  generation:  4.3207902908325195
local_output_nid generation:  0.08974766731262207
local_in_edges_tensor generation:  0.37643909454345703
mini_batch_src_global generation:  0.4500899314880371
r_  generation:  4.2282726764678955
local_output_nid generation:  0.06267499923706055
local_in_edges_tensor generation:  0.2753891944885254
mini_batch_src_global generation:  0.451702356338501
r_  generation:  4.112560033798218
local_output_nid generation:  0.0613253116607666
local_in_edges_tensor generation:  0.26874780654907227
mini_batch_src_global generation:  0.45467305183410645
r_  generation:  4.1771368980407715
local_output_nid generation:  0.06186699867248535
local_in_edges_tensor generation:  0.2518436908721924
mini_batch_src_global generation:  0.4577338695526123
r_  generation:  4.346500396728516
local_output_nid generation:  0.09055423736572266
local_in_edges_tensor generation:  0.3649733066558838
mini_batch_src_global generation:  0.4616875648498535
r_  generation:  4.133364200592041
local_output_nid generation:  0.06312942504882812
local_in_edges_tensor generation:  0.27980542182922363
mini_batch_src_global generation:  0.4551410675048828
r_  generation:  4.35287880897522
local_output_nid generation:  0.06226015090942383
local_in_edges_tensor generation:  0.26248884201049805
mini_batch_src_global generation:  0.4613535404205322
r_  generation:  4.342284202575684
local_output_nid generation:  0.06113409996032715
local_in_edges_tensor generation:  0.34007787704467773
mini_batch_src_global generation:  0.45803260803222656
r_  generation:  4.235104560852051
local_output_nid generation:  0.0902104377746582
local_in_edges_tensor generation:  0.2968759536743164
mini_batch_src_global generation:  0.44823741912841797
r_  generation:  4.219550609588623
local_output_nid generation:  0.06267404556274414
local_in_edges_tensor generation:  0.2690880298614502
mini_batch_src_global generation:  0.4528825283050537
r_  generation:  4.2008116245269775
local_output_nid generation:  0.061805009841918945
local_in_edges_tensor generation:  0.25227999687194824
mini_batch_src_global generation:  0.4511909484863281
r_  generation:  4.338245868682861
local_output_nid generation:  0.061067819595336914
local_in_edges_tensor generation:  0.3368215560913086
mini_batch_src_global generation:  0.4440882205963135
r_  generation:  4.284707069396973
local_output_nid generation:  0.09005379676818848
local_in_edges_tensor generation:  0.29452061653137207
mini_batch_src_global generation:  0.46118879318237305
r_  generation:  4.216621160507202
local_output_nid generation:  0.0627448558807373
local_in_edges_tensor generation:  0.2654552459716797
mini_batch_src_global generation:  0.45285940170288086
r_  generation:  4.316304445266724
local_output_nid generation:  0.061393022537231445
local_in_edges_tensor generation:  0.25507378578186035
mini_batch_src_global generation:  0.4490387439727783
r_  generation:  4.30951714515686
local_output_nid generation:  0.061644792556762695
local_in_edges_tensor generation:  0.36833739280700684
mini_batch_src_global generation:  0.4845459461212158
r_  generation:  4.319521903991699
local_output_nid generation:  0.08862662315368652
local_in_edges_tensor generation:  0.28023600578308105
mini_batch_src_global generation:  0.4572727680206299
r_  generation:  4.280267715454102
local_output_nid generation:  0.06270933151245117
local_in_edges_tensor generation:  0.2654240131378174
mini_batch_src_global generation:  0.472393274307251
r_  generation:  4.336818695068359
local_output_nid generation:  0.06140017509460449
local_in_edges_tensor generation:  0.2630002498626709
mini_batch_src_global generation:  0.47243404388427734
r_  generation:  4.162805795669556
local_output_nid generation:  0.06443190574645996
local_in_edges_tensor generation:  0.36331629753112793
mini_batch_src_global generation:  0.45769810676574707
r_  generation:  4.2388904094696045
local_output_nid generation:  0.07566142082214355
local_in_edges_tensor generation:  0.2735934257507324
mini_batch_src_global generation:  0.44725465774536133
r_  generation:  4.060537576675415
----------------------check_connections_block total spend ----------------------------- 372.6350824832916
generate_one_block  5.867992162704468
generate_one_block  6.290796279907227
generate_one_block  5.604117393493652
generate_one_block  5.408448934555054
generate_one_block  5.417003154754639
generate_one_block  5.726729154586792
generate_one_block  5.632641792297363
generate_one_block  5.429685831069946
generate_one_block  5.443291902542114
generate_one_block  5.8631603717803955
generate_one_block  5.437349081039429
generate_one_block  5.357712745666504
generate_one_block  5.394708156585693
generate_one_block  5.908153772354126
generate_one_block  5.521784543991089
generate_one_block  5.390444755554199
generate_one_block  5.430124998092651
generate_one_block  5.865518808364868
generate_one_block  5.3738017082214355
generate_one_block  5.397790431976318
generate_one_block  5.41429328918457
generate_one_block  5.837440729141235
generate_one_block  5.427412509918213
generate_one_block  5.4503302574157715
generate_one_block  5.550363540649414
generate_one_block  5.707928895950317
generate_one_block  5.393342018127441
generate_one_block  5.967188835144043
generate_one_block  5.555290937423706
generate_one_block  5.710166931152344
generate_one_block  5.368668556213379
generate_one_block  5.45456600189209
generate_one_block  5.637884616851807
generate_one_block  5.607813835144043
generate_one_block  5.3811116218566895
generate_one_block  5.405738353729248
generate_one_block  5.938065528869629
generate_one_block  5.388814687728882
generate_one_block  5.430999040603638
generate_one_block  5.46603536605835
generate_one_block  5.877797365188599
generate_one_block  5.357752561569214
generate_one_block  5.44679856300354
generate_one_block  5.623046159744263
generate_one_block  5.604724168777466
generate_one_block  5.301603555679321
generate_one_block  5.465437889099121
generate_one_block  5.895416975021362
generate_one_block  5.426224946975708
generate_one_block  5.420981168746948
generate_one_block  5.484330177307129
generate_one_block  5.821271896362305
generate_one_block  5.4042863845825195
generate_one_block  5.50295615196228
generate_one_block  5.662111043930054
generate_one_block  5.5860960483551025
generate_one_block  5.372040510177612
generate_one_block  5.431239366531372
generate_one_block  5.905416011810303
generate_one_block  5.448404550552368
generate_one_block  5.467607736587524
generate_one_block  5.514073371887207
generate_one_block  5.79730749130249
generate_one_block  5.303436756134033
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.227783203125
gen group dst list time:  2.956404209136963
time for parepare:  0.46125149726867676
local_output_nid generation:  0.4461801052093506
local_in_edges_tensor generation:  1.5005080699920654
mini_batch_src_global generation:  1.5963325500488281
r_  generation:  18.507885932922363
local_output_nid generation:  0.5025782585144043
local_in_edges_tensor generation:  1.8045291900634766
mini_batch_src_global generation:  2.1805217266082764
r_  generation:  18.865904331207275
local_output_nid generation:  0.5107715129852295
local_in_edges_tensor generation:  1.304105520248413
mini_batch_src_global generation:  2.336317777633667
r_  generation:  19.384702444076538
local_output_nid generation:  0.5154578685760498
local_in_edges_tensor generation:  1.5313925743103027
mini_batch_src_global generation:  2.2642388343811035
r_  generation:  19.463809490203857
local_output_nid generation:  0.5321204662322998
local_in_edges_tensor generation:  1.5282049179077148
mini_batch_src_global generation:  2.107619047164917
r_  generation:  19.473849058151245
local_output_nid generation:  0.5078778266906738
local_in_edges_tensor generation:  1.5025603771209717
mini_batch_src_global generation:  2.0549211502075195
r_  generation:  19.558163166046143
local_output_nid generation:  0.512296199798584
local_in_edges_tensor generation:  1.5247743129730225
mini_batch_src_global generation:  2.309267282485962
r_  generation:  19.65993070602417
local_output_nid generation:  0.5119168758392334
local_in_edges_tensor generation:  1.539036512374878
mini_batch_src_global generation:  2.3129708766937256
r_  generation:  19.662827253341675
local_output_nid generation:  0.5132975578308105
local_in_edges_tensor generation:  1.5427892208099365
mini_batch_src_global generation:  2.2286376953125
r_  generation:  20.079782962799072
local_output_nid generation:  0.5217432975769043
local_in_edges_tensor generation:  1.5368201732635498
mini_batch_src_global generation:  2.3170275688171387
r_  generation:  19.680983543395996
local_output_nid generation:  0.5054380893707275
local_in_edges_tensor generation:  1.5640225410461426
mini_batch_src_global generation:  2.1543216705322266
r_  generation:  19.841175079345703
local_output_nid generation:  0.5205121040344238
local_in_edges_tensor generation:  1.513181447982788
mini_batch_src_global generation:  2.144544839859009
r_  generation:  19.570708990097046
local_output_nid generation:  0.5253705978393555
local_in_edges_tensor generation:  1.5416388511657715
mini_batch_src_global generation:  2.4418320655822754
r_  generation:  19.88940668106079
local_output_nid generation:  0.5254783630371094
local_in_edges_tensor generation:  1.5764508247375488
mini_batch_src_global generation:  2.273416519165039
r_  generation:  19.788647890090942
local_output_nid generation:  0.5295383930206299
local_in_edges_tensor generation:  1.5371153354644775
