main start at this time 1648452211.5197992
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.008631229400634766
r_  generation:  0.1189730167388916
local_output_nid generation:  0.0018718242645263672
local_in_edges_tensor generation:  0.005223989486694336
mini_batch_src_global generation:  0.008336067199707031
r_  generation:  0.10513424873352051
local_output_nid generation:  0.001865386962890625
local_in_edges_tensor generation:  0.004937887191772461
mini_batch_src_global generation:  0.008475303649902344
r_  generation:  0.11659598350524902
local_output_nid generation:  0.0018677711486816406
local_in_edges_tensor generation:  0.0048046112060546875
mini_batch_src_global generation:  0.02137923240661621
r_  generation:  0.11805105209350586
local_output_nid generation:  0.0018744468688964844
local_in_edges_tensor generation:  0.004491090774536133
mini_batch_src_global generation:  0.008533716201782227
r_  generation:  0.12099218368530273
local_output_nid generation:  0.0018696784973144531
local_in_edges_tensor generation:  0.004319667816162109
mini_batch_src_global generation:  0.008679628372192383
r_  generation:  0.11800789833068848
local_output_nid generation:  0.0018639564514160156
local_in_edges_tensor generation:  0.004095792770385742
mini_batch_src_global generation:  0.00866556167602539
r_  generation:  0.11863517761230469
local_output_nid generation:  0.0018754005432128906
local_in_edges_tensor generation:  0.00397801399230957
mini_batch_src_global generation:  0.010750532150268555
r_  generation:  0.12054753303527832
local_output_nid generation:  0.002044677734375
local_in_edges_tensor generation:  0.0037877559661865234
mini_batch_src_global generation:  0.008893966674804688
r_  generation:  0.11740231513977051
local_output_nid generation:  0.003181934356689453
local_in_edges_tensor generation:  0.0036644935607910156
mini_batch_src_global generation:  0.008623838424682617
r_  generation:  0.11836004257202148
local_output_nid generation:  0.002063751220703125
local_in_edges_tensor generation:  0.003498554229736328
mini_batch_src_global generation:  0.008958578109741211
r_  generation:  0.11660528182983398
local_output_nid generation:  0.001901388168334961
local_in_edges_tensor generation:  0.0036232471466064453
mini_batch_src_global generation:  0.008613109588623047
r_  generation:  0.11781096458435059
local_output_nid generation:  0.0018846988677978516
local_in_edges_tensor generation:  0.0033104419708251953
mini_batch_src_global generation:  0.008659601211547852
r_  generation:  0.11944222450256348
local_output_nid generation:  0.0019106864929199219
local_in_edges_tensor generation:  0.003221273422241211
mini_batch_src_global generation:  0.00878286361694336
r_  generation:  0.11669063568115234
local_output_nid generation:  0.001917123794555664
local_in_edges_tensor generation:  0.003249645233154297
mini_batch_src_global generation:  0.008514404296875
r_  generation:  0.11994814872741699
local_output_nid generation:  0.0018885135650634766
local_in_edges_tensor generation:  0.0031943321228027344
mini_batch_src_global generation:  0.008855819702148438
r_  generation:  0.12105584144592285
local_output_nid generation:  0.002108335494995117
local_in_edges_tensor generation:  0.0034263134002685547
mini_batch_src_global generation:  0.00856637954711914
r_  generation:  0.11836385726928711
local_output_nid generation:  0.0018894672393798828
local_in_edges_tensor generation:  0.003007650375366211
mini_batch_src_global generation:  0.010007381439208984
r_  generation:  0.12670135498046875
local_output_nid generation:  0.001909494400024414
local_in_edges_tensor generation:  0.003751993179321289
mini_batch_src_global generation:  0.009093284606933594
r_  generation:  0.11882424354553223
local_output_nid generation:  0.0018229484558105469
local_in_edges_tensor generation:  0.011471986770629883
mini_batch_src_global generation:  0.009030580520629883
r_  generation:  0.10367298126220703
----------------------check_connections_block total spend ----------------------------- 9.995171785354614
generate_one_block  5.6898510456085205
generate_one_block  0.12453174591064453
generate_one_block  0.12863683700561523
generate_one_block  0.1221930980682373
generate_one_block  0.1253805160522461
generate_one_block  0.12341022491455078
generate_one_block  0.12502765655517578
generate_one_block  0.1250324249267578
generate_one_block  0.12447476387023926
generate_one_block  0.12786865234375
generate_one_block  0.12816667556762695
generate_one_block  0.1222679615020752
generate_one_block  0.1257953643798828
generate_one_block  0.12689805030822754
generate_one_block  0.1262645721435547
generate_one_block  0.12196493148803711
generate_one_block  0.12598013877868652
generate_one_block  0.1256258487701416
generate_one_block  0.12711787223815918
generate_one_block  0.12469291687011719
generate_one_block  0.12634897232055664
generate_one_block  0.12503767013549805
generate_one_block  0.12506484985351562
generate_one_block  0.12504839897155762
generate_one_block  0.12444663047790527
generate_one_block  0.12493157386779785
generate_one_block  0.12728095054626465
generate_one_block  0.12689566612243652
generate_one_block  0.12316274642944336
generate_one_block  0.1261458396911621
generate_one_block  0.1254420280456543
generate_one_block  0.12988924980163574
generate_one_block  0.12351536750793457
generate_one_block  0.12545490264892578
generate_one_block  0.12649273872375488
generate_one_block  0.1250760555267334
generate_one_block  0.12673020362854004
generate_one_block  0.12533044815063477
generate_one_block  0.12764620780944824
generate_one_block  0.12534570693969727
generate_one_block  0.12549448013305664
generate_one_block  0.1262974739074707
generate_one_block  0.12910175323486328
generate_one_block  0.13048839569091797
generate_one_block  0.14421916007995605
generate_one_block  0.1612541675567627
generate_one_block  0.13975238800048828
generate_one_block  0.13165569305419922
generate_one_block  0.12819504737854004
generate_one_block  0.12582111358642578
generate_one_block  0.12492823600769043
generate_one_block  0.1261289119720459
generate_one_block  0.13065218925476074
generate_one_block  0.15383386611938477
generate_one_block  0.1355445384979248
generate_one_block  0.13257884979248047
generate_one_block  0.12979578971862793
generate_one_block  0.12680506706237793
generate_one_block  0.12893080711364746
generate_one_block  0.12982439994812012
generate_one_block  0.13002610206604004
generate_one_block  0.15137672424316406
generate_one_block  0.13511085510253906
generate_one_block  0.1303119659423828
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.3349287509918213
gen group dst list time:  0.3710188865661621
time for parepare:  0.45864200592041016
local_output_nid generation:  0.060647010803222656
local_in_edges_tensor generation:  0.28491902351379395
mini_batch_src_global generation:  0.18410992622375488
r_  generation:  2.3059608936309814
local_output_nid generation:  0.0636284351348877
local_in_edges_tensor generation:  0.15993189811706543
mini_batch_src_global generation:  0.24168658256530762
r_  generation:  2.429103136062622
local_output_nid generation:  0.0635213851928711
local_in_edges_tensor generation:  0.24731016159057617
mini_batch_src_global generation:  0.2418065071105957
r_  generation:  2.4604780673980713
local_output_nid generation:  0.08107781410217285
local_in_edges_tensor generation:  0.18410634994506836
mini_batch_src_global generation:  0.23444581031799316
r_  generation:  2.5490996837615967
local_output_nid generation:  0.06366920471191406
local_in_edges_tensor generation:  0.17934131622314453
mini_batch_src_global generation:  0.259047269821167
r_  generation:  2.6046924591064453
local_output_nid generation:  0.10472226142883301
local_in_edges_tensor generation:  0.30757951736450195
mini_batch_src_global generation:  0.2514009475708008
r_  generation:  2.56107497215271
local_output_nid generation:  0.06398725509643555
local_in_edges_tensor generation:  0.19633960723876953
mini_batch_src_global generation:  0.25900936126708984
r_  generation:  2.5721523761749268
local_output_nid generation:  0.06317019462585449
local_in_edges_tensor generation:  0.1747136116027832
mini_batch_src_global generation:  0.2743699550628662
r_  generation:  2.64081072807312
local_output_nid generation:  0.06506919860839844
local_in_edges_tensor generation:  0.16305255889892578
mini_batch_src_global generation:  0.2656819820404053
r_  generation:  2.6231026649475098
local_output_nid generation:  0.06226158142089844
local_in_edges_tensor generation:  0.20493268966674805
mini_batch_src_global generation:  0.2882964611053467
r_  generation:  2.6096227169036865
local_output_nid generation:  0.1053915023803711
local_in_edges_tensor generation:  0.21502971649169922
mini_batch_src_global generation:  0.268373966217041
r_  generation:  2.6295506954193115
local_output_nid generation:  0.0628366470336914
local_in_edges_tensor generation:  0.1701059341430664
mini_batch_src_global generation:  0.2690293788909912
r_  generation:  2.6186697483062744
local_output_nid generation:  0.06267690658569336
local_in_edges_tensor generation:  0.16212201118469238
mini_batch_src_global generation:  0.27393507957458496
r_  generation:  2.610996723175049
local_output_nid generation:  0.06317591667175293
local_in_edges_tensor generation:  0.16297054290771484
mini_batch_src_global generation:  0.29289913177490234
r_  generation:  2.6732304096221924
local_output_nid generation:  0.06284689903259277
local_in_edges_tensor generation:  0.15948963165283203
mini_batch_src_global generation:  0.27344655990600586
r_  generation:  2.6866049766540527
local_output_nid generation:  0.06190061569213867
local_in_edges_tensor generation:  0.2012312412261963
mini_batch_src_global generation:  0.27013254165649414
r_  generation:  2.631239175796509
local_output_nid generation:  0.09174036979675293
local_in_edges_tensor generation:  0.2122948169708252
mini_batch_src_global generation:  0.27164363861083984
r_  generation:  2.64601731300354
local_output_nid generation:  0.06359267234802246
local_in_edges_tensor generation:  0.1694939136505127
mini_batch_src_global generation:  0.27399539947509766
r_  generation:  2.658731698989868
local_output_nid generation:  0.06281590461730957
local_in_edges_tensor generation:  0.1606757640838623
mini_batch_src_global generation:  0.27723121643066406
r_  generation:  2.6278512477874756
local_output_nid generation:  0.06285452842712402
local_in_edges_tensor generation:  0.16469740867614746
mini_batch_src_global generation:  0.28188109397888184
r_  generation:  2.6701691150665283
local_output_nid generation:  0.06214165687561035
local_in_edges_tensor generation:  0.15574121475219727
mini_batch_src_global generation:  0.27272891998291016
r_  generation:  2.676629066467285
local_output_nid generation:  0.06230020523071289
local_in_edges_tensor generation:  0.20206761360168457
mini_batch_src_global generation:  0.2858738899230957
r_  generation:  2.6676928997039795
local_output_nid generation:  0.07183647155761719
local_in_edges_tensor generation:  0.21963977813720703
mini_batch_src_global generation:  0.27459049224853516
r_  generation:  2.6816275119781494
local_output_nid generation:  0.07250523567199707
local_in_edges_tensor generation:  0.16973090171813965
mini_batch_src_global generation:  0.2738778591156006
r_  generation:  2.654362201690674
local_output_nid generation:  0.06253814697265625
local_in_edges_tensor generation:  0.15883946418762207
mini_batch_src_global generation:  0.27082133293151855
r_  generation:  2.6137967109680176
local_output_nid generation:  0.062387704849243164
local_in_edges_tensor generation:  0.15688705444335938
mini_batch_src_global generation:  0.27622294425964355
r_  generation:  2.6495561599731445
local_output_nid generation:  0.06240725517272949
local_in_edges_tensor generation:  0.16150689125061035
mini_batch_src_global generation:  0.2781703472137451
r_  generation:  2.6740705966949463
local_output_nid generation:  0.06291079521179199
local_in_edges_tensor generation:  0.1560046672821045
mini_batch_src_global generation:  0.27359914779663086
r_  generation:  2.666632652282715
local_output_nid generation:  0.0624544620513916
local_in_edges_tensor generation:  0.2010178565979004
mini_batch_src_global generation:  0.29326534271240234
r_  generation:  2.652737855911255
local_output_nid generation:  0.09057116508483887
local_in_edges_tensor generation:  0.21125030517578125
mini_batch_src_global generation:  0.2728714942932129
r_  generation:  2.6688475608825684
local_output_nid generation:  0.0631399154663086
local_in_edges_tensor generation:  0.16864633560180664
mini_batch_src_global generation:  0.2723119258880615
r_  generation:  2.6496293544769287
local_output_nid generation:  0.06304717063903809
local_in_edges_tensor generation:  0.1613001823425293
mini_batch_src_global generation:  0.2745044231414795
r_  generation:  2.6453702449798584
local_output_nid generation:  0.06251668930053711
local_in_edges_tensor generation:  0.15895676612854004
mini_batch_src_global generation:  0.27173376083374023
r_  generation:  2.6393415927886963
local_output_nid generation:  0.06287503242492676
local_in_edges_tensor generation:  0.15627145767211914
mini_batch_src_global generation:  0.27321696281433105
r_  generation:  2.7024588584899902
local_output_nid generation:  0.06242632865905762
local_in_edges_tensor generation:  0.1976015567779541
mini_batch_src_global generation:  0.27178144454956055
r_  generation:  2.6911661624908447
local_output_nid generation:  0.06218671798706055
local_in_edges_tensor generation:  0.20677733421325684
mini_batch_src_global generation:  0.27632665634155273
r_  generation:  2.644866943359375
local_output_nid generation:  0.09073901176452637
local_in_edges_tensor generation:  0.1857752799987793
mini_batch_src_global generation:  0.274141788482666
r_  generation:  2.646106004714966
local_output_nid generation:  0.06340169906616211
local_in_edges_tensor generation:  0.16299176216125488
mini_batch_src_global generation:  0.27079057693481445
r_  generation:  2.6534619331359863
local_output_nid generation:  0.06310439109802246
local_in_edges_tensor generation:  0.1602470874786377
mini_batch_src_global generation:  0.2765183448791504
r_  generation:  2.655560255050659
local_output_nid generation:  0.06303596496582031
local_in_edges_tensor generation:  0.15943431854248047
mini_batch_src_global generation:  0.28029298782348633
r_  generation:  2.7182552814483643
local_output_nid generation:  0.0621645450592041
local_in_edges_tensor generation:  0.15852904319763184
mini_batch_src_global generation:  0.27298784255981445
r_  generation:  2.6517560482025146
local_output_nid generation:  0.06229138374328613
local_in_edges_tensor generation:  0.20082807540893555
mini_batch_src_global generation:  0.2726740837097168
r_  generation:  2.6520862579345703
local_output_nid generation:  0.09149789810180664
local_in_edges_tensor generation:  0.2120366096496582
mini_batch_src_global generation:  0.272188663482666
r_  generation:  2.6491880416870117
local_output_nid generation:  0.06314897537231445
local_in_edges_tensor generation:  0.16840338706970215
mini_batch_src_global generation:  0.270688533782959
r_  generation:  2.641300678253174
local_output_nid generation:  0.06496047973632812
local_in_edges_tensor generation:  0.15961289405822754
mini_batch_src_global generation:  0.27400684356689453
r_  generation:  2.6048080921173096
local_output_nid generation:  0.06192588806152344
local_in_edges_tensor generation:  0.15778326988220215
mini_batch_src_global generation:  0.27117419242858887
r_  generation:  2.6341207027435303
local_output_nid generation:  0.06313729286193848
local_in_edges_tensor generation:  0.1569535732269287
mini_batch_src_global generation:  0.27515149116516113
r_  generation:  2.6910462379455566
local_output_nid generation:  0.0625312328338623
local_in_edges_tensor generation:  0.15522122383117676
mini_batch_src_global generation:  0.29715490341186523
r_  generation:  2.6721694469451904
local_output_nid generation:  0.0629112720489502
local_in_edges_tensor generation:  0.2016007900238037
mini_batch_src_global generation:  0.2731919288635254
r_  generation:  2.6835625171661377
local_output_nid generation:  0.10485363006591797
local_in_edges_tensor generation:  0.2091827392578125
mini_batch_src_global generation:  0.2746431827545166
r_  generation:  2.64321231842041
local_output_nid generation:  0.06343770027160645
local_in_edges_tensor generation:  0.16788935661315918
mini_batch_src_global generation:  0.2729988098144531
r_  generation:  2.6383535861968994
local_output_nid generation:  0.06298398971557617
local_in_edges_tensor generation:  0.16192293167114258
mini_batch_src_global generation:  0.2750523090362549
r_  generation:  2.6478054523468018
local_output_nid generation:  0.07558846473693848
local_in_edges_tensor generation:  0.15845894813537598
mini_batch_src_global generation:  0.27780961990356445
r_  generation:  2.6786723136901855
local_output_nid generation:  0.06253480911254883
local_in_edges_tensor generation:  0.15578722953796387
mini_batch_src_global generation:  0.296475887298584
r_  generation:  2.6664135456085205
local_output_nid generation:  0.06199026107788086
local_in_edges_tensor generation:  0.20065021514892578
mini_batch_src_global generation:  0.27675557136535645
r_  generation:  2.6397578716278076
local_output_nid generation:  0.1043243408203125
local_in_edges_tensor generation:  0.20908498764038086
mini_batch_src_global generation:  0.2712130546569824
r_  generation:  2.6363494396209717
local_output_nid generation:  0.06330204010009766
local_in_edges_tensor generation:  0.1722583770751953
mini_batch_src_global generation:  0.27074241638183594
r_  generation:  2.6421761512756348
local_output_nid generation:  0.06270956993103027
local_in_edges_tensor generation:  0.1624751091003418
mini_batch_src_global generation:  0.2730069160461426
r_  generation:  2.66506028175354
local_output_nid generation:  0.06296586990356445
local_in_edges_tensor generation:  0.158233642578125
mini_batch_src_global generation:  0.2793557643890381
r_  generation:  2.706603765487671
local_output_nid generation:  0.06310200691223145
local_in_edges_tensor generation:  0.16261959075927734
mini_batch_src_global generation:  0.2765514850616455
r_  generation:  2.6977627277374268
local_output_nid generation:  0.06271028518676758
local_in_edges_tensor generation:  0.2338714599609375
mini_batch_src_global generation:  0.2742280960083008
r_  generation:  2.69152569770813
local_output_nid generation:  0.0925290584564209
local_in_edges_tensor generation:  0.17714929580688477
mini_batch_src_global generation:  0.27394890785217285
r_  generation:  2.649785041809082
local_output_nid generation:  0.06329774856567383
local_in_edges_tensor generation:  0.16597747802734375
mini_batch_src_global generation:  0.271881103515625
r_  generation:  2.6358582973480225
local_output_nid generation:  0.06157279014587402
local_in_edges_tensor generation:  0.15897607803344727
mini_batch_src_global generation:  0.2717769145965576
r_  generation:  2.641712188720703
----------------------check_connections_block total spend ----------------------------- 234.496324300766
generate_one_block  3.7521917819976807
generate_one_block  3.9132771492004395
generate_one_block  3.6684043407440186
generate_one_block  3.3370649814605713
generate_one_block  3.307993173599243
generate_one_block  3.310600996017456
generate_one_block  3.3549153804779053
generate_one_block  3.5053844451904297
generate_one_block  3.8169126510620117
generate_one_block  3.4406542778015137
generate_one_block  3.9930946826934814
generate_one_block  3.763824462890625
generate_one_block  3.447871446609497
generate_one_block  3.7186105251312256
generate_one_block  3.4390623569488525
generate_one_block  3.3049683570861816
generate_one_block  3.7548882961273193
generate_one_block  3.3203115463256836
generate_one_block  3.302868127822876
generate_one_block  3.309220552444458
generate_one_block  3.3208577632904053
generate_one_block  3.3214733600616455
generate_one_block  3.6375694274902344
generate_one_block  3.4535679817199707
generate_one_block  3.2914276123046875
generate_one_block  3.3040037155151367
generate_one_block  3.3145124912261963
generate_one_block  3.8738558292388916
generate_one_block  3.307366371154785
generate_one_block  3.643561363220215
generate_one_block  3.397221565246582
generate_one_block  3.4776527881622314
generate_one_block  3.748199701309204
generate_one_block  3.4019482135772705
generate_one_block  3.776683807373047
generate_one_block  3.302530288696289
generate_one_block  3.35780668258667
generate_one_block  3.3463752269744873
generate_one_block  3.7820866107940674
generate_one_block  3.32655930519104
generate_one_block  3.3376455307006836
generate_one_block  3.323334217071533
generate_one_block  3.3764891624450684
generate_one_block  3.350417375564575
generate_one_block  3.6613900661468506
generate_one_block  3.294809103012085
generate_one_block  3.3555071353912354
generate_one_block  3.3127529621124268
generate_one_block  3.3506035804748535
generate_one_block  3.3701109886169434
generate_one_block  3.488517999649048
generate_one_block  3.932704210281372
generate_one_block  3.7890560626983643
generate_one_block  3.4953417778015137
generate_one_block  3.7328267097473145
generate_one_block  3.3417649269104004
generate_one_block  3.325429677963257
generate_one_block  3.371699094772339
generate_one_block  3.765429735183716
generate_one_block  3.3726248741149902
generate_one_block  3.5370936393737793
generate_one_block  3.7767434120178223
generate_one_block  3.398031711578369
generate_one_block  3.5221455097198486
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1644060611724854
gen group dst list time:  2.511258363723755
time for parepare:  0.4757823944091797
local_output_nid generation:  0.3996288776397705
local_in_edges_tensor generation:  0.936302661895752
mini_batch_src_global generation:  0.8110401630401611
r_  generation:  10.391201496124268
local_output_nid generation:  0.3988823890686035
local_in_edges_tensor generation:  0.9210014343261719
mini_batch_src_global generation:  1.0247726440429688
r_  generation:  10.721598386764526
local_output_nid generation:  0.4487016201019287
local_in_edges_tensor generation:  0.8040223121643066
mini_batch_src_global generation:  1.023014783859253
r_  generation:  10.976760625839233
local_output_nid generation:  0.398883581161499
local_in_edges_tensor generation:  1.0126245021820068
mini_batch_src_global generation:  1.0850188732147217
r_  generation:  10.777939081192017
local_output_nid generation:  0.43765807151794434
local_in_edges_tensor generation:  0.7915120124816895
mini_batch_src_global generation:  1.1286609172821045
r_  generation:  11.059733629226685
local_output_nid generation:  0.45743703842163086
local_in_edges_tensor generation:  0.9066143035888672
mini_batch_src_global generation:  1.0538363456726074
r_  generation:  11.15040898323059
local_output_nid generation:  0.41002345085144043
local_in_edges_tensor generation:  0.922584056854248
mini_batch_src_global generation:  1.1013998985290527
r_  generation:  10.904913902282715
local_output_nid generation:  0.45235490798950195
local_in_edges_tensor generation:  0.7956364154815674
mini_batch_src_global generation:  1.0672309398651123
r_  generation:  11.29873275756836
local_output_nid generation:  0.45499396324157715
local_in_edges_tensor generation:  0.9272868633270264
mini_batch_src_global generation:  1.0590322017669678
r_  generation:  11.00986623764038
local_output_nid generation:  0.4227159023284912
local_in_edges_tensor generation:  0.7985448837280273
mini_batch_src_global generation:  1.1796412467956543
r_  generation:  11.039002180099487
local_output_nid generation:  0.4489407539367676
local_in_edges_tensor generation:  0.9201409816741943
mini_batch_src_global generation:  1.0624415874481201
r_  generation:  11.265559911727905
local_output_nid generation:  0.41385912895202637
local_in_edges_tensor generation:  0.9296128749847412
mini_batch_src_global generation:  1.0812664031982422
r_  generation:  10.734363079071045
local_output_nid generation:  0.4368705749511719
local_in_edges_tensor generation:  0.8011577129364014
mini_batch_src_global generation:  1.1174931526184082
r_  generation:  11.134219884872437
local_output_nid generation:  0.463651180267334
local_in_edges_tensor generation:  0.9186866283416748
