main start at this time 1648482195.5750725
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.008471012115478516
r_  generation:  0.11550498008728027
local_output_nid generation:  0.00188446044921875
local_in_edges_tensor generation:  0.002641439437866211
mini_batch_src_global generation:  0.008378028869628906
r_  generation:  0.10507822036743164
local_output_nid generation:  0.001894235610961914
local_in_edges_tensor generation:  0.002633333206176758
mini_batch_src_global generation:  0.008329629898071289
r_  generation:  0.11723828315734863
local_output_nid generation:  0.0019207000732421875
local_in_edges_tensor generation:  0.0029828548431396484
mini_batch_src_global generation:  0.008895397186279297
r_  generation:  0.12169170379638672
local_output_nid generation:  0.0019068717956542969
local_in_edges_tensor generation:  0.002717256546020508
mini_batch_src_global generation:  0.010476112365722656
r_  generation:  0.12467265129089355
local_output_nid generation:  0.0019245147705078125
local_in_edges_tensor generation:  0.003646373748779297
mini_batch_src_global generation:  0.01108098030090332
r_  generation:  0.12338876724243164
local_output_nid generation:  0.0018930435180664062
local_in_edges_tensor generation:  0.01521611213684082
mini_batch_src_global generation:  0.009140729904174805
r_  generation:  0.1198585033416748
local_output_nid generation:  0.0018978118896484375
local_in_edges_tensor generation:  0.01384592056274414
mini_batch_src_global generation:  0.009316205978393555
r_  generation:  0.11720442771911621
local_output_nid generation:  0.002986907958984375
local_in_edges_tensor generation:  0.01311635971069336
mini_batch_src_global generation:  0.009386062622070312
r_  generation:  0.1244039535522461
local_output_nid generation:  0.0019712448120117188
local_in_edges_tensor generation:  0.011742115020751953
mini_batch_src_global generation:  0.009107828140258789
r_  generation:  0.12100839614868164
local_output_nid generation:  0.0020525455474853516
local_in_edges_tensor generation:  0.010629653930664062
mini_batch_src_global generation:  0.008904457092285156
r_  generation:  0.11704492568969727
local_output_nid generation:  0.0030183792114257812
local_in_edges_tensor generation:  0.010034561157226562
mini_batch_src_global generation:  0.00917673110961914
r_  generation:  0.11715459823608398
local_output_nid generation:  0.0020563602447509766
local_in_edges_tensor generation:  0.009105682373046875
mini_batch_src_global generation:  0.008720159530639648
r_  generation:  0.11929011344909668
local_output_nid generation:  0.0019295215606689453
local_in_edges_tensor generation:  0.008380651473999023
mini_batch_src_global generation:  0.00877070426940918
r_  generation:  0.11883974075317383
local_output_nid generation:  0.0019173622131347656
local_in_edges_tensor generation:  0.007422208786010742
mini_batch_src_global generation:  0.012070417404174805
r_  generation:  0.11967754364013672
local_output_nid generation:  0.0018835067749023438
local_in_edges_tensor generation:  0.006810903549194336
mini_batch_src_global generation:  0.010976552963256836
r_  generation:  0.12244820594787598
local_output_nid generation:  0.0018908977508544922
local_in_edges_tensor generation:  0.006338834762573242
mini_batch_src_global generation:  0.008790731430053711
r_  generation:  0.11885285377502441
local_output_nid generation:  0.0019230842590332031
local_in_edges_tensor generation:  0.005972623825073242
mini_batch_src_global generation:  0.00897836685180664
r_  generation:  0.11743974685668945
local_output_nid generation:  0.0018706321716308594
local_in_edges_tensor generation:  0.0052220821380615234
mini_batch_src_global generation:  0.00882267951965332
r_  generation:  0.11921334266662598
local_output_nid generation:  0.0018301010131835938
local_in_edges_tensor generation:  0.004933834075927734
mini_batch_src_global generation:  0.008749961853027344
r_  generation:  0.10367393493652344
----------------------check_connections_block total spend ----------------------------- 10.106510639190674
generate_one_block  5.7852935791015625
generate_one_block  0.12629914283752441
generate_one_block  0.13066673278808594
generate_one_block  0.12361598014831543
generate_one_block  0.129441499710083
generate_one_block  0.17423295974731445
generate_one_block  0.18347549438476562
generate_one_block  0.17401909828186035
generate_one_block  0.1723039150238037
generate_one_block  0.16685962677001953
generate_one_block  0.15053653717041016
generate_one_block  0.13491010665893555
generate_one_block  0.13370752334594727
generate_one_block  0.13190102577209473
generate_one_block  0.1300044059753418
generate_one_block  0.12482762336730957
generate_one_block  0.1271989345550537
generate_one_block  0.12873339653015137
generate_one_block  0.12716960906982422
generate_one_block  0.12587714195251465
generate_one_block  0.1259770393371582
generate_one_block  0.1260223388671875
generate_one_block  0.12783598899841309
generate_one_block  0.12834858894348145
generate_one_block  0.12480998039245605
generate_one_block  0.1255025863647461
generate_one_block  0.128828763961792
generate_one_block  0.1263408660888672
generate_one_block  0.12425732612609863
generate_one_block  0.12666630744934082
generate_one_block  0.12598133087158203
generate_one_block  0.12692737579345703
generate_one_block  0.12729525566101074
generate_one_block  0.1279771327972412
generate_one_block  0.12723088264465332
generate_one_block  0.12559962272644043
generate_one_block  0.1294407844543457
generate_one_block  0.12839627265930176
generate_one_block  0.12728476524353027
generate_one_block  0.12940430641174316
generate_one_block  0.145704984664917
generate_one_block  0.1687321662902832
generate_one_block  0.15846824645996094
generate_one_block  0.15610957145690918
generate_one_block  0.1641373634338379
generate_one_block  0.14404010772705078
generate_one_block  0.1376638412475586
generate_one_block  0.13399863243103027
generate_one_block  0.12952136993408203
generate_one_block  0.12732195854187012
generate_one_block  0.1266336441040039
generate_one_block  0.13033676147460938
generate_one_block  0.1607966423034668
generate_one_block  0.13511276245117188
generate_one_block  0.12931299209594727
generate_one_block  0.13009905815124512
generate_one_block  0.12878799438476562
generate_one_block  0.12637042999267578
generate_one_block  0.12806177139282227
generate_one_block  0.13287782669067383
generate_one_block  0.15656256675720215
generate_one_block  0.13611745834350586
generate_one_block  0.12989401817321777
generate_one_block  0.12608861923217773
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.470527172088623
gen group dst list time:  0.3880765438079834
time for parepare:  0.4955563545227051
local_output_nid generation:  0.0618891716003418
local_in_edges_tensor generation:  0.4199371337890625
mini_batch_src_global generation:  0.3307332992553711
r_  generation:  3.880814552307129
local_output_nid generation:  0.06363177299499512
local_in_edges_tensor generation:  0.2583308219909668
mini_batch_src_global generation:  0.4460923671722412
r_  generation:  4.047036170959473
local_output_nid generation:  0.09221339225769043
local_in_edges_tensor generation:  0.36947154998779297
mini_batch_src_global generation:  0.4084484577178955
r_  generation:  4.033804893493652
local_output_nid generation:  0.06353497505187988
local_in_edges_tensor generation:  0.44366908073425293
mini_batch_src_global generation:  0.43384504318237305
r_  generation:  4.083871603012085
local_output_nid generation:  0.08163857460021973
local_in_edges_tensor generation:  0.37800049781799316
mini_batch_src_global generation:  0.4194049835205078
r_  generation:  4.177893877029419
local_output_nid generation:  0.06342625617980957
local_in_edges_tensor generation:  0.2924623489379883
mini_batch_src_global generation:  0.4389207363128662
r_  generation:  4.253534317016602
local_output_nid generation:  0.06266403198242188
local_in_edges_tensor generation:  0.3068835735321045
mini_batch_src_global generation:  0.43690919876098633
r_  generation:  4.2352447509765625
local_output_nid generation:  0.09184670448303223
local_in_edges_tensor generation:  0.3748149871826172
mini_batch_src_global generation:  0.43827009201049805
r_  generation:  4.2148659229278564
local_output_nid generation:  0.06451249122619629
local_in_edges_tensor generation:  0.28607678413391113
mini_batch_src_global generation:  0.512840747833252
r_  generation:  4.77142333984375
local_output_nid generation:  0.09140276908874512
local_in_edges_tensor generation:  0.3956432342529297
mini_batch_src_global generation:  0.6618380546569824
r_  generation:  4.28945517539978
local_output_nid generation:  0.09149527549743652
local_in_edges_tensor generation:  0.37838244438171387
mini_batch_src_global generation:  0.4829559326171875
r_  generation:  4.442826747894287
local_output_nid generation:  0.06344056129455566
local_in_edges_tensor generation:  0.3668076992034912
mini_batch_src_global generation:  0.4494295120239258
r_  generation:  4.143808603286743
local_output_nid generation:  0.08371591567993164
local_in_edges_tensor generation:  0.28220129013061523
mini_batch_src_global generation:  0.4506990909576416
r_  generation:  4.282849073410034
local_output_nid generation:  0.06348538398742676
local_in_edges_tensor generation:  0.26125478744506836
mini_batch_src_global generation:  0.4690725803375244
r_  generation:  4.362486362457275
local_output_nid generation:  0.06304097175598145
local_in_edges_tensor generation:  0.28122782707214355
mini_batch_src_global generation:  0.46024107933044434
r_  generation:  4.355644464492798
local_output_nid generation:  0.09103965759277344
local_in_edges_tensor generation:  0.3431696891784668
mini_batch_src_global generation:  0.4506375789642334
r_  generation:  4.27643609046936
local_output_nid generation:  0.0667729377746582
local_in_edges_tensor generation:  0.27520203590393066
mini_batch_src_global generation:  0.4536306858062744
r_  generation:  4.33781886100769
local_output_nid generation:  0.06343269348144531
local_in_edges_tensor generation:  0.26407909393310547
mini_batch_src_global generation:  0.466860294342041
r_  generation:  4.407364845275879
local_output_nid generation:  0.06264257431030273
local_in_edges_tensor generation:  0.24736285209655762
mini_batch_src_global generation:  0.46335291862487793
r_  generation:  4.312774658203125
local_output_nid generation:  0.09935426712036133
local_in_edges_tensor generation:  0.3677089214324951
mini_batch_src_global generation:  0.4662175178527832
r_  generation:  4.26830530166626
local_output_nid generation:  0.06364130973815918
local_in_edges_tensor generation:  0.2750682830810547
mini_batch_src_global generation:  0.4533708095550537
r_  generation:  4.296778678894043
local_output_nid generation:  0.0630943775177002
local_in_edges_tensor generation:  0.2589836120605469
mini_batch_src_global generation:  0.4672877788543701
r_  generation:  4.3271167278289795
local_output_nid generation:  0.06332755088806152
local_in_edges_tensor generation:  0.2500298023223877
mini_batch_src_global generation:  0.473865270614624
r_  generation:  4.349372863769531
local_output_nid generation:  0.07276320457458496
local_in_edges_tensor generation:  0.3674650192260742
mini_batch_src_global generation:  0.476564884185791
r_  generation:  4.32236123085022
local_output_nid generation:  0.07713985443115234
local_in_edges_tensor generation:  0.2738156318664551
mini_batch_src_global generation:  0.45540928840637207
r_  generation:  4.139164209365845
local_output_nid generation:  0.06329607963562012
local_in_edges_tensor generation:  0.26058506965637207
mini_batch_src_global generation:  0.4689667224884033
r_  generation:  4.360190153121948
local_output_nid generation:  0.06305932998657227
local_in_edges_tensor generation:  0.24654769897460938
mini_batch_src_global generation:  0.4656538963317871
r_  generation:  4.333659410476685
local_output_nid generation:  0.07186293601989746
local_in_edges_tensor generation:  0.37702059745788574
mini_batch_src_global generation:  0.46442627906799316
r_  generation:  4.326765537261963
local_output_nid generation:  0.07247066497802734
local_in_edges_tensor generation:  0.27507686614990234
mini_batch_src_global generation:  0.4551417827606201
r_  generation:  4.304060220718384
local_output_nid generation:  0.06306338310241699
local_in_edges_tensor generation:  0.26247501373291016
mini_batch_src_global generation:  0.46237826347351074
r_  generation:  4.33890700340271
local_output_nid generation:  0.06250667572021484
local_in_edges_tensor generation:  0.2606179714202881
mini_batch_src_global generation:  0.47905421257019043
r_  generation:  4.306266784667969
local_output_nid generation:  0.06321907043457031
local_in_edges_tensor generation:  0.37162184715270996
mini_batch_src_global generation:  0.454052209854126
r_  generation:  4.31049108505249
local_output_nid generation:  0.08531665802001953
local_in_edges_tensor generation:  0.27168941497802734
mini_batch_src_global generation:  0.45775723457336426
r_  generation:  4.285876035690308
local_output_nid generation:  0.06390881538391113
local_in_edges_tensor generation:  0.25789666175842285
mini_batch_src_global generation:  0.4759068489074707
r_  generation:  4.306028127670288
local_output_nid generation:  0.06267952919006348
local_in_edges_tensor generation:  0.24855852127075195
mini_batch_src_global generation:  0.4697141647338867
r_  generation:  4.3922178745269775
local_output_nid generation:  0.06237149238586426
local_in_edges_tensor generation:  0.33318042755126953
mini_batch_src_global generation:  0.457460880279541
r_  generation:  4.335741758346558
local_output_nid generation:  0.09165525436401367
local_in_edges_tensor generation:  0.3047471046447754
mini_batch_src_global generation:  0.45652270317077637
r_  generation:  4.319828510284424
local_output_nid generation:  0.06401658058166504
local_in_edges_tensor generation:  0.2648165225982666
mini_batch_src_global generation:  0.4597926139831543
r_  generation:  4.378118276596069
local_output_nid generation:  0.06315755844116211
local_in_edges_tensor generation:  0.2561469078063965
mini_batch_src_global generation:  0.4597506523132324
r_  generation:  4.403091192245483
local_output_nid generation:  0.06295275688171387
local_in_edges_tensor generation:  0.303966760635376
mini_batch_src_global generation:  0.4586195945739746
r_  generation:  4.334848642349243
local_output_nid generation:  0.09129214286804199
local_in_edges_tensor generation:  0.33684754371643066
mini_batch_src_global generation:  0.4547996520996094
r_  generation:  4.306488513946533
local_output_nid generation:  0.06427550315856934
local_in_edges_tensor generation:  0.2674565315246582
mini_batch_src_global generation:  0.45824766159057617
r_  generation:  4.333643198013306
local_output_nid generation:  0.06325411796569824
local_in_edges_tensor generation:  0.25754857063293457
mini_batch_src_global generation:  0.4625697135925293
r_  generation:  4.416294574737549
local_output_nid generation:  0.062316179275512695
local_in_edges_tensor generation:  0.2447950839996338
mini_batch_src_global generation:  0.458660364151001
r_  generation:  4.298856258392334
local_output_nid generation:  0.09102153778076172
local_in_edges_tensor generation:  0.3658454418182373
mini_batch_src_global generation:  0.46974992752075195
r_  generation:  4.1205267906188965
local_output_nid generation:  0.06309914588928223
local_in_edges_tensor generation:  0.2718205451965332
mini_batch_src_global generation:  0.45003843307495117
r_  generation:  4.139936685562134
local_output_nid generation:  0.06377673149108887
local_in_edges_tensor generation:  0.2603754997253418
mini_batch_src_global generation:  0.47635865211486816
r_  generation:  4.3917365074157715
local_output_nid generation:  0.06285929679870605
local_in_edges_tensor generation:  0.24579668045043945
mini_batch_src_global generation:  0.4671454429626465
r_  generation:  4.205485820770264
local_output_nid generation:  0.07218432426452637
local_in_edges_tensor generation:  0.3793754577636719
mini_batch_src_global generation:  0.4760136604309082
r_  generation:  4.345168113708496
local_output_nid generation:  0.07317948341369629
local_in_edges_tensor generation:  0.2743964195251465
mini_batch_src_global generation:  0.4549684524536133
r_  generation:  4.305110692977905
local_output_nid generation:  0.06381678581237793
local_in_edges_tensor generation:  0.2572293281555176
mini_batch_src_global generation:  0.48825931549072266
r_  generation:  4.19104266166687
local_output_nid generation:  0.07220697402954102
local_in_edges_tensor generation:  0.24548077583312988
mini_batch_src_global generation:  0.4935147762298584
r_  generation:  4.310746431350708
local_output_nid generation:  0.0626668930053711
local_in_edges_tensor generation:  0.3669421672821045
mini_batch_src_global generation:  0.47491025924682617
r_  generation:  4.192140579223633
local_output_nid generation:  0.08208990097045898
local_in_edges_tensor generation:  0.2765946388244629
mini_batch_src_global generation:  0.4588334560394287
r_  generation:  4.2874016761779785
local_output_nid generation:  0.06268167495727539
local_in_edges_tensor generation:  0.2532169818878174
mini_batch_src_global generation:  0.472520112991333
r_  generation:  4.300273656845093
local_output_nid generation:  0.06294107437133789
local_in_edges_tensor generation:  0.24477219581604004
mini_batch_src_global generation:  0.4627811908721924
r_  generation:  4.369852066040039
local_output_nid generation:  0.06229376792907715
local_in_edges_tensor generation:  0.34171056747436523
mini_batch_src_global generation:  0.45833921432495117
r_  generation:  4.351543664932251
local_output_nid generation:  0.09146547317504883
local_in_edges_tensor generation:  0.2887542247772217
mini_batch_src_global generation:  0.452927827835083
r_  generation:  4.279885292053223
local_output_nid generation:  0.06394767761230469
local_in_edges_tensor generation:  0.2646474838256836
mini_batch_src_global generation:  0.48563408851623535
r_  generation:  4.3574323654174805
local_output_nid generation:  0.06351256370544434
local_in_edges_tensor generation:  0.25374603271484375
mini_batch_src_global generation:  0.4572463035583496
r_  generation:  4.4534008502960205
local_output_nid generation:  0.06285738945007324
local_in_edges_tensor generation:  0.35106658935546875
mini_batch_src_global generation:  0.4631028175354004
r_  generation:  4.335163593292236
local_output_nid generation:  0.09091424942016602
local_in_edges_tensor generation:  0.2871694564819336
mini_batch_src_global generation:  0.4565410614013672
r_  generation:  4.145495176315308
local_output_nid generation:  0.06319260597229004
local_in_edges_tensor generation:  0.2605588436126709
mini_batch_src_global generation:  0.4720499515533447
r_  generation:  4.347791433334351
local_output_nid generation:  0.06155061721801758
local_in_edges_tensor generation:  0.24659180641174316
mini_batch_src_global generation:  0.45472025871276855
r_  generation:  4.219122648239136
----------------------check_connections_block total spend ----------------------------- 376.2850933074951
generate_one_block  5.938385248184204
generate_one_block  6.053731679916382
generate_one_block  5.541817665100098
generate_one_block  5.563063144683838
generate_one_block  5.751211881637573
generate_one_block  5.431340456008911
generate_one_block  5.536336660385132
generate_one_block  5.543416500091553
generate_one_block  5.8217713832855225
generate_one_block  5.409184217453003
generate_one_block  5.511230230331421
generate_one_block  5.401035308837891
generate_one_block  5.8695149421691895
generate_one_block  5.444509744644165
generate_one_block  5.658522605895996
generate_one_block  5.4459333419799805
generate_one_block  5.879138946533203
generate_one_block  5.44836950302124
generate_one_block  5.477576732635498
generate_one_block  5.509919881820679
generate_one_block  5.80458402633667
generate_one_block  5.422600984573364
generate_one_block  5.542107582092285
generate_one_block  5.55144190788269
generate_one_block  5.762170791625977
generate_one_block  5.414997339248657
generate_one_block  5.524505853652954
generate_one_block  6.104635000228882
generate_one_block  5.786676645278931
generate_one_block  5.423707485198975
generate_one_block  5.641657829284668
generate_one_block  6.143931865692139
generate_one_block  5.785416841506958
generate_one_block  5.5378828048706055
generate_one_block  5.778148889541626
generate_one_block  5.581728219985962
generate_one_block  5.48012638092041
generate_one_block  5.769813537597656
generate_one_block  6.201192617416382
generate_one_block  5.879741430282593
generate_one_block  5.550736427307129
generate_one_block  5.571708679199219
generate_one_block  5.80463981628418
generate_one_block  5.410118818283081
generate_one_block  5.432631969451904
generate_one_block  5.756844520568848
generate_one_block  5.575239419937134
generate_one_block  5.466893672943115
generate_one_block  5.56823468208313
generate_one_block  5.87423300743103
generate_one_block  5.509785175323486
generate_one_block  5.443289041519165
generate_one_block  5.5049755573272705
generate_one_block  5.948976278305054
generate_one_block  5.449166297912598
generate_one_block  5.428720474243164
generate_one_block  5.470313549041748
generate_one_block  5.943127632141113
generate_one_block  5.443961143493652
generate_one_block  5.536916971206665
generate_one_block  5.5142903327941895
generate_one_block  5.870641708374023
generate_one_block  5.426018714904785
generate_one_block  5.407757997512817
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2257721424102783
gen group dst list time:  3.1151649951934814
time for parepare:  0.47115540504455566
local_output_nid generation:  0.4688143730163574
local_in_edges_tensor generation:  1.1176421642303467
mini_batch_src_global generation:  0.9411816596984863
r_  generation:  12.208506345748901
local_output_nid generation:  0.5117511749267578
local_in_edges_tensor generation:  1.0754945278167725
mini_batch_src_global generation:  1.1885838508605957
r_  generation:  12.53845763206482
local_output_nid generation:  0.4809887409210205
local_in_edges_tensor generation:  1.1647353172302246
mini_batch_src_global generation:  1.2447521686553955
r_  generation:  12.46419095993042
local_output_nid generation:  0.5026285648345947
local_in_edges_tensor generation:  1.074244499206543
mini_batch_src_global generation:  1.2993505001068115
r_  generation:  12.47533893585205
local_output_nid generation:  0.5016593933105469
local_in_edges_tensor generation:  1.0435209274291992
mini_batch_src_global generation:  1.3414621353149414
r_  generation:  12.449034214019775
local_output_nid generation:  0.5081377029418945
local_in_edges_tensor generation:  0.9334285259246826
mini_batch_src_global generation:  1.3652381896972656
r_  generation:  12.565398693084717
local_output_nid generation:  0.5109961032867432
local_in_edges_tensor generation:  1.059783697128296
mini_batch_src_global generation:  1.228593349456787
r_  generation:  12.976137638092041
local_output_nid generation:  0.5175580978393555
local_in_edges_tensor generation:  1.0630154609680176
mini_batch_src_global generation:  1.2288343906402588
r_  generation:  12.862173795700073
local_output_nid generation:  0.48255372047424316
local_in_edges_tensor generation:  1.0662696361541748
mini_batch_src_global generation:  1.269160509109497
r_  generation:  12.802024126052856
local_output_nid generation:  0.5022733211517334
local_in_edges_tensor generation:  1.0942835807800293
mini_batch_src_global generation:  1.3113927841186523
r_  generation:  12.654030323028564
local_output_nid generation:  0.50679612159729
local_in_edges_tensor generation:  1.0709474086761475
mini_batch_src_global generation:  1.3569731712341309
r_  generation:  12.573539972305298
local_output_nid generation:  0.52480149269104
local_in_edges_tensor generation:  0.9378352165222168
mini_batch_src_global generation:  1.4182372093200684
r_  generation:  12.589067459106445
local_output_nid generation:  0.5151307582855225
local_in_edges_tensor generation:  1.0674912929534912
mini_batch_src_global generation:  1.309225082397461
r_  generation:  12.890858888626099
local_output_nid generation:  0.5213770866394043
local_in_edges_tensor generation:  1.0628070831298828
mini_batch_src_global generation:  1.232581377029419
r_  generation:  12.941843271255493
local_output_nid generation:  0.4891679286956787
local_in_edges_tensor generation:  1.071251392364502
