main start at this time 1648427128.5249598
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0019230842590332031
local_in_edges_tensor generation:  0.0019373893737792969
mini_batch_src_global generation:  0.0037839412689208984
r_  generation:  0.05278825759887695
local_output_nid generation:  0.0019252300262451172
local_in_edges_tensor generation:  0.0018436908721923828
mini_batch_src_global generation:  0.003631591796875
r_  generation:  0.05401968955993652
local_output_nid generation:  0.0018665790557861328
local_in_edges_tensor generation:  0.001903533935546875
mini_batch_src_global generation:  0.0038394927978515625
r_  generation:  0.05228853225708008
local_output_nid generation:  0.0018606185913085938
local_in_edges_tensor generation:  0.0018544197082519531
mini_batch_src_global generation:  0.003449678421020508
r_  generation:  0.053545475006103516
local_output_nid generation:  0.00185394287109375
local_in_edges_tensor generation:  0.0018782615661621094
mini_batch_src_global generation:  0.0036935806274414062
r_  generation:  0.05189204216003418
local_output_nid generation:  0.0018699169158935547
local_in_edges_tensor generation:  0.0018916130065917969
mini_batch_src_global generation:  0.003769397735595703
r_  generation:  0.052823781967163086
local_output_nid generation:  0.0018739700317382812
local_in_edges_tensor generation:  0.0018630027770996094
mini_batch_src_global generation:  0.003599882125854492
r_  generation:  0.05318093299865723
local_output_nid generation:  0.0018534660339355469
local_in_edges_tensor generation:  0.0018475055694580078
mini_batch_src_global generation:  0.003882169723510742
r_  generation:  0.05100750923156738
local_output_nid generation:  0.0018579959869384766
local_in_edges_tensor generation:  0.004634857177734375
mini_batch_src_global generation:  0.003618001937866211
r_  generation:  0.052004337310791016
local_output_nid generation:  0.0018777847290039062
local_in_edges_tensor generation:  0.004110574722290039
mini_batch_src_global generation:  0.003691434860229492
r_  generation:  0.05335116386413574
local_output_nid generation:  0.0018548965454101562
local_in_edges_tensor generation:  0.0036673545837402344
mini_batch_src_global generation:  0.0037708282470703125
r_  generation:  0.051802873611450195
local_output_nid generation:  0.0018548965454101562
local_in_edges_tensor generation:  0.0033164024353027344
mini_batch_src_global generation:  0.0036163330078125
r_  generation:  0.05199551582336426
local_output_nid generation:  0.0018620491027832031
local_in_edges_tensor generation:  0.0030608177185058594
mini_batch_src_global generation:  0.0037627220153808594
r_  generation:  0.055156707763671875
local_output_nid generation:  0.0018718242645263672
local_in_edges_tensor generation:  0.0028324127197265625
mini_batch_src_global generation:  0.0037932395935058594
r_  generation:  0.05225348472595215
local_output_nid generation:  0.0019207000732421875
local_in_edges_tensor generation:  0.002702474594116211
mini_batch_src_global generation:  0.0038826465606689453
r_  generation:  0.05253720283508301
local_output_nid generation:  0.0018646717071533203
local_in_edges_tensor generation:  0.0024650096893310547
mini_batch_src_global generation:  0.003897428512573242
r_  generation:  0.05466747283935547
local_output_nid generation:  0.0018835067749023438
local_in_edges_tensor generation:  0.0023369789123535156
mini_batch_src_global generation:  0.0035266876220703125
r_  generation:  0.054445505142211914
local_output_nid generation:  0.0028824806213378906
local_in_edges_tensor generation:  0.004778385162353516
mini_batch_src_global generation:  0.0036869049072265625
r_  generation:  0.05192828178405762
local_output_nid generation:  0.0019321441650390625
local_in_edges_tensor generation:  0.00416874885559082
mini_batch_src_global generation:  0.003796815872192383
r_  generation:  0.05204892158508301
local_output_nid generation:  0.001825094223022461
local_in_edges_tensor generation:  0.0035858154296875
mini_batch_src_global generation:  0.0034666061401367188
r_  generation:  0.051525115966796875
----------------------check_connections_block total spend ----------------------------- 4.76039457321167
generate_one_block  5.478892803192139
generate_one_block  0.0693044662475586
generate_one_block  0.07185053825378418
generate_one_block  0.06728124618530273
generate_one_block  0.06851077079772949
generate_one_block  0.06885027885437012
generate_one_block  0.06987619400024414
generate_one_block  0.06892943382263184
generate_one_block  0.0695199966430664
generate_one_block  0.06893539428710938
generate_one_block  0.06995558738708496
generate_one_block  0.0674588680267334
generate_one_block  0.06912994384765625
generate_one_block  0.07000327110290527
generate_one_block  0.06916356086730957
generate_one_block  0.06817197799682617
generate_one_block  0.06934523582458496
generate_one_block  0.06925702095031738
generate_one_block  0.070343017578125
generate_one_block  0.06932425498962402
generate_one_block  0.06916379928588867
generate_one_block  0.06841707229614258
generate_one_block  0.06911611557006836
generate_one_block  0.0688014030456543
generate_one_block  0.0684659481048584
generate_one_block  0.06881999969482422
generate_one_block  0.06966543197631836
generate_one_block  0.06941008567810059
generate_one_block  0.06850552558898926
generate_one_block  0.06907033920288086
generate_one_block  0.06935572624206543
generate_one_block  0.06861615180969238
generate_one_block  0.0675661563873291
generate_one_block  0.06924104690551758
generate_one_block  0.06910848617553711
generate_one_block  0.0697026252746582
generate_one_block  0.07443523406982422
generate_one_block  0.06830883026123047
generate_one_block  0.06948590278625488
generate_one_block  0.06860208511352539
generate_one_block  0.0687415599822998
generate_one_block  0.06970024108886719
generate_one_block  0.07060861587524414
generate_one_block  0.06989431381225586
generate_one_block  0.06931066513061523
generate_one_block  0.06784915924072266
generate_one_block  0.07159185409545898
generate_one_block  0.0766901969909668
generate_one_block  0.09439539909362793
generate_one_block  0.08234810829162598
generate_one_block  0.0765066146850586
generate_one_block  0.09144926071166992
generate_one_block  0.09902763366699219
generate_one_block  0.11167335510253906
generate_one_block  0.11805605888366699
generate_one_block  0.11528253555297852
generate_one_block  0.11591982841491699
generate_one_block  0.09929609298706055
generate_one_block  0.09035420417785645
generate_one_block  0.08434247970581055
generate_one_block  0.07983875274658203
generate_one_block  0.07560348510742188
generate_one_block  0.0737922191619873
generate_one_block  0.07153534889221191
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2082042694091797
gen group dst list time:  0.20639371871948242
time for parepare:  0.4510769844055176
local_output_nid generation:  0.034740447998046875
local_in_edges_tensor generation:  0.17457127571105957
mini_batch_src_global generation:  0.11006855964660645
r_  generation:  1.403322458267212
local_output_nid generation:  0.03676891326904297
local_in_edges_tensor generation:  0.0937952995300293
mini_batch_src_global generation:  0.14188289642333984
r_  generation:  1.511962652206421
local_output_nid generation:  0.038019657135009766
local_in_edges_tensor generation:  0.08495759963989258
mini_batch_src_global generation:  0.1260974407196045
r_  generation:  1.5448880195617676
local_output_nid generation:  0.035585880279541016
local_in_edges_tensor generation:  0.09685468673706055
mini_batch_src_global generation:  0.14363741874694824
r_  generation:  1.6219713687896729
local_output_nid generation:  0.03572869300842285
local_in_edges_tensor generation:  0.08336353302001953
mini_batch_src_global generation:  0.13315916061401367
r_  generation:  1.678354263305664
local_output_nid generation:  0.03570389747619629
local_in_edges_tensor generation:  0.06257843971252441
mini_batch_src_global generation:  0.13973712921142578
r_  generation:  1.6456964015960693
local_output_nid generation:  0.03577423095703125
local_in_edges_tensor generation:  0.07359647750854492
mini_batch_src_global generation:  0.14526891708374023
r_  generation:  1.6982693672180176
local_output_nid generation:  0.03572845458984375
local_in_edges_tensor generation:  0.07336854934692383
mini_batch_src_global generation:  0.14775681495666504
r_  generation:  1.6734743118286133
local_output_nid generation:  0.0360107421875
local_in_edges_tensor generation:  0.07305645942687988
mini_batch_src_global generation:  0.1505262851715088
r_  generation:  1.6917760372161865
local_output_nid generation:  0.035932302474975586
local_in_edges_tensor generation:  0.05242609977722168
mini_batch_src_global generation:  0.15323376655578613
r_  generation:  1.6931443214416504
local_output_nid generation:  0.03584599494934082
local_in_edges_tensor generation:  0.07206988334655762
mini_batch_src_global generation:  0.16526174545288086
r_  generation:  1.7439301013946533
local_output_nid generation:  0.035485029220581055
local_in_edges_tensor generation:  0.052388668060302734
mini_batch_src_global generation:  0.15468716621398926
r_  generation:  1.7006549835205078
local_output_nid generation:  0.03574037551879883
local_in_edges_tensor generation:  0.09627485275268555
mini_batch_src_global generation:  0.16451144218444824
r_  generation:  1.7086529731750488
local_output_nid generation:  0.03572702407836914
local_in_edges_tensor generation:  0.09409689903259277
mini_batch_src_global generation:  0.15763378143310547
r_  generation:  1.7043392658233643
local_output_nid generation:  0.03617429733276367
local_in_edges_tensor generation:  0.10707712173461914
mini_batch_src_global generation:  0.16710186004638672
r_  generation:  1.7491416931152344
local_output_nid generation:  0.043381690979003906
local_in_edges_tensor generation:  0.07294178009033203
mini_batch_src_global generation:  0.18174219131469727
r_  generation:  1.6918625831604004
local_output_nid generation:  0.05420422554016113
local_in_edges_tensor generation:  0.10173702239990234
mini_batch_src_global generation:  0.16562557220458984
r_  generation:  1.7118000984191895
local_output_nid generation:  0.03769540786743164
local_in_edges_tensor generation:  0.07682514190673828
mini_batch_src_global generation:  0.15923786163330078
r_  generation:  1.7194697856903076
local_output_nid generation:  0.03693246841430664
local_in_edges_tensor generation:  0.07592988014221191
mini_batch_src_global generation:  0.1608443260192871
r_  generation:  1.7167150974273682
local_output_nid generation:  0.037038326263427734
local_in_edges_tensor generation:  0.05728888511657715
mini_batch_src_global generation:  0.1633892059326172
r_  generation:  1.7231471538543701
local_output_nid generation:  0.03669309616088867
local_in_edges_tensor generation:  0.09432363510131836
mini_batch_src_global generation:  0.1649339199066162
r_  generation:  1.733727216720581
local_output_nid generation:  0.03653454780578613
local_in_edges_tensor generation:  0.07474160194396973
mini_batch_src_global generation:  0.1719825267791748
r_  generation:  1.7403924465179443
local_output_nid generation:  0.03694796562194824
local_in_edges_tensor generation:  0.1480109691619873
mini_batch_src_global generation:  0.16123580932617188
r_  generation:  1.7291669845581055
local_output_nid generation:  0.03657364845275879
local_in_edges_tensor generation:  0.1915891170501709
mini_batch_src_global generation:  0.15964007377624512
r_  generation:  1.7385361194610596
local_output_nid generation:  0.044310808181762695
local_in_edges_tensor generation:  0.09818863868713379
mini_batch_src_global generation:  0.2007887363433838
r_  generation:  1.715515375137329
local_output_nid generation:  0.04529452323913574
local_in_edges_tensor generation:  0.0741434097290039
mini_batch_src_global generation:  0.16660714149475098
r_  generation:  1.7129838466644287
local_output_nid generation:  0.03719043731689453
local_in_edges_tensor generation:  0.09223341941833496
mini_batch_src_global generation:  0.17126226425170898
r_  generation:  1.731771469116211
local_output_nid generation:  0.03724980354309082
local_in_edges_tensor generation:  0.08734607696533203
mini_batch_src_global generation:  0.16108489036560059
r_  generation:  1.7338428497314453
local_output_nid generation:  0.036624908447265625
local_in_edges_tensor generation:  0.057913780212402344
mini_batch_src_global generation:  0.16059374809265137
r_  generation:  1.7407963275909424
local_output_nid generation:  0.03692293167114258
local_in_edges_tensor generation:  0.054688215255737305
mini_batch_src_global generation:  0.1708672046661377
r_  generation:  1.7317838668823242
local_output_nid generation:  0.03650712966918945
local_in_edges_tensor generation:  0.06447124481201172
mini_batch_src_global generation:  0.17373275756835938
r_  generation:  1.7285327911376953
local_output_nid generation:  0.0366363525390625
local_in_edges_tensor generation:  0.07322335243225098
mini_batch_src_global generation:  0.1683199405670166
r_  generation:  1.7150278091430664
local_output_nid generation:  0.0364072322845459
local_in_edges_tensor generation:  0.08707857131958008
mini_batch_src_global generation:  0.1677837371826172
r_  generation:  1.7127540111541748
local_output_nid generation:  0.0447077751159668
local_in_edges_tensor generation:  0.1127939224243164
mini_batch_src_global generation:  0.15838241577148438
r_  generation:  1.7918601036071777
local_output_nid generation:  0.053822994232177734
local_in_edges_tensor generation:  0.0894465446472168
mini_batch_src_global generation:  0.15834498405456543
r_  generation:  1.722837209701538
local_output_nid generation:  0.037717580795288086
local_in_edges_tensor generation:  0.08931112289428711
mini_batch_src_global generation:  0.16414856910705566
r_  generation:  1.7114036083221436
local_output_nid generation:  0.03899812698364258
local_in_edges_tensor generation:  0.056140899658203125
mini_batch_src_global generation:  0.16119384765625
r_  generation:  1.7364821434020996
local_output_nid generation:  0.03661513328552246
local_in_edges_tensor generation:  0.05672931671142578
mini_batch_src_global generation:  0.1599135398864746
r_  generation:  1.7255427837371826
local_output_nid generation:  0.03695797920227051
local_in_edges_tensor generation:  0.07210421562194824
mini_batch_src_global generation:  0.15805840492248535
r_  generation:  1.7317187786102295
local_output_nid generation:  0.03660106658935547
local_in_edges_tensor generation:  0.0822439193725586
mini_batch_src_global generation:  0.1578540802001953
r_  generation:  1.7441749572753906
local_output_nid generation:  0.036470890045166016
local_in_edges_tensor generation:  0.07021403312683105
mini_batch_src_global generation:  0.16257810592651367
r_  generation:  1.769195556640625
local_output_nid generation:  0.03663992881774902
local_in_edges_tensor generation:  0.10314130783081055
mini_batch_src_global generation:  0.15753579139709473
r_  generation:  1.7322969436645508
local_output_nid generation:  0.03716921806335449
local_in_edges_tensor generation:  0.1208040714263916
mini_batch_src_global generation:  0.16124677658081055
r_  generation:  1.8226916790008545
local_output_nid generation:  0.05982351303100586
local_in_edges_tensor generation:  0.08060288429260254
mini_batch_src_global generation:  0.16228914260864258
r_  generation:  1.7056183815002441
local_output_nid generation:  0.03936266899108887
local_in_edges_tensor generation:  0.07980751991271973
mini_batch_src_global generation:  0.15861749649047852
r_  generation:  1.7814750671386719
local_output_nid generation:  0.03657937049865723
local_in_edges_tensor generation:  0.05618119239807129
mini_batch_src_global generation:  0.1596832275390625
r_  generation:  1.693131685256958
local_output_nid generation:  0.038462162017822266
local_in_edges_tensor generation:  0.0647585391998291
mini_batch_src_global generation:  0.1688542366027832
r_  generation:  1.7263946533203125
local_output_nid generation:  0.03663063049316406
local_in_edges_tensor generation:  0.06147503852844238
mini_batch_src_global generation:  0.15680742263793945
r_  generation:  1.7227485179901123
local_output_nid generation:  0.036864519119262695
local_in_edges_tensor generation:  0.08265137672424316
mini_batch_src_global generation:  0.16537213325500488
r_  generation:  1.7338793277740479
local_output_nid generation:  0.03721284866333008
local_in_edges_tensor generation:  0.06625008583068848
mini_batch_src_global generation:  0.17914819717407227
r_  generation:  1.7577056884765625
local_output_nid generation:  0.036550283432006836
local_in_edges_tensor generation:  0.06444430351257324
mini_batch_src_global generation:  0.15848517417907715
r_  generation:  1.7277872562408447
local_output_nid generation:  0.036334991455078125
local_in_edges_tensor generation:  0.12743735313415527
mini_batch_src_global generation:  0.156036376953125
r_  generation:  1.734391212463379
local_output_nid generation:  0.0447087287902832
local_in_edges_tensor generation:  0.10349106788635254
mini_batch_src_global generation:  0.2021772861480713
r_  generation:  1.9895670413970947
local_output_nid generation:  0.05642890930175781
local_in_edges_tensor generation:  0.06307053565979004
mini_batch_src_global generation:  0.15763640403747559
r_  generation:  1.7373323440551758
local_output_nid generation:  0.037542104721069336
local_in_edges_tensor generation:  0.07559037208557129
mini_batch_src_global generation:  0.15925979614257812
r_  generation:  1.7836461067199707
local_output_nid generation:  0.03700423240661621
local_in_edges_tensor generation:  0.15394830703735352
mini_batch_src_global generation:  0.16534209251403809
r_  generation:  1.7466413974761963
local_output_nid generation:  0.0540468692779541
local_in_edges_tensor generation:  0.10442781448364258
mini_batch_src_global generation:  0.1594696044921875
r_  generation:  1.7518393993377686
local_output_nid generation:  0.037699222564697266
local_in_edges_tensor generation:  0.08452701568603516
mini_batch_src_global generation:  0.16270041465759277
r_  generation:  1.7167096138000488
local_output_nid generation:  0.03695106506347656
local_in_edges_tensor generation:  0.0562591552734375
mini_batch_src_global generation:  0.1645193099975586
r_  generation:  1.7666490077972412
local_output_nid generation:  0.03705787658691406
local_in_edges_tensor generation:  0.11909055709838867
mini_batch_src_global generation:  0.1606311798095703
r_  generation:  1.7800443172454834
local_output_nid generation:  0.05373525619506836
local_in_edges_tensor generation:  0.1117551326751709
mini_batch_src_global generation:  0.16259765625
r_  generation:  1.7211506366729736
local_output_nid generation:  0.04556012153625488
local_in_edges_tensor generation:  0.08920860290527344
mini_batch_src_global generation:  0.16066217422485352
r_  generation:  1.7512156963348389
local_output_nid generation:  0.03724408149719238
local_in_edges_tensor generation:  0.06795787811279297
mini_batch_src_global generation:  0.16604065895080566
r_  generation:  1.707282543182373
local_output_nid generation:  0.03610038757324219
local_in_edges_tensor generation:  0.06595063209533691
mini_batch_src_global generation:  0.16073966026306152
r_  generation:  1.6927070617675781
----------------------check_connections_block total spend ----------------------------- 148.93151903152466
generate_one_block  2.406891107559204
generate_one_block  2.3040883541107178
generate_one_block  2.0103955268859863
generate_one_block  1.9888806343078613
generate_one_block  2.079787015914917
generate_one_block  2.1171746253967285
generate_one_block  2.0772531032562256
generate_one_block  2.01448130607605
generate_one_block  1.9796202182769775
generate_one_block  1.9372577667236328
generate_one_block  2.0117197036743164
generate_one_block  1.9263331890106201
generate_one_block  1.9590888023376465
generate_one_block  1.9449517726898193
generate_one_block  2.0049009323120117
generate_one_block  1.937352180480957
generate_one_block  1.9773287773132324
generate_one_block  1.9833812713623047
generate_one_block  1.978302240371704
generate_one_block  2.0379221439361572
generate_one_block  2.1252169609069824
generate_one_block  2.063790798187256
generate_one_block  2.051007032394409
generate_one_block  1.9727857112884521
generate_one_block  1.9507956504821777
generate_one_block  1.9584894180297852
generate_one_block  1.9621937274932861
generate_one_block  2.275515556335449
generate_one_block  1.9581363201141357
generate_one_block  1.9560866355895996
generate_one_block  1.9453933238983154
generate_one_block  1.9656462669372559
generate_one_block  1.9502832889556885
generate_one_block  1.984642505645752
generate_one_block  1.9880008697509766
generate_one_block  2.087669610977173
generate_one_block  2.15750789642334
generate_one_block  2.079047918319702
generate_one_block  1.9897723197937012
generate_one_block  1.99558687210083
generate_one_block  1.9853646755218506
generate_one_block  1.977083683013916
generate_one_block  1.9784526824951172
generate_one_block  1.9590163230895996
generate_one_block  1.967991590499878
generate_one_block  1.939513921737671
generate_one_block  1.9751615524291992
generate_one_block  1.9812886714935303
generate_one_block  1.9922285079956055
generate_one_block  1.9809727668762207
generate_one_block  1.9704883098602295
generate_one_block  1.9829459190368652
generate_one_block  1.9855520725250244
generate_one_block  2.147534132003784
generate_one_block  2.1196839809417725
generate_one_block  2.0744409561157227
generate_one_block  1.9997639656066895
generate_one_block  1.9879014492034912
generate_one_block  1.9733705520629883
generate_one_block  2.015465259552002
generate_one_block  1.9992716312408447
generate_one_block  1.971076250076294
generate_one_block  1.9835236072540283
generate_one_block  1.9191854000091553
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2580668926239014
gen group dst list time:  2.0317251682281494
time for parepare:  0.47861719131469727
local_output_nid generation:  0.34521913528442383
local_in_edges_tensor generation:  0.9078900814056396
mini_batch_src_global generation:  0.7320678234100342
r_  generation:  10.07663869857788
local_output_nid generation:  0.374514102935791
local_in_edges_tensor generation:  0.9038071632385254
mini_batch_src_global generation:  0.9778165817260742
r_  generation:  9.32451868057251
local_output_nid generation:  0.35266613960266113
local_in_edges_tensor generation:  0.6848311424255371
mini_batch_src_global generation:  0.9632630348205566
r_  generation:  9.254175424575806
local_output_nid generation:  0.3505988121032715
local_in_edges_tensor generation:  0.8228433132171631
mini_batch_src_global generation:  0.8885822296142578
r_  generation:  9.233902215957642
local_output_nid generation:  0.35016441345214844
local_in_edges_tensor generation:  0.6653642654418945
mini_batch_src_global generation:  0.8929979801177979
r_  generation:  9.556296586990356
local_output_nid generation:  0.3485987186431885
local_in_edges_tensor generation:  0.7800693511962891
mini_batch_src_global generation:  0.9029035568237305
r_  generation:  9.328957080841064
local_output_nid generation:  0.3799293041229248
local_in_edges_tensor generation:  0.6731681823730469
mini_batch_src_global generation:  0.9077508449554443
r_  generation:  9.319725513458252
local_output_nid generation:  0.3427736759185791
local_in_edges_tensor generation:  0.6726639270782471
mini_batch_src_global generation:  0.9697258472442627
r_  generation:  9.585014581680298
local_output_nid generation:  0.3470628261566162
local_in_edges_tensor generation:  0.7892818450927734
mini_batch_src_global generation:  0.9095029830932617
r_  generation:  9.365393877029419
local_output_nid generation:  0.3696753978729248
local_in_edges_tensor generation:  0.6763999462127686
mini_batch_src_global generation:  0.9080977439880371
r_  generation:  9.400575160980225
local_output_nid generation:  0.34047698974609375
local_in_edges_tensor generation:  0.6700832843780518
mini_batch_src_global generation:  1.054269790649414
r_  generation:  9.427048921585083
local_output_nid generation:  0.3529856204986572
local_in_edges_tensor generation:  0.7848203182220459
mini_batch_src_global generation:  0.9208831787109375
r_  generation:  9.342565059661865
local_output_nid generation:  0.3685615062713623
local_in_edges_tensor generation:  0.6727030277252197
