main start at this time 1648161116.5532207
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.008784294128417969
r_  generation:  0.12017107009887695
local_output_nid generation:  0.0014019012451171875
local_in_edges_tensor generation:  0.0035636425018310547
mini_batch_src_global generation:  0.008787393569946289
r_  generation:  0.11724567413330078
local_output_nid generation:  0.0014259815216064453
local_in_edges_tensor generation:  0.0042247772216796875
mini_batch_src_global generation:  0.008905410766601562
r_  generation:  0.11733508110046387
local_output_nid generation:  0.0014102458953857422
local_in_edges_tensor generation:  0.004112958908081055
mini_batch_src_global generation:  0.00912928581237793
r_  generation:  0.12158656120300293
local_output_nid generation:  0.0014276504516601562
local_in_edges_tensor generation:  0.002238035202026367
mini_batch_src_global generation:  0.008463859558105469
r_  generation:  0.11951041221618652
local_output_nid generation:  0.0014200210571289062
local_in_edges_tensor generation:  0.0020971298217773438
mini_batch_src_global generation:  0.008790016174316406
r_  generation:  0.1182396411895752
local_output_nid generation:  0.0014035701751708984
local_in_edges_tensor generation:  0.002071857452392578
mini_batch_src_global generation:  0.008922576904296875
r_  generation:  0.12195420265197754
local_output_nid generation:  0.0014355182647705078
local_in_edges_tensor generation:  0.002115964889526367
mini_batch_src_global generation:  0.008485794067382812
r_  generation:  0.11801576614379883
local_output_nid generation:  0.001425027847290039
local_in_edges_tensor generation:  0.0020291805267333984
mini_batch_src_global generation:  0.03198862075805664
r_  generation:  0.12452411651611328
local_output_nid generation:  0.0014066696166992188
local_in_edges_tensor generation:  0.004149198532104492
mini_batch_src_global generation:  0.010733842849731445
r_  generation:  0.12289810180664062
local_output_nid generation:  0.0014338493347167969
local_in_edges_tensor generation:  0.004177570343017578
mini_batch_src_global generation:  0.009078741073608398
r_  generation:  0.12197399139404297
local_output_nid generation:  0.0015702247619628906
local_in_edges_tensor generation:  0.0041615962982177734
mini_batch_src_global generation:  0.008986234664916992
r_  generation:  0.12360596656799316
local_output_nid generation:  0.0014286041259765625
local_in_edges_tensor generation:  0.0021309852600097656
mini_batch_src_global generation:  0.008580207824707031
r_  generation:  0.1214897632598877
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.002076387405395508
mini_batch_src_global generation:  0.008912324905395508
r_  generation:  0.1208951473236084
local_output_nid generation:  0.0013909339904785156
local_in_edges_tensor generation:  0.0021283626556396484
mini_batch_src_global generation:  0.008877038955688477
r_  generation:  0.11915206909179688
local_output_nid generation:  0.0014202594757080078
local_in_edges_tensor generation:  0.0023050308227539062
mini_batch_src_global generation:  0.008664608001708984
r_  generation:  0.1200876235961914
local_output_nid generation:  0.0013973712921142578
local_in_edges_tensor generation:  0.002016305923461914
mini_batch_src_global generation:  0.008833646774291992
r_  generation:  0.11841297149658203
local_output_nid generation:  0.0013937950134277344
local_in_edges_tensor generation:  0.0020411014556884766
mini_batch_src_global generation:  0.008779764175415039
r_  generation:  0.11787867546081543
local_output_nid generation:  0.0014081001281738281
local_in_edges_tensor generation:  0.0020394325256347656
mini_batch_src_global generation:  0.00864267349243164
r_  generation:  0.12107229232788086
local_output_nid generation:  0.0013985633850097656
local_in_edges_tensor generation:  0.001940011978149414
mini_batch_src_global generation:  0.008353471755981445
r_  generation:  0.10382938385009766
----------------------check_connections_block total spend ----------------------------- 10.315524578094482
generate_one_block  5.710319757461548
generate_one_block  0.1262218952178955
generate_one_block  0.1275312900543213
generate_one_block  0.12506771087646484
generate_one_block  0.12426567077636719
generate_one_block  0.1285994052886963
generate_one_block  0.15088248252868652
generate_one_block  0.1371772289276123
generate_one_block  0.13178706169128418
generate_one_block  0.12683987617492676
generate_one_block  0.12854933738708496
generate_one_block  0.12962794303894043
generate_one_block  0.16309452056884766
generate_one_block  0.13305997848510742
generate_one_block  0.13006186485290527
generate_one_block  0.12766194343566895
generate_one_block  0.12682580947875977
generate_one_block  0.12717914581298828
generate_one_block  0.1528329849243164
generate_one_block  0.16477274894714355
generate_one_block  0.1461784839630127
generate_one_block  0.15712904930114746
generate_one_block  0.14327049255371094
generate_one_block  0.13727831840515137
generate_one_block  0.13098788261413574
generate_one_block  0.13410162925720215
generate_one_block  0.13198089599609375
generate_one_block  0.12643647193908691
generate_one_block  0.13071298599243164
generate_one_block  0.12940764427185059
generate_one_block  0.13240885734558105
generate_one_block  0.1256411075592041
generate_one_block  0.12642335891723633
generate_one_block  0.12737083435058594
generate_one_block  0.1266789436340332
generate_one_block  0.12653374671936035
generate_one_block  0.12814712524414062
generate_one_block  0.1227269172668457
generate_one_block  0.1272296905517578
generate_one_block  0.1264023780822754
generate_one_block  0.1287980079650879
generate_one_block  0.12471413612365723
generate_one_block  0.12706565856933594
generate_one_block  0.12717938423156738
generate_one_block  0.12304472923278809
generate_one_block  0.12469315528869629
generate_one_block  0.12630081176757812
generate_one_block  0.13233089447021484
generate_one_block  0.12442636489868164
generate_one_block  0.12587404251098633
generate_one_block  0.1274275779724121
generate_one_block  0.12482666969299316
generate_one_block  0.12529611587524414
generate_one_block  0.12896966934204102
generate_one_block  0.12614655494689941
generate_one_block  0.1258251667022705
generate_one_block  0.1308603286743164
generate_one_block  0.1261131763458252
generate_one_block  0.14739751815795898
generate_one_block  0.14892888069152832
generate_one_block  0.15149545669555664
generate_one_block  0.14741754531860352
generate_one_block  0.16162729263305664
generate_one_block  0.14025187492370605
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.347484588623047
gen group dst list time:  0.34982752799987793
time for parepare:  0.4754211902618408
local_output_nid generation:  0.0409245491027832
local_in_edges_tensor generation:  0.47626209259033203
mini_batch_src_global generation:  0.3529536724090576
r_  generation:  3.877311944961548
local_output_nid generation:  0.05757856369018555
local_in_edges_tensor generation:  0.32385993003845215
mini_batch_src_global generation:  0.4253709316253662
r_  generation:  4.193499326705933
local_output_nid generation:  0.06099414825439453
local_in_edges_tensor generation:  0.28617310523986816
mini_batch_src_global generation:  0.40013575553894043
r_  generation:  4.087900638580322
local_output_nid generation:  0.05363106727600098
local_in_edges_tensor generation:  0.23974823951721191
mini_batch_src_global generation:  0.46620655059814453
r_  generation:  4.223703384399414
local_output_nid generation:  0.06679105758666992
local_in_edges_tensor generation:  0.32639551162719727
mini_batch_src_global generation:  0.4202260971069336
r_  generation:  4.124526739120483
local_output_nid generation:  0.05884146690368652
local_in_edges_tensor generation:  0.2529115676879883
mini_batch_src_global generation:  0.42677950859069824
r_  generation:  4.287665128707886
local_output_nid generation:  0.05717206001281738
local_in_edges_tensor generation:  0.23670268058776855
mini_batch_src_global generation:  0.446460485458374
r_  generation:  4.265444993972778
local_output_nid generation:  0.06339764595031738
local_in_edges_tensor generation:  0.356792688369751
mini_batch_src_global generation:  0.4361865520477295
r_  generation:  4.187082767486572
local_output_nid generation:  0.06375908851623535
local_in_edges_tensor generation:  0.2705085277557373
mini_batch_src_global generation:  0.4396786689758301
r_  generation:  4.237171649932861
local_output_nid generation:  0.05925869941711426
local_in_edges_tensor generation:  0.24486708641052246
mini_batch_src_global generation:  0.47002458572387695
r_  generation:  4.300037622451782
local_output_nid generation:  0.05975174903869629
local_in_edges_tensor generation:  0.25537109375
mini_batch_src_global generation:  0.4460115432739258
r_  generation:  4.300310134887695
local_output_nid generation:  0.07768130302429199
local_in_edges_tensor generation:  0.34270787239074707
mini_batch_src_global generation:  0.4544839859008789
r_  generation:  4.202901124954224
local_output_nid generation:  0.06079602241516113
local_in_edges_tensor generation:  0.26894593238830566
mini_batch_src_global generation:  0.4525413513183594
r_  generation:  4.2975828647613525
local_output_nid generation:  0.06040334701538086
local_in_edges_tensor generation:  0.24796056747436523
mini_batch_src_global generation:  0.4584681987762451
r_  generation:  4.342798233032227
local_output_nid generation:  0.06332635879516602
local_in_edges_tensor generation:  0.32702159881591797
mini_batch_src_global generation:  0.45053887367248535
r_  generation:  4.346351146697998
local_output_nid generation:  0.08113884925842285
local_in_edges_tensor generation:  0.2870936393737793
mini_batch_src_global generation:  0.4461395740509033
r_  generation:  4.252694606781006
local_output_nid generation:  0.06184196472167969
local_in_edges_tensor generation:  0.2571597099304199
mini_batch_src_global generation:  0.45319390296936035
r_  generation:  4.279272079467773
local_output_nid generation:  0.06336331367492676
local_in_edges_tensor generation:  0.24695587158203125
mini_batch_src_global generation:  0.45453548431396484
r_  generation:  4.368394613265991
local_output_nid generation:  0.0608057975769043
local_in_edges_tensor generation:  0.3566627502441406
mini_batch_src_global generation:  0.47408223152160645
r_  generation:  4.099349021911621
local_output_nid generation:  0.08362007141113281
local_in_edges_tensor generation:  0.26689624786376953
mini_batch_src_global generation:  0.46276426315307617
r_  generation:  4.330390214920044
local_output_nid generation:  0.06170082092285156
local_in_edges_tensor generation:  0.2482314109802246
mini_batch_src_global generation:  0.5606470108032227
r_  generation:  4.677266597747803
local_output_nid generation:  0.08480691909790039
local_in_edges_tensor generation:  0.37690234184265137
mini_batch_src_global generation:  0.5331923961639404
r_  generation:  4.415145397186279
local_output_nid generation:  0.08703351020812988
local_in_edges_tensor generation:  0.36469244956970215
mini_batch_src_global generation:  0.456801176071167
r_  generation:  4.425142526626587
local_output_nid generation:  0.06299090385437012
local_in_edges_tensor generation:  0.35010480880737305
mini_batch_src_global generation:  0.45558714866638184
r_  generation:  4.364474773406982
local_output_nid generation:  0.08674120903015137
local_in_edges_tensor generation:  0.2988424301147461
mini_batch_src_global generation:  0.45903611183166504
r_  generation:  4.291017293930054
local_output_nid generation:  0.06264400482177734
local_in_edges_tensor generation:  0.2615795135498047
mini_batch_src_global generation:  0.4735448360443115
r_  generation:  4.376461744308472
local_output_nid generation:  0.06219768524169922
local_in_edges_tensor generation:  0.2806425094604492
mini_batch_src_global generation:  0.45499253273010254
r_  generation:  4.335978746414185
local_output_nid generation:  0.08737707138061523
local_in_edges_tensor generation:  0.362703800201416
mini_batch_src_global generation:  0.45305657386779785
r_  generation:  4.277004957199097
local_output_nid generation:  0.06170964241027832
local_in_edges_tensor generation:  0.2693474292755127
mini_batch_src_global generation:  0.45306825637817383
r_  generation:  4.2845375537872314
local_output_nid generation:  0.06725907325744629
local_in_edges_tensor generation:  0.25855231285095215
mini_batch_src_global generation:  0.4680778980255127
r_  generation:  4.4207069873809814
local_output_nid generation:  0.0630805492401123
local_in_edges_tensor generation:  0.34200620651245117
mini_batch_src_global generation:  0.46203184127807617
r_  generation:  4.383676767349243
local_output_nid generation:  0.08771920204162598
local_in_edges_tensor generation:  0.3023414611816406
mini_batch_src_global generation:  0.45218682289123535
r_  generation:  4.28033185005188
local_output_nid generation:  0.0631101131439209
local_in_edges_tensor generation:  0.26648640632629395
mini_batch_src_global generation:  0.45505404472351074
r_  generation:  4.299686670303345
local_output_nid generation:  0.06392526626586914
local_in_edges_tensor generation:  0.2530028820037842
mini_batch_src_global generation:  0.4612462520599365
r_  generation:  4.3897669315338135
local_output_nid generation:  0.06349945068359375
local_in_edges_tensor generation:  0.3766825199127197
mini_batch_src_global generation:  0.453946590423584
r_  generation:  4.368632078170776
local_output_nid generation:  0.08927321434020996
local_in_edges_tensor generation:  0.27870941162109375
mini_batch_src_global generation:  0.45251011848449707
r_  generation:  4.275101661682129
local_output_nid generation:  0.06393814086914062
local_in_edges_tensor generation:  0.2624852657318115
mini_batch_src_global generation:  0.4581031799316406
r_  generation:  4.326772689819336
local_output_nid generation:  0.06247687339782715
local_in_edges_tensor generation:  0.2454662322998047
mini_batch_src_global generation:  0.49281859397888184
r_  generation:  4.292757034301758
local_output_nid generation:  0.06333279609680176
local_in_edges_tensor generation:  0.3701329231262207
mini_batch_src_global generation:  0.4865264892578125
r_  generation:  4.28571081161499
local_output_nid generation:  0.08119916915893555
local_in_edges_tensor generation:  0.27699851989746094
mini_batch_src_global generation:  0.45786190032958984
r_  generation:  4.305695295333862
local_output_nid generation:  0.06446194648742676
local_in_edges_tensor generation:  0.258542537689209
mini_batch_src_global generation:  0.47777318954467773
r_  generation:  4.406079053878784
local_output_nid generation:  0.0631706714630127
local_in_edges_tensor generation:  0.2673306465148926
mini_batch_src_global generation:  0.47604966163635254
r_  generation:  4.3375043869018555
local_output_nid generation:  0.09096860885620117
local_in_edges_tensor generation:  0.37631726264953613
mini_batch_src_global generation:  0.45375847816467285
r_  generation:  4.287924766540527
local_output_nid generation:  0.06372666358947754
local_in_edges_tensor generation:  0.2755622863769531
mini_batch_src_global generation:  0.4562041759490967
r_  generation:  4.314330816268921
local_output_nid generation:  0.06356573104858398
local_in_edges_tensor generation:  0.2566800117492676
mini_batch_src_global generation:  0.46506476402282715
r_  generation:  4.346414089202881
local_output_nid generation:  0.06310153007507324
local_in_edges_tensor generation:  0.3663811683654785
mini_batch_src_global generation:  0.449937105178833
r_  generation:  4.306177854537964
local_output_nid generation:  0.09115409851074219
local_in_edges_tensor generation:  0.28099584579467773
mini_batch_src_global generation:  0.44934964179992676
r_  generation:  4.238978862762451
local_output_nid generation:  0.06412220001220703
local_in_edges_tensor generation:  0.2594573497772217
mini_batch_src_global generation:  0.4551715850830078
r_  generation:  4.330610036849976
local_output_nid generation:  0.06321167945861816
local_in_edges_tensor generation:  0.24643778800964355
mini_batch_src_global generation:  0.4638950824737549
r_  generation:  4.340851783752441
local_output_nid generation:  0.06391143798828125
local_in_edges_tensor generation:  0.37635302543640137
mini_batch_src_global generation:  0.47170257568359375
r_  generation:  4.2933759689331055
local_output_nid generation:  0.08146095275878906
local_in_edges_tensor generation:  0.2789621353149414
mini_batch_src_global generation:  0.45334959030151367
r_  generation:  4.25410270690918
local_output_nid generation:  0.063873291015625
local_in_edges_tensor generation:  0.2567555904388428
mini_batch_src_global generation:  0.4581611156463623
r_  generation:  4.328994989395142
local_output_nid generation:  0.06384134292602539
local_in_edges_tensor generation:  0.2481670379638672
mini_batch_src_global generation:  0.47569847106933594
r_  generation:  4.364673852920532
local_output_nid generation:  0.09219074249267578
local_in_edges_tensor generation:  0.3848757743835449
mini_batch_src_global generation:  0.45413661003112793
r_  generation:  4.264455318450928
local_output_nid generation:  0.06403875350952148
local_in_edges_tensor generation:  0.27700066566467285
mini_batch_src_global generation:  0.45732927322387695
r_  generation:  4.2724692821502686
local_output_nid generation:  0.06355714797973633
local_in_edges_tensor generation:  0.27433061599731445
mini_batch_src_global generation:  0.47423505783081055
r_  generation:  4.332684516906738
local_output_nid generation:  0.06685996055603027
local_in_edges_tensor generation:  0.34094858169555664
mini_batch_src_global generation:  0.46019649505615234
r_  generation:  4.351979494094849
local_output_nid generation:  0.09238243103027344
local_in_edges_tensor generation:  0.3000307083129883
mini_batch_src_global generation:  0.45563602447509766
r_  generation:  4.2849578857421875
local_output_nid generation:  0.06481266021728516
local_in_edges_tensor generation:  0.27042675018310547
mini_batch_src_global generation:  0.46013903617858887
r_  generation:  4.354663372039795
local_output_nid generation:  0.06345200538635254
local_in_edges_tensor generation:  0.26259469985961914
mini_batch_src_global generation:  0.4741830825805664
r_  generation:  4.357115268707275
local_output_nid generation:  0.07297897338867188
local_in_edges_tensor generation:  0.3737754821777344
mini_batch_src_global generation:  0.4650416374206543
r_  generation:  4.295297861099243
local_output_nid generation:  0.07413840293884277
local_in_edges_tensor generation:  0.2808389663696289
mini_batch_src_global generation:  0.4582362174987793
r_  generation:  4.34983229637146
local_output_nid generation:  0.06417346000671387
local_in_edges_tensor generation:  0.2591872215270996
mini_batch_src_global generation:  0.4876108169555664
r_  generation:  4.430193662643433
local_output_nid generation:  0.061902761459350586
local_in_edges_tensor generation:  0.25793981552124023
mini_batch_src_global generation:  0.44619059562683105
r_  generation:  4.120300531387329
----------------------check_connections_block total spend ----------------------------- 376.2423937320709
generate_one_block  5.8287672996521
generate_one_block  5.965052127838135
generate_one_block  5.4435553550720215
generate_one_block  5.979287624359131
generate_one_block  5.369945049285889
generate_one_block  5.771985292434692
generate_one_block  6.086707592010498
generate_one_block  5.847775936126709
generate_one_block  5.561704635620117
generate_one_block  5.827176094055176
generate_one_block  5.43053674697876
generate_one_block  5.408229827880859
generate_one_block  5.919947624206543
generate_one_block  5.510129690170288
generate_one_block  5.515793323516846
generate_one_block  5.450352430343628
generate_one_block  6.014560222625732
generate_one_block  5.646923542022705
generate_one_block  5.716891765594482
generate_one_block  5.608814001083374
generate_one_block  6.100029468536377
generate_one_block  5.8603057861328125
generate_one_block  5.505616903305054
generate_one_block  5.892449140548706
generate_one_block  5.459378480911255
generate_one_block  5.50356125831604
generate_one_block  5.835599899291992
generate_one_block  6.061172723770142
generate_one_block  5.393997430801392
generate_one_block  5.534286022186279
generate_one_block  5.866140365600586
generate_one_block  5.497793197631836
generate_one_block  5.414043188095093
generate_one_block  5.556516647338867
generate_one_block  5.936479330062866
generate_one_block  5.803892612457275
generate_one_block  5.944364786148071
generate_one_block  5.844990968704224
generate_one_block  5.4333295822143555
generate_one_block  5.753066539764404
generate_one_block  6.096694231033325
generate_one_block  5.8302106857299805
generate_one_block  5.521954774856567
generate_one_block  5.8534462451934814
generate_one_block  5.4597227573394775
generate_one_block  5.336089372634888
generate_one_block  5.430619478225708
generate_one_block  5.94310998916626
generate_one_block  5.647493362426758
generate_one_block  6.16880989074707
generate_one_block  5.893924236297607
generate_one_block  5.831575393676758
generate_one_block  5.461794376373291
generate_one_block  5.602163791656494
generate_one_block  5.8227057456970215
generate_one_block  5.361065149307251
generate_one_block  5.444820165634155
generate_one_block  5.750943899154663
generate_one_block  5.611057996749878
generate_one_block  5.37894082069397
generate_one_block  5.6938395500183105
generate_one_block  6.134083032608032
generate_one_block  5.940418004989624
generate_one_block  5.703138828277588
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.476755380630493
gen group dst list time:  3.1040966510772705
time for parepare:  0.4967160224914551
local_output_nid generation:  0.43941760063171387
local_in_edges_tensor generation:  1.4157068729400635
mini_batch_src_global generation:  1.5778658390045166
r_  generation:  18.576668739318848
local_output_nid generation:  0.4819633960723877
local_in_edges_tensor generation:  1.5621445178985596
mini_batch_src_global generation:  2.0028305053710938
r_  generation:  18.97767186164856
local_output_nid generation:  0.4968843460083008
local_in_edges_tensor generation:  1.4589335918426514
mini_batch_src_global generation:  2.2677245140075684
r_  generation:  19.492514610290527
local_output_nid generation:  0.5040566921234131
local_in_edges_tensor generation:  1.4819536209106445
mini_batch_src_global generation:  2.262913227081299
r_  generation:  19.576351642608643
local_output_nid generation:  0.4966695308685303
local_in_edges_tensor generation:  1.5004091262817383
mini_batch_src_global generation:  2.1530513763427734
r_  generation:  19.601644277572632
local_output_nid generation:  0.49888157844543457
local_in_edges_tensor generation:  1.4896571636199951
mini_batch_src_global generation:  2.153764247894287
r_  generation:  20.225767612457275
local_output_nid generation:  0.5175912380218506
local_in_edges_tensor generation:  1.5171797275543213
mini_batch_src_global generation:  2.3689262866973877
r_  generation:  19.613434314727783
local_output_nid generation:  0.5083773136138916
local_in_edges_tensor generation:  1.5127837657928467
mini_batch_src_global generation:  2.1801304817199707
r_  generation:  19.668643951416016
local_output_nid generation:  0.5075960159301758
local_in_edges_tensor generation:  1.4933195114135742
mini_batch_src_global generation:  2.0759902000427246
r_  generation:  19.729295253753662
local_output_nid generation:  0.507530927658081
local_in_edges_tensor generation:  1.5022213459014893
mini_batch_src_global generation:  2.172755002975464
r_  generation:  19.61921191215515
local_output_nid generation:  0.520789623260498
local_in_edges_tensor generation:  1.5162036418914795
mini_batch_src_global generation:  2.439396381378174
r_  generation:  19.663865327835083
local_output_nid generation:  0.5122919082641602
local_in_edges_tensor generation:  1.5193469524383545
mini_batch_src_global generation:  2.2882187366485596
r_  generation:  19.578413248062134
local_output_nid generation:  0.5156245231628418
local_in_edges_tensor generation:  1.5393331050872803
mini_batch_src_global generation:  2.1944727897644043
r_  generation:  19.91961908340454
local_output_nid generation:  0.51165771484375
local_in_edges_tensor generation:  1.5067870616912842
mini_batch_src_global generation:  2.0953662395477295
r_  generation:  19.723944187164307
local_output_nid generation:  0.5185108184814453
