main start at this time 1647968881.227055
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0013828277587890625
mini_batch_src_global generation:  0.0035936832427978516
r_  generation:  0.07532882690429688
local_output_nid generation:  0.0009818077087402344
local_in_edges_tensor generation:  0.005742788314819336
mini_batch_src_global generation:  0.004733085632324219
r_  generation:  0.0549778938293457
local_output_nid generation:  0.0009775161743164062
local_in_edges_tensor generation:  0.0014767646789550781
mini_batch_src_global generation:  0.004649162292480469
r_  generation:  0.05463218688964844
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.00147247314453125
mini_batch_src_global generation:  0.0035660266876220703
r_  generation:  0.05222153663635254
local_output_nid generation:  0.0009903907775878906
local_in_edges_tensor generation:  0.0013375282287597656
mini_batch_src_global generation:  0.003836393356323242
r_  generation:  0.05311298370361328
local_output_nid generation:  0.0009796619415283203
local_in_edges_tensor generation:  0.001367330551147461
mini_batch_src_global generation:  0.003582000732421875
r_  generation:  0.05230712890625
local_output_nid generation:  0.0009808540344238281
local_in_edges_tensor generation:  0.0014119148254394531
mini_batch_src_global generation:  0.0035943984985351562
r_  generation:  0.05478262901306152
local_output_nid generation:  0.001157522201538086
local_in_edges_tensor generation:  0.0014727115631103516
mini_batch_src_global generation:  0.003701448440551758
r_  generation:  0.05718421936035156
local_output_nid generation:  0.0010080337524414062
local_in_edges_tensor generation:  0.0014557838439941406
mini_batch_src_global generation:  0.0036270618438720703
r_  generation:  0.05324602127075195
local_output_nid generation:  0.0010302066802978516
local_in_edges_tensor generation:  0.0014600753784179688
mini_batch_src_global generation:  0.003936767578125
r_  generation:  0.053252458572387695
local_output_nid generation:  0.00106048583984375
local_in_edges_tensor generation:  0.0014774799346923828
mini_batch_src_global generation:  0.003688812255859375
r_  generation:  0.05353999137878418
local_output_nid generation:  0.0010619163513183594
local_in_edges_tensor generation:  0.0016832351684570312
mini_batch_src_global generation:  0.0037534236907958984
r_  generation:  0.052343130111694336
local_output_nid generation:  0.0010704994201660156
local_in_edges_tensor generation:  0.0013530254364013672
mini_batch_src_global generation:  0.0040051937103271484
r_  generation:  0.05305314064025879
local_output_nid generation:  0.0010669231414794922
local_in_edges_tensor generation:  0.0013248920440673828
mini_batch_src_global generation:  0.003550291061401367
r_  generation:  0.054193735122680664
local_output_nid generation:  0.0010712146759033203
local_in_edges_tensor generation:  0.0014073848724365234
mini_batch_src_global generation:  0.003751516342163086
r_  generation:  0.05276656150817871
local_output_nid generation:  0.0010540485382080078
local_in_edges_tensor generation:  0.0013413429260253906
mini_batch_src_global generation:  0.003670930862426758
r_  generation:  0.05331134796142578
local_output_nid generation:  0.001062631607055664
local_in_edges_tensor generation:  0.001355886459350586
mini_batch_src_global generation:  0.003711223602294922
r_  generation:  0.05171680450439453
local_output_nid generation:  0.0010647773742675781
local_in_edges_tensor generation:  0.0014438629150390625
mini_batch_src_global generation:  0.003869771957397461
r_  generation:  0.0517275333404541
local_output_nid generation:  0.00104522705078125
local_in_edges_tensor generation:  0.0014455318450927734
mini_batch_src_global generation:  0.003512144088745117
r_  generation:  0.05224132537841797
local_output_nid generation:  0.001066446304321289
local_in_edges_tensor generation:  0.0015833377838134766
mini_batch_src_global generation:  0.0036878585815429688
r_  generation:  0.06868648529052734
----------------------check_connections_block total spend ----------------------------- 4.754791736602783
generate_one_block  6.147681951522827
generate_one_block  0.06989359855651855
generate_one_block  0.0712740421295166
generate_one_block  0.06928706169128418
generate_one_block  0.06850790977478027
generate_one_block  0.06859755516052246
generate_one_block  0.06882166862487793
generate_one_block  0.06843733787536621
generate_one_block  0.06896495819091797
generate_one_block  0.06757736206054688
generate_one_block  0.07412338256835938
generate_one_block  0.06817865371704102
generate_one_block  0.0691671371459961
generate_one_block  0.06849336624145508
generate_one_block  0.06852149963378906
generate_one_block  0.06883120536804199
generate_one_block  0.07245755195617676
generate_one_block  0.06870436668395996
generate_one_block  0.06893634796142578
generate_one_block  0.06784844398498535
generate_one_block  0.06880521774291992
generate_one_block  0.06892132759094238
generate_one_block  0.07238602638244629
generate_one_block  0.06928563117980957
generate_one_block  0.06886529922485352
generate_one_block  0.06872081756591797
generate_one_block  0.06932640075683594
generate_one_block  0.06809282302856445
generate_one_block  0.07103872299194336
generate_one_block  0.06939196586608887
generate_one_block  0.06888103485107422
generate_one_block  0.06829452514648438
generate_one_block  0.06889152526855469
generate_one_block  0.0690770149230957
generate_one_block  0.06942439079284668
generate_one_block  0.06976199150085449
generate_one_block  0.06882739067077637
generate_one_block  0.06841063499450684
generate_one_block  0.06872272491455078
generate_one_block  0.07316398620605469
generate_one_block  0.06984472274780273
generate_one_block  0.06878805160522461
generate_one_block  0.0691075325012207
generate_one_block  0.06901383399963379
generate_one_block  0.06836700439453125
generate_one_block  0.08321738243103027
generate_one_block  0.06867194175720215
generate_one_block  0.06906986236572266
generate_one_block  0.06726741790771484
generate_one_block  0.06798744201660156
generate_one_block  0.06882667541503906
generate_one_block  0.07091331481933594
generate_one_block  0.06964683532714844
generate_one_block  0.0686798095703125
generate_one_block  0.06824064254760742
generate_one_block  0.06852841377258301
generate_one_block  0.07015824317932129
generate_one_block  0.06870627403259277
generate_one_block  0.06980395317077637
generate_one_block  0.0691976547241211
generate_one_block  0.06873059272766113
generate_one_block  0.07120370864868164
generate_one_block  0.07105684280395508
generate_one_block  0.07085227966308594
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.192505121231079
gen group dst list time:  0.23601293563842773
time for parepare:  0.46886277198791504
local_output_nid generation:  0.04308724403381348
local_in_edges_tensor generation:  0.18741750717163086
mini_batch_src_global generation:  0.11019682884216309
r_  generation:  1.4917824268341064
local_output_nid generation:  0.0460810661315918
local_in_edges_tensor generation:  0.10093045234680176
mini_batch_src_global generation:  0.14717912673950195
r_  generation:  1.6234540939331055
local_output_nid generation:  0.053926944732666016
local_in_edges_tensor generation:  0.0997614860534668
mini_batch_src_global generation:  0.151139497756958
r_  generation:  1.730576992034912
local_output_nid generation:  0.06909751892089844
local_in_edges_tensor generation:  0.17969536781311035
mini_batch_src_global generation:  0.14537787437438965
r_  generation:  1.8515651226043701
local_output_nid generation:  0.04637312889099121
local_in_edges_tensor generation:  0.14943575859069824
mini_batch_src_global generation:  0.1387348175048828
r_  generation:  1.6558897495269775
local_output_nid generation:  0.03537273406982422
local_in_edges_tensor generation:  0.06196260452270508
mini_batch_src_global generation:  0.14730477333068848
r_  generation:  1.7393288612365723
local_output_nid generation:  0.03535151481628418
local_in_edges_tensor generation:  0.1416947841644287
mini_batch_src_global generation:  0.14633893966674805
r_  generation:  1.7613542079925537
local_output_nid generation:  0.05481219291687012
local_in_edges_tensor generation:  0.07444024085998535
mini_batch_src_global generation:  0.14888429641723633
r_  generation:  1.6955790519714355
local_output_nid generation:  0.035529375076293945
local_in_edges_tensor generation:  0.07101845741271973
mini_batch_src_global generation:  0.15071964263916016
r_  generation:  1.671241044998169
local_output_nid generation:  0.035730838775634766
local_in_edges_tensor generation:  0.06069660186767578
mini_batch_src_global generation:  0.1601576805114746
r_  generation:  1.7297003269195557
local_output_nid generation:  0.03659796714782715
local_in_edges_tensor generation:  0.07333660125732422
mini_batch_src_global generation:  0.16488075256347656
r_  generation:  1.7457215785980225
local_output_nid generation:  0.03705477714538574
local_in_edges_tensor generation:  0.10008978843688965
mini_batch_src_global generation:  0.15733122825622559
r_  generation:  1.7755696773529053
local_output_nid generation:  0.045424461364746094
local_in_edges_tensor generation:  0.12887859344482422
mini_batch_src_global generation:  0.17845630645751953
r_  generation:  1.7239890098571777
local_output_nid generation:  0.046254634857177734
local_in_edges_tensor generation:  0.08079814910888672
mini_batch_src_global generation:  0.15718674659729004
r_  generation:  1.743781566619873
local_output_nid generation:  0.037064552307128906
local_in_edges_tensor generation:  0.07406783103942871
mini_batch_src_global generation:  0.1589667797088623
r_  generation:  1.7147166728973389
local_output_nid generation:  0.03718733787536621
local_in_edges_tensor generation:  0.08130407333374023
mini_batch_src_global generation:  0.214430570602417
r_  generation:  1.9356706142425537
local_output_nid generation:  0.05931854248046875
local_in_edges_tensor generation:  0.13803529739379883
mini_batch_src_global generation:  0.1748943328857422
r_  generation:  1.8816020488739014
local_output_nid generation:  0.05555272102355957
local_in_edges_tensor generation:  0.13485026359558105
mini_batch_src_global generation:  0.1645979881286621
r_  generation:  1.763552188873291
local_output_nid generation:  0.03785896301269531
local_in_edges_tensor generation:  0.07590389251708984
mini_batch_src_global generation:  0.21576762199401855
r_  generation:  1.930713415145874
local_output_nid generation:  0.059510231018066406
local_in_edges_tensor generation:  0.13378334045410156
mini_batch_src_global generation:  0.16669654846191406
r_  generation:  1.8279471397399902
local_output_nid generation:  0.050954580307006836
local_in_edges_tensor generation:  0.1446552276611328
mini_batch_src_global generation:  0.18886423110961914
r_  generation:  1.7529728412628174
local_output_nid generation:  0.04520082473754883
local_in_edges_tensor generation:  0.08732008934020996
mini_batch_src_global generation:  0.16052865982055664
r_  generation:  1.7328743934631348
local_output_nid generation:  0.03798365592956543
local_in_edges_tensor generation:  0.08076190948486328
mini_batch_src_global generation:  0.16558432579040527
r_  generation:  1.7698025703430176
local_output_nid generation:  0.0382380485534668
local_in_edges_tensor generation:  0.15104174613952637
mini_batch_src_global generation:  0.16182398796081543
r_  generation:  1.8463351726531982
local_output_nid generation:  0.061539411544799805
local_in_edges_tensor generation:  0.09262943267822266
mini_batch_src_global generation:  0.16211295127868652
r_  generation:  1.739699125289917
local_output_nid generation:  0.03815317153930664
local_in_edges_tensor generation:  0.09909367561340332
mini_batch_src_global generation:  0.16119956970214844
r_  generation:  1.7461235523223877
local_output_nid generation:  0.03847694396972656
local_in_edges_tensor generation:  0.05711984634399414
mini_batch_src_global generation:  0.16146421432495117
r_  generation:  1.7167255878448486
local_output_nid generation:  0.03884410858154297
local_in_edges_tensor generation:  0.08226585388183594
mini_batch_src_global generation:  0.16705679893493652
r_  generation:  1.7910759449005127
local_output_nid generation:  0.0394129753112793
local_in_edges_tensor generation:  0.0637354850769043
mini_batch_src_global generation:  0.16440463066101074
r_  generation:  1.747199535369873
local_output_nid generation:  0.039220333099365234
local_in_edges_tensor generation:  0.11009025573730469
mini_batch_src_global generation:  0.16947007179260254
r_  generation:  1.8024733066558838
local_output_nid generation:  0.04792332649230957
local_in_edges_tensor generation:  0.13935112953186035
mini_batch_src_global generation:  0.1597301959991455
r_  generation:  1.7947108745574951
local_output_nid generation:  0.05829143524169922
local_in_edges_tensor generation:  0.07678484916687012
mini_batch_src_global generation:  0.16183972358703613
r_  generation:  1.7289977073669434
local_output_nid generation:  0.03915143013000488
local_in_edges_tensor generation:  0.07809638977050781
mini_batch_src_global generation:  0.16210150718688965
r_  generation:  1.736262321472168
local_output_nid generation:  0.03936624526977539
local_in_edges_tensor generation:  0.06587338447570801
mini_batch_src_global generation:  0.1696610450744629
r_  generation:  1.7462005615234375
local_output_nid generation:  0.039546966552734375
local_in_edges_tensor generation:  0.0744638442993164
mini_batch_src_global generation:  0.16353774070739746
r_  generation:  1.7302045822143555
local_output_nid generation:  0.03958845138549805
local_in_edges_tensor generation:  0.06494760513305664
mini_batch_src_global generation:  0.16986393928527832
r_  generation:  1.7454137802124023
local_output_nid generation:  0.03972220420837402
local_in_edges_tensor generation:  0.06270837783813477
mini_batch_src_global generation:  0.1620652675628662
r_  generation:  1.7485063076019287
local_output_nid generation:  0.03972792625427246
local_in_edges_tensor generation:  0.06913280487060547
mini_batch_src_global generation:  0.16832828521728516
r_  generation:  1.7565228939056396
local_output_nid generation:  0.03951430320739746
local_in_edges_tensor generation:  0.06286501884460449
mini_batch_src_global generation:  0.17522978782653809
r_  generation:  1.735644817352295
local_output_nid generation:  0.0401458740234375
local_in_edges_tensor generation:  0.11128640174865723
mini_batch_src_global generation:  0.1679692268371582
r_  generation:  1.762239933013916
local_output_nid generation:  0.05003237724304199
local_in_edges_tensor generation:  0.12310338020324707
mini_batch_src_global generation:  0.17047548294067383
r_  generation:  1.7759108543395996
local_output_nid generation:  0.06121230125427246
local_in_edges_tensor generation:  0.07717204093933105
mini_batch_src_global generation:  0.16091704368591309
r_  generation:  1.757270336151123
local_output_nid generation:  0.04035782814025879
local_in_edges_tensor generation:  0.07977032661437988
mini_batch_src_global generation:  0.16720032691955566
r_  generation:  1.7534551620483398
local_output_nid generation:  0.03989005088806152
local_in_edges_tensor generation:  0.057045698165893555
mini_batch_src_global generation:  0.1575779914855957
r_  generation:  1.7487356662750244
local_output_nid generation:  0.04149055480957031
local_in_edges_tensor generation:  0.06357932090759277
mini_batch_src_global generation:  0.16336822509765625
r_  generation:  1.732405185699463
local_output_nid generation:  0.03989839553833008
local_in_edges_tensor generation:  0.0856180191040039
mini_batch_src_global generation:  0.16596078872680664
r_  generation:  1.7294402122497559
local_output_nid generation:  0.040087223052978516
local_in_edges_tensor generation:  0.05371570587158203
mini_batch_src_global generation:  0.1609516143798828
r_  generation:  1.722454309463501
local_output_nid generation:  0.040557146072387695
local_in_edges_tensor generation:  0.08229184150695801
mini_batch_src_global generation:  0.17209386825561523
r_  generation:  1.77779221534729
local_output_nid generation:  0.03988146781921387
local_in_edges_tensor generation:  0.06453752517700195
mini_batch_src_global generation:  0.1631011962890625
r_  generation:  1.751657485961914
local_output_nid generation:  0.04034113883972168
local_in_edges_tensor generation:  0.1057596206665039
mini_batch_src_global generation:  0.16902494430541992
r_  generation:  1.7662744522094727
local_output_nid generation:  0.04028630256652832
local_in_edges_tensor generation:  0.10075783729553223
mini_batch_src_global generation:  0.1691269874572754
r_  generation:  1.7667393684387207
local_output_nid generation:  0.0706477165222168
local_in_edges_tensor generation:  0.09325695037841797
mini_batch_src_global generation:  0.16091656684875488
r_  generation:  1.7471973896026611
local_output_nid generation:  0.04085850715637207
local_in_edges_tensor generation:  0.06118011474609375
mini_batch_src_global generation:  0.16940069198608398
r_  generation:  1.7496564388275146
local_output_nid generation:  0.0400540828704834
local_in_edges_tensor generation:  0.07080888748168945
mini_batch_src_global generation:  0.15800142288208008
r_  generation:  1.748774528503418
local_output_nid generation:  0.04021811485290527
local_in_edges_tensor generation:  0.0652322769165039
mini_batch_src_global generation:  0.16188287734985352
r_  generation:  1.7121000289916992
local_output_nid generation:  0.04024934768676758
local_in_edges_tensor generation:  0.0854945182800293
mini_batch_src_global generation:  0.1604325771331787
r_  generation:  1.7498905658721924
local_output_nid generation:  0.04037618637084961
local_in_edges_tensor generation:  0.053803443908691406
mini_batch_src_global generation:  0.1621561050415039
r_  generation:  1.729743242263794
local_output_nid generation:  0.04030895233154297
local_in_edges_tensor generation:  0.05567669868469238
mini_batch_src_global generation:  0.160841703414917
r_  generation:  1.7700486183166504
local_output_nid generation:  0.040662527084350586
local_in_edges_tensor generation:  0.0848233699798584
mini_batch_src_global generation:  0.17267584800720215
r_  generation:  1.7503414154052734
local_output_nid generation:  0.04015016555786133
local_in_edges_tensor generation:  0.09677314758300781
mini_batch_src_global generation:  0.16194939613342285
r_  generation:  1.7360172271728516
local_output_nid generation:  0.04068183898925781
local_in_edges_tensor generation:  0.1206355094909668
mini_batch_src_global generation:  0.15978097915649414
r_  generation:  1.8050692081451416
local_output_nid generation:  0.07037162780761719
local_in_edges_tensor generation:  0.09018659591674805
mini_batch_src_global generation:  0.1614360809326172
r_  generation:  1.8362369537353516
local_output_nid generation:  0.04100775718688965
local_in_edges_tensor generation:  0.06163907051086426
mini_batch_src_global generation:  0.16256237030029297
r_  generation:  1.7456822395324707
local_output_nid generation:  0.03938770294189453
local_in_edges_tensor generation:  0.05663704872131348
mini_batch_src_global generation:  0.1558089256286621
r_  generation:  1.7487294673919678
----------------------check_connections_block total spend ----------------------------- 152.67017722129822
generate_one_block  2.363826036453247
generate_one_block  2.3780646324157715
generate_one_block  1.9750218391418457
generate_one_block  2.0177536010742188
generate_one_block  1.963393211364746
generate_one_block  1.959296464920044
generate_one_block  2.085836887359619
generate_one_block  2.0545854568481445
generate_one_block  2.1047043800354004
generate_one_block  1.9774439334869385
generate_one_block  2.031625270843506
generate_one_block  1.9466938972473145
generate_one_block  1.981865644454956
generate_one_block  1.9594752788543701
generate_one_block  1.9769906997680664
generate_one_block  1.949354887008667
generate_one_block  1.9535107612609863
generate_one_block  1.9666428565979004
generate_one_block  1.934818983078003
generate_one_block  1.9389140605926514
generate_one_block  1.9592885971069336
generate_one_block  1.9766077995300293
generate_one_block  2.038717269897461
generate_one_block  2.155089855194092
generate_one_block  2.0693535804748535
generate_one_block  2.0462255477905273
generate_one_block  1.9470162391662598
generate_one_block  2.263279914855957
generate_one_block  1.9438738822937012
generate_one_block  1.9711263179779053
generate_one_block  1.9632253646850586
generate_one_block  1.952711582183838
generate_one_block  1.9528727531433105
generate_one_block  1.985386610031128
generate_one_block  1.9532430171966553
generate_one_block  1.9712939262390137
generate_one_block  1.9753706455230713
generate_one_block  1.9591500759124756
generate_one_block  2.111893892288208
generate_one_block  2.137293577194214
generate_one_block  2.1165871620178223
generate_one_block  2.0052547454833984
generate_one_block  1.9770312309265137
generate_one_block  1.9812726974487305
generate_one_block  1.9437527656555176
generate_one_block  1.9519989490509033
generate_one_block  1.957855224609375
generate_one_block  1.974597454071045
generate_one_block  1.934638500213623
generate_one_block  1.977926254272461
generate_one_block  1.9416418075561523
generate_one_block  1.962944507598877
generate_one_block  1.9935481548309326
generate_one_block  2.0116031169891357
generate_one_block  1.973876953125
generate_one_block  2.106419324874878
generate_one_block  2.1291611194610596
generate_one_block  2.0659091472625732
generate_one_block  1.9961276054382324
generate_one_block  1.9601383209228516
generate_one_block  1.9696893692016602
generate_one_block  1.9762308597564697
generate_one_block  1.9592657089233398
generate_one_block  1.9074859619140625
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1728851795196533
gen group dst list time:  2.0613181591033936
time for parepare:  0.48967957496643066
local_output_nid generation:  0.3118312358856201
local_in_edges_tensor generation:  0.8568017482757568
mini_batch_src_global generation:  0.6926183700561523
r_  generation:  9.08741569519043
local_output_nid generation:  0.3410828113555908
local_in_edges_tensor generation:  0.8245415687561035
mini_batch_src_global generation:  0.9227397441864014
r_  generation:  9.027935028076172
local_output_nid generation:  0.3370785713195801
local_in_edges_tensor generation:  0.7013087272644043
mini_batch_src_global generation:  0.9825372695922852
r_  generation:  9.342365741729736
local_output_nid generation:  0.3328397274017334
local_in_edges_tensor generation:  1.0578458309173584
mini_batch_src_global generation:  0.8947348594665527
r_  generation:  9.225356340408325
local_output_nid generation:  0.3341100215911865
local_in_edges_tensor generation:  0.6561849117279053
mini_batch_src_global generation:  0.8946547508239746
r_  generation:  9.652286291122437
local_output_nid generation:  0.3348839282989502
local_in_edges_tensor generation:  0.7674322128295898
mini_batch_src_global generation:  0.9073970317840576
r_  generation:  9.326748371124268
local_output_nid generation:  0.35317397117614746
local_in_edges_tensor generation:  0.6752316951751709
mini_batch_src_global generation:  0.9120755195617676
r_  generation:  9.3607337474823
local_output_nid generation:  0.33164548873901367
local_in_edges_tensor generation:  0.6628468036651611
mini_batch_src_global generation:  0.9654700756072998
r_  generation:  9.574161529541016
local_output_nid generation:  0.33574867248535156
local_in_edges_tensor generation:  0.7681703567504883
mini_batch_src_global generation:  0.8989658355712891
r_  generation:  9.35889220237732
local_output_nid generation:  0.3574826717376709
local_in_edges_tensor generation:  0.6694550514221191
mini_batch_src_global generation:  0.9134550094604492
r_  generation:  9.335141658782959
local_output_nid generation:  0.3318955898284912
local_in_edges_tensor generation:  0.670884370803833
mini_batch_src_global generation:  0.9723458290100098
r_  generation:  9.375646829605103
local_output_nid generation:  0.342207670211792
local_in_edges_tensor generation:  0.7806439399719238
mini_batch_src_global generation:  0.9252896308898926
r_  generation:  9.351516246795654
local_output_nid generation:  0.36131763458251953
local_in_edges_tensor generation:  0.6823306083679199
mini_batch_src_global generation:  0.9195847511291504
