main start at this time 1648089156.1588569
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.00848388671875
r_  generation:  0.11585688591003418
local_output_nid generation:  0.0010519027709960938
local_in_edges_tensor generation:  0.002788066864013672
mini_batch_src_global generation:  0.008267402648925781
r_  generation:  0.11812305450439453
local_output_nid generation:  0.0010404586791992188
local_in_edges_tensor generation:  0.002117156982421875
mini_batch_src_global generation:  0.008381843566894531
r_  generation:  0.11792540550231934
local_output_nid generation:  0.0010313987731933594
local_in_edges_tensor generation:  0.0023190975189208984
mini_batch_src_global generation:  0.008583784103393555
r_  generation:  0.11822009086608887
local_output_nid generation:  0.0012521743774414062
local_in_edges_tensor generation:  0.004208564758300781
mini_batch_src_global generation:  0.008399009704589844
r_  generation:  0.12440943717956543
local_output_nid generation:  0.0010342597961425781
local_in_edges_tensor generation:  0.004173755645751953
mini_batch_src_global generation:  0.008528947830200195
r_  generation:  0.11642909049987793
local_output_nid generation:  0.00102996826171875
local_in_edges_tensor generation:  0.004242658615112305
mini_batch_src_global generation:  0.008658647537231445
r_  generation:  0.11822915077209473
local_output_nid generation:  0.0010302066802978516
local_in_edges_tensor generation:  0.004222869873046875
mini_batch_src_global generation:  0.008446931838989258
r_  generation:  0.11983847618103027
local_output_nid generation:  0.0010592937469482422
local_in_edges_tensor generation:  0.004198312759399414
mini_batch_src_global generation:  0.00871419906616211
r_  generation:  0.11781024932861328
local_output_nid generation:  0.0011200904846191406
local_in_edges_tensor generation:  0.002490520477294922
mini_batch_src_global generation:  0.008455753326416016
r_  generation:  0.1181178092956543
local_output_nid generation:  0.0010836124420166016
local_in_edges_tensor generation:  0.0021698474884033203
mini_batch_src_global generation:  0.008440017700195312
r_  generation:  0.12137794494628906
local_output_nid generation:  0.0010902881622314453
local_in_edges_tensor generation:  0.002201557159423828
mini_batch_src_global generation:  0.008433818817138672
r_  generation:  0.11858606338500977
local_output_nid generation:  0.0010759830474853516
local_in_edges_tensor generation:  0.0021178722381591797
mini_batch_src_global generation:  0.008327960968017578
r_  generation:  0.11868786811828613
local_output_nid generation:  0.0010838508605957031
local_in_edges_tensor generation:  0.002125263214111328
mini_batch_src_global generation:  0.008402109146118164
r_  generation:  0.12156987190246582
local_output_nid generation:  0.001088857650756836
local_in_edges_tensor generation:  0.0021228790283203125
mini_batch_src_global generation:  0.008518457412719727
r_  generation:  0.11894726753234863
local_output_nid generation:  0.0010726451873779297
local_in_edges_tensor generation:  0.0022649765014648438
mini_batch_src_global generation:  0.008400678634643555
r_  generation:  0.11762499809265137
local_output_nid generation:  0.0011222362518310547
local_in_edges_tensor generation:  0.002246856689453125
mini_batch_src_global generation:  0.00873708724975586
r_  generation:  0.12177133560180664
local_output_nid generation:  0.0010762214660644531
local_in_edges_tensor generation:  0.0021300315856933594
mini_batch_src_global generation:  0.00862574577331543
r_  generation:  0.12340354919433594
local_output_nid generation:  0.0010998249053955078
local_in_edges_tensor generation:  0.002118825912475586
mini_batch_src_global generation:  0.00848841667175293
r_  generation:  0.11790227890014648
local_output_nid generation:  0.0010383129119873047
local_in_edges_tensor generation:  0.002032041549682617
mini_batch_src_global generation:  0.008175849914550781
r_  generation:  0.10440874099731445
----------------------check_connections_block total spend ----------------------------- 10.066507577896118
generate_one_block  5.958968162536621
generate_one_block  0.13447856903076172
generate_one_block  0.16298556327819824
generate_one_block  0.13505220413208008
generate_one_block  0.12709879875183105
generate_one_block  0.1271224021911621
generate_one_block  0.12440657615661621
generate_one_block  0.12897658348083496
generate_one_block  0.15352487564086914
generate_one_block  0.13625550270080566
generate_one_block  0.13261938095092773
generate_one_block  0.12830448150634766
generate_one_block  0.1295304298400879
generate_one_block  0.12882041931152344
generate_one_block  0.15174150466918945
generate_one_block  0.1379549503326416
generate_one_block  0.13081884384155273
generate_one_block  0.1290290355682373
generate_one_block  0.12569022178649902
generate_one_block  0.13191580772399902
generate_one_block  0.1439380645751953
generate_one_block  0.13572049140930176
generate_one_block  0.1294245719909668
generate_one_block  0.13063430786132812
generate_one_block  0.12896060943603516
generate_one_block  0.12845921516418457
generate_one_block  0.12764883041381836
generate_one_block  0.12530112266540527
generate_one_block  0.12476396560668945
generate_one_block  0.12769627571105957
generate_one_block  0.1279892921447754
generate_one_block  0.13363122940063477
generate_one_block  0.12552094459533691
generate_one_block  0.12715959548950195
generate_one_block  0.12627243995666504
generate_one_block  0.12621450424194336
generate_one_block  0.12635493278503418
generate_one_block  0.12362837791442871
generate_one_block  0.12756133079528809
generate_one_block  0.1262822151184082
generate_one_block  0.12923431396484375
generate_one_block  0.12475252151489258
generate_one_block  0.1253373622894287
generate_one_block  0.12786102294921875
generate_one_block  0.12567877769470215
generate_one_block  0.1246802806854248
generate_one_block  0.12852001190185547
generate_one_block  0.12822365760803223
generate_one_block  0.12540316581726074
generate_one_block  0.12586379051208496
generate_one_block  0.12599921226501465
generate_one_block  0.1260380744934082
generate_one_block  0.12761664390563965
generate_one_block  0.12805867195129395
generate_one_block  0.12481117248535156
generate_one_block  0.12618494033813477
generate_one_block  0.1292273998260498
generate_one_block  0.1256706714630127
generate_one_block  0.13269424438476562
generate_one_block  0.12654376029968262
generate_one_block  0.12546348571777344
generate_one_block  0.1267702579498291
generate_one_block  0.12685108184814453
generate_one_block  0.12419533729553223
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.343923568725586
gen group dst list time:  0.35985279083251953
time for parepare:  0.48446059226989746
local_output_nid generation:  0.04207754135131836
local_in_edges_tensor generation:  0.48982691764831543
mini_batch_src_global generation:  0.33599066734313965
r_  generation:  3.7837655544281006
local_output_nid generation:  0.05130195617675781
local_in_edges_tensor generation:  0.20365309715270996
mini_batch_src_global generation:  0.43781256675720215
r_  generation:  3.960545778274536
local_output_nid generation:  0.06115221977233887
local_in_edges_tensor generation:  0.28289127349853516
mini_batch_src_global generation:  0.39486217498779297
r_  generation:  4.153533697128296
local_output_nid generation:  0.056440114974975586
local_in_edges_tensor generation:  0.3300015926361084
mini_batch_src_global generation:  0.424379825592041
r_  generation:  4.0627217292785645
local_output_nid generation:  0.057451486587524414
local_in_edges_tensor generation:  0.242203950881958
mini_batch_src_global generation:  0.41898608207702637
r_  generation:  4.118639707565308
local_output_nid generation:  0.0556790828704834
local_in_edges_tensor generation:  0.23463225364685059
mini_batch_src_global generation:  0.4385719299316406
r_  generation:  4.242190837860107
local_output_nid generation:  0.05587053298950195
local_in_edges_tensor generation:  0.22940468788146973
mini_batch_src_global generation:  0.43195104598999023
r_  generation:  4.132824182510376
local_output_nid generation:  0.062326908111572266
local_in_edges_tensor generation:  0.3350698947906494
mini_batch_src_global generation:  0.43694138526916504
r_  generation:  4.209309816360474
local_output_nid generation:  0.06346964836120605
local_in_edges_tensor generation:  0.2509152889251709
mini_batch_src_global generation:  0.4343857765197754
r_  generation:  4.17399263381958
local_output_nid generation:  0.05788016319274902
local_in_edges_tensor generation:  0.23750519752502441
mini_batch_src_global generation:  0.45713043212890625
r_  generation:  4.251523733139038
local_output_nid generation:  0.058890342712402344
local_in_edges_tensor generation:  0.2337808609008789
mini_batch_src_global generation:  0.47214508056640625
r_  generation:  4.248871564865112
local_output_nid generation:  0.06464362144470215
local_in_edges_tensor generation:  0.3445706367492676
mini_batch_src_global generation:  0.43874645233154297
r_  generation:  4.206064939498901
local_output_nid generation:  0.07031869888305664
local_in_edges_tensor generation:  0.2581179141998291
mini_batch_src_global generation:  0.4479966163635254
r_  generation:  4.27967643737793
local_output_nid generation:  0.059859275817871094
local_in_edges_tensor generation:  0.24130797386169434
mini_batch_src_global generation:  0.47179627418518066
r_  generation:  4.29562520980835
local_output_nid generation:  0.05994296073913574
local_in_edges_tensor generation:  0.24994230270385742
mini_batch_src_global generation:  0.45547938346862793
r_  generation:  4.230366945266724
local_output_nid generation:  0.07448124885559082
local_in_edges_tensor generation:  0.34307026863098145
mini_batch_src_global generation:  0.45996880531311035
r_  generation:  4.230649471282959
local_output_nid generation:  0.07420825958251953
local_in_edges_tensor generation:  0.25856614112854004
mini_batch_src_global generation:  0.4465320110321045
r_  generation:  4.216329336166382
local_output_nid generation:  0.06087470054626465
local_in_edges_tensor generation:  0.24837565422058105
mini_batch_src_global generation:  0.45418787002563477
r_  generation:  4.337660551071167
local_output_nid generation:  0.060182809829711914
local_in_edges_tensor generation:  0.23401737213134766
mini_batch_src_global generation:  0.4458935260772705
r_  generation:  4.147260665893555
local_output_nid generation:  0.060868024826049805
local_in_edges_tensor generation:  0.29574084281921387
mini_batch_src_global generation:  0.4504663944244385
r_  generation:  4.246028423309326
local_output_nid generation:  0.08344578742980957
local_in_edges_tensor generation:  0.3068971633911133
mini_batch_src_global generation:  0.4576437473297119
r_  generation:  4.232111692428589
local_output_nid generation:  0.061460256576538086
local_in_edges_tensor generation:  0.25380420684814453
mini_batch_src_global generation:  0.4492170810699463
r_  generation:  4.263942718505859
local_output_nid generation:  0.06180906295776367
local_in_edges_tensor generation:  0.2451307773590088
mini_batch_src_global generation:  0.4536011219024658
r_  generation:  4.320219039916992
local_output_nid generation:  0.06226015090942383
local_in_edges_tensor generation:  0.23920202255249023
mini_batch_src_global generation:  0.4816606044769287
r_  generation:  4.283178806304932
local_output_nid generation:  0.0852043628692627
local_in_edges_tensor generation:  0.35668015480041504
mini_batch_src_global generation:  0.4507572650909424
r_  generation:  4.292521238327026
local_output_nid generation:  0.06207013130187988
local_in_edges_tensor generation:  0.26339006423950195
mini_batch_src_global generation:  0.4484364986419678
r_  generation:  4.249181747436523
local_output_nid generation:  0.06202292442321777
local_in_edges_tensor generation:  0.2477574348449707
mini_batch_src_global generation:  0.464524507522583
r_  generation:  4.314817905426025
local_output_nid generation:  0.07557511329650879
local_in_edges_tensor generation:  0.2408905029296875
mini_batch_src_global generation:  0.4577350616455078
r_  generation:  4.319971084594727
local_output_nid generation:  0.061569929122924805
local_in_edges_tensor generation:  0.35598087310791016
mini_batch_src_global generation:  0.46120333671569824
r_  generation:  4.288225412368774
local_output_nid generation:  0.08709955215454102
local_in_edges_tensor generation:  0.2713451385498047
mini_batch_src_global generation:  0.45006513595581055
r_  generation:  4.275305271148682
local_output_nid generation:  0.06517982482910156
local_in_edges_tensor generation:  0.24975013732910156
mini_batch_src_global generation:  0.4568495750427246
r_  generation:  4.3108556270599365
local_output_nid generation:  0.06205487251281738
local_in_edges_tensor generation:  0.24048447608947754
mini_batch_src_global generation:  0.45348548889160156
r_  generation:  4.32893967628479
local_output_nid generation:  0.062117576599121094
local_in_edges_tensor generation:  0.3017609119415283
mini_batch_src_global generation:  0.451263427734375
r_  generation:  4.273956298828125
local_output_nid generation:  0.08810639381408691
local_in_edges_tensor generation:  0.3191866874694824
mini_batch_src_global generation:  0.4622812271118164
r_  generation:  4.257471561431885
local_output_nid generation:  0.06280732154846191
local_in_edges_tensor generation:  0.2621619701385498
mini_batch_src_global generation:  0.45390987396240234
r_  generation:  4.318841218948364
local_output_nid generation:  0.06319761276245117
local_in_edges_tensor generation:  0.2567739486694336
mini_batch_src_global generation:  0.47392964363098145
r_  generation:  4.352388381958008
local_output_nid generation:  0.06292438507080078
local_in_edges_tensor generation:  0.25402116775512695
mini_batch_src_global generation:  0.47756004333496094
r_  generation:  4.292759418487549
local_output_nid generation:  0.08797931671142578
local_in_edges_tensor generation:  0.35225582122802734
mini_batch_src_global generation:  0.44682741165161133
r_  generation:  4.223345041275024
local_output_nid generation:  0.06334996223449707
local_in_edges_tensor generation:  0.27595019340515137
mini_batch_src_global generation:  0.4485206604003906
r_  generation:  4.247043609619141
local_output_nid generation:  0.06363534927368164
local_in_edges_tensor generation:  0.2671041488647461
mini_batch_src_global generation:  0.46970558166503906
r_  generation:  4.38086199760437
local_output_nid generation:  0.06313014030456543
local_in_edges_tensor generation:  0.2469956874847412
mini_batch_src_global generation:  0.46005678176879883
r_  generation:  4.319847345352173
local_output_nid generation:  0.07101297378540039
local_in_edges_tensor generation:  0.3787717819213867
mini_batch_src_global generation:  0.4543876647949219
r_  generation:  4.279933214187622
local_output_nid generation:  0.07312178611755371
local_in_edges_tensor generation:  0.2748100757598877
mini_batch_src_global generation:  0.4550602436065674
r_  generation:  4.282449722290039
local_output_nid generation:  0.06305289268493652
local_in_edges_tensor generation:  0.258991003036499
mini_batch_src_global generation:  0.4709432125091553
r_  generation:  4.304147243499756
local_output_nid generation:  0.0628366470336914
local_in_edges_tensor generation:  0.24421119689941406
mini_batch_src_global generation:  0.46120715141296387
r_  generation:  4.313857555389404
local_output_nid generation:  0.06282639503479004
local_in_edges_tensor generation:  0.36307334899902344
mini_batch_src_global generation:  0.4464578628540039
r_  generation:  4.231361389160156
local_output_nid generation:  0.09003829956054688
local_in_edges_tensor generation:  0.27001094818115234
mini_batch_src_global generation:  0.4486267566680908
r_  generation:  4.231397867202759
local_output_nid generation:  0.0635979175567627
local_in_edges_tensor generation:  0.25447964668273926
mini_batch_src_global generation:  0.4540519714355469
r_  generation:  4.311081409454346
local_output_nid generation:  0.06287312507629395
local_in_edges_tensor generation:  0.24158668518066406
mini_batch_src_global generation:  0.46906566619873047
r_  generation:  4.334887504577637
local_output_nid generation:  0.06325125694274902
local_in_edges_tensor generation:  0.3072211742401123
mini_batch_src_global generation:  0.4524359703063965
r_  generation:  4.287697076797485
local_output_nid generation:  0.09135317802429199
local_in_edges_tensor generation:  0.332538366317749
mini_batch_src_global generation:  0.4492647647857666
r_  generation:  4.2708046436309814
local_output_nid generation:  0.06400942802429199
local_in_edges_tensor generation:  0.25887250900268555
mini_batch_src_global generation:  0.4486875534057617
r_  generation:  4.2285075187683105
local_output_nid generation:  0.06338763236999512
local_in_edges_tensor generation:  0.2506749629974365
mini_batch_src_global generation:  0.482907772064209
r_  generation:  4.365048408508301
local_output_nid generation:  0.06319832801818848
local_in_edges_tensor generation:  0.3103599548339844
mini_batch_src_global generation:  0.4506514072418213
r_  generation:  4.2680089473724365
local_output_nid generation:  0.09123682975769043
local_in_edges_tensor generation:  0.33268213272094727
mini_batch_src_global generation:  0.4482734203338623
r_  generation:  4.2405009269714355
local_output_nid generation:  0.0635828971862793
local_in_edges_tensor generation:  0.26184844970703125
mini_batch_src_global generation:  0.4475982189178467
r_  generation:  4.274920701980591
local_output_nid generation:  0.06367254257202148
local_in_edges_tensor generation:  0.24978208541870117
mini_batch_src_global generation:  0.4816558361053467
r_  generation:  4.361517429351807
local_output_nid generation:  0.06300044059753418
local_in_edges_tensor generation:  0.3083171844482422
mini_batch_src_global generation:  0.44954371452331543
r_  generation:  4.2749342918396
local_output_nid generation:  0.09225678443908691
local_in_edges_tensor generation:  0.3250846862792969
mini_batch_src_global generation:  0.4527006149291992
r_  generation:  4.2762134075164795
local_output_nid generation:  0.0637362003326416
local_in_edges_tensor generation:  0.26306676864624023
mini_batch_src_global generation:  0.45105624198913574
r_  generation:  4.151848554611206
local_output_nid generation:  0.06390905380249023
local_in_edges_tensor generation:  0.24765372276306152
mini_batch_src_global generation:  0.4643361568450928
r_  generation:  4.36080265045166
local_output_nid generation:  0.06323361396789551
local_in_edges_tensor generation:  0.3082461357116699
mini_batch_src_global generation:  0.4485948085784912
r_  generation:  4.28950309753418
local_output_nid generation:  0.09269165992736816
local_in_edges_tensor generation:  0.32215166091918945
mini_batch_src_global generation:  0.4501659870147705
r_  generation:  4.27004861831665
local_output_nid generation:  0.06272721290588379
local_in_edges_tensor generation:  0.2584114074707031
mini_batch_src_global generation:  0.4433021545410156
r_  generation:  4.070336580276489
----------------------check_connections_block total spend ----------------------------- 370.4310817718506
generate_one_block  5.821536540985107
generate_one_block  6.1335554122924805
generate_one_block  5.616554498672485
generate_one_block  5.423668146133423
generate_one_block  5.4022746086120605
generate_one_block  5.65438437461853
generate_one_block  5.575778484344482
generate_one_block  5.387638330459595
generate_one_block  5.373035192489624
generate_one_block  5.62177586555481
generate_one_block  5.558363676071167
generate_one_block  5.350674152374268
generate_one_block  5.508596181869507
generate_one_block  5.617616653442383
generate_one_block  5.661299705505371
generate_one_block  5.376769304275513
generate_one_block  5.431971549987793
generate_one_block  5.713644742965698
generate_one_block  5.419045686721802
generate_one_block  5.393333435058594
generate_one_block  5.457467079162598
generate_one_block  5.728542804718018
generate_one_block  5.393346548080444
generate_one_block  5.462112903594971
generate_one_block  5.546188831329346
generate_one_block  5.7137451171875
generate_one_block  5.344099044799805
generate_one_block  5.9955153465271
generate_one_block  5.565924167633057
generate_one_block  5.630694389343262
generate_one_block  5.388799667358398
generate_one_block  5.453986167907715
generate_one_block  5.637817621231079
generate_one_block  5.5374274253845215
generate_one_block  5.370133638381958
generate_one_block  5.495588779449463
generate_one_block  5.759276866912842
generate_one_block  5.332310199737549
generate_one_block  5.440384149551392
generate_one_block  5.587885618209839
generate_one_block  5.795448303222656
generate_one_block  5.378688812255859
generate_one_block  5.482174873352051
generate_one_block  5.685070991516113
generate_one_block  5.468918323516846
generate_one_block  5.335329294204712
generate_one_block  5.443091154098511
generate_one_block  5.763475656509399
generate_one_block  5.3203513622283936
generate_one_block  5.393076181411743
generate_one_block  5.423951625823975
generate_one_block  5.736704349517822
generate_one_block  5.3785340785980225
generate_one_block  5.5074851512908936
generate_one_block  5.503824234008789
generate_one_block  5.7134833335876465
generate_one_block  5.33969259262085
generate_one_block  5.430097579956055
generate_one_block  5.651167869567871
generate_one_block  5.522896766662598
generate_one_block  5.404185056686401
generate_one_block  5.487172842025757
generate_one_block  5.804095983505249
generate_one_block  5.209872484207153
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.052229166030884
gen group dst list time:  3.111515522003174
time for parepare:  0.49574828147888184
local_output_nid generation:  0.448030948638916
local_in_edges_tensor generation:  1.0278995037078857
mini_batch_src_global generation:  0.9514138698577881
r_  generation:  11.949485063552856
local_output_nid generation:  0.4563586711883545
local_in_edges_tensor generation:  1.076024055480957
mini_batch_src_global generation:  1.2186825275421143
r_  generation:  12.400310754776001
local_output_nid generation:  0.4835171699523926
local_in_edges_tensor generation:  1.0272350311279297
mini_batch_src_global generation:  1.233544111251831
r_  generation:  12.505950212478638
local_output_nid generation:  0.4877278804779053
local_in_edges_tensor generation:  1.007495403289795
mini_batch_src_global generation:  1.3002119064331055
r_  generation:  12.452914237976074
local_output_nid generation:  0.5003983974456787
local_in_edges_tensor generation:  0.9064061641693115
mini_batch_src_global generation:  1.4825987815856934
r_  generation:  12.943411827087402
local_output_nid generation:  0.5046279430389404
local_in_edges_tensor generation:  1.0199410915374756
mini_batch_src_global generation:  1.251448392868042
r_  generation:  12.838338375091553
local_output_nid generation:  0.519737958908081
local_in_edges_tensor generation:  1.0396406650543213
mini_batch_src_global generation:  1.2240209579467773
r_  generation:  12.781754732131958
local_output_nid generation:  0.4861001968383789
local_in_edges_tensor generation:  1.0367252826690674
mini_batch_src_global generation:  1.2811038494110107
r_  generation:  12.640183210372925
local_output_nid generation:  0.48662495613098145
local_in_edges_tensor generation:  1.032080888748169
mini_batch_src_global generation:  1.2837066650390625
r_  generation:  12.505744934082031
local_output_nid generation:  0.5094842910766602
local_in_edges_tensor generation:  0.9237370491027832
mini_batch_src_global generation:  1.4033963680267334
r_  generation:  12.511910200119019
local_output_nid generation:  0.5057864189147949
local_in_edges_tensor generation:  1.0415902137756348
mini_batch_src_global generation:  1.2761118412017822
r_  generation:  12.74248719215393
local_output_nid generation:  0.5066714286804199
local_in_edges_tensor generation:  1.037447452545166
mini_batch_src_global generation:  1.2198436260223389
r_  generation:  12.935644388198853
local_output_nid generation:  0.5108189582824707
local_in_edges_tensor generation:  1.0479059219360352
mini_batch_src_global generation:  1.234025478363037
r_  generation:  12.960273742675781
local_output_nid generation:  0.505378007888794
local_in_edges_tensor generation:  1.047360897064209
mini_batch_src_global generation:  1.2568345069885254
r_  generation:  12.830179214477539
local_output_nid generation:  0.494462251663208
local_in_edges_tensor generation:  1.0613582134246826
