main start at this time 1648029860.9450574
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0021982192993164062
mini_batch_src_global generation:  0.008354425430297852
r_  generation:  0.13736581802368164
local_output_nid generation:  0.0012836456298828125
local_in_edges_tensor generation:  0.0021953582763671875
mini_batch_src_global generation:  0.008081912994384766
r_  generation:  0.11771082878112793
local_output_nid generation:  0.0012638568878173828
local_in_edges_tensor generation:  0.0022695064544677734
mini_batch_src_global generation:  0.008176326751708984
r_  generation:  0.11889052391052246
local_output_nid generation:  0.0010979175567626953
local_in_edges_tensor generation:  0.0022351741790771484
mini_batch_src_global generation:  0.00866389274597168
r_  generation:  0.1184530258178711
local_output_nid generation:  0.0010890960693359375
local_in_edges_tensor generation:  0.0022590160369873047
mini_batch_src_global generation:  0.008202552795410156
r_  generation:  0.11655569076538086
local_output_nid generation:  0.00107574462890625
local_in_edges_tensor generation:  0.002209186553955078
mini_batch_src_global generation:  0.008430242538452148
r_  generation:  0.11921906471252441
local_output_nid generation:  0.0011026859283447266
local_in_edges_tensor generation:  0.0023064613342285156
mini_batch_src_global generation:  0.008360624313354492
r_  generation:  0.11943340301513672
local_output_nid generation:  0.0010831356048583984
local_in_edges_tensor generation:  0.0022215843200683594
mini_batch_src_global generation:  0.008116960525512695
r_  generation:  0.11686968803405762
local_output_nid generation:  0.0010845661163330078
local_in_edges_tensor generation:  0.0022649765014648438
mini_batch_src_global generation:  0.008429765701293945
r_  generation:  0.11800479888916016
local_output_nid generation:  0.0010991096496582031
local_in_edges_tensor generation:  0.0021080970764160156
mini_batch_src_global generation:  0.008267879486083984
r_  generation:  0.11838746070861816
local_output_nid generation:  0.0011048316955566406
local_in_edges_tensor generation:  0.0020093917846679688
mini_batch_src_global generation:  0.008406639099121094
r_  generation:  0.12807154655456543
local_output_nid generation:  0.0014309883117675781
local_in_edges_tensor generation:  0.00208282470703125
mini_batch_src_global generation:  0.00821995735168457
r_  generation:  0.11617302894592285
local_output_nid generation:  0.0012736320495605469
local_in_edges_tensor generation:  0.002254009246826172
mini_batch_src_global generation:  0.008252143859863281
r_  generation:  0.11874032020568848
local_output_nid generation:  0.0012760162353515625
local_in_edges_tensor generation:  0.0022361278533935547
mini_batch_src_global generation:  0.0086212158203125
r_  generation:  0.12155795097351074
local_output_nid generation:  0.0012767314910888672
local_in_edges_tensor generation:  0.0021975040435791016
mini_batch_src_global generation:  0.008611917495727539
r_  generation:  0.11774992942810059
local_output_nid generation:  0.0012519359588623047
local_in_edges_tensor generation:  0.0023336410522460938
mini_batch_src_global generation:  0.008514642715454102
r_  generation:  0.11786174774169922
local_output_nid generation:  0.0012433528900146484
local_in_edges_tensor generation:  0.002114534378051758
mini_batch_src_global generation:  0.008528470993041992
r_  generation:  0.12042093276977539
local_output_nid generation:  0.001260519027709961
local_in_edges_tensor generation:  0.0022106170654296875
mini_batch_src_global generation:  0.00855565071105957
r_  generation:  0.11633896827697754
local_output_nid generation:  0.0012664794921875
local_in_edges_tensor generation:  0.002239227294921875
mini_batch_src_global generation:  0.008398056030273438
r_  generation:  0.11651325225830078
local_output_nid generation:  0.0012040138244628906
local_in_edges_tensor generation:  0.0021696090698242188
mini_batch_src_global generation:  0.008191823959350586
r_  generation:  0.10246920585632324
----------------------check_connections_block total spend ----------------------------- 9.84995698928833
generate_one_block  5.726893901824951
generate_one_block  0.13701844215393066
generate_one_block  0.15085864067077637
generate_one_block  0.13116192817687988
generate_one_block  0.12588024139404297
generate_one_block  0.12624168395996094
generate_one_block  0.12266016006469727
generate_one_block  0.1251969337463379
generate_one_block  0.12646722793579102
generate_one_block  0.12494349479675293
generate_one_block  0.1263272762298584
generate_one_block  0.12378287315368652
generate_one_block  0.18335390090942383
generate_one_block  0.16982364654541016
generate_one_block  0.18750262260437012
generate_one_block  0.18024492263793945
generate_one_block  0.17567729949951172
generate_one_block  0.17100191116333008
generate_one_block  0.14533162117004395
generate_one_block  0.13700127601623535
generate_one_block  0.13272523880004883
generate_one_block  0.12914514541625977
generate_one_block  0.12665009498596191
generate_one_block  0.12784409523010254
generate_one_block  0.12914681434631348
generate_one_block  0.12616300582885742
generate_one_block  0.12809967994689941
generate_one_block  0.12422537803649902
generate_one_block  0.1248331069946289
generate_one_block  0.1305370330810547
generate_one_block  0.1282947063446045
generate_one_block  0.12453126907348633
generate_one_block  0.1259920597076416
generate_one_block  0.1258232593536377
generate_one_block  0.12512683868408203
generate_one_block  0.12592434883117676
generate_one_block  0.1255345344543457
generate_one_block  0.12359881401062012
generate_one_block  0.12655925750732422
generate_one_block  0.13132166862487793
generate_one_block  0.12725281715393066
generate_one_block  0.12466597557067871
generate_one_block  0.12573003768920898
generate_one_block  0.12686491012573242
generate_one_block  0.12464666366577148
generate_one_block  0.124298095703125
generate_one_block  0.12765073776245117
generate_one_block  0.12906265258789062
generate_one_block  0.12907862663269043
generate_one_block  0.16035771369934082
generate_one_block  0.16464948654174805
generate_one_block  0.14516735076904297
generate_one_block  0.14619660377502441
generate_one_block  0.1941535472869873
generate_one_block  0.18189740180969238
generate_one_block  0.1775500774383545
generate_one_block  0.153778076171875
generate_one_block  0.1631026268005371
generate_one_block  0.14827585220336914
generate_one_block  0.14011216163635254
generate_one_block  0.1319718360900879
generate_one_block  0.13153457641601562
generate_one_block  0.12779474258422852
generate_one_block  0.12506461143493652
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.3614513874053955
gen group dst list time:  0.3664662837982178
time for parepare:  0.4696967601776123
local_output_nid generation:  0.042108774185180664
local_in_edges_tensor generation:  0.2485332489013672
mini_batch_src_global generation:  0.1852707862854004
r_  generation:  2.356820821762085
local_output_nid generation:  0.06530165672302246
local_in_edges_tensor generation:  0.17592382431030273
mini_batch_src_global generation:  0.2413942813873291
r_  generation:  2.536041498184204
local_output_nid generation:  0.060968637466430664
local_in_edges_tensor generation:  0.2666027545928955
mini_batch_src_global generation:  0.23582768440246582
r_  generation:  2.4402973651885986
local_output_nid generation:  0.05369877815246582
local_in_edges_tensor generation:  0.1595165729522705
mini_batch_src_global generation:  0.32145118713378906
r_  generation:  2.8079516887664795
local_output_nid generation:  0.07826042175292969
local_in_edges_tensor generation:  0.2402350902557373
mini_batch_src_global generation:  0.33778905868530273
r_  generation:  2.585822820663452
local_output_nid generation:  0.07010245323181152
local_in_edges_tensor generation:  0.1876833438873291
mini_batch_src_global generation:  0.2604196071624756
r_  generation:  2.6447396278381348
local_output_nid generation:  0.05664515495300293
local_in_edges_tensor generation:  0.21051979064941406
mini_batch_src_global generation:  0.2641615867614746
r_  generation:  2.642247438430786
local_output_nid generation:  0.07285881042480469
local_in_edges_tensor generation:  0.17606663703918457
mini_batch_src_global generation:  0.26098132133483887
r_  generation:  2.566472053527832
local_output_nid generation:  0.05793905258178711
local_in_edges_tensor generation:  0.15833806991577148
mini_batch_src_global generation:  0.32300710678100586
r_  generation:  2.858342170715332
local_output_nid generation:  0.07706403732299805
local_in_edges_tensor generation:  0.22632193565368652
mini_batch_src_global generation:  0.27780890464782715
r_  generation:  2.853546619415283
local_output_nid generation:  0.07668757438659668
local_in_edges_tensor generation:  0.2278900146484375
mini_batch_src_global generation:  0.2658400535583496
r_  generation:  2.657350778579712
local_output_nid generation:  0.059510231018066406
local_in_edges_tensor generation:  0.16789841651916504
mini_batch_src_global generation:  0.3561410903930664
r_  generation:  2.839454412460327
local_output_nid generation:  0.07954645156860352
local_in_edges_tensor generation:  0.2687649726867676
mini_batch_src_global generation:  0.3121042251586914
r_  generation:  2.7435595989227295
local_output_nid generation:  0.08750581741333008
local_in_edges_tensor generation:  0.24409127235412598
mini_batch_src_global generation:  0.31641674041748047
r_  generation:  2.7586655616760254
local_output_nid generation:  0.07322192192077637
local_in_edges_tensor generation:  0.19348812103271484
mini_batch_src_global generation:  0.2869114875793457
r_  generation:  2.7195186614990234
local_output_nid generation:  0.08443546295166016
local_in_edges_tensor generation:  0.23633766174316406
mini_batch_src_global generation:  0.27292680740356445
r_  generation:  2.6564621925354004
local_output_nid generation:  0.06130576133728027
local_in_edges_tensor generation:  0.1726398468017578
mini_batch_src_global generation:  0.2905161380767822
r_  generation:  2.707710027694702
local_output_nid generation:  0.06830120086669922
local_in_edges_tensor generation:  0.24996137619018555
mini_batch_src_global generation:  0.28331923484802246
r_  generation:  2.6611571311950684
local_output_nid generation:  0.06816649436950684
local_in_edges_tensor generation:  0.1700148582458496
mini_batch_src_global generation:  0.2711489200592041
r_  generation:  2.57732892036438
local_output_nid generation:  0.06147289276123047
local_in_edges_tensor generation:  0.16695237159729004
mini_batch_src_global generation:  0.27156686782836914
r_  generation:  2.6671721935272217
local_output_nid generation:  0.061728477478027344
local_in_edges_tensor generation:  0.15996861457824707
mini_batch_src_global generation:  0.27103376388549805
r_  generation:  2.658085823059082
local_output_nid generation:  0.0618586540222168
local_in_edges_tensor generation:  0.2502403259277344
mini_batch_src_global generation:  0.27224206924438477
r_  generation:  2.6780459880828857
local_output_nid generation:  0.08581757545471191
local_in_edges_tensor generation:  0.17551398277282715
mini_batch_src_global generation:  0.27724432945251465
r_  generation:  2.6306934356689453
local_output_nid generation:  0.06745147705078125
local_in_edges_tensor generation:  0.1660459041595459
mini_batch_src_global generation:  0.2723376750946045
r_  generation:  2.649570941925049
local_output_nid generation:  0.06277990341186523
local_in_edges_tensor generation:  0.16212916374206543
mini_batch_src_global generation:  0.27671122550964355
r_  generation:  2.6872570514678955
local_output_nid generation:  0.06269693374633789
local_in_edges_tensor generation:  0.1631019115447998
mini_batch_src_global generation:  0.28348708152770996
r_  generation:  2.6625118255615234
local_output_nid generation:  0.062261343002319336
local_in_edges_tensor generation:  0.1933889389038086
mini_batch_src_global generation:  0.2739572525024414
r_  generation:  2.64377760887146
local_output_nid generation:  0.06281352043151855
local_in_edges_tensor generation:  0.24144649505615234
mini_batch_src_global generation:  0.2725517749786377
r_  generation:  2.6854512691497803
local_output_nid generation:  0.08711814880371094
local_in_edges_tensor generation:  0.17876648902893066
mini_batch_src_global generation:  0.27596426010131836
r_  generation:  2.5976850986480713
local_output_nid generation:  0.06322741508483887
local_in_edges_tensor generation:  0.1739041805267334
mini_batch_src_global generation:  0.27411437034606934
r_  generation:  2.6622231006622314
local_output_nid generation:  0.06378841400146484
local_in_edges_tensor generation:  0.1631641387939453
mini_batch_src_global generation:  0.2743544578552246
r_  generation:  2.644595146179199
local_output_nid generation:  0.06302237510681152
local_in_edges_tensor generation:  0.16370868682861328
mini_batch_src_global generation:  0.2899966239929199
r_  generation:  2.649338960647583
local_output_nid generation:  0.06873226165771484
local_in_edges_tensor generation:  0.16043472290039062
mini_batch_src_global generation:  0.2716999053955078
r_  generation:  2.6423263549804688
local_output_nid generation:  0.06369304656982422
local_in_edges_tensor generation:  0.19138431549072266
mini_batch_src_global generation:  0.27388882637023926
r_  generation:  2.6776843070983887
local_output_nid generation:  0.06392216682434082
local_in_edges_tensor generation:  0.24621319770812988
mini_batch_src_global generation:  0.2894630432128906
r_  generation:  2.7153208255767822
local_output_nid generation:  0.09031081199645996
local_in_edges_tensor generation:  0.17860150337219238
mini_batch_src_global generation:  0.2720792293548584
r_  generation:  2.6537046432495117
local_output_nid generation:  0.06381535530090332
local_in_edges_tensor generation:  0.16912150382995605
mini_batch_src_global generation:  0.27359843254089355
r_  generation:  2.6225850582122803
local_output_nid generation:  0.06284785270690918
local_in_edges_tensor generation:  0.16383576393127441
mini_batch_src_global generation:  0.2703578472137451
r_  generation:  2.637477159500122
local_output_nid generation:  0.06318902969360352
local_in_edges_tensor generation:  0.16107392311096191
mini_batch_src_global generation:  0.2804374694824219
r_  generation:  2.651651382446289
local_output_nid generation:  0.06403851509094238
local_in_edges_tensor generation:  0.1916356086730957
mini_batch_src_global generation:  0.2731320858001709
r_  generation:  2.7063846588134766
local_output_nid generation:  0.06415343284606934
local_in_edges_tensor generation:  0.24360871315002441
mini_batch_src_global generation:  0.2898428440093994
r_  generation:  2.671480894088745
local_output_nid generation:  0.09095382690429688
local_in_edges_tensor generation:  0.17692875862121582
mini_batch_src_global generation:  0.2711317539215088
r_  generation:  2.6301937103271484
local_output_nid generation:  0.06397700309753418
local_in_edges_tensor generation:  0.16963744163513184
mini_batch_src_global generation:  0.2758631706237793
r_  generation:  2.671288013458252
local_output_nid generation:  0.06376886367797852
local_in_edges_tensor generation:  0.16557693481445312
mini_batch_src_global generation:  0.2743399143218994
r_  generation:  2.6766464710235596
local_output_nid generation:  0.06342840194702148
local_in_edges_tensor generation:  0.16042757034301758
mini_batch_src_global generation:  0.2723574638366699
r_  generation:  2.6404292583465576
local_output_nid generation:  0.06320786476135254
local_in_edges_tensor generation:  0.2088940143585205
mini_batch_src_global generation:  0.2863602638244629
r_  generation:  2.6802868843078613
local_output_nid generation:  0.0718088150024414
local_in_edges_tensor generation:  0.21775293350219727
mini_batch_src_global generation:  0.27130627632141113
r_  generation:  2.6220641136169434
local_output_nid generation:  0.0731959342956543
local_in_edges_tensor generation:  0.18684744834899902
mini_batch_src_global generation:  0.2722611427307129
r_  generation:  2.632794141769409
local_output_nid generation:  0.06403541564941406
local_in_edges_tensor generation:  0.16552352905273438
mini_batch_src_global generation:  0.2726936340332031
r_  generation:  2.6421189308166504
local_output_nid generation:  0.06789112091064453
local_in_edges_tensor generation:  0.16549992561340332
mini_batch_src_global generation:  0.2826399803161621
r_  generation:  2.669796943664551
local_output_nid generation:  0.06366181373596191
local_in_edges_tensor generation:  0.16118454933166504
mini_batch_src_global generation:  0.28566527366638184
r_  generation:  2.660616159439087
local_output_nid generation:  0.06350421905517578
local_in_edges_tensor generation:  0.2501184940338135
mini_batch_src_global generation:  0.2688281536102295
r_  generation:  2.6558327674865723
local_output_nid generation:  0.07263588905334473
local_in_edges_tensor generation:  0.19563508033752441
mini_batch_src_global generation:  0.28284454345703125
r_  generation:  2.646519660949707
local_output_nid generation:  0.07364726066589355
local_in_edges_tensor generation:  0.16872429847717285
mini_batch_src_global generation:  0.2724881172180176
r_  generation:  2.6335854530334473
local_output_nid generation:  0.06511616706848145
local_in_edges_tensor generation:  0.16402959823608398
mini_batch_src_global generation:  0.27455687522888184
r_  generation:  2.625762462615967
local_output_nid generation:  0.06734156608581543
local_in_edges_tensor generation:  0.16444134712219238
mini_batch_src_global generation:  0.2796788215637207
r_  generation:  2.6439900398254395
local_output_nid generation:  0.06372356414794922
local_in_edges_tensor generation:  0.1608283519744873
mini_batch_src_global generation:  0.28641629219055176
r_  generation:  2.6665196418762207
local_output_nid generation:  0.063690185546875
local_in_edges_tensor generation:  0.21533417701721191
mini_batch_src_global generation:  0.2740650177001953
r_  generation:  2.680723190307617
local_output_nid generation:  0.0732121467590332
local_in_edges_tensor generation:  0.21681928634643555
mini_batch_src_global generation:  0.2728853225708008
r_  generation:  2.648620128631592
local_output_nid generation:  0.07345914840698242
local_in_edges_tensor generation:  0.17473816871643066
mini_batch_src_global generation:  0.2699120044708252
r_  generation:  2.622593402862549
local_output_nid generation:  0.06418418884277344
local_in_edges_tensor generation:  0.16811323165893555
mini_batch_src_global generation:  0.27653002738952637
r_  generation:  2.6386942863464355
local_output_nid generation:  0.06401491165161133
local_in_edges_tensor generation:  0.1656191349029541
mini_batch_src_global generation:  0.294370174407959
r_  generation:  2.6948602199554443
local_output_nid generation:  0.06401681900024414
local_in_edges_tensor generation:  0.16152119636535645
mini_batch_src_global generation:  0.2865753173828125
r_  generation:  2.6699254512786865
local_output_nid generation:  0.062152862548828125
local_in_edges_tensor generation:  0.24727082252502441
mini_batch_src_global generation:  0.26767921447753906
r_  generation:  2.6247293949127197
----------------------check_connections_block total spend ----------------------------- 237.8015456199646
generate_one_block  3.7364723682403564
generate_one_block  3.8190770149230957
generate_one_block  3.348529577255249
generate_one_block  3.38126277923584
generate_one_block  3.3764302730560303
generate_one_block  3.615993022918701
generate_one_block  3.409167766571045
generate_one_block  3.345554828643799
generate_one_block  3.3057668209075928
generate_one_block  3.3347699642181396
generate_one_block  3.3391106128692627
generate_one_block  3.3035964965820312
generate_one_block  3.510317325592041
generate_one_block  3.6391289234161377
generate_one_block  3.370333194732666
generate_one_block  3.321791172027588
generate_one_block  3.32850980758667
generate_one_block  3.3425233364105225
generate_one_block  3.4817943572998047
generate_one_block  3.7974491119384766
generate_one_block  3.7961699962615967
generate_one_block  3.344977855682373
generate_one_block  3.3639137744903564
generate_one_block  3.6716508865356445
generate_one_block  3.5559446811676025
generate_one_block  3.321948528289795
generate_one_block  3.30519700050354
generate_one_block  3.8598482608795166
generate_one_block  3.2807095050811768
generate_one_block  3.6635217666625977
generate_one_block  3.483405590057373
generate_one_block  3.3095057010650635
generate_one_block  3.3083362579345703
generate_one_block  3.3560094833374023
generate_one_block  3.347510576248169
generate_one_block  3.338890314102173
generate_one_block  3.6346492767333984
generate_one_block  3.4378535747528076
generate_one_block  3.31697940826416
generate_one_block  3.3613898754119873
generate_one_block  3.399930953979492
generate_one_block  3.3432133197784424
generate_one_block  3.536797046661377
generate_one_block  3.8120546340942383
generate_one_block  3.6440634727478027
generate_one_block  3.478623867034912
generate_one_block  3.3310976028442383
generate_one_block  3.5400075912475586
generate_one_block  3.790400743484497
generate_one_block  3.708707809448242
generate_one_block  3.4419498443603516
generate_one_block  3.3164265155792236
generate_one_block  3.383368968963623
generate_one_block  3.8525986671447754
generate_one_block  3.3378238677978516
generate_one_block  3.2953617572784424
generate_one_block  3.310070276260376
generate_one_block  3.3370723724365234
generate_one_block  3.3581976890563965
generate_one_block  3.631526231765747
generate_one_block  3.495349884033203
generate_one_block  3.3298213481903076
generate_one_block  3.3175089359283447
generate_one_block  3.2287256717681885
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2111573219299316
gen group dst list time:  2.603132486343384
time for parepare:  0.4857637882232666
local_output_nid generation:  0.38579797744750977
local_in_edges_tensor generation:  0.9353055953979492
mini_batch_src_global generation:  0.8120930194854736
r_  generation:  10.986379623413086
local_output_nid generation:  0.4661116600036621
local_in_edges_tensor generation:  0.8831882476806641
mini_batch_src_global generation:  1.1118748188018799
r_  generation:  10.87940502166748
local_output_nid generation:  0.43219876289367676
local_in_edges_tensor generation:  0.9066481590270996
mini_batch_src_global generation:  1.0780856609344482
r_  generation:  10.892756700515747
local_output_nid generation:  0.44342589378356934
local_in_edges_tensor generation:  0.7645168304443359
mini_batch_src_global generation:  1.0916788578033447
r_  generation:  11.154356479644775
local_output_nid generation:  0.45343589782714844
local_in_edges_tensor generation:  0.8767850399017334
mini_batch_src_global generation:  1.0549368858337402
r_  generation:  11.148631572723389
local_output_nid generation:  0.43195271492004395
local_in_edges_tensor generation:  0.8955197334289551
mini_batch_src_global generation:  1.107053279876709
r_  generation:  11.15494990348816
local_output_nid generation:  0.4552443027496338
local_in_edges_tensor generation:  0.7833421230316162
mini_batch_src_global generation:  1.113457202911377
r_  generation:  11.491496324539185
local_output_nid generation:  0.47179198265075684
local_in_edges_tensor generation:  0.8960776329040527
mini_batch_src_global generation:  1.0628676414489746
r_  generation:  11.3201003074646
local_output_nid generation:  0.43721723556518555
local_in_edges_tensor generation:  0.9036252498626709
mini_batch_src_global generation:  1.1045916080474854
r_  generation:  11.070907831192017
local_output_nid generation:  0.45612502098083496
local_in_edges_tensor generation:  0.7967123985290527
mini_batch_src_global generation:  1.1055161952972412
r_  generation:  11.442741632461548
local_output_nid generation:  0.47614336013793945
local_in_edges_tensor generation:  0.9040753841400146
mini_batch_src_global generation:  1.0636320114135742
r_  generation:  11.239250898361206
local_output_nid generation:  0.43070006370544434
local_in_edges_tensor generation:  0.9123983383178711
mini_batch_src_global generation:  1.1194398403167725
r_  generation:  11.028428554534912
local_output_nid generation:  0.47324061393737793
local_in_edges_tensor generation:  0.7981109619140625
mini_batch_src_global generation:  1.0717711448669434
r_  generation:  11.62157917022705
local_output_nid generation:  0.4692649841308594
